ACCESSION: CCMSLIB00000079449
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  213.037842 104.0 0
  213.236954 188.0 1
  213.25297500000002 76.0 0
  214.04083300000002 324.0 1
  214.08427400000002 320.0 1
  214.132263 426.0 1
  214.544647 140.0 0
  214.747406 200.0 1
  215.118118 132.0 0
  215.125046 144.0 0
  215.14270000000002 2292.0 7
  215.155548 184.0 1
  215.31379700000002 240.0 1
  215.367599 144.0 0
  215.59329200000002 180.0 1
  215.665359 140.0 0
  215.807373 128.0 0
  215.905731 36.0 0
  215.96897900000002 136.0 0
  216.049133 152.0 0
  216.259811 176.0 1
  216.46739200000002 48.0 0
  216.58715800000002 172.0 1
  216.621658 120.0 0
  216.649475 256.0 1
  216.686981 88.0 0
  217.036621 712.0 2
  217.477768 152.0 0
  217.531662 112.0 0
  217.79217500000001 196.0 1
  218.15785200000002 21.000971 0
  218.257004 152.0 0
  218.31843600000002 124.0 0
  218.541336 44.0 0
  218.79710400000002 136.0 0
  218.95825200000002 8.875 0
  219.375763 104.0 0
  219.645309 168.0 1
  219.934494 176.0 1
  220.00413500000002 176.0 1
  220.046753 104.0 0
  220.071808 508.0 2
  220.23777800000002 180.0 1
  220.468094 176.0 1
  220.603058 176.0 1
  220.98722800000002 212.0 1
  222.22120700000002 164.0 0
  222.237061 148.0 0
  222.446304 48.0 0
  222.591782 140.0 0
  222.764114 176.0 1
  223.06366 464.0 1
  223.081467 164.0 0
  223.11113 272.0 1
  223.540512 120.0 0
  223.73533600000002 60.0 0
  223.774857 128.0 0
  223.822159 152.0 0
  224.476425 140.0 0
  225.20146200000002 60.0 0
  225.205261 124.0 0
  226.126236 80.0 0
  226.172775 160.0 0
  226.519745 196.0 1
  226.589096 132.0 0
  226.78320300000001 164.0 0
  226.83955400000002 196.0 1
  226.903488 148.0 0
  227.026474 188.0 1
  227.10612500000002 1352.0 4
  227.15754700000002 88.0 0
  227.341003 80.0 0
  227.416061 40.0 0
  229.079437 128.0 0
  229.112457 192.0 1
  229.660736 144.0 0
  229.92781100000002 180.0 1
  230.475388 172.0 1
  231.018326 261.133911 1
  231.365067 11.87599 0
  231.54451 172.0 1
  231.661835 188.0 1
  231.66618300000002 96.0 0
  231.979462 148.0 0
  232.46919300000002 92.0 0
  232.569397 148.0 0
  233.589371 160.0 0
  233.75534100000002 168.0 1
  234.08168 508.0 2
  234.212296 96.0 0
  234.640717 116.0 0
  235.088882 124.0 0
  235.186508 160.0 0
  235.404312 32.0 0
  235.683853 100.0 0
  236.057526 124.0 0
  236.669006 200.0 1
  236.683533 108.0 0
  237.336533 208.0 1
  237.573853 156.0 0
  237.776382 192.0 1
  238.09449800000002 284.0 1
  238.133179 1528.0 5
  238.391876 140.0 0
  238.436798 120.0 0
  238.62901300000001 140.0 0
  239.08990500000002 2632.0 8
  239.49881000000002 80.0 0
  239.521545 300.0 1
  239.965393 212.0 1
  240.071548 148.0 0
  240.103653 300.0 1
  240.12210100000001 156.0 0
  240.145416 200.0 1
  240.313522 80.0 0
  240.69918800000002 112.0 0
  240.835342 112.0 0
  241.10882600000002 392.0 1
  241.181732 132.0 0
  241.312576 120.0 0
  241.445663 14.01389 0
  241.64102200000002 144.0 0
  241.9263 48.0 0
  241.927719 276.0 1
  242.55706800000002 144.0 0
  243.132538 216.0 1
  243.27475 96.0 0
  243.337418 204.0 1
  243.811646 140.0 0
  244.104736 744.0 2
  244.112061 316.0 1
  244.28723100000002 132.0 0
  244.44859300000002 180.0 1
  244.682083 152.0 0
  244.743439 160.0 0
  244.750381 10.0 0
  244.78006000000002 164.0 0
  245.094055 1132.0 3
  245.276596 112.0 0
  245.292755 152.0 0
  246.06509400000002 188.0 1
  246.41081200000002 172.0 1
  246.507263 204.0 1
  246.86895800000002 120.0 0
  246.919006 56.0 0
  247.056656 176.0 1
  247.10046400000002 2244.0 7
  247.14624 396.0 1
  247.147476 1824.0 5
  247.166077 128.0 0
  247.24142500000002 896.0 3
  247.56774900000002 64.0 0
  247.623108 136.0 0
  247.895508 152.0 0
  248.26123 248.0 1
  248.34771700000002 148.0 0
  248.791748 180.0 1
  248.845062 72.0 0
  249.39137300000002 168.0 1
  249.730682 152.0 0
  250.27430700000002 4.870833 0
  250.312378 128.0 0
  250.38858000000002 14.6875 0
  250.419708 48.0 0
  250.90939300000002 120.0 0
  251.053192 208.0 1
  251.17738300000002 116.0 0
  251.54423500000001 156.0 0
  251.646942 96.0 0
  251.87136800000002 148.0 0
  252.00798 160.0 0
  252.149948 320.0 1
  252.24610900000002 136.0 0
  253.79563900000002 56.0 0
  253.919724 192.0 1
  254.217377 49028.0 148
  254.617432 96.0 0
  254.897705 60.0 0
  255.66008000000002 92.0 0
  256.093506 140.0 0
  256.626953 100.0 0
  256.768067 148.0 0
  256.905792 92.0 0
  257.084503 500.0 2
  257.142426 172.0 1
  257.741516 80.0 0
  257.963379 204.0 1
  258.156097 6312.0 19
  258.701447 136.0 0
  259.10317999999995 88.0 0
  259.136261 80.0 0
  260.61904899999996 172.0 1
  260.69802899999996 132.0 0
  261.157837 96.0 0
  261.31042499999995 48.0 0
  262.26507599999997 76.0 0
  262.33761599999997 40.0 0
  262.79281599999996 140.0 0
  263.103455 292.0 1
  263.15664699999996 474.446503 1
  263.271484 124.0 0
  263.409882 60.0 0
  264.040131 64.0 0
  264.102539 392.0 1
  264.114868 148.0 0
  264.184509 108.0 0
  264.264008 64.0 0
  264.28808599999996 52.0 0
  264.57486 100.0 0
  264.619263 240.0 1
  264.954193 300.0 1
  265.07608 2184.0 7
  265.44696 132.0 0
  265.50796499999996 168.0 1
  265.759003 140.0 0
  265.93420399999997 160.0 0
  266.156067 56.0 0
  266.269012 60.0 0
  266.28299 60.0 0
  266.344818 168.0 1
  266.771484 96.0 0
  267.138947 2872.0 9
  267.20752 340.0 1
  267.717896 88.0 0
  268.167328 364.0 1
  268.34732099999997 64.0 0
  269.011414 250.508606 1
  269.51336699999996 68.0 0
  270.502228 36.0 0
  271.137726 280.0 1
  271.152985 120.0 0
  271.613159 192.0 1
  271.81967199999997 136.0 0
  272.09570299999996 168.0 1
  272.592194 88.0 0
  273.526031 80.0 0
  274.140564 140.0 0
  274.623535 48.0 0
  274.71563699999996 40.0 0
  275.363434 72.0 0
  275.462402 144.0 0
  276.08599899999996 128.0 0
  276.48391699999996 216.0 1
  277.952118 72.0 0
  278.45791599999995 8.135 0
  278.87762499999997 68.0 0
  279.06298799999996 968.0 3
  279.067261 136.0 0
  279.091125 2552.0 8
  279.208435 316.0 1
  279.648346 40.0 0
  280.01800499999996 112.0 0
  280.18344099999996 124.0 0
  280.333832 76.0 0
  281.00811799999997 128.0 0
  281.22274799999997 168.0 1
  282.927032 104.0 0
  283.03833 220.0 1
  284.073273 116.0 0
  284.10635399999995 164.0 0
  284.170197 23.59964 0
  284.30398599999995 132.0 0
  284.335754 188.0 1
  284.804871 56.0 0
  284.805237 116.0 0
  287.926208 148.0 0
  288.23526 136.0 0
  288.87179599999996 28.0 0
  289.11264 140.0 0
  289.308075 156.0 0
  289.627167 124.0 0
  289.794922 68.0 0
  290.228912 60.0 0
  290.30172699999997 160.0 0
  291.17340099999996 260.0 1
  291.341431 108.0 0
  291.354858 116.0 0
  291.72112999999996 60.0 0
  292.031586 168.0 1
  292.771576 116.0 0
  292.95181299999996 108.0 0
  293.07501199999996 9647.0 29
  293.33660899999995 152.0 0
  293.58084099999996 164.0 0
  293.912872 168.0 1
  294.05602999999996 536.0 2
  294.07809399999996 156.0 0
  294.54779099999996 4.046875 0
  294.802063 244.0 1
  295.193451 92.0 0
  295.75176999999996 60.0 0
  295.86904899999996 140.0 0
  296.138062 244.0 1
  296.395538 64.0 0
  296.50527999999997 140.0 0
  297.042358 208.0 1
  297.74078399999996 168.0 1
  298.09310899999997 2068.0 6
  298.83725 48.0 0
  299.909882 148.0 0
  300.142792 148.0 0
  301.066833 152.0 0
  301.515442 44.0 0
  301.77056899999997 256.0 1
  302.527771 15.44196 0
  302.784088 88.0 0
  303.324036 32.0 0
  303.67349199999995 72.0 0
  307.06909199999996 316.0 1
  307.718018 56.0 0
  307.731995 184.0 1
  307.849457 60.0 0
  308.06597899999997 184.0 1
  308.749176 180.0 1
  309.16198699999995 30347.0 91
  309.20336899999995 208.0 1
  311.181183 172.0 1
  311.195923 128.0 0
  311.492889 136.0 0
  311.93045 144.0 0
  312.74679599999996 116.0 0
  313.123016 212.0 1
  313.17657499999996 684.0 2
  313.629028 104.0 0
  314.437256 100.0 0
  315.22250399999996 232.0 1
  316.543427 64.0 0
  320.570953 48.0 0
  322.105072 628.0 2
  322.716431 56.0 0
  323.003296 168.0 1
  324.21966599999996 136.0 0
  325.02594 204.0 1
  325.16738899999996 128.0 0
  329.878265 44.0 0
  330.00512699999996 28.0 0
  330.106873 168.0 1
  331.120819 112.0 0
  331.22534199999996 2136.0 6
  331.37231399999996 184.0 1
  332.222534 80.0 0
  332.38424699999996 8.038462 0
  332.742279 88.0 0
  333.29229699999996 216.0 1
  333.810883 104.0 0
  333.906189 112.0 0
  335.543823 96.0 0
  335.92303499999997 164.0 0
  336.18631 44.0 0
  336.51242099999996 28.0 0
  336.55483999999996 108.0 0
  337.137695 108.0 0
  337.153168 312.0 1
  337.558838 72.0 0
  337.777893 220.0 1
  338.723816 192.0 1
  338.73458899999997 52.0 0
  339.07842999999997 156.0 0
  339.686462 72.0 0
  339.813965 48.0 0
  340.77966299999997 152.0 0
  340.918549 84.0 0
  341.712921 112.0 0
  345.661438 88.0 0
  346.800232 52.0 0
  348.87377899999996 9.509804 0
  352.691223 60.0 0
  354.901947 108.0 0
  357.337433 64.0 0
  358.947632 136.0 0
  359.41256699999997 88.0 0
  360.697632 212.0 1
  363.14428699999996 108.0 0
  364.680145 260.0 1
  366.471252 608.0 2
  366.74267599999996 96.0 0
  368.661652 140.0 0
  370.12231399999996 68.0 0
  370.357269 180.0 1
  372.514374 164.0 0
  375.99414099999996 286.150299 1
  379.44863899999996 148.0 0
  380.289001 120.0 0
  381.270081 11.13315 0
  385.224091 40.0 0
  388.247681 76.0 0
  390.65692099999995 64.0 0
  393.333527 304.0 1
  393.94271899999995 240.0 1
  402.463348 92.0 0
  403.263153 160.0 0
  406.410583 116.0 0
  408.14498899999995 148.0 0
  408.383026 64.0 0
  409.356232 28.0 0
  409.800171 152.0 0
  411.41085799999996 88.0 0
  414.761261 136.0 0
  414.92276 44.0 0
  418.40570099999997 68.0 0
  419.171997 96.0 0
  420.48159799999996 176.0 1
  421.68429599999996 52.0 0
  423.514367 180.0 1
  425.772705 108.0 0
  428.43301399999996 92.0 0
  429.094116 172.0 1
  431.41540499999996 76.0 0
  431.57955899999996 59.385929 0
  431.711639 472.0 1
  434.616852 48.0 0
  435.48452799999995 80.0 0
  436.18453999999997 96.0 0
  436.199188 64.0 0
  438.970392 148.0 0
  439.58371 100.0 0
  442.86611899999997 100.0 0
  444.081238 80.0 0
  447.99352999999996 377.2435 1
  449.82959 100.0 0
  450.87499399999996 40.0 0
  450.913757 160.0 0
  456.500458 80.0 0
  457.075836 108.0 0
  458.623901 64.0 0
  459.28482099999997 176.0 1
  466.79769899999997 108.0 0
  467.055725 60.0 0
  469.44168099999996 44.0 0
  469.90460199999995 116.0 0
  472.16711399999997 284.0 1
//
