ACCESSION: CCMSLIB00000078964
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  123.27364299999999 208.0 2
  123.31534599999999 112.0 1
  123.44560999999999 172.0 2
  123.467491 180.0 2
  124.07837699999999 132.0 1
  124.19221499999999 140.0 1
  125.012169 124.0 1
  125.136665 176.0 2
  125.25995599999999 204.0 2
  125.335709 132.0 1
  125.507179 72.0 1
  126.457214 148.0 1
  126.72936999999999 196.0 2
  127.74159999999999 44.0 0
  127.770378 156.0 2
  127.95502499999999 196.0 2
  128.051575 216.0 2
  128.283554 60.0 1
  129.69502300000002 140.0 1
  129.801804 64.0 1
  130.141266 120.0 1
  130.300308 72.0 1
  130.855148 60.0 1
  131.107407 140.0 1
  131.307846 128.0 1
  131.46147200000001 136.0 1
  134.059402 1852.0 18
  135.09544400000001 296.0 3
  135.32756 96.0 1
  135.906631 32.0 0
  136.06419400000001 124.0 1
  137.131943 52.0 1
  137.600433 160.0 2
  138.427795 120.0 1
  139.216202 40.0 0
  139.49231 184.0 2
  139.938614 116.0 1
  140.07835400000002 180.0 2
  140.22387700000002 112.0 1
  140.363663 176.0 2
  141.07153300000002 524.0 5
  141.516647 176.0 2
  142.521637 124.0 1
  142.56926 212.0 2
  143.293091 64.0 1
  143.57186900000002 13.125 0
  144.433792 164.0 2
  145.07586700000002 140.0 1
  145.22532700000002 100.0 1
  145.532196 184.0 2
  145.86673000000002 132.0 1
  146.09703100000002 132.0 1
  146.467407 56.0 1
  148.341003 164.0 2
  148.606155 176.0 2
  148.664276 132.0 1
  149.132965 352.0 3
  150.01355 88.0 1
  150.134735 696.0 7
  151.088547 132.0 1
  151.30732700000002 100.0 1
  152.07522600000001 276.0 3
  153.051453 384.0 4
  154.03363000000002 244.0 2
  155.596222 200.0 2
  156.00186200000002 100.0 1
  156.61055000000002 188.0 2
  157.18682900000002 180.0 2
  158.77624500000002 120.0 1
  159.11746200000002 188.0 2
  159.148697 204.0 2
  160.167969 224.0 2
  161.185471 168.0 2
  162.559097 148.0 1
  162.62406900000002 136.0 1
  163.00834700000001 144.0 1
  163.426544 140.0 1
  164.77482600000002 196.0 2
  165.09599300000002 240.0 2
  165.566452 164.0 2
  167.846237 2.000906 0
  168.207489 168.0 2
  168.981323 144.0 1
  170.104263 160.0 2
  171.07110600000001 148.0 1
  171.424698 120.0 1
  171.47052000000002 232.0 2
  171.602829 304.0 3
  172.033936 164.0 2
  173.21421800000002 148.0 1
  173.55070500000002 160.0 2
  173.55818200000002 212.0 2
  173.58654800000002 208.0 2
  175.319107 72.0 1
  176.314224 120.0 1
  176.32461500000002 64.0 1
  176.988861 160.0 2
  177.429001 88.0 1
  178.87529 84.0 1
  180.080811 11612.0 113
  180.08500700000002 264.0 3
  180.892776 168.0 2
  181.073441 268.0 3
  184.24559000000002 68.0 1
  184.322235 188.0 2
  185.469818 132.0 1
  187.10936 152.0 1
  190.888641 128.0 1
  191.348709 192.0 2
  192.792755 124.0 1
  193.225479 360.0 4
  196.165894 188.0 2
  196.64241 112.0 1
  197.67605600000002 168.0 2
  197.79184 264.0 3
  197.928665 132.0 1
  198.11389200000002 956.0 9
  198.58607500000002 80.0 1
  198.621384 136.0 1
  202.44636500000001 72.0 1
  204.320786 64.0 1
  205.78247100000002 56.0 1
  209.70903 164.0 2
  211.146759 87.897324 1
  211.61883500000002 144.0 1
  211.82023600000002 104.0 1
  212.064545 468.0 5
  213.309586 128.0 1
  214.083908 312.0 3
  214.363953 104.0 1
  216.0616 96.0 1
  216.231506 88.0 1
  217.982391 68.0 1
  218.28215 148.0 1
  218.61196900000002 64.0 1
  219.44729600000002 276.0 3
  221.220856 208.0 2
  221.32569900000001 13.9375 0
  225.09497100000002 176.0 2
  225.586792 260.0 3
  229.047562 52.0 1
  230.17948900000002 88.0 1
  230.95430000000002 76.0 1
  231.12347400000002 324.0 3
  232.083603 148.0 1
  234.142975 136.0 1
  234.43206800000002 200.0 2
  234.721069 112.0 1
  235.750458 132.0 1
  236.123352 112.0 1
  239.198776 136.0 1
  241.2995 144.0 1
  241.86428800000002 188.0 2
  242.45159900000002 148.0 1
  243.64093 200.0 2
  243.65562400000002 36.0 0
  244.08955400000002 540.0 5
  245.810425 76.0 1
  247.088882 744.0 7
  247.576187 188.0 2
  247.89827 136.0 1
  248.56315600000002 64.0 1
  249.520508 80.0 1
  250.627472 148.0 1
  251.86055000000002 40.0 0
  255.79435700000002 180.0 2
  256.04776 180.0 2
  257.48040799999995 164.0 2
  258.86123699999996 164.0 2
  259.87866199999996 7.578526 0
  261.51251199999996 188.0 2
  261.571075 23.593069 0
  265.080566 44.0 0
  266.494171 116.0 1
  266.61672999999996 180.0 2
  267.465088 72.0 1
  268.10977199999996 140.0 1
  268.614807 88.0 1
  269.15094 98.814667 1
  270.242401 5.0 0
  270.91995199999997 188.0 2
  273.019928 144.0 1
  281.17150899999996 92.0 1
  281.402069 76.0 1
  284.903442 192.0 2
  287.04693599999996 132.0 1
  288.03027299999997 26.09646 0
  291.089325 304.0 3
  293.49762 44.0 0
  295.50210599999997 76.0 1
  296.19091799999995 252.0 2
  296.19940199999996 156.0 2
  298.008881 256.0 2
  301.44006299999995 116.0 1
  305.549011 156.0 2
  309.17425499999996 60.0 1
  310.62899799999997 48.0 0
  316.89801 84.0 1
  317.085358 212.0 2
  319.110504 88.0 1
  334.85488899999996 148.0 1
  335.790344 11.59414 0
  340.59045399999997 68.0 1
  345.501556 156.0 2
  350.327393 140.0 1
  353.249939 120.0 1
  356.068848 192.0 2
  369.160309 96.0 1
  375.193939 112.0 1
  380.823486 104.0 1
  390.228485 72.0 1
  394.86175499999996 176.0 2
  398.537689 140.0 1
  408.10617099999996 3956.0 39
  408.53149399999995 148.0 1
  412.88296499999996 108.0 1
  415.90621899999996 172.0 2
  432.13732899999997 200.0 2
  438.81271399999997 148.0 1
  451.664307 52.0 1
  457.095154 120.0 1
  504.14257799999996 8656.0 84
  510.91198099999997 88.0 1
  552.293817 152.0 1
  556.248779 100.0 1
  576.270752 60.0 1
  593.686279 96.0 1
  614.3709110000001 102572.0 999
//
