ACCESSION: CCMSLIB00000080075
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  101.49099 104.0 3
  101.938828 48.0 2
  102.07856 184.0 6
  102.169426 160.0 5
  102.67701 140.0 5
  103.053322 631.594116 20
  103.370758 160.0 5
  104.451538 18.348221 1
  104.602646 120.0 4
  104.74357599999999 216.0 7
  104.834114 164.0 5
  104.90553999999999 144.0 5
  105.084671 144.0 5
  105.259552 64.0 2
  105.46913099999999 180.0 6
  105.619621 388.0 13
  106.01296199999999 152.0 5
  106.49101999999999 132.0 4
  106.495667 152.0 5
  106.59948 88.0 3
  106.914299 156.0 5
  107.046776 188.0 6
  107.04712699999999 444.0 14
  107.04918699999999 552.0 18
  107.271362 132.0 4
  107.52146099999999 220.0 7
  107.564529 200.0 6
  107.789276 88.0 3
  107.94015499999999 116.0 4
  108.22917199999999 104.0 3
  108.332962 152.0 5
  108.53137199999999 188.0 6
  108.647064 144.0 5
  108.651619 184.0 6
  108.71408799999999 232.0 8
  108.727898 152.0 5
  108.98314699999999 148.0 5
  109.10211199999999 64.0 2
  109.11187 160.0 5
  109.561493 128.0 4
  109.88634499999999 136.0 4
  109.916466 172.0 6
  110.024666 168.0 5
  110.06432299999999 188.0 6
  110.09788499999999 148.0 5
  110.21865799999999 160.0 5
  110.523674 72.0 2
  110.878937 152.0 5
  111.00833899999999 232.0 8
  111.452896 204.0 7
  111.527588 272.0 9
  111.868828 224.0 7
  112.13478099999999 124.0 4
  112.32380699999999 192.0 6
  112.372665 192.0 6
  112.606332 220.0 7
  112.786835 124.0 4
  113.36273999999999 112.0 4
  113.402092 116.0 4
  113.52960999999999 160.0 5
  113.66746499999999 100.0 3
  114.054375 204.0 7
  114.43457799999999 92.0 3
  114.650261 120.0 4
  114.82462299999999 100.0 3
  114.964241 56.0 2
  115.53965799999999 112.0 4
  115.581367 21.94029 1
  115.83373999999999 184.0 6
  115.83399999999999 168.0 5
  115.89259299999999 164.0 5
  116.051491 176.0 6
  116.165718 56.0 2
  116.16686999999999 264.0 9
  116.70582599999999 48.0 2
  117.115387 52.0 2
  117.33058199999999 208.0 7
  117.810493 156.0 5
  117.85273799999999 136.0 4
  117.946579 124.0 4
  118.51593 15.00833 0
  118.71346299999999 160.0 5
  118.728561 196.0 6
  118.838684 164.0 5
  119.43588299999999 100.0 3
  120.199692 12.8179 0
  120.24171399999999 76.0 2
  120.383423 19.183661 1
  120.425964 120.0 4
  120.863457 13.29574 0
  121.039558 9826.066406 319
  121.061302 172.0 6
  121.06874099999999 56.0 2
  121.47435 204.0 7
  121.55761 100.0 3
  121.58228299999999 72.0 2
  122.307289 68.0 2
  122.32642399999999 176.0 6
  122.437714 30804.0 999
  122.46213499999999 10.56019 0
  122.94062 120.0 4
  123.090454 160.0 5
  123.151253 132.0 4
  123.170181 224.0 7
  123.275002 140.0 5
  123.27741999999999 124.0 4
  123.315338 88.0 3
  124.24172999999999 152.0 5
  124.357834 6.284722 0
  124.37342799999999 13.09075 0
  124.53465999999999 268.0 9
  125.646439 76.0 2
  125.77877799999999 184.0 6
  125.78113599999999 140.0 5
  126.173233 14.4221 0
  126.479485 332.0 11
  126.664001 256.0 8
  126.705078 16.724369 1
  126.71814699999999 140.0 5
  126.766251 240.0 8
  126.77108 180.0 6
  126.829765 160.0 5
  127.01502199999999 152.0 5
  127.178055 96.0 3
  127.71198299999999 76.0 2
  127.921616 180.0 6
  127.99640699999999 76.0 2
  128.153732 252.0 8
  128.210953 132.0 4
  128.74023400000002 164.0 5
  128.923843 200.0 6
  128.961868 156.0 5
  129.06161500000002 300.0 10
  129.14781200000002 144.0 5
  129.345413 9.705309 0
  129.42605600000002 156.0 5
  129.55981400000002 196.0 6
  129.93692000000001 96.0 3
  130.36171000000002 136.0 4
  130.58725 172.0 6
  131.295959 172.0 6
  131.340652 216.0 7
  131.56279 140.0 5
  131.643021 8.887387 0
  131.90313700000002 124.0 4
  132.138046 192.0 6
  132.205704 56.0 2
  132.295181 108.0 4
  132.392944 160.0 5
  133.385025 48.0 2
  133.431168 84.725906 3
  133.482834 212.0 7
  133.488159 300.0 10
  133.51872300000002 212.0 7
  134.00145 120.0 4
  134.034515 264.0 9
  134.060272 2044.0 66
  134.692871 188.0 6
  134.830185 140.0 5
  135.06857300000001 164.0 5
  135.924881 144.0 5
  136.003433 52.0 2
  136.215515 224.0 7
  136.24542200000002 156.0 5
  137.008743 128.0 4
  137.015656 188.0 6
  137.32260100000002 200.0 6
  137.35517900000002 28.0 1
  137.62484700000002 104.0 3
  137.630051 180.0 6
  137.741135 160.0 5
  137.908295 152.0 5
  138.08943200000002 168.0 5
  138.134689 112.0 4
  138.17965700000002 120.0 4
  138.450455 68.0 2
  138.488403 140.0 5
  138.546967 248.0 8
  138.623016 68.0 2
  139.03547700000001 168.0 5
  139.193039 32.0 1
  139.88469 92.0 3
  140.10881 196.0 6
  141.123245 156.0 5
  141.285309 148.0 5
  141.70198100000002 108.0 4
  141.82486 228.0 7
  141.971329 60.0 2
  142.05839500000002 120.0 4
  142.107346 120.0 4
  142.36514300000002 132.0 4
  142.417603 140.0 5
  142.47030600000002 72.0 2
  142.53237900000002 124.0 4
  142.637085 208.0 7
  143.078537 188.0 6
  143.300186 48.0 2
  143.32560700000002 156.0 5
  143.439438 108.0 4
  143.712387 84.0 3
  144.12532000000002 80.0 3
  144.457367 9.020893 0
  144.619705 45.136219 1
  144.621521 132.0 4
  144.705521 224.0 7
  145.059052 116.0 4
  146.10179100000002 248.0 8
  146.173752 200.0 6
  146.42266800000002 52.0 2
  146.51973 216.0 7
  147.02774000000002 4372.0 142
  147.045166 196.0 6
  147.378082 76.0 2
  148.090317 192.0 6
  148.107269 128.0 4
  148.74052400000002 148.0 5
  148.986084 100.0 3
  149.02388000000002 336.0 11
  149.255142 192.0 6
  149.44987500000002 264.0 9
  149.483688 148.0 5
  149.68318200000002 176.0 6
  150.437546 68.0 2
  151.011353 236.0 8
  151.03538500000002 196.0 6
  151.543015 44.0 1
  151.693771 92.0 3
  152.29023700000002 84.0 3
  152.29225200000002 132.0 4
  152.44747900000002 108.0 4
  152.467972 160.0 5
  153.08938600000002 408.0 13
  153.754929 176.0 6
  153.774124 192.0 6
  154.328384 108.0 4
  154.57960500000002 124.0 4
  154.672241 208.0 7
  154.89398200000002 80.0 3
  155.01353500000002 132.0 4
  155.048676 496.0 16
  155.90858500000002 188.0 6
  156.220795 156.0 5
  156.302277 108.0 4
  156.42820700000001 204.0 7
  156.499817 148.0 5
  157.064682 1252.0 41
  157.290482 44.0 1
  157.420425 156.0 5
  157.68914800000002 144.0 5
  157.827332 204.0 7
  158.10600300000002 256.0 8
  158.19725 172.0 6
  158.24156200000002 160.0 5
  158.716385 172.0 6
  159.06448400000002 168.0 5
  159.299149 156.0 5
  159.34570300000001 248.0 8
  159.3974 200.0 6
  159.56178300000002 92.0 3
  159.659714 156.0 5
  159.72421300000002 240.0 8
  160.162979 144.0 5
  160.474808 576.0 19
  160.65033 196.0 6
  161.04997300000002 128.0 4
  161.060486 524.0 17
  161.129547 128.0 4
  161.147232 172.0 6
  161.243805 5.11413 0
  161.925812 180.0 6
  162.793259 64.0 2
  162.99151600000002 136.0 4
  163.060211 576.0 19
  163.242737 96.0 3
  163.51474000000002 48.0 2
  163.58573900000002 140.0 5
  164.40849300000002 48.0 2
  164.458237 100.0 3
  164.64419600000002 212.0 7
  164.92392 132.0 4
  165.877731 176.0 6
  166.000504 19.045401 1
  166.62814300000002 144.0 5
  166.644135 244.0 8
  166.871994 144.0 5
  166.944458 72.0 2
  167.129883 332.0 11
  167.739899 252.0 8
  167.877838 92.0 3
  167.99472 364.0 12
  168.309006 100.0 3
  168.31173700000002 76.0 2
  169.14767500000002 236.0 8
  169.375778 176.0 6
  169.94725 136.0 4
  170.181198 160.0 5
  170.377228 148.0 5
  170.671661 140.0 5
  170.870865 220.0 7
  170.983643 144.0 5
  171.056732 52.0 2
  171.079666 280.0 9
  171.177414 180.0 6
  171.221008 6.666667 0
  171.561935 132.0 4
  171.5867 8.362145 0
  172.210068 72.0 2
  172.527512 352.0 11
  172.550903 140.0 5
  172.557129 104.0 3
  172.646683 56.0 2
  173.106796 1904.0 62
  173.234711 180.0 6
  173.493439 228.0 7
  173.582184 160.0 5
  173.67158500000002 120.0 4
  173.756348 132.0 4
  173.826584 164.0 5
  174.090912 3840.0 125
  174.09114100000002 7980.0 259
  174.115723 64.0 2
  174.123016 188.0 6
  174.352188 184.0 6
  174.383484 156.0 5
  174.907059 44.0 1
  175.291748 272.0 9
  175.313431 180.0 6
  175.957413 180.0 6
  176.300949 184.0 6
  176.999741 84.0 3
  177.059372 156.0 5
  177.125885 264.0 9
  177.21464500000002 184.0 6
  177.594223 72.0 2
  177.907883 116.0 4
  178.086197 33.465549 1
  178.261856 124.0 4
  178.41270400000002 60.0 2
  179.23095700000002 124.0 4
  179.736206 12.75 0
  180.415176 220.0 7
  180.523209 132.0 4
  180.64802600000002 96.0 3
  180.918335 48.0 2
  181.018112 76.0 2
  181.03581200000002 148.0 5
  181.130829 180.0 6
  181.78753700000001 124.0 4
  182.078705 176.0 6
  182.22250400000001 6.371913 0
  183.509003 24.0 1
  184.055954 16.11046 1
  184.073959 356.0 12
  184.09198 176.0 6
  184.11393700000002 220.0 7
  184.445389 48.0 2
  184.48426800000001 152.0 5
  185.07762100000002 160.0 5
  186.12413 48.0 2
  186.779617 156.0 5
  187.06933600000002 2640.0 86
  187.07534800000002 1204.0 39
  187.122833 200.0 6
  187.613495 204.0 7
  187.67778 220.0 7
  187.92970300000002 204.0 7
  188.179428 136.0 4
  188.930237 136.0 4
  189.07466100000002 276.0 9
  189.34381100000002 18.011299 1
  189.492477 3.670455 0
  189.699997 72.0 2
  189.972519 76.0 2
  189.97276300000001 144.0 5
  190.041168 620.0 20
  190.785706 104.0 3
  190.877487 144.0 5
  191.227936 164.0 5
  191.310745 120.0 4
  191.32908600000002 132.0 4
  191.383957 8.617857 0
  192.938644 124.0 4
  193.024338 140.0 5
  193.079849 176.0 6
  193.17176800000001 92.0 3
  193.221863 120.0 4
  193.41185000000002 108.0 4
  193.420181 168.0 5
  193.61909500000002 1.601667 0
  194.23632800000001 172.0 6
  194.808289 152.0 5
  195.119186 180.0 6
  195.70813 164.0 5
  196.303955 32.0 1
  196.806564 160.0 5
  196.928635 148.0 5
  197.08548000000002 100.0 3
  197.125977 128.0 4
  198.09887700000002 296.0 10
  198.104691 9.185976 0
  198.171234 60.0 2
  198.40690600000002 5.519737 0
  199.09397900000002 140.0 5
  199.21365400000002 96.0 3
  199.48143000000002 172.0 6
  199.749573 84.0 3
  200.921082 216.0 7
  202.094467 168.0 5
  202.50737 116.0 4
  202.813477 156.0 5
  203.52568100000002 96.0 3
  204.163834 52.0 2
  204.32920800000002 140.0 5
  204.745667 56.0 2
  204.901123 108.0 4
  204.963669 40.0 1
  204.996872 112.0 4
  205.12352 140.0 5
  205.509232 228.0 7
  205.56366 100.0 3
  206.89444 196.0 6
  207.169006 136.0 4
  207.305237 200.0 6
  207.437439 168.0 5
  207.45163 124.0 4
  209.06826800000002 188.0 6
  209.240845 48.0 2
  209.415543 164.0 5
  209.432205 84.0 3
  209.468307 68.0 2
  209.594818 104.0 3
  209.897751 208.0 7
  209.95022600000001 180.0 6
  210.340775 52.779049 2
  210.382584 116.0 4
  210.615753 68.0 2
  211.621124 120.0 4
  211.964371 136.0 4
  212.660416 136.0 4
  212.832962 72.0 2
  213.009109 136.0 4
  213.095474 224.0 7
  214.007751 228.0 7
  214.663071 148.0 5
  214.716217 88.0 3
  214.746994 320.0 10
  215.30044600000002 80.0 3
  215.667633 88.0 3
  215.78775000000002 128.0 4
  215.82556200000002 132.0 4
  216.45219400000002 196.0 6
  216.537842 136.0 4
  216.583832 200.0 6
  216.78285200000002 260.0 8
  217.02104200000002 144.0 5
  217.09085100000001 80.0 3
  217.233292 148.0 5
  217.453079 144.0 5
  217.62823500000002 164.0 5
  218.129074 136.0 4
  218.28739900000002 156.0 5
  218.86956800000002 184.0 6
  219.088989 264.0 9
  219.555939 124.0 4
  219.654541 176.0 6
  220.036469 216.0 7
  220.47357200000002 72.0 2
  220.546127 372.0 12
  221.881424 56.0 2
  222.19342 124.0 4
  222.383743 84.0 3
  222.779953 88.0 3
  222.935898 56.0 2
  223.455017 172.0 6
  224.279922 176.0 6
  224.54563900000002 164.0 5
  224.79007000000001 108.0 4
  224.802704 140.0 5
  225.131805 24.86458 1
  225.779572 172.0 6
  226.422974 184.0 6
  226.766052 88.0 3
  227.137924 152.0 5
  228.031967 164.0 5
  228.15115400000002 140.0 5
  228.91171300000002 188.0 6
  229.182785 200.0 6
  229.636246 112.0 4
  230.439911 156.0 5
  230.725449 144.0 5
  231.008789 180.0 6
  231.112854 2168.0 70
  231.304169 192.0 6
  231.455261 128.0 4
  231.772049 212.0 7
  232.126938 176.0 6
  232.70752000000002 120.0 4
  233.80290200000002 172.0 6
  234.634598 30.50877 1
  235.059494 180.0 6
  235.38514700000002 148.0 5
  236.10333300000002 500.0 16
  236.335251 244.0 8
  236.342957 92.0 3
  236.375473 168.0 5
  236.41008000000002 96.0 3
  236.655304 172.0 6
  236.963882 156.0 5
  237.84286500000002 36.0 1
  238.461761 176.0 6
  238.748291 136.0 4
  239.069443 1056.0 34
  239.264374 224.0 7
  240.139923 580.0 19
  241.98164400000002 52.0 2
  241.983261 56.0 2
  243.025024 144.0 5
  244.28727700000002 160.0 5
  245.87359600000002 64.0 2
  246.065887 280.0 9
  246.547943 60.0 2
  246.794434 140.0 5
  247.184357 172.0 6
  247.657822 52.0 2
  247.80444300000002 4.166667 0
  247.89733900000002 180.0 6
  251.166168 148.0 5
  251.393036 188.0 6
  251.437973 88.0 3
  251.843857 100.0 3
  252.035355 216.0 7
  252.296234 128.0 4
  253.10569800000002 276.0 9
  253.244888 132.0 4
  254.56088300000002 208.0 7
  254.563553 116.0 4
  254.595963 156.0 5
  254.945999 244.0 8
  255.581436 92.0 3
  256.06365999999997 196.0 6
  258.376556 204.0 7
  258.78405799999996 144.0 5
  259.12442 1304.0 42
  259.313354 36.0 1
  260.185822 32.0 1
  260.974579 172.0 6
  261.00314299999997 184.0 6
  261.277161 48.0 2
  261.84243799999996 124.0 4
  262.915894 228.0 7
  263.071716 1944.0 63
  263.765106 17.1875 1
  265.118774 412.0 13
  265.399811 64.0 2
  265.588806 48.0 2
  266.38433799999996 5.983054 0
  267.17382799999996 752.0 24
  267.88079799999997 148.0 5
  267.951599 44.0 1
  268.06369 164.0 5
  269.18713399999996 108.0 4
  270.73229999999995 280.0 9
  270.740509 68.0 2
  270.831421 140.0 5
  271.132751 176.0 6
  271.405945 60.765869 2
  273.71185299999996 120.0 4
  274.149902 168.0 5
  274.20773299999996 132.0 4
  277.159271 1472.012939 48
  277.32183799999996 120.0 4
  278.602325 56.0 2
  279.98907499999996 160.0 5
  280.10522499999996 216.0 7
  280.206238 32.0 1
  280.36886599999997 136.0 4
  281.18771399999997 3148.0 102
  281.90167199999996 148.0 5
  283.138397 120.0 4
  283.406525 208.0 7
  283.845917 132.0 4
  283.97146599999996 80.0 3
  284.255005 92.0 3
  284.980927 284.0 9
  285.14773599999995 132.0 4
  285.767792 88.0 3
  286.482941 36.0 1
  286.711792 32.0 1
  287.90200799999997 84.0 3
  288.172943 144.0 5
  288.416382 176.0 6
  288.708038 204.0 7
  289.44928 76.0 2
  290.088165 1.863971 0
  290.529114 5.650219 0
  290.557526 40.0 1
  291.057892 40.0 1
  292.037079 676.0 22
  292.069366 236.0 8
  293.563721 168.0 5
  294.163666 206.476593 7
  295.964233 144.0 5
  296.38983199999996 140.0 5
  296.810272 6.416905 0
  297.28952 144.0 5
  297.64291399999996 12.54094 0
  298.167786 212.0 7
  299.82568399999997 116.0 4
  301.20730599999996 68.0 2
  302.14462299999997 468.0 15
  302.312958 144.0 5
  302.781158 61.339432 2
  303.20284999999996 44.0 1
  303.54834 26.040409 1
  304.126221 208.0 7
  304.132568 200.0 6
  305.745209 116.0 4
  307.93102999999996 140.0 5
  308.045929 108.0 4
  309.475098 84.0 3
  310.628784 112.0 4
  313.426941 244.0 8
  313.714233 108.0 4
  314.05447399999997 38.502319 1
  315.772003 132.0 4
  316.01370199999997 148.0 5
  316.167267 116.0 4
  317.45550499999996 256.0 8
  317.6185 52.0 2
  318.122101 116.0 4
  319.09967 84.0 3
  319.264282 144.0 5
  320.98367299999995 212.0 7
  321.067841 140.0 5
  321.907044 148.0 5
  322.02136199999995 136.0 4
  322.52340699999996 132.0 4
  325.082153 148.0 5
  326.096191 160.0 5
  326.319031 168.0 5
  327.291809 176.0 6
  335.90588399999996 160.0 5
  336.29834 112.0 4
  338.270111 164.0 5
  338.691956 132.0 4
  340.73950199999996 0.407866 0
  341.264893 512.0 17
//
