ACCESSION: CCMSLIB00000079520
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  54.186356 148.0 3
  54.270588000000004 204.0 4
  54.3479 132.0 2
  54.436401000000004 116.0 2
  54.561378000000005 160.0 3
  54.602009 128.0 2
  54.770065 260.0 5
  54.798111 76.0 1
  54.853638000000004 132.0 2
  54.960747000000005 140.0 3
  55.095444 76.0 1
  55.138302 152.0 3
  55.165031 104.0 2
  55.205608 212.0 4
  55.211727 224.0 4
  55.219868 208.0 4
  55.245693 160.0 3
  55.309044 164.0 3
  55.321224 156.0 3
  55.342525 344.0 6
  55.427616 180.0 3
  55.658474 168.0 3
  55.675575 144.0 3
  55.676186 180.0 3
  55.679722 140.0 3
  55.688347 168.0 3
  55.691856 140.0 3
  55.774750000000004 88.0 2
  55.870419 124.0 2
  55.88319 180.0 3
  55.969341 204.0 4
  56.0294 176.0 3
  56.136799 192.0 3
  56.461597000000005 144.0 3
  56.603481 156.0 3
  56.623142 144.0 3
  56.663254 156.0 3
  56.746696 164.0 3
  56.785942 236.0 4
  56.869072 108.0 2
  56.914688 52.0 1
  57.022068000000004 132.0 2
  57.071442000000005 228.0 4
  57.072304 136.0 2
  57.080082000000004 100.0 2
  57.231167 172.0 3
  57.261105 92.0 2
  57.310936 168.0 3
  57.312206 160.0 3
  57.330059 136.0 2
  57.369919 172.0 3
  57.385525 144.0 3
  57.457088 216.0 4
  57.554264 192.0 3
  57.558231 176.0 3
  57.605183000000004 188.0 3
  57.637161 156.0 3
  57.681587 132.0 2
  57.685204 176.0 3
  57.893311000000004 80.0 1
  57.950565000000005 180.0 3
  57.976048 80.0 1
  57.980812 192.0 3
  58.072369 152.0 3
  58.076294000000004 168.0 3
  58.179832000000005 116.0 2
  58.320080000000004 192.0 3
  58.464928 212.0 4
  58.622066000000004 180.0 3
  58.708954 252.0 5
  58.721672 140.0 3
  58.786762 272.0 5
  58.832897 196.0 4
  58.899323 152.0 3
  58.908024000000005 256.0 5
  58.945976 144.0 3
  58.951069000000004 196.0 4
  58.979225 172.0 3
  58.986717 132.0 2
  59.038189 144.0 3
  59.077862 188.0 3
  59.085098 156.0 3
  59.111286 172.0 3
  59.13789 140.0 3
  59.375858 152.0 3
  59.385822000000005 152.0 3
  59.393661 212.0 4
  59.408489 192.0 3
  59.529137 148.0 3
  59.555901 96.0 2
  59.570454 396.0 7
  59.744595000000004 128.0 2
  59.816242 128.0 2
  59.858101000000005 248.0 4
  59.963455 172.0 3
  60.030182 252.0 5
  60.052567 176.0 3
  60.102303 180.0 3
  60.136612 188.0 3
  60.153793 144.0 3
  60.181835 92.0 2
  60.241039 212.0 4
  60.287487 148.0 3
  60.418572000000005 208.0 4
  60.451347 192.0 3
  60.463383 176.0 3
  60.496311 228.0 4
  60.498146 196.0 4
  60.61031 188.0 3
  60.705761 116.0 2
  60.727272 0.0 0
  60.784786000000004 148.0 3
  60.820141 172.0 3
  61.059158000000004 176.0 3
  61.118504 140.0 3
  61.220291 108.0 2
  61.23904 160.0 3
  61.262264 304.0 5
  61.381512 164.0 3
  61.384541 292.0 5
  61.390862 140.0 3
  61.40955 224.0 4
  61.494251 176.0 3
  61.508144 348.0 6
  61.596668 196.0 4
  61.709595 108.0 2
  61.778202 116.0 2
  61.819996 204.0 4
  61.839729 220.0 4
  61.969471 192.0 3
  62.051445 232.0 4
  62.060722 248.0 4
  62.165615 176.0 3
  62.202282000000004 160.0 3
  62.253853 208.0 4
  62.309525 136.0 2
  62.322884 160.0 3
  62.345245 152.0 3
  62.432301 180.0 3
  62.550598 184.0 3
  62.648174000000004 252.0 5
  62.992985000000004 132.0 2
  63.069874 36.0 1
  63.089714 160.0 3
  63.106236 120.0 2
  63.117714 152.0 3
  63.144974000000005 168.0 3
  63.149754 212.0 4
  63.401966 220.0 4
  63.413555 164.0 3
  63.528976 180.0 3
  63.647724000000004 164.0 3
  63.65316 216.0 4
  63.654202000000005 152.0 3
  63.658886 212.0 4
  63.707657000000005 40.0 1
  63.775917 208.0 4
  63.835075 156.0 3
  63.926243 108.0 2
  63.964821 196.0 4
  63.981327 116.0 2
  63.983448 120.0 2
  64.157791 48.0 1
  64.222542 200.0 4
  64.35646799999999 80.0 1
  64.469307 156.0 3
  64.537605 128.0 2
  64.70573399999999 248.0 4
  64.831955 100.0 2
  64.87340499999999 136.0 2
  65.0 0.0 0
  65.23320799999999 168.0 3
  65.273651 204.0 4
  65.32283799999999 136.0 2
  65.32949099999999 236.0 4
  65.473778 148.0 3
  65.53025799999999 232.0 4
  65.63922099999999 204.0 4
  65.783051 120.0 2
  65.97878299999999 188.0 3
  66.02624499999999 128.0 2
  66.03849799999999 128.0 2
  66.039177 160.0 3
  66.19529 172.0 3
  66.26308399999999 140.0 3
  66.322357 116.0 2
  66.55637399999999 272.0 5
  66.617767 104.0 2
  66.687508 36.0 1
  66.84320799999999 220.0 4
  66.890244 124.0 2
  66.97316699999999 164.0 3
  67.074165 164.0 3
  67.298874 160.0 3
  67.317612 180.0 3
  67.379318 204.0 4
  67.404747 224.0 4
  67.44247399999999 168.0 3
  67.643898 236.0 4
  67.672462 76.0 1
  67.71412699999999 136.0 2
  67.79332 128.0 2
  67.87634299999999 156.0 3
  68.085014 128.0 2
  68.21468399999999 172.0 3
  68.22084799999999 136.0 2
  68.242531 180.0 3
  68.251099 192.0 3
  68.28063999999999 160.0 3
  68.32230399999999 184.0 3
  68.58159599999999 152.0 3
  68.665306 216.0 4
  68.779968 176.0 3
  68.941002 232.0 4
  69.062294 112.0 2
  69.280502 144.0 3
  69.331627 56.0 1
  69.448837 164.0 3
  69.55304 252.0 5
  69.562401 152.0 3
  69.64083099999999 164.0 3
  69.64905499999999 164.0 3
  69.70217099999999 160.0 3
  69.786453 168.0 3
  69.848671 124.0 2
  69.97769199999999 160.0 3
  70.011467 236.0 4
  70.012688 144.0 3
  70.01604499999999 40.0 1
  70.087341 200.0 4
  70.117493 96.0 2
  70.118996 156.0 3
  70.16931199999999 212.0 4
  70.17270699999999 304.0 5
  70.188614 164.0 3
  70.214242 64.0 1
  70.216072 160.0 3
  70.29283099999999 244.0 4
  70.410927 140.0 3
  70.437714 52.0 1
  70.511917 136.0 2
  70.546661 108.0 2
  70.822182 200.0 4
  70.82777399999999 204.0 4
  70.89001499999999 192.0 3
  70.91832699999999 140.0 3
  70.93685199999999 36.0 1
  70.987701 164.0 3
  71.006554 124.0 2
  71.077919 164.0 3
  71.07964299999999 180.0 3
  71.10865 128.0 2
  71.12540399999999 188.0 3
  71.13733699999999 184.0 3
  71.17021199999999 160.0 3
  71.199936 156.0 3
  71.41929599999999 148.0 3
  71.420586 184.0 3
  71.472 152.0 3
  71.47694399999999 232.0 4
  71.536705 52.0 1
  71.61807999999999 104.0 2
  71.61932399999999 140.0 3
  71.801025 188.0 3
  71.85376 200.0 4
  72.082703 36.0 1
  72.142601 112.0 2
  72.15875199999999 192.0 3
  72.260223 220.0 4
  72.377541 132.0 2
  72.41605399999999 124.0 2
  72.43171699999999 76.0 1
  72.43768299999999 100.0 2
  72.492577 164.0 3
  72.51501499999999 92.0 2
  72.613632 192.0 3
  72.623138 200.0 4
  72.709007 160.0 3
  72.73499299999999 160.0 3
  72.768799 172.0 3
  72.81195799999999 204.0 4
  72.85415599999999 124.0 2
  73.076286 236.0 4
  73.15218399999999 216.0 4
  73.32373799999999 160.0 3
  73.34758799999999 120.0 2
  73.364494 172.0 3
  73.388542 48.0 1
  73.38892399999999 208.0 4
  73.44695999999999 128.0 2
  73.450333 160.0 3
  73.471672 200.0 4
  73.529282 160.0 3
  73.596786 104.0 2
  73.63353699999999 32.0 1
  73.73608399999999 68.0 1
  73.931992 228.0 4
  74.288704 124.0 2
  74.324799 180.0 3
  74.414909 128.0 2
  74.49543 140.0 3
  74.511124 168.0 3
  74.63171399999999 176.0 3
  74.63630699999999 152.0 3
  74.83152 52.0 1
  75.005676 196.0 4
  75.014648 128.0 2
  75.09655799999999 168.0 3
  75.11392199999999 236.0 4
  75.124741 168.0 3
  75.13973999999999 88.0 2
  75.30496199999999 252.0 5
  75.324203 204.0 4
  75.32946 136.0 2
  75.441193 144.0 3
  75.451752 128.0 2
  75.533012 120.0 2
  75.580322 176.0 3
  75.707634 156.0 3
  75.75134299999999 156.0 3
  75.761917 144.0 3
  75.788765 160.0 3
  75.80777699999999 64.0 1
  75.823318 188.0 3
  75.831398 124.0 2
  75.868065 212.0 4
  76.04660799999999 196.0 4
  76.07616399999999 188.0 3
  76.094856 160.0 3
  76.165352 172.0 3
  76.240646 64.0 1
  76.24623899999999 204.0 4
  76.336441 156.0 3
  76.374512 156.0 3
  76.49011999999999 156.0 3
  76.533913 160.0 3
  76.647888 296.0 5
  76.67753599999999 196.0 4
  76.811111 280.0 5
  76.824242 152.0 3
  76.88280499999999 180.0 3
  76.917099 144.0 3
  77.05465699999999 80.0 1
  77.197594 136.0 2
  77.26804399999999 108.0 2
  77.284622 260.0 5
  77.38439199999999 180.0 3
  77.385117 144.0 3
  77.519943 196.0 4
  77.61436499999999 28.0 1
  77.61682099999999 184.0 3
  77.682182 144.0 3
  77.723221 192.0 3
  77.779663 196.0 4
  77.83782199999999 156.0 3
  78.069176 180.0 3
  78.109161 124.0 2
  78.18389099999999 228.0 4
  78.26651799999999 236.0 4
  78.27552 264.0 5
  78.43946799999999 148.0 3
  78.846504 92.0 2
  78.939377 108.0 2
  78.946739 204.0 4
  78.958435 176.0 3
  79.190575 208.0 4
  79.372154 140.0 3
  79.37483999999999 188.0 3
  79.541969 156.0 3
  79.56300399999999 140.0 3
  79.58301499999999 208.0 4
  79.59575699999999 164.0 3
  79.612549 92.0 2
  79.64759099999999 132.0 2
  79.65671499999999 108.0 2
  79.78153999999999 100.0 2
  79.973686 232.0 4
  80.094589 164.0 3
  80.109085 168.0 3
  80.35144799999999 188.0 3
  80.36490599999999 236.0 4
  80.37649499999999 208.0 4
  80.49769599999999 156.0 3
  80.570229 40.0 1
  80.58002499999999 152.0 3
  80.59170499999999 144.0 3
  80.64038099999999 164.0 3
  80.73177299999999 308.0 6
  80.784454 36.0 1
  80.92067 172.0 3
  80.96713299999999 108.0 2
  80.974548 164.0 3
  81.070961 200.0 4
  81.10078399999999 116.0 2
  81.20255999999999 140.0 3
  81.23265099999999 292.0 5
  81.261017 224.0 4
  81.326759 180.0 3
  81.390373 156.0 3
  81.39917799999999 152.0 3
  81.48458099999999 172.0 3
  81.49439199999999 184.0 3
  81.509293 100.0 2
  81.55446599999999 180.0 3
  81.59801499999999 160.0 3
  81.72595199999999 196.0 4
  81.835777 168.0 3
  81.888435 148.0 3
  81.90209999999999 112.0 2
  81.92856599999999 192.0 3
  82.105194 208.0 4
  82.12219999999999 88.0 2
  82.365501 164.0 3
  82.393097 96.0 2
  82.78437 328.0 6
  82.961807 96.0 2
  83.006805 204.0 4
  83.198456 168.0 3
  83.23082 40.0 1
  83.32373799999999 172.0 3
  83.57640099999999 256.0 5
  83.63306399999999 172.0 3
  83.675201 192.0 3
  83.71675099999999 168.0 3
  83.76190899999999 176.0 3
  83.845512 140.0 3
  83.873024 92.0 2
  83.89291399999999 156.0 3
  83.90208399999999 140.0 3
  83.9533 144.0 3
  83.98938 160.0 3
  84.016899 204.0 4
  84.018906 124.0 2
  84.02843499999999 152.0 3
  84.063904 156.0 3
  84.24383499999999 120.0 2
  84.31449099999999 204.0 4
  84.39690399999999 172.0 3
  84.42024199999999 200.0 4
  84.427177 184.0 3
  84.466606 124.0 2
  84.557549 116.0 2
  84.57649199999999 152.0 3
  84.631355 184.0 3
  84.634209 212.0 4
  84.749748 168.0 3
  84.91098 40.0 1
  85.005783 164.0 3
  85.03270699999999 100.0 2
  85.22816499999999 180.0 3
  85.29613499999999 148.0 3
  85.418549 176.0 3
  85.534279 72.0 1
  85.69768499999999 136.0 2
  85.774231 184.0 3
  85.79822499999999 196.0 4
  85.896805 232.0 4
  86.070335 152.0 3
  86.07392899999999 168.0 3
  86.284134 148.0 3
  86.38570399999999 144.0 3
  86.63269 164.0 3
  86.71556899999999 176.0 3
  86.785011 188.0 3
  86.830376 148.0 3
  86.86408999999999 96.0 2
  86.910461 180.0 3
  87.028725 200.0 4
  87.171768 112.0 2
  87.262245 64.0 1
  87.33223 176.0 3
  87.442673 180.0 3
  87.444626 188.0 3
  87.46799499999999 128.0 2
  87.597572 160.0 3
  87.81040999999999 208.0 4
  87.96443199999999 152.0 3
  88.03382099999999 164.0 3
  88.17375899999999 176.0 3
  88.233711 200.0 4
  88.246292 156.0 3
  88.37222299999999 148.0 3
  88.472641 192.0 3
  88.58904299999999 248.0 4
  88.61978099999999 220.0 4
  88.70788599999999 220.0 4
  88.755653 112.0 2
  88.925148 132.0 2
  89.0606 128.0 2
  89.074097 144.0 3
  89.084373 180.0 3
  89.17439999999999 68.0 1
  89.23913599999999 192.0 3
  89.339462 192.0 3
  89.357315 44.0 1
  89.35840599999999 252.0 5
  89.457405 212.0 4
  89.48423 120.0 2
  89.501663 192.0 3
  89.553383 180.0 3
  89.60531599999999 156.0 3
  89.651512 164.0 3
  89.675438 216.0 4
  89.71653699999999 192.0 3
  89.73072099999999 40.0 1
  89.77259099999999 176.0 3
  89.81891599999999 96.0 2
  89.853821 168.0 3
  89.88252999999999 192.0 3
  90.007492 168.0 3
  90.14304399999999 172.0 3
  90.178207 104.0 2
  90.18659199999999 236.0 4
  90.33959999999999 120.0 2
  90.446671 216.0 4
  90.524689 164.0 3
  90.55542799999999 172.0 3
  90.850113 164.0 3
  90.87450399999999 212.0 4
  90.91025499999999 144.0 3
  90.949089 152.0 3
  91.00591299999999 120.0 2
  91.056061 416.0 7
  91.173851 312.0 6
  91.174393 100.0 2
  91.176514 148.0 3
  91.272728 5.79E-4 0
  91.36632499999999 52.0 1
  91.368332 68.0 1
  91.434128 172.0 3
  91.46842199999999 232.0 4
  91.513184 112.0 2
  91.684761 192.0 3
  91.760475 140.0 3
  91.873138 348.0 6
  92.005371 188.0 3
  92.031212 116.0 2
  92.058105 348.0 6
  92.09326899999999 204.0 4
  92.23889199999999 152.0 3
  92.532097 148.0 3
  92.54213 144.0 3
  92.616737 216.0 4
  92.644531 268.0 5
  92.738945 236.0 4
  92.83994299999999 128.0 2
  92.86438799999999 152.0 3
  92.891151 228.0 4
  92.97120699999999 96.0 2
  93.013504 176.0 3
  93.08048199999999 120.0 2
  93.128906 144.0 3
  93.274521 60.0 1
  93.49789399999999 68.0 1
  93.679695 200.0 4
  93.73249799999999 192.0 3
  93.739853 136.0 2
  93.819435 88.0 2
  93.88285099999999 180.0 3
  93.971718 164.0 3
  94.10685 88.0 2
  94.206863 180.0 3
  94.31925199999999 312.0 6
  94.42585799999999 212.0 4
  94.649231 196.0 4
  94.86788899999999 304.0 5
  95.007988 248.0 4
  95.031105 148.0 3
  95.04493 400.0 7
  95.05645 120.0 2
  95.063019 180.0 3
  95.124748 300.0 5
  95.160736 92.0 2
  95.173019 132.0 2
  95.194481 136.0 2
  95.219467 84.0 2
  95.223213 184.0 3
  95.227745 232.0 4
  95.34548199999999 180.0 3
  95.35182999999999 160.0 3
  95.40161099999999 88.0 2
  95.415436 200.0 4
  95.42575099999999 132.0 2
  95.43042 180.0 3
  95.492981 176.0 3
  95.51373299999999 72.0 1
  95.52922099999999 148.0 3
  95.60797099999999 124.0 2
  95.758209 128.0 2
  95.784157 76.0 1
  95.78933699999999 120.0 2
  95.85324899999999 236.0 4
  95.874687 144.0 3
  95.94725 76.0 1
  95.979271 144.0 3
  96.05163599999999 196.0 4
  96.094955 392.0 7
  96.109703 180.0 3
  96.254593 136.0 2
  96.262817 164.0 3
  96.35154 140.0 3
  96.411369 152.0 3
  96.42491899999999 108.0 2
  96.542328 876.0 16
  96.57506599999999 176.0 3
  96.651749 136.0 2
  96.661957 88.0 2
  96.68036699999999 204.0 4
  96.72352599999999 196.0 4
  96.75046499999999 120.0 2
  96.75170899999999 96.0 2
  96.81747399999999 128.0 2
  97.025841 156.0 3
  97.056992 196.0 4
  97.07386 152.0 3
  97.09893 104.0 2
  97.11872899999999 208.0 4
  97.15697499999999 244.0 4
  97.16201 136.0 2
  97.229103 172.0 3
  97.27683999999999 116.0 2
  97.31818399999999 112.0 2
  97.32743099999999 52.0 1
  97.35161599999999 196.0 4
  97.417267 148.0 3
  97.462166 188.0 3
  97.483841 148.0 3
  97.591393 212.0 4
  97.72818799999999 160.0 3
  97.736847 188.0 3
  97.76149699999999 184.0 3
  97.80641899999999 160.0 3
  97.911957 172.0 3
  97.960304 332.0 6
  97.972382 172.0 3
  98.09505499999999 56.0 1
  98.168785 320.0 6
  98.353737 140.0 3
  98.44715099999999 132.0 2
  98.44891399999999 168.0 3
  98.556412 128.0 2
  98.574783 208.0 4
  98.581566 156.0 3
  98.658791 136.0 2
  98.659309 212.0 4
  98.791016 48.0 1
  98.800873 148.0 3
  98.84316299999999 204.0 4
  98.90177899999999 160.0 3
  98.916641 220.0 4
  99.00621799999999 176.0 3
  99.025589 148.0 3
  99.061195 548.0 10
  99.08225999999999 212.0 4
  99.100624 648.0 12
  99.22750099999999 148.0 3
  99.270782 160.0 3
  99.392181 76.0 1
  99.39401199999999 184.0 3
  99.414391 76.0 1
  99.455795 140.0 3
  99.471886 448.0 8
  99.689194 184.0 3
  99.69440499999999 160.0 3
  99.733994 108.0 2
  99.75714099999999 180.0 3
  99.79731799999999 152.0 3
  99.85108899999999 152.0 3
  99.876961 208.0 4
  99.931252 144.0 3
  100.02154499999999 120.0 2
  100.074265 468.0 8
  100.083641 152.0 3
  100.14254799999999 108.0 2
  100.414963 160.0 3
  100.465897 128.0 2
  100.471069 120.0 2
  100.553314 132.0 2
  100.57575999999999 236.0 4
  100.618324 296.0 5
  100.670616 168.0 3
  100.731827 40.0 1
  100.878723 168.0 3
  100.889465 160.0 3
  100.92997 52.0 1
  100.989449 56.0 1
  101.023094 172.0 3
  101.023361 172.0 3
  101.03950499999999 80.0 1
  101.060143 164.0 3
  101.138695 232.0 4
  101.40470099999999 200.0 4
  101.47019999999999 152.0 3
  101.523529 216.0 4
  101.581474 164.0 3
  101.62211599999999 164.0 3
  101.67113499999999 172.0 3
  101.759727 148.0 3
  101.93363199999999 216.0 4
  101.984741 168.0 3
  102.01387 132.0 2
  102.032173 2176.0 39
  102.041687 252.0 5
  102.04729499999999 184.0 3
  102.136276 180.0 3
  102.193947 136.0 2
  102.213905 216.0 4
  102.26692999999999 252.0 5
  102.28304299999999 120.0 2
  102.32120499999999 116.0 2
  102.331131 232.0 4
  102.33946999999999 108.0 2
  102.454788 264.0 5
  102.479523 236.0 4
  102.48859399999999 76.0 1
  102.574608 84.0 2
  102.639091 132.0 2
  102.666298 176.0 3
  102.74844399999999 140.0 3
  102.751961 156.0 3
  102.97398399999999 176.0 3
  103.011276 116.0 2
  103.02630599999999 200.0 4
  103.06474299999999 272.0 5
  103.09466599999999 40.0 1
  103.20807599999999 168.0 3
  103.26838699999999 168.0 3
  103.414436 172.0 3
  103.424286 128.0 2
  103.433098 128.0 2
  103.53796399999999 340.0 6
  103.54461699999999 288.0 5
  103.585922 144.0 3
  103.689049 112.0 2
  103.706863 116.0 2
  103.74337 132.0 2
  103.747231 132.0 2
  103.84086599999999 36.0 1
  103.87617499999999 128.0 2
  103.92341599999999 192.0 3
  104.000458 72.0 1
  104.00239599999999 264.0 5
  104.0075 256.0 5
  104.05851 264.0 5
  104.06794 132.0 2
  104.11539499999999 164.0 3
  104.34272 184.0 3
  104.35301199999999 176.0 3
  104.623329 164.0 3
  104.783226 160.0 3
  104.783684 216.0 4
  104.920204 300.0 5
  104.92991599999999 112.0 2
  104.99685699999999 128.0 2
  104.998848 68.0 1
  105.004036 144.0 3
  105.051385 264.0 5
  105.07170099999999 88.0 2
  105.104675 148.0 3
  105.13166799999999 60.0 1
  105.137543 76.0 1
  105.290527 144.0 3
  105.33715799999999 168.0 3
  105.376854 56.0 1
  105.505585 168.0 3
  105.579506 196.0 4
  105.606094 124.0 2
  105.627945 72.0 1
  105.70670299999999 144.0 3
  105.771385 144.0 3
  105.821342 204.0 4
  105.888443 112.0 2
  105.941902 224.0 4
  105.97398399999999 176.0 3
  105.990517 172.0 3
  106.026108 180.0 3
  106.030609 292.0 5
  106.10574299999999 268.0 5
  106.11492899999999 240.0 4
  106.11810299999999 60.0 1
  106.19421399999999 192.0 3
  106.23166699999999 256.0 5
  106.41332999999999 38.675491 1
  106.42152399999999 148.0 3
  106.42336999999999 48.0 1
  106.47528799999999 128.0 2
  106.615456 136.0 2
  106.620605 132.0 2
  106.632576 156.0 3
  106.646011 188.0 3
  106.66405499999999 160.0 3
  106.694733 276.0 5
  106.769829 212.0 4
  106.804108 192.0 3
  106.81890899999999 236.0 4
  106.871887 44.0 1
  106.938301 200.0 4
  107.148056 148.0 3
  107.16909799999999 44.0 1
  107.25087699999999 188.0 3
  107.27637499999999 188.0 3
  107.29924 112.0 2
  107.38266 40.0 1
  107.39518 144.0 3
  107.403824 236.0 4
  107.42137899999999 172.0 3
  107.46406599999999 204.0 4
  107.50041999999999 80.0 1
  107.571732 144.0 3
  107.585335 180.0 3
  107.66472599999999 104.0 2
  107.776367 404.0 7
  107.819977 152.0 3
  107.86522699999999 120.0 2
  107.903122 180.0 3
  107.99226399999999 376.0 7
  108.041573 460.0 8
  108.088791 316.0 6
  108.15774499999999 156.0 3
  108.17483499999999 124.0 2
  108.29699699999999 388.0 7
  108.36539499999999 360.0 6
  108.48297099999999 180.0 3
  108.48995199999999 180.0 3
  108.526474 8.90522 0
  108.57270799999999 15.5 0
  108.585144 84.0 2
  108.64965099999999 68.0 1
  108.694611 188.0 3
  108.791069 200.0 4
  108.839951 176.0 3
  108.85932199999999 440.0 8
  108.873779 160.0 3
  108.87958499999999 196.0 4
  108.90186299999999 160.0 3
  108.903572 140.0 3
  108.90869099999999 176.0 3
  108.90978199999999 148.0 3
  108.923897 188.0 3
  108.92823 168.0 3
  108.965988 176.0 3
  109.062973 180.0 3
  109.11531099999999 272.0 5
  109.16113299999999 19.6 0
  109.273247 220.0 4
  109.322311 184.0 3
  109.37868499999999 144.0 3
  109.487595 144.0 3
  109.48960899999999 112.0 2
  109.496269 228.0 4
  109.622795 140.0 3
  109.66184299999999 112.0 2
  109.681328 168.0 3
  109.688538 284.0 5
  109.737511 192.0 3
  109.796768 220.0 4
  109.90572399999999 136.0 2
  109.95897699999999 140.0 3
  110.075752 312.0 6
  110.28564499999999 228.0 4
  110.338257 136.0 2
  110.354637 84.0 2
  110.837502 180.0 3
  110.93485299999999 148.0 3
  110.99252299999999 124.0 2
  111.006783 168.0 3
  111.08219899999999 172.0 3
  111.08963 192.0 3
  111.09120899999999 172.0 3
  111.254646 160.0 3
  111.308403 140.0 3
  111.336304 176.0 3
  111.457405 136.0 2
  111.57623299999999 40.0 1
  111.585594 132.0 2
  111.640678 140.0 3
  111.664963 48.0 1
  111.739487 156.0 3
  111.772285 136.0 2
  111.815407 280.0 5
  111.82296 268.0 5
  111.83198499999999 156.0 3
  111.890816 312.0 6
  111.97448 160.0 3
  111.98338299999999 160.0 3
  111.999512 212.0 4
