ACCESSION: CCMSLIB00000079543
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  95.12574799999999 208.0 16
  95.608398 144.0 11
  95.775696 180.0 14
  95.89905499999999 192.0 15
  95.94088699999999 128.0 10
  96.099205 68.0 5
  96.123779 176.0 13
  96.24700899999999 176.0 13
  96.281273 52.0 4
  96.371223 288.0 22
  96.373154 204.0 16
  96.639603 272.0 21
  96.71852899999999 192.0 15
  96.82981099999999 180.0 14
  96.87436699999999 124.0 9
  96.90664699999999 152.0 12
  97.063728 152.0 12
  97.17094399999999 148.0 11
  97.57843 176.0 13
  97.771278 180.0 14
  97.97522699999999 96.0 7
  98.09848799999999 332.0 25
  98.237297 148.0 11
  98.26892099999999 172.0 13
  98.43875899999999 76.0 6
  99.161507 144.0 11
  99.17938199999999 176.0 13
  99.191223 216.0 16
  99.57054099999999 100.0 8
  99.576118 192.0 15
  100.26145199999999 148.0 11
  100.307915 92.0 7
  100.613113 112.0 9
  101.54332 216.0 16
  101.594421 104.0 8
  101.97254199999999 176.0 13
  102.31980899999999 72.0 5
  102.361458 128.0 10
  102.41463499999999 100.0 8
  102.42970299999999 264.0 20
  103.053383 204.0 16
  103.1092 100.0 8
  103.26737999999999 180.0 14
  103.67328599999999 216.0 16
  103.680298 152.0 12
  103.79824099999999 160.0 12
  103.871353 224.0 17
  104.19377899999999 196.0 15
  104.313065 136.0 10
  104.74091299999999 140.0 11
  104.820168 40.0 3
  104.984467 18.5 1
  105.032623 148.0 11
  105.045143 400.0 31
  105.16122399999999 308.0 24
  105.173363 164.0 13
  105.185768 272.0 21
  105.475922 112.0 9
  105.51418299999999 148.0 11
  105.555038 196.0 15
  105.654404 36.0 3
  106.207741 96.0 7
  106.31328599999999 192.0 15
  106.38834399999999 44.0 3
  106.438148 204.0 16
  106.45421599999999 172.0 13
  106.476692 144.0 11
  106.73893699999999 212.0 16
  106.876961 160.0 12
  107.10994 44.0 3
  107.122086 192.0 15
  107.17219499999999 156.0 12
  107.43262499999999 144.0 11
  107.685097 224.0 17
  107.78553 240.0 18
  107.863739 132.0 10
  108.01233699999999 128.0 10
  108.31193499999999 164.0 13
  108.925591 192.0 15
  108.958458 148.0 11
  109.01123799999999 384.0 29
  109.07189899999999 168.0 13
  109.423508 216.0 16
  109.70352899999999 116.0 9
  110.029366 104.0 8
  110.279404 156.0 12
  110.68199899999999 144.0 11
  110.847923 176.0 13
  111.38514699999999 96.0 7
  111.57698099999999 100.0 8
  112.31134 144.0 11
  112.88885499999999 180.0 14
  113.69702099999999 168.0 13
  114.035263 144.0 11
  114.256126 160.0 12
  115.02832799999999 236.0 18
  115.221153 216.0 16
  115.73571 156.0 12
  115.78120399999999 188.0 14
  115.90216099999999 180.0 14
  115.976822 200.0 15
  116.13297299999999 180.0 14
  116.59519999999999 136.0 10
  116.716034 208.0 16
  117.028633 180.0 14
  117.085854 228.0 17
  117.686684 68.0 5
  118.064301 180.0 14
  118.275635 188.0 14
  118.36677599999999 176.0 13
  118.410187 88.0 7
  118.601204 216.0 16
  118.602707 100.0 8
  119.185448 148.0 11
  119.260201 148.0 11
  119.354782 104.0 8
  119.862656 184.0 14
  119.86524999999999 152.0 12
  119.879257 132.0 10
  119.933815 156.0 12
  119.95118 80.0 6
  120.372993 156.0 12
  120.51226799999999 56.0 4
  120.62812 140.0 11
  120.657654 136.0 10
  120.758247 188.0 14
  120.768661 116.0 9
  120.83760799999999 164.0 13
  120.932976 64.0 5
  121.06476599999999 9944.0 759
  121.43717199999999 208.0 16
  121.55933399999999 156.0 12
  121.85947399999999 128.0 10
  122.378479 204.0 16
  122.601074 204.0 16
  122.78156999999999 172.0 13
  123.05223799999999 152.0 12
  123.390778 308.0 24
  123.74048599999999 216.0 16
  124.13810699999999 44.0 3
  124.262344 140.0 11
  124.38642899999999 180.0 14
  125.382729 128.0 10
  125.933983 164.0 13
  126.51561699999999 152.0 12
  127.31251499999999 168.0 13
  127.425598 96.0 7
  127.577248 176.0 13
  127.598587 3.429762 0
  127.97541799999999 176.0 13
  128.032349 120.0 9
  128.255096 156.0 12
  128.293915 168.0 13
  128.296951 40.0 3
  128.535294 152.0 12
  128.801636 208.0 16
  128.881531 140.0 11
  129.132294 176.0 13
  129.16365100000002 164.0 13
  129.23202500000002 192.0 15
  129.540131 232.0 18
  129.929413 216.0 16
  130.066971 132.0 10
  131.04864500000002 160.0 12
  131.110214 72.0 5
  131.11471600000002 200.0 15
  131.598801 128.0 10
  131.784042 172.0 13
  131.80439800000002 120.0 9
  131.89982600000002 276.0 21
  132.12011700000002 232.0 18
  133.100525 352.0 27
  134.089355 120.0 9
  134.36552400000002 120.0 9
  134.63647500000002 176.0 13
  135.017365 60.0 5
  135.218964 100.0 8
  135.47357200000002 132.0 10
  135.73564100000002 200.0 15
  135.873505 72.0 5
  135.989136 52.0 4
  136.102448 192.0 15
  136.67433200000002 240.0 18
  137.341049 80.0 6
  137.365555 168.0 13
  137.386398 176.0 13
  138.54213000000001 144.0 11
  138.570511 132.0 10
  139.078125 152.0 12
  139.11514300000002 200.0 15
  139.30354300000002 68.0 5
  140.265732 104.0 8
  140.48533600000002 52.0 4
  140.840652 148.0 11
  140.841644 52.0 4
  141.223038 168.0 13
  141.602081 164.0 13
  142.797607 64.0 5
  142.95597800000002 92.0 7
  143.00058 168.0 13
  143.190247 148.0 11
  143.375763 80.0 6
  143.402481 200.0 15
  144.42553700000002 128.0 10
  144.703262 148.0 11
  144.828766 172.0 13
  144.93408200000002 120.0 9
  144.972488 152.0 12
  145.012619 120.0 9
  145.101135 2817.01709 215
  145.52803 156.0 12
  146.195618 56.0 4
  146.366623 14.67262 1
  146.57019 128.0 10
  146.571121 192.0 15
  146.86235000000002 76.0 6
  147.10080000000002 384.0 29
  147.215866 140.0 11
  147.35235600000001 1.680555 0
  147.431091 168.0 13
  147.448151 41.908329 3
  147.54451 140.0 11
  147.681229 160.0 12
  147.758759 112.0 9
  147.762787 64.0 5
  147.882416 116.0 9
  148.13931300000002 136.0 10
  148.33786 44.0 3
  148.420365 108.0 8
  148.492432 120.0 9
  148.758713 172.0 13
  149.022369 7528.0 575
  149.20076 156.0 12
  149.594849 124.0 9
  149.764801 36.0 3
  149.984497 152.0 12
  150.138702 168.0 13
  150.453979 204.0 16
  150.65184000000002 32.0 2
  150.842575 52.0 4
  151.009262 8544.0 652
  151.086502 120.0 9
  151.121735 144.0 11
  151.157837 216.0 16
  151.209427 148.0 11
  151.395676 152.0 12
  151.473755 224.0 17
  152.107147 436.0 33
  152.20166 168.0 13
  153.04414400000002 340.0 26
  153.070221 356.0 27
  153.18022200000001 192.0 15
  153.823944 112.0 9
  154.019836 2532.0 193
  154.06445300000001 3740.0 286
  154.09629800000002 192.0 15
  154.126572 148.0 11
  154.808685 176.0 13
  155.428009 140.0 11
  155.61499 200.0 15
  155.794174 140.0 11
  155.796005 152.0 12
  156.125031 152.0 12
  156.193115 124.0 9
  156.32901 212.0 16
  157.067352 444.0 34
  157.12146 64.0 5
  157.21992500000002 160.0 12
  157.847519 176.0 13
  158.12823500000002 88.0 7
  158.86895800000002 152.0 12
  158.955383 152.0 12
  158.990021 176.0 13
  159.04220600000002 328.0 25
  159.21722400000002 14.73667 1
  159.38214100000002 192.0 15
  159.52246100000002 128.0 10
  159.715225 76.0 6
  159.788803 156.0 12
  159.98619100000002 608.0 46
  161.407318 136.0 10
  162.139084 68.0 5
  162.1875 140.0 11
  162.428391 160.0 12
  162.45871 176.0 13
  163.11317400000001 208.0 16
  163.116959 43.62392 3
  163.5112 120.0 9
  163.590057 56.0 4
  163.785141 164.0 13
  164.090302 180.0 14
  164.141953 164.0 13
  164.221573 76.0 6
  164.23803700000002 184.0 14
  165.06517 188.0 14
  165.124695 1580.0 121
  165.129791 11.53811 1
  165.24082900000002 132.0 10
  165.44184900000002 152.0 12
  165.572891 84.0 6
  165.58625800000002 188.0 14
  165.601089 152.0 12
  165.85617100000002 136.0 10
  166.070572 180.0 14
  166.2491 216.0 16
  166.907745 200.0 15
  167.085068 2336.0 178
  167.417358 100.0 8
  167.799286 160.0 12
  167.806305 52.0 4
  168.027847 148.0 11
  168.89923100000001 220.0 17
  168.903107 136.0 10
  169.36779800000002 96.0 7
  169.85673500000001 100.0 8
  170.027756 89.413818 7
  170.09577900000002 270.803314 21
  170.168091 168.0 13
  170.28242500000002 84.0 6
  170.29466200000002 116.0 9
  170.746674 72.0 5
  170.854782 140.0 11
  171.52413900000002 152.0 12
  171.760086 216.0 16
  172.090424 1380.0 105
  172.524338 200.0 15
  172.539886 152.0 12
  172.596146 108.0 8
  172.835541 116.0 9
  173.033218 180.0 14
  173.26812700000002 68.0 5
  173.37785300000002 136.0 10
  173.93692000000001 180.0 14
  174.22352600000002 272.0 21
  175.055664 188.0 14
  175.268677 92.0 7
  175.515244 128.0 10
  175.645111 72.0 5
  175.807312 144.0 11
  175.93185400000002 128.0 10
  176.488327 164.0 13
  177.53053300000002 56.0 4
  177.855499 60.0 5
  178.016479 68.0 5
  178.13067600000002 160.0 12
  178.235443 96.0 7
  179.069443 204.0 16
  179.76033 144.0 11
  179.83374 100.0 8
  180.24086 204.0 16
  180.273895 104.0 8
  180.509445 80.0 6
  180.560898 148.0 11
  180.800339 124.0 9
  180.807114 200.0 15
  181.24855 72.0 5
  181.29686 164.0 13
  181.400223 52.0 4
  181.84989900000002 200.0 15
  181.939117 200.0 15
  182.483719 196.0 15
  183.05342100000001 340.0 26
  183.07489 184.0 14
  183.374741 148.0 11
  184.182434 48.0 4
  184.712219 100.0 8
  185.337769 192.0 15
  185.346527 152.0 12
  186.278275 136.0 10
  186.397095 140.0 11
  186.633057 188.0 14
  186.96580500000002 36.0 3
  187.168564 108.0 8
  187.786438 188.0 14
  187.845459 140.0 11
  188.04014600000002 148.0 11
  189.188492 60.0 5
  189.34715300000002 180.0 14
  189.62879900000001 172.0 13
  189.93425000000002 144.0 11
  190.00697300000002 140.0 11
  190.092407 160.0 12
  191.04809600000002 196.0 15
  191.19421400000002 108.0 8
  191.254929 11672.330078 891
  191.419983 140.0 11
  191.503311 92.0 7
  191.56448400000002 52.0 4
  192.15501400000002 168.0 13
  192.46292100000002 116.0 9
  192.860901 152.0 12
  193.08557100000002 2384.0 182
  193.30806 148.0 11
  193.43772900000002 232.0 18
  193.765915 144.0 11
  193.889587 80.0 6
  193.98928800000002 164.0 13
  194.204071 152.0 12
  194.45546000000002 184.0 14
  194.666 80.0 6
  195.429565 192.0 15
  195.702377 188.0 14
  196.296601 60.0 5
  196.44326800000002 52.0 4
  197.15239 184.0 14
  197.58351100000002 128.0 10
  197.643097 224.0 17
  198.492645 200.0 15
  198.60264600000002 96.0 7
  199.666168 13084.188477 999
  200.176071 160.0 12
  201.016479 164.0 13
  201.259857 136.0 10
  202.04422 112.0 9
  202.698013 72.0 5
  202.723511 60.0 5
  202.74786400000002 200.0 15
  203.167496 88.0 7
  204.19644200000002 1.6875 0
  204.835342 144.0 11
  205.006683 184.0 14
  205.029144 104.0 8
  205.13626100000002 164.0 13
  205.229477 120.0 9
  205.485107 40.0 3
  206.098633 468.0 36
  206.90763900000002 176.0 13
  207.01258900000002 124.0 9
  208.25528 168.0 13
  209.071671 1496.0 114
  209.60183700000002 196.0 15
  209.708771 184.0 14
  211.258743 120.0 9
  211.906387 136.0 10
  211.99762 160.0 12
  212.070724 200.0 15
  212.108902 392.0 30
  212.264664 176.0 13
  212.733597 88.0 7
  212.795319 116.0 9
  213.112106 252.0 19
  213.236053 152.0 12
  214.005219 124.0 9
  214.291794 152.0 12
  214.306946 76.0 6
  214.361374 124.0 9
  214.397995 8.081897 1
  215.25993300000002 156.0 12
  215.78813200000002 168.0 13
  215.89016700000002 108.0 8
  216.074387 180.0 14
  216.27542100000002 176.0 13
  216.638214 168.0 13
  217.11531100000002 136.0 10
  218.41116300000002 184.0 14
  218.56384300000002 128.0 10
  219.20176700000002 172.0 13
  219.822586 116.0 9
  220.07482900000002 196.0 15
  220.624314 164.0 13
  220.909073 64.0 5
  221.083527 968.0 74
  221.74748200000002 120.0 9
  222.007294 144.0 11
  222.568848 56.0 4
  222.578674 68.0 5
  222.780334 164.0 13
  222.80903600000002 168.0 13
  223.083481 304.0 23
  223.563019 100.0 8
  224.156769 196.0 15
  225.43772900000002 76.0 6
  225.953751 96.0 7
  226.797501 68.0 5
  226.918182 184.0 14
  227.558167 92.0 7
  228.03469800000002 148.0 11
  228.06346100000002 140.0 11
  229.988617 44.0 3
  230.196991 1684.0 129
  230.89141800000002 184.0 14
  231.783081 128.0 10
  232.731827 84.0 6
  233.176331 124.0 9
  233.76976000000002 108.0 8
  234.02357500000002 164.0 13
  234.664398 140.0 11
  235.93403600000002 120.0 9
  235.97631800000002 104.0 8
  236.08242800000002 272.0 21
  237.11947600000002 108.0 8
  237.12117 148.0 11
  237.391129 180.0 14
  237.84256000000002 116.0 9
  238.28775000000002 116.0 9
  239.10922200000002 440.0 34
  240.842255 208.0 16
  240.87089500000002 204.0 16
  241.21850600000002 72.0 5
  241.434998 212.0 16
  241.906586 92.0 7
  242.152115 48.0 4
  242.949417 132.0 10
  243.189026 40.0 3
  244.04245 9150.566406 699
  245.058807 124.0 9
  246.140106 148.0 11
  246.721802 180.0 14
  247.08647200000001 1560.0 119
  247.102982 164.0 13
  248.768066 96.0 7
  249.160324 444.0 34
  249.99031100000002 1.777778 0
  250.781723 216.0 16
  251.130356 144.0 11
  251.27861000000001 52.0 4
  251.572144 176.0 13
  251.726593 92.0 7
  251.91658 52.0 4
  253.396622 216.0 16
  253.945358 64.0 5
  254.073624 176.0 13
  254.31778 84.0 6
  255.037155 188.0 14
  255.158829 172.0 13
  256.127502 14.17741 1
  256.223999 212.0 16
  256.486206 216.0 16
  259.13699299999996 156.0 12
  259.252655 44.0 3
  260.047058 1080.0 82
  261.798157 18.81909 1
  263.05294799999996 168.0 13
  263.095825 300.0 23
  264.2117 160.0 12
  264.317657 44.0 3
  265.307098 120.0 9
  265.75091599999996 88.0 7
  269.850311 48.0 4
  271.164429 2332.0 178
  271.414703 124.0 9
  272.370117 128.0 10
  275.562408 188.0 14
  275.82098399999995 124.0 9
  276.57372999999995 56.0 4
  278.21014399999996 192.0 15
  278.30551099999997 224.0 17
  279.236694 56.0 4
  279.96582 168.0 13
  281.246246 140.0 11
  281.484985 68.0 5
  281.826752 116.0 9
  281.85342399999996 104.0 8
  282.239777 176.0 13
  283.264862 116.0 9
  284.892426 184.0 14
  285.556671 200.0 15
  285.99603299999995 96.0 7
  286.638916 96.0 7
  287.855164 252.0 19
  289.02124 68.0 5
  289.06485 156.0 12
  290.333191 44.0 3
  290.943604 76.0 6
  294.14901699999996 148.0 11
  294.847961 208.0 16
  295.03552199999996 108.0 8
  295.103912 180.0 14
  296.160278 96.0 7
  296.22946199999996 176.0 13
  296.52014199999996 220.0 17
  296.645447 148.0 11
  297.17535399999997 532.0 41
  298.702301 72.0 5
  299.050568 68.0 5
  299.98760999999996 172.0 13
  302.134613 132.0 10
  302.276093 52.0 4
  308.52880899999997 184.0 14
  310.05664099999996 64.0 5
  310.558136 144.0 11
  311.234741 152.0 12
  312.83428999999995 104.0 8
  314.142761 168.0 13
  315.220642 56.0 4
  316.873322 128.0 10
  317.36141999999995 76.0 6
  317.706573 84.0 6
  318.79452499999996 52.0 4
  319.379486 1284.0 98
  322.610413 11.25521 1
  323.120148 172.0 13
  323.612976 148.0 11
  323.852875 188.0 14
  327.356873 13038.180664 995
  327.68661499999996 44.0 3
  327.732513 32.0 2
  327.933472 100.0 8
  328.192474 112.0 9
  328.490997 260.0 20
  328.94989 224.0 17
  330.134094 180.0 14
  331.67486599999995 204.0 16
  339.139893 172.0 13
  343.32928499999997 80.0 6
  344.09494 124.0 9
  345.96966599999996 140.0 11
  346.356049 176.0 13
  347.926208 3.851293 0
  350.16412399999996 772.0 59
  353.113922 36.0 3
  356.09668 136.0 10
  356.95791599999995 52.0 4
  358.132385 120.0 9
  359.220825 112.0 9
  363.04641699999996 48.0 4
  368.92004399999996 240.0 18
  371.004211 237.967804 18
  371.88433799999996 216.0 16
  379.443359 96.0 7
  384.64730799999995 116.0 9
  386.79657 356.0 27
  396.571594 132.0 10
  397.25314299999997 104.0 8
  406.5224 128.0 10
  407.88226299999997 152.0 12
  408.70223999999996 136.0 10
  409.010651 64.0 5
  410.15999999999997 1.0 0
  411.207092 184.0 14
  415.360596 60.0 5
  415.47137499999997 152.0 12
  419.695435 52.0 4
  430.088684 156.0 12
  432.389191 7.926282 1
  438.110962 36.0 3
  443.24929799999995 172.0 13
  457.481476 19.855141 2
  484.645599 104.0 8
  517.073608 64.0 5
  555.2742920000001 164.0 13
  569.2241210000001 112.0 9
  585.3039550000001 160.0 12
//
