ACCESSION: CCMSLIB00000078477
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  79.984245 80.0 0
  80.152847 120.0 1
  80.459656 204.0 1
  81.123802 204.0 1
  81.385712 200.0 1
  81.693596 44.0 0
  82.122681 180.0 1
  82.59197999999999 144.0 1
  82.77379599999999 140.0 1
  82.780037 188.0 1
  82.941284 164.0 1
  83.607841 236.0 1
  83.88042399999999 164.0 1
  84.00020599999999 172.0 1
  84.21833799999999 196.0 1
  84.893463 200.0 1
  84.934715 196.0 1
  84.979012 332.0 1
  84.992615 152.0 1
  85.04525 172.0 1
  85.370239 196.0 1
  85.473389 180.0 1
  85.86863699999999 224.0 1
  85.906189 212.0 1
  86.20149199999999 220.0 1
  86.31882499999999 76.0 0
  86.565598 132.0 1
  87.08966099999999 156.0 1
  87.138176 176.0 1
  87.838692 172.0 1
  88.354485 128.0 1
  88.42291999999999 116.0 1
  88.6203 124.0 1
  88.81723799999999 36.0 0
  88.985664 152.0 1
  89.148018 172.0 1
  89.281509 168.0 1
  89.764122 240.0 1
  89.764412 80.0 0
  89.94996599999999 184.0 1
  90.053703 168.0 1
  90.314377 216.0 1
  90.887276 208.0 1
  90.95288099999999 164.0 1
  90.972084 88.0 0
  90.993652 244.0 1
  92.46363799999999 104.0 0
  92.607025 184.0 1
  92.74591799999999 140.0 1
  93.166428 168.0 1
  93.403534 144.0 1
  93.646767 144.0 1
  93.71446999999999 168.0 1
  93.77289599999999 272.0 1
  94.043961 184.0 1
  94.079269 160.0 1
  94.20594 236.0 1
  94.54819499999999 92.0 0
  94.72065699999999 196.0 1
  95.289093 248.0 1
  95.40557899999999 128.0 1
  95.72663899999999 148.0 1
  95.77797699999999 140.0 1
  95.920143 128.0 1
  96.044281 188.0 1
  96.09492499999999 52.0 0
  96.300484 84.0 0
  96.65251199999999 156.0 1
  96.657501 188.0 1
  96.69081899999999 128.0 1
  97.00531 116.0 1
  97.078102 100.0 0
  97.111519 148.0 1
  97.145271 104.0 0
  97.20616899999999 80.0 0
  97.46296699999999 184.0 1
  97.69365699999999 200.0 1
  97.718193 180.0 1
  97.791664 96.0 0
  98.058037 208.0 1
  98.374237 132.0 1
  98.542412 128.0 1
  98.74440799999999 244.0 1
  99.02178199999999 64.0 0
  99.02565 192.0 1
  99.275223 128.0 1
  99.510193 160.0 1
  99.54113 172.0 1
  99.63005799999999 212.0 1
  99.829887 124.0 1
  99.84355199999999 212.0 1
  100.052269 108.0 0
  100.18527999999999 156.0 1
  100.21773499999999 48.0 0
  100.30715199999999 160.0 1
  100.34410899999999 216.0 1
  100.350639 92.0 0
  100.87786899999999 152.0 1
  100.959419 200.0 1
  101.045265 60.0 0
  101.27680199999999 156.0 1
  101.43042799999999 80.0 0
  101.45549799999999 180.0 1
  101.47224399999999 164.0 1
  101.498283 152.0 1
  101.632545 220.0 1
  101.757904 216.0 1
  102.58039099999999 212.0 1
  102.69753999999999 168.0 1
  102.741119 160.0 1
  102.784729 184.0 1
  102.81662 140.0 1
  103.00273899999999 148.0 1
  103.051819 164.0 1
  103.053726 888.0 4
  103.147331 132.0 1
  103.281059 140.0 1
  103.55487099999999 176.0 1
  103.829842 100.0 0
  103.980019 188.0 1
  104.246468 256.0 1
  104.267494 348.0 2
  104.275635 88.0 0
  104.50975799999999 136.0 1
  104.70835899999999 200.0 1
  104.73011799999999 172.0 1
  104.82289899999999 164.0 1
  105.06942 637.157898 3
  105.32199899999999 120.0 1
  105.36818699999999 148.0 1
  105.810936 208.0 1
  105.945511 160.0 1
  106.08959999999999 60.0 0
  106.115196 108.0 0
  106.19318399999999 184.0 1
  106.21694199999999 192.0 1
  106.301552 156.0 1
  106.35051 236.0 1
  106.383179 184.0 1
  106.544479 168.0 1
  106.57846099999999 180.0 1
  106.652328 184.0 1
  106.65550999999999 188.0 1
  106.85378299999999 200.0 1
  106.867172 76.0 0
  107.042587 120.0 1
  107.31423199999999 180.0 1
  107.401314 96.0 0
  107.464821 116.0 1
  107.56813 104.0 0
  107.593857 132.0 1
  107.63564299999999 212.0 1
  107.780113 144.0 1
  108.125587 188.0 1
  108.66976899999999 56.0 0
  108.74593399999999 160.0 1
  108.758423 116.0 1
  108.77040099999999 52.0 0
  108.830467 168.0 1
  108.89452399999999 192.0 1
  108.89990999999999 112.0 0
  108.966217 132.0 1
  109.03649899999999 172.0 1
  109.048447 208.0 1
  109.098862 172.0 1
  109.280853 184.0 1
  109.81386599999999 104.0 0
  110.075775 232.0 1
  110.151443 128.0 1
  110.16169 176.0 1
  110.370483 9.733334 0
  110.39506499999999 232.0 1
  110.40001699999999 160.0 1
  110.46103799999999 156.0 1
  111.000023 100.0 0
  111.123634 268.0 1
  111.12785299999999 152.0 1
  111.136192 84.0 0
  111.152664 112.0 0
  111.18682899999999 84.0 0
  111.239075 160.0 1
  111.27490999999999 164.0 1
  111.28523999999999 172.0 1
  111.409966 136.0 1
  111.43261 108.0 0
  111.504967 256.0 1
  111.767212 148.0 1
  111.80924999999999 148.0 1
  112.01596099999999 168.0 1
  112.179474 192.0 1
  112.30382499999999 280.0 1
  112.334702 180.0 1
  112.675598 120.0 1
  112.771996 148.0 1
  112.85866499999999 172.0 1
  113.059845 9708.0 43
  113.153595 272.0 1
  113.22966799999999 208.0 1
  113.355385 184.0 1
  113.37294 268.0 1
  113.465508 144.0 1
  113.80162 72.0 0
  114.465347 124.0 1
  114.468452 3.555556 0
  114.65002399999999 80.0 0
  114.94541199999999 188.0 1
  114.950233 96.0 0
  114.99031099999999 164.0 1
  115.017471 144.0 1
  115.412392 172.0 1
  115.431023 76.0 0
  115.585602 42.223381 0
  115.58660099999999 168.0 1
  115.774132 136.0 1
  115.88726 96.0 0
  116.509666 164.0 1
  116.61290699999999 104.0 0
  116.63583399999999 244.0 1
  116.921364 144.0 1
  117.02308699999999 216.0 1
  117.325806 152.0 1
  117.448746 152.0 1
  117.54699699999999 52.0 0
  117.81736 144.0 1
  117.942375 200.0 1
  117.94330599999999 176.0 1
  118.026619 204.0 1
  118.039772 140.0 1
  118.359062 144.0 1
  118.438606 140.0 1
  118.60233299999999 112.0 0
  118.945534 48.0 0
  118.949951 64.0 0
  118.971443 352.0 2
  118.991585 172.0 1
  119.050148 88.0 0
  119.08348799999999 512.0 2
  119.11233499999999 116.0 1
  119.217247 156.0 1
  119.34368099999999 152.0 1
  119.454956 180.0 1
  119.563446 240.0 1
  119.608902 140.0 1
  119.706451 160.0 1
  120.410522 176.0 1
  120.446907 4.115741 0
  120.946793 136.0 1
  121.04918699999999 172.0 1
  121.06394999999999 776.0 3
  121.366959 228.0 1
  121.420486 180.0 1
  121.974998 68.0 0
  122.394554 124.0 1
  122.457146 176.0 1
  122.487251 88.0 0
  122.677155 120.0 1
  122.86882 40.0 0
  122.89898699999999 164.0 1
  122.90943899999999 88.0 0
  123.432014 108.0 0
  123.55678599999999 132.0 1
  123.817245 140.0 1
  123.986412 164.0 1
  124.045052 164.0 1
  124.10096 216.0 1
  124.41141499999999 80.0 0
  124.541473 148.0 1
  125.03259299999999 80.0 0
  125.04137399999999 140.0 1
  125.141747 112.0 0
  125.62263499999999 96.0 0
  125.66523 160.0 1
  125.862122 160.0 1
  126.047783 220.0 1
  126.312103 40.0 0
  126.706925 164.0 1
  126.726143 196.0 1
  126.88632199999999 188.0 1
  127.061882 204.0 1
  127.260841 224.0 1
  127.32096899999999 168.0 1
  127.360641 188.0 1
  127.39770499999999 128.0 1
  127.415886 52.0 0
  127.55883 184.0 1
  127.907021 60.0 0
  128.055511 172.0 1
  128.084015 192.0 1
  128.466827 148.0 1
  128.501068 68.0 0
  128.817871 180.0 1
  129.06672700000001 2537.0 11
  129.31353800000002 13.1165 0
  129.503937 192.0 1
  129.523102 208.0 1
  129.686981 116.0 1
  129.7733 196.0 1
  129.954361 192.0 1
  130.224121 148.0 1
  130.36514300000002 40.775211 0
  130.410568 252.0 1
  130.471481 152.0 1
  130.538452 80.0 0
  130.555634 5.440476 0
  130.82688900000002 104.0 0
  130.888168 44.0 0
  130.900742 176.0 1
  131.249908 24.783171 0
  131.41333 184.0 1
  131.512268 128.0 1
  131.51739500000002 160.0 1
  131.558228 172.0 1
  131.631729 260.0 1
  132.238144 96.0 0
  132.306183 164.0 1
  132.370148 244.0 1
  132.510025 120.0 1
  132.564423 188.0 1
  132.619797 112.0 0
  132.81192000000001 160.0 1
  133.00773600000002 102.356697 0
  133.095322 76.0 0
  133.109619 28.0 0
  133.179993 124.0 1
  133.243942 116.0 1
  133.29341100000002 316.0 1
  133.32283 160.0 1
  133.33401500000002 76.0 0
  133.399338 236.0 1
  133.533264 16.354839 0
  133.75465400000002 6.127992 0
  133.791534 172.0 1
  133.966171 92.0 0
  134.069778 160.0 1
  134.072418 292.0 1
  134.245193 204.0 1
  134.30165100000002 84.0 0
  134.337524 152.0 1
  134.428635 184.0 1
  134.674316 32.0 0
  134.72743200000002 200.0 1
  134.84672500000002 92.0 0
  134.848068 108.0 0
  134.89463800000001 108.0 0
  134.99800100000002 52.0 0
  135.136658 9.185897 0
  135.20240800000002 236.0 1
  135.24928300000002 176.0 1
  136.035751 116.0 1
  136.508026 188.0 1
  136.789062 176.0 1
  136.975235 248.0 1
  137.026733 96.0 0
  137.045227 108.0 0
  137.059311 220.0 1
  137.082016 168.0 1
  137.44754 156.0 1
  137.55304 104.0 0
  137.57830800000002 220.0 1
  137.87432900000002 80.0 0
  137.896027 140.0 1
  138.009399 48.658001 0
  138.063828 1280.0 6
  138.276825 172.0 1
  138.51547200000002 80.0 0
  138.807785 96.0 0
  139.110748 180.0 1
  139.450897 104.0 0
  139.63192700000002 116.0 1
  139.846527 184.0 1
  139.858459 116.0 1
  140.003601 172.0 1
  140.198349 92.0 0
  140.27739 76.0 0
  140.601517 52.0 0
  140.60621600000002 164.0 1
  140.904572 172.0 1
  140.96167 108.0 0
  140.98559600000002 152.0 1
  141.07106000000002 196.0 1
  141.271622 192.0 1
  142.065109 1516.0 7
  142.35675 128.0 1
  142.40214500000002 84.0 0
  142.725098 136.0 1
  142.882126 204.0 1
  143.26109300000002 196.0 1
  143.652481 308.0 1
  143.654877 180.0 1
  143.903244 196.0 1
  144.161224 48.0 0
  144.368484 108.0 0
  144.752197 144.0 1
  144.982895 300.0 1
  145.06568900000002 3832.0 17
  145.06611600000002 584.0 3
  145.158035 132.0 1
  145.21669 144.0 1
  145.291061 9.741667 0
  145.300034 220.0 1
  145.36795 216.0 1
  145.408432 8.869253 0
  145.568542 12.30242 0
  145.90020800000002 128.0 1
  146.02771 120.0 1
  146.290863 156.0 1
  146.50486800000002 184.0 1
  146.88154600000001 56.0 0
  147.10295100000002 168.0 1
  147.21026600000002 100.0 0
  147.250549 156.0 1
  147.705017 112.0 0
  147.944778 184.0 1
  149.297302 360.0 2
  149.456039 11.1875 0
  149.74752800000002 92.0 0
  149.770126 148.0 1
  149.987411 64.0 0
  150.043945 172.0 1
  150.139984 324.0 1
  150.44262700000002 244.0 1
  150.493454 204.0 1
  150.855194 160.0 1
  151.075211 1480.0 6
  151.075623 476.0 2
  151.07835400000002 144.0 1
  151.119034 150.365997 1
  151.18261700000002 128.0 1
  151.243637 160.0 1
  151.45138500000002 112.0 0
  151.618042 184.0 1
  151.827179 116.0 1
  152.00293000000002 136.0 1
  152.13716100000002 172.0 1
  152.154129 192.0 1
  152.67575100000002 148.0 1
  152.958923 3.408334 0
  152.969818 108.0 0
  153.136398 232.0 1
  153.537949 84.0 0
  154.051117 1212.0 5
  154.106522 168.0 1
  154.141525 120.0 1
  154.59732100000002 68.0 0
  154.62840300000002 196.0 1
  154.80581700000002 128.0 1
  154.927887 196.0 1
  155.262451 19.960779 0
  155.375641 172.0 1
  155.48181200000002 92.0 0
  155.952301 128.0 1
  156.05127000000002 72.0 0
  156.192474 120.0 1
  156.572739 176.0 1
  156.70155300000002 192.0 1
  156.76825 15.16333 0
  157.064026 1792.0 8
  157.15834 140.0 1
  157.587296 140.0 1
  157.645355 152.0 1
  157.78183 332.0 1
  157.799301 352.0 2
  158.024063 248.0 1
  158.07049600000002 488.0 2
  158.108948 156.0 1
  158.196823 124.0 1
  158.77739 192.0 1
  158.788879 108.0 0
  158.95936600000002 148.0 1
  159.045609 644.0 3
  159.063858 2016.0 9
  159.08029200000001 2388.0 10
  159.10054 2776.0 12
  159.21876500000002 132.0 1
  159.288467 172.0 1
  159.66626000000002 128.0 1
  159.869598 172.0 1
  159.947708 172.0 1
  160.04118300000002 168.0 1
  160.06092800000002 40.0 0
  160.081848 196.0 1
  160.340088 192.0 1
  160.369156 152.0 1
  160.552377 200.0 1
  161.09942600000002 388.0 2
  161.243805 5.11413 0
  161.47789 164.0 1
  161.503433 152.0 1
  161.552078 9.577249 0
  161.613235 76.0 0
  161.706131 144.0 1
  161.714584 6.335 0
  161.87454200000002 172.0 1
  162.093704 2600.0 11
  162.33429 136.0 1
  162.503693 136.0 1
  162.562668 108.0 0
  163.26126100000002 228.0 1
  163.441864 84.0 0
  163.518448 148.0 1
  163.695053 108.0 0
  163.741135 144.0 1
  163.82080100000002 316.0 1
  163.89712500000002 116.0 1
  164.086197 172.0 1
  164.13237 172.0 1
  164.253906 62.894039 0
  164.26713600000002 40.0 0
  164.319962 76.0 0
  164.714157 216.0 1
  164.803574 92.0 0
  164.829178 172.0 1
  164.923325 148.0 1
  165.098221 160.0 1
  165.125931 164.0 1
  165.408905 184.0 1
  165.458817 132.0 1
  165.724152 108.0 0
  165.839188 56.0 0
  165.960236 116.0 1
  166.25309800000002 240.0 1
  166.28564500000002 148.0 1
  166.315369 148.0 1
  167.070648 820.0 4
  167.197922 56.0 0
  167.19996600000002 112.0 0
  167.43718 220.0 1
  167.77336100000002 152.0 1
  167.85080000000002 192.0 1
  167.97995 68.0 0
  167.99494900000002 184.0 1
  168.02861000000001 156.0 1
  168.033173 216.0 1
  168.09552000000002 164.0 1
  168.12596100000002 164.0 1
  168.14003 76.0 0
  169.059921 3037.0 13
  169.163269 124.0 1
  169.27482600000002 92.0 0
  170.578339 164.0 1
  170.891907 108.0 0
  170.936584 276.0 1
  170.99485800000002 132.0 1
  171.03929100000002 144.0 1
  171.24884 232.0 1
  171.38952600000002 124.0 1
  171.474152 76.0 0
  171.845947 16.614031 0
  171.890305 300.0 1
  171.927139 68.0 0
  171.95137 7.05382 0
  172.08337400000002 10.03157 0
  172.151382 96.0 0
  172.287674 84.0 0
  172.292923 84.0 0
  172.394037 176.0 1
  172.527908 32.0 0
  172.819977 156.0 1
  172.85153200000002 132.0 1
  172.85278300000002 152.0 1
  172.859253 88.0 0
  173.02816800000002 200.0 1
  173.098236 140.0 1
  173.23597700000002 184.0 1
  173.521194 184.0 1
  173.739349 148.0 1
  173.781891 120.0 1
  174.25070200000002 100.0 0
  174.871674 56.0 0
  175.071411 17.80401 0
  175.07397500000002 228.0 1
  175.201447 248.0 1
  175.279709 120.0 1
  175.51448100000002 176.0 1
  176.051453 232.0 1
  176.08642600000002 232.0 1
  176.15979000000002 180.0 1
  176.195145 52.0 0
  176.389404 60.0 0
  176.538574 56.0 0
  176.85252400000002 116.0 1
  177.123779 160.0 1
  177.17894 172.0 1
  177.42622400000002 36.0 0
  177.542419 40.0 0
  177.902374 172.0 1
  178.23580900000002 200.0 1
  178.395294 56.0 0
  178.679977 12.51724 0
  179.120011 120.0 1
  179.204956 136.0 1
  179.24443100000002 164.0 1
  179.480881 84.0 0
  179.572159 316.0 1
  179.612839 196.0 1
  180.058487 288.0 1
  180.179413 76.0 0
  180.306641 108.0 0
  180.3564 144.0 1
  180.76663200000002 212.0 1
  180.952179 76.0 0
  181.06633000000002 42.83017 0
  181.257553 132.0 1
  181.34333800000002 148.0 1
  181.865967 228.0 1
  182.09639 184.0 1
  182.696579 224.0 1
  182.73675500000002 148.0 1
  182.80461100000002 48.0 0
  182.84535200000002 188.0 1
  183.033096 417.543304 2
  183.230392 140.0 1
  183.322205 172.0 1
  183.696472 108.0 0
  184.115021 444.0 2
  184.130325 132.0 1
  184.16133100000002 2.160511 0
  184.914093 76.0 0
  185.24284400000002 104.0 0
  185.39665200000002 116.0 1
  185.58908100000002 34.37199 0
  185.710938 108.0 0
  185.762955 80.0 0
  186.028931 124.0 1
  186.12622100000002 245.801102 1
  186.27366600000002 16.354259 0
  186.49018900000002 144.0 1
  187.07449300000002 280.0 1
  187.151016 144.0 1
  187.304153 140.0 1
  187.42820700000001 232.0 1
  187.45498700000002 108.0 0
  187.60022 148.0 1
  187.80461100000002 72.0 0
  187.855356 152.0 1
  187.87153600000002 180.0 1
  187.92781100000002 116.0 1
  187.992996 96.0 0
  188.08209200000002 500.0 2
  188.201569 76.0 0
  188.404999 180.0 1
  188.466507 100.0 0
  188.533081 200.0 1
  188.69494600000002 56.0 0
  188.750717 84.0 0
  189.015656 96.0 0
  189.447937 44.0 0
  189.562408 33.56535 0
  189.56246900000002 108.0 0
  191.10420200000002 52.955051 0
  191.126358 180.0 1
  191.513306 124.0 1
  191.54568500000002 160.0 1
  191.717468 128.0 1
  191.80714400000002 152.0 1
  192.190796 208.0 1
  192.236176 212.0 1
  192.270844 184.0 1
  192.444748 140.0 1
  192.60179100000002 14.62976 0
  192.694962 40.0 0
  192.852158 240.0 1
  194.479599 60.0 0
  194.795837 252.0 1
  195.03048700000002 140.0 1
  195.26001000000002 140.0 1
  195.38320900000002 132.0 1
  195.389328 56.0 0
  195.557892 124.0 1
  195.56367500000002 144.0 1
  195.658997 164.0 1
  195.81358300000002 232.0 1
  195.952438 168.0 1
  196.047028 23411.0 103
  196.11033600000002 176.0 1
  196.960114 188.0 1
  196.972122 52.0 0
  197.58931 20.80093 0
  197.93446400000002 72.0 0
  198.254105 140.0 1
  198.314301 164.0 1
  198.388245 132.0 1
  198.469818 28.850451 0
  198.50550800000002 160.0 1
  199.367172 152.0 1
  199.67283600000002 92.0 0
  199.741135 192.0 1
  199.820053 232.0 1
  199.949524 240.0 1
  200.175354 180.0 1
  200.741577 100.0 0
  201.05912800000002 200.0 1
  201.090912 18.898148 0
  201.139557 7.156863 0
  201.368759 100.0 0
  201.38552900000002 32.0 0
  201.393509 308.0 1
  202.583298 84.0 0
  202.79019200000002 96.0 0
  202.842575 152.0 1
  202.905731 3.195513 0
  203.216766 196.0 1
  203.28633100000002 104.0 0
  203.30632 4.32353 0
  203.623291 132.0 1
  204.08496100000002 148.0 1
  204.28009 164.0 1
  205.170883 212.0 1
  205.41033900000002 164.0 1
  205.996826 180.0 1
  206.649551 136.0 1
  206.771027 52.0 0
  206.96760600000002 172.0 1
  207.079712 3540.0 16
  207.529022 172.0 1
  207.561081 108.0 0
  207.72721900000002 92.0 0
  207.867737 144.0 1
  207.90806600000002 60.0 0
  208.04075600000002 168.0 1
  208.157776 176.0 1
  208.24168400000002 48.0 0
  208.825958 256.0 1
  209.80249 160.0 1
  210.417526 184.0 1
  210.82809400000002 204.0 1
  210.868912 56.0 0
  210.93910200000002 144.0 1
  211.013901 200.0 1
  211.327652 48.0 0
  211.599319 1244.0 5
  211.70575 28.0 0
  211.720688 176.0 1
  211.74411 68.0 0
  211.954666 88.0 0
  211.96687300000002 36.0 0
  212.724808 188.0 1
  212.79478500000002 232.0 1
  212.876328 92.0 0
  213.047653 160.0 1
  213.223755 172.0 1
  213.302795 196.0 1
  213.874359 56.0 0
  213.906921 192.0 1
  214.132477 644.0 3
  214.645309 76.0 0
  214.913376 60.0 0
  214.986099 80.0 0
  215.033875 172.0 1
  215.311905 132.0 1
  215.648392 188.0 1
  215.844391 124.0 1
  215.99168400000002 140.0 1
  216.076706 768.0 3
  216.375244 96.0 0
  216.455231 136.0 1
  216.75332600000002 84.0 0
  216.886292 128.0 1
  217.02143900000002 152.0 1
  217.065231 404.0 2
  217.08551 99128.0 435
  217.119415 191.192795 1
  217.50151100000002 15.89572 0
  217.622757 120.0 1
  217.65562400000002 124.0 1
  217.714493 52.0 0
  217.792099 124.0 1
  218.102859 68.0 0
  218.158875 60.0 0
  219.069229 152.0 1
  219.47666900000002 52.0 0
  219.93460100000001 56.0 0
  220.00975 312.0 1
  220.529175 68.0 0
  220.642944 160.0 1
  220.73121600000002 212.0 1
  220.843216 80.0 0
  221.05590800000002 160.0 1
  221.465317 88.0 0
  221.96112100000002 212.0 1
  222.090515 116.0 1
  223.315964 216.0 1
  223.322937 72.0 0
  224.31410200000002 52.0 0
  224.863632 132.0 1
  225.04942300000002 871.0 4
  225.518448 164.0 1
  225.894409 228.0 1
  226.50058 100.0 0
  226.56788600000002 172.0 1
  227.039276 15000.0 66
  228.77629100000001 112.0 0
  229.100021 336.0 1
  229.219986 96.0 0
  229.22482300000001 136.0 1
  229.496613 180.0 1
  230.04705800000002 964.0 4
  230.964752 228.0 1
  231.057556 93.519119 0
  231.551376 164.0 1
  232.14163200000002 128.0 1
  233.23053000000002 192.0 1
  233.245728 68.0 0
  233.37648000000002 24.395491 0
  233.378479 244.0 1
  233.66571000000002 120.0 1
  234.030212 160.0 1
  234.078262 156.0 1
  234.086243 176.0 1
  234.53405800000002 304.0 1
  234.74551400000001 196.0 1
  234.989334 208.0 1
  235.38623 112.0 0
  236.12496900000002 176.0 1
  236.6987 11.2807 0
  236.79487600000002 132.0 1
  236.827805 328.0 1
  237.035706 120.0 1
  237.101349 56.0 0
  237.584778 272.0 1
  237.654327 60.0 0
  237.718155 0.833333 0
  237.818665 100.0 0
  237.900848 124.0 1
  238.804901 196.0 1
  238.844559 136.0 1
  239.34960900000002 56.0 0
  240.14192200000002 200.0 1
  240.239075 192.0 1
  240.46824600000002 160.0 1
  240.88763400000002 220.0 1
  241.03299 628.0 3
  241.921692 43.28886 0
  244.102112 204.0 1
  244.540695 124.0 1
  244.89750700000002 108.0 0
  245.300827 48.0 0
  246.11947600000002 16113.274414 71
  246.537003 52.0 0
  247.30941800000002 48.0 0
  247.406281 168.0 1
  247.663681 160.0 1
  248.12901300000001 148.0 1
  248.418182 156.0 1
  249.345337 88.0 0
  250.08062700000002 2112.0 9
  250.10261500000001 6.357639 0
  250.171265 40.0 0
  251.06835900000002 2932.0 13
  251.131683 56.0 0
  251.48053000000002 136.0 1
  251.64956700000002 120.0 1
  252.274414 76.0 0
  252.69223 308.0 1
  253.12364200000002 70.500603 0
  253.15815700000002 140.0 1
  253.37207 100.0 0
  254.55806 168.0 1
  254.875076 40.0 0
  255.45257600000002 600.0 3
  256.117767 252.0 1
  256.179382 748.0 3
  256.305328 144.0 1
  256.81485 164.0 1
  258.449127 104.0 0
  258.787292 40.0 0
  259.03741499999995 152.0 1
  259.570312 36.0 0
  260.872101 64.0 0
  261.063141 172.0 1
  261.84991499999995 188.0 1
  261.91970799999996 148.0 1
  263.15332 224.0 1
  263.80105599999996 160.0 1
  263.91009499999996 10.34673 0
  265.476929 76.0 0
  265.537384 36.0 0
  265.631348 124.0 1
  266.120117 140.0 1
  268.43386799999996 148.0 1
  269.125793 128.0 1
  269.28192099999995 100.0 0
  270.11193799999995 52.0 0
  270.123871 160.0 1
  270.483368 88.0 0
  270.498047 80.0 0
  270.91299399999997 68.0 0
  270.948822 172.0 1
  271.494263 248.0 1
  274.017639 92.0 0
