ACCESSION: CCMSLIB00000079540
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  73.7649 188.0 2
  74.107384 184.0 2
  74.555534 172.0 2
  74.640762 140.0 1
  74.89654499999999 148.0 2
  74.92639899999999 176.0 2
  75.295181 180.0 2
  75.309494 104.0 1
  75.321686 220.0 2
  75.533012 156.0 2
  75.79858399999999 160.0 2
  76.456589 204.0 2
  76.78145599999999 188.0 2
  76.987084 108.0 1
  77.24447599999999 108.0 1
  77.29036699999999 148.0 2
  77.515594 80.0 1
  77.942841 56.0 1
  78.05738099999999 324.0 3
  78.35685699999999 224.0 2
  78.660423 236.0 2
  78.85535399999999 140.0 1
  78.918404 160.0 2
  78.93751499999999 132.0 1
  79.002388 120.0 1
  79.064774 84.0 1
  79.13754999999999 92.0 1
  79.81539199999999 124.0 1
  79.93814099999999 104.0 1
  80.045807 204.0 2
  80.270851 256.0 3
  80.406662 188.0 2
  80.836075 120.0 1
  80.937134 108.0 1
  81.287376 32.0 0
  81.552323 260.0 3
  81.97996499999999 188.0 2
  82.12467199999999 148.0 2
  82.218437 124.0 1
  82.282494 108.0 1
  82.466698 364.0 4
  82.488678 148.0 2
  82.537109 108.0 1
  82.585617 144.0 2
  82.67281299999999 164.0 2
  82.999817 248.0 3
  83.12831899999999 156.0 2
  83.363205 100.0 1
  83.438301 56.0 1
  83.878159 80.0 1
  83.900055 152.0 2
  84.26579299999999 144.0 2
  84.55448899999999 144.0 2
  84.835411 192.0 2
  84.928619 136.0 1
  85.81830599999999 144.0 2
  86.362854 212.0 2
  86.40368699999999 172.0 2
  86.519089 156.0 2
  86.877029 192.0 2
  87.19708999999999 272.0 3
  87.26087199999999 136.0 1
  87.318283 208.0 2
  87.62722799999999 148.0 2
  87.94792199999999 168.0 2
  88.179901 164.0 2
  88.27111099999999 192.0 2
  88.30536699999999 108.0 1
  88.314415 252.0 3
  89.54429599999999 204.0 2
  89.551239 132.0 1
  89.71601899999999 160.0 2
  89.727463 184.0 2
  89.90309099999999 164.0 2
  90.535629 52.0 1
  90.78602599999999 320.0 3
  90.87535899999999 124.0 1
  91.294411 236.0 2
  91.404274 48.0 1
  91.96870399999999 216.0 2
  92.209526 160.0 2
  92.467316 328.0 3
  92.674126 204.0 2
  93.036186 188.0 2
  93.03699499999999 164.0 2
  93.075935 156.0 2
  93.089264 92.0 1
  93.32064799999999 192.0 2
  93.342148 228.0 2
  93.461395 116.0 1
  94.07668299999999 148.0 2
  94.081024 128.0 1
  94.34294899999999 84.0 1
  95.071732 212.0 2
  95.128937 296.0 3
  95.6017 176.0 2
  95.74700899999999 184.0 2
  95.755669 232.0 2
  95.81322499999999 168.0 2
  96.079132 144.0 2
  96.092743 140.0 1
  96.11492899999999 164.0 2
  96.26950099999999 240.0 3
  96.519882 196.0 2
  96.55805199999999 168.0 2
  96.640671 148.0 2
  96.660034 152.0 2
  96.68268599999999 128.0 1
  97.219292 192.0 2
  97.269173 300.0 3
  97.40377 200.0 2
  97.525551 144.0 2
  97.59735099999999 204.0 2
  97.661087 76.0 1
  97.68984999999999 56.0 1
  97.69603 212.0 2
  97.825317 168.0 2
  97.88134 124.0 1
  97.92980999999999 200.0 2
  97.99671199999999 144.0 2
  98.071861 112.0 1
  98.443192 144.0 2
  98.507835 52.0 1
  98.54914099999999 160.0 2
  98.66909 164.0 2
  98.836258 92.0 1
  98.85556 168.0 2
  98.990822 216.0 2
  99.051338 148.0 2
  99.065384 172.0 2
  99.320602 104.0 1
  99.54759999999999 292.0 3
  99.683731 156.0 2
  99.895905 60.0 1
  99.904968 236.0 2
  100.017693 72.0 1
  100.115906 140.0 1
  100.20854899999999 160.0 2
  100.470024 252.0 3
  100.601501 124.0 1
  100.73059099999999 140.0 1
  100.963287 116.0 1
  101.057976 204.0 2
  101.17611699999999 176.0 2
  101.21528599999999 104.0 1
  101.525925 192.0 2
  101.557114 200.0 2
  101.70002699999999 72.0 1
  101.764 172.0 2
  101.796341 184.0 2
  101.86486099999999 132.0 1
  102.117477 200.0 2
  102.185593 140.0 1
  102.18768299999999 96.0 1
  102.228539 136.0 1
  102.32811 168.0 2
  102.343285 196.0 2
  102.371483 148.0 2
  102.38750499999999 96.0 1
  102.43354 96.0 1
  102.50156399999999 176.0 2
  102.536552 200.0 2
  102.677803 164.0 2
  103.164566 120.0 1
  103.25394399999999 188.0 2
  103.309784 164.0 2
  103.41117899999999 116.0 1
  103.506363 240.0 3
  103.57500499999999 128.0 1
  103.708214 144.0 2
  103.803947 120.0 1
  103.918365 104.0 1
  103.92276799999999 168.0 2
  104.00631 260.0 3
  104.14859799999999 64.0 1
  104.253357 156.0 2
  104.27083599999999 212.0 2
  104.339981 76.0 1
  104.57837699999999 172.0 2
  104.69245099999999 184.0 2
  104.75299799999999 196.0 2
  104.754578 128.0 1
  104.880325 108.0 1
  105.025284 168.0 2
  105.031273 152.0 2
  105.037689 168.0 2
  105.038445 144.0 2
  105.12943999999999 84.0 1
  105.172523 14.18056 0
  105.35773499999999 22.66124 0
  105.410522 164.0 2
  105.830727 160.0 2
  105.925117 124.0 1
  105.98722099999999 160.0 2
  106.192841 140.0 1
  106.399559 140.0 1
  106.774124 168.0 2
  106.932487 76.0 1
  107.047142 62.498631 1
  107.085037 8464.0 89
  107.309608 232.0 2
  107.39649999999999 92.0 1
  107.582054 152.0 2
  107.626915 76.0 1
  107.67613999999999 160.0 2
  107.72605899999999 204.0 2
  107.801102 124.0 1
  108.58325199999999 108.0 1
  108.58726499999999 92.0 1
  108.67845899999999 192.0 2
  108.73277999999999 196.0 2
  108.84866299999999 152.0 2
  108.89505 140.0 1
  108.97917199999999 204.0 2
  109.129921 152.0 2
  109.179008 152.0 2
  109.17933699999999 168.0 2
  109.26265699999999 196.0 2
  109.450699 200.0 2
  109.57016 100.0 1
  109.60329399999999 156.0 2
  109.868011 152.0 2
  110.04942299999999 2488.0 26
  110.15637199999999 120.0 1
  110.217125 160.0 2
  110.597763 192.0 2
  110.90162699999999 148.0 2
  111.02201799999999 84.0 1
  111.028275 156.0 2
  111.11284599999999 164.0 2
  111.190376 156.0 2
  111.359291 228.0 2
  111.472099 64.0 1
  111.574333 88.0 1
  111.77787 164.0 2
  111.795036 244.0 3
  112.03671999999999 204.0 2
  112.408447 116.0 1
  112.52120199999999 84.0 1
  112.598908 204.0 2
  112.903488 160.0 2
  113.025284 7.001894 0
  113.21656 172.0 2
  113.29504399999999 332.0 4
  113.63857999999999 244.0 3
  113.67539199999999 160.0 2
  113.81245399999999 120.0 1
  113.916145 140.0 1
  113.999321 108.0 1
  114.03708599999999 4184.0 44
  114.04139699999999 160.0 2
  114.165459 120.0 1
  114.384964 220.0 2
  114.46610299999999 156.0 2
  114.504852 40.0 0
  114.540054 176.0 2
  114.542648 148.0 2
  114.628174 148.0 2
  114.717018 128.0 1
  114.805229 164.0 2
  114.848396 128.0 1
  115.0672 196.0 2
  115.101456 136.0 1
  115.14160899999999 180.0 2
  115.18489799999999 164.0 2
  115.26130699999999 208.0 2
  115.37644999999999 196.0 2
  115.667542 152.0 2
  115.776512 144.0 2
  116.04961399999999 3684.0 39
  116.05068999999999 364.0 4
  116.05248999999999 180.0 2
  116.059906 164.0 2
  116.17998499999999 152.0 2
  116.258873 152.0 2
  116.371269 88.0 1
  116.46811699999999 236.0 2
  116.469597 76.0 1
  116.70653499999999 204.0 2
  116.902901 132.0 1
  116.92521699999999 164.0 2
  117.15316 124.0 1
  117.229919 72.0 1
  117.323555 276.0 3
  117.461479 216.0 2
  117.70631399999999 140.0 1
  117.71179199999999 88.0 1
  117.815338 44.0 0
  117.85024999999999 180.0 2
  117.875862 152.0 2
  118.01913499999999 68.0 1
  118.03105199999999 212.0 2
  118.038406 300.0 3
  118.047592 144.0 2
  118.40705899999999 128.0 1
  119.193558 104.0 1
  119.361412 144.0 2
  119.470642 204.0 2
  119.492767 200.0 2
  119.497917 96.0 1
  119.53480499999999 244.0 3
  119.781509 192.0 2
  119.833458 108.0 1
  119.949615 60.0 1
  119.987488 160.0 2
  119.998604 60.0 1
  120.07882699999999 1616.0 17
  120.081161 1508.0 16
  120.141335 136.0 1
  120.225967 116.0 1
  120.699913 116.0 1
  120.719757 76.0 1
  120.754471 160.0 2
  120.87630499999999 140.0 1
  120.951538 84.0 1
  121.049866 192.0 2
  121.11202999999999 184.0 2
  121.299606 152.0 2
  121.299713 144.0 2
  121.31264499999999 48.0 1
  121.53240199999999 140.0 1
  121.53325699999999 76.0 1
  121.70494099999999 384.0 4
  121.77293399999999 152.0 2
  122.00801799999999 48.0 1
  122.02744299999999 120.0 1
  122.136833 124.0 1
  122.17414099999999 120.0 1
  122.47848499999999 172.0 2
  122.56994599999999 144.0 2
  122.6595 148.0 2
  122.743912 180.0 2
  122.754593 200.0 2
  122.75579099999999 160.0 2
  122.76744799999999 208.0 2
  122.80596899999999 140.0 1
  123.02729799999999 408.0 4
  123.051239 196.0 2
  123.36160299999999 136.0 1
  123.45458199999999 100.0 1
  123.894272 228.0 2
  123.93653099999999 220.0 2
  124.130707 228.0 2
  124.191414 188.0 2
  124.23422199999999 192.0 2
  124.24121099999999 156.0 2
  124.243217 144.0 2
  124.272751 14.08255 0
  124.286171 112.0 1
  124.354759 140.0 1
  124.41658 52.0 1
  124.562759 80.0 1
  124.778549 132.0 1
  124.96868099999999 72.0 1
  125.015717 94620.0 999
  125.027565 260.0 3
  125.158852 176.0 2
  125.163979 172.0 2
  125.19041399999999 168.0 2
  125.20356799999999 188.0 2
  125.26121499999999 104.0 1
  125.320923 160.0 2
  125.636803 216.0 2
  125.71619399999999 140.0 1
  125.74903099999999 176.0 2
  125.953468 140.0 1
  126.040695 26.52355 0
  126.524986 160.0 2
  126.60182999999999 168.0 2
  127.010796 172.0 2
  127.47258 116.0 1
  127.95241499999999 108.0 1
  127.99304199999999 328.0 3
  128.063004 480.0 5
  128.23288 212.0 2
  128.254791 92.0 1
  128.737732 148.0 2
  128.803406 220.0 2
  128.913254 144.0 2
  129.126404 34.497761 0
  129.21640000000002 168.0 2
  129.236526 92.0 1
  129.472855 136.0 1
  129.764191 148.0 2
  129.900787 152.0 2
  129.902924 152.0 2
  129.909851 264.0 3
  129.97352600000002 196.0 2
  130.09509300000002 240.0 3
  130.203293 180.0 2
  130.41265900000002 124.0 1
  130.435913 44.0 0
  130.496246 188.0 2
  130.567398 168.0 2
  130.611008 108.0 1
  130.729721 236.0 2
  131.07200600000002 1604.0 17
  131.213501 152.0 2
  131.21975700000002 204.0 2
  131.2621 99.594353 1
  131.303574 176.0 2
  131.453156 148.0 2
  131.59732100000002 140.0 1
  131.62574800000002 220.0 2
  131.63089000000002 188.0 2
  131.823669 268.0 3
  131.929123 200.0 2
  132.06942700000002 4860.0 51
  132.09092700000002 816.0 9
  132.45472700000002 184.0 2
  132.598206 72.0 1
  132.766357 148.0 2
  132.78114300000001 184.0 2
  132.93644700000002 240.0 3
  133.05809000000002 172.0 2
  133.07110600000001 140.0 1
  133.08860800000002 66.276657 1
  133.117813 220.0 2
  133.131165 124.0 1
  133.39257800000001 292.0 3
  133.44580100000002 176.0 2
  133.446259 76.0 1
  133.537506 120.0 1
  133.57164 152.0 2
  133.921738 156.0 2
  134.03242500000002 4.600555 0
  134.218277 80.0 1
  134.358368 212.0 2
  134.504257 224.0 2
  134.71125800000002 148.0 2
  134.804169 104.0 1
  134.8573 148.0 2
  134.95282 140.0 1
  135.133621 148.0 2
  135.575729 156.0 2
  135.72409100000002 152.0 2
  135.824112 180.0 2
  135.884354 228.0 2
  136.048706 1008.0 11
  136.29899600000002 188.0 2
  136.314392 240.0 3
  136.449173 96.0 1
  136.509827 208.0 2
  136.642426 116.0 1
  136.654755 140.0 1
  136.732178 220.0 2
  136.926712 136.0 1
  137.091675 168.0 2
  137.10780300000002 88.0 1
  137.406326 68.0 1
  137.632675 36.0 0
  137.76950100000002 124.0 1
  138.23387100000002 42.42403 0
  138.357727 136.0 1
  138.648346 120.0 1
  138.862549 308.0 3
  138.99086 180.0 2
  139.010239 96.0 1
  139.177048 192.0 2
  139.25773600000002 180.0 2
  139.360428 48.0 1
  139.875427 160.0 2
  139.970932 124.0 1
  140.04830900000002 136.0 1
  140.07904100000002 480.0 5
  140.158813 128.0 1
  140.17627000000002 60.0 1
  140.403931 108.0 1
  140.75370800000002 216.0 2
  140.958176 204.0 2
  141.006607 152.0 2
  141.28100600000002 180.0 2
  141.476456 148.0 2
  141.580902 128.0 1
  141.934967 148.0 2
  142.794296 204.0 2
  142.887833 30.392651 0
  143.14061 88.0 1
  143.156357 144.0 2
  143.156372 204.0 2
  143.171951 168.0 2
  143.627106 52.0 1
  143.62883000000002 152.0 2
  143.78311200000002 196.0 2
  143.83161900000002 188.0 2
  144.07736200000002 756.0 8
  144.080948 376.0 4
  144.096359 172.0 2
  144.120911 112.0 1
  144.18000800000002 176.0 2
  144.303665 260.0 3
  144.352539 40.0 0
  144.9487 144.0 2
  144.96812400000002 180.0 2
  145.02800000000002 208.0 2
  145.191269 120.0 1
  145.331131 164.0 2
  145.62463400000001 68.0 1
  145.651657 188.0 2
  145.92981 80.0 1
  146.210144 128.0 1
  146.353989 112.0 1
  146.412094 108.0 1
  146.839935 180.0 2
  146.86908 116.0 1
  147.183075 6.735577 0
  147.23211700000002 80.0 1
  147.37849400000002 232.0 2
  147.442047 140.0 1
  147.460983 164.0 2
  147.465439 13.55585 0
  147.556839 64.0 1
  147.607437 200.0 2
  147.648102 180.0 2
  147.887665 180.0 2
  147.90025300000002 68.0 1
  148.11128200000002 48.0 1
  148.23512300000002 36.0 0
  148.40699800000002 212.0 2
  148.575684 88.0 1
  148.588638 164.0 2
  148.706345 180.0 2
  148.75235 180.0 2
  148.767899 96.0 1
  149.044601 128.0 1
  149.05508400000002 216.0 2
  149.08519 160.0 2
  149.14798000000002 164.0 2
  149.216003 48.0 1
  149.246613 220.0 2
  149.33299300000002 44.0 0
  149.481567 136.0 1
  149.589417 220.0 2
  149.801514 120.0 1
  149.992828 152.0 2
  150.039841 140.0 1
  150.05139200000002 128.0 1
  150.264359 156.0 2
  150.41188 84.0 1
  150.52783200000002 152.0 2
  150.538635 52.0 1
  150.638092 124.0 1
  151.022995 200.0 2
  151.09222400000002 132.0 1
  151.10723900000002 144.0 2
  151.156891 292.0 3
  151.20297200000002 188.0 2
  151.217117 36.0 0
  151.804092 108.0 1
  151.85029600000001 124.0 1
  151.850342 160.0 2
  151.867813 184.0 2
  152.100922 348.0 4
  152.12080400000002 176.0 2
  152.22177100000002 160.0 2
  152.259659 68.0 1
  152.627777 144.0 2
  152.75129700000002 192.0 2
  153.091599 68.0 1
  153.353699 140.0 1
  153.742355 308.0 3
  153.8965 168.0 2
  153.940079 56.0 1
  153.975311 160.0 2
  154.12471000000002 300.0 3
  154.160828 64.0 1
  154.16566500000002 72.0 1
  154.529297 144.0 2
  154.57598900000002 208.0 2
  154.894608 52.0 1
  154.919922 252.0 3
  154.993134 104.0 1
  155.006805 128.0 1
  155.139038 44.320389 0
  155.203598 136.0 1
  155.203705 68.0 1
  155.35664400000002 152.0 2
  155.415787 240.0 3
  155.51092500000001 192.0 2
  155.678818 128.0 1
  155.84518400000002 112.0 1
  155.96301300000002 52.0 1
  156.0121 89340.0 943
  156.305573 160.0 2
  156.676498 204.0 2
  156.85170000000002 164.0 2
  156.908676 204.0 2
  156.994751 164.0 2
  157.064514 152.0 2
  157.162476 168.0 2
  157.19180300000002 188.0 2
  157.286362 96.0 1
  157.58003200000002 152.0 2
  157.80273400000002 168.0 2
  157.91670200000002 172.0 2
  157.92269900000002 204.0 2
  157.951828 180.0 2
  157.992828 148.0 2
  158.059235 148.0 2
  158.096481 9040.0 95
  158.26332100000002 32.0 0
  158.415512 124.0 1
  159.076752 136.0 1
  159.105621 72.0 1
  159.116455 204.0 2
  159.27809100000002 40.0 0
  159.301895 128.0 1
  159.391953 160.0 2
  159.493607 548.0 6
  159.59097300000002 120.0 1
  159.676544 116.0 1
  159.935577 124.0 1
  160.078156 256.0 3
  160.314972 140.0 1
  160.332367 124.0 1
  160.659073 124.0 1
  160.68071 132.0 1
  160.827438 124.0 1
  160.881775 216.0 2
  160.914581 128.0 1
  161.230392 184.0 2
  161.316528 96.0 1
  161.56784100000002 164.0 2
  161.997925 44.0 0
  162.09509300000002 216.0 2
  162.19125400000001 300.0 3
  162.35131800000002 208.0 2
  162.41000400000001 144.0 2
  162.498489 116.0 1
  162.64111300000002 112.0 1
  162.906967 88.0 1
  162.973892 172.0 2
  163.055939 76.0 1
  163.123779 28820.0 304
  163.42952 100.0 1
  163.52220200000002 184.0 2
  163.64054900000002 168.0 2
  163.715515 148.0 2
  163.895691 160.0 2
  164.29924 152.0 2
  164.33642600000002 6.802273 0
  164.573609 304.0 3
  164.59359700000002 160.0 2
  164.785736 156.0 2
  164.807312 184.0 2
  164.935944 120.0 1
  165.00212100000002 608.0 6
  165.02641300000002 80.0 1
  165.412552 84.0 1
  165.585327 64.0 1
  165.636856 36.0 0
  165.638947 68.0 1
  165.713715 160.0 2
  165.968658 172.0 2
  166.057587 248.0 3
  166.14566000000002 60.0 1
  166.173401 176.0 2
  166.38758900000002 124.0 1
  166.607559 100.0 1
  166.727325 160.0 2
  167.189072 88.0 1
  167.38278200000002 224.0 2
  167.408646 164.0 2
  167.495743 36.0 0
  167.646942 96.0 1
  167.838196 176.0 2
  167.91545100000002 184.0 2
  168.02117900000002 176.0 2
  168.03744500000002 292.0 3
  168.08078 14.61765 0
  168.33801300000002 184.0 2
  168.668121 48.0 1
  169.116287 144.0 2
  170.162628 108.0 1
  170.466339 200.0 2
  170.48597700000002 132.0 1
  170.62027 96.0 1
  170.714188 128.0 1
  171.003372 164.0 2
  171.10415600000002 208.0 2
  171.37252800000002 92.0 1
  171.585922 104.0 1
  171.81140100000002 300.0 3
  171.81182900000002 84.0 1
  172.02113300000002 144.0 2
  172.033386 152.0 2
  172.19989 148.0 2
  172.334503 96.0 1
  172.384872 220.0 2
  172.639938 156.0 2
  172.643875 140.0 1
  172.67219500000002 112.0 1
  172.726471 80.0 1
  172.954742 212.0 2
  172.96843 48.0 1
  172.985016 60.0 1
  173.01413 56.0 1
  173.020844 144.0 2
  173.09639 11924.0 126
  173.128525 316.0 3
  173.133911 628.0 7
  173.37875400000001 80.0 1
  173.803833 152.0 2
  174.230408 160.0 2
  174.27507 92.0 1
  174.34651200000002 100.0 1
  174.46875 116.0 1
  174.665863 236.0 2
  175.035583 188.0 2
  175.07260100000002 71.475868 1
  175.112503 168.0 2
  175.13720700000002 156.0 2
  175.14473 296.0 3
  175.158386 112.0 1
  175.249908 60.0 1
  175.445465 152.0 2
  175.561646 156.0 2
  175.583191 136.0 1
  175.599457 184.0 2
  175.672684 76.0 1
  175.764557 312.0 3
  175.93339500000002 148.0 2
  176.023911 156.0 2
  176.024979 116.0 1
  176.067215 168.0 2
  176.810806 220.0 2
  177.004669 228.0 2
  177.06800800000002 244.0 3
  177.080307 152.0 2
  177.090256 188.0 2
  177.330307 160.0 2
  177.397781 104.0 1
  177.52435300000002 56.0 1
  177.556824 180.0 2
  177.81012 64.0 1
  177.953644 108.0 1
  178.069763 124.0 1
  178.142456 160.0 2
  178.470963 152.0 2
  178.99923700000002 324.0 3
  179.033356 524.0 6
  179.069275 184.0 2
  179.185776 168.0 2
  179.229355 148.0 2
  179.238693 220.0 2
  179.39006 132.0 1
  179.55186500000002 144.0 2
  179.730896 148.0 2
  179.752228 136.0 1
  180.057785 172.0 2
  180.22932400000002 152.0 2
  180.310486 112.0 1
  180.322281 196.0 2
  180.34123200000002 160.0 2
  180.46850600000002 66.95369 1
  180.637878 156.0 2
  180.845932 164.0 2
  181.033554 240.0 3
  181.75756800000002 180.0 2
  181.846436 20.0 0
  182.025742 1004.0 11
  182.172943 128.0 1
  182.348709 144.0 2
  182.40922500000002 148.0 2
  182.41433700000002 252.0 3
  182.87669400000001 188.0 2
  183.011841 172.0 2
  183.068497 364.0 4
  183.093582 200.0 2
  183.11758400000002 204.0 2
  183.174911 156.0 2
  183.196075 272.0 3
  183.859589 104.0 1
  183.91717500000001 72.0 1
  184.035629 1152.0 12
  184.05796800000002 120.0 1
  184.172943 40.0 0
  185.018234 156.0 2
  185.030167 144.0 2
  185.05461100000002 192.0 2
  185.21017500000002 116.0 1
  185.34646600000002 176.0 2
  185.58505200000002 112.0 1
  185.737671 104.0 1
  185.760178 40.0 0
  185.79130600000002 132.0 1
  186.058243 470.75 5
  186.320724 148.0 2
  186.422043 60.0 1
  186.49310300000002 160.0 2
  186.587646 172.0 2
  186.969955 148.0 2
  187.110306 124.0 1
  187.217117 40.0 0
  187.28504900000001 164.0 2
  187.488968 68.0 1
  187.807648 220.0 2
  188.064178 172.0 2
  188.14343300000002 7500.0 79
  188.830261 180.0 2
  189.020508 160.0 2
  189.162216 1864.0 20
  189.249344 55.87389 1
  189.395584 64.0 1
  189.59634400000002 112.0 1
  189.679352 140.0 1
  189.95716900000002 92.0 1
  189.962524 136.0 1
  190.19288600000002 144.0 2
  190.231506 140.0 1
  191.010437 92.0 1
  191.710129 148.0 2
  192.073349 172.0 2
  192.458618 280.0 3
  193.017502 1292.0 14
  193.486008 52.0 1
  193.534973 92.0 1
  193.874268 96.0 1
  194.272232 80.0 1
  194.457611 8.188172 0
  194.597473 96.0 1
  194.642548 204.0 2
  194.650864 100.0 1
  194.669952 96.0 1
  194.702682 176.0 2
  195.01263400000002 148.0 2
  195.09703100000002 140.0 1
  195.358765 92.0 1
  195.809875 96.0 1
  195.946884 140.0 1
  196.103516 120.0 1
  196.259094 168.0 2
  196.307632 196.0 2
  197.529602 188.0 2
  198.02984600000002 316.0 3
  198.091995 936.0 10
  198.14617900000002 60.0 1
  198.163385 160.0 2
  198.376205 104.0 1
  198.53422500000002 148.0 2
  198.53718600000002 160.0 2
  198.688812 112.0 1
  198.710068 140.0 1
  198.77783200000002 176.0 2
  198.976776 56.0 1
  199.08003200000002 212.0 2
  199.20256 220.0 2
  200.08427400000002 212.0 2
  200.38841200000002 180.0 2
  200.496002 180.0 2
  200.72065700000002 164.0 2
  201.05423000000002 176.0 2
  201.12951700000002 248.0 3
  201.539703 96.0 1
  201.58543400000002 22.81077 0
  201.90768400000002 96.0 1
  202.152771 60.0 1
  202.361847 64.0 1
  202.42686500000002 152.0 2
  202.594101 72.0 1
  202.666412 308.0 3
  202.74644500000002 264.0 3
  203.027451 152.0 2
  203.303864 92.0 1
  203.319321 136.0 1
  203.857727 176.0 2
  203.86642500000002 200.0 2
  204.07551600000002 6720.0 71
  204.128723 180.0 2
  204.160797 1884.0 20
  204.58017 44.0 0
  204.618729 60.0 1
  204.649902 248.0 3
  204.83015400000002 208.0 2
  205.07247900000002 144.0 2
  205.314224 112.0 1
  205.554337 92.0 1
  205.66497800000002 156.0 2
  205.825409 116.0 1
  206.45515400000002 140.0 1
  206.576584 164.0 2
  207.68029800000002 136.0 1
  208.42858900000002 124.0 1
  208.518021 132.0 1
  208.722351 168.0 2
  209.352814 180.0 2
  209.685394 224.0 2
  209.705658 40.0 0
  209.89802600000002 180.0 2
