ACCESSION: CCMSLIB00000078799
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  141.55281100000002 220.0 1
  141.584122 168.0 1
  141.59835800000002 168.0 1
  141.61750800000002 168.0 1
  141.630219 128.0 1
  141.633743 220.0 1
  141.703751 16.063271 0
  141.75499000000002 144.0 1
  142.090652 148.0 1
  142.09994500000002 52.0 0
  142.100739 144.0 1
  142.128677 4.782407 0
  142.267639 152.0 1
  142.309235 140.0 1
  142.339615 120.0 1
  142.34433 332.0 1
  142.37892200000002 144.0 1
  142.412857 220.0 1
  142.59381100000002 188.0 1
  142.632202 96.0 0
  142.65712000000002 68.0 0
  142.78199800000002 172.0 1
  143.006607 176.0 1
  143.01791400000002 1404.0 6
  143.038757 132.0 1
  143.08174100000002 659.869324 3
  143.15875200000002 224.0 1
  143.250427 36.0 0
  143.26757800000001 128.0 1
  143.47361800000002 220.0 1
  143.51405300000002 29.656281 0
  143.52830500000002 192.0 1
  143.60173 284.0 1
  143.616577 44.0 0
  143.868393 140.0 1
  143.923111 220.0 1
  143.996429 76.0 0
  144.383102 152.0 1
  144.508102 200.0 1
  144.57208300000002 84.0 0
  144.64047200000002 216.0 1
  144.756699 116.0 1
  145.05191000000002 28.04895 0
  145.250031 160.0 1
  145.388031 56.0 0
  145.389847 228.0 1
  145.393494 152.0 1
  145.484253 32.0 0
  145.48898300000002 88.0 0
  145.61319 148.0 1
  145.73825100000002 152.0 1
  145.797043 220.0 1
  145.83235200000001 184.0 1
  145.89502000000002 160.0 1
  145.96994 168.0 1
  146.058685 924.0 4
  146.06131000000002 1368.0 6
  146.077301 212.0 1
  146.127533 84.0 0
  146.283447 108.0 0
  146.368378 88.0 0
  146.55311600000002 192.0 1
  146.631851 164.0 1
  146.747711 160.0 1
  146.790054 168.0 1
  146.792328 152.0 1
  146.989182 60.0 0
  147.01495400000002 80.0 0
  147.041977 188.713898 1
  147.043274 144.0 1
  147.153275 152.0 1
  147.190491 29.296341 0
  147.195572 124.0 1
  147.21618700000002 80.0 0
  147.32028200000002 64.934441 0
  147.38050800000002 72.0 0
  147.41258200000001 140.0 1
  147.519791 160.0 1
  147.54525800000002 16.686371 0
  147.553406 96.0 0
  147.58235200000001 87.036331 0
  147.640533 64.0 0
  147.823578 48.0 0
  147.898209 124.0 1
  148.02603100000002 204.0 1
  148.07373 884.0 4
  148.093613 132.0 1
  148.133881 160.0 1
  148.146805 148.0 1
  148.243851 176.0 1
  148.458084 132.0 1
  148.55865500000002 88.0 0
  148.801819 68.0 0
  148.901398 84.0 0
  149.007843 96.0 0
  149.059174 156.0 1
  149.085205 156.0 1
  149.08543400000002 152.0 1
  149.103455 220.0 1
  149.150665 240.0 1
  149.165039 136.0 1
  149.331177 172.0 1
  149.457275 68.0 0
  149.45784 224.0 1
  149.47425800000002 180.0 1
  149.683853 200.0 1
  149.765152 4.727904 0
  149.832581 156.0 1
  150.04151900000002 140.0 1
  150.043442 188.0 1
  150.086533 424.0 2
  150.282822 196.0 1
  150.61824000000001 148.0 1
  150.666962 168.0 1
  150.990082 168.0 1
  150.999222 208.0 1
  151.121552 96.0 0
  151.153702 156.0 1
  151.18244900000002 336.0 1
  151.27710000000002 136.0 1
  151.32695 100.0 0
  151.39566000000002 152.0 1
  151.45723 204.0 1
  152.03337100000002 288.0 1
  152.210205 192.0 1
  152.51713600000002 152.0 1
  152.53717 44.0 0
  152.756424 196.0 1
  152.806946 180.0 1
  152.861298 36.0 0
  152.878113 144.0 1
  153.019226 168.0 1
  153.063751 70.670227 0
  153.069931 152.0 1
  153.104813 148.0 1
  153.20867900000002 148.0 1
  153.21109 48.0 0
  153.35806300000002 116.0 1
  153.700241 200.0 1
  153.76348900000002 124.0 1
  153.82470700000002 236.0 1
  153.85316500000002 176.0 1
  154.01284800000002 328.0 1
  154.06410200000002 520.0 2
  154.164902 148.0 1
  154.36882 228.0 1
  154.611725 168.0 1
  154.702805 144.0 1
  155.00697300000002 88.0 0
  155.016479 23740.0 103
  155.158447 108.0 0
  155.167694 240.0 1
  155.179245 40.248951 0
  155.235916 80.0 0
  155.244232 136.0 1
  155.254166 116.0 1
  155.39180000000002 308.0 1
  155.738266 136.0 1
  155.752228 152.0 1
  155.759171 244.0 1
  155.777588 112.0 0
  155.931366 220.0 1
  156.07165500000002 292.0 1
  156.081375 528.0 2
  156.08784500000002 228.0 1
  156.40129100000001 68.0 0
  156.502777 144.0 1
  156.527542 172.0 1
  156.64935300000002 208.0 1
  156.758621 184.0 1
  157.016693 136.0 1
  157.06289700000002 200.0 1
  157.063431 192.0 1
  157.073212 124.0 1
  157.324738 12.30833 0
  157.33041400000002 64.0 0
  157.40484600000002 156.0 1
  157.42746 104.0 0
  157.453415 136.0 1
  157.675659 6.0 0
  157.801239 160.0 1
  158.07312000000002 364.0 2
  158.115387 200.0 1
  158.214447 72.0 0
  158.273331 220.0 1
  158.37115500000002 156.0 1
  158.549149 124.0 1
  158.734879 72.0 0
  158.99388100000002 240.0 1
  159.043045 140.0 1
  159.20079 112.0 0
  159.29426600000002 168.0 1
  159.63493300000002 100.0 0
  159.84371900000002 180.0 1
  159.875168 120.0 1
  160.047287 88.0 0
  160.062881 160.0 1
  160.064545 1169.0 5
  160.292328 48.0 0
  160.355667 52.0 0
  160.59213300000002 64.0 0
  160.643539 44.0 0
  160.809631 188.0 1
  160.943558 52.0 0
  160.961761 216.0 1
  161.080399 136.0 1
  161.09805300000002 180.0 1
  161.228622 156.0 1
  161.241547 256.0 1
  161.3255 2.040064 0
  161.468491 220.0 1
  161.653076 160.0 1
  161.825378 168.0 1
  161.843628 44.0 0
  161.911896 132.0 1
  162.024323 192.0 1
  162.031891 368.0 2
  162.054291 140.0 1
  162.129333 1372.0 6
  162.260239 56.0 0
  162.303635 42.176861 0
  162.357269 100.0 0
  162.364105 124.0 1
  162.414627 124.0 1
  162.437485 188.0 1
  162.506012 59.969021 0
  162.59724400000002 176.0 1
  162.637711 168.0 1
  162.669006 284.0 1
  162.717484 164.0 1
  163.06637600000002 124.0 1
  163.089722 172.0 1
  163.155289 10.63 0
  163.220245 25.888229 0
  163.334442 56.0 0
  163.38986200000002 144.0 1
  163.535873 172.0 1
  163.88398700000002 108.0 0
  163.923157 168.0 1
  164.040543 140.0 1
  164.074799 128.0 1
  164.310547 172.0 1
  164.448349 124.0 1
  164.589615 132.0 1
  164.62442000000001 152.0 1
  164.708786 108.0 0
  164.752777 108.0 0
  164.794495 176.0 1
  164.96327200000002 132.0 1
  165.00529500000002 388.0 2
  165.042313 100.0 0
  165.055328 812.0 4
  165.40957 204.0 1
  165.445297 148.0 1
  165.449951 212.0 1
  165.530304 148.0 1
  165.607666 72.0 0
  165.70755 120.0 1
  165.83161900000002 148.0 1
  165.852081 160.0 1
  165.99939 60.0 0
  166.010864 128.0 1
  166.034088 156.0 1
  166.03723100000002 160.0 1
  166.074463 174.064606 1
  166.12191800000002 280.0 1
  166.131592 212.0 1
  166.23481800000002 176.0 1
  166.295273 264.0 1
  166.410934 44.0 0
  166.42335500000002 176.0 1
  166.431427 152.0 1
  166.442291 192.0 1
  166.524338 80.0 0
  166.540421 188.0 1
  166.789825 152.0 1
  166.85289 116.0 1
  166.928894 140.0 1
  167.018845 244.0 1
  167.039322 312.0 1
  167.058731 148.0 1
  167.17955 68.0 0
  167.196381 124.0 1
  167.88325500000002 192.0 1
  168.071594 600.0 3
  168.08873 280.0 1
  168.093781 796.0 3
  168.094589 52.0 0
  168.10179100000002 264.0 1
  168.223709 4.648077 0
  168.511551 60.0 0
  168.522476 168.0 1
  168.915787 192.0 1
  168.923721 120.0 1
  169.10174600000002 332.0 1
  169.313309 44.0 0
  169.41128500000002 88.0 0
  169.43936200000002 56.0 0
  169.53886400000002 104.0 0
  169.915863 88.0 0
  170.010986 236.0 1
  170.07122800000002 936.0 4
  170.087463 172.0 1
  170.235703 124.0 1
  170.38504 35.84687 0
  170.411148 36.0 0
  170.478394 116.0 1
  170.482956 116.0 1
  170.6745 128.0 1
  170.79238900000001 64.0 0
  170.97142 88.0 0
  171.042923 228.0 1
  171.078888 300.0 1
  171.081803 100.0 0
  171.08384700000002 348.0 2
  171.162598 116.0 1
  171.28479000000002 36.0 0
  171.28929100000002 156.0 1
  171.295334 252.0 1
  171.424927 68.0 0
  171.480347 124.0 1
  171.588837 228.0 1
  172.017807 124.0 1
  172.07548500000001 220.0 1
  172.105927 180.0 1
  172.495956 172.0 1
  172.560867 156.0 1
  172.857224 164.0 1
  173.06320200000002 160.0 1
  173.063339 128.0 1
  173.098068 332.0 1
  173.180634 180.0 1
  173.24194300000002 208.0 1
  173.350281 156.0 1
  173.366272 64.0 0
  173.505951 156.0 1
  173.545242 172.0 1
  173.64534 116.0 1
  173.760391 200.0 1
  173.974014 212.0 1
  174.053741 460.0 2
  174.141785 660.0 3
  174.227631 108.0 0
  174.86888100000002 200.0 1
  175.092468 140.0 1
  175.140701 424.0 2
  175.454544 0.745868 0
  175.566818 140.0 1
  175.649765 44.0 0
  175.810013 132.0 1
  175.819031 248.0 1
  175.94421400000002 44.0 0
  176.191559 64.0 0
  176.365036 13.73256 0
  176.60173 64.0 0
  176.68338 148.0 1
  176.701843 60.0 0
  176.917023 48.0 0
  176.977875 100.0 0
  177.13754300000002 36.0 0
  177.232529 76.0 0
  177.367126 84.0 0
  177.399216 172.0 1
  177.93626400000002 104.0 0
  177.982864 220.0 1
  178.036774 100.0 0
  178.48533600000002 188.0 1
  178.63098100000002 124.0 1
  178.714798 132.0 1
  178.78624000000002 196.0 1
  178.825531 156.0 1
  178.90596000000002 252.0 1
  179.215408 168.0 1
  179.290909 64.0 0
  179.450211 84.0 0
  179.559006 260.0 1
  179.65948500000002 124.0 1
  179.754318 40.0 0
  180.285233 196.0 1
  180.367432 128.0 1
  180.368591 152.0 1
  180.43524200000002 224.0 1
  180.694229 196.0 1
  180.77504000000002 136.0 1
  180.83827200000002 88.0 0
  181.092117 720.0 3
  181.100311 184.0 1
  181.40033 84.0 0
  181.817764 184.0 1
  181.863586 72.0 0
  182.06958 208.0 1
  182.070648 284.0 1
  182.63208 60.0 0
  182.80894500000002 48.0 0
  182.812271 124.0 1
  182.986786 164.0 1
  183.076187 208.0 1
  183.08024600000002 144.0 1
  183.091156 304.0 1
  183.211609 164.0 1
  183.22653200000002 132.0 1
  183.293396 148.0 1
  183.42395000000002 156.0 1
  183.54422 272.0 1
  183.607101 124.0 1
  184.074127 660.0 3
  184.110092 48.0 0
  184.111313 528.0 2
  184.146713 128.0 1
  184.23593100000002 80.0 0
  184.262482 144.0 1
  184.331726 156.0 1
  184.436981 132.0 1
  184.87132300000002 212.0 1
  184.875092 92.0 0
  184.921738 192.0 1
  185.094849 504.0 2
  185.12941 144.0 1
  185.980362 168.0 1
  186.01919600000002 184.0 1
  186.060867 172.0 1
  186.069565 464.0 2
  186.078888 96.0 0
  186.09840400000002 2156.0 9
  186.099503 128.0 1
  186.22473100000002 88.0 0
  186.294022 200.0 1
  186.728516 156.0 1
  186.82496700000002 412.0 2
  186.955261 40.0 0
  187.015717 120.0 1
  187.070724 452.0 2
  187.15695200000002 212.0 1
  187.216354 144.0 1
  187.40802000000002 184.0 1
  187.55465700000002 160.0 1
  187.559647 156.0 1
  187.58509800000002 124.0 1
  187.63209500000002 112.0 0
  187.728027 176.0 1
  187.75119 56.0 0
  187.76348900000002 52.0 0
  187.93318200000002 136.0 1
  188.095123 220.0 1
  188.10058600000002 116.0 1
  188.113312 200.0 1
  188.20262100000002 220.0 1
  188.21653700000002 176.0 1
  188.461136 104.0 0
  188.521271 292.0 1
  188.66330000000002 188.0 1
  188.714783 176.0 1
  188.734451 172.0 1
  188.985474 180.0 1
  189.083527 168.0 1
  189.091354 2180.0 10
  189.214874 716.0 3
  189.24984700000002 92.0 0
  189.456589 212.0 1
  189.561386 224.0 1
  189.629578 264.0 1
  189.725189 168.0 1
  190.05809000000002 324.0 1
  190.178894 92.0 0
  190.32084700000001 52.0 0
  190.34037800000002 200.0 1
  190.734665 160.0 1
  190.961914 360.0 2
  191.060303 272.0 1
  191.30072 128.0 1
  191.631607 156.0 1
  191.745529 88.0 0
  191.786423 152.0 1
  191.917999 56.0 0
  192.085403 208.0 1
  192.12175000000002 2176.0 9
  192.239212 84.0 0
  192.255951 16.35252 0
  192.256119 116.0 1
  192.428177 184.0 1
  192.61798100000001 144.0 1
  192.74472 80.0 0
  192.74958800000002 120.0 1
  192.795288 236.0 1
  192.810043 340.0 1
  192.833618 128.0 1
  193.002747 160.0 1
  193.035065 164.0 1
  193.41452 72.0 0
  193.54473900000002 140.0 1
  193.556412 188.0 1
  193.642715 100.0 0
  193.685257 136.0 1
  193.73559600000002 40.0 0
  193.742386 212.0 1
  193.766876 200.0 1
  193.90974400000002 84.0 0
  194.152374 220.0 1
  194.19416800000002 164.0 1
  194.284973 176.0 1
  194.311859 176.0 1
  194.35449200000002 124.0 1
  194.358566 124.0 1
  194.439438 72.0 0
  194.609238 148.0 1
  194.840988 104.0 0
  195.054581 588.0 3
  195.06843600000002 148.0 1
  195.07530200000002 660.0 3
  195.085968 200.0 1
  195.19116200000002 132.0 1
  195.201797 180.0 1
  195.42094400000002 52.0 0
  195.443329 104.0 0
  195.45945700000001 68.0 0
  195.54405200000002 144.0 1
  195.587677 160.0 1
  195.637924 7.000393 0
  195.763092 152.0 1
  195.994247 20.3887 0
  196.02676400000001 140.0 1
  196.038879 103.946701 0
  196.06625400000001 180.0 1
  196.154099 168.0 1
  196.16862500000002 64.0 0
  196.562241 68.0 0
  196.64132700000002 148.0 1
  197.011017 232.0 1
  197.26379400000002 220.0 1
  197.62200900000002 184.0 1
  197.669174 112.0 0
  197.851517 104.0 0
  198.067123 120.0 1
  198.12480200000002 140.0 1
  198.463043 304.0 1
  198.526062 240.0 1
  198.548233 212.0 1
  198.63505600000002 68.0 0
  198.65316800000002 120.0 1
  198.698837 56.0 0
  198.763519 9862.0 43
  198.89497400000002 64.0 0
  199.057846 460.0 2
  199.250259 72.0 0
  199.373703 48.0 0
  199.380951 128.0 1
  200.04165600000002 1.863971 0
  200.735565 72.0 0
  200.908386 328.0 1
  201.58689900000002 232.0 1
  201.888428 176.0 1
  202.38801600000002 144.0 1
  202.809021 120.0 1
  202.85051 136.0 1
  202.983475 244.0 1
  203.014343 56.0 0
  203.022446 152.0 1
  203.039963 164.0 1
  203.072998 256.0 1
  203.085587 4860.0 21
  203.10595700000002 188.0 1
  203.192047 92.0 0
  203.23202500000002 172.0 1
  203.380478 144.0 1
  203.667496 132.0 1
  203.757278 116.0 1
  203.825745 128.0 1
  203.973007 84.0 0
  204.021072 72.0 0
  204.072586 272.0 1
  204.09243800000002 35792.0 156
  204.293655 140.0 1
  204.532562 140.0 1
  204.622589 80.0 0
  204.63526900000002 128.0 1
  204.703125 184.0 1
  204.747894 7.763441 0
  204.810425 216.0 1
  204.942856 120.0 1
  205.08590700000002 308.0 1
  205.549011 180.0 1
  205.63237 164.0 1
  205.699265 184.0 1
  205.99971000000002 120.0 1
  206.003036 96.0 0
  206.008194 48.0 0
  206.097992 184.0 1
  206.20137 252.0 1
  206.383102 172.0 1
  206.484528 188.0 1
  206.677933 80.0 0
  206.783981 200.0 1
  206.796951 104.0 0
  206.960403 164.0 1
  206.96463 124.0 1
  207.083572 588.0 3
  207.10406500000002 92.0 0
  207.107254 164.0 1
  207.11523400000002 424.0 2
  207.416672 2.07E-4 0
  207.485916 144.0 1
  207.508713 280.0 1
  207.649429 72.0 0
  207.672302 172.0 1
  207.759766 196.0 1
  208.035309 348.0 2
  208.07127400000002 148.0 1
  208.676559 124.0 1
  208.692825 148.0 1
  208.966583 11.48761 0
  209.041275 272.0 1
  209.09371900000002 10.74405 0
  209.116547 12820.0 56
  209.29199200000002 220.0 1
  209.34793100000002 212.0 1
  209.39312700000002 44.0 0
  209.396072 96.0 0
  209.412842 136.0 1
  209.657196 172.0 1
  210.060394 120.0 1
  210.105347 112.0 0
  210.202164 104.0 0
  210.21597300000002 80.0 0
  210.305786 52.0 0
  210.498535 84.0 0
  210.654999 108.0 0
  210.656921 208.0 1
  210.738632 144.0 1
  211.10342400000002 128.0 1
  211.23559600000002 172.0 1
  211.52825900000002 264.0 1
  212.037125 20248.0 88
  212.03775000000002 4164.0 18
  212.052917 204.0 1
  212.109894 120.0 1
  212.143463 236.0 1
  212.45219400000002 156.0 1
  212.876877 160.0 1
  213.06753500000002 144.0 1
  213.101944 164.0 1
  213.161606 76.0 0
  213.402969 160.0 1
  213.49288900000002 80.0 0
  213.49542200000002 116.0 1
  213.567764 168.0 1
  214.221832 144.0 1
  214.27873200000002 48.0 0
  214.463684 132.0 1
  214.6064 192.0 1
  214.727722 204.0 1
  215.18853800000002 60.0 0
  215.190399 60.0 0
  215.193924 52.0 0
  215.217896 124.0 1
  215.43022200000001 276.0 1
  215.489594 196.0 1
  215.568619 112.0 0
  215.62030000000001 152.0 1
  216.09222400000002 34.33559 0
  216.258331 204.0 1
  216.28178400000002 108.0 0
  216.37565600000002 200.0 1
  216.434006 76.0 0
  216.713821 56.0 0
  216.793259 156.0 1
  216.84002700000002 240.0 1
  217.06706200000002 352.0 2
  217.15593 88.0 0
  217.159424 168.0 1
  217.22226 56.0 0
  217.28457600000002 136.0 1
  217.744583 88.0 0
  217.83749400000002 152.0 1
  217.89651500000002 156.0 1
  218.126251 188.0 1
  218.145676 256.0 1
  218.20086700000002 124.0 1
  218.23855600000002 192.0 1
  218.26644900000002 64.0 0
  218.269348 104.0 0
  218.50451700000002 200.0 1
  218.65358 164.0 1
  218.80702200000002 132.0 1
  218.82402000000002 196.0 1
  219.01469400000002 160.0 1
  219.115692 100.277802 0
  219.292908 124.0 1
  219.310638 60.0 0
  219.31092800000002 204.0 1
  219.367828 116.0 1
  219.452042 64.0 0
  219.614609 80.0 0
  219.648392 160.0 1
  219.787842 148.0 1
  219.95777900000002 128.0 1
  220.026123 580.0 3
  220.329971 36.0 0
  220.373352 128.0 1
  220.408554 72.0 0
  220.65240500000002 72.0 0
  220.66449 116.0 1
  221.056274 588.0 3
  221.098343 192.0 1
  221.121567 136.0 1
  221.13891 176.0 1
  221.144989 108.0 0
  221.369675 156.0 1
  221.528229 76.0 0
  221.84523000000002 52.0 0
  222.038361 652.0 3
  222.064911 72.0 0
  222.077851 56.0 0
  222.094559 540.0 2
  222.305145 52.0 0
  222.39032 156.0 1
  222.427582 156.0 1
  222.45069900000001 32.0 0
  223.143158 124.0 1
  223.153885 56.0 0
  223.158142 112.0 0
  223.853027 172.0 1
  223.97026100000002 196.0 1
  224.117996 764.0 3
  224.13819900000001 196.0 1
  224.23001100000002 104.0 0
  224.240005 15.50038 0
  224.402252 164.0 1
  225.053833 196.0 1
  225.055984 2240.0 10
  225.08985900000002 448.0 2
  225.098587 132.0 1
  225.27562 104.0 0
  225.572784 160.0 1
  225.578964 180.0 1
  225.87886 196.0 1
  226.180984 144.0 1
  226.262085 4.763889 0
  226.27044700000002 216.0 1
  226.378891 128.0 1
  226.807632 136.0 1
  227.13974000000002 160.0 1
  227.22087100000002 104.0 0
  227.649063 140.0 1
  228.049057 128.0 1
  228.058533 156.0 1
  228.075623 152.0 1
  228.18171700000002 252.0 1
  228.271408 212.0 1
  228.309586 56.0 0
  228.506165 160.0 1
  228.525146 112.0 0
  228.59826700000002 40.0 0
  228.711655 76.0 0
  228.866394 56.0 0
  229.37913500000002 112.0 0
  229.390976 156.0 1
  229.415894 300.0 1
  229.474411 88.0 0
  230.006378 180.0 1
  230.10498 6812.0 30
  230.171967 60.0 0
  230.38287400000002 388.0 2
  230.80867 101.509903 0
  230.965393 148.0 1
  231.070877 588.0 3
  231.099289 176.0 1
  231.103195 144.0 1
  231.10501100000002 3896.0 17
  231.16029400000002 120.0 1
  231.412552 96.0 0
  231.73812900000001 104.0 0
  231.876892 116.0 1
  231.921875 40.0 0
  232.145523 84.0 0
  232.327255 100.0 0
  232.36732500000002 140.0 1
  232.44459500000002 104.0 0
  232.620407 160.0 1
  232.65467800000002 116.0 1
  232.705597 192.0 1
  233.249573 72.0 0
  233.483887 68.0 0
  233.79165600000002 16.86731 0
  233.853714 172.0 1
  234.045319 184.0 1
  234.206757 40.0 0
  234.39299 80.0 0
  234.995728 384.0 2
  235.25271600000002 264.0 1
  235.253128 120.0 1
  235.332748 168.0 1
  235.55242900000002 76.0 0
  235.57933 60.0 0
  235.61734 116.0 1
  235.64871200000002 164.0 1
  235.69383200000001 108.0 0
  236.11483800000002 264.0 1
  236.119553 168.0 1
  236.326309 52.0 0
  236.59726 124.0 1
  236.754547 128.0 1
  236.777802 244.0 1
  236.85290500000002 116.0 1
  236.94116200000002 104.0 0
  236.97705100000002 104.0 0
  237.080704 200.0 1
  237.09080500000002 94144.0 410
  237.111984 340.0 1
  237.124527 2848.0 12
  237.227814 44.0 0
  237.335754 176.0 1
  237.34118700000002 192.0 1
  237.53706400000002 184.0 1
  237.58673100000001 152.0 1
  238.14239500000002 56.21402 0
  238.815109 100.0 0
  238.936035 108.0 0
  239.187195 252.0 1
  239.88922100000002 56.0 0
  239.966461 172.0 1
  240.042069 168.0 1
  240.089447 688.0 3
  240.14686600000002 80.0 0
  240.279968 144.0 1
  240.45228600000002 384.0 2
  240.509872 164.0 1
  240.514618 52.0 0
  240.58839400000002 276.0 1
  240.676514 160.0 1
  240.70794700000002 72.0 0
  241.014343 176.0 1
  241.120056 816.0 4
  241.15921 204.0 1
  241.3349 216.0 1
  241.912262 424.0 2
  242.09620700000002 2216.864014 10
  242.128128 208.0 1
  242.18751500000002 160.0 1
  242.224182 56.0 0
  242.486954 124.0 1
  242.636078 428.0 2
  242.636917 100.0 0
  242.67378200000002 148.0 1
  242.732529 47.30769 0
  242.837387 284.0 1
  242.953888 8.091216 0
  243.119675 160.0 1
  243.652039 132.0 1
  243.66658 188.0 1
  243.84539800000002 40.0 0
  243.852844 124.0 1
  244.073059 88.0 0
  244.12904400000002 31.24008 0
  244.14604200000002 148.0 1
  244.241699 52.0 0
  245.049072 336.0 1
  245.107819 756.0 3
  245.195007 84.0 0
  245.502411 104.0 0
  245.64913900000002 128.0 1
  245.694366 44.0 0
  245.714996 140.0 1
  245.73001100000002 92.0 0
  245.754501 28.0 0
  246.113159 136.0 1
  246.18078 120.0 1
  246.23211700000002 52.0 0
  246.322754 40.0 0
  246.398376 104.0 0
  246.509705 48.0 0
  246.72482300000001 176.0 1
  246.999908 132.0 1
  247.038727 4180.0 18
  247.042587 3288.270996 14
  247.09423800000002 148.0 1
  247.10553000000002 140.0 1
  247.16424600000002 88.0 0
  247.17184400000002 164.0 1
  247.509216 160.0 1
  247.556427 136.0 1
  247.762192 160.0 1
  247.76933300000002 164.0 1
  247.945694 112.0 0
  248.09239200000002 54.059311 0
  248.274033 136.0 1
  248.346634 120.0 1
  248.457382 148.0 1
  248.475571 92.0 0
  248.614105 132.0 1
  248.624664 44.0 0
  248.641769 192.0 1
  248.665253 176.0 1
  248.720535 200.0 1
  248.95103500000002 140.0 1
  248.997818 108.0 0
  249.52356 80.0 0
  249.553482 60.0 0
  250.099792 164.0 1
  250.692337 44.0 0
  250.757339 52.0 0
  250.906067 260.0 1
  251.182816 160.0 1
  251.317474 40.0 0
  251.53978 164.0 1
  251.827728 140.0 1
  252.080856 48.0 0
  252.96133400000002 128.0 1
  253.097595 144.0 1
  253.36334200000002 7.741667 0
  253.461365 204.0 1
  253.50422700000001 168.0 1
  253.53311200000002 120.0 1
  253.60788 76.0 0
  253.64999400000002 192.0 1
  253.796539 44.0 0
  254.02357500000002 112.0 0
  254.124512 156.0 1
  254.289352 52.0 0
  254.740372 120.0 1
  254.833755 152.0 1
  255.122849 212.0 1
  255.26265 164.0 1
  255.406876 100.0 0
  255.52607700000002 156.0 1
  255.536957 184.0 1
  256.152069 44.0 0
  256.49713099999997 64.0 0
  256.63217199999997 132.0 1
  256.86791999999997 248.0 1
  256.871796 100.0 0
  257.620148 164.0 1
  258.10513299999997 148.0 1
  258.12969999999996 196.0 1
  258.129913 160.0 1
  258.18737799999997 132.0 1
  258.52685499999995 172.0 1
  258.851685 184.0 1
  258.93997199999995 56.0 0
  259.11465499999997 176.0 1
  259.12127699999996 252.0 1
  259.15631099999996 100.0 0
  259.183228 280.0 1
  259.538208 184.0 1
  259.554077 64.0 0
  259.607178 164.0 1
  259.921387 300.0 1
  260.06033299999996 31.197531 0
  260.09423799999996 288.0 1
  260.156281 152.0 1
  260.18667 184.0 1
  260.210327 36.0 0
  260.2742 20.0 0
  260.314575 148.0 1
  260.65588399999996 192.0 1
  260.959167 32.0 0
  261.123657 7276.0 32
  261.459778 22.54265 0
  261.46246299999996 72.0 0
  261.586304 84.0 0
  261.782227 160.0 1
  262.28912399999996 180.0 1
  262.566895 23.780081 0
  262.792419 180.0 1
  263.26327499999996 52.0 0
  263.586365 68.0 0
  263.641144 228.0 1
  263.73150599999997 60.0 0
  264.151733 256.0 1
  264.206238 176.0 1
  264.410492 164.0 1
  264.96630899999997 160.0 1
  265.12264999999996 4644.0 20
  265.76492299999995 180.0 1
  265.93505899999997 192.0 1
  265.974389 148.0 1
  266.044678 156.0 1
  266.046539 212.0 1
  266.231049 68.0 0
  266.50451699999996 180.0 1
  266.89498899999995 60.0 0
  266.921295 172.0 1
  267.038452 220.0 1
  267.08392299999997 176.0 1
  267.110687 108.0 0
  267.596527 180.0 1
  267.642883 136.0 1
  267.836823 432.0 2
  268.10617099999996 160.0 1
  268.171021 212.0 1
  268.62704499999995 100.0 0
  269.077026 228.0 1
  269.229828 156.0 1
  269.582275 188.0 1
  270.052307 116.0 1
  270.149658 384.0 2
  270.79727199999996 64.0 0
  270.869507 76.0 0
  271.00579799999997 112.0 0
  271.25778199999996 180.0 1
  271.695953 148.0 1
  271.89953599999996 196.0 1
  272.16653399999996 21.55192 0
  272.43325799999997 160.0 1
  272.755066 188.0 1
  273.028595 204.0 1
  273.11377 332.0 1
  273.36377 88.0 0
  273.65896599999996 164.0 1
  273.743988 176.0 1
  273.888306 148.0 1
  274.06976299999997 96.0 0
  274.325134 96.0 0
  274.33334399999995 4.225612 0
  274.737213 260.0 1
  275.345398 68.0 0
  275.663025 156.0 1
  276.26904299999995 80.0 0
  277.063141 144.0 1
  277.102966 116.0 1
  277.11321999999996 152.0 1
  277.196869 200.0 1
  277.278442 116.0 1
  277.33340499999997 140.0 1
  277.49764999999996 136.0 1
  279.06719999999996 176.0 1
  279.137024 1608.0 7
  279.41922 132.0 1
  279.509125 132.0 1
  279.63266 64.0 0
  279.79513499999996 176.0 1
  279.823151 100.0 0
  280.22781399999997 52.0 0
  280.561981 192.0 1
  280.743469 66.509293 0
  280.940674 88.0 0
  281.142792 156.0 1
  281.172638 716.0 3
  281.731049 148.0 1
  282.077393 168.0 1
  282.404022 76.0 0
  282.81323199999997 76.0 0
  282.97326699999996 48.0 0
  283.161255 7.222272 0
  283.25897199999997 84.0 0
  284.202728 768.0 3
  284.59741199999996 148.0 1
  285.269836 112.0 0
  286.557251 164.0 1
  286.63888499999996 32.0 0
  286.701782 48.0 0
  287.067596 248.0 1
  287.151733 168.0 1
  287.446625 108.0 0
  287.483612 104.0 0
  287.489716 56.0 0
  287.64318799999995 140.0 1
  287.763214 164.0 1
  287.804199 152.0 1
  287.804596 140.0 1
  288.670349 32.0 0
  289.0336 56.0 0
  289.197723 48.0 0
  289.48172 140.0 1
  289.569122 96.0 0
  290.085602 160.0 1
  291.14703399999996 240.0 1
  291.324768 92.0 0
  291.717194 288.0 1
  291.80877699999996 96.0 0
  291.94433599999996 7.362103 0
  292.29483 156.0 1
  293.084137 248.0 1
  293.987305 128.0 1
  294.390961 52.0 0
  294.713196 100.0 0
  295.474365 104.0 0
