ACCESSION: CCMSLIB00000085114
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  97.830086 56.0 1
  98.482185 168.0 3
  98.504044 196.0 3
  99.72836299999999 168.0 3
  100.17766599999999 152.0 2
  100.227272 240.0 4
  100.278618 232.0 4
  100.472771 144.0 2
  100.724762 136.0 2
  100.839973 272.0 4
  101.077034 172.0 3
  101.416878 228.0 4
  101.456589 128.0 2
  101.569626 44.0 1
  101.984703 216.0 3
  102.087181 144.0 2
  102.46925399999999 4.72962 0
  102.784927 136.0 2
  103.051666 132.0 2
  103.118065 32.0 1
  103.252663 172.0 3
  103.282349 132.0 2
  103.31086699999999 132.0 2
  103.596054 220.0 4
  104.00589 212.0 3
  104.40985099999999 96.0 2
  104.99398799999999 144.0 2
  105.019798 108.0 2
  105.05027 240.0 4
  105.06914499999999 236.0 4
  105.231285 52.0 1
  105.375496 192.0 3
  105.53237899999999 160.0 3
  105.780991 160.0 3
  105.82270799999999 156.0 2
  105.90631099999999 184.0 3
  106.11336499999999 128.0 2
  106.84626 144.0 2
  107.012436 180.0 3
  107.11791199999999 132.0 2
  107.308174 204.0 3
  107.344788 164.0 3
  107.445923 192.0 3
  107.543365 132.0 2
  107.563431 152.0 2
  107.769897 192.0 3
  108.15104699999999 152.0 2
  108.412903 272.0 4
  108.53263899999999 140.0 2
  108.783119 108.0 2
  108.876465 364.0 6
  108.95161399999999 192.0 3
  109.254143 88.0 1
  110.10054799999999 164.0 3
  110.177673 192.0 3
  110.39308199999999 156.0 2
  110.72893499999999 156.0 2
  110.845711 160.0 3
  111.150009 132.0 2
  111.403633 88.0 1
  111.44650999999999 148.0 2
  111.534172 160.0 3
  112.151108 156.0 2
  112.47580699999999 248.0 4
  112.873802 172.0 3
  112.879311 136.0 2
  113.403381 140.0 2
  113.44897499999999 148.0 2
  113.746101 184.0 3
  113.91057599999999 212.0 3
  114.326714 172.0 3
  114.516426 196.0 3
  114.78648399999999 128.0 2
  115.05195599999999 96.0 2
  115.151749 152.0 2
  115.28473699999999 224.0 4
  115.678085 192.0 3
  115.73248299999999 164.0 3
  116.24690199999999 124.0 2
  118.57663699999999 124.0 2
  119.0672 484.0 8
  119.08453399999999 1732.0 28
  119.15182499999999 180.0 3
  119.591675 176.0 3
  120.10463 160.0 3
  120.268547 144.0 2
  120.27751199999999 176.0 3
  120.380325 176.0 3
  120.390289 192.0 3
  120.44905899999999 168.0 3
  121.43491399999999 172.0 3
  121.51399199999999 264.0 4
  121.78656799999999 144.0 2
  121.967339 164.0 3
  122.30833399999999 148.0 2
  122.419373 76.0 1
  122.83114599999999 196.0 3
  123.262856 120.0 2
  123.51608999999999 116.0 2
  123.91165199999999 176.0 3
  123.967232 188.0 3
  123.97123699999999 188.0 3
  124.176666 120.0 2
  124.17759699999999 80.0 1
  124.279747 176.0 3
  124.311325 64.0 1
  124.57019799999999 220.0 4
  124.578285 60.0 1
  125.09226199999999 64.0 1
  125.721802 56.0 1
  125.73895999999999 148.0 2
  125.82760599999999 204.0 3
  126.049515 116.0 2
  126.065331 200.0 3
  126.243675 172.0 3
  127.56197399999999 200.0 3
  127.660507 60.0 1
  128.317001 68.0 1
  128.385529 184.0 3
  128.48085 172.0 3
  128.51149 168.0 3
  129.224457 132.0 2
  129.746094 204.0 3
  130.012695 152.0 2
  130.035889 264.0 4
  130.152771 116.0 2
  130.18815600000002 128.0 2
  131.047012 156.0 2
  131.099533 120.0 2
  131.42984 160.0 3
  131.606033 32.0 1
  132.084824 120.0 2
  132.58985900000002 160.0 3
  133.400162 116.0 2
  133.803604 104.0 2
  133.99644500000002 184.0 3
  134.102402 160.0 3
  134.183456 144.0 2
  134.524536 148.0 2
  134.666748 200.0 3
  134.883179 136.0 2
  135.082275 208.0 3
  135.144043 140.0 2
  135.48460400000002 132.0 2
  135.512344 120.0 2
  135.525909 192.0 3
  135.62200900000002 112.0 2
  135.862488 156.0 2
  136.01457200000002 144.0 2
  136.20726000000002 164.0 3
  136.55659500000002 200.0 3
  136.90110800000002 164.0 3
  137.239182 88.0 1
  138.05285600000002 88.0 1
  138.39357 168.0 3
  138.60226400000002 112.0 2
  138.73945600000002 168.0 3
  139.72229000000002 152.0 2
  139.734787 172.0 3
  140.04899600000002 216.0 3
  141.265564 180.0 3
  141.26622 120.0 2
  141.743805 212.0 3
  141.96481300000002 84.0 1
  142.16308600000002 7.333333 0
  142.35475200000002 196.0 3
  143.069885 632.0 10
  143.072998 808.0 13
  143.116653 512.0 8
  143.20941200000001 64.0 1
  143.28109700000002 60.0 1
  143.47084 168.0 3
  144.239731 192.0 3
  144.27993800000002 208.0 3
  144.608078 156.0 2
  144.954788 112.0 2
  145.109192 184.0 3
  146.061066 512.0 8
  146.606842 132.0 2
  146.783722 124.0 2
  146.804459 92.0 1
  147.415009 124.0 2
  148.19383200000001 108.0 2
  148.24911500000002 104.0 2
  148.45022600000001 104.0 2
  148.5354 84.0 1
  148.629196 7.729 0
  148.911942 160.0 3
  149.007278 68.0 1
  150.410873 192.0 3
  150.896667 144.0 2
  150.92746 176.0 3
  151.07449300000002 968.0 15
  151.07492100000002 144.0 2
  151.461395 184.0 3
  151.642593 40.0 1
  152.009537 140.0 2
  152.71064800000002 172.0 3
  152.8638 184.0 3
  153.329071 164.0 3
  153.653931 160.0 3
  153.98864700000001 148.0 2
  154.076218 220.0 4
  155.132629 40.0 1
  155.244598 8.422728 0
  155.84436 160.0 3
  156.002228 108.0 2
  156.052414 308.0 5
  156.52520800000002 120.0 2
  156.64691200000001 148.0 2
  157.066055 596.0 10
  157.100281 1780.0 28
  157.11123700000002 132.0 2
  158.210297 164.0 3
  158.29684400000002 152.0 2
  159.121338 244.0 4
  159.256897 224.0 4
  159.421021 112.0 2
  159.651611 84.0 1
  159.743515 48.0 1
  159.94516000000002 48.0 1
  160.04014600000002 176.0 3
  160.119919 312.0 5
  160.13952600000002 88.0 1
  160.431091 128.0 2
  160.798462 156.0 2
  161.02198800000002 104.0 2
  161.867752 120.0 2
  161.92991600000002 112.0 2
  162.091522 252.0 4
  162.166672 184.0 3
  162.250153 208.0 3
  162.268326 148.0 2
  162.697418 112.0 2
  163.040863 100.0 2
  163.123917 62508.0 999
  163.47558600000002 248.0 4
  163.603622 144.0 2
  163.75534100000002 304.0 5
  164.062851 264.0 4
  164.117645 208.0 3
  164.631058 9.074122 0
  164.878296 144.0 2
  164.89691200000001 124.0 2
  165.000992 152.0 2
  165.179382 68.0 1
  165.257797 180.0 3
  165.32371500000002 108.0 2
  166.06633000000002 18.01594 0
  166.823959 384.0 6
  166.96666000000002 120.0 2
  167.026428 144.0 2
  167.394531 160.0 3
  167.715256 136.0 2
  167.803467 36.0 1
  168.119324 164.0 3
  168.43959 212.0 3
  168.573486 156.0 2
  169.099411 172.0 3
  169.290298 164.0 3
  169.603317 180.0 3
  170.055893 5468.0 87
  170.357086 160.0 3
  170.97489900000002 60.0 1
  171.08029200000001 9344.0 149
  171.15020800000002 180.0 3
  172.304047 72.0 1
  172.39184600000002 148.0 2
  172.644882 184.0 3
  172.75181600000002 224.0 4
  173.045746 160.0 3
  173.23893700000002 80.0 1
  173.325851 64.0 1
  173.757202 112.0 2
  174.001373 132.0 2
  174.445267 80.0 1
  174.45124800000002 140.0 2
  174.787888 184.0 3
  174.904877 108.0 2
  174.99314900000002 13.34722 0
  175.582489 220.0 4
  175.979309 196.0 3
  176.146896 92.0 1
  176.234726 132.0 2
  176.486343 224.0 4
  177.092361 1984.0 32
  177.35157800000002 196.0 3
  177.4729 180.0 3
  178.12205500000002 96.0 2
  179.517502 68.0 1
  179.524673 140.0 2
  180.916428 224.0 4
  181.055252 148.0 2
  181.516678 204.0 3
  182.66781600000002 220.0 4
  183.08174100000002 116.0 2
  183.55290200000002 232.0 4
  183.639709 188.0 3
  184.17472800000002 48.0 1
  184.32693500000002 208.0 3
  184.51963800000001 88.0 1
  184.647369 68.0 1
  185.06189 160.0 3
  185.444092 120.0 2
  185.736908 336.0 5
  185.84414700000002 80.0 1
  186.117432 152.0 2
  186.136826 684.0 11
  186.649887 184.0 3
  188.47113000000002 188.0 3
  188.912125 272.0 4
  189.26156600000002 84.0 1
  189.678299 192.0 3
  189.80728100000002 140.0 2
  190.440292 180.0 3
  190.985962 172.0 3
  191.154984 104.0 2
  191.563141 196.0 3
  191.66201800000002 120.0 2
  192.08827200000002 100.0 2
  192.20816000000002 120.0 2
  193.521118 272.0 4
  193.78511 176.0 3
  194.400848 172.0 3
  194.928696 220.0 4
  195.536346 9.122475 0
  195.866592 168.0 3
  196.07302900000002 136.0 2
  196.27684000000002 44.0 1
  196.76989700000001 64.0 1
  197.03898600000002 92.0 1
  198.864014 196.0 3
  199.076096 1980.0 32
  199.154694 160.0 3
  199.179779 180.0 3
  201.204849 80.0 1
  201.522995 176.0 3
  201.73443600000002 76.0 1
  201.741196 176.0 3
  202.138742 268.0 4
  202.640915 60.0 1
  202.917969 160.0 3
  204.480835 56.0 1
  206.106781 960.0 15
  206.55200200000002 56.0 1
  207.103714 3624.0 58
  208.311279 116.0 2
  209.076355 140.0 2
  209.18000800000002 104.0 2
  211.153885 760.0 12
  211.33209200000002 160.0 3
  211.339752 316.0 5
  211.62655600000002 80.0 1
  212.10870400000002 212.0 3
  212.28070100000002 56.0 1
  212.52366600000002 92.0 1
  212.793442 60.0 1
  213.33049 132.0 2
  214.418732 196.0 3
  216.96580500000002 136.0 2
  217.20356800000002 172.0 3
  218.074814 56.0 1
  218.087433 4248.0 68
  218.518784 56.0 1
  218.94151300000001 48.0 1
  219.229645 116.0 2
  219.766297 176.0 3
  219.86642500000002 4.387821 0
  219.89212 184.0 3
  220.077744 556.0 9
  220.328217 160.0 3
  223.84123200000002 80.0 1
  225.384857 52.0 1
  225.392548 220.0 4
  226.02984600000002 104.0 2
  226.17544600000002 168.0 3
  227.27418500000002 112.0 2
  227.325272 92.0 1
  227.350189 44.0 1
  229.145203 292.0 5
  229.702057 120.0 2
  231.079575 1264.0 20
  231.241501 176.0 3
  231.761673 104.0 2
  232.42755100000002 75.888092 1
  232.941788 72.0 1
  233.044937 972.0 16
  233.096542 108.0 2
  233.225952 136.0 2
  233.408447 48.0 1
  233.790222 80.0 1
  234.121902 332.0 5
  234.703461 164.0 3
  235.146164 300.0 5
  235.96533200000002 160.0 3
  236.435303 200.0 3
  237.64418 156.0 2
  237.753937 152.0 2
  239.210892 40.0 1
  239.497025 140.0 2
  240.654495 68.0 1
  241.079224 152.0 2
  241.565918 188.0 3
  242.147446 28.0 0
  242.151215 120.0 2
  242.828201 116.0 2
  243.178513 160.0 3
  243.372147 140.0 2
  243.707016 92.0 1
  248.45413200000002 152.0 2
  249.866318 112.0 2
  250.408905 100.0 2
  251.476028 100.0 2
  252.811646 40.0 1
  256.784607 40.0 1
  257.12088 316.0 5
  257.359497 156.0 2
  257.52084399999995 72.0 1
  259.127441 200.0 3
  260.65655499999997 120.0 2
  260.905426 124.0 2
  261.14034999999996 152.0 2
  262.20559699999995 180.0 3
  262.57235699999995 108.0 2
  262.849335 80.0 1
  262.97772199999997 160.0 3
  263.36871299999996 168.0 3
  263.959229 88.0 1
  264.09475699999996 48.0 1
  265.076263 136.0 2
  265.091949 104.0 2
  265.950287 40.0 1
  266.435272 144.0 2
  267.461365 136.0 2
  268.282623 204.0 3
  269.41891499999997 48.0 1
  270.78054799999995 116.0 2
  270.796631 176.0 3
  271.380615 160.0 3
  272.85787999999997 68.0 1
  274.10729999999995 144.0 2
  274.322571 136.0 2
  274.69451899999996 184.0 3
  274.763123 72.0 1
  274.923096 168.0 3
  275.854401 96.0 2
  276.01809699999995 268.0 4
  276.05242899999996 144.0 2
  276.716888 36.0 1
  277.096405 124.0 2
  278.481812 216.0 3
  278.70147699999995 120.0 2
  280.035278 116.0 2
  280.879822 156.0 2
  282.59243799999996 320.0 5
  283.074707 100.0 2
  284.084167 180.0 3
  284.483215 124.0 2
  284.838257 164.0 3
  287.336273 68.0 1
  289.05661 84.0 1
  289.084686 92.0 1
  289.092072 256.0 4
  289.239044 144.0 2
  291.46038799999997 64.0 1
  294.226227 72.0 1
  294.72524999999996 88.0 1
  295.51239 100.0 2
  296.791199 84.0 1
  297.67965699999996 152.0 2
  299.047943 316.0 5
  299.455811 140.0 2
  302.776031 140.0 2
  303.14248699999996 1344.0 21
  308.021759 272.0 4
  309.03756699999997 200.0 3
  309.991272 96.0 2
  311.24835199999995 100.0 2
  311.437592 128.0 2
  311.512451 296.0 5
  312.174316 152.0 2
  313.211639 152.0 2
  318.537903 96.0 2
  318.669403 132.0 2
  319.09234599999996 216.0 3
  323.387115 72.0 1
  323.75778199999996 144.0 2
  323.847961 192.0 3
  330.077515 160.0 3
  331.04357899999997 368.0 6
  331.22714199999996 484.0 8
//
