ACCESSION: CCMSLIB00000084762
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  190.78654500000002 40.0 7
  190.96582 176.0 33
  191.228516 88.0 16
  192.42567400000001 80.0 15
  193.103348 176.0 33
  193.292572 160.0 30
  196.31140100000002 196.0 37
  196.573395 144.0 27
  198.125153 96.0 18
  199.767639 216.0 40
  202.42955 132.0 25
  203.58183300000002 108.0 20
  203.84132400000001 144.0 27
  204.009491 156.0 29
  205.00276200000002 72.0 13
  206.684952 124.0 23
  207.088425 596.0 111
  207.35484300000002 92.0 17
  208.148911 100.0 19
  208.483124 304.0 57
  209.580948 144.0 27
  211.532196 192.0 36
  215.58638000000002 60.0 11
  217.143326 100.0 19
  217.462616 60.0 11
  218.460587 308.0 58
  218.70936600000002 136.0 25
  218.98803700000002 80.0 15
  219.57659900000002 60.0 11
  221.14300500000002 120.0 22
  222.10673500000001 96.0 18
  222.12709 144.0 27
  224.052582 136.0 25
  224.65072600000002 180.0 34
  225.442169 40.0 7
  227.49589500000002 72.0 13
  227.69104000000002 140.0 26
  228.23571800000002 88.0 16
  233.180878 23.1542 4
  234.03869600000002 256.0 48
  239.089661 168.0 31
  239.23739600000002 84.0 16
  239.803391 416.0 78
  240.06521600000002 240.0 45
  241.10316500000002 340.0 64
  241.951645 128.0 24
  243.352814 240.0 45
  243.608505 116.0 22
  245.0345 516.0 97
  246.478607 32.0 6
  247.31424 144.0 27
  249.639633 52.0 10
  253.441315 124.0 23
  254.08758500000002 232.0 43
  259.70678699999996 13.29758 2
  260.92355299999997 228.0 43
  263.351837 112.0 21
  263.369598 42.674629 8
  263.781616 144.0 27
  265.52993799999996 21.74107 4
  265.59036299999997 57.743938 11
  266.29916399999996 1116.0 209
  274.158997 368.0 69
  275.144928 108.0 20
  277.15820299999996 3172.0 593
  279.08523599999995 236.0 44
  280.442139 104.0 19
  281.14050299999997 56.0 10
  281.68197599999996 164.0 31
  283.810272 104.0 19
  285.843536 204.0 38
  286.16256699999997 72.0 13
  290.85977199999996 136.0 25
  304.18084699999997 1600.0 299
//
