ACCESSION: CCMSLIB00000079413
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  56.575909 60.0 0
  56.605099 168.0 1
  56.732956 168.0 1
  56.819271 172.0 1
  56.961220000000004 116.0 1
  57.039932 176.0 1
  57.072109000000005 160.0 1
  57.105618 144.0 1
  57.349277 188.0 1
  57.511524 152.0 1
  57.550674 176.0 1
  57.695847 236.0 1
  57.732330000000005 116.0 1
  57.778042 220.0 1
  57.811573 232.0 1
  57.840015 84.0 0
  57.868561 128.0 1
  57.870693 172.0 1
  57.958717 188.0 1
  58.284267 36.0 0
  58.379932000000004 108.0 1
  58.487949 124.0 1
  58.527683 220.0 1
  58.53587 144.0 1
  58.545063 168.0 1
  58.558521 180.0 1
  58.598984 172.0 1
  58.60128 144.0 1
  58.918877 144.0 1
  58.989326 164.0 1
  59.066639 180.0 1
  59.084747 176.0 1
  59.201591 96.0 1
  59.278400000000005 224.0 1
  59.939713000000005 148.0 1
  60.155239 180.0 1
  60.415779 136.0 1
  60.429523 48.0 0
  60.773285 164.0 1
  60.842793 208.0 1
  60.865677 144.0 1
  60.933884 216.0 1
  61.020504 188.0 1
  61.041817 164.0 1
  61.152149 224.0 1
  61.183136000000005 320.0 2
  61.301083 144.0 1
  61.643089 188.0 1
  61.659592 248.0 1
  61.76413 184.0 1
  61.85532 152.0 1
  61.878864 200.0 1
  61.902763 140.0 1
  61.960701 172.0 1
  61.989441 148.0 1
  62.033703 164.0 1
  62.235916 320.0 2
  62.250027 144.0 1
  62.301334000000004 128.0 1
  62.485889 144.0 1
  62.50153 184.0 1
  62.569695 236.0 1
  62.579792000000005 152.0 1
  62.633362 180.0 1
  62.775753 208.0 1
  62.803509 152.0 1
  62.87989 128.0 1
  62.895535 172.0 1
  62.908733 184.0 1
  63.014431 60.0 0
  63.078945000000004 160.0 1
  63.156002 184.0 1
  63.160706000000005 168.0 1
  63.214245 120.0 1
  63.300034000000004 116.0 1
  63.316341 168.0 1
  63.344147 308.0 2
  63.46312 56.0 0
  63.465588000000004 132.0 1
  63.687717 148.0 1
  63.771156000000005 144.0 1
  63.775063 212.0 1
  63.776611 136.0 1
  63.902237 120.0 1
  63.937576 184.0 1
  63.964741000000004 176.0 1
  63.991730000000004 156.0 1
  64.021027 152.0 1
  64.034065 204.0 1
  64.053871 140.0 1
  64.113129 136.0 1
  64.147514 176.0 1
  64.19229899999999 48.0 0
  64.236244 196.0 1
  64.315269 300.0 2
  64.351105 200.0 1
  64.542206 176.0 1
  64.617027 148.0 1
  64.644386 156.0 1
  64.704475 48.0 0
  64.74192 140.0 1
  64.79984999999999 144.0 1
  64.859673 160.0 1
  64.919113 128.0 1
  64.954025 124.0 1
  65.038124 76.0 0
  65.162392 212.0 1
  65.26812699999999 264.0 1
  65.375343 144.0 1
  65.437057 132.0 1
  65.47049 156.0 1
  65.52516899999999 204.0 1
  65.573471 232.0 1
  65.6539 148.0 1
  65.78649899999999 176.0 1
  65.799438 124.0 1
  65.80805199999999 188.0 1
  65.84449 160.0 1
  65.96914699999999 112.0 1
  66.03743 176.0 1
  66.05384099999999 184.0 1
  66.065849 220.0 1
  66.071877 36.0 0
  66.13269799999999 256.0 1
  66.206818 168.0 1
  66.208191 144.0 1
  66.264771 200.0 1
  66.390335 112.0 1
  66.427467 220.0 1
  66.44773099999999 108.0 1
  66.48127699999999 104.0 1
  66.50685899999999 164.0 1
  66.52709999999999 144.0 1
  66.56314099999999 188.0 1
  66.567146 180.0 1
  66.686836 224.0 1
  66.78534699999999 160.0 1
  66.953705 272.0 1
  67.202446 352.0 2
  67.29826399999999 196.0 1
  67.330795 156.0 1
  67.35677299999999 160.0 1
  67.46575899999999 232.0 1
  67.494385 152.0 1
  67.559258 148.0 1
  67.59866299999999 156.0 1
  67.677872 176.0 1
  67.864143 108.0 1
  67.950211 176.0 1
  68.219574 116.0 1
  68.23374899999999 160.0 1
  68.52091999999999 148.0 1
  68.67341599999999 200.0 1
  68.761635 284.0 2
  68.79791999999999 160.0 1
  68.876488 132.0 1
  68.91901399999999 240.0 1
  68.921104 140.0 1
  69.147285 148.0 1
  69.21932199999999 64.0 0
  69.25367 152.0 1
  69.35814699999999 108.0 1
  69.42785599999999 136.0 1
  69.44099399999999 152.0 1
  69.57215099999999 224.0 1
  69.76366399999999 72.0 0
  69.80131499999999 80.0 0
  69.93642399999999 180.0 1
  70.033829 176.0 1
  70.174263 136.0 1
  70.217773 236.0 1
  70.223198 116.0 1
  70.277008 192.0 1
  70.534286 168.0 1
  70.620415 124.0 1
  70.70661199999999 168.0 1
  70.86400599999999 96.0 1
  71.128807 196.0 1
  71.239998 128.0 1
  71.487701 132.0 1
  71.74279 120.0 1
  71.74382 192.0 1
  71.978859 128.0 1
  72.01482399999999 192.0 1
  72.05409999999999 96.0 1
  72.06140099999999 108.0 1
  72.11653899999999 148.0 1
  72.161621 64.0 0
  72.164276 184.0 1
  72.170982 192.0 1
  72.262322 120.0 1
  72.28240199999999 116.0 1
  72.305077 136.0 1
  72.35490399999999 204.0 1
  72.366463 216.0 1
  72.530846 196.0 1
  72.596046 240.0 1
  72.691093 188.0 1
  72.72874499999999 184.0 1
  73.033998 164.0 1
  73.13784 104.0 1
  73.235901 128.0 1
  73.370087 100.0 1
  73.674461 160.0 1
  73.915092 236.0 1
  73.978088 144.0 1
  74.039536 260.0 1
  74.065269 152.0 1
  74.085579 144.0 1
  74.116058 144.0 1
  74.159561 144.0 1
  74.20371999999999 188.0 1
  74.206779 152.0 1
  74.213478 168.0 1
  74.34091199999999 136.0 1
  74.34790799999999 240.0 1
  74.497795 168.0 1
  74.52521499999999 148.0 1
  74.542328 172.0 1
  74.64793399999999 108.0 1
  74.64939899999999 100.0 1
  74.66851 284.0 2
  74.843094 232.0 1
  74.87728899999999 56.0 0
  75.05716 156.0 1
  75.093857 184.0 1
  75.121613 228.0 1
  75.232475 96.0 1
  75.401443 160.0 1
  75.430786 164.0 1
  75.567291 152.0 1
  75.60874899999999 204.0 1
  75.717422 188.0 1
  75.831398 124.0 1
  75.926285 236.0 1
  76.120674 136.0 1
  76.25782799999999 236.0 1
  76.38383499999999 96.0 1
  76.41613799999999 248.0 1
  76.60646799999999 140.0 1
  76.740608 64.0 0
  76.775505 168.0 1
  76.91283399999999 140.0 1
  76.96747599999999 124.0 1
  77.179802 236.0 1
  77.18193799999999 180.0 1
  77.19223799999999 144.0 1
  77.25131999999999 180.0 1
  77.316147 136.0 1
  77.508522 164.0 1
  77.51877599999999 176.0 1
  77.55189499999999 204.0 1
  77.806694 144.0 1
  77.913277 164.0 1
  77.98320799999999 152.0 1
  78.016472 120.0 1
  78.02469599999999 120.0 1
  78.088737 268.0 1
  78.113396 184.0 1
  78.174026 172.0 1
  78.186478 160.0 1
  78.240158 188.0 1
  78.45912899999999 208.0 1
  78.516533 112.0 1
  78.542099 160.0 1
  78.551926 204.0 1
  78.64563799999999 188.0 1
  78.647369 244.0 1
  78.649429 192.0 1
  78.825882 132.0 1
  78.905357 164.0 1
  79.178146 188.0 1
  79.197639 148.0 1
  79.263161 180.0 1
  79.90090199999999 152.0 1
  79.943421 144.0 1
  79.970665 116.0 1
  80.264297 164.0 1
  80.314613 84.0 0
  80.44092599999999 164.0 1
  80.48784599999999 128.0 1
  80.52656599999999 208.0 1
  80.53727699999999 180.0 1
  80.555489 108.0 1
  80.624275 96.0 1
  80.87822 72.0 0
  80.914017 124.0 1
  81.04467799999999 156.0 1
  81.094246 136.0 1
  81.132835 184.0 1
  81.45903799999999 168.0 1
  81.54435699999999 200.0 1
  81.617195 348.0 2
  81.663376 180.0 1
  81.908379 176.0 1
  81.938103 160.0 1
  81.951279 216.0 1
  82.020851 132.0 1
  82.293213 140.0 1
  82.441391 132.0 1
  82.592766 168.0 1
  82.62301599999999 160.0 1
  82.794083 144.0 1
  82.837029 108.0 1
  83.059891 148.0 1
  83.065773 176.0 1
  83.073166 172.0 1
  83.102036 148.0 1
  83.20479599999999 172.0 1
  83.258949 176.0 1
  83.261703 140.0 1
  83.28417999999999 216.0 1
  83.363075 280.0 2
  83.381058 184.0 1
  83.411835 108.0 1
  83.552917 184.0 1
  83.55336799999999 156.0 1
  83.62928799999999 200.0 1
  83.63377399999999 188.0 1
  83.801086 112.0 1
  83.807068 84.0 0
  83.83418999999999 220.0 1
  83.846481 156.0 1
  83.99344599999999 36.0 0
  84.24763499999999 64.0 0
  84.24806199999999 224.0 1
  84.303017 216.0 1
  84.42487299999999 176.0 1
  84.790657 172.0 1
  85.00103 148.0 1
  85.09241499999999 128.0 1
  85.127907 148.0 1
  85.20664199999999 152.0 1
  85.212723 208.0 1
  85.339119 324.0 2
  85.44730399999999 176.0 1
  85.50385999999999 232.0 1
  85.517822 180.0 1
  85.560593 196.0 1
  85.721931 220.0 1
  85.866844 196.0 1
  85.913078 276.0 1
  85.933121 144.0 1
  86.039299 80.0 0
  86.08603699999999 152.0 1
  86.087685 316.0 2
  86.17369799999999 232.0 1
  86.259529 48.0 0
  86.338203 148.0 1
  86.389946 148.0 1
  86.428123 200.0 1
  86.69609799999999 168.0 1
  86.776596 184.0 1
  86.801575 104.0 1
  86.95996099999999 148.0 1
  87.01036099999999 144.0 1
  87.124825 144.0 1
  87.23451999999999 172.0 1
  87.263268 220.0 1
  87.327827 228.0 1
  87.598213 132.0 1
  87.619751 136.0 1
  87.62564099999999 148.0 1
  87.78643 96.0 1
  87.786667 176.0 1
  87.890266 148.0 1
  87.896599 88.0 0
  88.05921199999999 132.0 1
  88.16502399999999 140.0 1
  88.181648 124.0 1
  88.292496 168.0 1
  88.39873499999999 244.0 1
  88.50260899999999 68.0 0
  88.54060399999999 224.0 1
  88.628586 48.0 0
  88.68289899999999 208.0 1
  88.685249 204.0 1
  88.696281 40.0 0
  88.708328 144.0 1
  88.92674299999999 144.0 1
  88.933357 184.0 1
  89.06599399999999 176.0 1
  89.07553899999999 156.0 1
  89.17906199999999 212.0 1
  89.205467 180.0 1
  89.290443 180.0 1
  89.418022 148.0 1
  89.710274 200.0 1
  89.711891 136.0 1
  89.82212799999999 180.0 1
  89.830215 120.0 1
  89.9468 176.0 1
  89.95000499999999 160.0 1
  90.06734499999999 124.0 1
  90.19090299999999 184.0 1
  90.455872 152.0 1
  90.491013 204.0 1
  90.521896 140.0 1
  90.548103 216.0 1
  90.571716 124.0 1
  90.575279 172.0 1
  90.662949 192.0 1
  90.664665 136.0 1
  90.83509799999999 264.0 1
  90.921432 172.0 1
  91.002342 172.0 1
  91.173729 236.0 1
  91.493027 72.0 0
  91.71051 188.0 1
  91.82486 204.0 1
  91.846764 196.0 1
  91.922173 168.0 1
  91.928879 168.0 1
  91.943939 152.0 1
  92.049759 156.0 1
  92.203476 56.0 0
  92.27847299999999 152.0 1
  92.41317 196.0 1
  92.443726 96.0 1
  92.63754999999999 160.0 1
  92.819626 84.0 0
  92.84039299999999 84.0 0
  93.058258 200.0 1
  93.06446799999999 340.0 2
  93.23908999999999 96.0 1
  93.354401 72.0 0
  93.601112 152.0 1
  93.639946 168.0 1
  93.78892499999999 236.0 1
  93.876808 180.0 1
  93.930275 280.0 2
  94.06517 1208.0 6
  94.082909 128.0 1
  94.102837 180.0 1
  94.236443 80.0 0
  94.344635 72.0 0
  94.39158599999999 152.0 1
  94.52557399999999 184.0 1
  94.550697 144.0 1
  94.552971 184.0 1
  94.61018399999999 196.0 1
  94.657364 280.0 2
  94.807724 132.0 1
  94.93234299999999 204.0 1
  94.995773 144.0 1
  95.006165 160.0 1
  95.046509 212.0 1
  95.050896 112.0 1
  95.066711 104.0 1
  95.22309899999999 192.0 1
  95.338348 108.0 1
  95.39495799999999 144.0 1
  95.404839 140.0 1
  95.657585 212.0 1
  95.67761999999999 204.0 1
  95.69395399999999 112.0 1
  95.968262 248.0 1
  96.063187 604.0 3
  96.08003199999999 39212.0 210
  96.092964 140.0 1
  96.16107199999999 248.0 1
  96.206543 176.0 1
  96.345497 132.0 1
  96.353714 204.0 1
  96.45717599999999 136.0 1
  96.471199 176.0 1
  96.622429 228.0 1
  96.623314 136.0 1
  96.818542 208.0 1
  97.028481 332.0 2
  97.03156999999999 200.0 1
  97.056793 184.0 1
  97.10936 336.0 2
  97.129593 192.0 1
  97.14145699999999 80.0 0
  97.20103499999999 148.0 1
  97.25785099999999 184.0 1
  97.289108 244.0 1
  97.34763299999999 136.0 1
  97.385757 136.0 1
  97.53165399999999 132.0 1
  97.617813 392.0 2
  97.62969199999999 204.0 1
  97.84022499999999 92.0 0
  97.87528999999999 164.0 1
  97.91046899999999 88.0 0
  98.05935699999999 416.0 2
  98.101624 100.0 1
  98.10962699999999 172.0 1
  98.12046799999999 152.0 1
  98.20917499999999 164.0 1
  98.32846099999999 132.0 1
  98.35762 152.0 1
  98.41088099999999 192.0 1
  98.44094799999999 72.0 0
  98.49844399999999 224.0 1
  98.498978 144.0 1
  98.500412 232.0 1
  98.535187 140.0 1
  98.553528 88.0 0
  98.56536899999999 120.0 1
  98.581177 376.0 2
  98.611542 96.0 1
  98.630775 116.0 1
  98.68268599999999 140.0 1
  98.74398799999999 76.0 0
  98.791252 168.0 1
  98.80111699999999 144.0 1
  98.907623 160.0 1
  98.92366 140.0 1
  98.967331 168.0 1
  98.98378 128.0 1
  98.990219 300.0 2
  99.172394 192.0 1
  99.195549 136.0 1
  99.205231 192.0 1
  99.28994 208.0 1
  99.340172 128.0 1
  99.45149199999999 92.0 0
  99.52141599999999 144.0 1
  99.557785 72.0 0
  99.750664 160.0 1
  99.75785099999999 116.0 1
  99.97829399999999 264.0 1
  100.068794 184.0 1
  100.06889299999999 180.0 1
  100.11689799999999 244.0 1
  100.35333299999999 196.0 1
  100.36301399999999 336.0 2
  100.37733499999999 68.0 0
  100.392967 88.0 0
  100.51265699999999 212.0 1
  100.70648999999999 176.0 1
  100.836967 164.0 1
  100.971115 160.0 1
  101.149048 48.0 0
  101.15375499999999 124.0 1
  101.23153699999999 212.0 1
  101.24080699999999 144.0 1
  101.255394 180.0 1
  101.331688 220.0 1
  101.46817 156.0 1
  101.48209399999999 132.0 1
  101.555504 188.0 1
  101.56163799999999 52.0 0
  101.607552 184.0 1
  101.65679899999999 76.0 0
  101.69049799999999 148.0 1
  101.73454299999999 116.0 1
  101.76538799999999 148.0 1
  101.82862899999999 168.0 1
  101.989975 132.0 1
  102.130905 192.0 1
  102.203987 104.0 1
  102.244637 228.0 1
  102.271057 44.0 0
  102.298035 176.0 1
  102.40922499999999 232.0 1
  102.438042 164.0 1
  102.574753 100.0 1
  102.641312 180.0 1
  102.65087899999999 192.0 1
  102.708176 60.0 0
  102.764084 128.0 1
  102.772545 136.0 1
  102.80883 204.0 1
  102.820488 172.0 1
  102.85799399999999 164.0 1
  102.858543 180.0 1
  102.978928 148.0 1
  103.020996 164.0 1
  103.054527 5916.0 32
  103.05510699999999 6148.0 33
  103.07654699999999 152.0 1
  103.10762 148.0 1
  103.13227099999999 192.0 1
  103.141342 116.0 1
  103.24346899999999 80.0 0
  103.26894399999999 88.0 0
  103.337784 236.0 1
  103.357475 224.0 1
  103.43382299999999 160.0 1
  103.56501 96.0 1
  103.705101 160.0 1
  103.713821 168.0 1
  103.78714799999999 76.0 0
  103.799049 240.0 1
  104.01915699999999 164.0 1
  104.049004 336.0 2
  104.049431 1244.0 7
  104.140526 132.0 1
  104.14311199999999 180.0 1
  104.14357 188.0 1
  104.28865099999999 108.0 1
  104.29813399999999 84.0 0
  104.334457 160.0 1
  104.47378499999999 176.0 1
  104.53712499999999 120.0 1
  104.546593 128.0 1
  104.650055 116.0 1
  104.66648099999999 88.0 0
  104.728416 136.0 1
  105.029495 248.0 1
  105.094444 108.0 1
  105.14666 112.0 1
  105.204033 132.0 1
  105.28727699999999 168.0 1
  105.329826 368.0 2
  105.35735299999999 96.0 1
  105.359932 88.0 0
  105.441963 208.0 1
  105.462685 132.0 1
  105.508163 72.0 0
  105.520378 16.26449 0
  105.53791 200.0 1
  105.544052 156.0 1
  105.615685 148.0 1
  105.817551 164.0 1
  105.883957 224.0 1
  105.954788 108.0 1
  105.971718 164.0 1
  106.045723 188.0 1
  106.070297 268.0 1
  106.104317 124.0 1
  106.11161 136.0 1
  106.15535 156.0 1
  106.551071 160.0 1
  106.562378 176.0 1
  106.613052 40.0 0
  106.777496 200.0 1
  106.81532299999999 76.0 0
  106.837486 52.0 0
  106.852127 172.0 1
  106.86874399999999 188.0 1
  106.871254 308.0 2
  106.878357 172.0 1
  106.937057 128.0 1
  107.047348 988.0 5
  107.049179 44.760422 0
  107.060738 68.0 0
  107.068497 292.0 2
  107.069992 456.0 2
  107.094505 404.0 2
  107.19912 156.0 1
  107.28176099999999 188.0 1
  107.316093 132.0 1
  107.412094 160.0 1
  107.429459 68.0 0
  107.714897 84.0 0
  107.92006699999999 108.0 1
  108.017838 104.0 1
  108.146988 8.708333 0
  108.17678799999999 152.0 1
  108.176857 192.0 1
  108.27153799999999 184.0 1
  108.28465299999999 112.0 1
  108.311989 92.0 0
  108.473587 196.0 1
  108.63559 196.0 1
  108.6502 240.0 1
  108.67845899999999 192.0 1
  108.724854 136.0 1
  108.81996199999999 180.0 1
  108.84496299999999 192.0 1
  108.87862399999999 168.0 1
  108.89188399999999 284.0 2
  108.891922 112.0 1
  108.914154 36.0 0
  108.91494 68.0 0
  108.99988599999999 140.0 1
  109.064949 596.0 3
  109.080902 184.0 1
  109.103172 17.84321 0
  109.137238 100.0 1
  109.210999 44.0 0
  109.59325399999999 192.0 1
  109.885086 28.0 0
  109.976952 156.0 1
  109.999344 164.0 1
  110.047691 120.0 1
  110.095345 144.0 1
  110.157494 244.0 1
  110.18260199999999 112.0 1
  110.293663 324.0 2
  110.31085999999999 200.0 1
  110.358719 64.0 0
  110.528763 64.0 0
  110.57990299999999 128.0 1
  110.60069999999999 200.0 1
  110.683022 92.0 0
  110.69039199999999 148.0 1
  110.70760299999999 116.0 1
  110.741051 156.0 1
  110.76660899999999 164.0 1
  110.793938 148.0 1
  110.845985 172.0 1
  110.90699 332.0 2
  110.923233 124.0 1
  110.937851 44.0 0
  110.95803799999999 144.0 1
  111.000816 440.0 2
  111.004036 376.0 2
  111.046646 172.0 1
  111.047462 224.0 1
  111.048203 224.0 1
  111.05446599999999 276.0 1
  111.18833199999999 152.0 1
  111.23539 508.0 3
  111.289665 256.0 1
  111.37129999999999 80.0 0
  111.389679 164.0 1
  111.39188399999999 148.0 1
  111.452766 200.0 1
  111.479012 112.0 1
  111.56901599999999 108.0 1
  111.581688 148.0 1
  111.70680999999999 184.0 1
  111.75733199999999 156.0 1
  111.91734299999999 224.0 1
  112.153679 204.0 1
  112.18579899999999 144.0 1
  112.25484499999999 116.0 1
  112.398933 188.0 1
  112.50267799999999 204.0 1
  112.607491 84.0 0
  112.655937 208.0 1
  112.90779099999999 196.0 1
  112.940041 192.0 1
  112.95505499999999 120.0 1
  112.974403 176.0 1
  112.98082699999999 184.0 1
  113.05100999999999 344.0 2
  113.12596099999999 144.0 1
  113.13375099999999 84.0 0
  113.2593 52.0 0
  113.35777999999999 188.0 1
  113.48005699999999 140.0 1
  113.49297299999999 60.0 0
  113.55648 132.0 1
  113.55671699999999 204.0 1
  113.646896 236.0 1
  113.665077 144.0 1
  113.67906199999999 136.0 1
  113.73374899999999 64.0 0
  113.75235699999999 288.0 2
  113.79148099999999 100.0 1
  113.90731 180.0 1
  113.930077 108.0 1
  113.988625 212.0 1
  114.064415 316.0 2
  114.14686599999999 180.0 1
  114.19251299999999 124.0 1
  114.214203 152.0 1
  114.224739 32.0 0
  114.31028699999999 148.0 1
  114.56908399999999 220.0 1
  114.577919 132.0 1
  114.59565699999999 112.0 1
  114.60108899999999 140.0 1
  114.680725 132.0 1
  114.880409 236.0 1
  114.98685499999999 124.0 1
  115.034706 236.0 1
  115.05336799999999 1932.0 10
  115.08524299999999 132.0 1
  115.091408 120.0 1
  115.13722999999999 124.0 1
  115.15819499999999 184.0 1
  115.218063 168.0 1
  115.346367 108.0 1
  115.453919 216.0 1
  115.45444499999999 228.0 1
  115.514877 52.0 0
  115.52510799999999 120.0 1
  115.554024 164.0 1
  115.727921 60.0 0
  115.756783 40.23373 0
  115.803406 176.0 1
  115.85331 156.0 1
  115.976357 196.0 1
  116.139259 92.0 0
  116.16218599999999 144.0 1
  116.235664 132.0 1
  116.260925 280.0 2
  116.301559 152.0 1
  116.457512 152.0 1
  116.464233 188.0 1
  116.496422 180.0 1
  116.49683399999999 84.0 0
  116.59008 204.0 1
  116.67940499999999 184.0 1
  116.73563399999999 52.0 0
  116.756981 160.0 1
  116.766731 192.0 1
  116.83423599999999 156.0 1
  116.83500699999999 92.0 0
  116.844009 96.0 1
  116.97125199999999 212.0 1
  117.027931 244.0 1
  117.110649 156.0 1
  117.163406 284.0 2
  117.323624 184.0 1
  117.41429099999999 140.0 1
  117.417458 200.0 1
  117.595299 144.0 1
  117.60977899999999 208.0 1
  117.667976 120.0 1
  117.72615099999999 84.0 0
  117.777504 188.0 1
  117.84770999999999 112.0 1
  117.86483799999999 228.0 1
  117.875565 124.0 1
  117.930145 204.0 1
  117.986916 184.0 1
  118.002342 128.0 1
  118.06487299999999 1588.0 9
  118.065765 808.0 4
  118.069931 312.0 2
  118.102768 180.0 1
  118.144791 116.0 1
  118.276512 152.0 1
  118.33956099999999 176.0 1
  118.344292 132.0 1
  118.409691 176.0 1
  118.41171999999999 132.0 1
  118.41330699999999 33.669991 0
  118.425941 232.0 1
  118.426468 64.0 0
  118.43624899999999 60.0 0
  118.462379 176.0 1
  118.488884 192.0 1
  118.59359699999999 120.0 1
  118.720215 156.0 1
  118.816864 148.0 1
  118.955185 140.0 1
  118.976433 196.0 1
  119.044418 176.0 1
  119.048065 4268.0 23
  119.08502999999999 1484.0 8
  119.106033 128.0 1
  119.125694 36.0 0
  119.157669 196.0 1
  119.165207 172.0 1
  119.170372 220.0 1
  119.304008 172.0 1
  119.368607 60.0 0
  119.455742 196.0 1
  119.467278 64.0 0
  119.48232999999999 160.0 1
  119.493416 168.0 1
  119.49352999999999 184.0 1
  119.50692699999999 236.0 1
  119.57526399999999 204.0 1
  119.593277 76.0 0
  119.622704 80.0 0
  119.75085399999999 132.0 1
  119.83172599999999 120.0 1
  120.006569 172.0 1
  120.065079 356.0 2
  120.37332199999999 196.0 1
  120.377625 104.0 1
  120.487991 224.0 1
  120.52626 160.0 1
  120.565033 156.0 1
  120.604942 144.0 1
  120.61887399999999 196.0 1
  120.692291 136.0 1
  120.79431899999999 188.0 1
  120.86322 148.0 1
  120.88134799999999 144.0 1
  120.90976699999999 120.0 1
  120.95354499999999 176.0 1
  121.02902999999999 32836.0 176
  121.04315199999999 364.0 2
  121.06236299999999 940.0 5
  121.077354 200.0 1
  121.09086599999999 100.0 1
  121.10067699999999 188.0 1
  121.170609 80.0 0
  121.17783399999999 108.0 1
  121.199615 180.0 1
  121.24323299999999 29.906679 0
  121.316818 152.0 1
  121.39119699999999 156.0 1
  121.45210999999999 108.0 1
  121.452141 132.0 1
  121.50061799999999 144.0 1
  121.564377 120.0 1
  121.65814999999999 188.0 1
  121.744614 168.0 1
  121.902176 180.0 1
