ACCESSION: CCMSLIB00000079613
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  99.964806 176.0 1
  100.043465 204.0 1
  100.43122899999999 132.0 1
  100.567574 144.0 1
  100.91167399999999 260.0 1
  101.334969 64.0 0
  101.646492 160.0 1
  102.271057 44.0 0
  102.704247 156.0 1
  102.89505 136.0 1
  103.056 1812.0 10
  103.056511 148.0 1
  103.531021 84.0 0
  103.541069 152.0 1
  104.230103 164.0 1
  104.37773899999999 176.0 1
  104.449028 124.0 1
  104.969437 104.0 1
  105.000214 116.0 1
  105.468239 192.0 1
  106.03175399999999 200.0 1
  106.069717 316.0 2
  106.18814099999999 160.0 1
  106.1931 160.0 1
  106.41542799999999 168.0 1
  106.459908 168.0 1
  106.463409 168.0 1
  106.83700599999999 144.0 1
  107.046669 284.0 2
  107.17771099999999 5.345238 0
  107.219566 156.0 1
  107.375923 100.0 1
  107.468307 196.0 1
  107.541885 124.0 1
  108.245544 168.0 1
  108.30741099999999 44.0 0
  108.45923599999999 36.0 0
  108.48606099999999 204.0 1
  108.72081 172.0 1
  108.729225 48.0 0
  108.839653 176.0 1
  109.245705 200.0 1
  109.522545 40.0 0
  109.684753 104.0 1
  109.818794 3.730625 0
  109.878754 164.0 1
  109.92049399999999 120.0 1
  109.989784 148.0 1
  110.077675 488.0 3
  110.129143 120.0 1
  110.28124199999999 244.0 1
  110.80229899999999 64.0 0
  111.180267 128.0 1
  111.235771 100.0 1
  111.278633 40.0 0
  111.537155 184.0 1
  111.626587 188.0 1
  111.88754999999999 176.0 1
  111.967575 176.0 1
  112.03315699999999 124.0 1
  112.358932 128.0 1
  112.372772 124.0 1
  112.55510699999999 120.0 1
  113.129189 56.0 0
  114.082802 288.0 2
  115.061752 164.0 1
  115.10185999999999 10.03072 0
  115.17598 192.0 1
  115.420555 144.0 1
  115.55985299999999 188.0 1
  115.770721 176.0 1
  115.82955899999999 136.0 1
  115.86928599999999 248.0 1
  116.026558 156.0 1
  116.061005 256.0 1
  116.33326699999999 92.0 1
  117.120644 188.0 1
  117.14692699999999 124.0 1
  117.244659 176.0 1
  117.59831199999999 104.0 1
  117.957512 180.0 1
  118.00209799999999 60.0 0
  118.03944399999999 188.0 1
  118.134598 60.0 0
  118.269539 88.0 0
  118.58563199999999 8.741667 0
  118.84683199999999 80.0 0
  119.04937699999999 652.0 4
  119.083191 84.783928 0
  119.14704099999999 160.0 1
  119.217377 148.0 1
  119.41297899999999 208.0 1
  120.139923 136.0 1
  120.43678299999999 336.0 2
  120.5317 8.698232 0
  120.725594 192.0 1
  120.93924 292.0 2
  120.982254 108.0 1
  121.026398 512.0 3
  121.16246799999999 140.0 1
  121.35275999999999 132.0 1
  122.09999099999999 216.0 1
  122.150139 164.0 1
  122.218903 140.0 1
  122.24784899999999 168.0 1
  123.132133 228.0 1
  123.15678399999999 128.0 1
  123.376106 204.0 1
  123.437439 84.0 0
  123.46142599999999 128.0 1
  123.576912 144.0 1
  123.86932399999999 96.0 1
  123.901833 136.0 1
  124.02156799999999 132.0 1
  124.39443999999999 160.0 1
  124.514343 120.0 1
  124.556969 160.0 1
  124.644905 96.0 1
  124.682823 148.0 1
  124.78089899999999 172.0 1
  124.848457 188.0 1
  124.894745 152.0 1
  125.81798599999999 104.0 1
  125.940872 23.55784 0
  126.04155 200.0 1
  126.296684 36.0 0
  126.453407 180.0 1
  126.480064 100.0 1
  126.562439 24.066669 0
  126.572868 164.0 1
  126.771828 180.0 1
  127.02925099999999 644.0 4
  127.045341 208.0 1
  127.25521099999999 140.0 1
  127.38291199999999 16.176519 0
  127.52259099999999 236.0 1
  127.905525 156.0 1
  128.327805 140.0 1
  128.824966 60.0 0
  128.881241 188.0 1
  129.08960000000002 184.0 1
  129.36557000000002 4.355392 0
  129.401947 176.0 1
  129.556732 144.0 1
  129.746338 16.9312 0
  129.83247400000002 104.0 1
  129.960022 220.0 1
  130.04425 148.0 1
  130.139175 112.0 1
  130.209808 132.0 1
  130.604645 144.0 1
  130.897583 204.0 1
  132.177155 156.0 1
  132.40538 172.0 1
  132.63678000000002 92.0 1
  133.26203900000002 220.0 1
  133.410095 176.0 1
  133.471542 140.0 1
  133.66999800000002 64.0 0
  133.87643400000002 220.0 1
  133.89389 168.0 1
  133.90304600000002 164.0 1
  134.03971900000002 136.0 1
  134.348846 60.0 0
  134.89613300000002 148.0 1
  134.928406 200.0 1
  135.364578 148.0 1
  135.63827500000002 212.0 1
  135.858582 168.0 1
  135.971283 180.0 1
  136.054031 44.0 0
  136.08467100000001 204.0 1
  136.192352 220.0 1
  137.133636 136.0 1
  137.32809400000002 168.0 1
  137.521896 232.0 1
  137.661453 144.0 1
  137.786224 136.0 1
  138.01928700000002 88.0 0
  138.064713 738.0 4
  138.203415 11.91599 0
  138.311859 180.0 1
  138.66081200000002 164.0 1
  139.623718 156.0 1
  139.82283 120.0 1
  139.89042700000002 144.0 1
  140.069092 208.0 1
  140.175858 132.0 1
  140.521332 140.0 1
  140.897964 196.0 1
  141.196625 116.0 1
  141.31337000000002 140.0 1
  141.506165 120.0 1
  141.588303 60.0 0
  142.22155800000002 136.0 1
  142.42453 312.0 2
  142.42854300000002 60.0 0
  142.444839 160.0 1
  142.47232100000002 152.0 1
  142.530304 128.0 1
  142.643021 32.0 0
  142.99617 228.0 1
  143.41069000000002 172.0 1
  144.07397500000002 612.0 3
  144.090103 352.0 2
  144.34494 132.0 1
  144.46490500000002 244.0 1
  145.00117500000002 188.0 1
  145.05311600000002 280.0 2
  145.05645800000002 220.0 1
  145.092194 160.0 1
  145.19404600000001 224.0 1
  145.288971 12.83333 0
  145.407822 7.277056 0
  145.484619 60.0 0
  145.600266 9.666667 0
  145.642929 40.0 0
  146.10470600000002 192.0 1
  146.201569 35.90168 0
  146.23819 80.0 0
  146.381058 11.57481 0
  146.427322 148.0 1
  146.855331 324.0 2
  147.043533 992.0 6
  147.079666 1308.0 7
  147.72331200000002 68.0 0
  147.881912 5.801667 0
  148.661041 200.0 1
  149.426498 108.0 1
  149.629425 144.0 1
  149.80809000000002 172.0 1
  150.06942700000002 239.104294 1
  151.02328500000002 52.0 0
  151.840698 76.0 0
  151.89189100000002 72.0 0
  152.273605 108.0 1
  152.333237 204.0 1
  154.29336500000002 136.0 1
  154.885513 188.0 1
  155.098465 48.0 0
  155.341217 212.0 1
  155.430573 176.0 1
  155.54440300000002 444.0 2
  155.865036 40.0 0
  156.061707 144.0 1
  156.147888 72.0 0
  156.276215 52.0 0
  156.667053 180.0 1
  157.34169 160.0 1
  157.39939900000002 136.0 1
  157.815933 156.0 1
  158.472641 120.0 1
  158.481781 144.0 1
  158.57316600000001 324.0 2
  159.112366 168.0 1
  159.68338 176.0 1
  159.808929 136.0 1
  160.375092 36.0 0
  160.551498 144.0 1
  160.737106 128.0 1
  161.488998 104.0 1
  161.745102 140.0 1
  161.75427200000001 184.0 1
  161.930206 92.0 1
  163.09169 224.0 1
  163.20369 56.0 0
  163.326065 192.0 1
  163.578842 164.0 1
  163.62492400000002 84.0 0
  163.72229000000002 172.0 1
  163.80928 160.0 1
  163.880066 96.0 1
  163.944275 80.0 0
  164.095215 55696.0 310
  164.586136 8.166667 0
  164.946777 180.0 1
  165.015717 160.0 1
  165.022751 144.0 1
  165.070511 3604.0 20
  165.10269200000002 136.0 1
  165.41824300000002 72.0 0
  165.453934 68.0 0
  166.15647900000002 224.0 1
  166.560959 176.0 1
  166.767075 228.0 1
  167.243561 180.0 1
  167.452682 160.0 1
  168.025528 180.0 1
  168.07341 304.0 2
  169.062698 188.0 1
  169.064819 308.0 2
  169.084244 3066.0 17
  170.06126400000002 216.0 1
  170.692551 180.0 1
  172.053604 16.81605 0
  172.92511000000002 144.0 1
  172.98555000000002 316.0 2
  173.097092 948.0 5
  173.528442 148.0 1
  173.564133 220.0 1
  173.614914 164.0 1
  173.844604 68.0 0
  173.96734600000002 272.0 2
  174.01731900000001 212.0 1
  174.55418400000002 72.0 0
  174.960159 68.0 0
  175.420364 136.0 1
  176.56073 204.0 1
  177.26220700000002 116.0 1
  178.154831 2.0 0
  178.17179900000002 136.0 1
  178.199738 116.0 1
  178.322144 340.0 2
  178.802277 172.0 1
  179.138184 184.0 1
  180.09381100000002 692.0 4
  180.268326 136.0 1
  180.447266 276.0 2
  180.462769 148.0 1
  180.744614 228.0 1
  180.78147900000002 80.0 0
  181.039795 1405.0 8
  181.29631 148.0 1
  181.44918800000002 256.0 1
  181.90051300000002 92.0 1
  181.949554 140.0 1
  182.058624 184.0 1
  182.07728600000002 212.0 1
  182.30938700000002 76.0 0
  182.885803 32.0 0
  183.394089 224.0 1
  184.020721 3.440476 0
  184.165939 224.0 1
  184.29615800000002 156.0 1
  184.591812 144.0 1
  184.694534 112.0 1
  184.984879 232.0 1
  185.441956 204.0 1
  185.71820100000002 96.0 1
  185.76297 48.0 0
  185.94172700000001 100.0 1
  186.037689 180.0 1
  186.144913 76.0 0
  186.46765100000002 204.0 1
  187.124771 224.0 1
  189.044351 244.0 1
  189.417068 216.0 1
  189.710281 176.0 1
  191.06424 148.0 1
  191.15785200000002 56.0 0
  191.60827600000002 120.0 1
  191.835983 72.0 0
  192.958771 348.0 2
  192.986572 124.0 1
  193.043167 96.0 1
  193.206985 14.97543 0
  193.910995 216.0 1
  194.111481 228.0 1
  194.67501800000002 144.0 1
  195.063309 156.0 1
  195.306427 204.0 1
  196.513901 228.0 1
  197.13493300000002 9.019736 0
  197.214767 60.0 0
  197.770905 160.0 1
  198.093781 164.0 1
  198.485703 68.0 0
  198.62376400000002 112.0 1
  199.410355 148.0 1
  200.08689900000002 444.0 2
  200.161423 184.0 1
  200.424484 42.077591 0
  200.544952 120.0 1
  200.62851 144.0 1
  200.824799 2.001096 0
  202.12735 280.0 2
  202.565323 48.0 0
  202.901123 324.0 2
  203.13592500000001 128.0 1
  203.68235800000002 120.0 1
  203.978973 132.0 1
  203.97937000000002 148.0 1
  204.41658 172.0 1
  204.61059600000002 100.0 1
  204.615845 256.0 1
  204.988998 144.0 1
  206.06778 316.0 2
  206.63157700000002 204.0 1
  206.64634700000002 184.0 1
  207.56658900000002 148.0 1
  207.77169800000001 64.0 0
  209.27684000000002 120.0 1
  209.298706 224.0 1
  209.792114 144.0 1
  209.82762100000002 192.0 1
  209.933334 180.0 1
  210.31028700000002 116.0 1
  211.68507400000001 72.0 0
  212.091644 340.0 2
  212.246078 96.0 1
  212.30023200000002 76.0 0
  212.417053 108.0 1
  212.680527 140.0 1
  213.00134300000002 771.940186 4
  213.3647 216.0 1
  214.169174 156.0 1
  214.598083 144.0 1
  215.36999500000002 196.0 1
  215.64032 180.0 1
  215.78482100000002 104.0 1
  215.854172 48.0 0
  216.56878700000001 136.0 1
  216.73085 32.0 0
  216.92463700000002 60.0 0
  217.072525 3052.0 17
  217.573105 168.0 1
  217.832367 236.0 1
  217.89712500000002 60.0 0
  218.263565 80.0 0
  218.315536 268.0 1
  219.095078 172.0 1
  219.19487 112.0 1
  219.522919 84.0 0
  219.706253 148.0 1
  220.700027 120.0 1
  220.70898400000002 136.0 1
  220.96781900000002 156.0 1
  221.02345300000002 5.633333 0
  221.08509800000002 4792.0 27
  222.778122 108.0 1
  224.753586 48.0 0
  225.109482 100.0 1
  225.728668 10.74228 0
  226.40673800000002 144.0 1
  226.67497300000002 176.0 1
  226.707886 136.0 1
  228.35969500000002 164.0 1
  228.45549 80.0 0
  229.274338 124.0 1
  230.200409 92.0 1
  230.646103 208.0 1
  232.069626 8104.0 45
  232.84816 108.0 1
  232.850967 432.0 2
  232.946259 11792.0 66
  233.556198 132.0 1
  233.760025 100.0 1
  234.694183 120.0 1
  234.940659 52.0 0
  236.06308 100.0 1
  236.47065700000002 168.0 1
  236.59454300000002 144.0 1
  236.635117 156.0 1
  237.64987200000002 168.0 1
  237.672989 96.0 1
  237.787689 172.0 1
  240.22103900000002 208.0 1
  241.018631 48.0 0
  241.494812 236.0 1
  241.576523 180.0 1
  241.626099 68.0 0
  242.71438600000002 152.0 1
  243.152649 112.0 1
  243.177301 340.0 2
  243.21618700000002 48.0 0
  243.37738000000002 40.0 0
  243.58969100000002 184.0 1
  243.86561600000002 168.0 1
  244.140106 40.689892 0
  244.737839 144.0 1
  246.6474 52.0 0
  247.536362 148.0 1
  247.58737200000002 52.0 0
  248.152328 152.0 1
  249.57724000000002 176.0 1
  249.82788100000002 5.160714 0
  251.108505 180.0 1
  251.855194 132.0 1
  252.017883 208.0 1
  252.14624 80.0 0
  252.20477300000002 196.0 1
  253.873245 84.0 0
  253.925522 208.0 1
  253.955002 164.0 1
  255.792542 44.0 0
  256.625641 76.0 0
  257.13665799999995 60.0 0
  257.236389 44.0 0
  257.88147 208.0 1
  260.400146 68.0 0
  261.278015 140.0 1
  261.462402 164.0 1
  263.107513 428.0 2
  263.551422 128.0 1
  265.138519 120.0 1
  265.681915 108.0 1
  265.741333 196.0 1
  266.10086099999995 30.081091 0
  267.486969 140.0 1
  267.88021899999995 60.0 0
  269.810822 96.0 1
  270.75915499999996 124.0 1
  271.165558 2.337963 0
  271.21124299999997 64.0 0
  271.953827 44.0 0
  272.887726 144.0 1
  272.97936999999996 88.0 0
  274.51080299999995 148.0 1
  274.931519 80.0 0
  277.06317099999995 48.0 0
  277.44992099999996 92.0 1
  278.955902 48.031082 0
  278.96759 144.0 1
  279.05834999999996 156.0 1
  279.083191 856.0 5
  279.91754199999997 148.0 1
  280.349335 76.0 0
  280.707581 124.0 1
  281.170959 88.0 0
  281.436401 200.0 1
  281.6409 108.0 1
  281.99096699999996 172.0 1
  282.150177 196.0 1
  282.219604 196.0 1
  282.66705299999995 176.0 1
  283.894501 32.0 0
  288.126221 128.0 1
  288.471771 96.0 1
  288.75527999999997 44.0 0
  289.44262699999996 36.0 0
  290.16928099999996 120.0 1
  290.309265 72.0 0
  290.76071199999996 76.0 0
  290.81958 196.0 1
  291.082794 616.0 3
  291.778748 168.0 1
  292.41867099999996 64.0 0
  292.57723999999996 140.0 1
  294.014099 57.485279 0
  294.050568 104.0 1
  294.500031 80.0 0
  295.13088999999997 404.0 2
  299.16274999999996 1049.468994 6
  302.242371 172.0 1
  302.56787099999997 48.0 0
  304.341125 64.0 0
  305.619843 68.0 0
  306.04840099999996 6876.0 38
  306.208984 308.0 2
  307.279266 128.0 1
  308.761871 104.0 1
  310.337128 88.0 0
  311.02063 136.0 1
  311.031158 176.0 1
  315.136108 144.0 1
  315.35614 68.0 0
  315.377777 236.0 1
  315.97879 176.0 1
  317.73580899999996 156.0 1
  319.21890299999995 192.0 1
  319.455353 104.0 1
  321.31332399999997 204.0 1
  322.305878 6.446428 0
  322.443695 96.0 1
  324.910919 160.0 1
  326.19793699999997 168.0 1
  328.44006299999995 92.0 1
  329.238312 148.0 1
  332.866241 128.0 1
  335.918427 100.0 1
  336.11795 192.0 1
  336.262482 156.0 1
  339.160797 4936.0 28
  340.45782499999996 72.0 0
  340.843262 88.0 0
  341.05593899999997 264.0 1
  341.24527 152.0 1
  344.54882799999996 76.0 0
  346.29522699999995 164.0 1
  348.07827799999995 56.0 0
  349.858978 128.0 1
  352.17629999999997 179284.0 999
  352.69793699999997 104.0 1
  355.052063 152.0 1
  355.20687899999996 100.0 1
  358.134399 76.0 0
  359.880096 144.0 1
  361.260468 64.0 0
  361.57016 76.0 0
  362.002838 132.0 1
  363.22894299999996 164.0 1
  364.546204 72.0 0
  364.62557999999996 220.0 1
  365.67794799999996 72.0 0
  366.112732 152.0 1
  366.146484 228.0 1
  369.50946 208.0 1
  373.87463399999996 92.0 1
  377.73526 88.0 0
  379.126855 160.0 1
  382.378113 48.0 0
  384.173615 7556.0 42
  386.28955099999996 184.0 1
  388.51190199999996 92.0 1
  390.173584 1284.0 7
  399.05422999999996 28.04167 0
  400.21948199999997 164.0 1
  401.529572 56.0 0
  402.220917 180.0 1
  405.18987999999996 196.0 1
  414.839294 40.0 0
  419.970215 216.0 1
  420.169 1.0 0
//
