ACCESSION: CCMSLIB00000084903
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  64.339127 224.0 1
  64.6399 344.0 1
  64.743935 92.0 0
  64.819077 152.0 1
  64.852242 244.0 1
  64.861549 96.0 0
  65.000488 220.0 1
  65.382904 132.0 0
  65.74372899999999 184.0 1
  65.916985 192.0 1
  66.327942 160.0 1
  66.370499 148.0 1
  66.38050799999999 108.0 0
  66.41148399999999 200.0 1
  66.52733599999999 144.0 0
  66.54242699999999 208.0 1
  67.162239 144.0 0
  67.23524499999999 152.0 1
  67.39666 212.0 1
  67.510773 200.0 1
  67.57356999999999 204.0 1
  67.723686 160.0 1
  67.83679199999999 460.0 2
  67.91375 220.0 1
  68.097511 100.0 0
  68.209305 136.0 0
  68.271599 188.0 1
  68.50473 164.0 1
  68.54961399999999 212.0 1
  68.674477 148.0 1
  68.730392 156.0 1
  69.07708699999999 176.0 1
  69.19118499999999 164.0 1
  69.19389299999999 152.0 1
  69.269798 148.0 1
  69.35930599999999 120.0 0
  69.36926299999999 116.0 0
  69.477234 160.0 1
  69.656044 204.0 1
  70.00791199999999 76.0 0
  70.257179 92.0 0
  70.41023299999999 204.0 1
  70.454178 184.0 1
  70.51548 228.0 1
  70.52664899999999 104.0 0
  70.85563699999999 228.0 1
  70.91886099999999 128.0 0
  70.948044 224.0 1
  71.227318 168.0 1
  71.230629 172.0 1
  71.340263 104.0 0
  71.513206 92.0 0
  71.535393 144.0 0
  71.775978 168.0 1
  71.804718 176.0 1
  71.82489 140.0 0
  72.260162 72.0 0
  72.31604 380.0 1
  72.88063 204.0 1
  72.98486299999999 160.0 1
  73.35182999999999 152.0 1
  73.54213 168.0 1
  73.63952599999999 148.0 1
  73.662476 148.0 1
  73.89578999999999 136.0 0
  73.941864 152.0 1
  74.62267299999999 164.0 1
  74.712997 36.0 0
  74.94950899999999 72.0 0
  74.98254399999999 80.0 0
  75.015709 168.0 1
  75.42500299999999 164.0 1
  75.65943899999999 152.0 1
  75.768158 196.0 1
  75.976501 144.0 0
  76.226456 256.0 1
  76.272713 168.0 1
  76.326714 176.0 1
  76.34228499999999 136.0 0
  76.404083 180.0 1
  76.48423 148.0 1
  76.740608 132.0 0
  77.10067 180.0 1
  77.483475 180.0 1
  77.50379199999999 160.0 1
  77.580658 176.0 1
  77.72951499999999 164.0 1
  77.73733499999999 216.0 1
  77.84567299999999 192.0 1
  78.268143 140.0 0
  78.275909 180.0 1
  78.617294 128.0 0
  78.75257099999999 220.0 1
  78.80343599999999 100.0 0
  78.83303799999999 368.0 1
  78.89750699999999 200.0 1
  78.91388699999999 200.0 1
  78.981445 172.0 1
  79.07354699999999 56.0 0
  79.087677 56.0 0
  79.170395 188.0 1
  79.238281 304.0 1
  79.42021899999999 204.0 1
  79.436295 160.0 1
  79.49114999999999 140.0 0
  79.55087999999999 68.0 0
  79.57880399999999 76.0 0
  79.683647 184.0 1
  79.857857 208.0 1
  79.96888 140.0 0
  80.024948 232.0 1
  80.256332 172.0 1
  80.36717999999999 152.0 1
  80.47140499999999 140.0 0
  80.642693 180.0 1
  80.72067299999999 308.0 1
  80.82142599999999 128.0 0
  81.10631599999999 60.0 0
  81.42092099999999 116.0 0
  81.461067 140.0 0
  81.522903 124.0 0
  81.731804 192.0 1
  81.888527 132.0 0
  81.94985199999999 204.0 1
  81.99906899999999 160.0 1
  82.17759699999999 232.0 1
  82.421188 152.0 1
  82.647545 164.0 1
  82.742531 152.0 1
  82.84769399999999 76.0 0
  82.89885699999999 96.0 0
  82.953239 344.0 1
  83.307823 144.0 0
  83.57 168.0 1
  84.046021 112.0 0
  84.105194 172.0 1
  84.20079799999999 172.0 1
  84.37252799999999 80.0 0
  84.727661 176.0 1
  84.775261 172.0 1
  84.824799 176.0 1
  84.825043 96.0 0
  84.99690199999999 180.0 1
  85.322746 204.0 1
  85.57876599999999 212.0 1
  85.640648 204.0 1
  85.65555599999999 180.0 1
  85.817825 132.0 0
  86.051186 296.0 1
  86.117836 196.0 1
  86.343491 156.0 1
  86.59433 172.0 1
  86.601433 156.0 1
  86.60199 104.0 0
  86.989708 176.0 1
  87.021248 200.0 1
  87.077103 172.0 1
  87.108391 148.0 1
  87.22097799999999 140.0 0
  87.609962 148.0 1
  88.00102199999999 84.0 0
  88.14639299999999 88.0 0
  88.17324099999999 228.0 1
  88.298317 72.0 0
  88.437737 144.0 0
  88.49868 152.0 1
  88.579124 168.0 1
  88.825233 132.0 0
  89.14414199999999 148.0 1
  89.155525 240.0 1
  89.15664699999999 176.0 1
  89.257256 84.0 0
  89.433861 212.0 1
  89.46949 184.0 1
  89.52465799999999 160.0 1
  89.68869 64.0 0
  90.21642299999999 188.0 1
  90.36425799999999 108.0 0
  90.394325 120.0 0
  90.785934 152.0 1
  90.944221 148.0 1
  90.97460199999999 164.0 1
  90.99207299999999 116.0 0
  91.309952 136.0 0
  91.38375099999999 176.0 1
  91.395393 52.0 0
  91.745544 164.0 1
  92.056923 348.0 1
  92.13531499999999 156.0 1
  92.448532 192.0 1
  92.561295 180.0 1
  93.007706 312.0 1
  93.07054099999999 1896.0 7
  93.288872 148.0 1
  93.609428 128.0 0
  93.65136 212.0 1
  94.04746999999999 156.0 1
  94.38909899999999 176.0 1
  94.452255 164.0 1
  94.719971 112.0 0
  94.777435 152.0 1
  94.87499199999999 144.0 0
  94.88700899999999 112.0 0
  95.08462499999999 172.0 1
  95.206932 196.0 1
  95.306198 156.0 1
  95.686562 200.0 1
  95.707039 160.0 1
  95.727814 180.0 1
  95.729355 148.0 1
  95.91008 368.0 1
  96.055337 96.0 0
  96.07972699999999 148.0 1
  96.12720499999999 168.0 1
  96.187614 216.0 1
  96.300507 228.0 1
  96.30380199999999 212.0 1
  96.311089 188.0 1
  96.57788099999999 176.0 1
  96.601181 168.0 1
  96.75756799999999 116.0 0
  96.894089 156.0 1
  96.99344599999999 36.0 0
  97.03057899999999 100.0 0
  97.20406299999999 136.0 0
  97.23378799999999 44.0 0
  97.29716499999999 108.0 0
  97.30864 152.0 1
  97.456734 160.0 1
  97.57251 180.0 1
  97.707352 128.0 0
  97.856331 192.0 1
  98.040054 152.0 1
  98.04459399999999 136.0 0
  98.10182999999999 76.0 0
  98.12700699999999 216.0 1
  98.174393 104.0 0
  98.243011 172.0 1
  98.28671999999999 144.0 0
  98.30542 148.0 1
  98.36363999999999 0.102896 0
  98.444656 144.0 0
  98.459137 208.0 1
  98.467331 460.0 2
  98.521599 48.0 0
  98.66429099999999 240.0 1
  98.72016199999999 156.0 1
  98.77513099999999 184.0 1
  98.853134 168.0 1
  99.06916799999999 88.0 0
  99.107491 276.0 1
  99.21502699999999 184.0 1
  99.556877 112.0 0
  99.804245 172.0 1
  99.827248 236.0 1
  100.004044 136.0 0
  100.059074 368.0 1
  100.16729 216.0 1
  100.46507299999999 364.0 1
  100.67366799999999 140.0 0
  100.949455 132.0 0
  100.986526 144.0 0
  101.180275 200.0 1
  101.33958399999999 104.0 0
  101.47569299999999 220.0 1
  101.50720199999999 144.0 0
  101.566284 220.0 1
  101.632988 132.0 0
  101.687057 184.0 1
  101.73329199999999 140.0 0
  101.876984 60.0 0
  102.086975 156.0 1
  102.181747 188.0 1
  102.261719 148.0 1
  102.353111 236.0 1
  102.368912 80.0 0
  102.438042 164.0 1
  102.4412 208.0 1
  102.45770999999999 100.0 0
  102.568665 212.0 1
  102.640587 120.0 0
  102.656166 140.0 0
  102.73215499999999 104.0 0
  102.95908399999999 136.0 0
  103.054665 924.0 3
  103.086784 184.0 1
  103.150528 200.0 1
  103.19667799999999 188.0 1
  103.23571 124.0 0
  103.33921099999999 96.0 0
  103.37881499999999 216.0 1
  103.45742 128.0 0
  103.489319 36.0 0
  103.53375199999999 436.0 2
  103.636871 68.0 0
  103.71839899999999 208.0 1
  103.775757 156.0 1
  103.932037 180.0 1
  103.940575 84.0 0
  104.023163 216.0 1
  104.12604499999999 132.0 0
  104.12679299999999 300.0 1
  104.129089 64.0 0
  104.382965 132.0 0
  104.48430599999999 88.0 0
  104.757477 116.0 0
  104.88063 100.0 0
  104.885475 248.0 1
  104.91315499999999 164.0 1
  105.054474 144.0 0
  105.218353 56.0 0
  105.40143599999999 148.0 1
  105.422676 152.0 1
  105.45929699999999 344.0 1
  105.490479 152.0 1
  105.49986299999999 124.0 0
  105.707382 100.0 0
  105.723213 140.0 0
  105.780228 188.0 1
  105.867508 160.0 1
  105.940598 240.0 1
  105.947693 120.0 0
  106.028786 236.0 1
  106.066566 168.0 1
  106.14649999999999 184.0 1
  106.224457 148.0 1
  106.46406599999999 116.0 0
  106.770027 188.0 1
  106.919922 192.0 1
  106.98863999999999 216.0 1
  107.01353499999999 180.0 1
  107.03266099999999 120.0 0
  107.03523299999999 196.0 1
  107.12733499999999 180.0 1
  107.23602299999999 132.0 0
  107.292969 6.545455 0
  107.632156 176.0 1
  107.63752699999999 260.0 1
  107.733047 7.00329 0
  107.73380999999999 168.0 1
  107.877586 104.0 0
  107.87924199999999 168.0 1
  107.898613 148.0 1
  108.006271 192.0 1
  108.01703599999999 164.0 1
  108.036171 152.0 1
  108.08453399999999 220.0 1
  108.140152 176.0 1
  108.204521 120.0 0
  108.245262 168.0 1
  108.32401999999999 120.0 0
  108.333778 176.0 1
  108.444542 108.0 0
  108.567253 184.0 1
  108.666771 168.0 1
  108.70970899999999 164.0 1
  108.77628299999999 100.0 0
  108.85743 204.0 1
  108.88063799999999 172.0 1
  108.944695 144.0 0
  108.94506799999999 176.0 1
  108.97939299999999 188.0 1
  109.044342 1660.0 6
  109.062141 312.0 1
  109.201241 120.0 0
  109.27188899999999 184.0 1
  109.288612 136.0 0
  109.37528999999999 176.0 1
  109.38211799999999 172.0 1
  109.443817 88.0 0
  109.604866 140.0 0
  109.686386 224.0 1
  109.74880999999999 176.0 1
  109.77533 68.0 0
  109.92944299999999 152.0 1
  110.076256 196.0 1
  110.08785999999999 224.0 1
  110.087982 244.0 1
  110.12437399999999 176.0 1
  110.127533 92.0 0
  110.27613799999999 180.0 1
  110.28566 84.0 0
  110.567802 124.0 0
  110.67186699999999 164.0 1
  110.86795799999999 116.0 0
  110.97119099999999 144.0 0
  111.06214899999999 220.0 1
  111.06771099999999 180.0 1
  111.07846099999999 180.0 1
  111.08418999999999 156.0 1
  111.108673 3.666667 0
  111.34047699999999 76.0 0
  111.351265 164.0 1
  111.36479899999999 33.598518 0
  111.50907099999999 192.0 1
  111.545227 176.0 1
  111.548508 164.0 1
  111.576996 48.0 0
  111.610947 92.0 0
  111.658653 144.0 0
  111.71380599999999 184.0 1
  111.73020899999999 224.0 1
  111.73385599999999 228.0 1
  111.778763 140.0 0
  111.85127299999999 104.0 0
  111.911293 184.0 1
  111.94571699999999 116.0 0
  111.995094 176.0 1
  112.04148099999999 204.0 1
  112.130775 168.0 1
  112.387344 176.0 1
  112.49855799999999 48.0 0
  112.52970099999999 248.0 1
  112.573021 48.0 0
  112.578926 152.0 1
  112.663124 176.0 1
  112.687935 112.0 0
  112.70410199999999 216.0 1
  112.823967 184.0 1
  112.902992 224.0 1
  113.00016799999999 204.0 1
  113.018524 260.0 1
  113.044754 168.0 1
  113.053383 148.0 1
  113.06109599999999 108.621597 0
  113.07698099999999 64.0 0
  113.12116999999999 176.0 1
  113.1866 108.0 0
  113.219017 108.0 0
  113.24542199999999 120.0 0
  113.34052299999999 156.0 1
  113.344788 96.0 0
  113.47251899999999 164.0 1
  113.541145 208.0 1
  113.881523 200.0 1
  114.03661299999999 136.0 0
  114.13031799999999 140.0 0
  114.22273299999999 196.0 1
  114.24594099999999 192.0 1
  114.365707 56.0 0
  114.36986499999999 156.0 1
  115.05487099999999 160.0 1
  115.228653 184.0 1
  115.25698899999999 112.0 0
  115.37250499999999 56.0 0
  115.44490099999999 112.0 0
  115.488579 176.0 1
  115.55619 96.0 0
  115.581131 176.0 1
  115.628868 136.0 0
  115.681961 84.0 0
  115.74771899999999 176.0 1
  116.091957 76.0 0
  116.187012 172.0 1
  116.35290499999999 196.0 1
  116.44238999999999 104.0 0
  116.50098399999999 196.0 1
  116.64903299999999 164.0 1
  116.75733899999999 148.0 1
  116.813744 176.0 1
  117.04422 216.0 1
  117.06871 1360.0 5
  117.098648 184.0 1
  117.145439 56.0 0
  117.153954 184.0 1
  117.286102 172.0 1
  117.40104699999999 172.0 1
  117.414429 132.0 0
  117.427673 6.0 0
  117.440147 14.7 0
  117.45138499999999 92.0 0
  117.47106199999999 312.0 1
  117.53716999999999 104.0 0
  117.717293 144.0 0
  117.849503 212.0 1
  117.869492 152.0 1
  117.936127 172.0 1
  117.953102 196.0 1
  118.001633 224.0 1
  118.04309099999999 228.0 1
  118.06208799999999 248.0 1
  118.06678 544.0 2
  118.121635 260.0 1
  118.148766 140.0 0
  118.15357999999999 56.0 0
  118.242599 276.0 1
  118.32315799999999 188.0 1
  118.373543 180.0 1
  118.48889899999999 84.0 0
  118.624901 148.0 1
  118.65392299999999 176.0 1
  118.79493 156.0 1
  118.810295 136.0 0
  119.00941499999999 216.0 1
  119.11359399999999 164.0 1
  119.363327 120.0 0
  119.43766799999999 188.0 1
  119.53704099999999 136.0 0
  119.63001299999999 52.0 0
  119.928162 148.0 1
  119.981392 144.0 0
  120.009537 180.0 1
  120.030594 260.0 1
  120.05278799999999 136.0 0
  120.08000899999999 8372.0 29
  120.14594299999999 120.0 0
  120.19641899999999 208.0 1
  120.247147 304.0 1
  120.260849 112.0 0
  120.27579499999999 192.0 1
  120.488266 220.0 1
  120.49288899999999 140.0 0
  120.583321 144.0 0
  120.672218 232.0 1
  120.820702 320.0 1
  120.84569499999999 212.0 1
  120.96436299999999 76.0 0
  121.02875499999999 39500.0 136
  121.070465 48.0 0
  121.08249699999999 224.0 1
  121.100128 348.0 1
  121.116394 112.0 0
  121.121483 128.0 0
  121.122231 244.0 1
  121.124237 64.0 0
  121.135841 240.0 1
  121.19665499999999 136.0 0
  121.452896 132.0 0
  121.552528 19.02977 0
  121.670586 156.0 1
  121.73986099999999 168.0 1
  121.89241 164.0 1
  121.979523 192.0 1
  121.985703 176.0 1
  122.309067 196.0 1
  122.391312 224.0 1
  122.51545 184.0 1
  122.58049799999999 84.0 0
  122.649452 140.0 0
  122.70433799999999 68.0 0
  122.71749899999999 136.0 0
  122.90652499999999 236.0 1
  123.039261 248.0 1
  123.04776799999999 196.0 1
  123.08043699999999 420.0 1
  123.08661699999999 136.0 0
  123.26366399999999 132.0 0
  123.27407099999999 144.0 0
  123.342278 384.0 1
  123.369812 40.0 0
  123.443939 60.0 0
  123.48889199999999 128.0 0
  123.514641 156.0 1
  123.592545 56.0 0
  123.738205 128.0 0
  123.91465799999999 208.0 1
  124.02014899999999 152.0 1
  124.05025499999999 216.0 1
  124.084076 188.0 1
  124.133026 208.0 1
  124.414009 192.0 1
  124.497299 188.0 1
  124.598106 152.0 1
  124.65615799999999 172.0 1
  124.72572299999999 128.0 0
  124.72889699999999 200.0 1
  124.813255 184.0 1
  124.824799 160.0 1
  124.96736899999999 128.0 0
  124.987488 180.0 1
  125.021744 156.0 1
  125.061928 1036.0 4
  125.07262399999999 152.0 1
  125.078049 196.0 1
  125.132431 8.680555 0
  125.172264 132.0 0
  125.188408 120.0 0
  125.33287 92.0 0
  125.336159 168.0 1
  125.47094 172.0 1
  125.698532 148.0 1
  125.92999999999999 36.0 0
  126.051262 172.0 1
  126.10591099999999 196.0 1
  126.15570799999999 176.0 1
  126.246521 216.0 1
  126.249062 176.0 1
  126.276337 156.0 1
  126.458725 60.0 0
  126.653076 140.0 0
  127.001297 168.0 1
  127.04701999999999 176.0 1
  127.271988 52.0 0
  127.360237 168.0 1
  127.41491699999999 64.0 0
  127.674286 144.0 0
  127.692757 132.0 0
  127.732643 148.0 1
  127.809669 112.0 0
  128.008636 220.0 1
  128.109222 24.476851 0
  128.128769 216.0 1
  128.145996 56.0 0
  128.262375 188.0 1
  128.328888 200.0 1
  128.749466 316.0 1
  129.006989 176.0 1
  129.06239300000001 148.0 1
  129.545975 64.0 0
  129.748154 164.0 1
  129.76542700000002 140.0 0
  129.805023 164.0 1
  129.97035200000002 116.0 0
  130.060471 164.0 1
  130.066788 644.0 2
  130.260254 152.0 1
  130.46566800000002 88.0 0
  130.48722800000002 76.0 0
  131.048553 568.0 2
  131.08651700000001 11604.0 40
  131.17111200000002 80.0 0
  131.21949800000002 180.0 1
  131.333557 172.0 1
  131.402084 224.0 1
  131.448227 168.0 1
  131.47644 164.0 1
  131.56504800000002 172.0 1
  131.67832900000002 192.0 1
  131.73327600000002 128.0 0
  131.757629 124.0 0
  131.776093 196.0 1
  131.86694300000002 160.0 1
  131.91076700000002 196.0 1
  131.986176 19.047119 0
  132.00100700000002 400.0 1
  132.015717 116.0 0
  132.084976 196.0 1
  132.123352 132.0 0
  132.292801 156.0 1
  132.346481 204.0 1
  132.37660200000002 204.0 1
  132.526566 312.0 1
  132.578552 204.0 1
  132.62927200000001 244.0 1
  132.631226 144.0 0
  132.648727 188.0 1
  132.71579 168.0 1
  132.724869 244.0 1
  132.806213 176.0 1
  132.905121 112.0 0
  132.97009300000002 160.0 1
  132.97537200000002 172.0 1
  132.97735600000001 176.0 1
  132.98640400000002 40.004169 0
  133.043854 108.0 0
  133.10063200000002 888.0 3
  133.10711700000002 148.0 1
  133.207062 204.0 1
  133.336487 112.0 0
  133.39575200000002 272.0 1
  133.567352 148.0 1
  133.570175 148.0 1
  133.689331 220.0 1
  133.71365400000002 172.0 1
  133.743866 160.0 1
  133.788834 96.0 0
  134.059616 5736.0 20
  134.149429 136.0 0
  134.178253 148.0 1
  134.290009 128.0 0
  134.40129100000001 172.0 1
  134.692123 116.0 0
  134.696777 64.0 0
  134.72232100000002 19.66827 0
  134.803879 148.0 1
  134.86578400000002 240.0 1
  134.912674 148.0 1
  134.968369 88.0 0
  135.06535300000002 276.0 1
  135.116364 860.0 3
  135.123672 196.0 1
  135.242477 80.0 0
  135.29684400000002 172.0 1
  135.61535600000002 140.0 0
  135.839462 104.0 0
  135.892715 108.0 0
  135.993423 132.0 0
  136.13505600000002 76.0 0
  136.145264 168.0 1
  136.20726000000002 164.0 1
  136.313019 160.0 1
  136.556732 208.0 1
  136.70228600000002 120.0 0
  136.760391 316.0 1
  136.868973 220.0 1
  137.042786 108.0 0
  137.085342 96.0 0
  137.08938600000002 11372.0 39
  137.090677 176.0 1
  137.12423700000002 168.0 1
  137.41622900000002 140.0 0
  137.488434 296.0 1
  137.533188 44.0 0
  137.748016 168.0 1
  137.8004 236.0 1
  137.884094 80.0 0
  138.09024000000002 2132.0 7
  138.218872 104.0 0
  138.379028 124.0 0
  138.408875 172.0 1
  138.47752400000002 124.0 0
  138.524582 80.0 0
  138.66832000000002 188.0 1
  138.762863 192.0 1
  138.83784500000002 136.0 0
  138.866547 232.0 1
  139.043777 244.0 1
  139.05096400000002 28.105101 0
  139.20318600000002 68.0 0
  139.38690200000002 148.0 1
  139.395432 160.0 1
  139.54959100000002 128.0 0
  139.57148700000002 192.0 1
  139.687103 40.0 0
  139.73550400000002 128.0 0
  139.816055 76.0 0
  139.904877 140.0 0
  139.95721400000002 168.0 1
  140.011581 44.0 0
  140.029327 64.0 0
  140.051422 148.0 1
  140.108429 6180.0 21
  140.160355 144.0 0
  140.239426 92.0 0
  140.441391 72.0 0
  140.65329 172.0 1
  140.711777 192.0 1
  140.830704 148.0 1
  140.925385 136.0 0
  141.017197 132.0 0
  141.06752 300.0 1
  141.072922 160.0 1
  141.074219 376.0 1
  141.13450600000002 344.0 1
  141.181747 76.0 0
  141.378601 144.0 0
  141.519531 40.0 0
  141.87056 68.0 0
  141.91301 248.0 1
  142.04184 1244.0 4
  142.076675 128.0 0
  142.07814000000002 12728.0 44
  142.124603 212.0 1
  142.29835500000002 136.0 0
  142.432038 84.0 0
  142.48074300000002 176.0 1
  142.732788 168.0 1
  142.80328400000002 244.0 1
  142.864059 160.0 1
  142.94644200000002 164.0 1
  142.96533200000002 168.0 1
  143.035034 168.0 1
  143.075455 152.0 1
  143.07603500000002 552.0 2
  143.097992 160.0 1
  143.231781 48.0 0
  143.37217700000002 160.0 1
  143.481247 52.0 0
  143.826965 176.0 1
  143.89248700000002 228.0 1
  143.932205 140.0 0
  143.997604 112.0 0
  144.055466 408.0 1
  144.08148200000002 1256.0 4
  144.112213 172.0 1
  144.240067 176.0 1
  144.255905 40.0 0
  144.26123 304.0 1
  144.39798000000002 172.0 1
  144.39814800000002 148.0 1
  144.55152900000002 200.0 1
  144.633789 132.0 0
  144.674835 136.0 0
  144.718308 156.0 1
  144.731918 200.0 1
  144.73201 124.0 0
  144.866226 144.0 0
  144.98107900000002 140.0 0
  145.066391 124.0 0
  145.279434 116.0 0
  145.29319800000002 52.0 0
  145.573135 108.0 0
  145.662216 172.0 1
  145.726074 164.0 1
  145.786484 164.0 1
  145.810822 140.0 0
  145.83573900000002 208.0 1
  145.950745 148.0 1
  145.96537800000002 92.0 0
  145.984619 256.0 1
  145.99551400000001 152.0 1
  146.01786800000002 172.0 1
  146.023529 224.0 1
  146.027634 176.0 1
  146.03482100000002 36.0 0
  146.0625 288.0 1
  146.06279 216.0 1
  146.081116 176.0 1
  146.08564800000002 196.0 1
  146.18924 44.0 0
  146.250092 112.0 0
  146.616501 128.0 0
  146.896057 228.0 1
  146.89720200000002 88.0 0
  146.935532 208.0 1
  146.957794 108.0 0
  147.047821 176.0 1
  147.050385 224.0 1
  147.350815 56.0 0
  147.37854000000002 112.0 0
  147.39514200000002 148.0 1
  147.46395900000002 116.0 0
  147.63600200000002 204.0 1
  147.792831 168.0 1
  147.91362 204.0 1
  148.074722 1332.0 5
  148.083603 1324.0 5
  148.107407 72.0 0
  148.24739100000002 72.0 0
  148.28064 136.0 0
  148.30998200000002 184.0 1
  148.52095 156.0 1
  148.70202600000002 68.0 0
  148.78254700000002 56.0 0
  149.01066600000001 216.0 1
  149.08075 684.0 2
  149.095291 712.0 2
  149.20434600000002 14.47059 0
  149.20726000000002 76.0 0
  149.254669 148.0 1
  149.28500400000001 136.0 0
  149.37651100000002 252.0 1
  149.67514 124.0 0
  149.699036 148.0 1
  149.79556300000002 132.0 0
  150.012344 352.0 1
  150.05522200000001 561.841614 2
  150.25340300000002 132.0 0
  150.34916700000002 76.0 0
  150.401352 48.0 0
  150.505524 184.0 1
  150.61644 188.0 1
  150.674011 7.225 0
  150.779495 136.0 0
  150.867401 196.0 1
  151.06161500000002 845.0 3
  151.074783 144.0 0
  151.078506 144.0 0
  151.141464 32.0 0
  151.145248 180.0 1
  151.182175 196.0 1
  151.22288500000002 204.0 1
  151.270477 184.0 1
  151.271927 144.0 0
  151.34916700000002 96.0 0
  151.436371 92.0 0
  151.470932 240.0 1
  151.53706400000002 76.0 0
  151.838562 64.0 0
  151.84501600000002 56.0 0
  151.925247 84.0 0
  151.95271300000002 128.0 0
  152.049835 76.0 0
  152.061462 2020.0 7
  152.11067200000002 96.0 0
  152.35221900000002 76.0 0
  152.497513 128.0 0
  152.667313 164.0 1
  153.02480400000002 160.0 1
  153.054504 328.0 1
  153.11087 200.0 1
  153.11149600000002 140.0 0
  153.19241300000002 144.0 0
