ACCESSION: CCMSLIB00000085335
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  62.690102 160.0 0
  62.790714 120.0 0
  63.066971 188.0 1
  63.151688 184.0 1
  63.156532 136.0 0
  63.225647 92.0 0
  63.318108 168.0 0
  63.412571 140.0 0
  63.511684 132.0 0
  63.5937 176.0 1
  63.656693000000004 184.0 1
  63.781998 136.0 0
  63.899967000000004 172.0 0
  63.922245000000004 200.0 1
  63.990990000000004 124.0 0
  64.10189799999999 116.0 0
  64.241562 84.0 0
  64.27913699999999 168.0 0
  64.280464 120.0 0
  64.449547 172.0 0
  64.45752 140.0 0
  64.540344 196.0 1
  64.637367 164.0 0
  64.753151 112.0 0
  64.900803 196.0 1
  65.09445199999999 156.0 0
  65.239487 196.0 1
  65.280891 156.0 0
  65.307327 100.0 0
  65.41993 200.0 1
  65.570267 240.0 1
  65.608116 120.0 0
  65.63147 168.0 0
  65.858002 180.0 1
  65.868736 156.0 0
  66.219589 192.0 1
  66.489182 152.0 0
  66.541794 180.0 1
  66.66288 132.0 0
  66.934235 232.0 1
  66.96672799999999 216.0 1
  67.042892 140.0 0
  67.272545 172.0 0
  67.43416599999999 172.0 0
  67.609161 116.0 0
  67.687157 208.0 1
  67.73030899999999 200.0 1
  67.98503099999999 128.0 0
  68.047005 132.0 0
  68.117554 144.0 0
  68.271599 188.0 1
  68.30580099999999 172.0 0
  68.35906999999999 144.0 0
  68.46363099999999 128.0 0
  68.72698199999999 144.0 0
  68.79281599999999 148.0 0
  68.82438699999999 164.0 0
  68.94159699999999 112.0 0
  69.33711199999999 176.0 1
  69.44691499999999 188.0 1
  69.468925 156.0 0
  69.616112 136.0 0
  69.624298 344.0 1
  69.760666 208.0 1
  69.85877199999999 168.0 0
  69.90973699999999 180.0 1
  70.07238799999999 184.0 1
  70.12267299999999 48.0 0
  70.45295 348.0 1
  71.02252999999999 56.0 0
  71.038315 204.0 1
  71.051231 172.0 0
  71.061813 196.0 1
  71.167068 176.0 1
  71.25344799999999 104.0 0
  71.289841 180.0 1
  71.32547799999999 140.0 0
  71.37377199999999 152.0 0
  71.51740299999999 192.0 1
  71.69118499999999 172.0 0
  71.852081 144.0 0
  71.85417899999999 260.0 1
  73.065018 152.0 0
  73.07097599999999 208.0 1
  73.10855099999999 132.0 0
  73.25991099999999 100.0 0
  73.39177699999999 80.0 0
  73.423386 104.0 0
  73.52231599999999 136.0 0
  73.540703 140.0 0
  73.709122 172.0 0
  73.84275799999999 200.0 1
  73.845451 196.0 1
  74.00147199999999 196.0 1
  74.142967 152.0 0
  74.28910099999999 180.0 1
  74.509529 172.0 0
  74.665802 144.0 0
  74.77965499999999 156.0 0
  75.17375899999999 196.0 1
  75.214157 196.0 1
  75.29414399999999 132.0 0
  75.32603499999999 148.0 0
  75.42178299999999 200.0 1
  75.430084 164.0 0
  75.589455 148.0 0
  75.60743699999999 48.0 0
  75.60866499999999 112.0 0
  75.62641099999999 148.0 0
  75.86130499999999 196.0 1
  75.87634299999999 212.0 1
  76.09182 212.0 1
  76.126511 176.0 1
  76.28287499999999 148.0 0
  76.61698899999999 148.0 0
  76.759644 192.0 1
  76.779236 184.0 1
  76.78939799999999 192.0 1
  76.90126 188.0 1
  76.924072 128.0 0
  76.978279 176.0 1
  76.978569 168.0 0
  77.01727299999999 160.0 0
  77.154243 160.0 0
  77.29373199999999 96.0 0
  77.50027499999999 156.0 0
  77.52126299999999 72.0 0
  77.548248 100.0 0
  77.584908 176.0 1
  77.60709399999999 204.0 1
  77.64916199999999 124.0 0
  77.65872999999999 148.0 0
  77.741852 212.0 1
  78.02218599999999 112.0 0
  78.235107 32.0 0
  78.39151799999999 64.0 0
  78.41796099999999 120.0 0
  78.49814599999999 196.0 1
  78.511635 76.0 0
  78.7556 136.0 0
  79.043747 104.0 0
  79.390503 200.0 1
  79.597359 92.0 0
  80.016258 180.0 1
  80.08476999999999 148.0 0
  80.14389 184.0 1
  80.41394 176.0 1
  80.51947 256.0 1
  80.71747599999999 140.0 0
  80.92538499999999 128.0 0
  80.967407 232.0 1
  81.099724 184.0 1
  81.177689 164.0 0
  81.445374 144.0 0
  81.582276 64.0 0
  81.736595 160.0 0
  82.17223399999999 216.0 1
  82.245644 180.0 1
  82.442596 216.0 1
  82.493805 184.0 1
  82.63583399999999 192.0 1
  82.66800699999999 152.0 0
  82.78183 160.0 0
  82.946022 128.0 0
  82.967529 184.0 1
  83.014145 172.0 0
  83.053055 208.0 1
  83.055191 91.050003 0
  83.157562 168.0 0
  83.216408 200.0 1
  83.281227 152.0 0
  83.325531 72.0 0
  83.50250199999999 160.0 0
  83.59108699999999 84.0 0
  83.711266 192.0 1
  83.760391 132.0 0
  84.370064 164.0 0
  84.406334 156.0 0
  84.48786199999999 132.0 0
  84.498825 168.0 0
  84.668228 156.0 0
  84.670189 224.0 1
  84.84258299999999 184.0 1
  85.11675299999999 76.0 0
  85.302444 64.0 0
  85.462662 164.0 0
  85.48370399999999 216.0 1
  85.755325 96.0 0
  86.14561499999999 180.0 1
  86.157776 104.0 0
  86.24825999999999 188.0 1
  86.42845899999999 172.0 0
  86.509102 136.0 0
  86.662048 180.0 1
  86.742897 176.0 1
  87.416595 160.0 0
  87.52257499999999 100.0 0
  87.719208 68.0 0
  87.72028399999999 188.0 1
  87.95144699999999 72.0 0
  87.95893099999999 132.0 0
  88.086327 184.0 1
  88.33840199999999 124.0 0
  88.46741499999999 116.0 0
  88.671173 52.0 0
  89.077339 188.0 1
  89.285789 144.0 0
  89.372215 164.0 0
  89.37719 128.0 0
  89.476593 108.0 0
  89.57916999999999 144.0 0
  89.67597199999999 160.0 0
  89.886833 144.0 0
  89.942574 124.0 0
  89.98525199999999 176.0 1
  90.14958999999999 184.0 1
  90.279716 284.0 1
  90.37058999999999 168.0 0
  90.45002699999999 136.0 0
  90.513634 212.0 1
  90.61370799999999 184.0 1
  90.74939699999999 204.0 1
  90.840408 204.0 1
  90.85711699999999 272.0 1
  91.110748 184.0 1
  91.33745599999999 192.0 1
  91.393936 172.0 0
  91.43557 132.0 0
  91.53424799999999 144.0 0
  91.618332 76.0 0
  91.685143 168.0 0
  91.748543 164.0 0
  92.016472 52.0 0
  92.05777699999999 156.0 0
  92.088211 140.0 0
  92.239441 216.0 1
  92.27668 180.0 1
  92.375221 220.0 1
  92.377274 204.0 1
  92.512131 104.0 0
  92.60096 272.0 1
  93.05484799999999 180.0 1
  93.35301199999999 148.0 0
  93.65811199999999 144.0 0
  93.706932 200.0 1
  93.726547 132.0 0
  93.875694 140.0 0
  93.877731 196.0 1
  94.112984 80.0 0
  94.23840299999999 232.0 1
  94.312294 136.0 0
  94.55992099999999 196.0 1
  94.732857 412.0 1
  94.887321 344.0 1
  94.893356 172.0 0
  94.90538799999999 152.0 0
  94.912987 144.0 0
  94.990707 180.0 1
  95.05042999999999 176.0 1
  95.05343599999999 160.0 0
  95.08557099999999 888.0 3
  95.086801 156.0 0
  95.12383299999999 48.0 0
  95.129768 252.0 1
  95.17345399999999 164.0 0
  95.29388399999999 172.0 0
  95.34567999999999 60.0 0
  95.59024 244.0 1
  95.62554899999999 160.0 0
  95.64338699999999 36.0 0
  95.715103 172.0 0
  95.80512999999999 176.0 1
  95.842621 124.0 0
  95.907021 216.0 1
  96.049431 116.0 0
  96.134727 92.0 0
  96.17340899999999 72.0 0
  96.18678299999999 144.0 0
  96.258263 212.0 1
  96.31554399999999 204.0 1
  96.34975399999999 68.0 0
  96.53630799999999 512.0 1
  96.543144 164.0 0
  96.681519 128.0 0
  96.72052 216.0 1
  96.745476 104.0 0
  96.803398 168.0 0
  96.81425499999999 108.0 0
  96.82826999999999 144.0 0
  97.027023 224.0 1
  97.046364 168.0 0
  97.08635699999999 304.0 1
  97.09659599999999 200.0 1
  97.210228 132.0 0
  97.33827199999999 120.0 0
  97.34314699999999 216.0 1
  97.481567 64.0 0
  97.515137 160.0 0
  97.602959 52.0 0
  97.62728899999999 152.0 0
  97.72329699999999 184.0 1
  97.853905 156.0 0
  97.887924 152.0 0
  97.923912 152.0 0
  97.98938799999999 200.0 1
  98.010803 160.0 0
  98.12389399999999 168.0 0
  98.204247 108.0 0
  98.28098299999999 68.0 0
  98.35943599999999 172.0 0
  98.47698199999999 184.0 1
  98.573608 180.0 1
  98.62352 176.0 1
  98.89907799999999 192.0 1
  98.95043199999999 180.0 1
  98.98263499999999 192.0 1
  99.003891 140.0 0
  99.04845399999999 200.0 1
  99.061348 168.0 0
  99.082436 88.0 0
  99.116737 244.0 1
  99.123482 176.0 1
  99.146034 184.0 1
  99.25782799999999 208.0 1
  99.323944 104.0 0
  99.46844499999999 120.0 0
  99.471283 156.0 0
  99.527824 60.0 0
  99.562759 64.0 0
  99.659149 156.0 0
  99.746628 212.0 1
  99.782867 140.0 0
  99.818748 208.0 1
  99.82225799999999 156.0 0
  99.91804499999999 296.0 1
  99.95652 164.0 0
  100.001656 176.0 1
  100.037071 48.0 0
  100.34163699999999 152.0 0
  100.34657299999999 14.05235 0
  100.351952 88.0 0
  100.356956 11.125 0
  100.36743899999999 176.0 1
  100.37692299999999 176.0 1
  100.38222499999999 160.0 0
  100.578041 192.0 1
  100.78221099999999 228.0 1
  100.79128299999999 188.0 1
  100.99351499999999 176.0 1
  101.23822799999999 204.0 1
  101.283913 204.0 1
  101.373741 188.0 1
  101.462662 192.0 1
  101.50263199999999 212.0 1
  101.520592 152.0 0
  101.5877 144.0 0
  101.60988599999999 172.0 0
  101.723793 220.0 1
  101.736938 140.0 0
  101.83333599999999 144.0 0
  101.903481 156.0 0
  102.023079 248.0 1
  102.041298 208.0 1
  102.089615 144.0 0
  102.103195 148.0 0
  102.10749799999999 196.0 1
  102.13031799999999 120.0 0
  102.318108 176.0 1
  102.449203 75.041412 0
  102.56150799999999 196.0 1
  102.70374299999999 216.0 1
  102.773438 192.0 1
  102.790161 128.0 0
  103.054779 56.0 0
  103.05594599999999 164.0 0
  103.10136399999999 200.0 1
  103.121254 164.0 0
  103.163727 152.0 0
  103.170441 144.0 0
  103.20133999999999 168.0 0
  103.304565 140.0 0
  103.34009599999999 228.0 1
  103.398888 204.0 1
  103.55738099999999 248.0 1
  103.589767 128.0 0
  103.745674 368.0 1
  103.74793199999999 204.0 1
  103.76377099999999 156.0 0
  103.81800799999999 248.0 1
  103.844292 164.0 0
  103.848709 160.0 0
  103.908333 112.0 0
  103.92135599999999 136.0 0
  104.08112299999999 144.0 0
  104.12881499999999 188.0 1
  104.146729 168.0 0
  104.150269 136.0 0
  104.21797199999999 136.0 0
  104.272469 148.0 0
  104.549088 176.0 1
  104.57174699999999 252.0 1
  104.601586 184.0 1
  104.68663799999999 6.428572 0
  104.819633 100.0 0
  104.83105499999999 3.444805 0
  104.90596 176.0 1
  104.958466 200.0 1
  104.99362199999999 148.0 0
  105.01778399999999 180.0 1
  105.066147 132.0 0
  105.07039599999999 760.0 2
  105.071632 184.0 1
  105.158211 192.0 1
  105.22625 224.0 1
  105.276428 224.0 1
  105.293472 128.0 0
  105.31175999999999 180.0 1
  105.369461 720.0 2
  105.468857 204.0 1
  105.469765 148.0 0
  105.49145499999999 132.0 0
  105.510689 300.0 1
  105.587654 148.0 0
  105.63796199999999 92.0 0
  105.659882 220.0 1
  105.719917 96.0 0
  105.97071799999999 216.0 1
  106.029495 208.0 1
  106.03075399999999 168.0 0
  106.058678 156.0 0
  106.064156 364.0 1
  106.093887 180.0 1
  106.094749 44.0 0
  106.129036 48.0 0
  106.187058 244.0 1
  106.19171899999999 168.0 0
  106.24726899999999 64.0 0
  106.339615 188.0 1
  106.479813 244.0 1
  106.496979 84.0 0
  106.591461 104.0 0
  106.60662099999999 172.0 0
  106.62222299999999 192.0 1
  106.70728299999999 300.0 1
  106.75926199999999 208.0 1
  106.872841 148.0 0
  107.120644 176.0 1
  107.28160899999999 216.0 1
  107.325752 236.0 1
  107.35518599999999 212.0 1
  107.40090199999999 96.0 0
  107.41465 152.0 0
  107.417824 152.0 0
  107.43595099999999 68.0 0
  107.473991 108.0 0
  107.499916 172.0 0
  107.55590099999999 104.0 0
  107.573815 132.0 0
  107.665909 216.0 1
  107.932358 200.0 1
  108.013184 120.0 0
  108.01965299999999 368.0 1
  108.023354 156.0 0
  108.03156999999999 116.0 0
  108.056801 200.0 1
  108.057823 104.0 0
  108.117004 172.0 0
  108.187912 188.0 1
  108.287247 156.0 0
  108.363266 188.0 1
  108.416298 144.0 0
  108.426361 76.0 0
  108.449539 176.0 1
  108.46687299999999 116.0 0
  108.55555 156.0 0
  108.55657199999999 180.0 1
  108.69892899999999 144.0 0
  108.73847199999999 104.0 0
  108.74189799999999 256.0 1
  108.80026199999999 296.0 1
  108.80281099999999 128.0 0
  109.06704699999999 192.0 1
  109.11421999999999 156.0 0
  109.13314799999999 88.0 0
  109.15600599999999 152.0 0
  109.281937 116.0 0
  109.44432099999999 68.0 0
  109.469009 72.0 0
  109.47595199999999 152.0 0
  109.48072099999999 148.0 0
  109.490082 184.0 1
  109.61347199999999 216.0 1
  109.63461299999999 192.0 1
  109.67010499999999 164.0 0
  109.679909 148.0 0
  109.780113 160.0 0
  109.930382 160.0 0
  110.06075999999999 208.0 1
  110.099564 56.0 0
  110.151039 88.0 0
  110.326218 88.0 0
  110.413826 140.0 0
  110.518654 244.0 1
  110.535629 204.0 1
  110.619148 152.0 0
  110.90383899999999 208.0 1
  111.21167799999999 180.0 1
  111.228477 188.0 1
  111.35181399999999 120.0 0
  111.39646099999999 224.0 1
  111.40477 320.0 1
  111.462418 6.343161 0
  111.478157 228.0 1
  111.535675 7.698506 0
  111.83493 128.0 0
  111.87596099999999 124.0 0
  111.88233199999999 176.0 1
  112.045006 276.0 1
  112.079292 164.0 0
  112.097923 1496.0 4
  112.11413599999999 160.0 0
  112.22893499999999 108.0 0
  112.268898 132.0 0
  112.683876 128.0 0
  112.75131999999999 200.0 1
  112.908661 152.0 0
  112.92690999999999 156.0 0
  113.010345 156.0 0
  113.016121 300.0 1
  113.06708499999999 156.0 0
  113.07275399999999 120.0 0
  113.105392 184.0 1
  113.11528799999999 10768.0 31
  113.16664899999999 144.0 0
  113.253822 44.0 0
  113.47314499999999 168.0 0
  113.528618 180.0 1
  113.53643 84.0 0
  113.569656 200.0 1
  113.59883099999999 232.0 1
  113.841156 172.0 0
  114.054504 124.0 0
  114.13636 224.0 1
  114.151466 188.0 1
  114.178345 188.0 1
  114.20723 208.0 1
  115.054436 7956.0 23
  115.187592 10.50877 0
  115.27587899999999 19.47191 0
  115.295006 156.0 0
  115.33402299999999 88.0 0
  115.33953899999999 132.0 0
  115.36692 124.0 0
  115.374237 44.0 0
  115.397202 236.0 1
  115.43614199999999 148.0 0
  115.44042999999999 208.0 1
  115.51136 184.0 1
  115.528427 152.0 0
  115.746658 212.0 1
  116.04038999999999 184.0 1
  116.11707299999999 72.0 0
  116.12932599999999 140.0 0
  116.21955899999999 152.0 0
  116.37171199999999 112.0 0
  116.44951599999999 136.0 0
  116.470337 144.0 0
  116.495041 104.0 0
  116.58547999999999 308.0 1
  116.68792699999999 64.0 0
  116.69477099999999 12.21456 0
  116.710297 168.0 0
  116.815315 72.0 0
  116.88248399999999 64.0 0
  117.022064 116.0 0
  117.03285199999999 400.0 1
  117.055534 2716.0 8
  117.07049599999999 1776.0 5
  117.073708 168.0 0
  117.107368 172.0 0
  117.11561599999999 204.0 1
  117.271507 148.0 0
  117.312462 140.0 0
  117.36460899999999 200.0 1
  117.423119 88.0 0
  117.80055999999999 168.0 0
  117.801834 152.0 0
  117.826431 148.0 0
  117.858368 140.0 0
  117.859253 148.0 0
  117.94749499999999 200.0 1
  117.97700499999999 364.0 1
  117.99307999999999 92.0 0
  117.998848 192.0 1
  118.011894 136.0 0
  118.049843 196.0 1
  118.050941 180.0 1
  118.09494799999999 188.0 1
  118.367065 100.0 0
  118.417442 132.0 0
  118.481476 168.0 0
  118.610512 248.0 1
  118.78076899999999 216.0 1
  118.80554199999999 100.0 0
  118.85202 120.0 0
  118.97391499999999 148.0 0
  118.986206 164.0 0
  119.055099 144.0 0
  119.060249 168.0 0
  119.11939199999999 8.480073 0
  119.62359599999999 68.0 0
  119.74909199999999 240.0 1
  119.77304099999999 192.0 1
  119.787094 60.0 0
  119.810265 6.891129 0
  119.886665 136.0 0
  119.992798 176.0 1
  120.09323099999999 228.0 1
  120.096397 120.0 0
  120.1464 184.0 1
  120.37604499999999 168.0 0
  120.380348 4.207 0
  120.4328 184.0 1
  120.448883 19.50359 0
  120.46031199999999 148.0 0
  120.54184 112.0 0
  120.683037 140.0 0
  120.71019 124.0 0
  120.710793 152.0 0
  120.72541799999999 152.0 0
  120.87825799999999 116.0 0
  120.990494 132.0 0
  121.009163 344.0 1
  121.06600999999999 432.0 1
  121.188469 168.0 0
  121.316109 68.0 0
  121.429428 164.0 0
  121.50312799999999 44.0 0
  121.569458 100.0 0
  121.57054099999999 264.0 1
  121.735985 644.0 2
  121.74801599999999 252.0 1
  121.833687 36.0 0
  121.91154499999999 172.0 0
  121.974831 168.0 0
  122.051987 284.0 1
  122.068314 13100.0 37
  122.072212 216.0 1
  122.22509799999999 244.0 1
  122.267174 200.0 1
  122.286987 180.0 1
  122.329567 224.0 1
  122.445602 164.0 0
  122.49847399999999 212.0 1
  122.793106 144.0 0
  122.802444 196.0 1
  122.82517999999999 168.0 0
  122.837257 248.0 1
  122.838715 180.0 1
  122.92024199999999 80.0 0
  123.03679699999999 128.0 0
  123.236229 108.0 0
  123.312798 6.003333 0
  123.319603 136.0 0
  123.44921099999999 36.0 0
  123.609718 72.0 0
  123.65715 148.0 0
  123.83699 36.0 0
  124.055596 144.0 0
  124.239868 180.0 1
  124.356056 388.0 1
  124.37559499999999 7.275735 0
  124.515778 184.0 1
  124.79079399999999 92.0 0
  124.907097 92.0 0
  124.920959 112.0 0
  124.988968 256.0 1
  125.18080099999999 104.0 0
  125.256447 44.0 0
  125.350746 128.0 0
  125.684494 156.0 0
  125.78783399999999 148.0 0
  125.794861 156.0 0
  125.851936 264.0 1
  126.044243 184.0 1
  126.07191499999999 140.0 0
  126.26151999999999 196.0 1
  126.32715599999999 88.0 0
  126.400093 164.0 0
  126.459206 128.0 0
  126.47159599999999 116.0 0
  126.850212 192.0 1
  126.854744 108.0 0
  127.281036 180.0 1
  127.298386 36.0 0
  127.30554199999999 136.0 0
  127.329369 100.0 0
  127.419922 68.0 0
  127.48786199999999 208.0 1
  127.51641799999999 212.0 1
  127.54667699999999 128.0 0
  127.62035399999999 148.0 0
  127.700935 36.0 0
  127.77613099999999 168.0 0
  127.86348 120.0 0
  127.86540199999999 168.0 0
  127.879623 112.0 0
  127.94717399999999 160.0 0
  127.984917 112.0 0
  128.008575 148.0 0
  128.590256 100.0 0
  128.60162400000002 148.0 0
  128.784286 136.0 0
  128.809525 104.0 0
  129.001892 200.0 1
  129.020081 164.0 0
  129.030396 196.0 1
  129.091949 148.0 0
  129.11990400000002 96.0 0
  129.25936900000002 176.0 1
  129.27229300000002 176.0 1
  129.348953 132.0 0
  129.40673800000002 156.0 0
  129.43420400000002 216.0 1
  129.51864600000002 392.0 1
  129.868332 148.0 0
  129.87471000000002 132.0 0
  129.905289 144.0 0
  130.065872 180.0 1
  130.06599400000002 38548.0 110
  130.07942200000002 68.0 0
  130.142197 324.0 1
  130.169983 124.0 0
  130.328644 256.0 1
  130.331375 220.0 1
  130.38360600000001 156.0 0
  130.391907 108.0 0
  130.393143 108.0 0
  130.441696 208.0 1
  130.523376 196.0 1
  130.568237 96.0 0
  130.752563 120.0 0
  130.838165 4.120098 0
  130.891342 196.0 1
  130.95657300000002 104.0 0
  131.047165 196.0 1
  131.06388900000002 30720.320312 88
  131.113968 156.0 0
  131.11656200000002 264.0 1
  131.287292 11.74806 0
  131.316483 104.0 0
  131.329926 17.20672 0
  131.492081 48.0 0
  131.511551 56.0 0
  131.54361 136.0 0
  131.70297200000002 24.053881 0
  131.778244 160.0 0
  131.83905000000001 184.0 1
  131.875214 376.0 1
  132.057602 1348.0 4
  132.200424 184.0 1
  132.266571 192.0 1
  132.320786 180.0 1
  132.378128 60.0 0
  132.38420100000002 148.0 0
  132.488052 40.0 0
  132.738693 188.0 1
  132.941574 196.0 1
  132.992661 52.0 0
  132.998138 128.0 0
  133.0 2.858417 0
  133.02967800000002 168.0 0
  133.066025 216.0 1
  133.180511 72.0 0
  133.19516000000002 5.225 0
  133.21168500000002 44.0 0
  133.26126100000002 56.0 0
  133.319977 5.204475 0
  133.327484 140.0 0
  133.413803 164.0 0
  133.442673 156.0 0
  133.48138400000002 92.0 0
  133.50709500000002 184.0 1
  133.699387 112.0 0
  133.881592 236.0 1
  133.92210400000002 68.0 0
  133.979599 208.0 1
  134.089706 40.0 0
  134.11908 172.0 0
  134.37793000000002 168.0 0
  134.45481900000001 164.0 0
  134.672394 160.0 0
  134.795792 72.0 0
  134.852859 132.0 0
  135.024292 200.0 1
  135.13118 52.0 0
  135.15754700000002 44.0 0
  135.237625 360.0 1
  135.280731 112.0 0
  135.280762 208.0 1
  135.317688 152.0 0
  135.34066800000002 168.0 0
  135.451477 96.0 0
  135.460129 140.0 0
  135.572922 360.0 1
  135.64698800000002 204.0 1
  135.656128 156.0 0
  135.94636500000001 160.0 0
  136.062378 116.0 0
  136.169647 152.0 0
  136.50119 180.0 1
  136.578751 56.0 0
  136.699295 128.0 0
  136.743027 180.0 1
  136.75006100000002 88.0 0
  136.950714 72.0 0
  136.986053 208.0 1
  136.988098 60.0 0
  137.012436 140.0 0
  137.013458 124.0 0
  137.081024 200.0 1
  137.093781 164.0 0
  137.114212 128.0 0
  137.24765000000002 160.0 0
  137.252945 176.0 1
  137.29826400000002 160.0 0
  137.320786 148.0 0
  137.598129 96.0 0
  137.617059 172.0 0
  137.713074 14.17083 0
  137.725449 208.0 1
  137.90728800000002 52.0 0
  138.05423000000002 92.0 0
  138.18652300000002 216.0 1
  138.400589 320.0 1
  138.42472800000002 156.0 0
  138.543396 168.0 0
  138.707748 40.0 0
  138.753647 240.0 1
  138.80043 256.0 1
  138.99018900000002 228.0 1
  139.096573 220.0 1
  139.12153600000002 120.0 0
  139.13647500000002 212.0 1
  139.176941 44.0 0
  139.182007 96.0 0
  139.26387 196.0 1
  139.306366 68.0 0
  139.409378 140.0 0
  139.50868200000002 116.0 0
  139.599884 144.0 0
  139.623963 148.0 0
  139.75585900000002 100.0 0
  139.858047 108.0 0
  139.944611 36.0 0
  140.02972400000002 112.0 0
  140.22923300000002 164.0 0
  140.618927 248.0 1
  140.66841100000002 236.0 1
  140.681747 12.33969 0
  140.699356 128.0 0
  140.939987 292.0 1
  141.033569 176.0 1
  141.074219 60.0 0
  141.090408 120.0 0
  141.13969400000002 148.0 0
  141.283478 84.0 0
  141.63604700000002 16.54167 0
  141.63938900000002 144.0 0
  141.667862 152.0 0
  141.72460900000002 200.0 1
  141.731659 224.0 1
  141.83985900000002 168.0 0
  141.946075 52.0 0
  141.955872 18.06905 0
  142.053223 56.0 0
  142.073486 144.0 0
  142.192871 152.0 0
  142.23803700000002 176.0 1
  142.246643 60.0 0
  142.376541 264.0 1
