ACCESSION: CCMSLIB00000080140
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  86.459267 160.0 1
  88.961441 160.0 1
  89.732941 204.0 2
  89.94620499999999 196.0 1
  90.07109799999999 132.0 1
  90.140244 212.0 2
  90.273766 184.0 1
  90.27888499999999 144.0 1
  90.456757 180.0 1
  90.90220599999999 212.0 2
  91.231438 100.0 1
  91.29641699999999 156.0 1
  91.40910299999999 104.0 1
  92.001442 144.0 1
  92.204498 220.0 2
  92.66761799999999 176.0 1
  93.04074899999999 212.0 2
  93.31330899999999 188.0 1
  93.602646 132.0 1
  94.508789 180.0 1
  95.140152 188.0 1
  95.161401 76.0 1
  95.485107 192.0 1
  95.53253199999999 216.0 2
  95.653465 120.0 1
  95.68457 140.0 1
  96.46874199999999 148.0 1
  96.835037 184.0 1
  97.13690199999999 120.0 1
  97.50585199999999 212.0 2
  97.61175499999999 156.0 1
  97.62587699999999 120.0 1
  97.63242299999999 136.0 1
  98.12477899999999 296.0 2
  98.125328 208.0 2
  98.34358999999999 216.0 2
  98.489403 156.0 1
  98.59657299999999 148.0 1
  98.65753199999999 208.0 2
  98.74565899999999 48.0 0
  98.865562 96.0 1
  98.953598 192.0 1
  99.112061 112.0 1
  99.125282 144.0 1
  99.746033 224.0 2
  99.87939499999999 184.0 1
  100.53005999999999 36.0 0
  100.588799 212.0 2
  100.717316 108.0 1
  100.721848 180.0 1
  100.94197799999999 128.0 1
  101.24478099999999 324.0 2
  101.349442 168.0 1
  101.817444 92.0 1
  101.963264 124.0 1
  101.99359899999999 92.0 1
  102.014725 296.0 2
  102.13915999999999 204.0 2
  102.245903 184.0 1
  102.748795 240.0 2
  102.846458 208.0 2
  102.891724 96.0 1
  103.46043399999999 128.0 1
  103.638313 120.0 1
  103.651535 136.0 1
  103.81534599999999 84.0 1
  103.88143199999999 84.0 1
  104.06236299999999 116.0 1
  104.110985 168.0 1
  104.20893099999999 76.0 1
  104.26851699999999 152.0 1
  104.700623 248.0 2
  105.34883099999999 220.0 2
  105.38690199999999 172.0 1
  105.44107799999999 144.0 1
  105.447586 200.0 1
  105.51258899999999 148.0 1
  105.84801499999999 1.125 0
  105.99110399999999 432.0 3
  106.023613 56.0 0
  106.24744399999999 200.0 1
  106.31707 124.0 1
  106.51437399999999 160.0 1
  106.79429599999999 264.0 2
  106.938301 152.0 1
  107.050636 168.0 1
  107.061691 140.0 1
  107.762688 112.0 1
  108.081718 2356.0 17
  108.302505 56.0 0
  108.325806 120.0 1
  108.40013099999999 152.0 1
  108.438873 204.0 2
  108.53337099999999 104.0 1
  108.804436 176.0 1
  108.869614 160.0 1
  108.955101 140.0 1
  108.97567699999999 76.0 1
  109.064568 4696.0 35
  109.18495899999999 1.720238 0
  109.220856 124.0 1
  109.63053099999999 120.0 1
  109.668495 160.0 1
  109.738045 160.0 1
  109.77259099999999 176.0 1
  109.91360499999999 116.0 1
  110.05722 292.0 2
  110.186966 252.0 2
  110.80981399999999 120.0 1
  111.383011 152.0 1
  111.490128 140.0 1
  112.13388099999999 280.0 2
  112.187225 196.0 1
  112.241219 168.0 1
  112.50022899999999 152.0 1
  112.92369799999999 212.0 2
  112.988075 204.0 2
  113.014816 408.0 3
  113.41037 104.0 1
  113.487701 100.0 1
  113.507393 240.0 2
  113.577225 156.0 1
  113.577621 124.0 1
  114.241112 200.0 1
  114.58597599999999 136.0 1
  114.74185899999999 156.0 1
  115.144516 120.0 1
  115.387535 40.0 0
  115.452286 72.0 1
  115.594887 112.0 1
  115.74432399999999 132.0 1
  115.928787 180.0 1
  116.272995 108.0 1
  116.57747699999999 104.0 1
  116.9991 120.0 1
  117.069023 148.0 1
  117.072372 140.0 1
  117.16508499999999 176.0 1
  117.49520899999999 5.333333 0
  117.502235 18.98246 0
  117.748184 100.0 1
  117.83322899999999 192.0 1
  117.906982 152.0 1
  117.98274199999999 172.0 1
  117.99310299999999 164.0 1
  118.038857 144.0 1
  118.052696 164.0 1
  118.07322699999999 328.0 2
  118.074005 296.0 2
  118.358536 172.0 1
  118.366867 196.0 1
  118.474533 132.0 1
  118.50143399999999 140.0 1
  118.72653199999999 156.0 1
  118.968132 172.0 1
  119.04710399999999 116.0 1
  119.06562 200.0 1
  119.086868 5176.0 38
  119.35964999999999 180.0 1
  119.61709599999999 160.0 1
  119.912865 148.0 1
  120.010933 100.0 1
  120.039688 244.0 2
  120.24215699999999 200.0 1
  120.377541 192.0 1
  120.416985 188.0 1
  120.47524299999999 28.0 0
  120.770218 132.0 1
  120.805717 188.0 1
  120.925682 160.0 1
  120.99872599999999 192.0 1
  121.00392199999999 172.0 1
  121.072014 192.0 1
  121.07678999999999 4336.0 32
  121.273895 208.0 2
  121.596764 156.0 1
  121.683083 10.50347 0
  121.715149 168.0 1
  121.72142 96.0 1
  121.92154699999999 136.0 1
  122.133911 72.0 1
  122.270325 164.0 1
  122.297417 192.0 1
  122.40608999999999 68.0 1
  122.456566 132.0 1
  122.53622399999999 48.0 0
  123.53459199999999 152.0 1
  123.780548 112.0 1
  123.81968699999999 160.0 1
  124.043678 204.0 2
  124.129829 116.0 1
  124.265182 184.0 1
  124.552826 108.0 1
  124.93324299999999 148.0 1
  124.947273 168.0 1
  124.99385099999999 200.0 1
  125.20672599999999 136.0 1
  125.498756 128.0 1
  125.583221 156.0 1
  125.697227 152.0 1
  125.78050999999999 100.0 1
  125.84504 108.0 1
  125.847961 28.0 0
  126.04961399999999 80.0 1
  126.26151999999999 196.0 1
  126.301323 128.0 1
  126.344704 236.0 2
  127.08670799999999 5824.0 43
  127.74031799999999 120.0 1
  127.858139 168.0 1
  127.92998499999999 136.0 1
  128.004669 172.0 1
  128.016785 148.0 1
  128.12854000000002 180.0 1
  128.334991 7.56875 0
  128.650742 184.0 1
  129.069244 308.0 2
  129.091888 184.0 1
  129.555756 136.0 1
  129.568939 124.0 1
  129.74177600000002 184.0 1
  129.879959 104.0 1
  130.10405 208.0 2
  130.13964800000002 172.0 1
  130.18528700000002 148.0 1
  130.70318600000002 180.0 1
  130.799759 40.0 0
  130.805939 128.0 1
  130.90467800000002 152.0 1
  130.93808 224.0 2
  131.209824 120.0 1
  131.263596 80.0 1
  131.28993200000002 40.0 0
  131.847397 196.0 1
  132.114334 128.0 1
  132.252045 168.0 1
  132.280609 172.0 1
  132.28978 120.0 1
  132.52856400000002 176.0 1
  132.610046 196.0 1
  133.041153 580.0 4
  133.058762 316.0 2
  133.100662 164.0 1
  133.27581800000002 148.0 1
  133.403915 108.0 1
  133.58071900000002 136.0 1
  133.658737 68.0 1
  133.876404 156.0 1
  134.35243200000002 164.0 1
  134.361008 124.0 1
  134.372681 120.0 1
  134.577896 128.0 1
  135.147308 160.0 1
  135.352829 184.0 1
  135.747116 204.0 2
  135.84497100000002 208.0 2
  135.997299 156.0 1
  136.087265 135712.0 999
  136.37544300000002 116.0 1
  136.457413 112.0 1
  136.657364 136.0 1
  136.789093 184.0 1
  136.847168 200.0 1
  137.15278600000002 32.0 0
  137.617096 164.0 1
  137.826218 104.0 1
  137.852936 172.0 1
  137.964798 140.0 1
  138.04826400000002 112.0 1
  138.77941900000002 176.0 1
  138.80719000000002 392.0 3
  139.099503 104.0 1
  139.18673700000002 132.0 1
  139.36016800000002 204.0 2
  139.59191900000002 128.0 1
  139.632584 252.0 2
  139.71791100000002 176.0 1
  139.74731400000002 168.0 1
  139.751251 132.0 1
  139.935608 164.0 1
  140.056198 164.0 1
  140.347229 228.0 2
  140.38282800000002 168.0 1
  140.707748 128.0 1
  140.88377400000002 128.0 1
  140.95489500000002 100.0 1
  140.973709 132.0 1
  141.070099 978.152283 7
  141.28920000000002 76.0 1
  141.417068 96.0 1
  141.616409 180.0 1
  141.918594 100.0 1
  142.22911100000002 208.0 2
  142.27565 168.0 1
  142.27598600000002 112.0 1
  142.53761300000002 13.71 0
  142.960968 140.0 1
  143.039368 152.0 1
  143.16253700000001 188.0 1
  143.211609 1.587302 0
  143.257812 196.0 1
  143.274002 188.0 1
  143.301987 36.0 0
  143.316788 120.0 1
  143.55839500000002 96.0 1
  143.560913 144.0 1
  143.806396 128.0 1
  143.853867 196.0 1
  144.09793100000002 140.0 1
  144.308701 96.0 1
  144.324585 348.0 3
  144.518799 196.0 1
  144.683365 11.0704 0
  144.76422100000002 192.0 1
  144.869019 76.0 1
  145.010849 240.0 2
  145.25740100000002 176.0 1
  145.34085100000001 176.0 1
  145.483505 152.0 1
  145.564072 184.0 1
  145.892548 212.0 2
  146.070602 1860.0 14
  146.33165 96.0 1
  146.37518300000002 300.0 2
  146.79345700000002 220.0 2
  146.815796 148.0 1
  146.90870700000002 48.0 0
  147.055679 152.0 1
  147.076523 188.0 1
  147.12001 144.0 1
  147.15235900000002 108.0 1
  147.37231400000002 116.0 1
  147.378891 92.0 1
  147.59033200000002 324.0 2
  148.016907 212.0 2
  148.03027300000002 88.0 1
  148.11882 140.0 1
  148.332275 152.0 1
  148.498047 216.0 2
  148.60372900000002 164.0 1
  148.797394 188.0 1
  148.846329 68.0 1
  148.88147 176.0 1
  149.02383400000002 264.0 2
  149.086029 188.0 1
  149.22699 152.0 1
  149.533051 152.0 1
  149.67124900000002 168.0 1
  149.87616 128.0 1
  149.944138 120.0 1
  150.06294300000002 140.0 1
  150.099838 368.0 3
  150.12883000000002 868.0 6
  150.26258900000002 212.0 2
  150.549622 140.0 1
  151.28529400000002 132.0 1
  151.289413 112.0 1
  151.97226 124.0 1
  152.005905 196.0 1
  152.169113 184.0 1
  152.210938 9.230488 0
  152.402466 132.0 1
  152.562057 160.0 1
  152.78688 136.0 1
  153.06749000000002 200.0 1
  153.585724 104.0 1
  153.608887 108.0 1
  153.65982100000002 140.0 1
  153.744659 76.0 1
  154.171387 176.0 1
  154.197235 168.0 1
  154.27475 92.0 1
  155.07655300000002 404.0 3
  155.081421 148.0 1
  155.082657 144.0 1
  155.165222 10.90707 0
  155.416595 176.0 1
  155.433792 3.266667 0
  155.57577500000002 168.0 1
  155.86088600000002 112.0 1
  155.99765000000002 204.0 2
  156.675934 80.0 1
  156.815338 128.0 1
  156.883072 36.0 0
  157.06329300000002 780.0 6
  157.39856 72.0 1
  157.570038 64.0 0
  157.636353 28.0 0
  157.733215 176.0 1
  157.865753 136.0 1
  158.178787 196.0 1
  158.27456700000002 104.0 1
  158.312622 188.0 1
  158.65013100000002 144.0 1
  158.765442 152.0 1
  158.976654 160.0 1
  159.154816 244.0 2
  159.179901 200.0 1
  159.192184 160.0 1
  160.187286 224.0 2
  160.499481 208.0 2
  160.539276 72.0 1
  160.704742 48.0 0
  161.094086 2272.0 17
  161.22695900000002 108.0 1
  161.581024 208.0 2
  161.955643 172.0 1
  162.05903600000002 104.0 1
  162.237457 208.0 2
  162.25531 220.0 2
  162.53015100000002 168.0 1
  163.025269 152.0 1
  163.052078 220.0 2
  163.112106 1460.0 11
  163.24855100000002 112.0 1
  163.270111 100.0 1
  163.520325 4.004167 0
  163.612747 140.0 1
  163.61793500000002 196.0 1
  163.722534 112.0 1
  163.734451 132.0 1
  163.968918 168.0 1
  164.051376 148.0 1
  164.381943 104.0 1
  164.57063300000002 136.0 1
  164.59367400000002 120.0 1
  164.711792 144.0 1
  164.787048 104.0 1
  165.283096 192.0 1
  165.321579 220.0 2
  165.373795 44.0 0
  165.76265 104.0 1
  165.952332 204.0 2
  166.23107900000002 36.0 0
  166.280609 92.0 1
  166.343353 48.0 0
  166.46077 208.0 2
  166.69194000000002 228.0 2
  166.929474 100.0 1
  167.025757 128.0 1
  167.05954 196.0 1
  167.067734 160.0 1
  167.185913 160.0 1
  167.21374500000002 48.0 0
  167.774796 92.0 1
  168.15458700000002 48.0 0
  168.211655 148.0 1
  168.801498 312.0 2
  169.61618 108.0 1
  170.02027900000002 64.0 0
  170.105835 316.0 2
  170.153015 88.0 1
  170.156448 192.0 1
  170.769623 120.0 1
  170.804596 176.0 1
  170.968964 104.0 1
  171.03334 244.0 2
  171.11779800000002 652.0 5
  171.885391 132.0 1
  172.073181 560.0 4
  172.10672 56.0 0
  172.257462 5.580975 0
  172.46871900000002 76.0 1
  172.56677200000001 192.0 1
  172.916016 88.0 1
  173.315079 148.0 1
  174.41539 100.0 1
  174.50778200000002 200.0 1
  174.613449 176.0 1
  174.647751 6.023438 0
  174.70413200000002 148.0 1
  174.739105 156.0 1
  174.991547 156.0 1
  175.788055 196.0 1
  176.046707 880.0 6
  176.295532 156.0 1
  176.52769500000002 144.0 1
  176.793076 188.0 1
  177.000641 128.0 1
  177.39244100000002 88.0 1
  177.403717 40.0 0
  177.532822 128.0 1
  177.63029500000002 128.0 1
  178.078125 196.0 1
  178.22335800000002 160.0 1
  178.437332 120.0 1
  178.925262 52.0 0
  179.051575 160.0 1
  179.50827 164.0 1
  179.801468 52.0 0
  180.079971 604.0 4
  180.117554 112.0 1
  180.66124000000002 224.0 2
  180.680359 68.0 1
  181.08313 2820.0 21
  181.207199 88.0 1
  181.281403 52.0 0
  182.107513 40.0 0
  182.639252 208.0 2
  182.75074800000002 180.0 1
  182.85861200000002 348.0 3
  182.89946 256.0 2
  183.04367100000002 124.0 1
  183.300598 92.0 1
  183.496475 172.0 1
  183.62776200000002 96.0 1
  183.67932100000002 144.0 1
  184.043518 84688.0 623
  184.187073 128.0 1
  185.081375 1176.0 9
  185.13256800000002 172.0 1
  185.535461 104.0 1
  185.631699 92.0 1
  186.09788500000002 164.0 1
  186.102127 50.66032 0
  186.536942 124.0 1
  187.02104200000002 164.0 1
  187.026611 260.0 2
  187.200287 120.0 1
  187.46086100000002 152.0 1
  187.737366 236.0 2
  187.786453 208.0 2
  187.95837400000002 72.0 1
  188.052795 136.0 1
  188.973694 124.0 1
  188.988876 144.0 1
  189.20768700000002 248.0 2
  189.491135 76.0 1
  189.911484 152.0 1
  190.202164 188.0 1
  190.71722400000002 48.0 0
  191.70292700000002 76.0 1
  192.01973 176.0 1
  192.436584 184.0 1
  193.057816 540.0 4
  193.225708 64.0 0
  193.38505600000002 280.0 2
  193.419037 3.34375 0
  193.81076000000002 88.0 1
  193.823227 172.0 1
  193.987808 136.0 1
  194.146851 56.0 0
  194.409988 180.0 1
  195.206757 3.266667 0
  195.65934800000002 168.0 1
  195.79715000000002 28.0 0
  195.81161500000002 48.0 0
  196.721802 72.0 1
  197.7332 196.0 1
  198.020523 144.0 1
  198.660019 260.0 2
  198.894211 156.0 1
  199.109192 124.0 1
  199.329956 100.0 1
  199.420441 144.0 1
  200.27629100000001 180.0 1
  200.899277 164.0 1
  201.263809 132.0 1
  201.686691 120.0 1
  202.401016 96.0 1
  202.619659 76.0 1
  202.716583 156.0 1
  202.996811 196.0 1
  204.219116 208.0 2
  204.435318 6.666667 0
  204.618927 100.0 1
  206.054367 31.52268 0
  206.324936 148.0 1
  206.767624 64.0 0
  207.024765 144.0 1
  207.121902 164.0 1
  207.234543 132.0 1
  207.28453100000002 140.0 1
  207.576965 72.0 1
  208.175003 148.0 1
  208.188049 116.0 1
  208.469696 216.0 2
  208.7854 2.067222 0
  209.02645900000002 204.0 2
  209.044388 52.0 0
  209.112549 524.0 4
  210.936584 100.0 1
  211.865982 168.0 1
  212.318985 80.0 1
  212.67987100000002 28.0 0
  213.81182900000002 124.0 1
  213.893143 132.0 1
  215.031372 236.0 2
  215.18017600000002 684.0 5
  216.020782 156.0 1
  216.07560700000002 148.0 1
  216.426163 84.0 1
  217.110947 2879.0 21
  217.322235 88.0 1
  217.36154200000001 156.0 1
  217.587906 180.0 1
  217.662979 128.0 1
  217.691574 40.0 0
  217.735443 160.0 1
  218.081863 340.0 3
  218.743042 152.0 1
  218.883438 60.0 0
  219.061371 3608.0 27
  219.138977 1444.0 11
//
