ACCESSION: CCMSLIB00000005637
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  116.14643099999999 144.0 1
  116.252747 176.0 1
  116.419922 100.0 1
  117.056602 120.0 1
  117.56803099999999 160.0 1
  117.83161199999999 220.0 1
  117.952744 256.0 1
  118.03759 172.0 1
  118.038322 156.0 1
  118.126015 168.0 1
  118.293701 92.0 1
  118.850113 184.0 1
  119.40869099999999 176.0 1
  119.942177 212.0 1
  120.087334 180.0 1
  120.808098 156.0 1
  121.15814999999999 148.0 1
  121.35465199999999 140.0 1
  121.49430799999999 268.0 1
  121.87185699999999 200.0 1
  122.69944799999999 184.0 1
  122.71749899999999 136.0 1
  122.770927 116.0 1
  124.028442 120.0 1
  124.488785 172.0 1
  124.492172 176.0 1
  124.57172399999999 164.0 1
  124.772469 84.0 0
  125.040932 148.0 1
  125.14023599999999 156.0 1
  125.583328 5.097222 0
  126.752586 68.0 0
  126.867409 236.0 1
  126.951797 40.0 0
  127.329399 132.0 1
  128.134537 144.0 1
  128.299789 108.0 1
  129.06883200000001 464.0 3
  129.238068 132.0 1
  129.832443 132.0 1
  130.06225600000002 19.903469 0
  130.114517 216.0 1
  130.92579700000002 228.0 1
  131.660248 128.0 1
  131.730469 148.0 1
  132.142502 120.0 1
  133.387665 144.0 1
  133.468521 136.0 1
  134.102127 208.0 1
  134.214447 108.0 1
  135.222656 156.0 1
  135.38098100000002 132.0 1
  135.70945700000001 88.0 0
  136.08577 168.0 1
  136.131439 100.0 1
  136.265228 84.0 0
  136.74456800000002 160.0 1
  136.815872 100.0 1
  137.020813 340.0 2
  137.028458 58464.0 322
  137.03723100000002 34.289131 0
  137.880692 128.0 1
  138.03692600000002 92.0 1
  138.054352 164.0 1
  138.341415 36.0 0
  139.520523 288.0 2
  140.243561 68.0 0
  140.366882 148.0 1
  140.80658 172.0 1
  141.400589 116.0 1
  141.808105 96.0 1
  142.83372500000002 200.0 1
  143.794006 92.0 1
  143.87716700000001 2.337963 0
  144.186066 48.0 0
  144.323776 136.0 1
  144.468018 156.0 1
  145.22816500000002 3.675 0
  145.286087 188.0 1
  145.849319 104.0 1
  146.130493 132.0 1
  146.715317 192.0 1
  146.950455 160.0 1
  147.71696500000002 212.0 1
  148.209991 164.0 1
  148.358292 64.0 0
  148.539612 84.0 0
  149.061249 168.0 1
  149.112427 124.0 1
  149.419479 196.0 1
  149.462555 144.0 1
  150.27417 116.0 1
  150.73722800000002 180.0 1
  151.22348 104.0 1
  152.561798 152.0 1
  152.683121 88.0 0
  152.814728 188.0 1
  153.417191 112.0 1
  153.73490900000002 72.0 0
  153.857147 176.0 1
  154.32345600000002 48.0 0
  154.661835 192.0 1
  155.0672 104.0 1
  155.316925 2.034722 0
  155.641693 48.0 0
  156.27636700000002 208.0 1
  156.494583 140.0 1
  157.44781500000002 380.0 2
  157.712402 80.0 0
  157.79953 236.0 1
  158.36436500000002 88.0 0
  159.38382000000001 160.0 1
  160.168594 116.0 1
  160.4505 140.0 1
  161.651749 84.0 0
  162.052048 188.0 1
  162.272644 340.0 2
  162.488449 296.0 2
  162.841736 52.0 0
  164.165482 160.0 1
  164.24615500000002 108.0 1
  164.526794 184.0 1
  165.454498 184.0 1
  165.491531 84.0 0
  167.063644 136.0 1
  167.459915 156.0 1
  168.926605 180.0 1
  169.27404800000002 236.0 1
  169.90802000000002 32.0 0
  170.488235 156.0 1
  171.79715000000002 208.0 1
  172.031342 196.0 1
  172.363998 136.0 1
  173.276398 36.0 0
  174.097656 364.0 2
  174.54693600000002 144.0 1
  175.92897000000002 72.0 0
  177.01130700000002 280.0 2
  177.431824 232.0 1
  178.318161 100.0 1
  178.557373 136.0 1
  178.89527900000002 220.0 1
  179.162033 132.0 1
  179.437668 160.0 1
  179.695175 148.0 1
  181.083435 592.0 3
  181.730942 80.0 0
  182.466553 72.0 0
  182.620605 48.0 0
  182.66154500000002 216.0 1
  183.07740800000002 232.0 1
  183.09108 584.0 3
  183.480728 196.0 1
  184.84259 160.0 1
  186.682785 152.0 1
  188.17991600000002 188.0 1
  188.717834 140.0 1
  189.069412 716.0 4
  190.091904 2744.0 15
  190.87352 148.0 1
  191.11514300000002 4528.0 25
  191.14279200000001 116.0 1
  192.39892600000002 168.0 1
  192.575958 136.0 1
  193.362213 72.0 0
  193.840469 276.0 2
  193.96843 68.0 0
  194.097122 63.034729 0
  194.227707 144.0 1
  194.85380600000002 156.0 1
  195.30394 92.0 1
  195.62626600000002 144.0 1
  195.649918 152.0 1
  195.74288900000002 96.0 1
  196.030075 84.0 0
  196.105545 180.0 1
  196.38836700000002 116.0 1
  196.396637 160.0 1
  197.36282300000002 124.0 1
  197.684433 88.0 0
  197.747726 180.0 1
  197.87323 148.0 1
  198.552109 172.0 1
  200.13978600000002 196.0 1
  200.894257 60.0 0
  201.022476 196.0 1
  201.48460400000002 88.0 0
  201.488541 132.0 1
  201.65785200000002 68.0 0
  201.766617 108.0 1
  202.534164 68.0 0
  203.371552 164.0 1
  203.462189 156.0 1
  203.55809000000002 136.0 1
  204.023651 128.0 1
  204.026306 64.0 0
  204.421356 52.0 0
  204.782104 176.0 1
  205.82016000000002 124.0 1
  205.92468300000002 216.0 1
  206.185471 88.0 0
  206.589188 204.0 1
  207.035629 116.0 1
  207.083481 212.0 1
  207.350006 100.0 1
  208.052704 152.0 1
  208.113373 248.0 1
  210.066177 6944.0 38
  210.236008 148.0 1
  210.422974 216.0 1
  210.501205 88.0 0
  210.70391800000002 60.0 0
  211.427094 112.0 1
  212.860046 160.0 1
  213.254456 128.0 1
  213.389709 128.0 1
  214.313126 56.0 0
  215.189819 196.0 1
  215.898804 160.0 1
  216.095215 180.0 1
  216.663895 240.0 1
  217.046341 44.0 0
  217.19575500000002 112.0 1
  217.780823 132.0 1
  218.24542200000002 112.0 1
  218.33548000000002 56.0 0
  218.462296 156.0 1
  218.496735 192.0 1
  220.093781 204.0 1
  221.079529 31.476231 0
  221.725479 180.0 1
  222.033813 168.0 1
  222.69047500000002 176.0 1
  224.219528 176.0 1
  224.890823 200.0 1
  224.957809 168.0 1
  225.044128 176.0 1
  225.779816 220.0 1
  225.891693 188.0 1
  226.09758000000002 588.0 3
  228.456512 180.0 1
  229.08029200000001 168.0 1
  230.08255 180.0 1
  230.681137 216.0 1
  230.781113 180.0 1
  232.098694 516.0 3
  232.237106 56.0 0
  232.707413 148.0 1
  233.841858 120.0 1
  234.903595 56.0 0
  235.10299700000002 76.0 0
  235.139191 132.0 1
  235.375992 148.0 1
  235.568405 212.0 1
  237.054855 700.0 4
  237.30418400000002 104.0 1
  237.558075 48.0 0
  237.580963 164.0 1
  238.299438 124.0 1
  238.885345 80.0 0
  239.13403300000002 164.0 1
  239.290421 120.0 1
  239.97403 136.0 1
  240.201797 132.0 1
  240.742096 248.0 1
  240.87475600000002 148.0 1
  241.17030300000002 128.0 1
  241.874573 188.0 1
  242.10359200000002 148.0 1
  243.031967 160.0 1
  243.78439300000002 88.0 0
  244.29156500000002 160.0 1
  244.742737 204.0 1
  244.897781 112.0 1
  245.72065700000002 136.0 1
  246.664062 96.0 1
  247.011826 1536.0 8
  247.967758 136.0 1
  248.929672 13.96154 0
  250.170227 124.0 1
  251.17150900000001 208.0 1
  251.172638 120.0 1
  252.81135600000002 92.0 1
  253.575714 108.0 1
  254.12698400000002 372.0 2
  254.673447 136.0 1
  255.033188 148.0 1
  255.101044 836.0 5
  255.251114 140.0 1
  257.04428099999996 60.0 0
  257.434265 164.0 1
  258.03884899999997 60.0 0
  259.150177 168.0 1
  259.16110199999997 184.0 1
  260.16574099999997 181545.203125 999
//
