ACCESSION: CCMSLIB00000078748
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  115.055138 124.0 2
  115.14504199999999 144.0 3
  115.160057 168.0 3
  115.198067 60.0 1
  115.298035 604.0 11
  115.38864099999999 144.0 3
  115.423752 108.0 2
  115.490952 192.0 3
  115.548141 280.0 5
  115.80847899999999 96.0 2
  115.912346 152.0 3
  115.92210399999999 148.0 3
  115.94968399999999 144.0 3
  115.985985 168.0 3
  116.03083799999999 180.0 3
  116.04008499999999 156.0 3
  116.05912 184.0 3
  116.078987 188.0 3
  116.12932599999999 192.0 3
  116.130051 136.0 2
  116.14235699999999 144.0 3
  116.238411 428.0 8
  116.37325299999999 164.0 3
  116.414238 164.0 3
  116.453209 220.0 4
  116.649307 148.0 3
  116.687614 136.0 2
  116.769661 144.0 3
  116.884918 184.0 3
  116.912239 196.0 4
  116.932991 308.0 6
  116.99333999999999 208.0 4
  117.13163 168.0 3
  117.15759299999999 168.0 3
  117.25373099999999 172.0 3
  117.25724799999999 144.0 3
  117.27223199999999 96.0 2
  117.32695 180.0 3
  117.330406 164.0 3
  117.333282 44.0 1
  117.44279499999999 2.664474 0
  117.460602 64.0 1
  117.57135 56.0 1
  117.589523 196.0 4
  117.605949 104.0 2
  117.63023399999999 112.0 2
  117.660828 220.0 4
  117.687103 264.0 5
  117.79476199999999 176.0 3
  117.79598999999999 140.0 3
  117.80201 248.0 4
  117.84062999999999 192.0 3
  117.881813 164.0 3
  117.893456 76.0 1
  117.895164 108.0 2
  117.973969 168.0 3
  118.037506 160.0 3
  118.03888699999999 2574.0 46
  118.059204 352.0 6
  118.07553899999999 196.0 4
  118.14564499999999 21.47435 0
  118.169968 128.0 2
  118.20053899999999 252.0 5
  118.20273599999999 132.0 2
  118.23973099999999 52.0 1
  118.29094699999999 112.0 2
  118.37353499999999 144.0 3
  118.54527999999999 176.0 3
  118.600342 220.0 4
  118.60649099999999 164.0 3
  118.64299799999999 92.0 2
  118.65093999999999 144.0 3
  118.72443399999999 120.0 2
  118.74048599999999 188.0 3
  118.83687599999999 180.0 3
  119.050591 196.0 4
  119.08485399999999 1100.0 20
  119.121765 44.0 1
  119.124443 168.0 3
  119.172089 144.0 3
  119.202744 144.0 3
  119.259773 72.0 1
  119.32556899999999 156.0 3
  119.35327099999999 152.0 3
  119.37094099999999 56.0 1
  119.43203799999999 152.0 3
  119.434669 288.0 5
  119.443871 132.0 2
  119.46204399999999 152.0 3
  119.468925 4.59375 0
  119.500282 116.0 2
  119.56307199999999 156.0 3
  119.687614 60.0 1
  119.730995 36.0 1
  119.78060199999999 140.0 3
  119.908913 96.0 2
  119.92229499999999 324.0 6
  119.97042099999999 136.0 2
  119.990685 156.0 3
  120.00154099999999 280.0 5
  120.011009 228.0 4
  120.044907 36024.0 646
  120.059708 184.0 3
  120.087395 628.0 11
  120.160378 168.0 3
  120.168427 10.45588 0
  120.257149 160.0 3
  120.25807999999999 164.0 3
  120.336845 3.667201 0
  120.42128 124.0 2
  120.476334 148.0 3
  120.611465 152.0 3
  120.635857 48.0 1
  120.663094 52.0 1
  120.67882499999999 120.0 2
  120.716827 52.0 1
  120.722527 116.0 2
  120.741592 212.0 4
  120.75451699999999 148.0 3
  120.793251 224.0 4
  120.83668499999999 148.0 3
  120.87287099999999 176.0 3
  120.883118 220.0 4
  120.89499699999999 60.0 1
  120.943474 440.0 8
  120.990799 124.0 2
  121.00395999999999 184.0 3
  121.009819 36.0 1
  121.08444999999999 3428.0 61
  121.09509999999999 224.0 4
  121.20037099999999 104.0 2
  121.21910899999999 88.0 2
  121.35208899999999 56.0 1
  121.40373199999999 4.66821 0
  121.465637 252.0 5
  121.48417699999999 176.0 3
  121.61490599999999 68.0 1
  121.62409199999999 136.0 2
  121.659706 8.336111 0
  121.770699 56.0 1
  121.784218 32.0 1
  121.78716999999999 44.0 1
  121.82142599999999 116.0 2
  121.85160099999999 144.0 3
  121.88458299999999 144.0 3
  121.909233 152.0 3
  121.97998799999999 128.0 2
  122.07496599999999 268.0 5
  122.088905 164.0 3
  122.096329 152.0 3
  122.100822 120.0 2
  122.15263399999999 328.0 6
  122.167755 184.0 3
  122.17411 44.0 1
  122.20925899999999 29.21324 1
  122.239296 164.0 3
  122.254745 160.0 3
  122.32618699999999 40.0 1
  122.36720299999999 180.0 3
  122.373459 156.0 3
  122.423126 32.0 1
  122.456795 184.0 3
  122.518402 152.0 3
  122.525032 164.0 3
  122.577766 124.0 2
  122.65336599999999 304.0 5
  122.672226 56.0 1
  122.69824999999999 176.0 3
  122.716011 216.0 4
  122.765007 136.0 2
  122.770714 68.0 1
  122.78057899999999 164.0 3
  122.791145 152.0 3
  122.79974399999999 152.0 3
  122.843948 224.0 4
  122.862793 164.0 3
  122.92688 112.0 2
  122.92935899999999 184.0 3
  122.942741 188.0 3
  123.021965 192.0 3
  123.068367 136.0 2
  123.07951399999999 1796.0 32
  123.109856 64.0 1
  123.25222 12.00198 0
  123.267174 76.0 1
  123.329399 224.0 4
  123.334671 196.0 4
  123.34030899999999 128.0 2
  123.40678399999999 204.0 4
  123.43184699999999 188.0 3
  123.46343999999999 156.0 3
  123.55555 156.0 3
  123.55641899999999 220.0 4
  123.62941 92.0 2
  123.67592599999999 160.0 3
  123.76682299999999 40.0 1
  123.851158 72.0 1
  123.858215 104.0 2
  123.91946399999999 108.0 2
  123.988754 144.0 3
  124.01937099999999 9.91413 0
  124.04051199999999 172.0 3
  124.05519899999999 156.0 3
  124.07476799999999 505.896698 9
  124.13443 168.0 3
  124.178665 180.0 3
  124.202148 160.0 3
  124.20908399999999 116.0 2
  124.286903 176.0 3
  124.43985699999999 144.0 3
  124.465958 128.0 2
  124.48664099999999 140.0 3
  124.52913699999999 156.0 3
  124.58444999999999 16.33333 0
  124.594788 132.0 2
  124.86501299999999 68.0 1
  124.942719 136.0 2
  125.04212199999999 40.0 1
  125.13076799999999 232.0 4
  125.133438 200.0 4
  125.179504 204.0 4
  125.340553 128.0 2
  125.37771599999999 17.37689 0
  125.386269 140.0 3
  125.40609699999999 44.0 1
  125.490257 132.0 2
  125.519455 176.0 3
  125.521492 120.0 2
  125.55839499999999 164.0 3
  125.58635699999999 36.0 1
  125.62765499999999 136.0 2
  125.648872 124.0 2
  125.724762 180.0 3
  125.750633 188.0 3
  125.79428899999999 156.0 3
  125.816475 232.0 4
  125.83080299999999 200.0 4
  125.838203 152.0 3
  125.858429 144.0 3
  125.88433099999999 120.0 2
  126.08492299999999 176.0 3
  126.29779099999999 136.0 2
  126.33545699999999 112.0 2
  126.395569 148.0 3
  126.406334 124.0 2
  126.420227 144.0 3
  126.45313999999999 172.0 3
  126.654259 160.0 3
  126.741295 280.0 5
  126.825531 244.0 4
  126.85840599999999 124.0 2
  126.91903699999999 132.0 2
  126.93202199999999 188.0 3
  126.95440699999999 144.0 3
  127.022263 204.0 4
  127.05014 112.0 2
  127.153183 120.0 2
  127.21187599999999 164.0 3
  127.24750499999999 6.3125 0
  127.259727 180.0 3
  127.317375 168.0 3
  127.32002999999999 76.0 1
  127.326004 104.0 2
  127.328041 164.0 3
  127.45099599999999 176.0 3
  127.599678 36.0 1
  127.639359 128.0 2
  127.65023799999999 140.0 3
  127.669395 72.0 1
  127.67901599999999 156.0 3
  127.73529099999999 60.0 1
  127.785416 120.0 2
  127.819267 152.0 3
  127.84885399999999 60.0 1
  127.868034 148.0 3
  127.88261399999999 176.0 3
  128.002136 72.0 1
  128.052139 180.0 3
  128.060654 148.0 3
  128.163132 92.0 2
  128.270538 184.0 3
  128.292557 60.0 1
  128.375046 216.0 4
  128.490624 144.0 3
  128.55453500000002 132.0 2
  128.608307 100.0 2
  128.631836 144.0 3
  128.746933 232.0 4
  128.766586 128.0 2
  128.820251 188.0 3
  128.93438700000002 152.0 3
  129.07286100000002 152.0 3
  129.20129400000002 192.0 3
  129.291534 208.0 4
  129.29911800000002 96.0 2
  129.36573800000002 196.0 4
  129.48765600000002 188.0 3
  129.54599000000002 132.0 2
  129.560135 164.0 3
  129.669128 200.0 4
  129.723007 164.0 3
  129.738968 152.0 3
  129.784195 80.0 1
  129.83075 136.0 2
  129.83578500000002 208.0 4
  129.857056 56.0 1
  129.94674700000002 136.0 2
  129.985214 168.0 3
  130.02916000000002 144.0 3
  130.03869600000002 360.0 6
  130.118988 216.0 4
  130.144272 148.0 3
  130.199142 252.0 5
  130.262695 260.0 5
  130.346115 160.0 3
  130.38472000000002 308.0 6
  130.414017 43.303459 1
  130.550781 144.0 3
  130.552582 13.7218 0
  130.598862 136.0 2
  130.599396 96.0 2
  130.649429 112.0 2
  130.902023 204.0 4
  130.903763 184.0 3
  130.92759700000002 156.0 3
  130.933197 248.0 4
  130.97728 84.0 2
  131.04715000000002 412.0 7
  131.09019500000002 164.0 3
  131.11824000000001 164.0 3
  131.128387 4.166667 0
  131.30555700000002 56.0 1
  131.313385 132.0 2
  131.340088 172.0 3
  131.37870800000002 176.0 3
  131.38479600000002 148.0 3
  131.430283 424.0 8
  131.497208 168.0 3
  131.51622 80.0 1
  131.686935 28.0 1
  131.69369500000002 204.0 4
  131.729614 164.0 3
  131.76014700000002 164.0 3
  131.802048 152.0 3
  131.81303400000002 176.0 3
  131.83917200000002 288.0 5
  131.865067 204.0 4
  131.919174 176.0 3
  131.965271 196.0 4
  132.004669 264.0 5
  132.022629 168.0 3
  132.049515 308.0 6
  132.06601 164.0 3
  132.078217 216.0 4
  132.079758 168.0 3
  132.089981 224.0 4
  132.179779 200.0 4
  132.196136 40.0 1
  132.21936 224.0 4
  132.225739 15.03047 0
  132.260757 164.0 3
  132.369064 140.0 3
  132.43060300000002 220.0 4
  132.573044 56.0 1
  132.78212000000002 220.0 4
  132.813828 116.0 2
  132.921173 136.0 2
  132.958923 60.0 1
  133.058884 180.0 3
  133.06419400000001 4200.0 75
  133.067902 164.0 3
  133.10058600000002 13924.0 250
  133.283951 212.0 4
  133.32672100000002 120.0 2
  133.36322 196.0 4
  133.374832 172.0 3
  133.383057 48.0 1
  133.479568 240.0 4
  133.528915 112.0 2
  133.65934800000002 192.0 3
  133.770676 60.0 1
  133.796051 128.0 2
  133.884003 152.0 3
  133.95150800000002 188.0 3
  133.955658 140.0 3
  134.036896 4524.0 81
  134.058029 124.0 2
  134.10818500000002 192.0 3
  134.22998 144.0 3
  134.29568500000002 132.0 2
  134.300735 168.0 3
  134.32634000000002 172.0 3
  134.391144 172.0 3
  134.399643 196.0 4
  134.430405 212.0 4
  134.56826800000002 168.0 3
  134.849792 168.0 3
  134.959976 84.0 2
  134.977798 236.0 4
  135.045242 188.0 3
  135.080521 208.0 4
  135.122818 100.0 2
  135.130707 128.0 2
  135.14489700000001 48.0 1
  135.281631 216.0 4
  135.28401200000002 2.605556 0
  135.33654800000002 68.0 1
  135.406891 48.0 1
  135.453979 116.0 2
  135.48048400000002 348.0 6
  135.525879 148.0 3
  135.52594000000002 100.0 2
  135.603027 172.0 3
  135.65235900000002 124.0 2
  135.84587100000002 40.0 1
  136.035782 176.0 3
  136.072678 10.72024 0
  136.090347 128.0 2
  136.112122 286.968597 5
  136.212463 212.0 4
  136.22146600000002 100.0 2
  136.289612 192.0 3
  136.292633 184.0 3
  136.320297 76.0 1
  136.43382300000002 120.0 2
  136.516953 180.0 3
  136.52873200000002 156.0 3
  136.53504900000001 156.0 3
  136.619919 160.0 3
  136.639587 116.0 2
  136.69880700000002 188.0 3
  136.71417200000002 208.0 4
  136.71579 160.0 3
  136.730927 448.0 8
  136.87669400000001 128.0 2
  137.00572200000002 128.0 2
  137.058456 704.0 13
  137.095215 298.808014 5
  137.13171400000002 168.743195 3
  137.195145 76.0 1
  137.42742900000002 140.0 3
  137.500778 60.0 1
  137.68060300000002 104.0 2
  137.68803400000002 132.0 2
  137.759064 136.0 2
  137.786942 204.0 4
  137.79530300000002 112.0 2
  138.046478 244.0 4
  138.095978 136.0 2
  138.12908900000002 2504.0 45
  138.16914400000002 172.0 3
  138.211746 200.0 4
  138.318665 15.55682 0
  138.319702 232.0 4
  138.32041900000002 104.0 2
  138.43919400000001 160.0 3
  138.455383 116.0 2
  138.642197 132.0 2
  138.642212 40.0 1
  138.649643 72.0 1
  138.80043 256.0 5
  138.81192000000001 144.0 3
  138.829437 80.0 1
  138.871826 172.0 3
  138.895111 124.0 2
  139.000977 132.0 2
  139.035019 10636.0 191
  139.036774 692.0 12
  139.075668 176.0 3
  139.094803 88.0 2
  139.107361 112.0 2
  139.27104200000002 132.0 2
  139.32122800000002 88.0 2
  139.38050800000002 256.0 5
  139.643188 52.0 1
  139.66745 152.0 3
  139.726608 104.0 2
  139.80148300000002 88.0 2
  140.036835 164.0 3
  140.1091 44.0 1
  140.11999500000002 48.0 1
  140.19957000000002 272.0 5
  140.232193 76.0 1
  140.53299 57.514721 1
  140.599014 192.0 3
  140.65193200000002 148.0 3
  140.884399 76.0 1
  140.907929 180.0 3
  140.911835 184.0 3
  140.949951 136.0 2
  141.00737 164.0 3
  141.06131000000002 140.0 3
  141.070816 7628.0 137
  141.07539400000002 176.0 3
  141.12754800000002 128.0 2
  141.189545 196.0 4
  141.20858800000002 60.0 1
  141.275742 9.683333 0
  141.29383900000002 200.0 4
  141.304153 180.0 3
  141.347137 156.0 3
  141.373993 80.0 1
  141.54238900000001 172.0 3
  141.589767 152.0 3
  141.79066500000002 168.0 3
  141.83252000000002 240.0 4
  141.849457 148.0 3
  141.956543 176.0 3
  142.073212 328.0 6
  142.082596 172.0 3
  142.097488 148.0 3
  142.12205500000002 832.0 15
  142.12883000000002 52.0 1
  142.241074 168.0 3
  142.31483500000002 68.0 1
  142.38548300000002 44.0 1
  142.39724700000002 172.0 3
  142.40145900000002 120.0 2
  142.44168100000002 104.0 2
  142.449219 144.0 3
  142.461838 128.0 2
  142.555023 116.0 2
  142.59930400000002 92.0 2
  142.68026700000001 140.0 3
  142.821167 148.0 3
  143.007584 100.0 2
  143.015366 152.0 3
  143.080215 184.0 3
  143.088409 760.0 14
  143.200241 180.0 3
  143.257584 52.0 1
  143.30487100000002 172.0 3
  143.365631 184.0 3
  143.421356 4.75 0
  143.423706 148.0 3
  143.48851000000002 152.0 3
  143.684784 128.0 2
  143.713028 40.0 1
  143.72764600000002 120.0 2
  143.739304 180.0 3
  143.868683 172.0 3
  143.946136 32.0 1
  143.96601900000002 120.0 2
  143.96965 72.0 1
  144.01731900000001 120.0 2
  144.056656 684.0 12
  144.061676 152.0 3
  144.081512 164.0 3
  144.081543 55724.0 999
  144.133194 92.0 2
  144.18962100000002 252.0 5
  144.23254400000002 176.0 3
  144.23297100000002 216.0 4
  144.39267 160.0 3
  144.50096100000002 160.0 3
  144.56126400000002 148.0 3
  144.760651 56.0 1
  144.80740400000002 184.0 3
  144.83879100000001 88.0 2
  145.00636300000002 176.0 3
  145.008804 192.0 3
  145.037552 240.0 4
  145.06607100000002 108.0 2
  145.086746 572.0 10
  145.103653 104.0 2
  145.12468 244.0 4
  145.178955 160.0 3
  145.24842800000002 30.489861 1
  145.250473 216.0 4
  145.318542 148.0 3
  145.400848 184.0 3
  145.440506 96.0 2
  145.53590400000002 128.0 2
  145.576401 3.418182 0
  145.646713 116.0 2
  145.72842400000002 160.0 3
  145.792282 188.0 3
  145.835342 120.0 2
  145.86230500000002 132.0 2
  145.882324 168.0 3
  145.88690200000002 144.0 3
  145.927063 168.0 3
  145.938126 100.0 2
  145.960419 140.0 3
  145.995789 176.0 3
  146.015823 124.0 2
  146.03332500000002 3912.0 70
  146.054993 164.0 3
  146.071899 356.0 6
  146.075272 112.0 2
  146.07852200000002 148.0 3
  146.08114600000002 104.0 2
  146.18261700000002 164.0 3
  146.256424 92.0 2
  146.281662 84.0 2
  146.32933 84.0 2
  146.365417 168.0 3
  146.390137 136.0 2
  146.746307 124.0 2
  146.779831 144.0 3
  146.855164 136.0 2
  146.87262 48.0 1
  146.90583800000002 140.0 3
  146.98027000000002 188.0 3
  147.019058 148.0 3
  147.13514700000002 164.0 3
  147.149277 125.338997 2
  147.16819800000002 132.0 2
  147.182388 88.0 2
  147.189285 68.0 1
  147.31912200000002 9.264361 0
  147.448471 112.0 2
  147.51323000000002 292.0 5
  147.580795 44.0 1
  147.77761800000002 196.0 4
  147.830872 184.0 3
  148.006744 136.0 2
  148.017502 188.0 3
  148.032104 284.0 5
  148.05285600000002 200.0 4
  148.053787 140.0 3
  148.08775300000002 80.0 1
  148.162994 32.0 1
  148.205429 7.266666 0
  148.262497 8.060012 0
  148.287735 92.0 2
  148.543991 132.0 2
  148.55687 208.0 4
  148.728409 120.0 2
  148.825546 92.0 2
  148.929413 100.0 2
  148.963287 56.0 1
  149.033981 72.0 1
  149.058258 180.0 3
  149.09544400000001 2592.0 46
  149.09587100000002 308.0 6
  149.09642 120.0 2
  149.120651 116.0 2
  149.124054 292.0 5
  149.191452 100.0 2
  149.246475 164.0 3
  149.27401700000001 132.0 2
  149.28666700000002 144.0 3
  149.38909900000002 20.0 0
  149.47430400000002 208.0 4
  149.692444 60.0 1
  149.909683 144.0 3
  149.981323 260.0 5
  150.012405 56.0 1
  150.069016 168.0 3
  150.122726 116.0 2
  150.216431 124.0 2
  150.355988 112.0 2
  150.566101 60.0 1
  150.603775 128.0 2
  150.709244 292.0 5
  150.76190200000002 160.0 3
  150.821671 244.0 4
  150.840988 164.0 3
  150.966385 152.0 3
  150.995987 124.0 2
  151.018799 2980.0 53
  151.07049600000002 796.0 14
  151.096741 152.0 3
  151.14343300000002 104.0 2
  151.242966 308.0 6
  151.357895 188.0 3
  151.371735 192.0 3
  151.39183 208.0 4
  151.51663200000002 32.0 1
  151.534424 112.0 2
  151.588669 140.0 3
  151.60775800000002 20.661921 0
  151.654602 200.0 4
  151.66243 11.21361 0
  151.73078900000002 148.0 3
  151.95910600000002 40.0 1
  151.976471 164.0 3
  152.05069 128.0 2
  152.065491 160.0 3
  152.079285 684.0 12
  152.133499 12.04167 0
  152.577271 144.0 3
  152.722946 56.0 1
  152.742172 112.0 2
  152.74762 192.0 3
  152.774261 144.0 3
  152.787506 160.0 3
  152.813187 168.0 3
  152.821381 168.0 3
  153.003784 152.0 3
  153.069366 5524.0 99
  153.08192400000001 6947.666992 125
  153.22572300000002 52.0 1
  153.330688 172.0 3
  153.385132 192.0 3
  153.522736 5.2625 0
  153.54834 72.0 1
  153.551361 148.0 3
  153.578491 328.0 6
  153.686234 208.0 4
  153.690964 144.0 3
  153.73262 196.0 4
  153.774292 132.0 2
  153.840576 172.0 3
  153.894791 176.0 3
  153.92832900000002 120.0 2
  153.98674 148.0 3
  154.060806 180.0 3
  154.109985 120.0 2
  154.114044 104.0 2
  154.125839 132.0 2
  154.153015 108.0 2
  154.179977 7.640152 0
  154.22430400000002 180.0 3
  154.226654 216.0 4
  154.236801 76.0 1
  154.36586 164.0 3
  154.374649 196.0 4
  154.400848 148.0 3
  154.407303 136.0 2
  154.558792 76.0 1
  154.637222 116.0 2
  154.818207 108.0 2
  154.874191 228.0 4
  154.984787 160.0 3
  155.035156 164.0 3
  155.06427000000002 228.0 4
  155.12316900000002 232.0 4
  155.128632 124.0 2
  155.241928 112.0 2
  155.279953 64.0 1
  155.338196 72.0 1
  155.34883100000002 112.0 2
  155.386841 160.0 3
  155.39802600000002 148.0 3
  155.403854 224.0 4
  155.469162 172.0 3
  155.532745 120.0 2
  155.535538 96.0 2
  155.718231 156.0 3
  155.72331200000002 184.0 3
  155.894745 240.0 4
  155.90712000000002 44.0 1
  155.948746 148.0 3
  156.27671800000002 120.0 2
  156.278442 156.0 3
  156.319611 112.0 2
  156.374939 120.0 2
  156.533951 176.0 3
  156.607605 188.0 3
  156.65901200000002 148.0 3
  156.674606 68.0 1
  156.70507800000001 272.0 5
  156.720596 168.0 3
  156.877411 100.0 2
  156.940811 104.0 2
  156.973862 176.0 3
  157.067947 964.0 17
  157.08226000000002 228.0 4
  157.085281 160.0 3
  157.087601 432.0 8
  157.102127 420.0 8
  157.389084 128.0 2
  157.402557 156.0 3
  157.431351 100.0 2
  157.51181 160.0 3
  157.571075 168.0 3
  157.579361 176.0 3
  157.69165 100.0 2
  157.693329 160.0 3
  157.799133 120.0 2
  157.868179 140.0 3
  157.899704 180.0 3
  157.919281 144.0 3
  157.931534 132.0 2
  157.961746 148.0 3
  158.00079300000002 144.0 3
  158.008835 120.0 2
  158.059784 2984.0 53
  158.196243 108.0 2
  158.212646 152.0 3
  158.283524 76.0 1
  158.33847 76.0 1
  158.405975 152.0 3
  158.443756 3.375 0
  158.453461 112.0 2
  158.471359 92.0 2
  158.53204300000002 128.0 2
  158.653458 160.0 3
  158.674026 2.125 0
  158.69992100000002 100.0 2
  158.809708 156.0 3
  158.92305000000002 172.0 3
  159.06366 216.0 4
  159.082123 448.0 8
  159.091339 3900.0 70
  159.171494 104.0 2
  159.29454 108.0 2
  159.511612 188.0 3
  159.540802 48.0 1
  159.624191 152.0 3
  159.783295 168.0 3
  159.809433 76.0 1
  159.849579 92.0 2
  159.893661 176.0 3
  159.936707 188.0 3
  159.975906 448.0 8
  160.075165 2868.0 51
  160.07569900000001 1360.0 24
  160.11900300000002 1144.0 21
  160.123566 176.0 3
  160.13230900000002 120.0 2
  160.328888 160.0 3
  160.35965000000002 84.0 2
  160.37321500000002 188.0 3
  160.39630100000002 292.0 5
  160.45709200000002 3.500672 0
  160.571838 4.686404 0
  160.581284 164.0 3
  160.68000800000002 208.0 4
  160.856354 120.0 2
  160.872421 192.0 3
  160.92579700000002 164.0 3
  160.96078500000002 236.0 4
  161.007065 216.0 4
  161.097656 172.0 3
  161.47702 7.345238 0
  161.604477 72.0 1
  161.627441 176.0 3
  161.705231 208.0 4
  161.770996 40.0 1
  161.930939 208.0 4
  162.00676 76.0 1
  162.08616600000002 468.0 8
  162.120972 220.0 4
  162.125351 152.0 3
  162.261673 208.0 4
  162.32295200000002 148.0 3
  162.332626 248.0 4
  162.37939500000002 164.0 3
  162.382172 104.0 2
  162.38642900000002 128.0 2
  162.519745 164.0 3
  162.532135 104.0 2
  162.549622 184.0 3
  162.61450200000002 156.0 3
  162.64946 104.0 2
  162.921021 92.0 2
  163.094345 88.0 2
  163.188187 144.0 3
  163.28746 32.0 1
  163.326828 80.0 1
  163.421661 188.0 3
  163.528549 136.0 2
  163.545181 84.0 2
  163.597015 212.0 4
  163.660019 148.0 3
  163.786469 116.0 2
  163.85214200000001 132.0 2
  163.859924 164.0 3
  163.869232 124.0 2
  163.946793 192.0 3
  163.95927400000002 192.0 3
  164.114075 7244.0 130
  164.121658 64.0 1
  164.160416 184.0 3
  164.16265900000002 112.0 2
  164.19357300000001 148.0 3
  164.208191 148.0 3
  164.220413 36.0 1
  164.306656 172.0 3
  164.309219 172.0 3
  164.576324 180.0 3
  164.686859 184.0 3
  164.964203 96.0 2
  165.007263 116.0 2
  165.01554900000002 72.0 1
  165.064072 144.0 3
  165.107529 156.0 3
  165.127777 152.0 3
  165.166031 148.0 3
  165.198318 124.0 2
  165.256531 176.0 3
  165.358673 52.32336 1
  165.46893300000002 96.0 2
  165.65077200000002 220.0 4
  165.662033 216.0 4
  165.76078800000002 132.0 2
  165.845276 156.0 3
  165.942993 108.0 2
  165.968918 208.0 4
  165.98808300000002 56.0 1
  166.02761800000002 256.0 5
  166.100388 200.0 4
  166.179626 104.0 2
  166.23271200000002 144.0 3
  166.25207500000002 272.0 5
  166.310577 56.0 1
  166.334518 96.0 2
  166.334946 152.0 3
  166.442291 192.0 3
  166.46524000000002 64.0 1
  166.513763 168.0 3
  166.599579 148.0 3
  166.60209700000001 260.0 5
  166.612274 72.0 1
  166.627487 96.0 2
  166.720642 240.0 4
  166.73909 144.0 3
  166.929596 196.0 4
  166.94798300000002 128.0 2
  166.949631 164.0 3
  167.027893 268.0 5
  167.040527 104.0 2
  167.217758 156.0 3
  167.24527 152.0 3
  167.249985 356.0 6
  167.31073 68.0 1
  167.321686 10.6421 0
  167.386963 124.0 2
  167.54885900000002 176.0 3
  167.735428 60.0 1
  167.748413 68.0 1
  167.789444 92.0 2
  167.814972 164.0 3
  167.995697 164.0 3
  168.025528 180.0 3
  168.051544 40.0 1
  168.055542 2600.0 47
  168.062973 164.0 3
  168.06578100000002 36.0 1
  168.080475 400.0 7
  168.09059100000002 348.0 6
  168.127228 168.0 3
  168.13974000000002 176.0 3
  168.296539 92.0 2
  168.405289 252.0 5
  168.485306 204.0 4
  168.50430300000002 144.0 3
  168.67584200000002 128.0 2
  168.827988 132.0 2
  168.886627 4.271616 0
  168.931213 104.0 2
  168.99527 6304.0 113
  169.085464 320.0 6
  169.131271 56.0 1
  169.18438700000002 168.0 3
  169.29684400000002 196.0 4
  169.335037 140.0 3
  169.392944 176.0 3
  169.418427 156.0 3
  169.51478600000002 40.0 1
  169.659134 176.0 3
  169.689728 120.0 2
  169.738617 176.0 3
  169.771027 48.0 1
  169.794815 180.0 3
  169.861801 168.0 3
  169.950714 124.0 2
  170.087418 200.0 4
  170.093133 176.0 3
  170.295105 156.0 3
  170.358932 220.0 4
  170.39857500000002 124.0 2
  170.70906100000002 244.0 4
  170.73313900000002 68.0 1
  170.80967700000002 132.0 2
  170.88763400000002 192.0 3
  171.08050500000002 512.0 9
  171.11689800000002 3944.0 71
  171.240906 148.0 3
  171.30960100000001 104.0 2
  171.366623 212.0 4
  171.443192 128.0 2
  171.575592 132.0 2
  171.581802 124.0 2
  171.668991 84.0 2
  171.72653200000002 156.0 3
  171.91914400000002 132.0 2
  171.984238 180.0 3
  172.01242100000002 184.0 3
  172.08372500000002 1516.0 27
  172.187576 160.0 3
  172.20463600000002 100.0 2
  172.243164 296.0 5
  172.37085000000002 164.0 3
  172.44809 172.0 3
  172.543381 188.0 3
  172.624359 128.0 2
  172.808731 228.0 4
  172.826019 204.0 4
  172.875336 216.0 4
  172.922073 112.0 2
  172.926773 176.0 3
  172.977341 168.0 3
  172.986984 212.0 4
  173.05418400000002 256.0 5
  173.156281 16.14583 0
  173.217316 76.0 1
  173.460968 112.0 2
  173.46322600000002 216.0 4
  173.527817 160.0 3
  173.53611800000002 120.0 2
  173.608124 128.0 2
  173.630112 80.0 1
  173.64566000000002 168.0 3
  173.670883 208.0 4
  173.679092 116.0 2
  173.794601 148.0 3
  173.853394 188.0 3
  173.85676600000002 144.0 3
  173.90373200000002 216.0 4
  173.920624 48.0 1
  173.924103 268.0 5
  173.95811500000002 168.0 3
  174.09153700000002 12492.0 224
  174.263687 96.0 2
  174.296539 196.0 4
  174.347137 72.0 1
  174.37413 144.0 3
  174.407364 132.0 2
  174.468826 44.0 1
  174.489548 208.0 4
  174.536911 180.0 3
  174.65425100000002 196.0 4
  174.655289 44.0 1
  174.81575 160.0 3
  174.838211 168.0 3
  174.94068900000002 116.0 2
  174.99482700000002 80.0 1
  175.022614 212.0 4
  175.065704 140.0 3
  175.074127 116.0 2
  175.08168 140.0 3
  175.360626 156.0 3
  175.407791 212.0 4
  175.500519 144.0 3
  175.519867 108.0 2
  175.752899 172.0 3
  175.986588 104.0 2
  176.007751 68.0 1
  176.05036900000002 252.0 5
  176.069534 184.0 3
  176.080765 132.0 2
  176.131058 132.0 2
  176.220245 78.462433 1
  176.30062900000001 112.0 2
  176.30612200000002 224.0 4
  176.348541 152.0 3
  176.365768 100.0 2
  176.37001 140.0 3
  176.458069 204.0 4
  176.47915600000002 204.0 4
  176.533875 52.0 1
  176.590469 176.0 3
  176.591385 172.0 3
  176.621872 212.0 4
  176.634964 60.0 1
  176.67764300000002 112.0 2
  176.72908 160.0 3
  176.76507600000002 188.0 3
  176.80358900000002 144.0 3
  176.813385 200.0 4
  176.860916 96.0 2
  176.861313 40.0 1
  176.88832100000002 116.0 2
  177.023956 148.0 3
  177.039307 152.0 3
  177.108505 11.42647 0
