ACCESSION: CCMSLIB00000079043
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  98.98378799999999 152.0 1
  99.09440599999999 264.0 1
  99.09477199999999 156.0 1
  99.124901 152.0 1
  99.60196699999999 144.0 1
  99.622253 148.0 1
  99.666367 328.0 1
  100.022469 124.0 1
  100.04648599999999 168.0 1
  100.27308699999999 76.0 0
  100.697571 76.0 0
  100.827766 216.0 1
  100.97936999999999 124.0 1
  101.00170899999999 224.0 1
  101.17025 92.0 0
  101.42965699999999 132.0 1
  101.43564599999999 164.0 1
  101.804222 176.0 1
  102.14756799999999 96.0 0
  102.14793399999999 104.0 0
  102.632736 192.0 1
  102.80431399999999 144.0 1
  103.05446599999999 588.0 2
  103.057327 34.3125 0
  103.13068399999999 132.0 1
  103.132393 80.0 0
  103.450943 56.0 0
  103.585663 200.0 1
  103.690338 184.0 1
  103.804222 264.0 1
  103.87947799999999 176.0 1
  103.961861 156.0 1
  104.514786 188.0 1
  104.81889299999999 212.0 1
  105.158356 200.0 1
  105.16091899999999 204.0 1
  105.192207 56.0 0
  105.81796999999999 188.0 1
  106.31143999999999 2.414272 0
  106.318428 36.0 0
  106.483482 136.0 1
  106.67534599999999 144.0 1
  106.767471 148.0 1
  106.918663 152.0 1
  107.275246 196.0 1
  107.392006 52.0 0
  107.524368 176.0 1
  107.53691099999999 208.0 1
  107.65516699999999 136.0 1
  107.695786 168.0 1
  108.08019999999999 38.923611 0
  108.985931 152.0 1
  109.092316 4848.0 20
  109.59363599999999 124.0 1
  109.697052 120.0 1
  109.918427 160.0 1
  109.946823 124.0 1
  110.85621599999999 132.0 1
  110.903641 220.0 1
  110.942955 176.0 1
  110.989601 172.0 1
  111.098503 460.0 2
  111.106827 160.0 1
  111.143806 88.0 0
  111.367088 196.0 1
  111.406189 120.0 1
  111.646622 72.0 0
  111.79485299999999 204.0 1
  111.83798999999999 104.0 0
  111.894432 92.0 0
  112.517235 164.0 1
  112.771271 168.0 1
  112.917473 68.0 0
  113.19086499999999 208.0 1
  113.191216 120.0 1
  113.202446 48.0 0
  113.40972099999999 172.0 1
  113.733154 144.0 1
  113.92892499999999 184.0 1
  114.201134 128.0 1
  114.30785399999999 92.0 0
  114.582748 120.0 1
  114.778145 48.0 0
  114.86749999999999 156.0 1
  114.99986299999999 220.0 1
  115.055382 1028.0 4
  115.352013 136.0 1
  115.442917 132.0 1
  116.007149 356.0 2
  116.12236 144.0 1
  116.72370099999999 304.0 1
  116.834076 132.0 1
  117.000626 140.0 1
  117.371933 164.0 1
  117.813431 220.0 1
  118.48237599999999 140.0 1
  118.767967 152.0 1
  118.792412 140.0 1
  118.87656399999999 56.0 0
  118.902428 84.0 0
  119.002533 192.0 1
  119.69129199999999 132.0 1
  119.86134299999999 240.0 1
  119.949051 156.0 1
  120.100822 160.0 1
  120.27828199999999 192.0 1
  120.87127699999999 132.0 1
  121.064301 5030.198242 21
  121.11284599999999 1.778257 0
  121.513275 44.0 0
  121.537582 192.0 1
  122.12825 48.0 0
  122.90428899999999 204.0 1
  122.936089 196.0 1
  123.01003299999999 220.0 1
  123.262169 140.0 1
  123.643806 80.0 0
  123.78510299999999 68.0 0
  123.92130999999999 160.0 1
  124.154625 108.0 0
  124.191589 196.0 1
  124.215836 140.0 1
  124.376617 200.0 1
  124.62042199999999 148.0 1
  124.69807399999999 164.0 1
  124.72166399999999 208.0 1
  124.88686399999999 100.0 0
  125.25051099999999 6.126894 0
  125.850967 100.0 0
  126.05233 160.0 1
  126.09136199999999 6676.604004 28
  126.20809899999999 104.0 0
  126.941689 188.0 1
  127.14215899999999 84.0 0
  127.73616 180.0 1
  127.86863699999999 160.0 1
  127.890259 124.0 1
  128.020294 176.0 1
  128.778046 108.0 0
  128.982666 112.0 0
  129.069412 1036.0 4
  129.337463 92.0 0
  129.820511 128.0 1
  130.087296 168.0 1
  130.60813900000002 144.0 1
  130.718445 60.0 0
  130.86779800000002 188.0 1
  131.047974 88.605957 0
  131.07254 1253.06897 5
  131.66033900000002 140.0 1
  131.83905000000001 184.0 1
  132.080688 132.0 1
  132.29255700000002 144.0 1
  132.639496 132.0 1
  132.910538 32.0 0
  133.061172 3060.0 13
  133.071472 188.0 1
  133.18086200000002 152.0 1
  133.446289 220.0 1
  133.46983300000002 164.0 1
  133.768372 192.0 1
  133.93858300000002 156.0 1
  134.03121900000002 164.0 1
  134.10363800000002 172.0 1
  134.224411 140.0 1
  134.37854900000002 140.0 1
  134.52652 240.0 1
  134.54808 184.0 1
  134.56556700000002 152.0 1
  135.15034500000002 140.0 1
  135.31890900000002 200.0 1
  135.33810400000002 84.0 0
  135.383484 104.0 0
  136.003006 168.0 1
  136.28038 292.0 1
  136.35437000000002 200.0 1
  136.402649 80.0 0
  136.696426 60.0 0
  136.718842 160.0 1
  137.127686 132.0 1
  137.209946 132.0 1
  138.40390000000002 180.0 1
  139.301895 164.0 1
  139.86888100000002 176.0 1
  139.935562 276.0 1
  140.079483 128.0 1
  141.094376 160.0 1
  141.14802600000002 88.0 0
  141.222488 172.0 1
  141.331604 76.0 0
  141.67515600000002 140.0 1
  142.13356000000002 84.0 0
  143.071777 156.0 1
  143.084869 828.0 3
  143.667358 152.0 1
  143.777756 212.0 1
  144.341309 372.0 2
  144.569519 264.0 1
  144.831009 192.0 1
  145.47236600000002 48.0 0
  145.55714400000002 68.0 0
  146.051208 352.0 1
  146.068115 244.0 1
  146.263123 156.0 1
  146.55311600000002 192.0 1
  147.116806 1096.0 5
  147.12522900000002 112.0 0
  147.244247 92.0 0
  147.25254800000002 184.0 1
  147.293732 140.0 1
  147.761856 92.0 0
  147.77220200000002 156.0 1
  147.79684400000002 156.0 1
  148.22963000000001 180.0 1
  148.672714 148.0 1
  148.727036 152.0 1
  149.05993700000002 128.0 1
  149.312576 22.08824 0
  149.89679 64.0 0
  149.966721 52.0 0
  149.992477 144.0 1
  150.23344400000002 104.0 0
  150.707108 184.0 1
  150.860153 92.0 0
  151.493439 212.0 1
  152.033951 1056.0 4
  152.401901 124.0 1
  152.63197300000002 120.0 1
  152.670181 252.0 1
  152.871246 136.0 1
  153.022354 204.0 1
  153.06362900000002 284.0 1
  153.178345 112.0 0
  153.337479 168.0 1
  153.34625200000002 116.0 0
  154.079758 360.0 2
  155.001495 220.0 1
  155.385437 64.0 0
  155.51532 164.0 1
  155.62908900000002 128.0 1
  156.088669 148.0 1
  156.194519 188.0 1
  156.614227 112.0 0
  156.778671 248.0 1
  156.928818 152.0 1
  157.047379 160.0 1
  157.09938 184.0 1
  157.132584 1444.0 6
  157.25830100000002 16.81579 0
  157.72657800000002 116.0 0
  158.062286 84.0 0
  158.298508 156.0 1
  158.581238 92.0 0
  159.081177 200.0 1
  159.44899 116.0 0
  160.00679 156.0 1
  160.07551600000002 120.0 1
  160.082077 80.0 0
  160.104385 200.0 1
  160.122879 164.0 1
  160.393494 164.0 1
  160.94227600000002 192.0 1
  161.006775 84.0 0
  161.009689 228.0 1
  161.299316 17.03582 0
  161.703003 56.0 0
  161.9814 68.0 0
  162.60347000000002 88.0 0
  162.63145400000002 96.0 0
  163.057983 200.0 1
  164.118134 236.0 1
  164.572037 136.0 1
  164.609482 104.0 0
  164.870132 196.0 1
  165.914581 164.0 1
  167.19902000000002 36.0 0
  167.277176 116.0 0
  167.956726 132.0 1
  169.28241 124.0 1
  169.45756500000002 76.0 0
  169.573364 252.0 1
  169.881424 208.0 1
  170.02890000000002 172.0 1
  170.88519300000002 128.0 1
  171.06379700000002 184.0 1
  171.077957 920.0 4
  171.123291 204.0 1
  171.656418 208.0 1
  171.691086 60.0 0
  171.865082 68.0 0
  172.083069 3676.0 16
  172.118546 184.0 1
  172.31126400000002 104.0 0
  173.24194300000002 208.0 1
  173.75541700000002 80.0 0
  174.089569 136.0 1
  174.62712100000002 124.0 1
  174.78431700000002 104.0 0
  174.869064 208.0 1
  175.832886 160.0 1
  176.18983500000002 72.0 0
  176.837982 200.0 1
  176.916809 132.0 1
  177.04473900000002 140.0 1
  178.363831 212.0 1
  178.525497 128.0 1
  178.54426600000002 228.0 1
  178.806778 156.0 1
  178.913254 144.0 1
  179.191833 224.0 1
  180.44151300000001 268.0 1
  180.606308 96.0 0
  181.061081 196.0 1
  182.02356 188.0 1
  182.330063 116.0 0
  182.747513 244.0 1
  182.75524900000002 180.0 1
  182.904816 84.0 0
  183.095956 328.0 1
  183.117828 287.54361 1
  183.919708 116.0 0
  184.09629800000002 304.0 1
  184.21722400000002 112.0 0
  184.275375 204.0 1
  184.290741 180.0 1
  185.05603000000002 328.0 1
  185.10607900000002 224.0 1
  185.135544 348.0 1
  185.178131 116.0 0
  186.55998200000002 120.0 1
  186.718445 176.0 1
  187.81572 116.0 0
  187.915695 216.0 1
  188.010727 132.0 1
  188.277344 204.0 1
  188.82074 52.0 0
  189.027328 56.0 0
  189.833298 84.0 0
  190.060959 1212.0 5
  190.086929 124.0 1
  190.79959100000002 116.0 0
  191.07586700000002 160.0 1
  191.31105 240.0 1
  191.390244 196.0 1
  191.839737 220.0 1
  192.09375 94.89801 0
  192.89875800000002 200.0 1
  193.09312400000002 28.66431 0
  194.229385 180.0 1
  196.64267 36.0 0
  196.919678 52.0 0
  198.065811 188.0 1
  198.130005 68.0 0
  198.442169 84.0 0
  198.529282 184.0 1
  199.44343600000002 136.0 1
  199.89553800000002 160.0 1
  200.55273400000002 160.0 1
  200.58197 360.0 2
  201.54631 220.0 1
  201.89651500000002 132.0 1
  202.081131 284.0 1
  202.430328 212.0 1
  203.144089 7896.0 33
  203.665512 212.0 1
  204.75386 116.0 0
  205.539215 120.0 1
  206.01954700000002 228.0 1
  206.789566 128.0 1
  207.121124 28.50102 0
  207.28654500000002 120.0 1
  207.486679 48.0 0
  207.650101 188.0 1
  207.767593 208.0 1
  208.306229 148.0 1
  209.080231 172.0 1
  209.177872 220.0 1
  210.046265 168.0 1
  210.916473 148.0 1
  211.14257800000001 172.0 1
  211.26915 92.0 0
  211.67343100000002 13.32634 0
  211.677887 136.0 1
  211.781036 100.0 0
  212.028854 136.0 1
  212.051834 315.926514 1
  213.089371 12.9 0
  213.4366 124.0 1
  214.249252 232.0 1
  214.667007 48.0 0
  216.096924 352.0 1
  216.461655 164.0 1
  216.73793 172.0 1
  217.078796 744.819092 3
  217.190628 112.0 0
  217.368256 36.0 0
  218.093826 324.0 1
  218.257538 32.0 0
  218.701447 132.0 1
  219.023117 160.0 1
  219.287384 184.0 1
  220.28268400000002 80.0 0
  220.36634800000002 144.0 1
  221.41317700000002 160.0 1
  221.941147 128.0 1
  222.061844 116.0 0
  222.41471900000002 128.0 1
  222.535629 60.0 0
  222.64952100000002 180.0 1
  222.82659900000002 140.0 1
  223.01168800000002 136.0 1
  223.223816 64.0 0
  224.208069 96.0 0
  224.792786 160.0 1
  224.96099900000002 100.0 0
  225.421753 144.0 1
  226.265656 112.0 0
  226.294708 136.0 1
  228.058502 532.0 2
  228.431366 104.0 0
  228.708191 80.0 0
  229.389709 144.0 1
  231.14007600000002 348.0 1
  232.73053000000002 92.0 0
  233.058411 2488.0 11
  233.187485 60.0 0
  234.102112 2160.0 9
  234.18017600000002 60.0 0
  235.46237200000002 264.0 1
  235.617966 104.0 0
  236.04225200000002 5.179487 0
  236.120728 180.0 1
  236.239059 180.0 1
  236.58654800000002 48.0 0
  236.723907 88.0 0
  236.848343 120.0 1
  236.969376 260.0 1
  237.873566 92.0 0
  238.11251800000002 48.096779 0
  238.15733300000002 10784.0 46
  239.10524 142.016907 1
  240.298065 192.0 1
  242.065079 76.0 0
  242.102829 144.0 1
  242.562363 9.453431 0
  243.077469 2796.0 12
  243.09166000000002 788.0 3
  243.645355 144.0 1
  244.245789 152.0 1
  246.73967000000002 148.0 1
  246.876144 92.0 0
  247.05560300000002 148.0 1
  247.658875 40.399021 0
  248.006607 116.0 0
  248.54440300000002 116.0 0
  249.037888 172.0 1
  249.335556 196.0 1
  249.513596 56.0 0
  249.835587 80.0 0
  250.82754500000001 216.0 1
  250.979187 108.0 0
  251.348755 76.0 0
  252.051575 128.0 1
  253.05091900000002 560.0 2
  253.119492 2064.0 9
  253.328644 148.0 1
  253.374176 140.0 1
  253.595413 124.0 1
  253.651062 20.0 0
  253.90171800000002 152.0 1
  255.097214 92.0 0
  255.114868 144.0 1
  255.50444000000002 156.0 1
  255.592316 136.0 1
  256.21398899999997 80.0 0
  256.631409 144.0 1
  257.133026 296.0 1
  257.25366199999996 180.0 1
  257.43746899999996 92.0 0
  259.17459099999996 176.0 1
  260.436249 148.0 1
  260.61459399999995 176.0 1
  260.711914 116.0 0
  260.94973799999997 76.0 0
  261.00293 92.0 0
  261.048615 152.0 1
  261.312927 64.0 0
  261.496582 76.0 0
  261.68566899999996 180.0 1
  261.758759 88.0 0
  262.342743 60.0 0
  262.72094699999997 40.0 0
  263.14032 136.0 1
  264.061584 404.0 2
  266.46582 84.0 0
  266.78698699999995 148.0 1
  267.09674099999995 108.0 0
  267.114685 140.0 1
  267.26715099999996 168.0 1
  268.428162 72.0 0
  268.90005499999995 56.0 0
  269.11560099999997 228.0 1
  269.43926999999996 132.0 1
  269.826569 152.0 1
  269.834564 80.0 0
  270.053162 156.0 1
  270.473724 180.0 1
  270.718414 100.0 0
  272.20886199999995 108.0 0
  272.978973 100.0 0
  273.02511599999997 184.0 1
  273.285492 40.0 0
  273.682861 268.0 1
  274.17571999999996 492.0 2
  274.604095 88.0 0
  274.933655 172.0 1
  275.070404 596.0 3
  275.315369 132.0 1
  276.27169799999996 104.0 0
  276.74035599999996 88.0 0
  277.944031 152.0 1
  279.104919 252.0 1
  279.137299 168.0 1
  279.47583 58.84626 0
  280.800659 28.679411 0
  281.486694 216.0 1
  282.19509899999997 92.0 0
  286.169464 128.0 1
  287.253906 172.0 1
  288.462677 80.0 0
  291.115509 124.0 1
  291.12780799999996 160.0 1
  292.09967 164.0 1
  292.931061 108.0 0
  296.142724 1.0 0
  297.93283099999996 160.0 1
  299.846954 112.0 0
  301.472351 36.0 0
  302.61969 72.0 0
  303.050934 32.0 0
  305.30953999999997 19.52083 0
  305.857391 120.0 1
  306.69699099999997 92.0 0
  307.037811 92.0 0
  308.044373 144.0 1
  310.53774999999996 156.0 1
  312.364471 256.0 1
  313.53723099999996 156.0 1
  313.546143 44.0 0
  313.733643 68.0 0
  314.63775599999997 1244.0 5
  315.355682 232.0 1
  316.19656399999997 200.0 1
  316.409271 2.188034 0
  317.788818 188.0 1
  317.986969 72.0 0
  321.062347 132.0 1
  321.699554 160.0 1
  322.941101 40.0 0
  323.111511 332.0 1
  325.954529 128.0 1
  328.150146 144.0 1
  328.827209 136.0 1
  329.336792 132.0 1
  330.071686 180.0 1
  330.516663 68.0 0
  335.18978899999996 176.0 1
  337.15820299999996 1140.0 5
  337.961792 108.0 0
  338.166412 620.0 3
  338.206818 224.0 1
  339.096008 700.0 3
  339.435547 50.356312 0
  340.108246 484.0 2
  341.515106 108.0 0
  343.29495199999997 180.0 1
  347.32666 236.0 1
  348.16241499999995 524.0 2
  348.679596 104.0 0
  350.132935 144.0 1
  350.40209999999996 136.0 1
  356.08599899999996 15.62019 0
  356.777069 112.0 0
  356.816284 192.0 1
  357.009979 140.0 1
  360.100098 32.0 0
  363.60830699999997 100.0 0
  365.215576 124.0 1
  365.847992 156.0 1
  366.220734 236704.0 999
//
