ACCESSION: CCMSLIB00000080438
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  100.92047099999999 196.0 3
  101.93537099999999 204.0 3
  102.30564899999999 60.0 1
  102.79051199999999 136.0 2
  103.11569999999999 140.0 2
  103.232979 248.0 3
  103.37419899999999 160.0 2
  103.386772 136.0 2
  103.801971 200.0 3
  103.85344699999999 184.0 2
  104.04833199999999 355.264893 5
  104.182053 136.0 2
  104.326866 180.0 2
  104.549911 152.0 2
  105.333221 172.0 2
  105.556038 6.458333 0
  105.651764 160.0 2
  105.66667199999999 156.0 2
  105.85996999999999 60.0 1
  105.956215 176.0 2
  106.015266 100.0 1
  106.105103 176.0 2
  106.33595299999999 80.0 1
  107.29721099999999 120.0 2
  108.159706 184.0 2
  108.297218 180.0 2
  108.50885799999999 160.0 2
  108.605927 136.0 2
  108.758827 156.0 2
  109.438828 2.482143 0
  109.52964 284.0 4
  109.964676 136.0 2
  110.31075999999999 148.0 2
  110.32376099999999 268.0 4
  110.48571799999999 68.0 1
  110.698692 132.0 2
  110.78671299999999 176.0 2
  111.81515499999999 64.0 1
  112.09440599999999 156.0 2
  112.149857 104.0 1
  112.57740799999999 124.0 2
  112.792214 104.0 1
  113.16146099999999 132.0 2
  114.20206499999999 208.0 3
  114.568169 180.0 2
  116.616531 160.0 2
  116.73082 168.0 2
  116.767517 144.0 2
  117.057617 1628.0 22
  117.59314699999999 164.0 2
  117.714722 160.0 2
  117.76445 4.466912 0
  117.886139 156.0 2
  118.074348 296.0 4
  118.4767 152.0 2
  118.640419 220.0 3
  118.807419 156.0 2
  118.870155 5.333965 0
  119.153984 184.0 2
  119.78171499999999 160.0 2
  119.81689499999999 176.0 2
  120.15712699999999 180.0 2
  120.39171599999999 152.0 2
  120.52302599999999 180.0 2
  120.981636 64.0 1
  121.863075 320.0 4
  122.46260799999999 148.0 2
  122.586456 160.0 2
  122.71593499999999 48.0 1
  123.04506699999999 188.0 3
  123.430557 140.0 2
  123.83649399999999 76.0 1
  124.61426499999999 9.388888 0
  124.64529399999999 308.0 4
  126.319435 220.0 3
  126.658386 184.0 2
  126.677589 300.0 4
  126.82105999999999 188.0 3
  127.050201 156.0 2
  127.854294 44.0 1
  127.903847 152.0 2
  127.99282799999999 212.0 3
  128.061508 200.0 3
  128.478714 180.0 2
  129.01074200000002 2408.0 32
  129.070251 6696.0 90
  129.16575600000002 160.0 2
  129.475769 136.0 2
  129.600983 180.0 2
  130.005875 156.0 2
  130.128891 188.0 3
  130.28517200000002 120.0 2
  130.606415 236.0 3
  130.953751 200.0 3
  130.956299 180.0 2
  131.221146 48.0 1
  131.39656100000002 196.0 3
  132.23468 132.0 2
  132.551773 116.0 2
  132.653915 124.0 2
  132.98567200000002 17.088329 0
  133.06514 156.0 2
  133.29097000000002 80.0 1
  133.340088 220.0 3
  133.402008 132.0 2
  133.819824 168.0 2
  134.248276 80.0 1
  134.760941 188.0 3
  135.043701 2172.0 29
  135.978867 144.0 2
  136.44519 72.0 1
  136.513336 112.0 1
  136.685684 188.0 3
  137.00898700000002 100.0 1
  137.16850300000002 184.0 2
  137.76944 160.0 2
  138.19151300000001 100.0 1
  138.461029 60.0 1
  138.703491 196.0 3
  138.71640000000002 92.0 1
  138.87529 176.0 2
  138.943283 140.0 2
  138.970062 128.0 2
  140.025574 172.0 2
  140.27658100000002 196.0 3
  140.304108 136.0 2
  140.59831200000002 52.0 1
  140.904404 152.0 2
  141.109512 348.0 5
  141.702347 168.0 2
  141.85498 152.0 2
  142.077347 288.0 4
  142.254532 92.0 1
  143.024384 184.0 2
  143.179474 128.0 2
  143.343155 92.0 1
  143.58346600000002 132.0 2
  143.70610000000002 140.0 2
  144.374741 192.0 3
  144.403061 160.0 2
  144.447678 256.0 3
  144.79203800000002 72.0 1
  145.057138 208.0 3
  145.59449800000002 184.0 2
  146.06500200000002 312.0 4
  147.307785 176.0 2
  147.546967 160.0 2
  147.75441 152.0 2
  147.839996 140.0 2
  148.05233800000002 43216.0 578
  148.701416 152.0 2
  148.84771700000002 300.0 4
  148.94897500000002 192.0 3
  149.147385 152.0 2
  149.354141 192.0 3
  149.760223 136.0 2
  150.099869 276.0 4
  150.53543100000002 80.0 1
  150.76225300000002 188.0 3
  150.79817200000002 164.0 2
  151.087265 1698.19104 23
  151.13621500000002 180.0 2
  151.613693 124.0 2
  151.838043 188.0 3
  152.304031 60.0 1
  152.664795 188.0 3
  152.80844100000002 60.0 1
  153.28057900000002 156.0 2
  153.562012 124.0 2
  155.04238900000001 156.0 2
  155.083908 1476.0 20
  155.096954 196.0 3
  155.53675800000002 280.0 4
  155.65042100000002 200.0 3
  155.68656900000002 64.0 1
  156.146927 112.0 1
  156.543594 264.0 4
  156.809799 216.0 3
  157.24388100000002 144.0 2
  157.255142 14.46354 0
  157.95352200000002 152.0 2
  158.112213 44.0 1
  158.22520400000002 108.0 1
  158.249557 15.08599 0
  158.309326 556.0 7
  158.37117 108.0 1
  158.41987600000002 224.0 3
  159.275787 160.0 2
  159.29689000000002 56.0 1
  159.397278 144.0 2
  159.488007 56.0 1
  159.51149 88.0 1
  159.52513100000002 240.0 3
  159.972687 148.0 2
  160.714188 156.0 2
  161.034302 296.0 4
  161.120712 1067.96106 14
  161.688492 196.0 3
  161.710892 160.0 2
  162.055313 4312.0 58
  162.17514 212.0 3
  162.571381 76.0 1
  163.05290200000002 9372.0 125
  163.18820200000002 100.0 1
  164.23997500000002 176.0 2
  164.981186 172.0 2
  165.15841700000001 19.44907 0
  165.18428 144.0 2
  166.07762100000002 3248.0 43
  167.476501 256.0 3
  167.488739 164.0 2
  167.838257 180.0 2
  168.816666 240.0 3
  168.846756 168.0 2
  169.823914 160.0 2
  170.061081 144.0 2
  170.134079 124.0 2
  170.209244 180.0 2
  170.741364 64.0 1
  170.877228 152.0 2
  171.309525 176.0 2
  171.45372 140.0 2
  171.828506 140.0 2
  172.51615900000002 84.0 1
  172.930786 116.0 2
  173.074112 156.0 2
  174.291534 76.0 1
  174.773529 124.0 2
  175.103271 372.0 5
  175.47653200000002 56.0 1
  176.13815300000002 196.0 3
  176.343964 216.0 3
  176.708099 296.0 4
  176.793549 48.0 1
  177.822632 44.0 1
  177.955353 7.338542 0
  178.796051 40.0 1
  179.082031 5742.060059 77
  179.26445 240.0 3
  179.42089800000002 120.0 2
  179.895126 64.0 1
  181.042633 172.0 2
  181.26147500000002 168.0 2
  181.309006 56.0 1
  181.447708 40.0 1
  181.987106 192.0 3
  182.27829 216.0 3
  182.37681600000002 100.0 1
  182.602127 136.0 2
  182.776871 160.0 2
  182.888519 140.0 2
  183.319672 48.0 1
  184.075806 5268.0 70
  184.996933 132.0 2
  185.22018400000002 164.0 2
  186.54109200000002 52.0 1
  186.72224400000002 196.0 3
  186.876358 212.0 3
  187.02835100000001 160.0 2
  187.634644 160.0 2
  188.811234 144.0 2
  188.903931 136.0 2
  188.942719 76.0 1
  189.441269 72.0 1
  189.589706 76.0 1
  190.676575 128.0 2
  190.845749 52.0 1
  191.203751 44.0 1
  191.57785 152.0 2
  191.661835 160.0 2
  191.958603 228.0 3
  192.113007 6208.0 83
  192.176621 168.0 2
  192.336884 196.0 3
  193.37051400000001 120.0 2
  194.32058700000002 60.0 1
  194.687378 164.0 2
  195.322266 100.0 1
  195.891205 148.0 2
  196.300095 180.0 2
  197.013901 100.0 1
  197.98794600000002 144.0 2
  198.696579 196.0 3
  199.26611300000002 124.0 2
  199.53796400000002 148.0 2
  201.01525900000001 188.0 3
  201.305069 84.0 1
  201.86763000000002 60.0 1
  202.07844500000002 152.0 2
  202.231796 32.0 0
  203.207962 192.0 3
  204.839951 164.0 2
  205.465836 4.333929 0
  206.29774500000002 44.0 1
  207.72975200000002 88.0 1
  208.149475 180.0 2
  208.268204 152.0 2
  208.490341 140.0 2
  208.69133000000002 144.0 2
  208.967758 180.0 2
  208.978348 124.0 2
  209.12825 184.0 2
  209.703003 168.0 2
  210.05281100000002 496.0 7
  210.118607 196.0 3
  210.11930800000002 39.6894 1
  211.372543 96.0 1
  212.06466700000001 228.0 3
  212.184753 356.0 5
  213.296402 144.0 2
  213.55487100000002 72.0 1
  214.203217 308.0 4
  215.45880100000002 11.89855 0
  215.490005 50.558231 1
  216.84916700000002 40.0 1
  217.81379700000002 144.0 2
  218.174362 96.0 1
  218.298721 84.0 1
  218.40316800000002 100.0 1
  218.54757700000002 76.0 1
  219.15060400000002 696.0 9
  220.007507 144.0 2
  220.285538 96.0 1
  220.91391000000002 120.0 2
  220.964523 108.0 1
  221.01400800000002 64.0 1
  221.096542 912.0 12
  222.67193600000002 96.0 1
  223.221695 156.0 2
  224.067642 116.0 2
  225.268631 96.0 1
  225.53027300000002 172.0 2
  225.779572 172.0 2
  227.252914 27.63522 0
  228.14669800000001 888.0 12
  228.19017 228.0 3
  229.876846 208.0 3
  230.10823100000002 412.0 6
  230.41798400000002 136.0 2
  232.39691200000001 48.03001 1
  232.40390000000002 124.0 2
  233.308929 124.0 2
  234.487061 40.0 1
  234.932816 168.0 2
  235.74984800000001 40.0 1
  235.89639300000002 164.0 2
  237.337173 148.0 2
  238.95652800000002 136.0 2
  239.098969 132.0 2
  239.67056300000002 84.0 1
  240.041061 672.0 9
  240.168542 9492.0 127
  240.605835 172.0 2
  240.87059000000002 212.0 3
  242.102402 176.0 2
  242.658127 196.0 3
  242.793747 120.0 2
  243.113998 91.184433 1
  244.074295 208.0 3
  244.092453 172.0 2
  244.399673 124.0 2
  245.28079200000002 32.0 0
  245.511719 160.0 2
  246.05925000000002 76.0 1
  246.137268 171.091003 2
  246.228928 44.0 1
  246.820679 128.0 2
  246.873016 156.0 2
  247.13974000000002 112.0 1
  247.15506000000002 124.0 2
  249.580658 96.0 1
  249.791534 152.0 2
  250.95605500000002 88.0 1
  251.320312 120.0 2
  251.642776 236.0 3
  251.74234 148.0 2
  251.982224 140.0 2
  253.820862 132.0 2
  253.998703 164.0 2
  254.147324 116.0 2
  254.342316 160.0 2
  254.75598100000002 184.0 2
  257.412903 180.0 2
  257.464203 56.0 1
  257.553162 84.0 1
  257.65347299999996 88.0 1
  258.101685 740.0 10
  258.26824999999997 144.0 2
  258.29693599999996 60.0 1
  258.30123899999995 22.111111 0
  258.514587 60.0 1
  258.681519 128.0 2
  260.436493 80.0 1
  260.505829 72.0 1
  260.96392799999995 168.0 2
  261.008575 88.0 1
  261.166077 412.0 6
  261.72756999999996 108.0 1
  261.78662099999997 132.0 2
  261.88940399999996 152.0 2
  261.909271 108.0 1
  262.374786 196.0 3
  263.732239 140.0 2
  264.162384 156.0 2
  264.25314299999997 156.0 2
  265.118774 412.0 6
  265.50674399999997 48.0 1
  266.020081 92.0 1
  268.113861 144.0 2
  268.38897699999995 204.0 3
  269.86062599999997 132.0 2
  270.236206 156.0 2
  270.564575 84.0 1
  271.021149 420.0 6
  271.11801099999997 116.0 2
  271.192261 100.0 1
  271.920776 60.0 1
  272.898895 172.0 2
  274.005707 112.0 1
  274.132812 1692.0 23
  274.289276 68.0 1
  274.50219699999997 148.0 2
  275.39462299999997 148.0 2
  276.62969999999996 144.0 2
  277.84399399999995 132.0 2
  278.118652 240.0 3
  279.021881 148.0 2
  279.028076 84.0 1
  279.891388 316.0 4
  281.137268 968.0 13
  281.72695899999997 120.0 2
  283.504578 68.0 1
  285.010681 7059.201172 94
  285.786163 124.0 2
  286.32141099999996 140.0 2
  286.89032 56.0 1
  286.980591 212.0 3
  287.06967199999997 900.0 12
  287.90148899999997 188.0 3
  288.824371 304.0 4
  290.17065399999996 276.0 4
  291.138123 6444.0 86
  292.158234 1888.0 25
  296.62899799999997 136.0 2
  303.306824 52.0 1
  303.49783299999996 32.0 0
  305.141693 628.0 8
  306.08959999999996 140.0 2
  306.91861 200.0 3
  311.826965 156.0 2
  314.10891699999996 204.0 3
  314.39471399999996 128.0 2
  316.670349 80.0 1
  320.69845599999996 276.0 4
  323.015472 460.0 6
  324.28537 88.0 1
  324.314819 60.0 1
  326.78891 116.0 2
  327.658569 60.0 1
  329.171448 112.0 1
  330.199341 4608.0 62
  331.844269 156.0 2
  333.262482 40.0 1
  333.94021599999996 156.0 2
  334.986542 3.402778 0
  335.434692 320.0 4
  337.52288799999997 124.0 2
  338.05001799999997 184.0 2
  339.960876 80.0 1
  341.016754 80.0 1
  344.541656 660.0 9
  345.75924699999996 56.0 1
  346.25521899999995 136.0 2
  346.330811 144.0 2
  347.295105 104.0 1
  349.363312 172.0 2
  352.696503 104.0 1
  353.424805 2.708333 0
  354.690094 176.0 2
  355.648712 68.0 1
  360.06485 124.0 2
  362.06872599999997 200.0 3
  363.116364 332.0 4
  364.951843 36.0 0
  365.20919799999996 88.0 1
  365.795105 96.0 1
  370.671783 208.0 3
  372.086273 248.0 3
  373.31317099999995 91.717857 1
  380.392022 140.0 2
  382.20095799999996 84.0 1
  382.44043 140.0 2
  386.42761199999995 152.0 2
  388.11648599999995 28.0 0
  389.616943 192.0 3
  389.869751 56.0 1
  396.118256 76.0 1
  403.73779299999995 220.0 3
  404.063629 136.0 2
  404.519684 96.0 1
  406.02520799999996 192.0 3
  407.793457 212.0 3
  410.078644 52.0 1
  413.370117 148.0 2
  414.47997999999995 48.0 1
  417.075623 100.0 1
  426.341095 64.0 1
  427.316315 124.0 2
  435.909607 132.0 2
  437.151886 876.0 12
  439.37661699999995 80.0 1
  447.21578999999997 496.0 7
  447.457092 132.0 2
  453.416436 74716.0 999
  457.387543 184.0 2
  462.211792 92.0 1
  493.60387499999996 96.0 1
  494.27230799999995 140.0 2
  571.9904170000001 140.0 2
  578.040283 168.0 2
  697.216 1.0 0
//
