ACCESSION: CCMSLIB00000080263
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  68.326111 132.0 2
  68.391449 124.0 2
  68.453209 140.0 2
  68.637131 104.0 1
  68.782867 136.0 2
  68.80111699999999 116.0 2
  68.897217 172.0 2
  68.923462 144.0 2
  69.11837799999999 148.0 2
  69.168983 164.0 2
  69.19073499999999 236.0 3
  69.557503 148.0 2
  69.670631 112.0 2
  69.924797 172.0 2
  70.156303 160.0 2
  70.403229 152.0 2
  70.47621199999999 112.0 2
  70.531616 148.0 2
  70.74595599999999 132.0 2
  70.95697 140.0 2
  70.99215699999999 148.0 2
  71.19086499999999 368.0 5
  71.232445 172.0 2
  71.30335199999999 136.0 2
  71.38574999999999 252.0 4
  71.41513099999999 140.0 2
  71.613022 212.0 3
  71.746147 92.0 1
  71.857765 56.0 1
  72.110283 208.0 3
  72.231476 192.0 3
  72.29201499999999 88.0 1
  72.559738 172.0 2
  72.78731599999999 128.0 2
  72.854858 184.0 3
  72.87450399999999 124.0 2
  73.16036199999999 120.0 2
  73.29130599999999 140.0 2
  73.47853099999999 136.0 2
  73.654243 156.0 2
  73.890205 204.0 3
  73.92373699999999 144.0 2
  74.115112 112.0 2
  74.11593599999999 256.0 4
  74.49827599999999 156.0 2
  74.702011 180.0 3
  74.723717 128.0 2
  74.83869899999999 180.0 3
  74.927979 264.0 4
  75.253181 320.0 5
  75.32959 140.0 2
  75.488495 268.0 4
  75.681107 132.0 2
  75.73672499999999 160.0 2
  76.009384 228.0 3
  76.194183 140.0 2
  76.292198 128.0 2
  76.412849 168.0 2
  76.72552499999999 180.0 3
  76.76583099999999 196.0 3
  77.61591299999999 140.0 2
  78.275932 244.0 3
  78.34191899999999 64.0 1
  78.35423999999999 120.0 2
  78.496552 244.0 3
  78.60677299999999 140.0 2
  79.03952799999999 148.0 2
  79.055313 1205.958008 17
  79.17882499999999 160.0 2
  79.82193 144.0 2
  80.283401 120.0 2
  80.500191 152.0 2
  80.53568299999999 132.0 2
  80.70616899999999 124.0 2
  80.83859299999999 172.0 2
  80.988777 132.0 2
  81.23312399999999 80.0 1
  81.256317 188.0 3
  81.596779 168.0 2
  81.695534 144.0 2
  81.730537 188.0 3
  82.195236 132.0 2
  82.800682 84.0 1
  83.053299 140.0 2
  83.156067 204.0 3
  83.26548 216.0 3
  83.31888599999999 152.0 2
  83.593155 80.0 1
  83.94419099999999 152.0 2
  84.22657799999999 88.0 1
  84.23576399999999 164.0 2
  84.27810699999999 188.0 3
  84.282455 160.0 2
  84.431564 64.0 1
  84.484314 188.0 3
  84.51600599999999 152.0 2
  84.638741 104.0 1
  84.65386199999999 200.0 3
  85.595703 184.0 3
  85.66834999999999 212.0 3
  85.851738 108.0 2
  86.066475 252.0 4
  86.084358 168.0 2
  86.710533 144.0 2
  86.92411 168.0 2
  87.248314 112.0 2
  87.36439499999999 152.0 2
  87.608688 160.0 2
  88.047401 124.0 2
  88.242661 813.0 11
  88.42330199999999 775.0 11
  88.564163 200.0 3
  89.043793 152.0 2
  89.178421 152.0 2
  89.240822 204.0 3
  89.38261399999999 232.0 3
  89.88778699999999 220.0 3
  89.98007199999999 164.0 2
  90.122261 176.0 2
  90.328857 60.0 1
  90.48402399999999 144.0 2
  90.605598 188.0 3
  90.613075 164.0 2
  90.775993 144.0 2
  90.995476 180.0 3
  91.49754399999999 48.0 1
  91.694244 192.0 3
  91.72724199999999 120.0 2
  91.814392 120.0 2
  91.83730299999999 160.0 2
  92.01242099999999 116.0 2
  92.356308 128.0 2
  92.425095 156.0 2
  92.55676299999999 168.0 2
  92.907356 148.0 2
  92.939774 128.0 2
  93.183594 164.0 2
  93.200668 164.0 2
  93.27669499999999 180.0 3
  93.31420899999999 112.0 2
  93.321327 176.0 2
  93.408058 112.0 2
  93.55723599999999 144.0 2
  93.607811 144.0 2
  94.013229 208.0 3
  94.095017 96.0 1
  94.10891699999999 216.0 3
  94.31161499999999 184.0 3
  94.55403899999999 52.0 1
  94.647926 116.0 2
  94.680275 220.0 3
  94.797913 176.0 2
  95.03971899999999 224.0 3
  95.088219 388.0 5
  95.20535299999999 188.0 3
  95.214897 172.0 2
  95.249039 60.0 1
  95.250237 172.0 2
  95.25527199999999 128.0 2
  95.358414 144.0 2
  95.46039599999999 48.0 1
  95.56335399999999 148.0 2
  95.745323 140.0 2
  95.81444599999999 120.0 2
  95.92030299999999 164.0 2
  95.96878099999999 120.0 2
  96.09080499999999 244.0 3
  96.105301 168.0 2
  96.149963 188.0 3
  96.197807 132.0 2
  96.38381199999999 192.0 3
  96.40807299999999 148.0 2
  96.411942 180.0 3
  96.449715 204.0 3
  96.49112699999999 80.0 1
  96.51357999999999 152.0 2
  96.51954699999999 280.0 4
  96.583687 100.0 1
  96.681702 136.0 2
  96.75325799999999 96.0 1
  96.79176299999999 232.0 3
  96.862648 132.0 2
  97.015228 164.0 2
  97.065338 216.0 3
  97.11990399999999 136.0 2
  97.197266 188.0 3
  97.436707 44.0 1
  97.50284599999999 160.0 2
  97.705208 204.0 3
  97.78553799999999 144.0 2
  97.86774399999999 244.0 3
  97.89697299999999 112.0 2
  97.92218 140.0 2
  98.10494999999999 160.0 2
  98.138351 212.0 3
  98.18205999999999 164.0 2
  98.24884 200.0 3
  98.567886 80.0 1
  98.69657099999999 144.0 2
  98.789604 244.0 3
  98.84930399999999 224.0 3
  98.978943 164.0 2
  98.98374199999999 316.0 4
  98.990906 137.0 2
  99.15896599999999 172.0 2
  99.24836699999999 136.0 2
  99.28801 164.0 2
  99.29740899999999 152.0 2
  99.337814 168.0 2
  99.474373 164.0 2
  99.47516599999999 168.0 2
  99.58640299999999 208.0 3
  99.717537 136.0 2
  99.763077 140.0 2
  99.824112 88.0 1
  100.039169 800.0 11
  100.13364399999999 184.0 3
  100.14094499999999 124.0 2
  100.21887199999999 136.0 2
  100.331589 224.0 3
  100.47544099999999 136.0 2
  100.55311599999999 116.0 2
  100.580681 148.0 2
  100.584358 80.0 1
  100.648117 48.0 1
  100.654968 164.0 2
  100.84226199999999 180.0 3
  100.909286 52.0 1
  100.939758 188.0 3
  101.066994 68.0 1
  101.140625 128.0 2
  101.173378 104.0 1
  101.179626 136.0 2
  101.205269 156.0 2
  101.259827 268.0 4
  101.31308 148.0 2
  101.420341 152.0 2
  101.500885 44.0 1
  101.91895299999999 212.0 3
  101.99477399999999 14.7272 0
  102.211754 44.970291 1
  102.25071 56.0 1
  102.26252699999999 160.0 2
  102.264 144.0 2
  102.40934 372.0 5
  102.61801899999999 96.0 1
  102.681168 140.0 2
  102.77274299999999 164.0 2
  102.84445199999999 236.0 3
  102.902412 204.0 3
  102.930786 13.63636 0
  103.05431399999999 244.0 3
  103.07946 180.0 3
  103.32642399999999 108.0 2
  103.600624 52.0 1
  103.621597 188.0 3
  103.849976 200.0 3
  103.914963 156.0 2
  104.000603 308.0 4
  104.030846 120.0 2
  104.064903 132.0 2
  104.185234 156.0 2
  104.251953 156.0 2
  104.69670099999999 44.0 1
  104.747208 160.0 2
  104.751465 76.0 1
  104.83036 200.0 3
  104.88686399999999 148.0 2
  105.031067 276.0 4
  105.070381 295.506195 4
  105.14774299999999 116.0 2
  105.49372899999999 220.0 3
  105.56154599999999 112.0 2
  105.68347899999999 52.0 1
  105.89038799999999 180.0 3
  106.06481199999999 148.0 2
  106.064819 128.0 2
  106.10185999999999 148.0 2
  106.140266 228.0 3
  106.39231099999999 108.0 2
  106.57358599999999 140.0 2
  106.580422 188.0 3
  106.589348 112.0 2
  106.58979 192.0 3
  106.612602 204.0 3
  106.975327 164.0 2
  107.04819499999999 204.0 3
  107.050247 1100.0 16
  107.084251 112.0 2
  107.13094299999999 4.711957 0
  107.21114299999999 164.0 2
  107.23228499999999 152.0 2
  107.28935999999999 3.828125 0
  107.318573 148.0 2
  107.345192 17.08604 0
  107.39312 216.0 3
  107.44168099999999 188.0 3
  107.446297 108.0 2
  107.446693 132.0 2
  107.47262599999999 236.0 3
  107.50136599999999 36.0 1
  107.54946899999999 124.0 2
  107.810616 148.0 2
  107.84936499999999 68.0 1
  107.93311299999999 212.0 3
  107.946404 192.0 3
  108.04047399999999 224.0 3
  108.16369599999999 120.0 2
  108.58255 160.0 2
  108.611092 192.0 3
  108.666771 220.0 3
  108.67729899999999 136.0 2
  108.70259899999999 188.0 3
  108.811005 112.0 2
  109.07195999999999 276.0 4
  109.267006 244.0 3
  109.27819099999999 264.0 4
  109.369171 112.0 2
  109.36973599999999 208.0 3
  109.406105 144.0 2
  109.41472599999999 40.0 1
  109.49884 148.0 2
  109.702812 148.0 2
  109.785179 196.0 3
  109.86252599999999 116.0 2
  109.897751 140.0 2
  110.124771 192.0 3
  110.2071 132.0 2
  110.22028399999999 168.0 2
  110.406593 112.0 2
  110.50941499999999 144.0 2
  110.547401 108.0 2
  110.59726699999999 104.0 1
  110.617638 76.0 1
  110.698723 160.0 2
  110.754494 156.0 2
  110.75608799999999 232.0 3
  110.75947599999999 144.0 2
  111.022194 94.594994 1
  111.03371399999999 112.0 2
  111.074265 176.0 2
  111.080528 10004.0 141
  111.127777 6.722222 0
  111.13546 136.0 2
  111.167221 148.0 2
  111.177162 120.0 2
  111.389061 120.0 2
  111.43260199999999 128.0 2
  111.54982799999999 176.0 2
  111.710754 192.0 3
  111.76746399999999 116.0 2
  111.807251 172.0 2
  112.105171 316.0 4
  112.182014 108.0 2
  112.275604 188.0 3
  112.29830899999999 172.0 2
  112.427353 160.0 2
  112.53925299999999 136.0 2
  112.603561 108.0 2
  112.723106 180.0 3
  112.84041599999999 128.0 2
  112.96189899999999 168.0 2
  113.111717 116.0 2
  113.12912 172.0 2
  113.164963 116.0 2
  113.292885 148.0 2
  113.30477099999999 164.0 2
  113.31135599999999 116.0 2
  113.526878 172.0 2
  113.55783799999999 1.84375 0
  113.594803 120.0 2
  113.61677599999999 256.0 4
  113.71101399999999 216.0 3
  113.71691899999999 192.0 3
  113.863312 180.0 3
  113.91368899999999 14.01389 0
  113.971161 184.0 3
  113.98481 116.0 2
  114.017456 136.0 2
  114.148674 3.015385 0
  114.161293 124.0 2
  114.18521899999999 128.0 2
  114.20204899999999 44.0 1
  114.234642 56.0 1
  114.292671 236.0 3
  114.54877499999999 176.0 2
  114.57451599999999 180.0 3
  114.595619 168.0 2
  114.686478 60.0 1
  114.86940799999999 160.0 2
  115.013336 124.0 2
  115.09801499999999 7.5 0
  115.146873 84.0 1
  115.180008 132.0 2
  115.27764099999999 140.0 2
  115.36348699999999 196.0 3
  115.417419 11.9375 0
  115.469673 160.0 2
  115.478218 64.0 1
  115.51641799999999 220.0 3
  115.588814 168.0 2
  115.596954 92.0 1
  115.609657 164.0 2
  115.682205 156.0 2
  115.740128 172.0 2
  115.860069 128.0 2
  115.955833 144.0 2
  115.961975 84.0 1
  116.18440199999999 136.0 2
  116.208244 228.0 3
  116.210945 248.0 4
  116.264618 232.0 3
  116.27855699999999 176.0 2
  116.34410899999999 64.0 1
  116.655098 44.0 1
  116.81011199999999 120.0 2
  116.899559 128.0 2
  116.998802 969.0 14
  117.26205399999999 156.0 2
  117.398376 212.0 3
  117.568985 164.0 2
  117.76383999999999 164.0 2
  117.88409399999999 176.0 2
  117.897064 152.0 2
  117.996704 148.0 2
  118.012947 312.0 4
  118.049149 176.0 2
  118.06675 324.0 5
  118.12392399999999 172.0 2
  118.191452 144.0 2
  118.218155 104.0 1
  118.29493 32.0 0
  118.30947099999999 232.0 3
  118.358414 28.43709 0
  118.44487 132.0 2
  118.45384999999999 28.0 0
  118.53937499999999 132.0 2
  118.56972499999999 212.0 3
  118.68453199999999 68.0 1
  118.81682599999999 136.0 2
  118.87252799999999 152.0 2
  118.91586299999999 84.0 1
  119.016998 168.0 2
  119.048256 160.0 2
  119.129166 104.0 1
  119.335472 64.0 1
  119.433365 196.0 3
  119.460358 180.0 3
  119.61883499999999 188.0 3
  119.804604 140.0 2
  119.824867 80.0 1
  119.99765 188.0 3
  120.047218 636.0 9
  120.04811099999999 176.0 2
  120.09053 192.0 3
  120.312637 96.0 1
  120.480362 208.0 3
  120.63475 68.0 1
  120.635948 156.0 2
  120.66027799999999 164.0 2
  120.761017 232.0 3
  120.78785699999999 112.0 2
  120.93388399999999 116.0 2
  120.98730499999999 344.0 5
  121.02706099999999 660.0 9
  121.041237 308.0 4
  121.18146499999999 33.778851 0
  121.22870599999999 236.0 3
  121.30657199999999 296.0 4
  121.418037 160.0 2
  121.508461 68.0 1
  121.54427299999999 184.0 3
  121.70929 196.0 3
  121.764046 160.0 2
  121.851891 108.0 2
  121.896996 80.0 1
  121.90516699999999 188.0 3
  122.03566 248.0 4
  122.099419 320.0 5
  122.315956 42.64344 1
  122.352257 16.53846 0
  122.40772199999999 200.0 3
  122.62229199999999 136.0 2
  122.681198 528.0 7
  122.755196 124.0 2
  122.77523 64.0 1
  122.92025799999999 156.0 2
  123.04233599999999 208.0 3
  123.184494 88.0 1
  123.197716 352.0 5
  123.27622199999999 172.0 2
  123.327309 48.0 1
  123.48106399999999 192.0 3
  123.677689 276.0 4
  123.78115799999999 180.0 3
  123.830727 200.0 3
  123.851463 144.0 2
  123.875717 156.0 2
  123.91317699999999 152.0 2
  124.00995599999999 104.0 1
  124.147148 148.0 2
  124.26864599999999 116.0 2
  124.29306 140.0 2
  124.642815 116.0 2
  124.651733 148.0 2
  125.06835199999999 244.0 3
  125.281982 120.0 2
  125.31036399999999 104.0 1
  125.34183499999999 88.0 1
  125.462029 136.0 2
  125.54957599999999 160.0 2
  125.5783 184.0 3
  125.606224 140.0 2
  125.82328 160.0 2
  125.879707 144.0 2
  125.99396499999999 88.0 1
  126.022438 336.0 5
  126.272514 144.0 2
  126.38976299999999 260.0 4
  126.42513299999999 180.0 3
  126.499214 188.0 3
  126.538826 156.0 2
  127.069763 136.0 2
  127.07839999999999 36.0 1
  127.078423 172.0 2
  127.24852 184.0 3
  127.285423 116.0 2
  127.351143 180.0 3
  127.412819 132.0 2
  127.43828599999999 224.0 3
  127.468346 196.0 3
  127.52173599999999 112.0 2
  127.696609 208.0 3
  127.761917 200.0 3
  128.216034 136.0 2
  128.386414 184.0 3
  128.403809 32.0 0
  128.603897 196.0 3
  128.659302 152.0 2
  128.742477 180.0 3
  128.817871 180.0 3
  128.869583 132.0 2
  129.004333 276.0 4
  129.043518 136.0 2
  129.070618 168.0 2
  129.14064000000002 144.0 2
  129.177231 128.0 2
  129.25335700000002 148.0 2
  129.34947200000002 144.0 2
  129.53010600000002 116.0 2
  129.592026 164.0 2
  129.68412800000002 248.0 4
  130.004547 196.0 3
  130.065338 2588.0 37
  130.08796700000002 152.0 2
  130.23654200000001 176.0 2
  130.240646 120.0 2
  130.421555 128.0 2
  130.60405 200.0 3
  130.731323 132.0 2
  130.752579 60.0 1
  130.830872 168.0 2
  130.898529 148.0 2
  130.898911 228.0 3
  130.92392 164.0 2
  131.049606 184.0 3
  131.083694 760.0 11
  131.09497100000002 408.0 6
  131.264832 116.0 2
  131.351242 64.0 1
  131.576874 196.0 3
  131.577988 188.0 3
  131.700241 124.0 2
  131.70970200000002 32.0 0
  131.726471 164.0 2
  131.73332200000002 164.0 2
  131.860916 264.0 4
  131.92295800000002 204.0 3
  132.00610400000002 188.0 3
  132.110001 200.0 3
  132.331909 108.0 2
  132.446426 176.0 2
  132.48898300000002 60.0 1
  132.616486 96.0 1
  132.67257700000002 168.0 2
  132.73159800000002 104.0 1
  133.050995 128.0 2
  133.16201800000002 140.0 2
  133.172134 128.0 2
  133.18647800000002 84.0 1
  133.39695700000001 136.0 2
  133.643311 148.0 2
  133.659897 132.0 2
  133.680023 152.0 2
  133.738663 224.0 3
  133.97425800000002 132.0 2
  134.12767 72.0 1
  134.244675 128.0 2
  134.527649 124.0 2
  134.552658 60.0 1
  134.674438 212.0 3
  134.700378 116.0 2
  134.715988 132.0 2
  134.718109 168.0 2
  134.79933200000002 192.0 3
  134.850281 76.0 1
  135.04335 1104.0 16
  135.116669 60.0 1
  135.12944000000002 21.377661 0
  135.20619200000002 272.0 4
  135.53923 276.0 4
  135.55796800000002 172.0 2
  135.58985900000002 28.0 0
  135.76268000000002 252.0 4
  135.802444 96.0 1
  135.885239 120.0 2
  135.915985 188.0 3
  136.01532 192.0 3
  136.031387 228.0 3
  136.061386 196.0 3
  136.31526200000002 80.0 1
  136.316818 196.0 3
  136.372986 2.347222 0
  136.57740800000002 132.0 2
  136.614182 48.0 1
  136.70330800000002 100.0 1
  136.715469 164.0 2
  136.783722 156.0 2
  136.83313 168.0 2
  137.05740400000002 142.261703 2
  137.06332400000002 68.0 1
  137.074905 192.0 3
  137.087311 140.0 2
  137.107788 388.0 5
  137.25773600000002 136.0 2
  137.49794 168.0 2
  137.888458 2.722222 0
  138.001617 116.0 2
  138.026169 380.0 5
  138.08715800000002 172.0 2
  138.130112 476.0 7
  138.177277 208.0 3
  138.284714 4.041667 0
  138.333572 164.0 2
  138.533554 144.0 2
  138.56985500000002 164.0 2
  138.754944 148.0 2
  138.764877 180.0 3
  138.776001 240.0 3
  138.79217500000001 172.0 2
  138.899323 128.0 2
  138.90342700000002 136.0 2
  138.99383500000002 120.0 2
  139.20103500000002 116.0 2
  139.23732 40.0 1
  139.36978100000002 128.0 2
  139.3797 232.0 3
  139.46263100000002 140.0 2
  139.467575 228.0 3
  139.59359700000002 168.0 2
  139.981506 120.0 2
  140.34750400000001 164.0 2
  140.40823400000002 3.224537 0
  140.49757400000001 120.0 2
  140.692047 144.0 2
  140.705734 136.0 2
  140.97245800000002 128.0 2
  140.973816 144.0 2
  141.05925000000002 388.0 5
  141.152267 176.0 2
  141.168594 52.0 1
  141.24739100000002 220.0 3
  141.49769600000002 132.0 2
  141.578506 112.0 2
  141.748627 220.0 3
  141.78801 148.0 2
  141.79679900000002 92.0 1
  141.85337800000002 136.0 2
  142.0522 148.0 2
  142.101852 212.0 3
  142.17421000000002 296.0 4
  142.322784 144.0 2
  142.43507400000001 76.0 1
  142.671906 248.0 4
  142.679077 148.0 2
  142.789658 144.0 2
  142.81041000000002 284.0 4
  143.00628700000001 140.0 2
  143.14781200000002 10.00417 0
  143.191666 180.0 3
  143.350266 88.0 1
  143.594208 64.0 1
  143.614227 116.0 2
  143.750244 104.0 1
  143.844131 156.0 2
  144.03341700000001 168.0 2
  144.08075 452.0 6
  144.20584100000002 172.0 2
  144.519562 172.0 2
  144.669342 80.0 1
  144.67875700000002 132.0 2
  144.72937000000002 236.0 3
  144.815842 140.0 2
  144.940613 200.0 3
  145.124008 172.0 2
  145.136642 168.0 2
  145.268799 140.0 2
  145.285309 136.0 2
  145.286362 204.0 3
  145.291199 72.0 1
  145.392349 208.0 3
  145.43232700000002 128.0 2
  145.480377 116.0 2
  145.721359 36.0 1
  145.81980900000002 156.0 2
  145.83590700000002 68.0 1
  145.914612 144.0 2
  145.980118 176.0 2
  146.061325 36612.0 517
  146.09793100000002 316.0 4
  146.233978 316.0 4
  146.25122100000002 124.0 2
  146.31784100000002 84.0 1
  146.446854 52.0 1
  146.549545 52.0 1
  147.058334 172.0 2
  147.207581 160.0 2
  147.263931 47.17495 1
  147.393967 124.0 2
  147.394302 188.0 3
  147.422501 148.0 2
  147.423203 56.0 1
  147.443542 168.0 2
  147.80577100000002 92.0 1
  147.821579 136.0 2
  148.052139 44.0 1
  148.11415100000002 140.0 2
  148.257462 300.0 4
  148.302139 56.0 1
  148.338211 140.0 2
  148.426819 168.0 2
  148.47503700000001 120.0 2
  148.477585 112.0 2
  148.590317 120.0 2
  148.61135900000002 152.0 2
  148.70335400000002 192.0 3
  148.793076 92.0 1
  149.030136 144.0 2
  149.033997 252.0 4
  149.198532 112.0 2
  149.228821 140.0 2
  149.38166800000002 192.0 3
  149.396942 140.0 2
  149.53685000000002 52.0 1
  149.543259 128.0 2
  149.763931 184.0 3
  150.10643000000002 140.0 2
  150.16774 136.0 2
  150.362885 152.0 2
  150.45372 216.0 3
  150.63725300000002 132.0 2
  150.72177100000002 148.0 2
  150.82955900000002 164.0 2
  150.841248 176.0 2
  150.895737 88.0 1
  150.916122 140.0 2
  150.945038 164.0 2
  150.945297 144.0 2
  151.009766 120.0 2
  151.07019 144.0 2
  151.077042 256.0 4
  151.109238 120.403801 2
  151.139038 160.0 2
  151.182816 96.0 1
  151.20413200000002 200.0 3
  151.365967 240.0 3
  151.44360400000002 5.405488 0
  151.738739 88.0 1
  151.874771 200.0 3
  151.877838 180.0 3
  152.009064 160.0 2
  152.264938 124.0 2
  152.587082 164.0 2
  152.589325 116.0 2
  152.75827 176.0 2
  152.862686 180.0 3
  152.94030800000002 100.0 1
  152.965103 72.0 1
  152.96769700000002 120.0 2
  153.066757 1348.0 19
  153.11595200000002 904.0 13
  153.19035300000002 136.0 2
  153.26774600000002 92.0 1
  153.344772 96.0 1
  153.396164 100.0 1
  153.51954700000002 108.0 2
  153.58058200000002 236.0 3
  153.59053 164.0 2
  153.78100600000002 72.0 1
  153.831512 228.0 3
  153.98024 3.640152 0
  154.04350300000002 160.0 2
  154.067459 164.0 2
  154.308365 7.908088 0
  154.40416000000002 120.0 2
  154.746933 116.0 2
  154.75676 136.0 2
  154.91918900000002 196.0 3
  155.03469800000002 776.0 11
  155.06221000000002 156.0 2
  155.081329 18.777781 0
  155.085815 152.0 2
  155.086227 136.0 2
  155.205795 88.0 1
  155.356934 92.0 1
  155.43301400000001 232.0 3
  155.454697 160.0 2
  155.690109 40.0 1
  155.79315200000002 124.0 2
  155.86441000000002 124.0 2
  155.86715700000002 160.0 2
  156.040054 216.0 3
  156.09097300000002 776.0 11
  156.16798400000002 172.0 2
  156.241394 124.0 2
  156.281342 96.0 1
  156.481522 164.0 2
  156.56651300000001 116.0 2
  156.765503 144.0 2
  156.817291 160.0 2
  156.93455500000002 208.0 3
  157.03379800000002 160.0 2
  157.074951 176.0 2
  157.08496100000002 136.0 2
  157.26272600000001 84.0 1
  157.97662400000002 164.0 2
  157.99568200000002 276.0 4
  158.158463 160.0 2
  158.385025 212.0 3
  158.468842 208.0 3
  158.686432 80.0 1
  158.727127 344.0 5
  158.766876 84.0 1
  158.91261300000002 140.0 2
  159.068375 62036.0 876
  159.085983 80.0 1
  159.274643 116.0 2
  159.37175000000002 188.0 3
  159.693329 117.0 2
  159.75984200000002 168.0 2
  159.858475 152.0 2
  159.881302 112.0 2
  159.903503 164.0 2
  159.937698 10.26078 0
  160.042892 172.0 2
  160.243591 192.0 3
  160.33792100000002 116.0 2
  160.486557 168.0 2
  160.493515 180.0 3
  160.500046 192.0 3
  160.500244 368.0 5
  160.540695 120.0 2
  160.601501 136.0 2
  160.736588 212.0 3
  160.780045 424.0 6
  161.06384300000002 280.0 4
  161.078796 352.0 5
  161.12622100000002 100.0 1
  161.170029 152.0 2
  161.190247 140.0 2
  161.197998 184.0 3
  161.367447 300.0 4
  161.416626 120.0 2
  161.544586 324.0 5
  161.704544 72.0 1
  161.852249 184.0 3
  161.894791 148.0 2
  161.89944500000001 84.0 1
  161.916626 120.0 2
  162.064255 548.0 8
  162.217056 116.0 2
  162.234314 208.0 3
  162.53083800000002 204.0 3
  162.63630700000002 48.0 1
