ACCESSION: CCMSLIB00000080613
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  89.36136599999999 176.0 4
  89.415443 164.0 4
  89.447662 164.0 4
  89.972687 176.0 4
  90.63185899999999 108.0 3
  90.65525799999999 96.0 2
  90.657112 148.0 4
  91.006126 176.0 4
  91.17414099999999 148.0 4
  91.188301 172.0 4
  91.20182 152.0 4
  91.33075699999999 96.0 2
  91.82256299999999 132.0 3
  91.898247 168.0 4
  92.058731 156.0 4
  92.12235299999999 168.0 4
  92.275894 188.0 5
  92.633202 180.0 5
  94.267563 136.0 3
  94.396576 180.0 5
  94.449333 156.0 4
  94.604805 264.0 7
  94.6493 184.0 5
  95.17639199999999 76.0 2
  95.47479999999999 36.0 1
  95.484566 140.0 4
  95.56165299999999 156.0 4
  95.807114 176.0 4
  95.91680199999999 184.0 5
  96.14035799999999 172.0 4
  96.25096099999999 168.0 4
  96.49259199999999 176.0 4
  96.50200699999999 152.0 4
  96.582245 160.0 4
  96.67669699999999 184.0 5
  97.02553599999999 140.0 4
  97.07483699999999 204.0 5
  97.12458 168.0 4
  97.12982199999999 180.0 5
  97.15205399999999 220.0 6
  97.17867299999999 240.0 6
  97.184502 112.0 3
  97.500351 192.0 5
  97.75116 112.0 3
  97.78010599999999 204.0 5
  98.062874 216.0 6
  98.612 160.0 4
  98.698105 152.0 4
  99.004082 152.0 4
  99.105125 128.0 3
  99.215668 128.0 3
  99.395378 448.0 11
  99.43389099999999 156.0 4
  99.589424 212.0 5
  99.59071399999999 168.0 4
  99.946365 128.0 3
  100.078094 156.0 4
  100.099854 156.0 4
  100.17803199999999 132.0 3
  100.18740799999999 124.0 3
  100.21366099999999 144.0 4
  100.28669699999999 176.0 4
  100.389305 196.0 5
  100.554558 180.0 5
  100.557983 168.0 4
  100.625603 288.0 7
  100.644859 144.0 4
  100.873787 112.0 3
  100.906494 180.0 5
  101.012428 132.0 3
  101.23181199999999 9.745588 0
  101.29839299999999 152.0 4
  101.582039 76.0 2
  101.717918 128.0 3
  102.014061 148.0 4
  102.34259 172.0 4
  102.355453 200.0 5
  102.54177899999999 108.0 3
  102.62365 120.0 3
  102.635948 100.0 3
  102.76394699999999 168.0 4
  102.86685899999999 132.0 3
  102.91304799999999 208.0 5
  103.252174 96.0 2
  103.340187 184.0 5
  103.39207499999999 72.0 2
  103.44397 196.0 5
  103.58043699999999 80.0 2
  104.015373 160.0 4
  104.113152 204.0 5
  104.23220099999999 136.0 3
  104.35001399999999 20.044451 1
  104.378693 60.0 2
  104.42384299999999 112.0 3
  104.77078999999999 96.0 2
  105.03508 184.0 5
  105.498009 148.0 4
  105.59024 200.0 5
  105.969032 176.0 4
  106.20777899999999 152.0 4
  106.292526 220.0 6
  106.70524599999999 232.0 6
  107.25939199999999 144.0 4
  107.64862799999999 204.0 5
  107.73256699999999 212.0 5
  107.757133 68.0 2
  107.850258 176.0 4
  107.94838 108.0 3
  107.95195 128.0 3
  108.41308599999999 12.24537 0
  108.521507 172.0 4
  108.56124899999999 152.0 4
  108.597183 116.0 3
  108.91806799999999 152.0 4
  108.955849 192.0 5
  109.305611 212.0 5
  109.40310699999999 184.0 5
  109.900505 212.0 5
  110.006096 160.0 4
  110.38488799999999 188.0 5
  110.518074 128.0 3
  111.067116 272.0 7
  111.314651 136.0 3
  111.32698099999999 164.0 4
  111.80843399999999 220.0 6
  112.01763899999999 228.0 6
  112.116974 144.0 4
  112.37822 196.0 5
  112.66998299999999 92.0 2
  112.807487 172.0 4
  112.948799 68.0 2
  113.028656 705.487488 18
  113.167542 156.0 4
  113.62102499999999 208.0 5
  113.95934299999999 160.0 4
  114.42484999999999 160.0 4
  114.845085 156.0 4
  114.93790399999999 120.0 3
  114.97541799999999 372.0 9
  115.08045999999999 208.0 5
  115.599915 136.0 3
  115.720642 80.0 2
  115.77605399999999 64.0 2
  116.17693299999999 136.0 3
  116.228645 212.0 5
  116.299072 108.0 3
  116.54418899999999 172.0 4
  116.82457 56.0 1
  116.90992 164.0 4
  117.069344 276.0 7
  117.32829299999999 240.0 6
  117.414108 124.0 3
  117.73507699999999 116.0 3
  118.04087799999999 3772.0 96
  118.486183 72.0 2
  118.56590999999999 152.0 4
  118.745094 120.0 3
  119.04325899999999 196.0 5
  119.17048 140.0 4
  119.216438 216.0 6
  119.295273 172.0 4
  119.375214 148.0 4
  120.03126499999999 48.0 1
  120.04351799999999 610.853882 16
  120.12237499999999 96.0 2
  120.288017 92.0 2
  120.331902 164.0 4
  120.46408799999999 136.0 3
  120.614021 172.0 4
  120.91360499999999 200.0 5
  121.030655 176.0 4
  121.52995299999999 56.0 1
  121.644279 212.0 5
  121.66297899999999 64.0 2
  122.45367399999999 172.0 4
  122.462982 172.0 4
  122.545227 184.0 5
  123.02892299999999 160.0 4
  123.04808799999999 152.0 4
  123.109749 172.0 4
  123.208046 144.0 4
  124.26059 60.0 2
  124.497299 188.0 5
  124.933594 32.0 1
  125.00580599999999 64.0 2
  125.390762 456.0 12
  125.54517399999999 172.0 4
  126.02964 348.0 9
  126.08571599999999 172.0 4
  126.28572799999999 164.0 4
  126.430557 164.0 4
  126.525009 48.0 1
  126.884064 172.0 4
  126.891258 72.0 2
  127.095016 296.0 8
  127.84595499999999 224.0 6
  127.863091 144.0 4
  127.97664599999999 164.0 4
  128.20433 212.0 5
  128.307709 128.0 3
  128.63060000000002 168.0 4
  128.719147 116.0 3
  128.960541 180.0 5
  129.15953100000002 4.558333 0
  129.174301 280.0 7
  129.232483 180.0 5
  129.236893 92.0 2
  129.328293 212.0 5
  129.534241 140.0 4
  129.536942 124.0 3
  129.711136 408.0 10
  129.881897 180.0 5
  130.148438 52.0 1
  130.261459 52.0 1
  130.303574 48.0 1
  130.44107100000002 144.0 4
  130.58647200000001 160.0 4
  130.886383 92.0 2
  130.951492 48.0 1
  131.01907300000002 196.0 5
  131.027557 176.0 4
  131.047974 2400.0 61
  131.052353 288.0 7
  131.164566 7.656609 0
  131.168274 132.0 3
  131.349792 196.0 5
  131.363373 148.0 4
  131.471909 17.424549 0
  131.52211 232.0 6
  131.65411400000002 144.0 4
  131.89222700000002 148.0 4
  131.90188600000002 320.0 8
  131.917969 112.0 3
  131.976181 136.0 3
  132.56573500000002 164.0 4
  133.036584 164.0 4
  133.2939 320.0 8
  133.56857300000001 172.0 4
  133.63133200000001 156.0 4
  133.70974700000002 208.0 5
  133.72084 100.0 3
  134.087769 204.0 5
  134.634399 184.0 5
  134.738754 180.0 5
  134.782196 56.0 1
  134.838684 140.0 4
  134.841599 160.0 4
  135.019775 168.0 4
  135.07135 172.0 4
  135.133484 148.0 4
  135.315414 208.0 5
  135.47934 100.0 3
  135.53633100000002 196.0 5
  135.724075 156.0 4
  135.7603 172.0 4
  135.92598 204.0 5
  135.95915200000002 228.0 6
  136.10681200000002 148.0 4
  136.191483 172.0 4
  136.222122 92.0 2
  136.36857600000002 176.0 4
  136.461914 240.0 6
  136.845749 296.0 8
  137.129959 188.0 5
  137.66420000000002 92.0 2
  137.79972800000002 48.0 1
  138.063614 112.0 3
  138.444839 152.0 4
  138.714035 144.0 4
  138.822922 284.0 7
  138.973389 132.0 3
  139.016205 296.0 8
  139.224121 188.0 5
  139.750458 248.0 6
  140.183746 156.0 4
  140.28971900000002 188.0 5
  140.37849400000002 244.0 6
  141.617554 124.0 3
  142.104782 624.0 16
  142.10723900000002 56.0 1
  142.372986 120.0 3
  142.577042 104.0 3
  142.61750800000002 188.0 5
  143.18927000000002 140.0 4
  143.306442 180.0 5
  143.914474 280.0 7
  144.229736 164.0 4
  144.76997400000002 44.0 1
  145.243805 148.0 4
  145.665955 172.0 4
  146.40538 100.0 3
  146.64035 144.0 4
  146.946564 68.0 2
  147.176712 172.0 4
  147.33197 180.0 5
  147.430328 100.0 3
  147.629211 84.0 2
  147.677017 152.0 4
  147.68898000000002 136.0 3
  148.019821 160.0 4
  148.127228 204.0 5
  148.15643300000002 124.0 3
  148.310547 208.0 5
  148.835114 168.0 4
  148.87248200000002 148.0 4
  148.917526 124.0 3
  148.928741 140.0 4
  149.128906 120.0 3
  149.24357600000002 232.0 6
  149.520844 156.0 4
  149.970108 92.0 2
  150.007156 60.0 2
  150.80432100000002 88.0 2
  150.94816600000001 60.410419 2
  151.16575600000002 168.0 4
  151.339462 144.0 4
  151.457748 136.0 3
  151.829361 180.0 5
  151.91713000000001 192.0 5
  151.966095 112.0 3
  152.088776 152.0 4
  152.609192 144.0 4
  152.680405 144.0 4
  152.838425 216.0 6
  153.43344100000002 140.0 4
  153.831711 68.0 2
  153.99636800000002 152.0 4
  154.437836 88.0 2
  154.501404 148.0 4
  154.735916 184.0 5
  154.964096 136.0 3
  155.22499100000002 188.0 5
  155.843399 112.0 3
  155.884659 212.0 5
  156.31367500000002 140.0 4
  156.81483500000002 140.0 4
  157.068542 168.0 4
  157.134216 160.0 4
  157.188187 196.0 5
  157.249725 96.0 2
  157.306824 140.0 4
  157.618225 72.0 2
  158.56268300000002 220.0 6
  158.582825 284.0 7
  158.78659100000002 144.0 4
  158.98735000000002 116.0 3
  159.15737900000002 116.0 3
  159.216156 620.0 16
  159.250839 104.0 3
  159.45318600000002 216.0 6
  159.555161 140.0 4
  159.75799600000002 96.0 2
  159.916962 84.0 2
  159.958344 136.0 3
  160.233383 172.0 4
  160.658173 160.0 4
  160.79637100000002 156.0 4
  161.049286 208.0 5
  161.791122 136.0 3
  161.85054 232.0 6
  161.86595200000002 116.0 3
  162.107086 220.0 6
  162.36795 160.0 4
  162.949417 92.0 2
  163.073685 3956.0 101
  163.52130100000002 116.0 3
  164.035141 132.0 3
  164.11471600000002 188.0 5
  164.25087000000002 220.0 6
  164.331635 128.0 3
  164.517075 200.0 5
  164.853271 156.0 4
  165.098221 160.0 4
  165.746246 80.0 2
  165.96348600000002 80.0 2
  166.018616 136.0 3
  166.59256000000002 84.0 2
  166.99684100000002 104.0 3
  167.30281100000002 72.0 2
  167.53482100000002 204.0 5
  167.97670000000002 72.0 2
  168.35311900000002 116.0 3
  168.59947200000002 160.0 4
  168.936218 68.0 2
  169.073654 120.0 3
  169.098801 320.0 8
  169.10372900000002 208.0 5
  169.19433600000002 272.0 7
  169.429977 152.0 4
  169.602829 164.0 4
  170.10891700000002 516.0 13
  170.14888000000002 148.0 4
  170.489105 124.0 3
  171.23846400000002 128.0 3
  171.353836 140.0 4
  171.381775 60.0 2
  171.467422 9.027778 0
  172.134338 224.0 6
  172.183426 84.0 2
  172.321289 120.0 3
  172.500595 140.0 4
  172.691315 228.0 6
  172.70784 104.0 3
  172.761368 108.0 3
  172.858597 92.0 2
  172.85955800000002 176.0 4
  173.058319 840.0 21
  173.479446 68.0 2
  173.707184 164.0 4
  173.751541 128.0 3
  173.752563 208.0 5
  173.90918000000002 136.0 3
  174.21519500000002 196.0 5
  174.252182 40.0 1
  174.42276 92.0 2
  174.91861 152.0 4
  174.989914 188.0 5
  175.024643 76.0 2
  175.332825 152.0 4
  175.384216 68.0 2
  175.478363 184.0 5
  175.808044 52.0 1
  175.862366 68.0 2
  176.31431600000002 168.0 4
  176.794708 112.0 3
  177.159561 72.0 2
  177.923981 100.0 3
  178.055725 304.0 8
  178.056412 700.0 18
  178.434631 64.0 2
  178.467636 116.0 3
  178.56959500000002 152.0 4
  178.764114 96.0 2
  178.803009 184.0 5
  178.98777800000002 80.0 2
  179.401184 100.0 3
  179.53967300000002 92.0 2
  179.68609600000002 72.0 2
  180.040359 176.0 4
  181.09835800000002 908.0 23
  181.401962 160.0 4
  181.536682 120.0 3
  181.895676 136.0 3
  181.915771 108.0 3
  181.958328 160.0 4
  182.04217500000001 256.0 7
  182.06895400000002 1900.0 48
  182.399704 128.0 3
  182.50413500000002 152.0 4
  182.674667 156.0 4
  182.704483 152.0 4
  182.710846 168.0 4
  182.99838300000002 6.003074 0
  183.014343 188.0 5
  183.861557 204.0 5
  184.124435 316.0 8
  184.172684 88.0 2
  184.304474 464.0 12
  184.335464 132.0 3
  185.188614 164.0 4
  185.231033 40.0 1
  185.438965 192.0 5
  185.89592000000002 288.0 7
  186.739273 168.0 4
  187.129669 240.0 6
  187.225235 10.67029 0
  187.273727 128.0 3
  187.30101000000002 52.0 1
  187.521576 128.0 3
  188.080521 628.0 16
  188.08161900000002 36.0 1
  188.14866600000002 368.0 9
  188.266129 44.0 1
  188.33564800000002 72.0 2
  188.88884000000002 132.0 3
  189.055283 39152.0 999
  189.101761 7140.0 182
  189.171341 104.0 3
  189.325195 140.0 4
  189.752045 100.0 3
  189.799225 68.0 2
  189.81459 80.0 2
  189.946564 92.0 2
  190.12603800000002 208.0 5
  190.127731 272.0 7
  190.211578 148.0 4
  190.535614 164.0 4
  190.801666 76.0 2
  190.87645 164.0 4
  191.294815 236.0 6
  191.411728 224.0 6
  191.436981 160.0 4
  191.643021 152.0 4
  192.118393 420.0 11
  192.216354 48.0 1
  192.434753 104.0 3
  192.655396 160.0 4
  192.89466900000002 184.0 5
  193.11499 140.0 4
  193.196976 200.0 5
  193.382767 180.0 5
  193.826965 184.0 5
  194.63327 180.0 5
  195.208298 116.0 3
  195.466339 36.0 1
  196.065536 160.0 4
  196.801025 304.0 8
  196.938263 84.0 2
  197.07016000000002 13752.0 351
  197.23764 156.0 4
  197.277481 176.0 4
  197.90820300000001 80.0 2
  198.213242 312.0 8
  198.23786900000002 176.0 4
  198.487213 48.0 1
  198.952057 140.0 4
  199.046692 44.0 1
  199.352371 100.0 3
  200.553391 112.0 3
  201.001633 60.0 2
  201.05432100000002 4608.0 118
  201.077728 156.0 4
  201.085022 144.0 4
  202.038971 556.0 14
  202.34577900000002 136.0 3
  202.781876 332.0 8
  202.82380700000002 164.0 4
  202.87175000000002 208.0 5
  203.168747 176.0 4
  204.209381 64.0 2
  205.057343 176.0 4
  205.09802200000001 128.0 3
  205.22688300000002 72.0 2
  205.33522000000002 60.0 2
  206.098892 204.0 5
  206.150955 128.0 3
  206.49026500000002 60.0 2
  206.516037 56.0 1
  206.563263 80.0 2
  207.070984 152.0 4
  207.077744 176.0 4
  207.16066 124.0 3
  207.255142 84.0 2
  207.512314 192.0 5
  207.540222 188.0 5
  207.63957200000002 84.0 2
  207.83088700000002 64.0 2
  207.916168 192.0 5
  208.04014600000002 17.37455 0
  208.11239600000002 144.0 4
  208.426804 48.0 1
  208.511276 156.0 4
  208.699814 76.0 2
  208.772797 192.0 5
  208.927536 172.0 4
  209.113327 112.0 3
  210.87712100000002 92.0 2
  211.230042 136.0 3
  211.519485 144.0 4
  211.978912 144.0 4
  212.020721 144.0 4
  212.076324 200.0 5
  212.54863 152.0 4
  213.06912200000002 240.0 6
  213.801819 96.0 2
  213.94648700000002 452.0 12
  213.976547 132.0 3
  214.105362 84.0 2
  214.239731 220.0 6
  214.299957 124.0 3
  214.526123 28.0 1
  215.285889 68.0 2
  215.33645 184.0 5
  215.943298 68.0 2
  215.945221 212.0 5
  216.27345300000002 180.0 5
  216.576172 6.065385 0
  216.73017900000002 88.0 2
  217.01156600000002 176.0 4
  217.89712500000002 60.0 2
  217.905853 280.0 7
  218.133362 164.0 4
  218.258102 104.0 3
  218.47229000000002 144.0 4
  219.42759700000002 160.0 4
  219.533661 52.0 1
  219.53903200000002 112.0 3
  219.855988 92.0 2
  220.11819500000001 212.0 5
  221.189987 152.0 4
  221.664902 48.0 1
  221.733307 204.0 5
  221.91670200000002 200.0 5
  222.12870800000002 3948.0 101
  222.61943100000002 120.0 3
  222.942047 112.0 3
  223.076736 26.85887 1
  223.11135900000002 124.0 3
  223.561584 196.0 5
  223.637299 216.0 6
  223.87677000000002 256.0 7
  224.132385 252.0 6
  224.357056 132.0 3
  225.44795200000002 176.0 4
  225.631912 200.0 5
  225.76590000000002 168.0 4
  226.19596900000002 32.0 1
  226.438919 104.0 3
  227.083664 192.0 5
  227.852631 172.0 4
  228.040985 336.0 9
  228.10675 148.0 4
  228.32629400000002 220.0 6
  228.493927 160.0 4
  229.34208700000002 48.0 1
  229.789307 228.0 6
  229.809845 136.0 3
  229.916809 148.0 4
  230.017151 124.0 3
  230.029236 164.0 4
  230.379257 12.24537 0
  230.757507 152.0 4
  231.204849 112.0 3
  231.50117500000002 112.0 3
  231.930359 88.0 2
  232.116165 160.0 4
  232.214569 124.0 3
  232.405304 80.0 2
  233.321671 140.0 4
  234.61135900000002 92.0 2
  234.757156 72.0 2
  235.02676400000001 152.0 4
  235.319016 44.0 1
  235.941345 224.0 6
  235.964798 220.0 6
  236.25834700000001 196.0 5
  236.549545 136.0 3
  236.889252 88.0 2
  236.994873 100.0 3
  237.069031 112.0 3
  237.285828 204.0 5
  238.73043800000002 168.0 4
  238.810211 164.0 4
  238.88827500000002 180.0 5
  239.07019 492.0 13
  239.07380700000002 184.0 5
  239.86720300000002 44.0 1
  239.962555 60.0 2
  240.083862 380.0 10
  240.424744 164.0 4
  240.55178800000002 120.0 3
  240.65896600000002 132.0 3
  240.75735500000002 140.0 4
  241.123657 348.0 9
  241.210724 48.0 1
  241.248062 232.0 6
  241.664444 116.0 3
  241.84883100000002 496.0 13
  242.33010900000002 152.0 4
  243.114014 3936.0 100
  243.19252 72.0 2
  243.45957900000002 168.0 4
  243.62686200000002 192.0 5
  244.50503500000002 96.0 2
  244.567245 160.0 4
  245.48048400000002 76.0 2
  245.807312 60.0 2
  246.293686 84.0 2
  247.19416800000002 160.0 4
  247.239685 120.0 3
  247.447159 140.0 4
  247.643539 140.0 4
  247.748993 192.0 5
  248.109711 5240.0 134
  248.76268000000002 176.0 4
  249.03654500000002 184.0 5
  249.57638500000002 52.0 1
  250.09445200000002 45.13063 1
  250.32745400000002 180.0 5
  250.997833 100.0 3
  251.077057 148.0 4
  251.915054 224.0 6
  252.64634700000002 44.0 1
  252.867477 112.0 3
  253.389633 180.0 5
  256.104431 168.0 4
  256.256073 3.420139 0
  256.982178 88.0 2
  260.037781 232.0 6
  260.056854 76.0 2
  261.30190999999996 80.0 2
  263.100525 128.0 3
  263.10434 3.823718 0
  263.398193 100.0 3
  264.79812599999997 176.0 4
  265.011505 152.0 4
  266.045929 84.0 2
  266.17520099999996 152.0 4
  266.577637 120.0 3
  267.44455 44.0 1
  267.726929 36.0 1
  267.747253 132.0 3
  268.50006099999996 132.0 3
  268.94906599999996 36.0 1
  270.056091 60.0 2
  270.89565999999996 148.0 4
  271.41104099999995 160.0 4
  271.653198 72.0 2
  272.125946 112.0 3
  273.108856 92.0 2
  273.602325 100.0 3
  274.43865999999997 172.0 4
  274.716553 184.0 5
  277.777405 60.0 2
  278.80953999999997 108.0 3
  279.195648 128.0 3
  279.894073 64.0 2
  280.00296 92.0 2
  283.419312 132.0 3
  284.674133 76.0 2
  285.05246 148.0 4
  285.915131 168.0 4
  285.984741 76.0 2
  286.26861599999995 168.0 4
  286.773193 152.0 4
  286.850464 260.0 7
  287.40829499999995 164.0 4
  287.70233199999996 56.0 1
  288.61141999999995 96.0 2
  289.04083299999996 140.0 4
  289.397339 84.0 2
  291.22592199999997 132.0 3
  291.321778 80.0 2
  291.975708 108.0 3
  292.369019 120.0 3
  293.678864 180.0 5
  294.001892 156.0 4
  294.13397199999997 116.0 3
  294.169678 116.0 3
  295.134888 276.0 7
  295.59390299999995 52.0 1
  295.861176 224.0 6
  296.122101 516.0 13
  296.197479 176.0 4
  296.586304 48.0 1
  296.70971699999996 172.0 4
  297.031189 124.0 3
  297.89083899999997 152.0 4
  298.20639 184.0 5
  300.49276699999996 168.0 4
  300.68722499999996 156.0 4
  301.026886 140.0 4
  302.152496 120.0 3
  302.521027 112.0 3
  303.219727 184.0 5
  303.292267 156.0 4
  304.728912 180.0 5
  305.06753499999996 208.0 5
  305.329773 132.0 3
  305.46582 140.0 4
  306.973999 88.0 2
  308.11691299999995 144.0 4
  308.792175 180.0 5
  309.40768399999996 100.0 3
  309.58358799999996 176.0 4
  309.591095 164.0 4
  310.36496 140.0 4
  313.85214199999996 80.0 2
  314.18823199999997 2332.0 60
  314.68841599999996 124.0 3
  315.842407 212.0 5
  319.353455 128.0 3
  320.08496099999996 176.0 4
  320.257141 100.0 3
  322.581055 176.0 4
  324.54364 148.0 4
  326.77786299999997 128.0 3
  327.076569 184.0 5
  328.014587 92.0 2
  328.01534999999996 2216.0 57
  330.21881099999996 880.0 22
  334.99267599999996 176.0 4
  335.80029299999995 168.0 4
  336.22936999999996 100.0 3
  336.99060099999997 180.0 5
  338.067688 148.0 4
  339.120361 136.0 3
  342.57852199999996 124.0 3
  343.076996 136.0 3
  348.494751 68.0 2
  350.998383 44.0 1
  353.832703 476.0 12
  353.95764199999996 60.0 2
  354.384216 128.0 3
  358.901367 96.0 2
  359.14266999999995 188.0 5
  359.725952 80.0 2
  360.411774 152.0 4
  360.914337 80.0 2
  361.241241 104.0 3
  363.12994399999997 152.0 4
  363.443848 56.0 1
  365.64627099999996 124.0 3
  366.13476599999996 176.0 4
  371.55688499999997 144.0 4
  373.06167 632.0 16
  373.267517 100.0 3
  374.78372199999995 56.0 1
  378.20523099999997 112.0 3
  379.149292 128.0 3
  382.077118 136.0 3
  382.70687899999996 32.0 1
  382.839203 40.0 1
  390.046356 60.0 2
  395.99588 168.0 4
  397.145782 200.0 5
  400.546722 68.0 2
  406.205627 164.0 4
  406.974274 84.0 2
  412.68627899999996 108.0 3
  421.16684 44.0 1
  427.10134899999997 1580.0 40
  435.00503499999996 256.0 7
  435.18929399999996 168.0 4
  435.461273 64.0 2
  438.34990799999997 88.0 2
  443.196557 76.0 2
  456.64163199999996 104.0 3
  458.56955 116.0 3
  461.482086 168.0 4
  464.997711 164.0 4
  468.166077 23440.0 598
//
