ACCESSION: CCMSLIB00000085811
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  53.575562000000005 168.0 2
  53.621197 148.0 2
  53.714535000000005 60.0 1
  53.750435 144.0 2
  53.767117 192.0 3
  53.769169 224.0 3
  53.788540000000005 312.0 4
  53.839104 212.0 3
  53.871174 164.0 2
  53.872402 224.0 3
  53.891953 152.0 2
  53.978638000000004 148.0 2
  54.115494 180.0 2
  54.207096 216.0 3
  54.259472 152.0 2
  54.362213000000004 148.0 2
  54.428169000000004 84.0 1
  54.444988 164.0 2
  54.45554 236.0 3
  54.533085 232.0 3
  54.645676 124.0 2
  54.715893 168.0 2
  54.732204 32.0 0
  54.825413000000005 56.0 1
  54.83704 172.0 2
  54.930386 164.0 2
  55.037365 212.0 3
  55.089035 40.0 1
  55.191002000000005 92.0 1
  55.306282 188.0 2
  55.390572 144.0 2
  55.428871 120.0 2
  55.429272000000005 112.0 1
  55.51722 164.0 2
  55.524105 180.0 2
  55.625488000000004 204.0 3
  55.727757000000004 200.0 3
  55.788475 204.0 3
  55.813244000000005 80.0 1
  55.898064 140.0 2
  55.93029 160.0 2
  56.078484 56.0 1
  56.099358 120.0 2
  56.100876 160.0 2
  56.279514 180.0 2
  56.312798 316.0 4
  56.459106 120.0 2
  56.489323 144.0 2
  56.538456000000004 156.0 2
  56.570328 148.0 2
  56.59333 204.0 3
  56.670879 208.0 3
  56.762508000000004 212.0 3
  56.821686 176.0 2
  56.866272 172.0 2
  56.873585 184.0 2
  56.896694000000004 168.0 2
  56.924637000000004 100.0 1
  56.969883 148.0 2
  57.147045 172.0 2
  57.179081000000004 164.0 2
  57.189236 208.0 3
  57.194195 88.0 1
  57.20462 176.0 2
  57.207279 160.0 2
  57.213329 188.0 2
  57.253162 168.0 2
  57.271687 172.0 2
  57.277164 176.0 2
  57.281353 200.0 3
  57.471592 100.0 1
  57.478817 116.0 2
  57.522011 116.0 2
  57.527836 260.0 3
  57.532650000000004 184.0 2
  57.538082 136.0 2
  57.603035 184.0 2
  57.67844 228.0 3
  57.855103 164.0 2
  57.93737 216.0 3
  57.960335 120.0 2
  58.060684 236.0 3
  58.268467 88.0 1
  58.298466000000005 156.0 2
  58.312202 172.0 2
  58.471172 380.0 5
  58.558987 164.0 2
  58.653431000000005 136.0 2
  58.659172 228.0 3
  58.749607000000005 148.0 2
  58.810844 216.0 3
  58.830482 156.0 2
  58.920246 184.0 2
  58.980316 108.0 1
  59.043503 76.0 1
  59.044704 68.0 1
  59.161205 172.0 2
  59.185341 172.0 2
  59.273045 140.0 2
  59.388153 144.0 2
  59.449921 104.0 1
  59.45224 168.0 2
  59.52639 132.0 2
  59.592915000000005 156.0 2
  59.593708 196.0 3
  59.598484 164.0 2
  59.66008 116.0 2
  59.780224000000004 164.0 2
  59.793427 112.0 1
  59.866039 156.0 2
  59.932526 144.0 2
  59.989368 188.0 2
  60.009789000000005 136.0 2
  60.012012 176.0 2
  60.042973 29.889709 0
  60.046341 124.0 2
  60.073826000000004 220.0 3
  60.174099 132.0 2
  60.176064000000004 260.0 3
  60.190506 180.0 2
  60.291264 104.0 1
  60.300255 44.0 1
  60.402027000000004 176.0 2
  60.485031 204.0 3
  60.530777 144.0 2
  60.654598 176.0 2
  60.65506 140.0 2
  60.679668 196.0 3
  60.72403 140.0 2
  60.724216 180.0 2
  60.816307 284.0 4
  60.907032 120.0 2
  61.012894 112.0 1
  61.083912 140.0 2
  61.104935000000005 180.0 2
  61.301582 40.0 1
  61.323151 148.0 2
  61.340069 164.0 2
  61.476501 92.0 1
  61.48925 256.0 3
  61.502594 272.0 4
  61.648846 156.0 2
  61.654053000000005 164.0 2
  61.673923 168.0 2
  61.688702 144.0 2
  61.932293 160.0 2
  61.937313 216.0 3
  61.989174 108.0 1
  62.205318 160.0 2
  62.206676 208.0 3
  62.253853 208.0 3
  62.258259 156.0 2
  62.270786 88.0 1
  62.278488 284.0 4
  62.497124 132.0 2
  62.525097 224.0 3
  62.624664 164.0 2
  62.716133 180.0 2
  62.729874 152.0 2
  62.869198000000004 108.0 1
  62.889595 156.0 2
  62.898193 324.0 4
  62.940445000000004 132.0 2
  62.991898 240.0 3
  62.993843 128.0 2
  63.176739000000005 220.0 3
  63.201035000000005 64.0 1
  63.262608 144.0 2
  63.285267000000005 168.0 2
  63.413063 276.0 4
  63.544319 176.0 2
  63.555771 164.0 2
  63.630116 440.0 6
  63.639606 160.0 2
  63.847023 204.0 3
  63.886585000000004 152.0 2
  63.892578 176.0 2
  64.02304099999999 184.0 2
  64.023285 180.0 2
  64.051979 160.0 2
  64.154724 140.0 2
  64.156399 48.0 1
  64.172318 72.0 1
  64.325897 156.0 2
  64.38446 140.0 2
  64.679756 164.0 2
  64.685638 368.0 5
  64.741043 188.0 2
  64.799736 204.0 3
  64.923279 160.0 2
  64.999032 208.0 3
  65.009872 56.0 1
  65.23398599999999 92.0 1
  65.247559 268.0 4
  65.261223 192.0 3
  65.34021 240.0 3
  65.37329899999999 204.0 3
  65.453018 152.0 2
  65.46292899999999 108.0 1
  65.577438 136.0 2
  65.61988099999999 192.0 3
  65.73638899999999 44.0 1
  65.74157699999999 132.0 2
  65.887367 152.0 2
  65.89435599999999 48.0 1
  65.925125 188.0 2
  65.94215399999999 164.0 2
  65.97717999999999 76.0 1
  66.036537 236.0 3
  66.068069 120.0 2
  66.097664 272.0 4
  66.126801 160.0 2
  66.155304 72.0 1
  66.15641799999999 136.0 2
  66.16686999999999 180.0 2
  66.18906399999999 140.0 2
  66.26946299999999 172.0 2
  66.38145399999999 108.0 1
  66.384964 236.0 3
  66.65508299999999 220.0 3
  66.75336499999999 212.0 3
  66.862732 100.0 1
  66.945122 148.0 2
  66.994728 220.0 3
  67.143074 216.0 3
  67.17073099999999 144.0 2
  67.239815 220.0 3
  67.270561 100.0 1
  67.304581 208.0 3
  67.362602 96.0 1
  67.51926399999999 140.0 2
  67.526642 180.0 2
  67.59297199999999 124.0 2
  67.668076 156.0 2
  67.711258 208.0 3
  67.72805799999999 176.0 2
  67.75696599999999 76.0 1
  67.85179099999999 204.0 3
  68.014641 144.0 2
  68.295715 148.0 2
  68.353996 180.0 2
  68.459099 136.0 2
  68.608398 236.0 3
  68.69447299999999 192.0 3
  68.80850199999999 80.0 1
  68.85447699999999 124.0 2
  68.89388299999999 176.0 2
  68.90583 100.0 1
  68.91519199999999 180.0 2
  68.930595 152.0 2
  68.969307 112.0 1
  68.98074299999999 144.0 2
  69.02540599999999 88.0 1
  69.085214 148.0 2
  69.11437199999999 136.0 2
  69.16081199999999 192.0 3
  69.18772899999999 312.0 4
  69.408997 236.0 3
  69.474419 168.0 2
  69.493721 156.0 2
  69.549278 76.0 1
  69.576347 224.0 3
  69.68689699999999 256.0 3
  69.758507 108.0 1
  69.86531099999999 144.0 2
  69.894905 28.0 0
  70.10213499999999 44.0 1
  70.122063 168.0 2
  70.161575 38.01923 1
  70.22486099999999 172.0 2
  70.24685699999999 168.0 2
  70.263542 156.0 2
  70.287651 176.0 2
  70.341591 216.0 3
  70.357788 120.0 2
  70.429672 112.0 1
  70.465004 184.0 2
  70.47479999999999 132.0 2
  70.662064 120.0 2
  70.66240699999999 96.0 1
  70.71410399999999 232.0 3
  70.72009999999999 176.0 2
  70.724228 112.0 1
  70.76329 208.0 3
  70.819862 188.0 2
  70.881424 240.0 3
  70.89417999999999 208.0 3
  70.90407599999999 56.0 1
  71.017693 168.0 2
  71.18034399999999 136.0 2
  71.18502 140.0 2
  71.300056 164.0 2
  71.355774 152.0 2
  71.394279 280.0 4
  71.551193 132.0 2
  71.66809099999999 132.0 2
  71.79405999999999 140.0 2
  71.819237 108.0 1
  71.86627999999999 124.0 2
  71.92770399999999 144.0 2
  72.000587 184.0 2
  72.12187999999999 84.0 1
  72.165154 296.0 4
  72.17530099999999 88.0 1
  72.180374 124.0 2
  72.186905 116.0 2
  72.20751999999999 152.0 2
  72.365448 136.0 2
  72.463905 156.0 2
  72.488861 152.0 2
  72.504471 164.0 2
  72.54268599999999 116.0 2
  72.60662099999999 196.0 3
  72.65505999999999 176.0 2
  72.683144 120.0 2
  72.74043999999999 56.0 1
  73.090004 136.0 2
  73.204201 192.0 3
  73.22241199999999 60.0 1
  73.23243699999999 300.0 4
  73.249191 176.0 2
  73.30852499999999 60.0 1
  73.462311 212.0 3
  73.684776 160.0 2
  73.87747999999999 140.0 2
  73.90007 192.0 3
  73.94298599999999 160.0 2
  73.990799 136.0 2
  74.07826999999999 184.0 2
  74.09494 136.0 2
  74.209465 196.0 3
  74.224953 184.0 2
  74.251244 160.0 2
  74.31056199999999 188.0 2
  74.32899499999999 184.0 2
  74.440704 340.0 5
  74.617027 232.0 3
  74.651741 164.0 2
  74.665611 120.0 2
  74.702011 180.0 2
  74.74349199999999 184.0 2
  74.815941 140.0 2
  74.95831299999999 140.0 2
  75.085213 144.0 2
  75.106201 44.0 1
  75.110367 144.0 2
  75.11587499999999 124.0 2
  75.176071 148.0 2
  75.51814999999999 116.0 2
  75.54869799999999 124.0 2
  75.572441 212.0 3
  75.573219 172.0 2
  75.607407 144.0 2
  75.72822599999999 68.0 1
  75.76606 156.0 2
  75.811264 236.0 3
  75.85979499999999 120.0 2
  75.920052 180.0 2
  75.9785 148.0 2
  76.093567 120.0 2
  76.113739 236.0 3
  76.19427499999999 272.0 4
  76.20227799999999 164.0 2
  76.211174 128.0 2
  76.230431 176.0 2
  76.255005 188.0 2
  76.26181799999999 152.0 2
  76.385483 140.0 2
  76.39458499999999 120.0 2
  76.494232 204.0 3
  76.70152999999999 56.0 1
  76.875198 120.0 2
  77.054825 164.0 2
  77.078842 132.0 2
  77.11035899999999 400.0 5
  77.14347099999999 164.0 2
  77.20039399999999 200.0 3
  77.228569 244.0 3
  77.26471699999999 136.0 2
  77.294365 232.0 3
  77.32584399999999 176.0 2
  77.404839 176.0 2
  77.525398 164.0 2
  77.660004 152.0 2
  77.746078 292.0 4
  77.849831 76.0 1
  77.85529299999999 296.0 4
  77.91768599999999 72.0 1
  77.92191299999999 160.0 2
  77.989021 204.0 3
  78.037476 192.0 3
  78.121017 64.0 1
  78.21459999999999 52.0 1
  78.337746 160.0 2
  78.379173 140.0 2
  78.42527 148.0 2
  78.434731 252.0 3
  78.60333299999999 156.0 2
  78.603775 116.0 2
  78.65366399999999 128.0 2
  78.78829999999999 200.0 3
  78.82762899999999 232.0 3
  78.944611 156.0 2
  78.96002999999999 176.0 2
  79.295952 168.0 2
  79.300377 168.0 2
  79.345726 160.0 2
  79.468796 128.0 2
  79.48111 228.0 3
  79.629448 172.0 2
  79.64014399999999 168.0 2
  79.653656 136.0 2
  79.790565 152.0 2
  79.812698 160.0 2
  79.871445 112.0 1
  79.901123 200.0 3
  79.972916 168.0 2
  80.090111 236.0 3
  80.12528999999999 232.0 3
  80.184708 124.0 2
  80.23383299999999 160.0 2
  80.385651 136.0 2
  80.413322 108.0 1
  80.418922 188.0 2
  80.469101 140.0 2
  80.482445 208.0 3
  80.558144 104.0 1
  80.59919699999999 152.0 2
  80.65992 188.0 2
  80.685341 108.0 1
  80.692574 200.0 3
  80.76518999999999 208.0 3
  80.82695799999999 140.0 2
  80.983398 200.0 3
  80.987358 228.0 3
  81.081436 152.0 2
  81.11668399999999 132.0 2
  81.25883499999999 124.0 2
  81.309021 140.0 2
  81.320404 232.0 3
  81.323624 140.0 2
  81.323662 208.0 3
  81.423515 108.0 1
  81.466736 160.0 2
  81.50561499999999 196.0 3
  81.554024 152.0 2
  81.561325 192.0 3
  81.57991799999999 124.0 2
  81.581909 116.0 2
  81.656967 104.0 1
  81.67703999999999 232.0 3
  81.741547 160.0 2
  81.75061799999999 128.0 2
  81.873283 96.0 1
  81.92105099999999 328.0 4
  82.06278999999999 204.0 3
  82.13400999999999 232.0 3
  82.52410099999999 140.0 2
  82.524155 188.0 2
  82.573166 120.0 2
  82.84760299999999 164.0 2
  82.894814 100.0 1
  83.04053499999999 108.0 1
  83.280182 148.0 2
  83.30240599999999 172.0 2
  83.352516 144.0 2
  83.353065 164.0 2
  83.44329099999999 204.0 3
  83.53971899999999 188.0 2
  83.58466299999999 124.0 2
  83.708542 160.0 2
  83.74948099999999 148.0 2
  83.765205 172.0 2
  83.82502 116.0 2
  83.85623899999999 152.0 2
  83.92027999999999 164.0 2
  83.921455 148.0 2
  83.943214 132.0 2
  83.98084999999999 132.0 2
  84.00651599999999 176.0 2
  84.07062499999999 136.0 2
  84.16369599999999 164.0 2
  84.362984 136.0 2
  84.414284 116.0 2
  84.43785899999999 108.0 1
  84.520134 128.0 2
  84.537781 168.0 2
  84.541771 148.0 2
  84.78042599999999 140.0 2
  84.783096 48.0 1
  84.79152699999999 228.0 3
  84.796066 160.0 2
  84.814796 248.0 3
  84.821648 196.0 3
  84.851402 168.0 2
  85.03688799999999 188.0 2
  85.073853 152.0 2
  85.158363 208.0 3
  85.26992 196.0 3
  85.271339 160.0 2
  85.351624 112.0 1
  85.354675 160.0 2
  85.391144 152.0 2
  85.527245 84.0 1
  85.549622 164.0 2
  85.601311 240.0 3
  85.64132699999999 128.0 2
  85.671532 144.0 2
  85.75162499999999 116.0 2
  85.990585 108.0 1
  86.052139 68.0 1
  86.08075699999999 56.0 1
  86.08904299999999 180.0 2
  86.09481 184.0 2
  86.23008 148.0 2
  86.23464999999999 196.0 3
  86.242981 88.0 1
  86.260635 120.0 2
  86.39134999999999 128.0 2
  86.485428 220.0 3
  86.538399 120.0 2
  86.591934 192.0 3
  86.809456 196.0 3
  86.97151199999999 168.0 2
  86.98509999999999 84.0 1
  87.02027899999999 152.0 2
  87.020668 80.0 1
  87.02829 160.0 2
  87.035553 128.0 2
  87.151924 272.0 4
  87.210297 204.0 3
  87.23042299999999 152.0 2
  87.255478 176.0 2
  87.473259 132.0 2
  87.507599 204.0 3
  87.566223 228.0 3
  87.582573 140.0 2
  87.628548 148.0 2
  87.656776 132.0 2
  87.659531 116.0 2
  87.76192499999999 200.0 3
  87.881081 208.0 3
  87.91819799999999 140.0 2
  87.95962499999999 172.0 2
  87.97808099999999 220.0 3
  88.04120599999999 108.0 1
  88.054909 188.0 2
  88.09496299999999 56.0 1
  88.249191 136.0 2
  88.35627699999999 184.0 2
  88.390305 40.0 1
  88.451584 224.0 3
  88.53828399999999 136.0 2
  88.637901 172.0 2
  88.67901599999999 144.0 2
  88.68373899999999 172.0 2
  88.77194999999999 140.0 2
  88.825783 144.0 2
  88.84944899999999 156.0 2
  89.120605 152.0 2
  89.159904 156.0 2
  89.16568799999999 168.0 2
  89.20756499999999 172.0 2
  89.23404699999999 92.0 1
  89.324692 208.0 3
  89.44236799999999 308.0 4
  89.779671 148.0 2
  89.946846 444.0 6
  89.96189899999999 108.0 1
  90.00014499999999 160.0 2
  90.039879 180.0 2
  90.091988 144.0 2
  90.169365 36.0 0
  90.307541 244.0 3
  90.36374699999999 160.0 2
  90.429375 304.0 4
  90.439537 148.0 2
  90.466484 136.0 2
  90.479385 160.0 2
  90.521896 140.0 2
  90.59331499999999 116.0 2
  90.722923 168.0 2
  90.73361999999999 152.0 2
  90.76523599999999 120.0 2
  90.792999 168.0 2
  91.08762399999999 240.0 3
  91.432648 136.0 2
  91.56095099999999 60.0 1
  91.659111 176.0 2
  91.69786099999999 88.0 1
  91.77516899999999 184.0 2
  91.803902 168.0 2
  91.81562799999999 204.0 3
  91.837082 80.0 1
  91.896965 340.0 5
  92.01967599999999 136.0 2
  92.079681 128.0 2
  92.081398 156.0 2
  92.28829999999999 212.0 3
  92.32745399999999 156.0 2
  92.32990299999999 176.0 2
  92.560768 208.0 3
  92.86799599999999 164.0 2
  93.014641 232.0 3
  93.020111 248.0 3
  93.06588699999999 224.0 3
  93.069122 1992.0 26
  93.086693 156.0 2
  93.098495 148.0 2
  93.10636099999999 128.0 2
  93.191589 196.0 3
  93.240898 160.0 2
  93.29879799999999 148.0 2
  93.302505 240.0 3
  93.314285 148.0 2
  93.384125 184.0 2
  93.500732 140.0 2
  93.577248 132.0 2
  93.613113 196.0 3
  93.6567 160.0 2
  93.66967 172.0 2
  93.805832 172.0 2
  93.81336999999999 156.0 2
  93.849442 160.0 2
  93.90721099999999 168.0 2
  93.988022 168.0 2
  94.047371 108.0 1
  94.12471 160.0 2
  94.38851199999999 92.0 1
  94.545113 136.0 2
  94.615578 360.0 5
  94.641739 132.0 2
  94.65605199999999 116.0 2
  94.714035 136.0 2
  95.05042999999999 320.0 4
  95.051186 60.0 1
  95.11521099999999 320.0 4
  95.22168699999999 244.0 3
  95.27600899999999 152.0 2
  95.29878199999999 168.0 2
  95.36385299999999 176.0 2
  95.373863 168.0 2
  95.378441 92.0 1
  95.404671 180.0 2
  95.524727 108.0 1
  95.566734 160.0 2
  95.567459 168.0 2
  95.60597999999999 140.0 2
  95.65477 168.0 2
  95.669624 248.0 3
  95.690964 80.0 1
  95.753914 136.0 2
  95.781509 132.0 2
  95.82850599999999 184.0 2
  95.828842 116.0 2
  95.86380799999999 40.0 1
  95.93234299999999 164.0 2
  96.004021 92.0 1
  96.01666999999999 216.0 3
  96.043037 160.0 2
  96.052589 304.0 4
  96.05356599999999 348.0 5
  96.083405 180.0 2
  96.09149199999999 192.0 3
  96.130524 108.0 1
  96.188148 148.0 2
  96.216003 176.0 2
  96.246223 196.0 3
  96.251083 156.0 2
  96.258316 216.0 3
  96.356163 140.0 2
  96.361656 108.0 1
  96.36895 156.0 2
  96.403381 120.0 2
  96.428612 224.0 3
  96.44223 292.0 4
  96.44549599999999 156.0 2
  96.469833 184.0 2
  96.59342199999999 116.0 2
  96.625755 324.0 4
  96.65864599999999 120.0 2
  96.706299 260.0 3
  96.72290799999999 116.0 2
  96.728928 108.0 1
  96.81648999999999 224.0 3
  96.853569 344.0 5
  96.862556 172.0 2
  96.89447799999999 168.0 2
  96.898399 176.0 2
  96.89905499999999 164.0 2
  96.963692 160.0 2
  96.97373999999999 148.0 2
  96.99658199999999 88.0 1
  97.02267499999999 212.0 3
  97.03141 196.0 3
  97.03492 192.0 3
  97.08506 192.0 3
  97.085236 148.0 2
  97.09725999999999 180.0 2
  97.19281 148.0 2
  97.20764899999999 192.0 3
  97.259712 128.0 2
  97.330704 164.0 2
  97.389313 116.0 2
  97.42873399999999 200.0 3
  97.55708299999999 256.0 3
  97.59024 124.0 2
  97.60244 132.0 2
  97.62359599999999 176.0 2
  97.74784899999999 568.0 8
  97.77755699999999 316.0 4
  97.786896 212.0 3
  97.79878199999999 128.0 2
  97.870476 200.0 3
  97.88675699999999 212.0 3
  97.907478 120.0 2
  97.929283 188.0 2
  97.97458599999999 108.0 1
  97.983261 48.0 1
  98.00672899999999 148.0 2
  98.010689 144.0 2
  98.03643 172.0 2
  98.056252 104.0 1
  98.075256 168.0 2
  98.096397 1008.25 13
  98.09786199999999 208.0 3
  98.16133099999999 156.0 2
  98.172119 164.0 2
  98.195709 200.0 3
  98.202209 144.0 2
  98.25490599999999 72.0 1
  98.265335 188.0 2
  98.285355 128.0 2
  98.31839 148.0 2
  98.326782 208.0 3
  98.384109 152.0 2
  98.38484199999999 180.0 2
  98.414108 228.0 3
  98.4459 188.0 2
  98.482338 120.0 2
  98.513542 204.0 3
  98.581459 104.0 1
  98.73095699999999 32.0 0
  98.77744299999999 200.0 3
  98.81837499999999 76.0 1
  98.8228 136.0 2
  98.91751099999999 196.0 3
  98.956177 192.0 3
  98.967216 236.0 3
  98.982552 108.0 1
  98.991653 164.0 2
  98.99845099999999 240.0 3
  99.007469 140.0 2
  99.027176 136.0 2
  99.100296 136.0 2
  99.136299 156.0 2
  99.16371199999999 164.0 2
  99.21814699999999 152.0 2
  99.221199 192.0 3
  99.24591099999999 36.0 0
  99.25486799999999 208.0 3
  99.304474 40.0 1
  99.31652799999999 280.0 4
  99.37351199999999 156.0 2
  99.423508 208.0 3
  99.457588 116.0 2
  99.47466999999999 176.0 2
  99.487923 180.0 2
  99.515587 84.0 1
  99.516556 164.0 2
  99.53472099999999 200.0 3
  99.54527999999999 80.0 1
  99.58818799999999 188.0 2
  99.623779 144.0 2
  99.648315 140.0 2
  99.65289299999999 168.0 2
  99.669868 40.0 1
  99.67073099999999 168.0 2
  99.68534899999999 112.0 1
  99.69947099999999 284.0 4
  99.711761 168.0 2
  99.73223899999999 160.0 2
  99.758804 216.0 3
  99.86128199999999 152.0 2
  99.864639 236.0 3
  99.938469 152.0 2
  99.986328 192.0 3
  100.02558099999999 120.0 2
  100.02709999999999 176.0 2
  100.094757 136.0 2
  100.154007 180.0 2
  100.201668 200.0 3
  100.20876299999999 132.0 2
  100.289322 220.0 3
  100.292542 124.0 2
  100.38756599999999 208.0 3
  100.43808 184.0 2
  100.43893399999999 152.0 2
  100.47979699999999 112.0 1
  100.503204 144.0 2
  100.581772 96.0 1
  100.614761 152.0 2
  100.664993 124.0 2
  100.673767 372.0 5
  100.674515 168.0 2
  100.744064 168.0 2
  100.796295 216.0 3
  100.91422299999999 68.0 1
  100.92733 136.0 2
  100.93068699999999 328.0 4
  100.939911 132.0 2
  100.94564799999999 40.0 1
  100.99433099999999 100.0 1
  101.02216299999999 132.0 2
  101.05161299999999 52.0 1
  101.08058899999999 184.0 2
  101.08872199999999 168.0 2
  101.12101 156.0 2
  101.142181 76.0 1
  101.157516 180.0 2
  101.164261 168.0 2
  101.184547 192.0 3
  101.22612 28.0 0
  101.228752 180.0 2
  101.269081 140.0 2
  101.40860699999999 172.0 2
  101.459358 164.0 2
  101.46799499999999 176.0 2
  101.473053 232.0 3
  101.479103 116.0 2
  101.78877299999999 216.0 3
  101.812828 196.0 3
  101.828896 180.0 2
  101.842827 76.0 1
  101.90972099999999 116.0 2
  101.959969 68.0 1
  101.979416 124.0 2
  101.99198899999999 348.0 5
  102.00189999999999 220.0 3
  102.035164 136.0 2
  102.045532 2172.0 29
  102.07543899999999 224.0 3
  102.08474 392.0 5
  102.14710199999999 160.0 2
  102.162033 52.0 1
  102.17983199999999 168.0 2
  102.18242599999999 32.0 0
  102.19047499999999 156.0 2
  102.328575 104.0 1
  102.36393 116.0 2
  102.37664 188.0 2
  102.381462 148.0 2
  102.485085 68.0 1
  102.59001199999999 96.0 1
  102.612144 188.0 2
  102.658203 204.0 3
  102.661194 156.0 2
  102.708534 204.0 3
  102.70896099999999 180.0 2
  102.799202 48.0 1
  102.806129 104.0 1
  102.828087 140.0 2
  102.82991799999999 48.0 1
  103.054054 972.0 13
  103.089264 140.0 2
  103.11119799999999 120.0 2
  103.282204 124.0 2
  103.406555 108.0 1
  103.410225 60.0 1
  103.415382 200.0 3
  103.437325 200.0 3
  103.46148699999999 152.0 2
  103.646828 216.0 3
  103.66233799999999 172.0 2
  103.677032 56.0 1
  103.691437 164.0 2
  103.73844899999999 212.0 3
  103.770355 224.0 3
  103.87442 160.0 2
  103.884575 72.0 1
  103.96755999999999 176.0 2
  104.05638099999999 156.0 2
  104.057648 340.0 5
  104.058701 220.0 3
  104.064461 136.0 2
  104.073196 316.0 4
  104.10913099999999 184.0 2
  104.202393 184.0 2
  104.256485 316.0 4
  104.33003199999999 112.0 1
  104.396378 100.0 1
  104.43057999999999 36.0 0
