ACCESSION: CCMSLIB00000079812
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  59.093475 224.0 3
  59.267536 172.0 2
  59.503128000000004 52.0 1
  59.685482 220.0 3
  59.987617 32.0 0
  60.076992000000004 200.0 3
  60.227535 156.0 2
  60.294487000000004 164.0 2
  60.335575 204.0 3
  60.361599 196.0 3
  60.373203000000004 148.0 2
  60.496662 140.0 2
  60.498726000000005 204.0 3
  60.543373 96.0 1
  60.613407 160.0 2
  60.726173 228.0 3
  60.726448000000005 136.0 2
  60.833542 200.0 3
  60.895767 200.0 3
  60.89632 204.0 3
  61.045326 184.0 3
  61.140766 144.0 2
  61.308956 196.0 3
  61.542763 136.0 2
  61.548424000000004 160.0 2
  61.685257 156.0 2
  61.876705 184.0 3
  62.035759 108.0 2
  62.071514 184.0 3
  62.136944 176.0 2
  62.311092 172.0 2
  62.599136 80.0 1
  62.74519 188.0 3
  62.757011 172.0 2
  62.758389 148.0 2
  62.828629 112.0 2
  62.834160000000004 44.0 1
  62.842869 212.0 3
  62.855087000000005 80.0 1
  62.888298 204.0 3
  62.991737 196.0 3
  63.081799000000004 112.0 2
  63.249695 176.0 2
  63.300999000000004 144.0 2
  63.364788000000004 144.0 2
  63.478718 292.0 4
  63.787117 140.0 2
  63.883209 224.0 3
  63.950394 120.0 2
  64.03247499999999 156.0 2
  64.082062 172.0 2
  64.215706 180.0 3
  64.238541 212.0 3
  64.35257 88.0 1
  64.413681 132.0 2
  64.484009 168.0 2
  64.602173 68.0 1
  64.649841 116.0 2
  64.856972 280.0 4
  65.168877 268.0 4
  65.30072799999999 172.0 2
  65.320877 140.0 2
  65.428429 196.0 3
  65.456604 184.0 3
  65.54351 176.0 2
  65.64370699999999 172.0 2
  65.864807 148.0 2
  65.883316 160.0 2
  65.94762399999999 140.0 2
  66.121719 272.0 4
  66.35720099999999 164.0 2
  66.360092 168.0 2
  66.406296 104.0 1
  66.67925299999999 128.0 2
  66.86550899999999 204.0 3
  66.88915999999999 180.0 3
  67.06322499999999 164.0 2
  67.11108399999999 128.0 2
  67.190788 208.0 3
  67.370705 320.0 4
  67.579887 72.0 1
  67.777603 220.0 3
  67.857666 216.0 3
  67.92635299999999 168.0 2
  68.062973 120.0 2
  68.30090299999999 156.0 2
  68.31489599999999 116.0 2
  68.50830099999999 200.0 3
  68.545631 136.0 2
  68.663124 156.0 2
  68.674477 148.0 2
  68.716881 184.0 3
  68.916725 152.0 2
  68.937241 164.0 2
  69.125221 212.0 3
  69.39443999999999 140.0 2
  69.64452399999999 132.0 2
  69.78047199999999 152.0 2
  70.11511999999999 224.0 3
  70.134598 152.0 2
  70.33705099999999 152.0 2
  70.87619 232.0 3
  70.944283 204.0 3
  71.10930599999999 172.0 2
  71.256737 152.0 2
  71.30742599999999 200.0 3
  71.372147 164.0 2
  71.39600399999999 84.0 1
  71.47531099999999 156.0 2
  71.551552 152.0 2
  71.55763999999999 184.0 3
  71.562546 128.0 2
  71.67534599999999 148.0 2
  71.705421 176.0 2
  72.07028199999999 192.0 3
  72.277901 144.0 2
  72.42002099999999 148.0 2
  72.54989599999999 248.0 3
  72.602592 152.0 2
  72.697105 224.0 3
  72.711784 116.0 2
  72.81592599999999 200.0 3
  72.847427 152.0 2
  72.877106 120.0 2
  73.054604 148.0 2
  73.08885199999999 140.0 2
  73.125801 212.0 3
  73.245193 160.0 2
  73.34859499999999 180.0 3
  73.653526 140.0 2
  73.665611 228.0 3
  73.702637 92.0 1
  73.89578999999999 136.0 2
  73.914993 176.0 2
  74.08605999999999 216.0 3
  74.12010199999999 152.0 2
  74.18951399999999 160.0 2
  74.241936 208.0 3
  74.318344 212.0 3
  74.38834399999999 184.0 3
  74.590668 68.0 1
  74.634384 180.0 3
  74.716354 236.0 3
  74.821342 172.0 2
  75.09436 140.0 2
  75.102936 80.0 1
  75.36131999999999 96.0 1
  75.43524199999999 220.0 3
  75.64810899999999 96.0 1
  76.303658 192.0 3
  76.379639 208.0 3
  76.493088 184.0 3
  77.040413 136.0 2
  77.08682999999999 148.0 2
  77.123482 152.0 2
  77.15252699999999 144.0 2
  77.30856299999999 180.0 3
  77.33674599999999 148.0 2
  77.37057499999999 52.0 1
  77.372559 188.0 3
  77.4403 172.0 2
  77.48777799999999 180.0 3
  77.64950599999999 244.0 3
  78.087097 100.0 1
  78.10051 228.0 3
  78.33093299999999 228.0 3
  78.382774 136.0 2
  78.764816 184.0 3
  79.01902 152.0 2
  79.150093 192.0 3
  79.41266599999999 184.0 3
  79.414154 44.0 1
  79.48908999999999 140.0 2
  79.596924 152.0 2
  79.629356 132.0 2
  79.74082899999999 136.0 2
  79.750626 240.0 3
  79.759377 116.0 2
  79.78093 184.0 3
  79.79396799999999 212.0 3
  79.950859 148.0 2
  80.112732 324.0 5
  80.206367 176.0 2
  80.331543 236.0 3
  80.425118 124.0 2
  80.459969 208.0 3
  80.57395199999999 116.0 2
  81.06264499999999 84.0 1
  81.098587 168.0 2
  81.240837 104.0 1
  81.49814599999999 124.0 2
  81.55038499999999 156.0 2
  81.56626899999999 164.0 2
  81.831924 172.0 2
  81.911812 168.0 2
  82.061798 176.0 2
  82.110687 164.0 2
  82.11289199999999 136.0 2
  82.2742 100.0 1
  82.42120399999999 168.0 2
  82.528008 144.0 2
  82.574501 144.0 2
  82.981415 152.0 2
  83.07657599999999 192.0 3
  83.14643099999999 108.0 2
  83.24388099999999 72.0 1
  83.29212199999999 160.0 2
  83.38945 284.0 4
  83.40053599999999 352.0 5
  83.452225 292.0 4
  83.55238299999999 144.0 2
  83.62842599999999 220.0 3
  83.72421999999999 208.0 3
  83.81069199999999 216.0 3
  83.81882499999999 164.0 2
  84.01132199999999 144.0 2
  84.271248 148.0 2
  84.455551 136.0 2
  84.46861299999999 148.0 2
  84.530701 208.0 3
  84.554459 196.0 3
  84.69278 184.0 3
  84.77600899999999 172.0 2
  84.98447399999999 92.0 1
  85.156075 180.0 3
  85.274498 228.0 3
  85.30075099999999 144.0 2
  85.40518999999999 64.0 1
  85.560318 164.0 2
  85.593193 224.0 3
  85.617432 212.0 3
  85.619644 176.0 2
  85.838921 192.0 3
  85.90447999999999 60.0 1
  85.98248299999999 140.0 2
  85.996376 228.0 3
  86.10411099999999 160.0 2
  86.13662699999999 168.0 2
  86.242302 160.0 2
  86.505692 40.0 1
  86.6241 176.0 2
  86.67624699999999 152.0 2
  86.741608 80.0 1
  86.766914 112.0 2
  86.79302999999999 184.0 3
  86.813347 116.0 2
  87.152886 204.0 3
  87.156364 100.0 1
  87.401917 164.0 2
  87.41126299999999 116.0 2
  87.41751099999999 152.0 2
  87.495071 144.0 2
  87.657173 164.0 2
  87.71247899999999 232.0 3
  88.040016 152.0 2
  88.160568 184.0 3
  88.217537 172.0 2
  88.338844 172.0 2
  88.43032799999999 96.0 1
  88.43120599999999 164.0 2
  88.439049 228.0 3
  88.48938 368.0 5
  88.831688 164.0 2
  88.87660199999999 188.0 3
  89.153374 144.0 2
  89.225769 164.0 2
  89.336136 148.0 2
  89.634514 128.0 2
  89.644066 160.0 2
  89.732475 224.0 3
  89.74351499999999 216.0 3
  89.888863 120.0 2
  89.990929 144.0 2
  90.02799999999999 136.0 2
  90.047928 188.0 3
  90.21743 148.0 2
  90.39138 188.0 3
  90.438271 116.0 2
  90.520073 236.0 3
  90.567841 160.0 2
  90.595192 196.0 3
  90.72429699999999 172.0 2
  90.97120699999999 104.0 1
  91.041489 192.0 3
  91.052399 792.0 11
  91.123566 140.0 2
  91.422089 108.0 2
  91.426231 104.0 1
  91.651291 232.0 3
  91.655518 236.0 3
  91.65793599999999 248.0 3
  91.98844899999999 168.0 2
  92.051109 140.0 2
  92.06675 156.0 2
  92.124496 108.0 2
  92.173988 208.0 3
  92.345787 308.0 4
  92.69796799999999 236.0 3
  92.704697 188.0 3
  92.784843 248.0 3
  92.795784 100.0 1
  92.896332 200.0 3
  92.902451 144.0 2
  93.03553 148.0 2
  93.05532099999999 156.0 2
  93.09213299999999 156.0 2
  93.13089 100.0 1
  93.23168899999999 224.0 3
  93.346649 124.0 2
  93.41403199999999 152.0 2
  93.423851 72.0 1
  93.585724 140.0 2
  93.62911199999999 176.0 2
  94.096764 100.0 1
  94.62746399999999 180.0 3
  94.67605599999999 172.0 2
  94.71063199999999 104.0 1
  94.920639 200.0 3
  94.92388899999999 132.0 2
  94.940895 380.0 5
  95.019989 152.0 2
  95.16572599999999 212.0 3
  95.22908 144.0 2
  95.245514 180.0 3
  95.49950399999999 152.0 2
  95.554794 180.0 3
  95.623421 72.0 1
  95.69358799999999 192.0 3
  95.707039 160.0 2
  95.70878599999999 180.0 3
  95.790848 188.0 3
  95.802933 116.0 2
  95.834763 148.0 2
  95.83815 140.0 2
  95.950081 152.0 2
  96.016937 84.0 1
  96.094833 248.0 3
  96.12229199999999 220.0 3
  96.161255 208.0 3
  96.35389699999999 152.0 2
  96.471443 124.0 2
  96.57598899999999 180.0 3
  96.990433 152.0 2
  97.1073 180.0 3
  97.163033 60.0 1
  97.349701 140.0 2
  97.4319 168.0 2
  97.52220899999999 140.0 2
  97.62737999999999 156.0 2
  97.632393 264.0 4
  97.66117899999999 192.0 3
  97.78469799999999 232.0 3
  97.82298999999999 152.0 2
  97.963364 152.0 2
  98.059822 736.0 10
  98.10543799999999 72.0 1
  98.209831 160.0 2
  98.264297 160.0 2
  98.323189 160.0 2
  98.352966 140.0 2
  98.36955999999999 112.0 2
  98.457664 128.0 2
  98.51297799999999 200.0 3
  98.791618 28.0 0
  98.92706299999999 216.0 3
  98.992035 168.0 2
  99.006248 136.0 2
  99.030136 180.0 3
  99.040138 152.0 2
  99.081818 152.0 2
  99.178619 44.0 1
  99.18328899999999 76.0 1
  99.2239 124.0 2
  99.352768 124.0 2
  99.42912299999999 148.0 2
  99.45110299999999 60.0 1
  99.53197499999999 184.0 3
  99.60567499999999 144.0 2
  99.623779 144.0 2
  99.679054 200.0 3
  99.70161399999999 196.0 3
  99.72528799999999 192.0 3
  99.77892299999999 172.0 2
  99.78957399999999 204.0 3
  99.846397 188.0 3
  99.88825999999999 188.0 3
  99.964737 144.0 2
  99.999527 180.0 3
  100.025261 224.0 3
  100.18808 152.0 2
  100.329391 176.0 2
  100.34852599999999 200.0 3
  100.414688 112.0 2
  100.471741 140.0 2
  100.64910099999999 220.0 3
  100.65853899999999 156.0 2
  100.73252099999999 156.0 2
  100.79731799999999 152.0 2
  101.003311 120.0 2
  101.082855 192.0 3
  101.117172 56.0 1
  101.187973 148.0 2
  101.311218 84.0 1
  101.558144 160.0 2
  101.848625 220.0 3
  101.852234 128.0 2
  101.86327399999999 144.0 2
  101.907539 164.0 2
  101.93586699999999 164.0 2
  101.95324699999999 200.0 3
  101.95848799999999 80.0 1
  101.979507 140.0 2
  101.998825 220.0 3
  102.005226 160.0 2
  102.01424399999999 164.0 2
  102.229828 56.0 1
  102.24859599999999 2.336539 0
  102.25786599999999 352.0 5
  102.33944699999999 232.0 3
  102.361092 176.0 2
  102.376038 204.0 3
  102.56732199999999 64.0 1
  102.67128799999999 140.0 2
  102.728111 152.0 2
  102.86554 344.0 5
  102.92279099999999 248.0 3
  102.99604 196.0 3
  103.002625 144.0 2
  103.00621 96.0 1
  103.16137699999999 168.0 2
  103.171837 224.0 3
  103.22242 144.0 2
  103.225258 152.0 2
  103.262276 120.0 2
  103.267365 172.0 2
  103.335777 240.0 3
  103.44313799999999 144.0 2
  103.443726 204.0 3
  103.51774599999999 160.0 2
  103.571289 140.0 2
  103.915146 48.0 1
  103.96431 204.0 3
  103.966461 228.0 3
  103.96730799999999 56.0 1
  104.07752199999999 3.002778 0
  104.09131599999999 136.0 2
  104.117027 220.0 3
  104.166878 220.0 3
  104.24593399999999 152.0 2
  104.31298799999999 128.0 2
  104.33120699999999 144.0 2
  104.37728899999999 136.0 2
  104.377495 116.0 2
  104.388176 240.0 3
  104.441704 224.0 3
  104.532494 68.0 1
  104.60168499999999 172.0 2
  104.78403499999999 132.0 2
  104.832253 180.0 3
  104.857452 100.0 1
  105.031982 152.0 2
  105.046303 144.0 2
  105.059265 172.0 2
  105.22419 188.0 3
  105.333946 184.0 3
  105.36726399999999 108.0 2
  105.395973 144.0 2
  105.61671399999999 5.415 0
  105.624496 172.0 2
  105.68803399999999 220.0 3
  105.753029 192.0 3
  105.80364999999999 216.0 3
  105.848259 148.0 2
  105.973671 224.0 3
  106.072212 100.0 1
  106.23571799999999 184.0 3
  106.28510299999999 44.0 1
  106.31968699999999 204.0 3
  106.394218 256.0 4
  106.540123 212.0 3
  106.718262 168.0 2
  106.76664 180.0 3
  106.83603699999999 132.0 2
  106.895744 156.0 2
  107.052948 176.0 2
  107.082481 240.0 3
  107.09523 160.0 2
  107.106926 244.0 3
  107.11335799999999 48.0 1
  107.125008 120.0 2
  107.241463 68.0 1
  107.332535 172.0 2
  107.461349 132.0 2
  107.51960799999999 188.0 3
  107.521149 140.0 2
  107.58653299999999 144.0 2
  107.733734 80.0 1
  107.78208199999999 164.0 2
  107.814178 184.0 3
  107.862083 36.0 1
  107.88031 124.0 2
  108.01411399999999 120.0 2
  108.04126699999999 184.0 3
  108.29931599999999 164.0 2
  108.347427 208.0 3
  108.46182999999999 240.0 3
  108.50626399999999 144.0 2
  108.515396 180.0 3
  108.53843699999999 156.0 2
  108.591286 176.0 2
  108.64801 192.0 3
  108.78053999999999 212.0 3
  108.818687 148.0 2
  108.8937 112.0 2
  108.90959199999999 132.0 2
  108.922775 116.0 2
  109.00323499999999 148.0 2
  109.027237 192.0 3
  109.060402 172.0 2
  109.06195799999999 148.0 2
  109.063026 312.0 4
  109.103737 212.0 3
  109.45210999999999 18.602631 0
  109.63533 188.0 3
  109.685295 168.0 2
  109.796326 80.0 1
  109.824051 132.0 2
  109.843887 80.0 1
  110.185143 132.0 2
  110.192116 148.0 2
  110.305847 104.0 1
  110.352859 256.0 4
  110.362274 236.0 3
  110.36627999999999 132.0 2
  110.60483599999999 144.0 2
  110.657539 144.0 2
  110.753822 180.0 3
  110.771408 204.0 3
  110.780441 200.0 3
  110.795441 76.0 1
  110.860748 240.0 3
  110.894875 124.0 2
  111.01200899999999 176.0 2
  111.08073399999999 664.0 9
  111.10256199999999 228.0 3
  111.108498 176.0 2
  111.150177 152.0 2
  111.15940099999999 244.0 3
  111.219101 120.0 2
  111.25615699999999 116.0 2
  111.43540999999999 144.0 2
  111.459587 72.0 1
  111.490929 176.0 2
  111.902481 104.0 1
  111.924179 308.0 4
  112.038269 152.0 2
  112.115814 392.0 5
  112.196007 200.0 3
  112.21376 124.0 2
  112.259705 96.0 1
  112.30036899999999 132.0 2
  112.360626 112.0 2
  112.454224 176.0 2
  112.470413 200.0 3
  112.481224 144.0 2
  112.517792 168.0 2
  112.641487 220.0 3
  112.81243099999999 360.0 5
  112.87121599999999 180.0 3
  112.947571 124.0 2
  113.00157899999999 136.0 2
  113.090576 296.0 4
  113.168976 152.0 2
  113.17384299999999 192.0 3
  113.256294 148.0 2
  113.288536 180.0 3
  113.34194199999999 32.0 0
  113.40387 188.0 3
  113.443573 76.0 1
  113.45642099999999 228.0 3
  113.50267799999999 192.0 3
  113.729996 192.0 3
  113.732643 120.0 2
  113.79049699999999 144.0 2
  114.014969 120.0 2
  114.034599 136.0 2
  114.03866599999999 392.0 5
  114.038872 148.0 2
  114.09481799999999 164.0 2
  114.15235899999999 204.0 3
  114.25580599999999 128.0 2
  114.27211 124.0 2
  114.31816099999999 152.0 2
  114.49443799999999 152.0 2
  114.56161499999999 72.0 1
  114.59267399999999 104.0 1
  114.607216 248.0 3
  114.649323 84.0 1
  114.678429 148.0 2
  114.75424199999999 164.0 2
  114.76941699999999 72.0 1
  114.911087 120.0 2
  115.052605 368.0 5
  115.052872 596.0 8
  115.054153 288.0 4
  115.05439 5812.0 81
  115.055168 108.0 2
  115.155334 140.0 2
  115.24800099999999 56.0 1
  115.331268 88.0 1
  115.362404 160.0 2
  115.368034 236.0 3
  115.52791599999999 164.0 2
  115.66283399999999 64.0 1
  115.67442299999999 172.0 2
  115.68854499999999 7.670834 0
  115.717339 124.0 2
  115.717812 304.0 4
  115.71929899999999 172.0 2
  115.827339 52.0 1
  115.832481 144.0 2
  115.949669 176.0 2
  116.010864 40.0 1
  116.017609 96.0 1
  116.155014 148.0 2
  116.332039 220.0 3
  116.41216299999999 56.0 1
  116.55386399999999 156.0 2
  116.69075 232.0 3
  116.801361 196.0 3
  116.920052 172.0 2
  116.94536599999999 152.0 2
  117.06968699999999 1796.0 25
  117.104744 120.0 2
  117.115776 180.0 3
  117.116867 232.0 3
  117.184006 108.0 2
  117.21659199999999 140.0 2
  117.35290499999999 32.0 0
  117.35528599999999 40.0 1
  117.48317 152.0 2
  117.630974 248.0 3
  117.675789 152.0 2
  117.758461 140.0 2
  117.78937499999999 208.0 3
  117.851295 84.0 1
  117.857689 216.0 3
  117.877045 216.0 3
  117.890076 164.0 2
  117.98685499999999 152.0 2
  118.011879 148.0 2
  118.062355 124.0 2
  118.077293 228.0 3
  118.420853 48.0 1
  118.420891 152.0 2
  118.503616 96.0 1
  118.50799599999999 156.0 2
  118.51651799999999 88.0 1
  118.592941 212.0 3
  118.683571 156.0 2
  118.685982 144.0 2
  118.737381 200.0 3
  118.885078 156.0 2
  118.94564799999999 292.0 4
  119.016258 196.0 3
  119.047874 232.0 3
  119.202843 276.0 4
  119.27098799999999 148.0 2
  119.393204 176.0 2
  119.64362299999999 172.0 2
  119.68457799999999 180.0 3
  119.76806599999999 108.0 2
  119.79944599999999 144.0 2
  119.936691 332.0 5
  119.99196599999999 148.0 2
  120.019753 140.0 2
  120.07826999999999 172.0 2
  120.09219399999999 228.0 3
  120.092361 1300.0 18
  120.280968 160.0 2
  120.319481 124.0 2
  120.32288399999999 136.0 2
  120.38604 52.0 1
  120.432014 11.67361 0
  120.474136 100.0 1
  120.49797799999999 144.0 2
  120.56816099999999 160.0 2
  120.681992 72.0 1
  120.774193 176.0 2
  120.790672 188.0 3
  120.827934 176.0 2
  120.916107 100.0 1
  120.935631 432.0 6
  120.937248 100.0 1
  120.957275 172.0 2
  121.065277 30680.0 429
  121.184372 176.0 2
  121.24434699999999 168.0 2
  121.34505499999999 108.0 2
  121.447746 92.0 1
  121.45255999999999 72.0 1
  121.503738 5.787879 0
  121.62995099999999 116.0 2
  121.649216 124.0 2
  121.740555 148.0 2
  121.78855899999999 144.0 2
  121.84866299999999 252.0 4
  121.878052 144.0 2
  121.96387499999999 88.0 1
  122.011421 72.0 1
  122.014709 136.0 2
  122.078026 152.0 2
  122.09683199999999 172.0 2
  122.14645399999999 13.44246 0
  122.151733 164.0 2
  122.35567499999999 128.0 2
  122.546196 192.0 3
  122.572571 160.0 2
  122.606606 208.0 3
  122.666733 160.0 2
  122.866852 152.0 2
  122.91984599999999 176.0 2
  122.92733799999999 184.0 3
  123.009422 144.0 2
  123.032539 216.0 3
  123.079231 56.0 1
  123.18135099999999 248.0 3
  123.31468199999999 188.0 3
  123.44929499999999 144.0 2
  123.502403 136.0 2
  123.518906 168.0 2
  123.664566 192.0 3
  123.71508 184.0 3
  123.90332799999999 196.0 3
  124.042282 152.0 2
  124.047142 172.0 2
  124.067329 144.0 2
  124.07333399999999 160.0 2
  124.21573599999999 148.0 2
  124.225792 156.0 2
  124.435143 120.0 2
  124.549706 18.673479 0
  124.567932 132.0 2
  124.676109 196.0 3
  124.86385299999999 120.0 2
  124.896011 220.0 3
  125.003181 152.0 2
  125.01454199999999 1872.0 26
  125.061432 200.0 3
  125.082939 144.0 2
  125.10762799999999 236.0 3
  125.10917699999999 204.0 3
  125.146896 192.0 3
  125.308357 64.0 1
  125.34162099999999 196.0 3
  125.35001399999999 208.0 3
  125.36780499999999 88.0 1
  125.37050599999999 148.0 2
  125.37443499999999 36.0 1
  125.55038499999999 92.0 1
  125.592247 196.0 3
  125.643211 232.0 3
  125.794258 140.0 2
  125.936043 208.0 3
  126.05178099999999 200.0 3
  126.07509599999999 184.0 3
  126.09144599999999 17.58997 0
  126.139786 52.0 1
  126.166405 68.0 1
  126.17105099999999 188.0 3
  126.199631 164.0 2
  126.333992 116.0 2
  126.342293 164.0 2
  126.367172 148.0 2
  126.38538399999999 444.0 6
  126.42998499999999 168.0 2
  126.555206 168.0 2
  126.72682999999999 176.0 2
  126.89344 136.0 2
  126.922508 156.0 2
  127.000282 108.0 2
  127.01065799999999 152.0 2
  127.069862 272.0 4
  127.08878299999999 272.0 4
  127.19227599999999 272.0 4
  127.34375 80.0 1
  127.37110899999999 116.0 2
  127.371254 176.0 2
  127.39108999999999 132.0 2
  127.404106 88.0 1
  127.510094 132.0 2
  127.54974399999999 104.0 1
  127.55860899999999 164.0 2
  127.669258 208.0 3
  127.699928 148.0 2
  127.793533 132.0 2
  127.836884 168.0 2
  127.841927 164.0 2
  128.224518 148.0 2
  128.27829 156.0 2
  128.30687 152.0 2
  128.363495 44.0 1
  128.422897 236.0 3
  128.602295 60.0 1
  128.769821 224.0 3
  128.921249 100.0 1
  128.93158 116.0 2
  128.944229 104.0 1
  129.063126 132.0 2
  129.06904600000001 2532.0 35
  129.07118200000002 1396.0 20
  129.106247 212.0 3
  129.206818 168.0 2
  129.212357 124.0 2
  129.22795100000002 160.0 2
  129.42305000000002 56.0 1
  129.428696 164.0 2
  129.49847400000002 204.0 3
  129.579498 68.0 1
  129.61119100000002 172.0 2
  129.650574 80.0 1
  129.652069 152.0 2
  129.786865 140.0 2
  129.835587 116.0 2
  129.86921700000002 84.0 1
  129.871338 252.0 4
  129.87153600000002 212.0 3
  129.875031 176.0 2
  129.920654 164.0 2
  129.92506400000002 148.0 2
  130.06800800000002 424.0 6
  130.16597000000002 156.0 2
  130.193039 160.0 2
  130.219131 196.0 3
  130.312622 160.0 2
  130.397446 48.0 1
  130.462402 124.0 2
  130.532883 140.0 2
  130.69970700000002 148.0 2
  130.76384000000002 60.0 1
  130.791962 192.0 3
  130.86497500000002 176.0 2
  130.88197300000002 60.0 1
  130.9375 28.0 0
  131.00581400000002 180.0 3
  131.042877 124.0 2
  131.06007400000001 172.0 2
  131.084808 200.0 3
  131.125259 136.0 2
  131.1651 116.0 2
  131.195084 124.0 2
  131.21296700000002 216.0 3
  131.267365 140.0 2
  131.2827 188.0 3
  131.36398300000002 180.0 3
  131.37886 240.0 3
  131.428574 60.0 1
  131.665817 220.0 3
  131.681351 188.0 3
  131.68275500000001 172.0 2
  131.989075 108.0 2
  132.08287 484.0 7
  132.08590700000002 896.0 13
  132.139939 64.0 1
  132.33732600000002 11.32328 0
  132.423248 168.0 2
  132.79567 64.0 1
  133.076477 156.0 2
  133.321045 100.0 1
  133.35908500000002 120.0 2
  133.42953500000002 52.0 1
  133.49641400000002 164.0 2
  133.554718 136.0 2
  133.576187 136.0 2
  133.617874 168.0 2
  133.980606 64.0 1
  134.11836200000002 44.0 1
  134.235352 148.0 2
  134.263718 136.0 2
  134.340057 144.0 2
  134.648819 112.0 2
  134.77504000000002 192.0 3
  134.969299 196.0 3
  135.01237500000002 224.0 3
  135.04155 176.0 2
  135.04383900000002 128.0 2
  135.080734 6300.0 88
  135.11798100000001 468.0 7
