ACCESSION: CCMSLIB00000080368
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  112.79567 212.0 4
  113.967445 128.0 2
  114.074738 104.0 2
  114.453285 92.0 2
  115.731262 176.0 3
  116.14053299999999 28.0 0
  116.24968 216.0 4
  117.479767 108.0 2
  118.41675699999999 160.0 3
  118.430267 156.0 3
  118.598946 136.0 2
  118.619827 192.0 3
  118.869789 160.0 3
  119.07185399999999 264.0 5
  120.396332 132.0 2
  120.51795999999999 248.0 4
  120.535606 60.0 1
  120.761978 68.0 1
  120.83805799999999 172.0 3
  121.026596 324.0 6
  121.36630199999999 4.963235 0
  121.71365399999999 176.0 3
  122.366058 180.0 3
  122.963112 116.0 2
  123.34919 184.0 3
  123.71979499999999 188.0 3
  124.10700999999999 156.0 3
  124.742905 252.0 4
  124.769058 204.0 4
  124.837074 148.0 3
  126.714081 112.0 2
  126.952309 192.0 3
  127.07417299999999 144.0 3
  127.15302299999999 160.0 3
  127.208519 224.0 4
  127.258575 64.0 1
  127.68167899999999 168.0 3
  127.805588 136.0 2
  127.83094 168.0 3
  128.106369 116.0 2
  128.590256 100.0 2
  129.056259 104.626701 2
  129.187881 172.0 3
  129.24272200000001 124.0 2
  129.343567 336.0 6
  129.65295400000002 204.0 4
  129.926758 116.0 2
  130.029449 1172.0 20
  130.245575 208.0 4
  130.51521300000002 192.0 3
  131.08792100000002 332.0 6
  131.778931 144.0 3
  131.872604 132.0 2
  132.052872 17984.0 314
  132.054504 320.0 6
  132.78628500000002 180.0 3
  132.824738 156.0 3
  133.05275 208.0 4
  134.594894 152.0 3
  134.616714 216.0 4
  134.64218100000002 124.0 2
  134.74305700000002 172.0 3
  134.944656 104.0 2
  135.399033 160.0 3
  135.65785200000002 48.0 1
  135.778198 100.0 2
  135.793854 92.0 2
  136.515244 152.0 3
  136.69172700000001 196.0 3
  137.078064 116.0 2
  137.120743 80.0 1
  137.375809 144.0 3
  137.402344 164.0 3
  138.350708 128.0 2
  138.353653 200.0 3
  138.456985 160.0 3
  138.652344 156.0 3
  139.841766 144.0 3
  140.20784 224.0 4
  140.509659 96.0 2
  140.695602 124.0 2
  141.125565 148.0 3
  141.902603 176.0 3
  142.041367 144.0 3
  142.390091 132.0 2
  143.072205 144.0 3
  143.57753 144.0 3
  144.824722 160.0 3
  145.06599400000002 540.330688 9
  145.634048 152.0 3
  145.92858900000002 100.0 2
  145.97203100000002 76.0 1
  146.029144 88.0 2
  146.043823 144.0 3
  146.087173 116.0 2
  146.654953 216.0 4
  147.31019600000002 96.0 2
  148.187714 52.0 1
  148.25791900000002 15.83048 0
  148.27143900000002 44.0 1
  148.38942 156.0 3
  148.663254 176.0 3
  149.044479 164.0 3
  149.057632 44.737068 1
  149.06007400000001 204.0 4
  149.20481900000001 152.0 3
  149.337311 148.0 3
  149.415863 192.0 3
  149.428726 188.0 3
  150.40515100000002 220.0 4
  150.49559000000002 128.0 2
  150.66258200000001 80.0 1
  150.962769 204.0 4
  151.07882700000002 208.0 4
  151.337311 15.22866 0
  152.13145400000002 260.0 5
  152.138702 148.0 3
  152.67532300000002 212.0 4
  152.75006100000002 144.0 3
  153.012817 552.0 10
  153.100983 632.0 11
  153.525391 308.0 5
  154.04075600000002 9884.0 173
  154.118607 128.0 2
  154.119034 176.0 3
  154.637711 184.0 3
  154.788834 160.0 3
  155.125412 68.0 1
  155.46400500000001 164.0 3
  156.211914 132.0 2
  156.780457 220.0 4
  157.004501 144.0 3
  157.55432100000002 156.0 3
  157.958145 144.0 3
  159.30877700000002 88.0 2
  159.358856 164.0 3
  160.27551300000002 28.0 0
  160.369339 100.0 2
  160.517517 160.0 3
  160.799774 688.0 12
  161.001785 52.0 1
  161.74324000000001 56.0 1
  162.03923 144.0 3
  162.06886300000002 1728.0 30
  162.117691 48.0 1
  162.365906 40.0 1
  162.655853 148.0 3
  162.78389 36.0 1
  162.964783 196.0 3
  163.055374 308.0 5
  163.087692 36.0 1
  163.246429 64.0 1
  163.68171700000002 240.0 4
  163.987015 36.0 1
  164.415634 144.0 3
  164.811768 160.0 3
  164.905853 92.0 2
  165.156754 116.0 2
  166.06294300000002 168.0 3
  166.065369 144.0 3
  166.939255 192.0 3
  167.235275 48.0 1
  167.320999 140.0 2
  167.44842500000001 144.0 3
  167.63313300000002 172.0 3
  168.51568600000002 64.0 1
  168.862259 156.0 3
  169.00592 188.0 3
  169.07428000000002 320.0 6
  170.172394 100.0 2
  170.557297 184.0 3
  170.571411 4.194079 0
  170.796692 88.0 2
  171.117661 1516.0 26
  171.338715 200.0 3
  172.13093600000002 244.0 4
  172.177017 108.0 2
  172.448395 21.0336 0
  172.83902 224.0 4
  173.010498 212.0 4
  173.132553 2936.0 51
  173.193192 56.0 1
  173.202744 180.0 3
  173.44712800000002 132.0 2
  173.537216 148.0 3
  174.0569 172.0 3
  174.294846 44.0 1
  174.367477 136.0 2
  174.92790200000002 60.0 1
  175.32247900000002 176.0 3
  176.202682 96.0 2
  176.551987 64.0 1
  176.91339100000002 116.0 2
  177.073441 216.0 4
  177.528955 64.0 1
  177.538422 52.0 1
  179.085632 532.0 9
  179.29632600000002 188.0 3
  180.056305 96.0 2
  180.695984 148.0 3
  180.74151600000002 3.010714 0
  180.985016 176.0 3
  181.200897 64.0 1
  181.517075 204.0 4
  181.860489 172.0 3
  182.232056 72.0 1
  182.412994 256.0 4
  183.016678 512.0 9
  183.68022200000001 136.0 2
  183.813126 300.0 5
  184.084167 140.0 2
  184.737595 192.0 3
  185.12651100000002 72.0 1
  185.241837 136.0 2
  185.672852 220.0 4
  187.056915 3560.0 62
  187.221649 216.0 4
  189.301361 64.0 1
  189.79826400000002 160.0 3
  189.86372400000002 140.0 2
  190.306107 200.0 3
  190.328461 180.0 3
  190.664627 140.0 2
  190.805511 156.0 3
  191.404404 76.0 1
  191.469589 11.49826 0
  191.836029 280.0 5
  192.88673400000002 200.0 3
  193.085831 172.0 3
  193.33847 196.0 3
  193.87892200000002 52.0 1
  194.337524 108.0 2
  194.51532 40.0 1
  194.771896 176.0 3
  194.91673300000002 160.0 3
  195.949295 52.0 1
  196.101715 948.0 17
  196.361771 136.0 2
  197.842804 156.0 3
  199.300461 180.0 3
  200.032883 360.0 6
  200.057861 1104.0 19
  200.422089 156.0 3
  201.102936 1004.0 18
  201.128906 564.0 10
  201.198318 120.0 2
  201.906799 124.0 2
  201.947098 136.0 2
  202.026978 140.0 2
  202.044067 304.0 5
  202.062149 156.0 3
  202.183884 88.0 2
  203.021255 160.0 3
  203.418274 80.0 1
  203.60408 328.0 6
  204.249557 176.0 3
  204.339996 156.0 3
  205.34878500000002 168.0 3
  205.52366600000002 100.0 2
  205.544693 148.0 3
  205.61566200000001 136.0 2
  205.76095600000002 140.0 2
  205.950897 344.0 6
  206.041153 156.0 3
  206.105042 228.0 4
  206.21090700000002 236.0 4
  207.935852 136.0 2
  210.004669 212.0 4
  210.458771 13.37647 0
  211.247833 40.0 1
  212.37579300000002 64.0 1
  213.203064 188.0 3
  213.234711 100.0 2
  213.451157 4.4 0
  213.46983300000002 152.0 3
  214.29863 84.0 1
  215.158295 176.0 3
  215.178772 100.0 2
  215.50276200000002 236.0 4
  215.742386 72.0 1
  216.17257700000002 156.0 3
  217.03273000000002 52.0 1
  217.17816200000001 7.362938 0
  217.28320300000001 80.0 1
  217.490005 184.0 3
  217.52778600000002 104.0 2
  217.961563 168.0 3
  218.209885 136.0 2
  218.433502 160.0 3
  219.705765 124.0 2
  219.87835700000002 116.0 2
  220.332657 132.0 2
  221.20979300000002 160.0 3
  222.869415 184.0 3
  222.87548800000002 104.0 2
  223.13884000000002 112.0 2
  223.88072200000002 68.0 1
  224.15562500000001 184.0 3
  224.35188300000002 92.0 2
  224.44636500000001 72.0 1
  224.57782 120.0 2
  225.918045 136.0 2
  226.219055 76.0 1
  226.662857 136.0 2
  227.50375400000001 108.0 2
  227.660324 76.0 1
  228.26585400000002 132.0 2
  228.637695 100.0 2
  228.81208800000002 128.0 2
  228.89149500000002 212.0 4
  228.91343700000002 4.6225 0
  229.009277 168.0 3
  229.076996 388.0 7
  229.302048 260.0 5
  229.650497 168.0 3
  230.25439500000002 84.0 1
  231.163339 176.0 3
  232.082581 15.4746 0
  232.420883 128.0 2
  232.986694 128.0 2
  235.131516 18362.0 321
  235.42746 56.0 1
  235.748093 40.0 1
  235.779388 152.0 3
  236.79165600000002 148.0 3
  237.066238 68.0 1
  237.127838 752.0 13
  238.095428 316.0 6
  238.35141000000002 56.0 1
  238.706894 188.0 3
  238.738525 180.0 3
  238.779785 108.0 2
  239.435318 212.0 4
  240.423233 144.0 3
  241.050781 184.0 3
  242.073364 204.0 4
  242.416763 172.0 3
  243.799408 156.0 3
  243.98696900000002 208.0 4
  245.182007 132.0 2
  246.10694900000001 276.0 5
  248.122559 156.0 3
  248.22627300000002 100.0 2
  248.45344500000002 76.0 1
  248.69841 156.0 3
  250.0607 820.0 14
  250.088333 57180.0 999
  250.273087 156.0 3
  251.089166 172.0 3
  251.363907 204.0 4
  253.448196 56.0 1
  253.721924 128.0 2
  254.168869 48.0 1
  255.097061 128.0 2
  255.434265 56.0 1
  256.100128 364.0 6
  256.394135 104.0 2
  256.683197 56.0 1
  260.54071 100.0 2
  260.85143999999997 176.0 3
  260.971344 200.0 3
  263.318085 176.0 3
  263.780487 212.0 4
  264.980011 108.0 2
  266.01284799999996 196.0 3
  267.505493 22.858841 0
  268.364441 112.0 2
  268.50015299999995 168.0 3
  268.64404299999995 160.0 3
  269.261688 104.0 2
  270.25228899999996 144.0 3
  270.36218299999996 156.0 3
  272.26010099999996 60.0 1
  272.628113 172.0 3
  275.398102 48.0 1
  276.516235 88.0 2
  277.31118799999996 132.0 2
  278.11795 204.0 4
  278.15862999999996 144.0 3
  278.611115 80.0 1
  278.83926399999996 120.0 2
  279.106567 80.0 1
  279.417084 160.0 3
  281.470917 148.0 3
  281.91061399999995 48.0 1
  282.62704499999995 132.0 2
  282.94253499999996 120.0 2
  283.08844 308.0 5
  283.223083 152.0 3
  283.99105799999995 172.0 3
  284.47543299999995 36.0 1
  285.04675299999997 88.0 2
  285.138428 96.0 2
  285.348572 68.0 1
  285.82135 164.0 3
  286.134705 91.665497 2
  287.113251 136.0 2
  288.200317 112.0 2
  289.059418 96.0 2
  289.19158899999996 112.0 2
  289.379333 176.0 3
  289.808929 128.0 2
  292.75494399999997 172.0 3
  293.436157 152.0 3
  297.56365999999997 220.0 4
  298.038452 112.0 2
  298.97155799999996 132.0 2
  299.285797 68.0 1
  301.727966 208.0 4
  302.11465499999997 120.0 2
  302.855957 200.0 3
  304.15536499999996 3.645 0
  305.443207 184.0 3
  306.259735 392.0 7
  307.361969 160.0 3
  309.231225 152.0 3
  310.082367 120.0 2
  310.09585599999997 88.0 2
  310.721436 260.0 5
  313.78772 116.0 2
  314.394775 200.0 3
  314.741241 104.0 2
  315.640533 108.0 2
  315.648376 68.0 1
  315.978363 100.0 2
  316.16765699999996 124.0 2
  316.428955 80.0 1
  316.699951 112.0 2
  316.903015 132.0 2
  317.178864 356.0 6
  319.92443799999995 116.0 2
  324.77554299999997 188.0 3
  325.095917 40.0 1
  325.26885999999996 308.0 5
  325.38147 84.0 1
  327.12814299999997 188.0 3
  328.33111599999995 164.0 3
  329.04177899999996 52.0 1
  329.355682 48.0 1
  331.517334 124.0 2
  340.786255 64.0 1
  341.16995199999997 44.0 1
  341.62652599999996 160.0 3
  343.301086 40.0 1
  343.307281 148.0 3
  344.460022 76.0 1
  344.717499 152.0 3
  347.227325 164.0 3
  349.146484 252.0 4
  349.914276 144.0 3
  354.19793699999997 76.0 1
  355.040863 160.0 3
  355.69342 188.0 3
  358.71051 56.0 1
  359.14367699999997 3172.0 55
  359.58102399999996 148.0 3
  360.529297 168.0 3
  363.26876799999997 52.0 1
  363.92871099999996 132.0 2
  365.152588 184.0 3
  369.730774 80.0 1
  374.417603 92.0 2
  375.131897 500.0 9
  378.207031 84.0 1
  384.150665 64.0 1
  385.168304 132.0 2
  386.282623 148.0 3
  387.06436199999996 136.0 2
  392.28585799999996 6.368421 0
  394.103577 128.0 2
  396.14730799999995 684.0 12
//
