ACCESSION: CCMSLIB00000004248
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  94.714844 140.0 6
  95.074288 984.0 41
  95.943817 212.0 9
  96.186188 188.0 8
  96.300201 196.0 8
  96.363586 176.0 7
  96.531937 128.0 5
  96.64473699999999 100.0 4
  96.802094 168.0 7
  96.826408 136.0 6
  97.43133499999999 196.0 8
  98.11483799999999 136.0 6
  98.37080399999999 120.0 5
  98.450508 104.0 4
  98.95079 168.0 7
  99.289383 48.0 2
  99.32897899999999 176.0 7
  99.50967399999999 136.0 6
  99.720192 172.0 7
  100.232323 180.0 8
  100.40308399999999 184.0 8
  100.77296399999999 136.0 6
  100.900337 96.0 4
  100.94914999999999 180.0 8
  101.351097 212.0 9
  101.51207 148.0 6
  101.89589699999999 172.0 7
  101.945168 144.0 6
  102.560524 236.0 10
  102.590981 228.0 10
  102.663445 144.0 6
  103.006958 164.0 7
  103.05329099999999 708.0 30
  103.055252 23884.0 999
  103.192146 148.0 6
  103.25143399999999 52.0 2
  103.38458999999999 132.0 6
  103.49011999999999 152.0 6
  103.66288 112.0 5
  104.101631 462.451904 19
  104.135887 316.0 13
  104.25027499999999 156.0 7
  104.2854 152.0 6
  104.98679399999999 144.0 6
  105.070076 456.0 19
  105.20653499999999 204.0 9
  105.231476 80.0 3
  105.764709 188.0 8
  106.00014499999999 60.0 3
  106.33099399999999 144.0 6
  106.510544 140.0 6
  106.61692 212.0 9
  106.936256 156.0 7
  107.05032299999999 1116.0 47
  107.374924 128.0 5
  107.38945 172.0 7
  107.44426 276.0 12
  107.562935 188.0 8
  107.592804 1.633333 0
  107.629723 184.0 8
  107.761917 208.0 9
  107.77935799999999 172.0 7
  108.003609 100.0 4
  108.033401 168.0 7
  108.28137199999999 172.0 7
  108.43650099999999 148.0 6
  108.867905 304.0 13
  109.386101 156.0 7
  109.55075099999999 132.0 6
  109.63346899999999 26.65675 1
  109.998932 180.0 8
  110.10224199999999 132.0 6
  110.110382 340.0 14
  110.147514 40.0 2
  110.209747 152.0 6
  110.66274299999999 180.0 8
  110.947418 484.0 20
  111.26889 120.0 5
  111.272362 156.0 7
  111.605453 184.0 8
  111.60876499999999 280.0 12
  111.711136 208.0 9
  111.774597 168.0 7
  111.82880399999999 64.0 3
  111.8787 192.0 8
  112.112518 568.0 24
  112.121078 104.0 4
  112.40712699999999 52.0 2
  112.57348599999999 84.0 4
  112.57466099999999 160.0 7
  112.905975 112.0 5
  112.937469 140.0 6
  113.04025299999999 152.0 6
  113.234009 68.0 3
  113.324738 168.0 7
  113.537506 288.0 12
  113.710938 164.0 7
  114.143715 208.0 9
  114.350578 156.0 7
  114.600746 228.0 10
  115.407417 172.0 7
  115.56650499999999 176.0 7
  115.628914 104.0 4
  115.656174 300.0 13
  116.35308099999999 140.0 6
  116.395439 148.0 6
  116.45329299999999 88.0 4
  116.476433 192.0 8
  116.671791 128.0 5
  116.73003399999999 116.0 5
  116.81998399999999 120.0 5
  116.89520999999999 128.0 5
  117.144165 84.0 4
  117.15824099999999 52.0 2
  117.227882 152.0 6
  117.35977199999999 76.0 3
  117.451309 216.0 9
  118.16201799999999 364.0 15
  118.176727 52.0 2
  118.315163 216.0 9
  118.716072 120.0 5
  118.82095299999999 104.0 4
  118.90188599999999 76.0 3
  118.91667899999999 180.0 8
  119.054497 220.0 9
  119.441673 152.0 6
  120.392319 140.0 6
  120.652901 124.0 5
  120.65787499999999 3.35 0
  120.824608 176.0 7
  120.91349 144.0 6
  120.984749 136.0 6
  121.181198 140.0 6
  121.383499 76.0 3
  121.548935 80.0 3
  121.91761 9.001126 0
  121.920143 196.0 8
  122.07326499999999 132.0 6
  122.147255 296.0 12
  122.329567 224.0 9
  122.90890499999999 220.0 9
  122.979309 120.0 5
  123.12545 140.0 6
  123.223091 200.0 8
  123.638847 160.0 7
  123.990448 152.0 6
  125.12933299999999 92.0 4
  125.496635 80.0 3
  125.90950799999999 140.0 6
  125.96006 192.0 8
  126.59114799999999 88.0 4
  126.740494 188.0 8
  126.789047 160.0 7
  126.96363799999999 188.0 8
  127.301605 132.0 6
  127.42637599999999 148.0 6
  128.060165 328.0 14
  128.886993 44.0 2
  129.135513 200.0 8
  129.20872500000002 160.0 7
  129.58398400000002 204.0 9
  130.014175 332.0 14
  130.632263 204.0 9
  130.960083 32.0 1
  131.181351 100.583298 4
  131.305237 196.0 8
  132.20034800000002 184.0 8
  132.53543100000002 120.0 5
  132.64514200000002 5.556548 0
  133.129074 120.0 5
  133.49975600000002 156.0 7
  133.511368 184.0 8
  133.80191000000002 176.0 7
  133.955658 140.0 6
  134.09938 180.0 8
  134.10926800000001 192.0 8
  134.40065 124.0 5
  134.98413100000002 196.0 8
  135.230286 172.0 7
  135.43779 48.0 2
  135.504898 168.0 7
  135.717682 116.0 5
  136.556107 168.0 7
  137.158264 8.708333 0
  137.29234300000002 312.0 13
  137.639038 248.0 10
  137.82122800000002 140.0 6
  138.194199 164.0 7
  138.234055 156.0 7
  138.253342 152.0 6
  138.626373 25.257839 1
  138.78215 156.0 7
  139.53320300000001 248.0 10
  139.67051700000002 180.0 8
  140.06883200000001 228.0 10
  140.172134 72.0 3
  140.78331 180.0 8
  140.913681 220.0 9
  141.194412 80.0 3
  141.305511 56.0 2
  141.37207 164.0 7
  142.443253 120.0 5
  142.70678700000002 144.0 6
  143.138031 148.0 6
  143.596222 336.0 14
  143.876144 164.0 7
  144.17965700000002 140.0 6
  144.212936 88.0 4
  144.486099 96.0 4
  144.514618 140.0 6
  144.61341900000002 148.0 6
  144.98529100000002 152.0 6
  145.207275 100.0 4
  145.290436 100.0 4
  145.476807 64.0 3
  145.557297 72.0 3
  145.739807 144.0 6
  145.899597 84.0 4
  146.11338800000001 140.0 6
  146.508621 164.0 7
  146.90596000000002 172.0 7
  146.945999 104.0 4
  147.04534900000002 420.0 18
  147.06573500000002 332.0 14
  147.214478 52.0 2
  147.242645 4.1875 0
  147.450455 160.0 7
  147.46994 128.0 5
  147.533859 268.0 11
  147.56036400000002 140.0 6
  147.643265 32.0 1
  147.86956800000002 148.0 6
  147.984482 152.0 6
  148.585602 248.0 10
  148.586868 188.0 8
  148.71322600000002 180.0 8
  149.322357 140.0 6
  149.368729 28.0 1
  149.68573 264.0 11
  149.79113800000002 244.0 10
  150.041901 228.0 10
  150.060013 256.0 11
  150.22833300000002 208.0 9
  150.519226 204.0 9
  150.907669 116.0 5
  151.050903 220.0 9
  151.05706800000002 408.0 17
  151.09251400000002 164.0 7
  151.31839000000002 188.0 8
  151.69442700000002 148.0 6
  152.549393 148.0 6
  152.72435000000002 52.0 2
  153.034882 140.0 6
  153.189819 136.0 6
  153.32342500000001 68.0 3
  153.353287 100.0 4
  154.03001400000002 208.0 9
  154.174576 180.0 8
  154.816956 216.0 9
  154.972275 130.344894 5
  155.538681 184.0 8
  155.64042700000002 156.0 7
  155.72210700000002 192.0 8
  156.076736 76.0 3
  156.141144 324.0 14
  156.18428 120.0 5
  156.471329 132.0 6
  157.375076 196.0 8
  157.451797 296.0 12
  157.65699800000002 37.8228 2
  157.750595 144.0 6
  157.998535 144.0 6
  158.094696 512.0 21
  159.223419 152.0 6
  159.890671 140.0 6
  160.277542 152.0 6
  161.06410200000002 224.0 9
  161.15107700000002 120.0 5
  161.193756 44.0 2
  161.405167 100.0 4
  161.568619 9.671053 0
  161.739441 112.0 5
  162.14711 52.0 2
  162.76464800000002 52.0 2
  163.163681 96.0 4
  163.54864500000002 192.0 8
  164.020294 116.0 5
  164.210251 88.0 4
  164.38385 148.0 6
  164.440018 156.0 7
  164.734039 376.0 16
  164.976654 116.0 5
  165.273911 88.0 4
  165.378113 144.0 6
  166.089767 280.0 12
  166.138809 112.0 5
  166.79719500000002 136.0 6
  167.177048 96.0 4
  167.445648 60.0 3
  167.63415500000002 136.0 6
  167.908691 160.0 7
  168.03323400000002 4808.0 201
  168.240646 164.0 7
  168.991974 152.0 6
  169.290298 164.0 7
  169.378479 152.0 6
  169.574951 152.0 6
  169.747833 80.0 3
  169.835388 176.0 7
  170.93566900000002 212.0 9
  170.952438 1284.418945 54
  171.050934 152.0 6
  171.181061 40.0 2
  171.459854 220.0 9
  171.553665 152.0 6
  171.616714 84.0 4
  172.18940700000002 48.0 2
  172.588455 196.0 8
  173.758179 116.0 5
  173.80484 172.0 7
  174.06019600000002 164.0 7
  174.33612100000002 17.48214 1
  174.74087500000002 180.0 8
  175.47134400000002 72.0 3
  176.00645400000002 188.0 8
  176.961014 132.0 6
  177.179977 172.0 7
  177.271805 140.0 6
  177.523788 156.0 7
  177.553146 96.0 4
  178.127533 48.0 2
  179.135849 128.0 5
  179.271469 216.0 9
  179.276978 100.0 4
  179.78331 192.0 8
  179.880951 160.0 7
  179.970367 7.00926 0
  180.71798700000002 188.0 8
  180.983078 152.0 6
  181.506866 1233.625244 52
  181.68811 60.0 3
  182.244507 200.0 8
  182.743973 196.0 8
  182.91725200000002 200.0 8
  183.90332 164.0 7
  184.502426 172.0 7
  184.685867 120.0 5
  184.731705 140.0 6
  185.494247 148.0 6
  186.032455 111.165398 5
  186.058624 96.0 4
  186.162048 160.0 7
  186.291534 140.0 6
  186.61372400000002 100.0 4
  187.132889 60.0 3
  187.196991 192.0 8
  187.283936 180.0 8
  188.081757 156.0 7
  188.13746600000002 284.0 12
  188.32243300000002 112.0 5
  188.541016 140.0 6
  188.669937 84.0 4
  188.732513 152.0 6
  188.893677 100.0 4
  189.033768 88.0 4
  189.054504 408.0 17
  189.06134 604.0 25
  189.090836 2664.0 111
  189.274719 34.556541 1
  190.191452 48.0 2
  190.206894 152.0 6
  190.480408 364.0 15
  190.711624 192.0 8
  190.78891000000002 60.0 3
  190.95588700000002 232.0 10
  191.257797 92.0 4
  191.29573100000002 35.621441 1
  191.370987 168.0 7
  191.71057100000002 48.0 2
  191.803177 18.28546 1
  191.95645100000002 152.0 6
  192.939819 288.0 12
  193.04512 244.0 10
  193.48640400000002 176.0 7
  194.078796 196.0 8
  194.327271 14.37756 1
  194.420883 64.0 3
  194.45700100000002 168.0 7
  194.908218 76.0 3
  195.309097 184.0 8
  195.455536 88.0 4
  196.53533900000002 148.0 6
  196.635681 124.0 5
  197.84999100000002 144.0 6
  198.056183 2209.558105 92
  198.06166100000002 168.0 7
  198.090958 676.0 28
  198.427078 128.0 5
  199.15055800000002 324.0 14
  200.415222 76.0 3
  200.53770400000002 140.0 6
  201.907608 164.0 7
  203.95282 8.168859 0
  204.45202600000002 8.010417 0
  205.530441 116.0 5
  205.557526 44.0 2
  205.67927600000002 124.0 5
  205.70192 144.0 6
  205.726471 36.0 2
  206.76944 172.0 7
  207.091431 980.0 41
  207.206299 124.0 5
  207.522888 44.0 2
  207.74263000000002 240.0 10
  208.554138 36.0 2
  208.59584 136.0 6
  208.613754 236.0 10
  209.073441 172.0 7
  209.81419400000001 64.0 3
  210.239227 92.0 4
  210.30680800000002 176.0 7
  210.57916300000002 52.0 2
  211.607941 132.0 6
  211.610489 144.0 6
  212.528748 148.0 6
  212.76332100000002 128.0 5
  213.144104 192.0 8
  213.5336 140.0 6
  213.721863 128.0 5
  214.466797 176.0 7
  214.533722 184.0 8
  214.99855 196.0 8
  215.535278 112.0 5
  215.88479600000002 220.0 9
  215.919174 172.0 7
  215.977249 52.0 2
  216.286621 124.0 5
  216.858627 52.0 2
  217.01547200000002 168.0 7
  217.130371 25.54344 1
  217.315384 72.0 3
  217.3526 52.0 2
  217.581543 128.0 5
  217.86348 108.0 5
  218.32276900000002 180.0 8
  218.56346100000002 17.686871 1
  219.48387100000002 200.0 8
  220.20979300000002 132.0 6
  220.563904 212.0 9
  220.94154400000002 144.0 6
  221.077866 136.0 6
  221.410355 136.0 6
  221.53801 112.0 5
  221.549347 124.0 5
  222.027939 96.0 4
  222.430145 280.0 12
  222.767456 132.0 6
  223.01190200000002 50.866039 2
  223.021637 208.0 9
  223.030945 11.3049 0
  223.031677 144.0 6
  225.243927 3.960938 0
  226.05955500000002 152.0 6
  226.448227 184.0 8
  226.680878 136.0 6
  227.216293 80.0 3
  227.47700500000002 184.0 8
  228.19610600000001 128.0 5
  228.54968300000002 148.0 6
  228.663849 200.0 8
  229.79161100000002 68.0 3
  231.097 712.0 30
  232.08667 1012.0 42
  232.088333 96.0 4
  232.32663 184.0 8
  232.40837100000002 176.0 7
  232.448669 160.0 7
  232.684952 180.0 8
  232.734924 3.589286 0
  234.132629 152.0 6
  234.26310700000002 140.0 6
  234.699814 108.0 5
  235.39930700000002 88.0 4
  235.50581400000002 168.0 7
  236.026169 132.0 6
  236.68377700000002 212.0 9
  237.01512100000002 156.0 7
  237.057846 144.0 6
  237.37709 44.0 2
  237.42797900000002 36.0 2
  237.69360400000002 160.0 7
  237.886887 236.0 10
  239.540604 84.0 4
  239.55865500000002 88.0 4
  239.72683700000002 232.0 10
  240.268402 44.0 2
  240.8461 108.0 5
  241.45867900000002 164.0 7
  241.596863 192.0 8
  241.922134 132.0 6
  242.83342000000002 288.0 12
  242.843491 128.0 5
  242.93519600000002 180.0 8
  243.585709 48.0 2
  244.140396 304.0 13
  244.208084 88.0 4
  244.272858 52.0 2
  244.942673 116.0 5
  245.40213 76.0 3
  245.522827 56.0 2
  246.079666 156.0 7
  246.572266 32.0 1
  246.89601100000002 152.0 6
  246.905731 44.0 2
  246.908401 152.0 6
  247.25941500000002 168.0 7
  247.54779100000002 80.0 3
  248.860489 40.0 2
  249.581512 10.59572 0
  249.698532 128.0 5
  250.10844400000002 104.0 4
  250.29740900000002 108.0 5
  250.444717 132.0 6
  250.45607 336.0 14
  250.556137 92.0 4
  250.789017 172.0 7
  251.506958 68.0 3
  252.697708 56.0 2
  253.29646300000002 212.0 9
  253.43124400000002 80.0 3
  253.449799 160.0 7
  253.479294 36.0 2
  253.86518900000002 104.0 4
  253.978073 148.0 6
  254.162216 156.0 7
  254.33796700000002 128.0 5
  254.784927 144.0 6
  255.13235500000002 10.22727 0
  255.236038 216.0 9
  255.351822 4.680556 0
  255.550354 120.0 5
  255.769516 140.0 6
  255.77813700000002 248.0 10
  256.079498 100.0 4
  257.539062 44.0 2
  258.184998 160.0 7
  258.943939 148.0 6
  260.163025 32.0 1
  260.476562 80.0 3
  260.88003499999996 56.0 2
  261.006287 88.0 4
  261.063293 124.0 5
  261.920013 248.0 10
  262.076263 64.0 3
  264.221619 112.0 5
  264.475708 192.0 8
  264.73992899999996 208.0 9
  264.868835 148.0 6
  265.11724899999996 112.0 5
  265.736206 244.0 10
  266.209259 108.0 5
  266.401978 216.0 9
  267.261597 84.0 4
  267.315247 104.0 4
  269.071442 1465.062378 61
  269.091248 2120.0 89
  269.296478 160.0 7
  270.080017 144.0 6
  270.403412 95.384613 4
  270.98553499999997 216.0 9
  271.376892 132.0 6
  271.54650899999996 4.680804 0
  271.992432 60.0 3
  272.259003 76.0 3
  273.149994 148.0 6
  275.143585 444.0 19
  275.231232 48.0 2
  275.74755899999997 228.0 10
  275.810211 80.0 3
  276.98751799999997 184.0 8
  277.021484 156.0 7
  278.10455299999995 336.0 14
  278.36416599999995 6.953869 0
  278.370697 44.0 2
  278.729584 136.0 6
  278.997192 144.0 6
  279.689941 284.0 12
  281.182953 76.0 3
  282.067841 376.0 16
  283.119354 22032.0 922
  283.49911499999996 208.0 9
  286.072205 506.924988 21
  286.233459 108.0 5
  286.358612 124.0 5
  286.614349 7.069827 0
  286.678009 268.0 11
  287.82681299999996 200.0 8
  289.621063 92.0 4
  290.083832 56.0 2
  290.99707 204.0 9
  292.37411499999996 100.0 4
  293.18154899999996 80.0 3
  293.906769 172.0 7
  294.00332599999996 76.0 3
  295.50735499999996 116.0 5
  296.14636199999995 517.059021 22
  297.399933 36.0 2
  297.75811799999997 136.0 6
  298.642334 140.0 6
  299.18490599999996 248.0 10
  299.29220599999996 60.0 3
  300.734284 100.0 4
  303.087677 424.0 18
  303.414612 120.0 5
  305.14489699999996 560.0 23
  307.104828 1856.0 78
  307.776215 148.0 6
  308.250854 160.0 7
  309.187164 44.0 2
  310.08624299999997 360.0 15
  310.132751 304.0 13
  311.598389 88.0 4
  313.06634499999996 48.0 2
  313.232605 184.0 8
  313.32723999999996 64.0 3
  313.433411 68.0 3
  314.00399799999997 216.0 9
  314.12753299999997 40.074421 2
  315.990753 220.0 9
  317.586029 164.0 7
  317.66995199999997 64.0 3
  319.318634 40.0 2
  319.63235499999996 64.0 3
  319.84698499999996 40.0 2
  321.40991199999996 180.0 8
  321.889099 216.0 9
  322.11084 316.0 13
  324.97229 140.0 6
  325.105804 676.0 28
  325.36440999999996 68.0 3
  325.70465099999996 148.0 6
  325.768646 52.0 2
  326.75115999999997 96.0 4
  332.188568 48.0 2
  336.327118 92.0 4
  337.05190999999996 120.0 5
  340.332275 176.0 7
  340.855011 188.0 8
  340.88912999999997 136.0 6
  341.496002 172.0 7
  344.020447 84.0 4
  344.49740599999996 23.03618 1
  345.60583499999996 108.0 5
  346.465332 80.0 3
  346.532288 112.0 5
  346.712128 132.0 6
  347.1026 84.0 4
  347.48599199999995 104.0 4
  350.73580899999996 48.0 2
  351.085968 4660.0 195
  353.14968899999997 100.0 4
  355.588623 132.0 6
  356.400421 160.0 7
  357.127838 312.0 13
  358.96194499999996 40.0 2
  359.83358799999996 192.0 8
  360.46081499999997 72.0 3
  360.475281 88.0 4
  360.96218899999997 228.0 10
  361.633423 100.0 4
  364.858276 104.0 4
  369.966949 132.0 6
  370.380707 80.0 3
  371.198395 68.0 3
  375.21649199999996 4070.912109 170
//
