ACCESSION: CCMSLIB00000080048
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  220.67269900000002 180.0 1
  220.67768900000002 1.671296 0
  221.090485 176.0 1
  222.958603 120.0 0
  224.98172 100.0 0
  226.01791400000002 220.0 1
  227.393753 108.0 0
  229.537674 100.0 0
  233.9077 208.0 1
  234.304779 196.0 1
  235.09967 4356.0 13
  236.225403 112.0 0
  237.64651500000002 128.0 0
  239.099503 180.0 1
  242.27475 56.0 0
  245.024216 338348.0 999
  245.334183 116.0 0
  245.917587 52.0 0
  248.289276 264.0 1
  250.41951 172.0 1
  252.955917 280.0 1
  255.599579 168.0 0
  256.74231 176.0 1
  257.59216299999997 120.0 0
  257.596069 92.0 0
  258.016479 136.0 0
  260.57309 152.0 0
  263.38732899999997 156.0 0
  264.08547999999996 260.0 1
  264.120117 112.0 0
  265.712219 60.0 0
  267.350403 120.0 0
  267.86871299999996 116.0 0
  268.90209999999996 168.0 0
  271.032562 232.0 1
  273.47491499999995 52.0 0
  274.663971 64.0 0
  275.09542799999997 144.0 0
  277.358856 156.0 0
  279.587952 44.0 0
  284.55044599999997 160.0 0
  285.406433 80.0 0
  287.97369399999997 76.0 0
  288.89129599999995 208.0 1
  291.103027 132.0 0
  292.247589 88.0 0
  292.53567499999997 56.0 0
  295.27563499999997 152.0 0
  296.126465 168.0 0
  296.545105 100.0 0
  304.394562 184.0 1
  309.14755199999996 204.0 1
  314.525598 152.0 0
  316.768982 108.0 0
  320.964142 72.0 0
  331.091095 112.0 0
  331.22302199999996 152.0 0
  343.145264 148.0 0
  350.70574999999997 132.0 0
  352.22628799999995 172.0 1
  355.217499 152.0 0
  356.324982 208.0 1
  357.933502 124.0 0
  358.48641999999995 88.0 0
  364.746307 76.0 0
  368.368835 176.0 1
  378.84783899999996 120.0 0
  387.352112 44.0 0
  403.484155 204.0 1
  414.092712 80.0 0
  414.203 1.0 0
//
