ACCESSION: CCMSLIB00000078419
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  149.02409400000002 140.0 3
  149.02525300000002 292.0 6
  150.39267 164.0 3
  152.283722 48.0 1
  152.491104 56.0 1
  152.51886000000002 188.0 4
  154.62463400000001 200.0 4
  154.697403 112.0 2
  155.201324 148.0 3
  155.65335100000001 180.0 4
  156.267853 112.0 2
  156.397629 140.0 3
  156.494492 192.0 4
  156.53801 232.0 5
  158.307953 104.0 2
  159.49662800000002 152.0 3
  160.203262 68.0 1
  160.521927 64.0 1
  163.15271 76.0 2
  164.03894 68.0 1
  164.40257300000002 40.0 1
  164.50415 212.0 4
  164.890396 152.0 3
  165.054718 160.0 3
  165.756805 128.0 3
  166.82084700000001 188.0 4
  166.919968 248.0 5
  167.60908500000002 196.0 4
  168.13308700000002 208.0 4
  168.840912 116.0 2
  169.49025 7.175495 0
  169.946686 188.0 4
  170.255447 168.0 3
  170.545486 160.0 3
  171.47113000000002 52.0 1
  173.17884800000002 184.0 4
  175.07754500000001 316.0 7
  176.135635 684.0 14
  178.07843 136.0 3
  178.080948 140.0 3
  181.158875 20.00827 0
  181.404953 108.0 2
  181.43029800000002 188.0 4
  182.17334 176.0 4
  186.71395900000002 164.0 3
  187.421494 172.0 4
  187.66317700000002 168.0 3
  188.46907000000002 15.01389 0
  188.90176400000001 148.0 3
  189.081894 1912.0 39
  191.01066600000001 136.0 3
  191.449631 188.0 4
  191.835327 92.0 2
  192.40141300000002 156.0 3
  192.65625 136.0 3
  194.03907800000002 1012.799988 21
  197.86106900000001 48.0 1
  198.12196400000002 140.0 3
  198.134537 144.0 3
  199.937073 212.0 4
  201.158127 116.0 2
  201.801117 192.0 4
  204.171906 308.0 6
  204.859482 88.0 2
  205.04899600000002 180.0 4
  208.07023600000002 196.0 4
  209.030441 180.0 4
  210.059448 128.0 3
  211.144363 48492.0 999
  212.575317 96.0 2
  212.987198 120.0 2
  214.910095 124.0 3
  216.547241 144.0 3
  217.152237 148.0 3
  217.166168 208.0 4
  219.33831800000002 160.0 3
  221.11093100000002 220.0 5
  221.67652900000002 140.0 3
  222.12037700000002 392.0 8
  223.397919 96.0 2
  224.286514 236.0 5
  225.1259 860.0 18
  225.482834 76.0 2
  225.53410300000002 104.0 2
  228.027466 196.0 4
  228.25614900000002 208.0 4
  228.735611 200.0 4
  231.037979 152.0 3
  231.849716 188.0 4
  232.05174300000002 52.0 1
  233.09816 34.715561 1
  233.353531 132.0 3
  233.856918 132.0 3
  234.112488 39664.0 817
//
