ACCESSION: CCMSLIB00000080518
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  124.195702 216.0 17
  124.328598 164.0 13
  125.55638099999999 180.0 14
  125.83674599999999 168.0 13
  125.919792 84.0 6
  125.92279099999999 72.0 6
  126.458107 132.0 10
  126.99658199999999 148.0 11
  127.565956 184.0 14
  127.59378099999999 184.0 14
  127.742081 208.0 16
  128.595047 76.0 6
  130.06585700000002 1260.0 97
  130.305191 128.0 10
  130.619553 112.0 9
  131.434525 148.0 11
  133.680099 84.0 6
  134.033997 164.0 13
  134.134125 164.0 13
  134.599365 212.0 16
  135.560562 164.0 13
  137.297012 92.0 7
  137.47464000000002 128.0 10
  138.629623 160.0 12
  139.103577 256.0 20
  140.52302600000002 92.0 7
  141.277283 124.0 10
  142.105118 32.0 2
  142.259384 60.0 5
  143.182343 156.0 12
  143.272308 208.0 16
  143.48675500000002 68.0 5
  143.52989200000002 148.0 11
  144.05577100000002 320.0 25
  144.713074 104.0 8
  145.06384300000002 200.0 15
  145.139145 160.0 12
  145.43467700000002 120.0 9
  145.59428400000002 176.0 13
  146.003937 280.0 21
  146.553879 84.0 6
  146.734467 156.0 12
  146.76942400000001 132.0 10
  146.888809 160.0 12
  147.03585800000002 164.0 13
  147.299347 128.0 10
  147.55342100000001 8.00119 1
  149.291489 48.0 4
  149.464584 168.0 13
  149.72004700000002 220.0 17
  149.81474300000002 160.0 12
  150.13916 148.0 11
  150.327957 156.0 12
  151.05574000000001 152.0 12
  151.237366 156.0 12
  151.746048 124.0 10
  152.097488 136.0 10
  152.30787700000002 60.0 5
  152.90806600000002 176.0 13
  153.114578 168.0 13
  153.383453 8.343469 1
  154.07254 144.0 11
  155.055893 136.0 10
  156.021149 68.0 5
  156.085251 204.0 16
  156.481506 212.0 16
  158.098007 208.0 16
  158.92463700000002 196.0 15
  159.288498 76.0 6
  159.34075900000002 148.0 11
  159.625366 300.0 23
  161.72885100000002 104.0 8
  162.934799 140.0 11
  163.38609300000002 80.0 6
  163.98468 156.0 12
  164.491547 128.0 10
  165.02354400000002 196.0 15
  165.063309 412.0 32
  165.148788 88.0 7
  165.56199700000002 164.0 13
  165.970428 240.0 18
  166.31332400000002 92.0 7
  166.439804 224.0 17
  167.455139 108.0 8
  167.865814 40.0 3
  168.153183 200.0 15
  168.75138900000002 192.0 15
  168.76602200000002 92.0 7
  169.143036 2.228571 0
  169.53860500000002 168.0 13
  169.87927200000001 48.0 4
  170.219635 96.0 7
  170.30328400000002 232.0 18
  171.00408900000002 13036.0 999
  172.073563 168.0 13
  174.088776 1680.0 129
  175.082932 116.0 9
  175.155777 212.0 16
  175.386856 116.0 9
  176.14355500000002 208.0 16
  176.65531900000002 144.0 11
  176.786438 68.0 5
  176.800568 188.0 14
  178.361847 116.0 9
  178.658356 156.0 12
  179.235046 156.0 12
  179.789276 204.0 16
  180.080811 11612.0 890
  180.286011 5.469444 0
  180.46283 196.0 15
  181.074005 1368.0 105
  181.513168 120.0 9
  181.87915 188.0 14
  181.950806 344.0 26
  183.494324 152.0 12
  183.959976 128.0 10
  184.02499400000002 132.0 10
  184.437592 168.0 13
  184.97934 184.0 14
  186.10926800000001 192.0 15
  187.373062 204.0 16
  187.44371 220.0 17
  190.069626 140.0 11
  190.56457500000002 144.0 11
  190.757675 316.0 24
  192.372559 68.0 5
  192.504532 112.0 9
  192.573273 88.0 7
  193.541885 40.0 3
  194.112686 68.0 5
  194.72049 176.0 13
  195.286011 68.0 5
  195.771317 60.0 5
  196.336868 216.0 17
  196.38462800000002 100.0 8
  198.166061 148.0 11
  198.973297 48.0 4
  199.412415 176.0 13
  201.16561900000002 260.0 20
  202.090179 264.0 20
  202.10784900000002 152.0 12
  202.514328 60.0 5
  202.943192 176.0 13
  203.053131 84.0 6
  203.622238 124.0 10
  205.18695100000002 104.0 8
  205.497665 156.0 12
  207.204575 60.0 5
  207.655441 76.0 6
  209.73469500000002 172.0 13
  210.588287 248.0 19
  211.85112 104.0 8
  211.85289 196.0 15
  212.808243 140.0 11
  214.271103 64.0 5
  214.962875 420.0 32
  215.32783500000002 272.0 21
  216.337814 128.0 10
  217.07650800000002 296.0 23
  217.09993 872.0 67
  217.937164 60.0 5
  218.095367 585.523376 45
  218.920914 196.0 15
  219.00503500000002 344.0 26
  219.077438 148.0 11
  219.163254 92.0 7
  219.30538900000002 188.0 14
  219.618164 40.0 3
  220.8797 120.0 9
  221.53195200000002 56.0 4
  222.01718100000002 176.0 13
  224.883499 132.0 10
  225.06706200000002 80.0 6
  227.44880700000002 256.0 20
  227.660706 188.0 14
  227.849548 216.0 17
  228.862885 56.0 4
  229.156128 43.97514 3
  229.352509 164.0 13
  229.503433 52.0 4
  230.141434 168.0 13
  231.14189100000002 148.0 11
  231.37706 176.0 13
  232.02877800000002 124.0 10
  234.369919 6.946104 1
  235.075897 396.0 30
  240.138168 144.0 11
  241.940613 104.0 8
  243.29454 104.0 8
  244.709656 164.0 13
  246.111633 408.0 31
  249.540863 196.0 15
  250.883362 200.0 15
  254.46817000000001 140.0 11
  255.970596 36.0 3
  256.381409 168.0 13
  258.546112 244.0 19
  259.22232099999997 136.0 10
  260.50143399999996 56.0 4
  260.90115399999996 64.0 5
  261.04125999999997 152.0 12
  264.51757799999996 5.249 0
  265.303741 200.0 15
  269.799652 52.0 4
  272.117737 156.0 12
  274.022003 96.0 7
  276.116425 152.0 12
  276.13723799999997 548.0 42
  277.64154099999996 60.0 5
  278.795013 84.0 6
  279.21588099999997 52.0 4
  279.60641499999997 124.0 10
  279.89892599999996 148.0 11
  280.587311 236.0 18
  281.047852 68.0 5
  283.08804299999997 96.0 7
  284.71554599999996 96.0 7
  285.21142599999996 120.0 9
  286.392761 156.0 12
  286.455353 152.0 12
  288.972778 52.0 4
  292.06668099999996 1272.0 97
  292.800903 76.0 6
  293.499695 228.0 17
  296.762543 192.0 15
  297.386322 184.0 14
  298.077362 124.0 10
  304.52505499999995 40.0 3
  308.502594 156.0 12
  309.143127 560.0 43
  309.682861 116.0 9
  315.50527999999997 52.0 4
  316.136963 128.0 10
  318.13098099999996 336.0 26
  320.16922 172.0 13
  320.496399 64.0 5
  325.819977 160.0 12
  328.438873 48.0 4
  336.15887499999997 200.0 15
  340.08599899999996 172.0 13
  341.88449099999997 44.0 3
  350.21426399999996 35.266418 3
  353.94348099999996 100.0 8
  355.841125 228.0 17
  361.24798599999997 124.0 10
  368.852783 48.0 4
  373.734924 144.0 11
  375.74328599999996 68.0 5
  381.76507599999997 172.0 13
  381.82482899999997 276.0 21
  382.862457 88.0 7
  383.58950799999997 72.0 6
  390.59381099999996 352.0 27
  392.482697 56.0 4
  394.855347 144.0 11
  397.81005899999997 132.0 10
  402.21298199999995 116.0 9
  414.203 1.0 0
//
