ACCESSION: CCMSLIB00000078330
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  141.596054 124.0 2
  142.76066600000001 196.0 3
  143.56620800000002 72.0 1
  143.615067 168.0 2
  143.850616 204.0 3
  144.153458 168.0 2
  144.227112 164.0 2
  144.53323400000002 192.0 3
  144.785507 196.0 3
  145.48529100000002 172.0 2
  146.314392 168.0 2
  147.07054200000002 352.0 5
  148.10614 148.0 2
  148.41918900000002 128.0 2
  148.571777 6.700269 0
  148.639771 15.31127 0
  149.16618300000002 96.0 1
  149.208099 128.0 2
  149.715469 140.0 2
  150.331985 85.16571 1
  152.106888 156.0 2
  152.34201000000002 148.0 2
  152.346069 220.0 3
  152.620438 96.0 1
  153.04933200000002 305.141296 4
  153.09234600000002 360.0 5
  153.158142 192.0 3
  153.36320500000002 180.0 3
  153.908737 112.0 2
  155.113281 116.0 2
  155.15351900000002 112.0 2
  156.31547500000002 236.0 3
  156.535538 156.0 2
  156.64823900000002 92.0 1
  157.09754900000001 160.0 2
  157.14355500000002 140.0 2
  157.86689800000002 104.0 1
  158.85188300000002 76.0 1
  158.99743700000002 52.0 1
  161.301468 144.0 2
  161.355347 172.0 2
  162.134613 544.0 8
  162.19281 188.0 3
  164.993439 176.0 2
  165.894363 264.0 4
  166.15643300000002 192.0 3
  166.564423 68.0 1
  166.946899 156.0 2
  168.10363800000002 132.0 2
  168.25318900000002 176.0 2
  168.45015 196.0 3
  168.585824 212.0 3
  169.0336 208.0 3
  169.78627 132.0 2
  172.17591900000002 252.0 4
  173.018234 232.0 3
  173.281937 200.0 3
  174.37321500000002 144.0 2
  176.15274000000002 112.0 2
  176.57342500000001 164.0 2
  176.66857900000002 132.0 2
  177.29629500000001 8.9375 0
  178.669342 152.0 2
  179.08509800000002 7840.0 111
  181.663315 184.0 3
  182.83573900000002 92.0 1
  185.372803 160.0 2
  185.56651300000001 52.0 1
  186.548294 116.0 2
  187.824951 76.0 1
  188.201965 180.0 3
  189.49852 184.0 3
  190.635025 72.0 1
  191.474792 176.0 2
  193.783768 204.0 3
  195.076401 184.0 3
  195.381866 36.0 1
  195.53511 148.0 2
  196.68399000000002 188.0 3
  196.757645 192.0 3
  197.14035 224.0 3
  197.69563300000002 13.8238 0
  197.95571900000002 124.0 2
  199.520889 72.0 1
  199.70631400000002 212.0 3
  200.18399000000002 112.0 2
  200.69223 164.0 2
  201.08805800000002 120.0 2
  201.48031600000002 260.0 4
  201.88952600000002 80.0 1
  202.23516800000002 104.0 1
  203.04452500000002 4272.0 61
  203.08985900000002 132.0 2
  203.149384 2.609783 0
  204.610779 108.0 2
  205.008057 156.0 2
  205.19906600000002 180.0 3
  205.46708700000002 52.0 1
  205.99409500000002 72.0 1
  206.89433300000002 136.0 2
  209.06114200000002 468.0 7
  210.090302 224.0 3
  210.120071 2.816667 0
  210.433044 264.0 4
  211.029129 11189.277344 159
  211.426666 132.0 2
  211.52693200000002 212.0 3
  212.00567600000002 204.0 3
  212.884521 124.0 2
  213.215576 144.0 2
  214.311905 92.0 1
  214.322876 116.0 2
  214.74688700000002 188.0 3
  215.308212 200.0 3
  216.100616 274.037689 4
  216.10406500000002 156.0 2
  216.382706 268.0 4
  217.00550800000002 144.0 2
  217.335602 152.0 2
  219.581802 180.0 3
  220.770081 120.0 2
  221.364441 84.0 1
  223.730331 148.0 2
  226.210388 120.0 2
  227.911774 372.0 5
  227.931747 56.0 1
  228.372665 96.0 1
  230.83152800000002 176.0 2
  230.864594 60.0 1
  230.930328 184.0 3
  231.098511 608.0 9
  232.459656 188.0 3
  233.604935 112.0 2
  234.327271 36.0 1
  234.446564 48.0 1
  235.144531 152.0 2
  235.62706 100.0 1
  236.125092 156.0 2
  236.281509 13465.152344 191
  236.442932 76.0 1
  236.84314 104.0 1
  237.05186500000002 644.0 9
  237.985687 92.0 1
  239.081604 480.0 7
  239.506088 36.0 1
  240.83255 116.0 2
  240.94622800000002 3.75 0
  244.178909 3452.0 49
  244.39090000000002 56.0 1
  246.006943 168.0 2
  247.099121 108.0 2
  247.617737 84.0 1
  247.70936600000002 60.0 1
  248.123132 196.0 3
  248.517639 156.0 2
  249.371292 18.683331 0
  249.959656 128.0 2
  250.87823500000002 112.0 2
  252.378204 152.0 2
  252.384476 88.0 1
  253.205353 42076.0 598
  254.059006 1992.0 28
  254.131393 272.0 4
  254.23436 272.0 4
  256.121552 68.0 1
  256.892365 120.0 2
  257.71578999999997 52.0 1
  264.27374299999997 120.0 2
  267.724091 48.0 1
  268.077271 12.73016 0
  271.794037 164.0 2
  271.971771 228.0 3
  273.908325 68.0 1
  274.09256 160.0 2
  275.56402599999996 152.0 2
  277.908997 104.0 1
  283.43041999999997 124.0 2
  284.28067 116.0 2
  284.861206 80.0 1
  287.376373 68.0 1
  288.22903399999996 96.0 1
  289.100006 308.0 4
  293.135498 148.0 2
  295.121002 308.0 4
  298.227783 168.0 2
  301.205963 100.0 1
  305.37643399999996 140.0 2
  307.08334399999995 1700.302002 24
  308.52847299999996 220.0 3
  309.029297 76.0 1
  311.917786 144.0 2
  313.009521 112.0 2
  313.310211 144.0 2
  315.74276699999996 36.0 1
  317.10977199999996 376.0 5
  323.037537 112.0 2
  324.993408 140.0 2
  325.070404 156.0 2
  329.45370499999996 44.0 1
  334.198059 120.0 2
  334.990387 300.0 4
  352.207031 364.0 5
  352.239197 356.0 5
  362.496582 132.0 2
  370.528442 148.0 2
  374.18798799999996 112.0 2
  379.27548199999995 196.0 3
  382.21786499999996 148.0 2
  382.65844699999997 160.0 2
  382.803589 132.0 2
  393.75796499999996 56.0 1
  396.43404499999997 176.0 2
  398.90493799999996 68.0 1
  402.63278199999996 68.0 1
  404.117188 168.0 2
  405.50418099999996 21.89015 0
  412.97216799999995 184.0 3
  421.03713999999997 164.0 2
  421.16668699999997 3.867879 0
  422.987305 104.0 1
  426.41449 104.0 1
  436.23522299999996 70336.0 999
//
