ACCESSION: CCMSLIB00000079113
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  292.315094 164.0 1
  292.37591599999996 208.0 1
  292.84750399999996 116.0 1
  293.165802 156.0 1
  293.844879 35.291229 0
  293.86639399999996 164.0 1
  293.956909 80.0 1
  294.037201 288.0 2
  294.633331 3.555556 0
  295.05242899999996 1104.0 7
  296.014862 220.0 1
  296.38320899999997 40.0 0
  296.47146599999996 156.0 1
  296.73272699999995 164.0 1
  297.58374 84.0 1
  300.140564 288.0 2
  301.114014 308.0 2
  301.469604 128.0 1
  301.612885 88.0 1
  302.104675 1160.0 8
  303.12429799999995 124.0 1
  303.89910899999995 84.0 1
  304.198822 120.0 1
  304.387207 148.0 1
  305.128906 1276.0 9
  305.219208 200.0 1
  305.276001 176.0 1
  306.013489 136.0 1
  306.04071 36.0 0
  306.80612199999996 88.0 1
  308.060608 260.0 2
  308.22171 164.0 1
  308.468658 104.0 1
  308.883087 72.0 0
  309.34115599999996 76.0 1
  310.506805 76.0 1
  310.562927 132.0 1
  311.200592 4136.0 28
  312.19641099999996 144.0 1
  312.923798 156.0 1
  314.19485499999996 112.0 1
  315.211731 96.0 1
  315.58221399999996 92.0 1
  316.074646 1324.0 9
  317.200317 584.0 4
  317.81955 76.0 1
  318.059753 136.0 1
  318.818878 228.0 2
  319.108948 80.0 1
  320.558746 84.0 1
  320.615509 72.0 0
  320.872192 52.0 0
  321.072845 2456.0 17
  321.23562599999997 64.0 0
  321.47997999999995 88.0 1
  321.61279299999995 48.0 0
  322.223999 120.0 1
  323.133362 116.0 1
  323.210114 196.0 1
  323.388855 156.0 1
  324.53381299999995 188.0 1
  325.13287399999996 80.0 1
  326.08248899999995 96.0 1
  327.052124 80.0 1
  327.141571 116.0 1
  327.201996 180.0 1
  328.32424899999995 156.0 1
  328.58746299999996 144.0 1
  333.68359399999997 52.0 0
  334.097778 96.0 1
  337.00527999999997 72.0 0
  337.34020999999996 180.0 1
  337.375366 124.0 1
  337.379395 336.0 2
  337.577942 212.0 1
  338.51629599999995 108.0 1
  338.69049099999995 104.0 1
  338.96572899999995 3.185606 0
  339.110443 192.0 1
  339.347107 92.0 1
  341.61459399999995 48.0 0
  342.449768 76.0 1
  344.241608 76.0 1
  344.644409 48.0 0
  344.701752 408.0 3
  344.79812599999997 188.0 1
  345.534363 196.0 1
  345.68746899999996 48.0 0
  346.01455699999997 112.0 1
  347.100403 500.0 3
  347.917145 140.0 1
  348.679596 104.0 1
  349.118134 72.0 0
  350.887695 112.0 1
  351.337128 144.0 1
  351.964661 36.0 0
  352.529877 17.686331 0
  355.19992099999996 1932.0 13
  357.607697 84.0 1
  357.70910599999996 84.0 1
  358.177826 70.083344 0
  359.37634299999996 32.0 0
  360.13327 2.333333 0
  360.50854499999997 132.0 1
  362.25332599999996 216.0 1
  363.287561 144.0 1
  363.473816 92.0 1
  363.75924699999996 120.0 1
  364.43893399999996 116.0 1
  364.47216799999995 208.0 1
  364.94604499999997 64.0 0
  368.862305 168.0 1
  369.371582 104.0 1
  370.917023 64.0 0
  371.166656 84.0 1
  373.12496899999996 172.0 1
  375.811676 144.0 1
  384.319031 120.0 1
  386.647156 200.0 1
  388.65567 32.0 0
  389.16445899999997 120344.0 813
  389.71383699999996 72.0 0
  390.06426999999996 164.0 1
  395.54849199999995 168.0 1
  396.35375999999997 140.0 1
  396.56838999999997 100.0 1
  399.454407 100.0 1
  400.72137499999997 268.0 2
  402.18035899999995 136.0 1
  407.76422099999996 156.0 1
  410.078644 52.0 0
  414.09628299999997 95.704918 1
  414.849182 136.0 1
  417.073395 64.0 0
  421.0849 6.884804 0
  432.479919 68.0 0
  444.376709 312.0 2
  445.29895 44.0 0
  445.340424 100.0 1
  448.275269 168.0 1
  450.51293899999996 160.0 1
  453.82782 292.0 2
  457.384705 72.0 0
  460.25976599999996 112.0 1
  468.85162399999996 100.0 1
  469.231995 147888.0 999
//
