ACCESSION: CCMSLIB00000085494
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  61.01165 172.0 1
  61.02417 192.0 1
  61.370747 108.0 0
  61.536106000000004 224.0 1
  61.572716 148.0 0
  61.805267 164.0 1
  61.909046000000004 76.0 0
  61.9118 208.0 1
  61.936352 172.0 1
  62.037891 228.0 1
  62.063156 40.0 0
  62.091305 152.0 1
  62.333786 128.0 0
  62.628910000000005 96.0 0
  62.65649 200.0 1
  62.853489 268.0 1
  62.862251 80.0 0
  62.868206 136.0 0
  62.912682000000004 136.0 0
  63.004669 132.0 0
  63.073235000000004 280.0 1
  63.090229 128.0 0
  63.177013 112.0 0
  63.381195 192.0 1
  63.419704 104.0 0
  63.452793 144.0 0
  63.518494000000004 360.0 1
  63.688911000000004 164.0 1
  63.737995 140.0 0
  63.896576 168.0 1
  63.906837 132.0 0
  63.967922 168.0 1
  63.972866 140.0 0
  64.32131199999999 164.0 1
  64.643211 192.0 1
  64.758186 140.0 0
  64.906532 188.0 1
  64.95230099999999 140.0 0
  65.02248399999999 152.0 1
  65.18712599999999 80.0 0
  65.28371399999999 188.0 1
  65.408806 216.0 1
  65.431641 204.0 1
  65.564606 108.0 0
  65.599632 180.0 1
  65.74043999999999 212.0 1
  65.94030799999999 152.0 1
  65.963478 128.0 0
  66.214287 148.0 0
  66.47825599999999 168.0 1
  66.54403699999999 124.0 0
  66.69689899999999 176.0 1
  66.753029 264.0 1
  66.79737899999999 340.0 1
  66.85327099999999 164.0 1
  66.97657799999999 208.0 1
  67.267494 176.0 1
  67.28817699999999 176.0 1
  67.302185 132.0 0
  67.30253599999999 148.0 0
  67.64517199999999 204.0 1
  67.96955899999999 148.0 0
  67.989792 116.0 0
  67.99987 180.0 1
  68.007385 124.0 0
  68.429588 148.0 0
  68.51493099999999 100.0 0
  68.53549199999999 112.0 0
  68.56373599999999 108.0 0
  68.718346 320.0 1
  68.769623 72.0 0
  68.77314 180.0 1
  68.800041 136.0 0
  68.87879199999999 148.0 0
  69.26664 124.0 0
  69.326088 312.0 1
  69.34642799999999 172.0 1
  69.37042199999999 168.0 1
  69.525284 176.0 1
  69.59814499999999 144.0 0
  69.81635299999999 232.0 1
  69.923874 204.0 1
  70.059692 176.0 1
  70.078972 188.0 1
  70.411301 196.0 1
  70.558174 152.0 1
  70.67854299999999 220.0 1
  70.68583699999999 184.0 1
  70.796745 140.0 0
  71.18884299999999 108.0 0
  71.22947699999999 216.0 1
  71.297829 140.0 0
  71.37010199999999 396.0 1
  71.606911 216.0 1
  71.71528599999999 108.0 0
  71.91792299999999 224.0 1
  72.059647 164.0 1
  72.131844 132.0 0
  72.143379 168.0 1
  72.175293 176.0 1
  72.17675799999999 168.0 1
  72.87894399999999 144.0 0
  73.1091 172.0 1
  73.13806899999999 232.0 1
  73.187973 184.0 1
  73.433495 140.0 0
  73.63301799999999 108.0 0
  73.775162 168.0 1
  73.85423999999999 132.0 0
  73.883629 144.0 0
  73.898933 200.0 1
  74.035248 128.0 0
  74.075127 228.0 1
  74.22533399999999 164.0 1
  74.24499499999999 80.0 0
  74.27958699999999 112.0 0
  74.335533 232.0 1
  74.378456 196.0 1
  74.47702799999999 172.0 1
  74.484657 152.0 1
  74.649948 148.0 0
  74.65802 148.0 0
  74.72917899999999 160.0 1
  74.91008 152.0 1
  75.336006 212.0 1
  75.383675 244.0 1
  75.43959799999999 56.0 0
  75.57103 144.0 0
  75.612984 128.0 0
  75.86877399999999 124.0 0
  75.957985 148.0 0
  76.06156899999999 148.0 0
  76.064842 164.0 1
  76.10631599999999 148.0 0
  76.59545899999999 92.0 0
  76.72258799999999 160.0 1
  76.724098 160.0 1
  76.86529499999999 280.0 1
  76.93227399999999 136.0 0
  77.002213 164.0 1
  77.13991499999999 168.0 1
  77.15563999999999 172.0 1
  77.29145799999999 144.0 0
  77.33219899999999 168.0 1
  77.337097 184.0 1
  78.087288 196.0 1
  78.35724599999999 264.0 1
  78.467102 204.0 1
  78.490349 156.0 1
  78.56346099999999 188.0 1
  78.64317299999999 188.0 1
  78.689026 40.0 0
  78.99943499999999 148.0 0
  79.047249 172.0 1
  79.332436 208.0 1
  79.484299 176.0 1
  79.49378999999999 160.0 1
  79.536453 124.0 0
  79.546852 152.0 1
  79.624557 188.0 1
  79.934563 132.0 0
  80.47571599999999 208.0 1
  80.555489 108.0 0
  80.648186 140.0 0
  80.785309 112.0 0
  80.838173 100.0 0
  80.960999 108.0 0
  81.055145 292.0 1
  81.160355 168.0 1
  81.17025 144.0 0
  81.24359899999999 72.0 0
  81.352257 120.0 0
  81.749786 204.0 1
  81.916252 124.0 0
  81.933922 124.0 0
  82.050247 164.0 1
  82.06197399999999 140.0 0
  82.358604 144.0 0
  82.621681 184.0 1
  82.765007 152.0 1
  82.778725 172.0 1
  82.78952 216.0 1
  82.902718 96.0 0
  83.116188 156.0 1
  83.191521 200.0 1
  83.206154 168.0 1
  83.32528699999999 200.0 1
  83.70453599999999 192.0 1
  84.08531199999999 224.0 1
  84.091652 100.0 0
  84.194527 132.0 0
  84.282455 160.0 1
  84.76538099999999 208.0 1
  85.03315699999999 200.0 1
  85.123352 188.0 1
  85.311111 132.0 0
  85.34964799999999 136.0 0
  85.501953 88.0 0
  85.58170299999999 260.0 1
  85.732529 204.0 1
  86.353004 184.0 1
  86.47998 120.0 0
  86.551277 160.0 1
  86.70388799999999 188.0 1
  87.23220099999999 160.0 1
  87.252068 172.0 1
  87.281624 108.0 0
  87.430679 136.0 0
  87.468842 156.0 1
  87.47773 96.0 0
  87.497917 168.0 1
  87.53646099999999 156.0 1
  88.034264 136.0 0
  88.057655 228.0 1
  88.08605999999999 240.0 1
  88.49014299999999 160.0 1
  88.573669 264.0 1
  88.627045 136.0 0
  88.82185399999999 144.0 0
  88.822372 208.0 1
  89.081192 164.0 1
  89.796799 140.0 0
  89.83682999999999 104.0 0
  89.95850399999999 104.0 0
  90.259529 192.0 1
  90.368057 284.0 1
  90.491783 164.0 1
  90.802162 144.0 0
  90.842407 76.0 0
  91.09730499999999 200.0 1
  91.11969099999999 160.0 1
  91.23606099999999 188.0 1
  91.320107 144.0 0
  91.826866 140.0 0
  91.82942999999999 172.0 1
  92.029411 228.0 1
  92.223755 196.0 1
  92.34479499999999 180.0 1
  92.52407799999999 124.0 0
  92.58775299999999 212.0 1
  92.726326 212.0 1
  92.727432 288.0 1
  93.040436 148.0 0
  93.053123 172.0 1
  93.089294 212.0 1
  93.42057 88.0 0
  93.44676199999999 200.0 1
  93.637878 64.0 0
  93.962746 156.0 1
  94.062012 600.0 2
  94.153748 224.0 1
  94.41107199999999 156.0 1
  94.682617 212.0 1
  94.72196199999999 136.0 0
  94.827202 160.0 1
  94.88617699999999 176.0 1
  95.043617 144.0 0
  95.065102 156.0 1
  95.11994899999999 2504.0 8
  95.23351299999999 80.0 0
  95.23966999999999 164.0 1
  95.38494899999999 204.0 1
  95.410271 144.0 0
  95.57546199999999 44.0 0
  95.845192 224.0 1
  95.87579299999999 216.0 1
  95.894295 164.0 1
  96.069374 228.0 1
  96.095772 144.0 0
  96.102921 164.0 1
  96.12443499999999 168.0 1
  96.13942 144.0 0
  96.156387 192.0 1
  96.157631 152.0 1
  96.17411799999999 144.0 0
  96.253418 76.0 0
  96.256401 180.0 1
  96.294479 116.0 0
  96.32234199999999 136.0 0
  96.410828 48.0 0
  96.449181 172.0 1
  96.536064 140.0 0
  96.72904199999999 76.0 0
  96.808861 60.0 0
  96.83382399999999 168.0 1
  96.84217799999999 104.0 0
  96.84537499999999 140.0 0
  96.885582 200.0 1
  97.04176299999999 216.0 1
  97.062508 112.0 0
  97.186966 128.0 0
  97.194672 204.0 1
  97.26038399999999 176.0 1
  97.290146 160.0 1
  97.31863399999999 180.0 1
  97.35121199999999 160.0 1
  97.38475799999999 92.0 0
  97.45438399999999 92.0 0
  97.51847099999999 88.0 0
  97.529213 132.0 0
  97.536186 164.0 1
  97.542648 148.0 0
  97.57354 136.0 0
  97.63688699999999 220.0 1
  97.65270199999999 208.0 1
  97.71335599999999 140.0 0
  97.726463 136.0 0
  97.752968 56.0 0
  97.78525499999999 152.0 1
  97.827484 112.0 0
  97.894691 208.0 1
  97.92675799999999 168.0 1
  98.00824 36.0 0
  98.028458 92.0 0
  98.062737 112.0 0
  98.11724099999999 140.0 0
  98.127686 192.0 1
  98.165154 276.0 1
  98.21591199999999 140.0 0
  98.29164899999999 80.0 0
  98.30281799999999 96.0 0
  98.347404 256.0 1
  98.555077 176.0 1
  98.60241699999999 76.0 0
  98.672073 172.0 1
  98.68073299999999 116.0 0
  98.70410899999999 120.0 0
  98.764786 164.0 1
  98.78390499999999 168.0 1
  98.846649 248.0 1
  98.856499 232.0 1
  98.915413 180.0 1
  99.060806 220.0 1
  99.073242 140.0 0
  99.376015 208.0 1
  99.386444 108.0 0
  99.402824 68.0 0
  99.41534399999999 92.0 0
  99.42057 212.0 1
  99.42689499999999 160.0 1
  99.49790999999999 96.0 0
  99.50819399999999 144.0 0
  99.57768999999999 68.0 0
  99.673401 140.0 0
  99.78317299999999 112.0 0
  99.79215199999999 164.0 1
  100.04691299999999 124.0 0
  100.147346 196.0 1
  100.24896199999999 84.0 0
  100.251717 40.0 0
  100.313683 224.0 1
  100.36061099999999 132.0 0
  100.380203 336.0 1
  100.44517499999999 216.0 1
  100.642029 200.0 1
  100.654022 132.0 0
  100.703217 72.0 0
  100.760933 228.0 1
  100.906212 128.0 0
  101.016487 124.0 0
  101.073662 244.0 1
  101.078392 336.0 1
  101.319031 132.0 0
  101.363823 132.0 0
  101.518288 124.0 0
  101.53197499999999 132.0 0
  101.546089 144.0 0
  101.60988599999999 172.0 1
  101.613075 192.0 1
  101.632072 236.0 1
  101.700195 88.0 0
  101.765755 84.0 0
  101.79126699999999 152.0 1
  101.796425 92.0 0
  101.86689799999999 148.0 0
  101.879166 128.0 0
  101.93537099999999 204.0 1
  102.04897299999999 152.0 1
  102.051735 292.0 1
  102.10724599999999 180.0 1
  102.19749499999999 180.0 1
  102.214523 44.0 0
  102.24709299999999 136.0 0
  102.30030099999999 176.0 1
  102.31659699999999 116.0 0
  102.36520399999999 108.0 0
  102.405571 204.0 1
  102.587341 152.0 1
  102.633568 160.0 1
  103.089264 140.0 0
  103.09262799999999 196.0 1
  103.15557899999999 160.0 1
  103.18358599999999 136.0 0
  103.24613199999999 136.0 0
  103.288322 64.0 0
  103.313133 144.0 0
  103.41470299999999 196.0 1
  103.498077 256.0 1
  103.578705 100.0 0
  103.58531199999999 100.0 0
  103.672394 208.0 1
  103.767654 128.0 0
  103.82996399999999 152.0 1
  104.05337499999999 4800.0 16
  104.171616 120.0 0
  104.32663699999999 260.0 1
  104.364769 152.0 1
  104.542694 96.0 0
  104.563454 152.0 1
  104.566666 68.0 0
  104.583153 220.0 1
  104.62593799999999 116.0 0
  104.72506 180.0 1
  104.728516 180.0 1
  104.77668 212.0 1
  104.792206 144.0 0
  104.83077999999999 148.0 0
  104.87643399999999 220.0 1
  104.926903 116.0 0
  104.949142 156.0 1
  104.958908 140.0 0
  104.983032 152.0 1
  105.160393 156.0 1
  105.227165 144.0 0
  105.241531 36.0 0
  105.379814 156.0 1
  105.745232 152.0 1
  105.761139 128.0 0
  105.91317 132.0 0
  105.992325 220.0 1
  106.06736799999999 108.0 0
  106.1605 104.0 0
  106.179535 188.0 1
  106.19519 176.0 1
  106.198898 188.0 1
  106.307732 160.0 1
  106.446327 76.0 0
  106.46498899999999 128.0 0
  106.562996 200.0 1
  106.691025 236.0 1
  106.764839 148.0 0
  106.768677 80.0 0
  106.88597899999999 380.0 1
  106.90815699999999 64.0 0
  106.95996099999999 128.0 0
  107.01282499999999 384.0 1
  107.033234 248.0 1
  107.09159899999999 148.0 0
  107.13288899999999 180.0 1
  107.17060099999999 112.0 0
  107.210815 144.0 0
  107.334633 172.0 1
  107.354935 116.0 0
  107.36181599999999 248.0 1
  107.442268 216.0 1
  107.509644 180.0 1
  107.640221 272.0 1
  107.75437199999999 148.0 0
  107.75741599999999 180.0 1
  107.844437 228.0 1
  107.976799 40.0 0
  107.99954199999999 192.0 1
  108.01171099999999 420.0 1
  108.059235 104.0 0
  108.08050499999999 3188.0 11
  108.10880999999999 124.0 0
  108.21958199999999 280.0 1
  108.22638699999999 144.0 0
  108.26518999999999 192.0 1
  108.271965 252.0 1
  108.281258 180.0 1
  108.301491 132.0 0
  108.317612 152.0 1
  108.46805599999999 212.0 1
  108.547066 184.0 1
  108.5616 76.0 0
  108.56629199999999 64.0 0
  108.58532699999999 120.0 0
  108.74832199999999 40.0 0
  108.76351199999999 188.0 1
  108.814087 188.0 1
  108.82373799999999 68.0 0
  108.959122 196.0 1
  108.97715 192.0 1
  108.982841 176.0 1
  109.010582 176.0 1
  109.02680199999999 168.0 1
  109.028511 200.0 1
  109.036346 164.0 1
  109.10483599999999 196.0 1
  109.14939899999999 180.0 1
  109.391846 92.0 0
  109.46026599999999 76.0 0
  109.46642299999999 176.0 1
  109.51967599999999 316.0 1
  109.59758799999999 160.0 1
  109.97145099999999 184.0 1
  110.048676 100.0 0
  110.15840899999999 216.0 1
  110.186371 108.0 0
  110.240135 196.0 1
  110.313881 32.0 0
  110.565399 216.0 1
  110.590645 172.0 1
  110.61579099999999 144.0 0
  110.67163799999999 196.0 1
  110.736511 164.0 1
  110.860703 32.0 0
  111.04560099999999 316.0 1
  111.08853099999999 180.0 1
  111.119202 164.0 1
  111.219574 52.0 0
  111.273285 7.705128 0
  111.27334599999999 176.0 1
  111.58071899999999 232.0 1
  111.643524 180.0 1
  111.68912499999999 116.0 0
  111.76424399999999 188.0 1
  111.83281699999999 132.0 0
  111.857796 172.0 1
  111.99018099999999 188.0 1
  112.07498899999999 108.0 0
  112.294922 164.0 1
  112.65976699999999 168.0 1
  112.772148 124.0 0
  112.77630599999999 232.0 1
  112.833801 204.0 1
  112.885284 184.0 1
  112.900375 144.0 0
  112.92214999999999 176.0 1
  113.036751 188.0 1
  113.15042899999999 188.0 1
  113.24201199999999 168.0 1
  113.42128 352.0 1
  113.570404 176.0 1
  113.63192699999999 180.0 1
  113.77282699999999 228.0 1
  113.79025999999999 144.0 0
  113.845322 144.0 0
  113.86868299999999 220.0 1
  113.89312 188.0 1
  113.941154 196.0 1
  113.968971 220.0 1
  114.067375 68.0 0
  114.136879 152.0 1
  114.240898 116.0 0
  114.323471 56.0 0
  114.361221 112.0 0
  114.363976 200.0 1
  114.606842 220.0 1
  114.794472 172.0 1
  114.94021599999999 84.0 0
  114.961975 100.0 0
  114.979012 60.0 0
  115.007751 220.0 1
  115.053429 180.0 1
  115.05375699999999 156.0 1
  115.054718 184.0 1
  115.16059899999999 132.0 0
  115.216568 184.0 1
  115.222382 136.0 0
  115.223396 164.0 1
  115.42703999999999 148.0 0
  115.43344099999999 100.0 0
  115.56277499999999 128.0 0
  115.669586 144.0 0
  115.73110199999999 108.0 0
  115.73904399999999 140.0 0
  115.74112699999999 128.0 0
  115.863602 100.0 0
  115.91107199999999 148.0 0
  115.959862 108.0 0
  116.06257599999999 256.0 1
  116.13435399999999 140.0 0
  116.32558399999999 232.0 1
  116.76903499999999 32.0 0
  116.85458399999999 128.0 0
  117.222191 168.0 1
  117.247101 96.0 0
  117.54865299999999 18.31444 0
  117.54888199999999 112.0 0
  117.61595899999999 108.0 0
  117.735947 188.0 1
  117.74035599999999 148.0 0
  117.79227499999999 104.0 0
  117.80201 248.0 1
  117.802658 104.0 0
  117.90618099999999 164.0 1
  117.93253299999999 124.0 0
  117.992691 108.0 0
  118.04744 204.0 1
  118.192719 192.0 1
  118.22404499999999 112.0 0
  118.246414 188.0 1
  118.26091 176.0 1
  118.50134999999999 168.0 1
  118.59417699999999 156.0 1
  118.726242 140.0 0
  119.06008899999999 15404.0 51
  119.06796999999999 8660.0 29
  119.07146499999999 11952.0 39
  119.332878 168.0 1
  119.33895899999999 188.0 1
  119.38126399999999 172.0 1
  119.40987399999999 124.0 0
  119.553505 220.0 1
  119.646683 88.0 0
  119.85829199999999 20.0 0
  119.935684 128.0 0
  119.988022 140.0 0
  120.210045 176.0 1
  120.411919 132.0 0
  120.51036099999999 236.0 1
  120.54023699999999 140.0 0
  120.646294 128.0 0
  120.76716599999999 152.0 1
  120.79538 180.0 1
  120.823898 36.0 0
  120.86218299999999 196.0 1
  120.896881 136.0 0
  120.91403199999999 232.0 1
  120.94796799999999 84.0 0
  121.03203599999999 192.0 1
  121.05680799999999 648.0 2
  121.06423199999999 4760.0 16
  121.064758 272.0 1
  121.06572 316.0 1
  121.136696 328.0 1
  121.15051299999999 3.011905 0
  121.201797 164.0 1
  121.231865 152.0 1
  121.23814399999999 160.0 1
  121.475601 164.0 1
  121.48951699999999 64.0 0
  121.50411199999999 76.0 0
  121.527023 112.0 0
  121.721626 88.0 0
  121.912544 172.0 1
  121.95594799999999 112.0 0
  122.014496 220.0 1
  122.05751 88.0 0
  122.06729899999999 156.0 1
  122.071541 956.0 3
  122.09318499999999 164.0 1
  122.36128199999999 116.0 0
  122.459595 48.0 0
  122.65527399999999 76.0 0
  122.688507 176.0 1
  122.70723 100.0 0
  122.73377199999999 208.0 1
  122.76521299999999 72.0 0
  122.888657 184.0 1
  122.910378 100.0 0
  123.027351 92.0 0
  123.065781 124.0 0
  123.13355999999999 164.0 1
  123.256294 148.0 0
  123.492218 136.0 0
  123.558105 176.0 1
  123.597191 192.0 1
  123.68936199999999 156.0 1
  123.729492 100.0 0
  123.75724 220.0 1
  123.902603 204.0 1
  123.91494 232.0 1
  123.91883899999999 216.0 1
  123.99938999999999 132.0 0
  124.12558 104.0 0
  124.24273699999999 76.0 0
  124.275391 204.0 1
  124.28268399999999 208.0 1
  124.385803 188.0 1
  124.565331 148.0 0
  124.59118699999999 172.0 1
  124.64402799999999 148.0 0
  124.670616 140.0 0
  124.734718 220.0 1
  124.798279 160.0 1
  124.81603199999999 192.0 1
  124.823174 116.0 0
  124.83301499999999 164.0 1
  125.07122799999999 212.0 1
  125.13561999999999 156.0 1
  125.144043 284.0 1
  125.32856799999999 5.535 0
  125.555634 288.0 1
  125.57504999999999 112.0 0
  125.75619499999999 72.0 0
  125.801514 26.493361 0
  125.94986 124.0 0
  125.997704 124.0 0
  126.03980299999999 156.0 1
  126.051254 376.0 1
  126.240028 140.0 0
  126.465897 92.0 0
  126.553238 200.0 1
  126.691299 68.0 0
  126.695663 176.0 1
  126.705269 124.0 0
  126.757103 164.0 1
  126.803917 152.0 1
  127.097939 136.0 0
  127.15637199999999 200.0 1
  127.21508 72.0 0
  127.284218 116.0 0
  127.35716199999999 156.0 1
  127.35817 152.0 1
  127.408661 244.0 1
  127.434692 160.0 1
  127.54081 136.0 0
  127.570404 232.0 1
  127.690979 100.0 0
  127.69648 248.0 1
  127.76602899999999 160.0 1
  127.97766899999999 200.0 1
  127.982475 140.0 0
  128.001038 152.0 1
  128.026443 96.0 0
  128.061981 509.311188 2
  128.116882 64.0 0
  128.22967500000001 124.0 0
  128.271988 196.0 1
  128.362396 88.0 0
  128.453781 180.0 1
  128.505402 144.0 0
  128.550369 176.0 1
  128.599014 36.0 0
  128.622894 52.0 0
  128.718857 120.0 0
  128.793106 240.0 1
  128.895615 64.0 0
  128.91206400000002 116.0 0
  128.927795 112.0 0
  128.980103 172.0 1
  129.139114 164.0 1
  129.209946 272.0 1
  129.281204 44.0 0
  129.281509 132.0 0
  129.427185 152.0 1
  129.460876 140.0 0
  129.476395 156.0 1
  129.57856800000002 144.0 0
  129.582291 188.0 1
  129.72073400000002 192.0 1
  129.731873 92.0 0
  129.996124 188.0 1
  130.013596 148.0 0
  130.04139700000002 368.236694 1
  130.062271 336.0 1
  130.10553000000002 152.0 1
  130.29916400000002 176.0 1
  130.521713 132.0 0
  130.610443 116.0 0
  130.83474700000002 184.0 1
  130.837814 160.0 1
  130.94700600000002 2680.0 9
  131.07212800000002 2664.0 9
  131.09054600000002 176.0 1
  131.20069900000001 152.0 1
  131.268311 204.0 1
  131.289261 168.0 1
  131.30268900000002 164.0 1
  131.38145400000002 188.0 1
  131.454269 184.0 1
  131.686279 172.0 1
  131.874313 160.0 1
  131.877869 152.0 1
  131.953125 196.0 1
  132.00614900000002 216.0 1
  132.042313 668.0 2
  132.060577 512.0 2
  132.216904 144.0 0
  132.343613 164.0 1
  132.371811 40.0 0
  132.396194 140.0 0
  132.505173 136.0 0
  132.562363 160.0 1
  132.763077 40.0 0
  133.022903 144.0 0
  133.03491200000002 11.25338 0
  133.040726 160.0 1
  133.168564 312.0 1
  133.174225 200.0 1
  133.272049 320.0 1
  133.285233 192.0 1
  133.521072 156.0 1
  133.60749800000002 72.0 0
  133.776535 144.0 0
  133.879105 200.0 1
  133.97352600000002 168.0 1
  133.99035600000002 156.0 1
  134.07058700000002 280.0 1
  134.072571 136.0 0
  134.074951 244.0 1
  134.105255 324.0 1
  134.115891 192.0 1
  134.314285 112.0 0
  134.32110600000001 284.0 1
  134.386719 144.0 0
  134.475357 192.0 1
  134.61317400000001 240.0 1
  134.61715700000002 45.223209 0
  134.77499400000002 140.0 0
  134.813263 40.0 0
  134.903549 204.0 1
  134.92953500000002 232.0 1
  134.958069 76.0 0
  135.109055 124.0 0
  135.115585 6280.0 21
  135.141037 84.0 0
  135.171997 160.0 1
  135.222855 100.0 0
  135.28353900000002 36.0 0
  135.284302 148.0 0
  135.294205 208.0 1
  135.355362 148.0 0
  135.505524 29.06706 0
  135.531677 216.0 1
  135.548889 100.0 0
  135.65029900000002 224.0 1
  135.65266400000002 164.0 1
  135.695389 128.0 0
  135.75541700000002 144.0 0
  135.900711 60.0 0
  136.076263 536.0 2
  136.10195900000002 468.0 2
  136.10685700000002 48.0 0
  136.144516 128.0 0
  136.197723 124.0 0
  136.232483 180.0 1
  136.29324300000002 212.0 1
  136.57363900000001 128.0 0
  136.758011 132.0 0
  136.768188 168.0 1
  136.87291000000002 112.0 0
  136.92627000000002 208.0 1
  137.02444500000001 160.0 1
  137.18663 328.0 1
  137.219513 116.0 0
  137.36140400000002 96.0 0
  137.546387 192.0 1
  137.561172 236.0 1
  137.579529 152.0 1
  137.681229 144.0 0
  137.74134800000002 64.0 0
  137.820145 196.0 1
  137.953217 144.0 0
  138.04892 160.0 1
  138.079865 140.0 0
  138.117599 192.0 1
  138.22688300000002 192.0 1
  138.271591 124.0 0
  138.316483 252.0 1
  138.461243 148.0 0
  138.71843 396.0 1
  138.795868 168.0 1
  138.913269 172.0 1
  139.0616 216.0 1
  139.113632 40.0 0
  139.258179 80.0 0
  139.34802200000001 116.0 0
  139.35633900000002 216.0 1
  139.42034900000002 7.666667 0
  139.645828 164.0 1
  139.882248 164.0 1
  139.89021300000002 136.0 0
  139.904953 156.0 1
  139.907745 92.0 0
  139.927628 164.0 1
  139.944611 140.0 0
  140.049179 236.388199 1
  140.138779 392.0 1
  140.233994 184.0 1
  140.35690300000002 188.0 1
  140.471146 188.0 1
  140.529556 180.0 1
  140.70365900000002 120.0 0
  140.721909 148.0 0
  140.746719 148.0 0
  140.78886400000002 112.0 0
  140.857834 156.0 1
  140.90742500000002 100.0 0
