ACCESSION: CCMSLIB00000079901
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  72.59994499999999 228.0 13
  72.84825099999999 108.0 6
  72.95123299999999 128.0 7
  73.452637 228.0 13
  73.569695 64.0 4
  73.86767599999999 132.0 7
  73.899925 196.0 11
  74.075363 36.0 2
  74.166275 196.0 11
  74.34820599999999 120.0 7
  74.39205899999999 132.0 7
  74.629745 120.0 7
  74.968193 204.0 11
  75.30729699999999 168.0 9
  75.519768 164.0 9
  75.531471 96.0 5
  75.631737 176.0 10
  76.05682399999999 96.0 5
  76.268295 56.0 3
  76.391098 324.0 18
  76.451088 140.0 8
  76.61026 152.0 8
  76.84632099999999 168.0 9
  76.990265 164.0 9
  77.030266 128.0 7
  77.21797199999999 160.0 9
  77.28331 140.0 8
  77.349525 96.0 5
  77.431862 168.0 9
  77.81922899999999 312.0 17
  77.864059 168.0 9
  78.006958 232.0 13
  78.07241099999999 116.0 6
  78.11522699999999 160.0 9
  78.518349 212.0 12
  78.526665 256.0 14
  78.651489 156.0 9
  78.836502 104.0 6
  78.883743 164.0 9
  78.984344 124.0 7
  79.26078799999999 204.0 11
  79.380928 156.0 9
  79.499573 212.0 12
  79.83107 136.0 7
  80.00370799999999 80.0 4
  80.372551 200.0 11
  80.595703 140.0 8
  80.74288899999999 196.0 11
  80.89057199999999 160.0 9
  80.974716 124.0 7
  81.12892199999999 160.0 9
  81.36119799999999 140.0 8
  81.40349599999999 156.0 9
  81.56330899999999 156.0 9
  81.57852199999999 168.0 9
  81.659904 180.0 10
  82.182617 168.0 9
  82.414085 152.0 8
  82.68019899999999 156.0 9
  82.99031799999999 68.0 4
  83.07990299999999 144.0 8
  83.22363299999999 172.0 9
  83.266449 156.0 9
  83.79332 180.0 10
  83.80162 140.0 8
  84.266724 288.0 16
  84.62965399999999 116.0 6
  84.765244 120.0 7
  84.800468 180.0 10
  84.84376499999999 164.0 9
  84.92279099999999 52.0 3
  85.13027199999999 136.0 7
  85.33798999999999 156.0 9
  85.5411 72.0 4
  85.776794 168.0 9
  85.844337 64.0 4
  85.882515 76.0 4
  85.899986 176.0 10
  86.56085999999999 176.0 10
  86.605904 112.0 6
  86.691673 168.0 9
  86.99742099999999 180.0 10
  87.041428 128.0 7
  87.23198699999999 184.0 10
  87.254768 188.0 10
  87.54543299999999 160.0 9
  87.67347699999999 176.0 10
  88.22052799999999 164.0 9
  88.434517 148.0 8
  88.449478 112.0 6
  88.612236 220.0 12
  88.629044 124.0 7
  88.74993099999999 196.0 11
  88.888954 188.0 10
  89.096848 136.0 7
  89.335388 196.0 11
  89.53241 184.0 10
  89.623436 136.0 7
  89.64003799999999 196.0 11
  89.654907 160.0 9
  89.83853099999999 108.0 6
  89.996788 92.0 5
  90.206779 176.0 10
  90.43242599999999 168.0 9
  90.771271 172.0 9
  90.81012 312.0 17
  91.08395399999999 160.0 9
  91.388786 208.0 11
  91.41933399999999 168.0 9
  91.44318399999999 160.0 9
  91.47631799999999 164.0 9
  91.51012399999999 96.0 5
  91.653809 156.0 9
  91.97245 120.0 7
  92.20114099999999 168.0 9
  92.613884 232.0 13
  92.658119 156.0 9
  92.717545 64.0 4
  92.930702 196.0 11
  93.824005 224.0 12
  93.922981 136.0 7
  94.063515 128.0 7
  94.06910699999999 176.0 10
  94.17609399999999 144.0 8
  94.242905 124.0 7
  94.41716 160.0 9
  94.559929 172.0 9
  94.911034 196.0 11
  95.05201699999999 120.0 7
  95.397438 220.0 12
  95.45597099999999 116.0 6
  95.599564 128.0 7
  95.74700899999999 184.0 10
  95.790993 144.0 8
  95.848434 52.0 3
  95.889061 64.0 4
  96.02005 200.0 11
  96.184708 104.0 6
  96.18602 168.0 9
  96.247726 68.0 4
  96.26643399999999 240.0 13
  96.504646 196.0 11
  96.533829 188.0 10
  96.69700599999999 136.0 7
  96.70594 144.0 8
  96.74037899999999 88.0 5
  96.80792199999999 164.0 9
  97.06954999999999 200.0 11
  97.22264899999999 136.0 7
  97.31459799999999 168.0 9
  97.33876 108.0 6
  97.353867 132.0 7
  97.539131 232.0 13
  97.59664199999999 216.0 12
  97.669541 220.0 12
  97.66984599999999 160.0 9
  97.696129 144.0 8
  97.71051 232.0 13
  97.833649 88.0 5
  97.973602 152.0 8
  98.00752999999999 60.0 3
  98.95556599999999 160.0 9
  98.95809899999999 192.0 11
  99.02501699999999 140.0 8
  99.198273 172.0 9
  99.29869799999999 168.0 9
  99.358047 116.0 6
  99.38424699999999 124.0 7
  99.434479 216.0 12
  99.460045 164.0 9
  99.523682 48.0 3
  99.97814899999999 196.0 11
  100.05087999999999 176.0 10
  100.089157 64.0 4
  100.18675999999999 32.0 2
  100.423965 10.1378 1
  100.425354 80.0 4
  100.700829 60.0 3
  100.777283 80.0 4
  100.78536199999999 224.0 12
  100.826675 128.0 7
  101.083473 56.0 3
  101.21670499999999 208.0 11
  101.292763 160.0 9
  101.32955199999999 152.0 8
  101.387695 64.0 4
  101.555557 184.0 10
  101.66675599999999 124.0 7
  101.66954799999999 176.0 10
  101.857101 176.0 10
  101.952271 120.0 7
  102.05156699999999 204.0 11
  102.14767499999999 176.0 10
  102.1539 140.0 8
  102.15916399999999 136.0 7
  102.283813 124.0 7
  102.54476899999999 164.0 9
  102.567505 168.0 9
  102.66345199999999 140.0 8
  102.81127199999999 116.0 6
  102.86746199999999 104.0 6
  102.997169 156.0 9
  103.050461 440.0 24
  103.09646599999999 216.0 12
  103.118332 48.0 3
  103.137169 6360.0 349
  103.139259 164.0 9
  103.294884 220.0 12
  103.372993 132.0 7
  103.604141 168.0 9
  103.66326099999999 40.0 2
  103.765907 192.0 11
  103.832031 176.0 10
  103.87387799999999 140.0 8
  103.913376 240.0 13
  103.95324699999999 192.0 11
  103.966911 104.0 6
  104.509132 188.0 10
  104.60451499999999 204.0 11
  104.890633 180.0 10
  105.03166999999999 176.0 10
  105.069847 648.0 36
  105.070641 332.0 18
  105.34436799999999 200.0 11
  105.400482 216.0 12
  105.511589 112.0 6
  105.55793 160.0 9
  105.566368 140.0 8
  105.629753 180.0 10
  105.632553 180.0 10
  105.712952 80.0 4
  105.78429399999999 128.0 7
  105.96539299999999 208.0 11
  106.17514 136.0 7
  106.369728 92.0 5
  106.433731 212.0 12
  106.444588 160.0 9
  106.49481999999999 72.0 4
  106.690041 156.0 9
  106.728912 132.0 7
  106.853729 128.0 7
  106.86239599999999 272.0 15
  106.94054399999999 100.0 5
  107.06365199999999 144.0 8
  107.0839 848.0 47
  107.1661 256.0 14
  107.26239 48.0 3
  107.28306599999999 176.0 10
  107.35342399999999 216.0 12
  107.37467199999999 236.0 13
  107.413635 152.0 8
  107.53523999999999 108.0 6
  107.560463 124.0 7
  107.608795 124.0 7
  107.60975599999999 164.0 9
  107.69854 120.0 7
  107.77364299999999 120.0 7
  107.789002 272.0 15
  107.840797 160.0 9
  107.904152 116.0 6
  107.92597199999999 180.0 10
  107.987663 144.0 8
  107.990715 184.0 10
  108.01409899999999 180.0 10
  108.04444099999999 137.654495 8
  108.08247399999999 87.909782 5
  108.089546 3968.0 218
  108.138252 112.0 6
  108.281448 280.0 15
  108.35363799999999 184.0 10
  108.41519199999999 112.0 6
  108.4245 128.0 7
  108.464203 156.0 9
  108.51297799999999 132.0 7
  108.56406399999999 104.0 6
  108.59164399999999 28.0 2
  108.710777 108.0 6
  108.738518 208.0 11
  109.218323 172.0 9
  109.27358199999999 176.0 10
  109.27465099999999 116.0 6
  109.313087 36.0 2
  109.382622 88.0 5
  109.540245 220.0 12
  109.621696 120.0 7
  109.72990399999999 21.94013 1
  109.802025 208.0 11
  109.970192 248.0 14
  109.978043 188.0 10
  110.01439699999999 136.0 7
  110.096863 4520.0 248
  110.140053 200.0 11
  110.15023 244.0 13
  110.16216299999999 56.0 3
  110.25847599999999 132.0 7
  111.018867 140.0 8
  111.08153499999999 96.0 5
  111.08867599999999 188.0 10
  111.144859 156.0 9
  111.55058299999999 152.0 8
  111.560616 120.0 7
  111.621231 168.0 9
  111.73385599999999 228.0 13
  111.909325 228.0 13
  111.97316699999999 64.0 4
  112.031403 152.0 8
  112.175179 32.0 2
  112.198044 108.0 6
  112.28714 120.0 7
  112.363914 276.0 15
  112.394661 200.0 11
  112.429993 132.0 7
  112.452896 104.0 6
  112.537689 164.0 9
  112.59303299999999 136.0 7
  112.61286199999999 220.0 12
  112.640373 176.0 10
  113.20608499999999 60.0 3
  113.288147 128.0 7
  113.36760699999999 168.0 9
  113.425186 140.0 8
  113.42884099999999 148.0 8
  113.44043699999999 2.20119 0
  113.537506 288.0 16
  113.561363 4.858517 0
  113.608971 176.0 10
  113.699348 376.0 21
  113.76606799999999 148.0 8
  113.890327 188.0 10
  113.935768 248.0 14
  113.997169 132.0 7
  114.16561899999999 120.0 7
  114.22110699999999 188.0 10
  114.36460899999999 176.0 10
  114.36553199999999 128.0 7
  114.749496 252.0 14
  114.833176 136.0 7
  115.01239799999999 128.0 7
  115.055084 200.0 11
  115.20343 116.0 6
  115.21662099999999 44.0 2
  115.30736499999999 52.0 3
  115.310616 176.0 10
  115.329262 88.0 5
  115.334335 136.0 7
  115.415054 144.0 8
  115.495491 180.0 10
  115.565849 208.0 11
  115.69938699999999 148.0 8
  115.744614 204.0 11
  115.760971 48.0 3
  115.77018 160.0 9
  116.01025399999999 208.0 11
  116.01050599999999 100.0 5
  116.01341199999999 140.0 8
  116.06103499999999 164.0 9
  116.11775999999999 56.0 3
  116.120148 152.0 8
  116.266548 152.0 8
  116.588928 164.0 9
  116.604805 48.0 3
  116.661446 204.0 11
  116.71446999999999 228.0 13
  116.75690499999999 88.0 5
  116.819458 132.0 7
  116.905182 212.0 12
  116.9142 176.0 10
  117.056602 120.0 7
  117.306007 132.0 7
  117.685547 216.0 12
  117.71800999999999 160.0 9
  117.890114 140.0 8
  118.17598699999999 164.0 9
  118.52548999999999 152.0 8
  118.53958899999999 164.0 9
  118.557693 120.0 7
  118.836388 84.0 5
  118.843582 116.0 6
  119.06218 224.0 12
  119.072395 84.0 5
  119.08397699999999 648.0 36
  119.491264 140.0 8
  119.801361 164.0 9
  119.897606 176.0 10
  119.898247 40.0 2
  119.959549 140.0 8
  119.98516799999999 164.0 9
  120.04473899999999 1912.0 105
  120.04888899999999 152.0 8
  120.054031 96.0 5
  120.15579199999999 140.0 8
  120.36290699999999 72.0 4
  120.374878 120.0 7
  120.40302299999999 100.0 5
  120.418938 168.0 9
  120.79959099999999 164.0 9
  120.99913 140.0 8
  121.007622 132.0 7
  121.063896 608.0 33
  121.138611 176.0 10
  121.212273 128.0 7
  121.387512 200.0 11
  121.421509 112.0 6
  121.55143 140.0 8
  121.56056199999999 9.889079 1
  121.63394199999999 164.0 9
  121.75613399999999 136.0 7
  121.775764 264.0 15
  121.827316 156.0 9
  121.89561499999999 48.0 3
  122.018204 144.0 8
  122.07195999999999 192.0 11
  122.106583 260.0 14
  122.42759699999999 184.0 10
  122.48911299999999 156.0 9
  122.52085899999999 276.0 15
  122.56719199999999 68.0 4
  122.871681 164.0 9
  122.958344 36.0 2
  122.991829 124.0 7
  123.04373199999999 2672.0 147
  123.04538699999999 452.0 25
  123.079636 46.294479 3
  123.09960199999999 204.0 11
  123.26748699999999 212.0 12
  123.39832299999999 132.0 7
  123.44840199999999 224.0 12
  123.89903299999999 124.0 7
  123.91637399999999 252.0 14
  124.02115599999999 184.0 10
  124.136375 180.0 10
  124.407494 112.0 6
  124.42663599999999 184.0 10
  124.55216999999999 184.0 10
  124.57882699999999 144.0 8
  124.63851899999999 168.0 9
  125.166451 100.0 5
  125.21859699999999 132.0 7
  125.230232 80.0 4
  125.40542599999999 176.0 10
  125.574097 140.0 8
  125.593323 124.0 7
  125.59857199999999 208.0 11
  125.63475799999999 184.0 10
  125.65216099999999 36.0 2
  125.726311 176.0 10
  125.817093 108.0 6
  125.84687 152.0 8
  125.86844599999999 136.0 7
  125.97516599999999 196.0 11
  126.03873399999999 412.0 23
  126.15570799999999 176.0 10
  126.23384899999999 212.0 12
  126.374184 132.0 7
  126.41077399999999 184.0 10
  126.454056 168.0 9
  126.49312599999999 204.0 11
  126.49604 132.0 7
  126.716156 76.0 4
  126.81991599999999 216.0 12
  126.992752 176.0 10
  127.016533 196.0 11
  127.033546 172.0 9
  127.17729899999999 184.0 10
  127.385452 156.0 9
  127.57624799999999 160.0 9
  127.623528 144.0 8
  127.64737699999999 232.0 13
  127.906082 180.0 10
  127.98374899999999 152.0 8
  128.025314 216.0 12
  128.028748 140.0 8
  128.060944 468.0 26
  128.100555 56.0 3
  128.3302 120.0 7
  128.646515 204.0 11
  128.672272 124.0 7
  128.936707 104.0 6
  128.953064 168.0 9
  128.972397 96.0 5
  128.98027 148.0 8
  129.07350200000002 136.0 7
  129.15458700000002 88.0 5
  129.164429 152.0 8
  129.22203100000002 192.0 11
  129.48091100000002 324.0 18
  129.569656 280.0 15
  129.582581 192.0 11
  129.64447 132.0 7
  129.72134400000002 144.0 8
  129.76438900000002 196.0 11
  129.803772 92.0 5
  129.83354200000002 224.0 12
  130.53718600000002 160.0 9
  130.555984 44.0 2
  130.899643 132.0 7
  130.93086200000002 68.0 4
  130.967072 208.0 11
  131.06942700000002 348.0 19
  131.071472 2172.0 119
  131.086914 496.0 27
  131.115814 196.0 11
  131.143753 2.367424 0
  131.324158 144.0 8
  131.508102 104.0 6
  131.54731800000002 188.0 10
  131.557175 48.0 3
  131.69729600000002 140.0 8
  131.719803 184.0 10
  131.748505 156.0 9
  131.80070500000002 156.0 9
  131.86969000000002 136.0 7
  132.02652 176.0 10
  132.04435700000002 1532.0 84
  132.056427 268.0 15
  132.14502000000002 184.0 10
  132.276825 176.0 10
  132.30302400000002 124.0 7
  132.31405600000002 112.0 6
  132.456589 116.0 6
  132.500107 80.0 4
  132.59187300000002 188.0 10
  132.786041 144.0 8
  132.82281500000002 164.0 9
  133.062164 508.0 28
  133.06474300000002 340.0 19
  133.150528 116.0 6
  133.175125 448.0 25
  133.26535 44.0 2
  133.298676 240.0 13
  133.31114200000002 180.0 10
  133.36857600000002 96.0 5
  133.48297100000002 292.0 16
  133.63566600000001 136.0 7
  133.71173100000001 120.0 7
  133.737366 196.0 11
  134.028885 176.0 10
  134.03743 96.0 5
  134.188705 240.0 13
  134.31431600000002 384.0 21
  134.359116 120.0 7
  134.439301 40.0 2
  134.48822 176.0 10
  134.516052 116.0 6
  134.574951 92.0 5
  134.628204 224.0 12
  134.653397 180.0 10
  134.78244 92.0 5
  134.804199 120.0 7
  135.146576 204.0 11
  135.16188 164.0 9
  135.178513 96.0 5
  135.238922 36.0 2
  135.241928 216.0 12
  135.29650900000001 168.0 9
  135.542023 172.0 9
  135.844742 68.0 4
  136.035309 104.0 6
  136.045837 328.0 18
  136.11402900000002 220.0 12
  136.162125 96.0 5
  136.36123700000002 56.0 3
  136.466721 80.0 4
  136.62068200000002 204.0 11
  136.794006 60.0 3
  137.005737 184.0 10
  137.12901300000001 124.0 7
  137.26478600000002 144.0 8
  137.49786400000002 52.0 3
  137.50151100000002 248.0 14
  137.58398400000002 48.0 3
  137.653656 176.0 10
  137.86064100000002 220.0 12
  137.91957100000002 144.0 8
  137.975967 140.0 8
  138.048187 196.0 11
  138.149887 112.0 6
  138.796402 128.0 7
  138.878937 128.0 7
  138.901352 168.0 9
  138.90853900000002 128.0 7
  139.218475 232.0 13
  139.407791 80.0 4
  139.44845600000002 96.0 5
  139.454971 164.0 9
  139.595413 52.0 3
  139.61123700000002 176.0 10
  139.820343 60.0 3
  139.94717400000002 144.0 8
  139.948654 200.0 11
  140.054886 172.0 9
  140.122757 176.0 10
  140.233109 128.0 7
  140.591721 220.0 12
  140.623749 140.0 8
  140.667923 160.0 9
  140.670975 212.0 12
  140.679993 132.0 7
  140.741928 8.386905 0
  140.747559 168.0 9
  140.768066 204.0 11
  140.847656 172.0 9
  140.977493 216.0 12
  141.061707 164.0 9
  141.093948 204.0 11
  141.228836 204.0 11
  141.307114 132.0 7
  141.55508400000002 140.0 8
  141.743729 180.0 10
  141.793121 196.0 11
  141.94644200000002 140.0 8
  142.022873 280.0 15
  142.069016 256.0 14
  142.08874500000002 264.0 15
  142.106018 112.0 6
  142.146637 140.0 8
  142.164139 128.0 7
  142.166672 164.0 9
  142.442383 112.0 6
  142.6353 248.0 14
  142.72551 56.0 3
  142.75250200000002 128.0 7
  142.788483 200.0 11
  142.96933 104.0 6
  143.19928000000002 420.0 23
  143.236221 120.0 7
  143.38510100000002 248.0 14
  143.86518900000002 96.0 5
  144.078796 324.0 18
  144.085449 120.0 7
  144.09375 324.0 18
  144.289963 148.0 8
  144.308456 56.0 3
  144.34552000000002 176.0 10
  144.523056 228.0 13
  144.595505 320.0 18
  144.628174 268.0 15
  144.652512 44.0 2
  144.67865 208.0 11
  144.7547 124.0 7
  144.925186 60.0 3
  144.989822 76.0 4
  145.02572600000002 172.0 9
  145.32174700000002 96.0 5
  145.34033200000002 200.0 11
  145.423401 148.0 8
  145.546478 236.0 13
  145.571167 152.0 8
  145.668518 268.0 15
  145.675735 92.0 5
  145.76701400000002 152.0 8
  145.870102 156.0 9
  145.959656 64.0 4
  146.028061 240.0 13
  146.19670100000002 388.0 21
  146.307861 60.0 3
  146.33505200000002 188.0 10
  146.35934400000002 180.0 10
  146.386368 132.0 7
  146.39875800000002 40.0 2
  146.411819 116.0 6
  146.672943 220.0 12
  146.69052100000002 132.0 7
  146.74644500000002 120.0 7
  146.756912 84.0 5
  147.14132700000002 40.0 2
  147.29774500000002 128.0 7
  147.332489 108.0 6
  147.405518 108.0 6
  147.42965700000002 76.0 4
  147.47702 176.0 10
  147.501358 160.0 9
  147.870346 132.0 7
  147.925034 64.0 4
  148.02063 44.0 2
  148.07989500000002 164.0 9
  148.122025 260.0 14
  148.155869 152.0 8
  148.357895 232.0 13
  148.43592800000002 52.0 3
  148.43609600000002 8.055181 0
  148.49203500000002 144.0 8
  148.52771 30.492491 2
  148.559906 132.0 7
  148.650742 40.0 2
  148.711624 524.0 29
  148.77757300000002 236.0 13
  148.944321 188.0 10
  149.00259400000002 5.063492 0
  149.016464 364.0 20
  149.025757 160.0 9
  149.05096400000002 268.0 15
  149.16571000000002 160.0 9
  149.172333 256.0 14
  149.192093 172.0 9
  149.23976100000002 156.0 9
  149.497147 228.0 13
  149.715515 160.0 9
  149.849152 92.0 5
  149.86218300000002 112.0 6
  149.878418 224.0 12
  149.977371 60.0 3
  150.06012 180.0 10
  150.216171 248.0 14
  150.470795 64.0 4
  151.04144300000002 948.0 52
  151.051636 144.0 8
  151.065063 188.0 10
  151.11119100000002 220.0 12
  151.285507 84.0 5
  151.640671 172.0 9
  151.81218 88.0 5
  151.85072300000002 100.0 5
  152.14411900000002 192.0 11
  152.19686900000002 48.0 3
  152.321579 60.0 3
  152.680115 112.0 6
  152.695999 160.0 9
  152.773178 124.0 7
  153.05838 796.0 44
  153.08453400000002 172.0 9
  153.08801300000002 96.0 5
  153.529144 100.0 5
  153.592056 164.0 9
  153.605728 224.0 12
  153.61161800000002 152.0 8
  153.83139 108.0 6
  154.17515600000002 132.0 7
  154.279526 156.0 9
  154.469727 184.0 10
  154.56218 184.0 10
  154.766602 252.0 14
  154.87915 180.0 10
  155.094482 116.0 6
  155.329956 60.0 3
  155.387527 19.81855 1
  155.53782700000002 116.0 6
  155.56424 148.0 8
  155.669296 176.0 10
  155.734955 148.0 8
  155.77243 172.0 9
  155.894913 144.0 8
  155.99005100000002 224.0 12
  156.063309 96.0 5
  156.080963 552.0 30
  156.081116 1124.0 62
  156.13623 136.0 7
  156.150436 4.672348 0
  156.187851 180.0 10
  156.23455800000002 72.0 4
  156.249359 156.0 9
  156.269104 48.0 3
  156.272232 156.0 9
  156.35131800000002 60.0 3
  156.756302 224.0 12
  156.885727 156.0 9
  156.88836700000002 132.0 7
  156.98606900000001 88.0 5
  156.98635900000002 68.0 4
  156.993652 84.0 5
  157.10067700000002 592.0 33
  157.42494200000002 136.0 7
  157.47258000000002 376.0 21
  157.76040600000002 144.0 8
  157.86132800000001 132.0 7
  158.00984200000002 124.0 7
  158.060318 288.0 16
  158.234421 72.0 4
  158.338623 88.0 5
  158.35556 176.0 10
  158.481232 180.0 10
  158.512238 108.0 6
  158.646591 156.0 9
  159.051193 156.0 9
  159.098557 120.0 7
  159.111572 656.0 36
  159.135468 136.0 7
  159.16291800000002 140.0 8
  159.19776900000002 216.0 12
  159.293121 332.0 18
  159.382217 192.0 11
  159.391678 160.0 9
  159.473495 96.0 5
  159.61239600000002 164.0 9
  159.84277300000002 44.0 2
  160.299606 120.0 7
  160.301987 212.0 12
  160.45048500000001 112.0 6
  160.54916400000002 168.0 9
  160.619446 160.0 9
  160.62471000000002 60.0 3
  160.904617 100.0 5
  161.04727200000002 380.0 21
  161.07461500000002 252.0 14
  161.227417 92.0 5
  161.379196 104.0 6
  161.405243 120.0 7
  161.69146700000002 176.0 10
  161.692032 152.0 8
  161.9617 96.0 5
  162.14180000000002 164.0 9
  162.15274000000002 104.0 6
  162.185684 244.0 13
  162.19104000000002 160.0 9
  162.273041 180.0 10
  162.392731 100.0 5
  162.435745 132.0 7
  162.47551 188.0 10
  162.629791 220.0 12
  162.792282 196.0 11
  162.80131500000002 140.0 8
  163.072708 380.0 21
  163.086029 144.0 8
  163.169815 152.0 8
  163.19322200000002 112.0 6
  163.384857 152.0 8
  163.49305700000002 132.0 7
  163.57988 200.0 11
  163.94809 216.0 12
  164.248062 140.0 8
  164.427521 160.0 9
  164.45520000000002 148.0 8
  164.74632300000002 48.0 3
  164.91966200000002 80.0 4
  165.06448400000002 112.0 6
  165.067596 1104.0 61
  165.233994 212.0 12
  165.267242 120.0 7
  165.31346100000002 40.0 2
  165.56546 156.0 9
  165.72906500000002 64.0 4
  165.961777 208.0 11
  165.993134 180.0 10
  166.064651 200.0 11
  166.384079 244.0 13
  166.78692600000002 296.0 16
  166.989273 140.0 8
  167.21864300000001 168.0 9
  167.280502 84.0 5
  167.466217 224.0 12
  167.585358 192.0 11
  167.606964 48.0 3
  167.714035 160.0 9
  168.047241 164.0 9
  168.137787 212.0 12
  168.15741 88.0 5
  168.31514 204.0 11
  168.5103 156.0 9
  168.58441200000001 192.0 11
  168.687622 128.0 7
  168.77655000000001 172.0 9
  169.030029 136.0 7
  169.077423 812.0 45
  169.10939000000002 356.0 20
  169.20257600000002 40.0 2
  169.22721900000002 216.0 12
  169.408051 108.0 6
  169.53504900000001 132.0 7
  169.544006 232.0 13
  169.627396 96.0 5
  169.713593 160.0 9
  169.716034 160.0 9
  169.752686 192.0 11
  169.846054 228.0 13
  170.109512 152.0 8
  170.348297 132.0 7
  170.793549 28.0 2
  170.908646 188.0 10
  171.034988 180.0 10
  171.063919 348.0 19
  171.115204 196.0 11
  171.339096 96.0 5
  171.40621900000002 148.0 8
  171.68746900000002 148.0 8
  171.954849 172.0 9
  172.051025 88.0 5
  172.074203 376.0 21
  172.075424 12172.0 669
  172.38107300000001 140.0 8
  172.491196 92.0 5
  172.709183 72.0 4
  172.73786900000002 192.0 11
  172.87809800000002 200.0 11
  173.23619100000002 56.0 3
  173.24194300000002 208.0 11
