ACCESSION: CCMSLIB00000005605
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  128.802399 200.0 1
  128.936234 224.0 1
  129.42742900000002 84.0 0
  129.940338 168.0 0
  130.38441500000002 148.0 0
  130.99627700000002 168.0 0
  131.343735 60.0 0
  133.457809 56.0 0
  133.76239 164.0 0
  134.295975 104.0 0
  134.516266 52.0 0
  135.02444500000001 1484.0 4
  135.46769700000002 264.0 1
  135.837036 56.0 0
  138.32333400000002 96.0 0
  139.87191800000002 284.0 1
  140.344101 192.0 1
  140.456116 180.0 1
  140.66497800000002 148.0 0
  140.88922100000002 144.0 0
  141.18820200000002 172.0 1
  142.262085 168.0 0
  142.49551400000001 180.0 1
  142.90515100000002 176.0 1
  144.012497 224.0 1
  144.09333800000002 200.0 1
  144.56994600000002 112.0 0
  144.677155 196.0 1
  144.88858000000002 184.0 1
  144.920319 168.0 0
  145.06073 172.0 1
  145.74177600000002 148.0 0
  145.946899 84.0 0
  146.544205 104.0 0
  146.80098 168.0 0
  147.327316 19.68939 0
  148.36145000000002 76.0 0
  148.553726 108.0 0
  150.77461200000002 196.0 1
  150.879074 104.0 0
  150.900101 180.0 1
  151.04255700000002 112.0 0
  151.051468 132.0 0
  151.127258 108.0 0
  151.326797 104.0 0
  152.04776 504.0 1
  152.60643000000002 132.0 0
  152.684235 216.0 1
  154.355774 56.0 0
  154.413574 220.0 1
  154.80427600000002 100.0 0
  155.972046 48.0 0
  158.09646600000002 200.0 1
  159.484024 52.0 0
  159.577805 84.0 0
  160.373566 15.06136 0
  160.440109 140.0 0
  160.711105 216.0 1
  162.715134 112.0 0
  164.263046 40.0 0
  165.46310400000002 136.0 0
  166.340317 180.0 1
  166.510437 260.0 1
  166.742477 88.0 0
  166.99263000000002 96.0 0
  167.024689 192.0 1
  167.085144 368.0 1
  167.11578400000002 87.745613 0
  167.173325 36.802979 0
  167.240768 140.0 0
  167.394608 124.0 0
  167.74968 72.0 0
  168.167892 44.0 0
  168.37132300000002 188.0 1
  168.902176 144.0 0
  169.300812 164.0 0
  169.635346 72.0 0
  170.025055 176.0 1
  170.060333 1144.0 3
  170.07118200000002 460.0 1
  170.36445600000002 104.0 0
  171.26684600000002 264.0 1
  171.66767900000002 220.0 1
  172.087814 260.0 1
  172.685822 160.0 0
  173.09312400000002 4428.0 13
  173.09475700000002 280.0 1
  173.973221 160.0 0
  174.40754700000002 172.0 1
  174.43562300000002 40.0 0
  174.58467100000001 68.0 0
  174.618988 148.0 0
  174.945526 208.0 1
  176.20666500000002 168.0 0
  176.233154 120.0 0
  176.44558700000002 100.0 0
  176.714355 236.0 1
  177.425247 148.0 0
  178.08252000000002 144.0 0
  179.308105 176.0 1
  181.210236 76.0 0
  181.717255 88.0 0
  183.07164 2620.0 8
  183.080826 3100.0 9
  184.167435 128.0 0
  185.063385 1124.0 3
  185.12603800000002 152.0 0
  186.001968 1.677696 0
  187.90068100000002 296.0 1
  188.41861 196.0 1
  189.13797 40.0 0
  189.494873 56.0 0
  189.52958700000002 92.0 0
  190.26301600000002 156.0 0
  190.398056 116.0 0
  191.06163 156.0 0
  191.159195 168.0 0
  191.398178 172.0 1
  194.160065 1.501603 0
  194.187103 120.0 0
  195.099014 332.0 1
  196.409592 240.0 1
  196.50228900000002 144.0 0
  197.34655800000002 10.24735 0
  199.07676700000002 88.0 0
  200.047211 168.0 0
  201.056473 124.0 0
  201.090225 2400.0 7
  201.555359 196.0 1
  201.96949800000002 304.0 1
  201.999619 76.0 0
  203.171173 104.0 0
  203.999771 100.0 0
  204.474457 88.0 0
  205.09217800000002 132.0 0
  205.18772900000002 112.0 0
  207.336868 144.0 0
  209.231018 124.0 0
  209.34642 112.0 0
  209.791107 9.272223 0
  210.13578800000002 336458.1875 999
//
