ACCESSION: CCMSLIB00000078716
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  68.58460199999999 116.0 1
  69.003243 160.0 2
  69.10144799999999 156.0 2
  69.17444599999999 152.0 2
  69.316963 120.0 1
  69.335381 120.0 1
  69.424606 92.0 1
  69.440575 108.0 1
  69.51296199999999 180.0 2
  69.56916 216.0 2
  69.578644 168.0 2
  69.672508 244.0 3
  69.79570799999999 92.0 1
  69.862297 184.0 2
  69.89665199999999 224.0 2
  69.91141499999999 212.0 2
  70.192505 88.0 1
  70.35215799999999 192.0 2
  70.58225999999999 188.0 2
  70.771408 160.0 2
  70.81141699999999 360.0 4
  70.82135799999999 132.0 1
  71.02744299999999 152.0 2
  71.1092 176.0 2
  71.50458499999999 200.0 2
  71.529388 116.0 1
  71.695061 192.0 2
  71.865265 180.0 2
  72.30412299999999 268.0 3
  72.577271 148.0 2
  72.603577 140.0 1
  73.022247 148.0 2
  73.23410799999999 376.0 4
  73.24542199999999 148.0 2
  73.54730199999999 208.0 2
  73.610756 140.0 1
  74.77095 164.0 2
  74.82584399999999 108.0 1
  75.064003 132.0 1
  75.347702 160.0 2
  75.928062 148.0 2
  75.96653699999999 188.0 2
  76.506737 172.0 2
  76.70845 176.0 2
  76.86084699999999 112.0 1
  77.13297299999999 84.0 1
  77.158745 172.0 2
  77.551346 180.0 2
  77.64505799999999 204.0 2
  77.72316 104.0 1
  78.054588 164.0 2
  78.12879199999999 144.0 1
  78.726311 168.0 2
  79.00917799999999 232.0 2
  79.46599599999999 72.0 1
  79.540207 152.0 2
  79.934387 136.0 1
  80.297539 188.0 2
  80.38604699999999 36.0 0
  80.49786399999999 176.0 2
  80.625046 196.0 2
  81.11460899999999 140.0 1
  81.242966 188.0 2
  81.26303899999999 240.0 2
  81.45723 200.0 2
  81.624634 188.0 2
  81.63501 140.0 1
  81.91358199999999 220.0 2
  81.95137 188.0 2
  82.721306 36.0 0
  82.91830399999999 252.0 3
  82.997215 160.0 2
  83.050804 104.0 1
  83.071297 128.0 1
  83.08721899999999 68.0 1
  83.143074 188.0 2
  83.72660099999999 160.0 2
  83.794991 164.0 2
  83.858978 228.0 2
  83.967743 188.0 2
  84.279434 80.0 1
  84.293167 280.0 3
  84.300308 164.0 2
  84.472298 128.0 1
  84.90799 100.0 1
  84.98612999999999 136.0 1
  85.06549199999999 392.0 4
  85.469231 196.0 2
  85.676605 100.0 1
  85.960678 184.0 2
  86.25956699999999 60.0 1
  86.265305 92.0 1
  86.36458599999999 180.0 2
  86.47293099999999 104.0 1
  86.62576299999999 184.0 2
  86.664009 160.0 2
  86.847191 160.0 2
  87.286514 248.0 3
  87.375557 148.0 2
  87.46878099999999 144.0 1
  87.57795 192.0 2
  87.800484 180.0 2
  87.955238 108.0 1
  88.010826 184.0 2
  88.156471 164.0 2
  88.351158 152.0 2
  88.37572499999999 108.0 1
  88.64698 152.0 2
  88.863205 100.0 1
  88.901665 152.0 2
  89.03366899999999 196.0 2
  89.24968 152.0 2
  89.362663 120.0 1
  89.523674 184.0 2
  89.890694 152.0 2
  90.049202 200.0 2
  90.237732 168.0 2
  90.681168 136.0 1
  90.88269 164.0 2
  90.96302 188.0 2
  91.005707 136.0 1
  91.008957 324.0 3
  91.538406 156.0 2
  91.57972 180.0 2
  91.58560899999999 84.0 1
  91.687141 196.0 2
  92.05890699999999 364.0 4
  92.282173 128.0 1
  92.53980999999999 176.0 2
  93.112434 232.0 2
  93.184692 112.0 1
  93.27834299999999 208.0 2
  93.40716599999999 80.0 1
  93.54197699999999 72.0 1
  93.67682599999999 172.0 2
  93.912071 172.0 2
  94.165932 156.0 2
  94.1745 88.0 1
  94.327705 100.0 1
  94.54567 192.0 2
  94.653534 188.0 2
  94.94730399999999 152.0 2
  94.97333499999999 228.0 2
  94.998566 140.0 1
  95.68115999999999 212.0 2
  95.796127 96.0 1
  95.85099799999999 120.0 1
  95.859055 300.0 3
  96.076302 100.0 1
  96.077461 212.0 2
  96.07972699999999 148.0 2
  96.172432 140.0 1
  96.193924 128.0 1
  96.219833 52.0 1
  96.37245899999999 136.0 1
  96.489059 132.0 1
  96.538513 104.0 1
  96.66993 88.0 1
  96.790627 184.0 2
  96.88630699999999 388.0 4
  96.902565 168.0 2
  97.225555 80.0 1
  97.40411399999999 96.0 1
  97.43302899999999 200.0 2
  97.505951 60.0 1
  97.512947 124.0 1
  97.521255 160.0 2
  97.604805 168.0 2
  97.851181 172.0 2
  97.869766 84.0 1
  97.934502 128.0 1
  98.05841799999999 452.0 5
  98.06208 92.0 1
  98.127037 88.0 1
  98.156898 140.0 1
  98.19847899999999 36.0 0
  98.23273499999999 168.0 2
  98.344849 188.0 2
  98.39218899999999 172.0 2
  98.672241 128.0 1
  98.765671 144.0 1
  98.837769 164.0 2
  99.060806 220.0 2
  99.09091199999999 0.0 0
  99.103928 192.0 2
  99.105255 124.0 1
  99.113098 196.0 2
  99.20361299999999 184.0 2
  99.211365 148.0 2
  99.253052 192.0 2
  99.34013399999999 76.0 1
  99.59947199999999 228.0 2
  99.61730999999999 168.0 2
  99.72023 256.0 3
  99.736351 196.0 2
  99.893486 140.0 1
  99.97340399999999 48.0 0
  100.032547 176.0 2
  100.075256 148.0 2
  100.331161 168.0 2
  100.37737999999999 232.0 2
  100.536003 164.0 2
  100.95165999999999 44.0 0
  100.963066 108.0 1
  101.15517399999999 164.0 2
  101.225876 156.0 2
  101.34878499999999 128.0 1
  101.453667 196.0 2
  101.59558899999999 188.0 2
  101.63692499999999 212.0 2
  101.68847699999999 192.0 2
  101.708023 148.0 2
  101.893906 144.0 1
  101.905678 148.0 2
  101.96859699999999 176.0 2
  102.305748 108.0 1
  102.474487 136.0 1
  102.49769599999999 144.0 1
  102.693947 148.0 2
  102.70470399999999 136.0 1
  102.909157 140.0 1
  103.05416899999999 804.0 8
  103.05545 4276.0 44
  103.055634 4304.0 45
  103.43461599999999 184.0 2
  103.440811 192.0 2
  103.47080199999999 132.0 1
  103.52699299999999 64.0 1
  103.897842 88.0 1
  103.981033 164.0 2
  104.08348099999999 192.0 2
  104.11801899999999 168.0 2
  104.234741 168.0 2
  104.24452199999999 236.0 2
  104.25602699999999 220.0 2
  104.31483499999999 180.0 2
  104.540138 168.0 2
  104.58531199999999 132.0 1
  104.59417699999999 156.0 2
  104.64763599999999 52.0 1
  104.69399999999999 164.0 2
  104.731583 116.0 1
  104.799751 172.0 2
  104.867218 40.0 0
  105.053314 112.0 1
  105.066154 176.0 2
  105.15435 188.0 2
  105.18435699999999 148.0 2
  105.22481499999999 140.0 1
  105.35211899999999 152.0 2
  105.38175199999999 188.0 2
  105.46659899999999 176.0 2
  105.599899 132.0 1
  105.771721 72.0 1
  105.88450599999999 132.0 1
  105.90074899999999 120.0 1
  105.98563399999999 184.0 2
  106.05426 132.0 1
  106.405266 144.0 1
  106.42577399999999 128.0 1
  106.483841 164.0 2
  106.63266 316.0 3
  106.661858 144.0 1
  106.70775599999999 200.0 2
  106.81040999999999 56.0 1
  106.998741 492.0 5
  107.36142699999999 160.0 2
  107.462959 164.0 2
  107.500603 112.0 1
  107.75001499999999 176.0 2
  107.81601699999999 224.0 2
  107.92633099999999 236.0 2
  107.971069 164.0 2
  107.99634599999999 64.0 1
  108.136208 48.0 0
  108.267128 160.0 2
  108.54169499999999 236.0 2
  108.65789799999999 156.0 2
  108.79330399999999 136.0 1
  108.92854299999999 72.0 1
  108.962982 160.0 2
  109.07706499999999 156.0 2
  109.10121199999999 746.016602 8
  109.18042 176.0 2
  109.373466 156.0 2
  109.432594 156.0 2
  109.482788 148.0 2
  109.52454399999999 104.0 1
  109.525497 224.0 2
  109.54639399999999 124.0 1
  109.79148099999999 160.0 2
  109.858139 148.0 2
  109.93899499999999 160.0 2
  110.01323699999999 124.0 1
  110.02499399999999 180.0 2
  110.066223 344.0 4
  110.213127 412.0 4
  110.249939 148.0 2
  110.273888 44.0 0
  110.28616299999999 344.0 4
  110.36233499999999 220.0 2
  110.53443899999999 184.0 2
  110.709099 216.0 2
  110.796066 172.0 2
  110.853073 168.0 2
  111.04300699999999 1256.0 13
  111.28791 156.0 2
  111.29289999999999 216.0 2
  111.38501699999999 132.0 1
  111.55693099999999 184.0 2
  111.57919299999999 184.0 2
  111.71469099999999 116.0 1
  111.749184 204.0 2
  112.010391 92.0 1
  112.077225 188.0 2
  112.09770999999999 72.0 1
  112.36089299999999 228.0 2
  112.765648 116.0 1
  112.912674 172.0 2
  112.980713 244.0 3
  113.035805 88.0 1
  113.101074 192.0 2
  113.256287 132.0 1
  113.380951 148.0 2
  113.409904 4.221102 0
  113.766342 276.0 3
  113.987122 180.0 2
  113.98911299999999 152.0 2
  114.008484 144.0 1
  114.189995 164.0 2
  114.23842599999999 152.0 2
  114.315254 160.0 2
  115.056969 360.0 4
  115.177437 116.0 1
  115.289963 136.0 1
  115.36395999999999 160.0 2
  115.393028 148.0 2
  115.410118 152.0 2
  115.657066 60.0 1
  115.660606 184.0 2
  115.675789 180.0 2
  115.924042 100.0 1
  115.964462 88.0 1
  116.037262 252.0 3
  116.06047799999999 864.0 9
  116.280159 152.0 2
  116.37294 156.0 2
  116.37745699999999 180.0 2
  116.426941 192.0 2
  116.460899 7.334459 0
  116.51465599999999 240.0 2
  116.581268 100.0 1
  116.598587 168.0 2
  116.646622 104.0 1
  117.00789599999999 316.0 3
  117.05723599999999 364.0 4
  117.24716199999999 184.0 2
  117.275719 180.0 2
  117.34144599999999 148.0 2
  117.436966 144.0 1
  117.54984999999999 88.0 1
  117.616951 144.0 1
  117.633286 160.0 2
  117.691048 108.0 1
  117.74098199999999 176.0 2
  117.878616 160.0 2
  117.878654 120.0 1
  117.896919 268.0 3
  117.931007 132.0 1
  118.21727 208.0 2
  118.26761599999999 192.0 2
  118.283051 208.0 2
  118.623848 188.0 2
  118.964355 188.0 2
  119.027451 164.0 2
  119.037674 728.0 8
  119.042046 164.0 2
  119.07041199999999 144.0 1
  119.427483 184.0 2
  119.52671099999999 224.0 2
  119.557541 92.0 1
  119.57790399999999 132.0 1
  119.903465 80.0 1
  120.25853 92.0 1
  120.45206499999999 128.0 1
  120.587952 148.0 2
  120.65354199999999 168.0 2
  120.784134 160.0 2
  121.046341 8760.0 91
  121.063576 2332.0 24
  121.15678399999999 13.55147 0
  121.443619 208.0 2
  121.526016 152.0 2
  121.62854 204.0 2
  121.71367599999999 172.0 2
  121.78050999999999 200.0 2
  121.92218799999999 136.0 1
  122.02384199999999 128.0 1
  122.023895 212.0 2
  122.026741 80.0 1
  122.043594 700.0 7
  122.42285899999999 136.0 1
  122.586777 168.0 2
  122.670998 152.0 2
  122.74433099999999 160.0 2
  122.91693099999999 168.0 2
  122.965347 440.0 5
  122.974785 32.0 0
  123.00447799999999 56.0 1
  123.03797899999999 152.0 2
  123.08494599999999 260.0 3
  123.184288 192.0 2
  123.267906 188.0 2
  123.290459 176.0 2
  123.410187 48.0 0
  123.485489 124.0 1
  123.52410099999999 176.0 2
  123.631012 192.0 2
  123.672287 140.0 1
  123.80410099999999 140.0 1
  124.03791 156.0 2
  124.12737999999999 80.0 1
  124.395111 152.0 2
  124.497452 260.0 3
  124.53746799999999 180.0 2
  124.80255899999999 148.0 2
  124.81954999999999 152.0 2
  124.935074 140.0 1
  125.017563 48.0 0
  125.198692 104.0 1
  125.327011 160.0 2
  125.623177 168.0 2
  125.862831 56.0 1
  125.87263499999999 52.0 1
  126.089981 172.0 2
  126.249786 44.0 0
  126.34065199999999 204.0 2
  126.454842 11.81286 0
  126.530907 256.0 3
  126.54866799999999 168.0 2
  126.57311999999999 180.0 2
  126.639854 144.0 1
  126.76978299999999 216.0 2
  126.911057 208.0 2
  127.11507399999999 56.0 1
  127.11676 212.0 2
  127.19841 164.0 2
  127.40216099999999 152.0 2
  127.46939099999999 212.0 2
  127.58988199999999 80.0 1
  127.745865 156.0 2
  127.915504 188.0 2
  127.996574 192.0 2
  128.023605 91.800789 1
  128.038834 180.0 2
  128.064484 208.0 2
  128.200958 192.0 2
  128.292145 200.0 2
  128.35939 76.0 1
  128.585251 116.0 1
  128.738846 64.0 1
  128.808609 156.0 2
  128.852875 204.0 2
  128.88038600000002 52.0 1
  128.881882 120.0 1
  128.991226 176.0 2
  129.019577 180.0 2
  129.03323400000002 184.0 2
  129.278793 108.0 1
  129.35119600000002 296.0 3
  129.359741 200.0 2
  129.89450100000002 36.0 0
  130.057938 172.0 2
  130.086914 48.000332 0
  130.11251800000002 96.0 1
  130.13819900000001 64.0 1
  130.23751800000002 140.0 1
  130.265488 212.0 2
  130.26890600000002 240.0 2
  130.49456800000002 176.0 2
  130.656418 68.0 1
  130.801346 432.0 4
  131.04272500000002 220.0 2
  131.048416 304.0 3
  131.048798 1508.0 16
  131.04885900000002 548.0 6
  131.09483300000002 192.0 2
  131.114304 76.0 1
  131.189026 216.0 2
  131.216934 52.0 1
  131.27925100000002 112.0 1
  131.391602 176.0 2
  131.47198500000002 108.0 1
  131.519089 72.0 1
  131.59161400000002 164.0 2
  131.790985 76.0 1
  131.837875 144.0 1
  132.056412 148.0 2
  132.160507 116.0 1
  132.838943 152.0 2
  132.86273200000002 204.0 2
  132.98808300000002 156.0 2
  133.00116 164.0 2
  133.06320200000002 156.0 2
  133.06488000000002 160.0 2
  133.10673500000001 68.0 1
  133.126892 32.0 0
  133.26251200000002 152.0 2
  133.42742900000002 152.0 2
  133.536728 80.0 1
  133.539398 80.0 1
  133.645203 128.0 1
  133.795395 164.0 2
  133.865158 180.0 2
  133.880219 172.0 2
  134.092636 228.0 2
  134.095245 912.0 9
  134.13147 144.0 1
  134.133224 88.0 1
  134.36476100000002 124.0 1
  134.533356 160.0 2
  134.563644 220.0 2
  134.62484700000002 176.0 2
  134.63325500000002 216.0 2
  134.643204 152.0 2
  134.80783100000002 208.0 2
  134.852585 184.0 2
  134.96443200000002 104.0 1
  134.98053000000002 180.0 2
  135.036942 200.0 2
  135.043304 132.0 1
  135.04534900000002 172.0 2
  135.055923 376.0 4
  135.116653 2332.0 24
  135.167953 144.0 1
  135.26606800000002 120.0 1
  135.551468 120.0 1
  135.63562000000002 8.704166 0
  135.661407 112.0 1
  135.723557 140.0 1
  136.082382 96.0 1
  136.362579 132.0 1
  136.384949 240.0 2
  136.698578 160.0 2
  136.764587 160.0 2
  136.791931 56.0 1
  136.937332 64.0 1
  137.02307100000002 148.0 2
  137.12117 216.0 2
  137.19807400000002 52.0 1
  137.263458 72.0 1
  137.296494 136.0 1
  137.37901300000001 76.0 1
  137.50924700000002 172.0 2
  137.576004 148.0 2
  137.609726 140.0 1
  137.630966 184.0 2
  137.77534500000002 200.0 2
  137.931412 96.0 1
  138.030731 132.0 1
  138.05513000000002 112.0 1
  138.081177 160.0 2
  138.09887700000002 236.0 2
  138.15995800000002 92.0 1
  138.36372400000002 172.0 2
  138.460709 148.0 2
  138.59170500000002 156.0 2
  138.669968 180.0 2
  138.766434 92.0 1
  138.860519 104.0 1
  139.005585 176.0 2
  139.076614 232.0 2
  139.337396 140.0 1
  139.354828 96.0 1
  139.44790600000002 176.0 2
  139.51886000000002 116.0 1
  139.856445 88.0 1
  139.970078 132.0 1
  140.040359 132.0 1
  140.433762 148.0 2
  140.464783 128.0 1
  140.57392900000002 112.0 1
  140.666687 144.0 1
  140.739746 120.0 1
  141.03225700000002 108.0 1
  141.073944 152.0 2
  141.095123 224.0 2
  141.157104 84.0 1
  141.315933 136.0 1
  141.323151 132.0 1
  141.484955 100.0 1
  141.647446 172.0 2
  141.698669 64.0 1
  141.726685 448.0 5
  141.78967300000002 188.0 2
  141.800873 328.0 3
  142.083405 356.0 4
  142.37941 204.0 2
  142.395691 112.0 1
  142.402512 92.0 1
  142.653793 104.0 1
  142.813782 80.0 1
  142.92785600000002 188.0 2
  142.958221 172.0 2
  142.99876400000002 96.0 1
  143.024063 844.0 9
  143.511032 156.0 2
  143.645767 160.0 2
  143.894531 156.0 2
  144.124512 136.0 1
  144.177521 144.0 1
  144.32019 112.0 1
  144.434662 49.177052 1
  144.680832 200.0 2
  144.81826800000002 128.0 1
  144.84582500000002 224.0 2
  144.933258 116.0 1
  144.983719 196.0 2
  145.38574200000002 148.0 2
  145.424194 188.0 2
  145.617447 224.0 2
  145.738586 144.0 1
  145.86862200000002 160.0 2
  145.90879800000002 128.0 1
  145.942245 2.977941 0
  146.058167 72.0 1
  146.108856 312.0 3
  146.682648 148.0 2
  146.70669600000002 196.0 2
  146.88974000000002 144.0 1
  146.909561 160.0 2
  147.00087000000002 140.0 1
  147.38443 304.0 3
  147.40773000000002 72.0 1
  147.543777 132.0 1
  147.56736800000002 72.0 1
  147.599915 216.0 2
  147.769318 144.0 1
  148.051773 424.0 4
  148.074936 44.189301 0
  148.08531200000002 856.0 9
  148.377426 96.0 1
  148.38797 168.0 2
  148.632553 128.0 1
  148.638809 37.00362 0
  148.64505 144.0 1
  149.058334 464.0 5
  149.06784100000002 408.0 4
  149.094101 411.879913 4
  149.102493 144.0 1
  149.29589800000002 32.0 0
  149.320175 80.0 1
  149.33831800000002 196.0 2
  149.426605 192.0 2
  149.49942000000001 120.0 1
  149.679214 136.0 1
  150.049438 160.0 2
  150.07440200000002 580.0 6
  150.129944 180.0 2
  150.41819800000002 184.0 2
  150.788101 104.0 1
  151.223206 152.0 2
  151.294205 80.0 1
  151.324203 156.0 2
  151.34906 128.0 1
  151.377991 220.0 2
  151.452438 172.0 2
  151.591476 148.0 2
  151.59634400000002 176.0 2
  151.60704 128.0 1
  151.927536 88.0 1
  151.969696 68.0 1
  152.062164 480.0 5
  152.08226000000002 140.0 1
  152.543137 180.0 2
  152.641571 184.0 2
  152.833221 128.0 1
  152.874939 192.0 2
  152.891739 192.0 2
  153.071152 620.0 6
  153.091522 1720.0 18
  153.313126 200.0 2
  153.405045 72.0 1
  153.538376 108.0 1
  153.722855 108.0 1
  153.835709 180.0 2
  153.863617 164.0 2
  153.994705 60.0 1
  154.02719100000002 172.0 2
  154.339844 224.0 2
  154.44368 180.0 2
  154.537811 172.0 2
  154.67067 72.0 1
  154.764542 136.0 1
  154.76684600000002 172.0 2
  154.787476 88.0 1
  155.041199 140.0 1
  155.138931 124.0 1
  155.182587 120.0 1
  155.265457 76.0 1
  155.380692 204.0 2
  155.452942 124.0 1
  155.678787 44.0 0
  155.744629 128.0 1
  155.833862 64.0 1
  155.859543 140.0 1
  155.89506500000002 120.0 1
  155.928894 60.0 1
  156.036316 180.0 2
  156.07762100000002 244.0 3
  156.078278 900.0 9
  156.08197 1812.0 19
  156.134399 136.0 1
  156.293549 136.0 1
  156.298889 68.0 1
  156.38291900000002 256.0 3
  156.490036 96.0 1
  156.670319 184.0 2
  156.76074200000002 124.0 1
  156.932037 200.0 2
  156.97998 164.0 2
  157.110687 140.0 1
  157.213074 60.0 1
  157.340897 124.0 1
  157.41845700000002 192.0 2
  157.69184900000002 184.0 2
  157.856369 348.0 4
  157.925858 216.0 2
  157.97030600000002 132.0 1
  158.021851 152.0 2
  158.232666 148.0 2
  158.34719800000002 140.0 1
  158.723907 44.0 0
  158.737 148.0 2
  158.75915500000002 168.0 2
  158.934998 260.0 3
  159.025574 188.0 2
  159.03976400000002 124.0 1
  159.04431200000002 476.0 5
  159.065552 624.0 6
  159.069717 2300.0 24
  159.132263 2.669136 0
  159.171494 104.0 1
  159.38028 184.0 2
  159.434494 60.0 1
  159.454651 152.0 2
  159.510712 208.0 2
  159.693878 76.0 1
  160.051376 164.0 2
  160.075668 256.0 3
  160.083923 388.0 4
  160.311584 120.0 1
  160.459244 308.0 3
  160.486557 168.0 2
  160.57634000000002 176.0 2
  160.72023000000002 36.0 0
  160.91258200000001 164.0 2
  161.02856500000001 132.0 1
  161.051498 132.0 1
  161.130325 256.0 3
  161.22773700000002 188.0 2
  161.31109600000002 128.0 1
  161.36119100000002 40.0 0
  161.48455800000002 156.0 2
  161.711655 124.0 1
  162.065369 608.0 6
  162.136536 692.0 7
  162.171448 172.0 2
  162.17334 80.0 1
  162.213623 176.0 2
  162.47485400000002 156.0 2
  162.739777 180.0 2
  162.806915 136.0 1
  162.940613 160.0 2
  163.027237 320.0 3
  163.060104 36.375488 0
  163.11203 7660.0 80
  163.175812 148.0 2
  163.503525 180.0 2
  163.66925 64.0 1
  163.74182100000002 132.0 1
  163.809052 200.0 2
  163.832794 104.0 1
  163.952087 152.0 2
  164.09381100000002 160.0 2
  164.191696 120.0 1
  164.265732 120.0 1
  164.31774900000002 128.0 1
  164.317947 300.0 3
  164.429047 132.0 1
  164.622498 164.0 2
  164.65081800000002 164.0 2
  164.74086 184.0 2
  164.76272600000001 136.0 1
  164.855103 132.0 1
  164.862747 344.0 4
  164.87570200000002 128.0 1
  164.908691 160.0 2
  164.916382 96.0 1
  164.95639 180.0 2
  164.99382 220.0 2
  165.067902 240.0 2
  165.172729 92.0 1
  165.210037 272.0 3
  165.216125 76.0 1
  165.240326 76.0 1
  165.269104 144.0 1
  165.447495 36.0 0
  165.470062 136.0 1
  165.865021 48.0 0
  165.886887 140.0 1
  165.909378 276.0 3
  166.016006 672.0 7
  166.063232 1184.0 12
  166.223175 152.0 2
  166.412979 192.0 2
  166.48967000000002 148.0 2
  166.737 36.0 0
  167.052414 92.0 1
  167.13237 260.0 3
  167.223724 60.0 1
  167.26649500000002 356.0 4
  167.317093 64.0 1
  167.447464 348.0 4
  167.554245 72.0 1
  167.67433200000002 164.0 2
  167.78093 164.0 2
  167.924881 128.0 1
  167.929642 76.0 1
  168.086761 140.0 1
  168.093613 152.0 2
  168.209976 208.0 2
  168.265305 232.0 2
  168.32482900000002 204.0 2
  168.440063 76.0 1
  168.781677 100.0 1
  168.891357 112.0 1
  168.900452 156.0 2
  169.060608 120.0 1
  169.215134 188.0 2
  169.22905 204.0 2
  169.25761400000002 64.0 1
  169.34698500000002 104.0 1
  169.371933 284.0 3
  169.731506 188.0 2
  170.142563 164.0 2
  170.183273 244.0 3
  170.35179100000002 116.0 1
  170.86810300000002 140.0 1
  170.97383100000002 72.0 1
  171.02565 228.0 2
  171.08960000000002 617.0 6
  171.14419600000002 180.0 2
  171.21537800000002 132.0 1
  171.372818 152.0 2
  171.4272 164.0 2
  171.532822 116.0 1
  171.62051400000001 128.0 1
  171.724365 184.0 2
  171.958359 152.0 2
  171.974365 260.0 3
  172.26924100000002 128.0 1
  172.326828 112.0 1
  172.674667 156.0 2
  173.200119 236.0 2
  173.352081 164.0 2
  173.37056 136.0 1
  173.385696 180.0 2
  173.574127 148.0 2
  173.70051600000002 36.0 0
  173.71653700000002 100.0 1
  173.858551 140.0 1
  174.009811 140.0 1
  174.052078 164.0 2
  174.06204200000002 124.0 1
  174.158875 32.0 0
  174.181824 1322.170776 14
  174.277069 60.0 1
  174.416061 116.0 1
  174.570297 76.0 1
  174.604721 72.0 1
  174.693466 116.0 1
  174.790787 108.0 1
  174.871933 232.0 2
  174.929993 152.0 2
  174.98640400000002 112.0 1
  175.028702 244.0 3
  175.031494 120.0 1
  175.038422 164.0 2
  175.08174100000002 132.0 1
  175.098984 340.0 4
  175.147522 128.0 1
  175.50271600000002 192.0 2
  175.72044400000001 112.0 1
