ACCESSION: CCMSLIB00000086056
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  107.21994 104.0 3
  107.481544 176.0 5
  108.071815 120.0 4
  108.41519199999999 112.0 3
  108.808746 216.0 7
  109.21200599999999 124.0 4
  109.413719 156.0 5
  109.49394199999999 80.0 2
  109.85561399999999 136.0 4
  110.438019 176.0 5
  110.50720199999999 168.0 5
  110.755783 168.0 5
  111.01997399999999 228.0 7
  111.07803299999999 48.0 1
  112.33534999999999 240.0 7
  112.98825099999999 188.0 6
  113.466072 136.0 4
  113.593491 176.0 5
  114.065086 176.0 5
  114.668213 212.0 6
  114.901688 156.0 5
  115.06994599999999 140.0 4
  115.167496 156.0 5
  115.99600199999999 176.0 5
  116.032837 40.0 1
  116.16392499999999 25.891371 1
  116.28588099999999 160.0 5
  116.32045699999999 100.0 3
  116.71318799999999 148.0 4
  116.96876499999999 108.0 3
  117.939774 232.0 7
  117.965668 124.0 4
  118.634315 216.0 7
  118.757607 156.0 5
  118.785553 124.0 4
  118.997543 84.0 3
  119.17146299999999 216.0 7
  119.40136 160.0 5
  120.67682599999999 12.36333 0
  120.71430199999999 216.0 7
  120.82635499999999 124.0 4
  121.001572 368.0 11
  121.064735 140.0 4
  121.390694 68.0 2
  121.39325699999999 164.0 5
  121.520668 32.0 1
  122.354401 116.0 3
  122.45275099999999 184.0 6
  122.606461 76.0 2
  122.878761 116.0 3
  123.793244 84.0 3
  123.970047 204.0 6
  124.84210999999999 156.0 5
  124.85022699999999 120.0 4
  125.772667 64.0 2
  126.14166999999999 216.0 7
  126.20781699999999 160.0 5
  126.52808399999999 180.0 5
  126.680511 152.0 5
  127.44700599999999 112.0 3
  127.45601699999999 136.0 4
  128.034927 124.0 4
  128.035156 128.0 4
  128.661407 256.0 8
  129.07234200000002 680.0 20
  129.369324 164.0 5
  129.665588 84.0 3
  130.06509400000002 636.0 19
  130.540314 72.0 2
  130.60221900000002 80.0 2
  130.719055 40.0 1
  131.04182500000002 164.0 5
  131.141052 188.0 6
  131.28860500000002 52.0 2
  131.899765 184.0 6
  131.922256 64.0 2
  131.961655 216.0 7
  132.07942200000002 184.0 6
  132.12381000000002 140.0 4
  132.19021600000002 46.5168 1
  133.067123 356.0 11
  133.226929 212.0 6
  133.51973 124.0 4
  133.601212 168.0 5
  134.095245 912.0 27
  134.20607 124.0 4
  134.249344 32.54414 1
  134.314926 224.0 7
  134.73365800000002 208.0 6
  134.916687 156.0 5
  135.138092 176.0 5
  135.501892 96.0 3
  135.508804 208.0 6
  136.76113900000001 316.0 10
  136.781982 188.0 6
  137.15617400000002 172.0 5
  137.229355 104.0 3
  137.280121 168.0 5
  137.976334 168.0 5
  138.25679 128.0 4
  139.19163500000002 168.0 5
  139.406982 164.0 5
  139.73588600000002 3.424074 0
  139.82489 124.0 4
  141.118698 132.0 4
  141.33007800000001 208.0 6
  141.639938 156.0 5
  141.982269 164.0 5
  142.26083400000002 172.0 5
  142.343063 108.0 3
  142.44335900000002 208.0 6
  143.19288600000002 180.0 5
  143.339233 48.0 1
  143.855469 140.0 4
  143.96052600000002 172.0 5
  144.269012 156.0 5
  144.292053 172.0 5
  144.633789 140.0 4
  144.63948100000002 100.0 3
  144.83827200000002 128.0 4
  145.06324800000002 1996.0 60
  145.447662 192.0 6
  145.91459700000001 232.0 7
  146.681168 124.0 4
  147.71914700000002 228.0 7
  147.981354 132.0 4
  148.03212000000002 216.0 7
  148.308899 136.0 4
  148.367859 244.0 7
  148.40155000000001 156.0 5
  148.977081 124.0 4
  149.01289400000002 960.0 29
  149.046432 256.0 8
  149.08604400000002 168.0 5
  151.114807 368.0 11
  151.122986 124.0 4
  152.07830800000002 468.0 14
  154.073959 608.0 18
  154.13604700000002 156.0 5
  154.482834 88.0 3
  155.309235 164.0 5
  155.42067 180.0 5
  155.735428 148.0 4
  155.74833700000002 108.0 3
  155.98159800000002 196.0 6
  156.32916300000002 80.0 2
  156.656158 40.0 1
  157.12262 144.0 4
  157.358414 128.0 4
  157.416718 228.0 7
  158.098007 672.0 20
  158.14471400000002 2.583333 0
  158.302032 148.0 4
  159.036514 148.0 4
  159.055679 436.0 13
  159.14639300000002 128.0 4
  159.552917 116.0 3
  159.62027 108.0 3
  159.73555000000002 88.0 3
  160.27851900000002 84.0 3
  160.350021 28.0 1
  161.17836 176.0 5
  161.63295000000002 60.0 2
  161.658737 224.0 7
  162.05139200000002 172.0 5
  162.321732 188.0 6
  162.524475 68.0 2
  162.82376100000002 88.0 3
  163.12527500000002 44.0 1
  163.339661 100.0 3
  164.962097 212.0 6
  165.907013 48.0 1
  166.011246 212.0 6
  166.20915200000002 76.0 2
  166.512054 144.0 4
  167.06736800000002 152.0 5
  167.86293 100.0 3
  169.074631 204.0 6
  169.210373 48.0 1
  169.257904 144.0 4
  169.734879 240.0 7
  169.897369 148.0 4
  170.05719000000002 672.0 20
  170.087479 53.603569 2
  170.403442 176.0 5
  170.711288 148.0 4
  171.48344400000002 44.0 1
  171.690231 128.0 4
  173.170364 172.0 5
  174.481506 180.0 5
  174.899597 320.0 10
  175.33374 144.0 4
  175.963074 220.0 7
  176.630264 200.0 6
  177.11810300000002 188.0 6
  177.968353 92.0 3
  178.38154600000001 72.0 2
  178.88157700000002 184.0 6
  178.94873 132.0 4
  179.048416 164.0 5
  179.167648 144.0 4
  180.569519 124.0 4
  183.389206 44.0 1
  183.87162800000002 136.0 4
  184.911407 132.0 4
  184.95929 164.0 5
  185.07186900000002 164.0 5
  185.45645100000002 148.0 4
  185.637131 144.0 4
  186.79878200000002 92.0 3
  187.76535 172.0 5
  188.01709 84.0 3
  188.078461 176.0 5
  188.19194000000002 68.0 2
  188.69738800000002 92.0 3
  189.029861 168.0 5
  189.042587 36.134369 1
  190.315552 156.0 5
  191.267944 84.0 3
  191.49968 124.0 4
  193.43408200000002 180.0 5
  193.435135 216.0 7
  193.546661 64.0 2
  194.22366300000002 60.0 2
  194.47314500000002 200.0 6
  195.481873 72.0 2
  195.58174100000002 136.0 4
  197.01611300000002 552.0 17
  197.152948 160.0 5
  198.444275 48.0 1
  198.678192 168.0 5
  199.216507 92.0 3
  199.493698 192.0 6
  199.73223900000002 148.0 4
  200.15329 424.0 13
  200.633713 72.0 2
  201.312439 36.0 1
  201.509949 236.0 7
  201.80500800000002 172.0 5
  202.08371 156.0 5
  202.419754 176.0 5
  202.932724 124.0 4
  203.446716 184.0 6
  203.696808 152.0 5
  204.353104 260.0 8
  204.708145 96.0 3
  205.08900500000001 4272.0 129
  206.662766 64.0 2
  207.06546 364.0 11
  207.467926 96.0 3
  207.88673400000002 4.616667 0
  208.070999 6.833675 0
  208.09063700000002 176.0 5
  209.16282700000002 532.0 16
  209.213379 108.0 3
  210.055374 308.0 9
  210.54281600000002 144.0 4
  211.686722 96.0 3
  211.84964000000002 140.0 4
  212.14750700000002 108.0 3
  212.304291 152.0 5
  212.917419 128.0 4
  213.046265 68.0 2
  214.08749400000002 144.0 4
  214.166962 652.0 20
  214.59492500000002 92.0 3
  214.828278 176.0 5
  215.034409 192.0 6
  216.606033 160.0 5
  216.674759 42.309124 1
  217.028915 340.0 10
  217.084915 33160.0 999
  218.054764 68.0 2
  218.157501 164.0 5
  218.185394 152.0 5
  218.42598 132.0 4
  218.932083 128.0 4
  220.12442000000001 4720.0 142
  220.152496 172.0 5
  220.923065 72.0 2
  221.03543100000002 40.0 1
  221.05633500000002 116.0 3
  221.181412 52.0 2
  223.48571800000002 156.0 5
  226.13742100000002 80.0 2
  226.36767600000002 168.0 5
  226.786057 184.0 6
  229.18811 108.0 3
  229.23867800000002 100.0 3
  229.411392 208.0 6
  231.264374 204.0 6
  233.00238000000002 188.0 6
  233.106567 2012.0 61
  233.117874 460.0 14
  233.151062 660.0 20
  233.22567700000002 56.0 2
  233.232666 136.0 4
  234.93519600000002 116.0 3
  235.881912 132.0 4
  236.048813 200.0 6
  236.123108 576.0 17
  236.53714000000002 44.0 1
  238.07714800000002 156.0 5
  238.36441000000002 84.0 3
  238.666061 188.0 6
  238.78675800000002 56.0 2
  239.056152 168.0 5
  240.36303700000002 172.0 5
  241.11689800000002 704.0 21
  242.421555 48.0 1
  243.731888 492.0 15
  245.475006 80.0 2
  247.559875 124.0 4
  247.640793 152.0 5
  248.889069 160.0 5
  249.035034 128.0 4
  249.328278 220.0 7
  249.594894 208.0 6
  250.262711 40.0 1
  250.28064 140.0 4
  253.285446 116.0 3
  254.62771600000002 72.0 2
  254.753738 6.964461 0
  255.099457 668.0 20
  255.54715000000002 96.0 3
  255.587906 140.0 4
  257.800385 108.0 3
  260.988861 456.0 14
  260.99594099999996 132.0 4
  261.71426399999996 180.0 5
  261.897919 88.0 3
  263.671692 48.0 1
  263.705566 88.0 3
  263.81829799999997 72.0 2
  263.99517799999995 84.0 3
  265.51284799999996 76.0 2
  266.04715 148.0 4
  266.16308599999996 320.0 10
  267.506622 15.99551 0
  267.925507 1436.0 43
  269.296631 116.0 3
  270.165985 120.0 4
  273.068787 1484.0 45
  273.85034199999996 60.0 2
  278.174286 220.0 7
  278.722687 168.0 5
  279.37908899999996 152.0 5
  280.107422 128.0 4
  280.10830699999997 1260.0 38
  280.508148 52.0 2
  280.555023 5.541159 0
  280.79849199999995 92.0 3
  282.10900899999996 64.0 2
  282.560883 112.0 3
  283.625977 148.0 4
  284.591888 144.0 4
  285.312347 188.0 6
  286.450592 168.0 5
  286.68704199999996 128.0 4
  287.98220799999996 100.0 3
  289.406616 100.0 3
  290.98727399999996 176.0 5
  292.393555 216.0 7
  300.242035 172.0 5
  300.30679299999997 176.0 5
  300.90185599999995 52.0 2
  301.171814 204.0 6
  303.091095 128.0 4
  303.25091599999996 148.0 4
  303.432526 160.0 5
  303.47695899999997 108.0 3
  304.771393 40.0 1
  305.796655 180.0 5
  308.967316 112.0 3
  309.20333899999997 160.0 5
  309.65801999999996 172.0 5
  311.52356 84.0 3
  312.67391999999995 120.0 4
  312.805145 48.0 1
  313.60479699999996 140.0 4
  314.605774 148.0 4
  314.84106399999996 140.0 4
  315.08898899999997 152.0 5
  315.368378 240.0 7
  316.478699 52.0 2
  318.78378299999997 116.0 3
  320.00564599999996 356.0 11
  320.87197899999995 176.0 5
  322.251709 152.0 5
  325.652069 36.0 1
  326.05413799999997 180.0 5
  328.350708 176.0 5
  328.739349 60.0 2
  330.40979 104.0 3
  334.889862 72.0 2
  339.407135 100.0 3
  340.18533299999996 72.0 2
  340.654541 172.0 5
  342.695221 88.0 3
  343.416931 136.0 4
  344.104309 140.0 4
  344.581421 152.0 5
  350.104095 312.0 9
  350.247192 208.0 6
  351.53656 168.0 5
  352.197632 136.0 4
  354.56152299999997 84.0 3
  354.63903799999997 104.0 3
  355.36053499999997 60.0 2
  358.36990399999996 116.0 3
  359.746307 116.0 3
  363.40621999999996 148.0 4
  365.123016 192.0 6
  367.12060499999995 128.0 4
//
