ACCESSION: CCMSLIB00000085142
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  54.051559000000005 172.0 2
  54.105297 136.0 2
  54.132847 140.0 2
  54.270653 204.0 3
  54.315426 96.0 1
  54.318691 216.0 3
  54.348663 184.0 2
  54.374374 156.0 2
  54.375961000000004 252.0 3
  54.479698 164.0 2
  54.483242000000004 152.0 2
  54.532833000000004 140.0 2
  54.595306 248.0 3
  54.600227000000004 192.0 3
  54.645576 176.0 2
  54.737373 204.0 3
  54.953636 224.0 3
  55.058582 128.0 2
  55.259331 104.0 1
  55.294029 184.0 2
  55.363674 160.0 2
  55.414871 216.0 3
  55.428417 140.0 2
  55.455925 40.0 1
  55.528175000000005 72.0 1
  55.535385 96.0 1
  55.919437 164.0 2
  55.940273000000005 160.0 2
  56.126423 216.0 3
  56.163212 204.0 3
  56.208855 128.0 2
  56.225021 176.0 2
  56.229286 160.0 2
  56.245152000000004 188.0 2
  56.258358 148.0 2
  56.280624 188.0 2
  56.287624 56.0 1
  56.287693000000004 128.0 2
  56.478264 196.0 3
  56.619091000000004 156.0 2
  56.729626 260.0 3
  56.880493 112.0 1
  57.013309 180.0 2
  57.096146000000005 184.0 2
  57.108807 124.0 2
  57.137444 180.0 2
  57.189598000000004 120.0 2
  57.196419 88.0 1
  57.356915 184.0 2
  57.389217 124.0 2
  57.408867 164.0 2
  57.493908000000005 180.0 2
  57.496006 144.0 2
  57.54974 88.0 1
  57.556728 196.0 3
  57.559582 204.0 3
  57.696125 228.0 3
  57.753338 180.0 2
  57.773602000000004 156.0 2
  57.776699 64.0 1
  57.794197000000004 276.0 4
  57.937038 168.0 2
  57.943268 132.0 2
  57.995598 164.0 2
  58.023426 124.0 2
  58.027611 104.0 1
  58.127247000000004 140.0 2
  58.147602 192.0 3
  58.148129000000004 156.0 2
  58.242878000000005 224.0 3
  58.280842 116.0 2
  58.312202 172.0 2
  58.393696 104.0 1
  58.682598 196.0 3
  58.750061 144.0 2
  58.883274 152.0 2
  59.032188000000005 256.0 3
  59.283119 208.0 3
  59.359211 184.0 2
  59.383160000000004 52.0 1
  59.41869 160.0 2
  59.424652 184.0 2
  59.469467 132.0 2
  59.472954 180.0 2
  59.519268000000004 168.0 2
  59.580357 140.0 2
  59.674194 204.0 3
  59.708279000000005 188.0 2
  59.724529000000004 248.0 3
  59.792751 100.0 1
  59.936596 164.0 2
  59.981834 180.0 2
  59.987785 140.0 2
  60.018642 172.0 2
  60.084064000000005 120.0 2
  60.103970000000004 188.0 2
  60.153347000000004 156.0 2
  60.213711 176.0 2
  60.293774 168.0 2
  60.318172000000004 172.0 2
  60.327213 156.0 2
  60.451672 200.0 3
  60.473431000000005 156.0 2
  60.556938 180.0 2
  60.655346 132.0 2
  60.715649 180.0 2
  60.910699 204.0 3
  60.919228000000004 164.0 2
  60.999058 124.0 2
  61.00042 196.0 3
  61.075886000000004 148.0 2
  61.199821 208.0 3
  61.278561 172.0 2
  61.372711 100.0 1
  61.409977000000005 148.0 2
  61.492016 148.0 2
  61.498646 160.0 2
  61.661678 160.0 2
  61.738934 156.0 2
  61.74543 184.0 2
  61.844284 188.0 2
  61.983681000000004 144.0 2
  61.99469 200.0 3
  62.068954 148.0 2
  62.075089 172.0 2
  62.087643 140.0 2
  62.143532 48.0 1
  62.207821 148.0 2
  62.264114 140.0 2
  62.281742 176.0 2
  62.286846000000004 232.0 3
  62.397888 140.0 2
  62.440746000000004 204.0 3
  62.44883 260.0 3
  62.528179 108.0 1
  62.554695 140.0 2
  62.608902 64.0 1
  62.615452000000005 152.0 2
  62.79842 200.0 3
  62.835876 180.0 2
  62.851749 204.0 3
  62.981182000000004 172.0 2
  62.997654000000004 228.0 3
  62.999386 116.0 2
  63.017506000000004 180.0 2
  63.180107 140.0 2
  63.339138 156.0 2
  63.417637 124.0 2
  63.440487000000005 148.0 2
  63.460163 140.0 2
  63.564945 200.0 3
  63.588509 164.0 2
  63.679173 176.0 2
  63.730167 172.0 2
  63.775337 196.0 3
  63.851887000000005 168.0 2
  63.867706 148.0 2
  63.888584 184.0 2
  63.892982 196.0 3
  63.918705 208.0 3
  64.09730499999999 148.0 2
  64.097404 56.0 1
  64.141747 124.0 2
  64.158813 108.0 1
  64.206963 228.0 3
  64.263809 140.0 2
  64.361252 168.0 2
  64.489319 48.0 1
  64.56682599999999 140.0 2
  64.579201 304.0 4
  64.659081 144.0 2
  64.697548 180.0 2
  64.762253 184.0 2
  64.840546 76.0 1
  65.052376 184.0 2
  65.11868299999999 156.0 2
  65.239143 108.0 1
  65.250053 192.0 3
  65.28932999999999 172.0 2
  65.292625 164.0 2
  65.31851999999999 124.0 2
  65.375862 124.0 2
  65.42572799999999 176.0 2
  65.463516 204.0 3
  65.56047099999999 140.0 2
  65.576912 124.0 2
  65.658188 92.0 1
  65.68544 104.0 1
  65.708862 92.0 1
  65.732124 136.0 2
  65.84700099999999 144.0 2
  66.141151 140.0 2
  66.198921 192.0 3
  66.44496199999999 180.0 2
  66.449135 148.0 2
  66.546959 132.0 2
  66.76889 160.0 2
  66.86179399999999 216.0 3
  66.88924399999999 176.0 2
  66.9673 288.0 4
  66.985146 132.0 2
  66.995346 160.0 2
  67.000389 192.0 3
  67.04618099999999 216.0 3
  67.10079999999999 192.0 3
  67.113152 212.0 3
  67.231117 132.0 2
  67.236908 192.0 3
  67.273201 120.0 2
  67.36556999999999 36.0 0
  67.403572 188.0 2
  67.49362199999999 128.0 2
  67.537933 344.0 5
  67.553986 172.0 2
  67.763031 144.0 2
  67.815742 176.0 2
  67.852272 64.0 1
  67.91753399999999 184.0 2
  67.937889 88.0 1
  67.95157599999999 132.0 2
  67.95973199999999 184.0 2
  68.109848 152.0 2
  68.29098499999999 156.0 2
  68.352722 136.0 2
  68.401642 48.0 1
  68.42987799999999 108.0 1
  68.444115 88.0 1
  68.46844499999999 76.0 1
  68.55929599999999 204.0 3
  68.755997 388.0 5
  68.824669 148.0 2
  68.907303 172.0 2
  68.92695599999999 144.0 2
  69.02809099999999 144.0 2
  69.08344299999999 196.0 3
  69.177483 124.0 2
  69.21565199999999 332.0 4
  69.25482199999999 132.0 2
  69.30751 184.0 2
  69.362465 108.0 1
  69.38542899999999 120.0 2
  69.392479 188.0 2
  69.44536599999999 112.0 1
  69.589867 172.0 2
  69.59384899999999 172.0 2
  69.601311 196.0 3
  69.60704799999999 160.0 2
  69.74329399999999 96.0 1
  69.833351 224.0 3
  69.90525099999999 164.0 2
  69.906364 184.0 2
  69.944527 172.0 2
  69.962402 224.0 3
  70.11392199999999 112.0 1
  70.18285399999999 164.0 2
  70.19706 44.0 1
  70.283852 172.0 2
  70.299629 132.0 2
  70.315666 340.0 4
  70.354469 156.0 2
  70.36977399999999 104.0 1
  70.41141499999999 144.0 2
  70.51911899999999 232.0 3
  70.55831099999999 188.0 2
  70.61722599999999 188.0 2
  70.618332 204.0 3
  70.62617499999999 136.0 2
  70.706306 128.0 2
  70.726463 120.0 2
  70.89885699999999 140.0 2
  71.208458 108.0 1
  71.335686 144.0 2
  71.369621 104.0 1
  71.398674 144.0 2
  71.42603299999999 160.0 2
  71.537521 220.0 3
  71.560402 148.0 2
  71.620003 156.0 2
  71.627518 56.0 1
  71.66583999999999 188.0 2
  71.720039 176.0 2
  71.722031 136.0 2
  71.75156399999999 176.0 2
  71.794235 244.0 3
  71.85923 140.0 2
  71.890839 212.0 3
  71.894791 144.0 2
  71.895477 156.0 2
  72.05710599999999 148.0 2
  72.088364 144.0 2
  72.15692899999999 136.0 2
  72.17236299999999 208.0 3
  72.39149499999999 188.0 2
  72.409813 224.0 3
  72.468346 132.0 2
  72.54652399999999 212.0 3
  72.632195 192.0 3
  72.67237899999999 216.0 3
  72.688721 156.0 2
  72.743286 72.0 1
  72.84065199999999 156.0 2
  72.88892399999999 148.0 2
  72.97917199999999 188.0 2
  72.99990799999999 140.0 2
  73.11589099999999 152.0 2
  73.139854 120.0 2
  73.18628799999999 152.0 2
  73.271637 228.0 3
  73.331825 200.0 3
  73.366264 204.0 3
  73.415871 164.0 2
  73.46939099999999 148.0 2
  73.525612 188.0 2
  73.544266 160.0 2
  73.649323 180.0 2
  73.800446 344.0 5
  73.80999 152.0 2
  73.89609499999999 132.0 2
  73.945663 160.0 2
  73.993721 144.0 2
  74.012321 88.0 1
  74.077484 144.0 2
  74.09679399999999 248.0 3
  74.1455 156.0 2
  74.183815 112.0 1
  74.24535399999999 56.0 1
  74.386147 132.0 2
  74.473793 176.0 2
  74.564606 212.0 3
  74.71524 176.0 2
  75.070107 148.0 2
  75.10263099999999 220.0 3
  75.156403 216.0 3
  75.16458899999999 144.0 2
  75.185013 228.0 3
  75.21256299999999 176.0 2
  75.222641 56.0 1
  75.27179699999999 180.0 2
  75.34351299999999 172.0 2
  75.35039499999999 40.0 1
  75.39862099999999 424.0 6
  75.43751499999999 188.0 2
  75.563583 124.0 2
  75.566109 160.0 2
  75.615135 156.0 2
  75.64714099999999 168.0 2
  75.70487999999999 304.0 4
  75.731133 180.0 2
  75.81603199999999 164.0 2
  75.89653 140.0 2
  76.006981 120.0 2
  76.06294299999999 240.0 3
  76.141335 128.0 2
  76.18634 212.0 3
  76.290787 200.0 3
  76.36638599999999 100.0 1
  76.42689499999999 232.0 3
  76.44897499999999 92.0 1
  76.480499 108.0 1
  76.57315799999999 236.0 3
  76.60425599999999 180.0 2
  76.606155 116.0 2
  76.660614 88.0 1
  76.707802 116.0 2
  76.741592 388.0 5
  76.845406 376.0 5
  76.89607199999999 128.0 2
  77.05645799999999 156.0 2
  77.20307899999999 140.0 2
  77.320129 152.0 2
  77.491158 208.0 3
  77.55560299999999 40.0 1
  77.565315 176.0 2
  77.59861 68.0 1
  77.626007 128.0 2
  77.693039 148.0 2
  77.734398 140.0 2
  77.800529 96.0 1
  77.803444 216.0 3
  77.874252 88.0 1
  77.947327 96.0 1
  77.95157599999999 232.0 3
  77.952759 284.0 4
  77.95891599999999 224.0 3
  78.00405099999999 276.0 4
  78.09449799999999 160.0 2
  78.10674999999999 208.0 3
  78.200768 224.0 3
  78.373009 184.0 2
  78.40052 156.0 2
  78.43090799999999 208.0 3
  78.628098 64.0 1
  78.636078 148.0 2
  78.73655699999999 156.0 2
  78.84336099999999 184.0 2
  78.894554 92.0 1
  78.914963 160.0 2
  79.244896 156.0 2
  79.26385499999999 128.0 2
  79.26795999999999 160.0 2
  79.35099 156.0 2
  79.35275999999999 196.0 3
  79.356544 68.0 1
  79.404861 204.0 3
  79.40877499999999 108.0 1
  79.54395299999999 168.0 2
  79.582985 176.0 2
  79.59938899999999 220.0 3
  79.622047 176.0 2
  79.68360899999999 156.0 2
  79.694603 216.0 3
  79.82041199999999 72.0 1
  80.066879 144.0 2
  80.083748 268.0 4
  80.11074099999999 140.0 2
  80.11334199999999 48.0 1
  80.158875 32.0 0
  80.201431 372.0 5
  80.228859 104.0 1
  80.32689699999999 176.0 2
  80.54270899999999 172.0 2
  80.570847 204.0 3
  80.605881 160.0 2
  80.654129 124.0 2
  80.789864 232.0 3
  80.81874099999999 196.0 3
  80.868935 188.0 2
  80.87986 176.0 2
  80.923874 144.0 2
  81.060265 160.0 2
  81.078728 152.0 2
  81.21607999999999 136.0 2
  81.26516699999999 188.0 2
  81.347725 268.0 4
  81.384857 164.0 2
  81.393929 172.0 2
  81.42204299999999 88.0 1
  81.52455099999999 288.0 4
  81.53028099999999 96.0 1
  81.614082 36.0 0
  81.676964 140.0 2
  81.69841799999999 216.0 3
  81.757019 152.0 2
  81.765228 216.0 3
  81.89735399999999 212.0 3
  81.955643 136.0 2
  82.002144 44.0 1
  82.02655 200.0 3
  82.07590499999999 144.0 2
  82.112434 172.0 2
  82.20661899999999 124.0 2
  82.21914699999999 148.0 2
  82.331001 68.0 1
  82.33747899999999 236.0 3
  82.35194399999999 64.0 1
  82.409416 132.0 2
  82.43682899999999 224.0 3
  82.48593899999999 180.0 2
  82.623589 56.0 1
  82.643661 164.0 2
  82.795746 188.0 2
  82.91697699999999 156.0 2
  83.05483199999999 124.0 2
  83.09106399999999 128.0 2
  83.13424699999999 148.0 2
  83.216408 200.0 3
  83.26922599999999 144.0 2
  83.488907 196.0 3
  83.54519699999999 168.0 2
  83.643532 204.0 3
  83.80245199999999 160.0 2
  83.82955899999999 176.0 2
  83.899406 152.0 2
  83.921944 108.0 1
  83.925522 372.0 5
  83.974396 204.0 3
  84.031639 212.0 3
  84.128586 152.0 2
  84.132584 124.0 2
  84.18171699999999 208.0 3
  84.244186 160.0 2
  84.27959399999999 216.0 3
  84.44947099999999 60.0 1
  84.471443 224.0 3
  84.51270299999999 132.0 2
  84.53205899999999 76.0 1
  84.543488 144.0 2
  84.55407699999999 196.0 3
  84.79165599999999 196.0 3
  84.830704 148.0 2
  84.838646 260.0 3
  84.847298 200.0 3
  84.85514099999999 156.0 2
  84.90052 184.0 2
  84.910713 124.0 2
  84.982727 128.0 2
  85.006462 196.0 3
  85.087898 228.0 3
  85.26737999999999 164.0 2
  85.29216 164.0 2
  85.407951 196.0 3
  85.440773 140.0 2
  85.49678 156.0 2
  85.522804 180.0 2
  85.55182599999999 132.0 2
  85.555977 160.0 2
  85.772224 176.0 2
  85.80326799999999 136.0 2
  85.80936399999999 144.0 2
  85.81047799999999 176.0 2
  85.81760399999999 376.0 5
  85.855324 212.0 3
  86.05418399999999 96.0 1
  86.08461799999999 120.0 2
  86.084785 164.0 2
  86.14488999999999 116.0 2
  86.15628099999999 176.0 2
  86.28089899999999 204.0 3
  86.29939999999999 288.0 4
  86.39381399999999 240.0 3
  86.490669 148.0 2
  86.513542 220.0 3
  86.624725 208.0 3
  86.881546 132.0 2
  86.95142399999999 144.0 2
  86.97340399999999 148.0 2
  87.086586 100.0 1
  87.197655 148.0 2
  87.35063199999999 152.0 2
  87.389679 224.0 3
  87.575508 92.0 1
  87.67639199999999 200.0 3
  87.77520799999999 188.0 2
  87.86355599999999 168.0 2
  87.893402 152.0 2
  87.94792199999999 168.0 2
  87.99932899999999 216.0 3
  88.17319499999999 140.0 2
  88.255371 232.0 3
  88.268906 176.0 2
  88.299652 160.0 2
  88.48468799999999 188.0 2
  88.555466 164.0 2
  88.59870099999999 236.0 3
  88.64038799999999 180.0 2
  88.744873 76.0 1
  88.827942 280.0 4
  88.89497399999999 140.0 2
  88.939117 144.0 2
  89.084412 196.0 3
  89.139816 380.0 5
  89.141617 156.0 2
  89.20008899999999 84.0 1
  89.356781 184.0 2
  89.46432499999999 132.0 2
  89.466179 160.0 2
  89.594315 208.0 3
  89.840836 164.0 2
  90.038376 160.0 2
  90.05896 188.0 2
  90.059044 180.0 2
  90.247581 220.0 3
  90.284683 88.0 1
  90.38690899999999 208.0 3
  90.44841 368.0 5
  90.526405 172.0 2
  90.551682 112.0 1
  90.72406 160.0 2
  90.81478899999999 88.0 1
  90.88928999999999 148.0 2
  91.004463 44.0 1
  91.18597399999999 108.0 1
  91.217033 204.0 3
  91.229523 156.0 2
  91.26602199999999 88.0 1
  91.383888 188.0 2
  91.44014 104.0 1
  91.61389199999999 208.0 3
  91.63372 272.0 4
  91.69399999999999 200.0 3
  91.694458 140.0 2
  91.79843899999999 80.0 1
  91.830811 192.0 3
  91.89093799999999 144.0 2
  92.049904 624.0 8
  92.05433699999999 184.0 2
  92.05766299999999 284.0 4
  92.116081 156.0 2
  92.18530299999999 68.0 1
  92.199333 152.0 2
  92.38896199999999 168.0 2
  92.397301 160.0 2
  92.42096699999999 148.0 2
  92.42675 116.0 2
  92.437698 212.0 3
  92.477745 136.0 2
  92.49533799999999 104.0 1
  92.597168 128.0 2
  92.63896199999999 152.0 2
  92.70709199999999 168.0 2
  92.70942699999999 124.0 2
  92.74503299999999 244.0 3
  92.782333 164.0 2
  92.840446 336.0 4
  92.920486 144.0 2
  92.945763 108.0 1
  93.09787 200.0 3
  93.287178 136.0 2
  93.287621 156.0 2
  93.341331 144.0 2
  93.427208 152.0 2
  93.701515 196.0 3
  93.848473 80.0 1
  94.125993 196.0 3
  94.168167 148.0 2
  94.178452 248.0 3
  94.199884 508.0 7
  94.218437 76.0 1
  94.226822 180.0 2
  94.226868 172.0 2
  94.32337299999999 88.0 1
  94.325722 164.0 2
  94.37728899999999 148.0 2
  94.402664 144.0 2
  94.410225 184.0 2
  94.442375 180.0 2
  94.55955499999999 180.0 2
  94.563774 176.0 2
  94.64615599999999 140.0 2
  94.67172199999999 196.0 3
  94.74254599999999 176.0 2
  94.855125 196.0 3
  94.88542199999999 276.0 4
  94.963867 120.0 2
  94.9842 156.0 2
  95.06122599999999 148.0 2
  95.08416 308.0 4
  95.11812599999999 124.0 2
  95.17077599999999 188.0 2
  95.18605799999999 140.0 2
  95.344872 156.0 2
  95.43936199999999 196.0 3
  95.463196 148.0 2
  95.47486099999999 168.0 2
  95.48035399999999 168.0 2
  95.666725 68.0 1
  95.72792799999999 164.0 2
  95.75922399999999 120.0 2
  95.770584 184.0 2
  95.797028 212.0 3
  95.931168 180.0 2
  95.93334999999999 208.0 3
  95.93444799999999 244.0 3
  95.97288499999999 116.0 2
  96.00958299999999 212.0 3
  96.01059 132.0 2
  96.079353 404.0 5
  96.083069 336.0 4
  96.09165999999999 188.0 2
  96.10514099999999 196.0 3
  96.129089 168.0 2
  96.19158999999999 232.0 3
  96.197769 148.0 2
  96.22711199999999 184.0 2
  96.29418899999999 124.0 2
  96.370476 144.0 2
  96.395409 176.0 2
  96.39988699999999 168.0 2
  96.42790199999999 152.0 2
  96.43886599999999 160.0 2
  96.48516099999999 184.0 2
  96.535454 168.0 2
  96.55805199999999 168.0 2
  96.647652 112.0 1
  96.682991 136.0 2
  96.764336 128.0 2
  96.81811499999999 188.0 2
  96.99249999999999 160.0 2
  97.027245 572.0 8
  97.058815 140.0 2
  97.059586 148.0 2
  97.06571199999999 432.0 6
  97.08539599999999 960.0 13
  97.098518 140.0 2
  97.11157999999999 64.0 1
  97.376144 148.0 2
  97.503098 148.0 2
  97.551369 184.0 2
  97.59455899999999 60.0 1
  97.734741 192.0 3
  97.75579099999999 224.0 3
  97.79206099999999 228.0 3
  97.98825099999999 180.0 2
  98.01193199999999 152.0 2
  98.05931899999999 452.0 6
  98.067757 164.0 2
  98.09713699999999 164.0 2
  98.099739 184.0 2
  98.103517 144.0 2
  98.14057899999999 156.0 2
  98.157021 92.0 1
  98.27705399999999 172.0 2
  98.32320399999999 56.0 1
  98.34548199999999 224.0 3
  98.459862 200.0 3
  98.463799 312.0 4
  98.545189 168.0 2
  98.684525 196.0 3
  98.72396099999999 232.0 3
  98.72921 244.0 3
  98.73777799999999 144.0 2
  98.747581 72.0 1
  98.755798 160.0 2
  98.756653 112.0 1
  98.88965599999999 196.0 3
  98.900078 192.0 3
  98.904793 180.0 2
  98.94753999999999 176.0 2
  98.973709 412.0 5
  98.97664599999999 52.0 1
  98.984161 228.0 3
  98.997681 120.0 2
  99.00284599999999 144.0 2
  99.04047399999999 128.0 2
  99.065529 200.0 3
  99.071671 84.0 1
  99.07543199999999 88.0 1
  99.078835 196.0 3
  99.21270799999999 252.0 3
  99.21779599999999 216.0 3
  99.22988099999999 136.0 2
  99.24707 168.0 2
  99.27108 96.0 1
  99.285995 156.0 2
  99.289192 168.0 2
  99.331909 120.0 2
  99.39961199999999 224.0 3
  99.403999 112.0 1
  99.43126699999999 124.0 2
  99.467361 68.0 1
  99.495987 108.0 1
  99.51039899999999 132.0 2
  99.53344 200.0 3
  99.60720099999999 168.0 2
  99.617836 44.0 1
  99.629059 180.0 2
  99.63896899999999 220.0 3
  99.66950999999999 168.0 2
  99.683174 164.0 2
  99.720467 112.0 1
  99.745026 172.0 2
  99.800629 132.0 2
  99.811256 172.0 2
  99.842354 108.0 1
  99.844589 140.0 2
  100.00627899999999 180.0 2
  100.024597 11.3869 0
  100.03768199999999 128.0 2
  100.055595 100.0 1
  100.07895699999999 148.0 2
  100.09904499999999 204.0 3
  100.100327 124.0 2
  100.101357 152.0 2
  100.137322 152.0 2
  100.14278399999999 212.0 3
  100.149597 6.818182 0
  100.206818 72.0 1
  100.215622 48.0 1
  100.226349 56.0 1
  100.262779 128.0 2
  100.298538 144.0 2
  100.31874099999999 368.0 5
  100.365089 224.0 3
  100.37785299999999 136.0 2
  100.474678 196.0 3
  100.478546 204.0 3
  100.48921999999999 220.0 3
  100.575813 128.0 2
  100.651405 168.0 2
  100.679054 144.0 2
  100.68884299999999 128.0 2
  100.736336 176.0 2
  100.74020399999999 116.0 2
  100.90319799999999 132.0 2
  100.904045 208.0 3
  100.90869099999999 140.0 2
  101.02360499999999 8.333333 0
  101.065697 140.0 2
  101.079308 180.0 2
  101.08571599999999 164.0 2
  101.099159 200.0 3
  101.15218399999999 232.0 3
  101.17693299999999 100.0 1
  101.196472 144.0 2
  101.328896 236.0 3
  101.353195 136.0 2
  101.359894 156.0 2
  101.42238599999999 168.0 2
  101.425705 196.0 3
  101.452469 300.0 4
  101.529938 104.0 1
  101.54171 176.0 2
  101.560745 140.0 2
  101.63707699999999 52.0 1
  101.69483899999999 144.0 2
  101.699631 148.0 2
  101.701859 148.0 2
  101.72406799999999 52.0 1
  101.738327 176.0 2
  101.75573 116.0 2
  101.770218 28.0 0
  102.01059 104.0 1
  102.039879 188.0 2
  102.047615 220.0 3
  102.053299 164.0 2
  102.247154 188.0 2
  102.249313 156.0 2
  102.25613399999999 172.0 2
  102.293533 180.0 2
  102.331154 172.0 2
  102.400627 116.0 2
  102.486397 128.0 2
  102.56668099999999 224.0 3
  102.566727 212.0 3
  102.598816 64.0 1
  102.603302 128.0 2
  102.64692699999999 120.0 2
  102.649231 192.0 3
  102.65744 52.0 1
  102.70444499999999 484.0 6
  102.706558 212.0 3
  102.891724 96.0 1
  102.94741099999999 136.0 2
  102.9842 144.0 2
  102.999657 124.0 2
  103.00896499999999 164.0 2
  103.01381699999999 68.0 1
  103.023209 88.0 1
  103.024559 44.0 1
  103.09426099999999 204.0 3
  103.098137 136.0 2
  103.150459 320.0 4
  103.179451 192.0 3
  103.181366 156.0 2
  103.18962099999999 96.0 1
  103.19223799999999 140.0 2
  103.19959999999999 280.0 4
  103.306107 160.0 2
  103.31148499999999 200.0 3
  103.40686 152.0 2
  103.410995 52.0 1
  103.453133 116.0 2
  103.54737899999999 324.0 4
  103.600319 216.0 3
  103.604591 180.0 2
  103.63197299999999 132.0 2
  103.73912 180.0 2
  103.785309 152.0 2
  103.818497 180.0 2
  103.832848 200.0 3
  103.868629 128.0 2
  104.05201 720.0 9
  104.06072999999999 808.0 11
  104.069542 152.0 2
  104.078369 192.0 3
  104.09966299999999 148.0 2
  104.107582 56.0 1
  104.14994 208.0 3
  104.15123 148.0 2
  104.18261 196.0 3
  104.22528799999999 112.0 1
  104.239616 136.0 2
  104.26167299999999 168.0 2
  104.271141 228.0 3
  104.371445 176.0 2
  104.37308499999999 248.0 3
  104.425812 120.0 2
  104.45558899999999 140.0 2
  104.46946 64.0 1
  104.48590899999999 132.0 2
  104.549011 148.0 2
  104.554192 128.0 2
  104.581108 60.0 1
  104.646515 180.0 2
  104.73719799999999 164.0 2
  104.740517 84.0 1
  104.78286 140.0 2
