ACCESSION: CCMSLIB00000079105
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  110.79931599999999 220.0 2
  111.01763899999999 132.0 1
  111.027779 112.0 1
  111.27207899999999 10.63333 0
  112.09625199999999 88.0 1
  112.390312 60.0 0
  112.43778999999999 144.0 1
  113.79697399999999 172.0 1
  114.02638999999999 92.0 1
  114.110985 148.0 1
  114.29738599999999 300.0 2
  115.172523 184.0 1
  115.47711199999999 236.0 2
  115.81163 96.0 1
  116.549843 112.0 1
  116.65270199999999 64.0 0
  116.94472499999999 44.0 0
  117.18745399999999 156.0 1
  117.2286 200.0 1
  118.065445 916.0 6
  118.629295 148.0 1
  118.738052 56.0 0
  118.850426 108.0 1
  119.045822 156.0 1
  119.086372 1040.0 7
  119.267044 160.0 1
  119.850563 220.0 2
  120.23239099999999 136.0 1
  120.49527699999999 288.0 2
  120.573128 144.0 1
  120.701904 184.0 1
  121.313385 56.0 0
  121.46734599999999 52.0 0
  122.04757699999999 196.0 1
  122.07057999999999 156.0 1
  122.329613 60.0 0
  122.384987 148.0 1
  122.38905299999999 200.0 1
  123.508438 108.0 1
  123.64134999999999 13.5747 0
  124.38890099999999 192.0 1
  124.588318 104.0 1
  124.713669 156.0 1
  125.11080899999999 220.0 2
  126.27070599999999 156.0 1
  126.378998 152.0 1
  126.60458399999999 140.0 1
  127.157326 172.0 1
  127.32515699999999 148.0 1
  127.338516 132.0 1
  127.540077 136.0 1
  128.07041900000002 416.0 3
  128.173004 48.0 0
  128.258469 144.0 1
  128.268387 156.0 1
  128.74025 240.0 2
  129.51918 136.0 1
  130.03981000000002 168.0 1
  130.04483000000002 228.0 2
  130.31369 200.0 1
  130.36788900000002 60.0 0
  130.973602 168.0 1
  131.084869 332.0 2
  131.085938 2048.0 14
  131.392502 192.0 1
  132.582611 16.4543 0
  133.051712 168.0 1
  133.636765 224.0 2
  134.040298 496.0 3
  134.408249 140.0 1
  134.61317400000001 240.0 2
  135.24876400000002 184.0 1
  136.578262 156.0 1
  137.01997400000002 144.0 1
  137.068298 204.0 1
  137.453857 160.0 1
  137.805038 152.0 1
  138.642258 39.613171 0
  138.95077500000002 204.0 1
  139.21237200000002 140.0 1
  139.45434600000002 152.0 1
  139.64823900000002 208.0 1
  140.133636 2.001316 0
  140.152435 136.0 1
  140.948013 108.0 1
  141.90768400000002 160.0 1
  141.99939 176.0 1
  142.21009800000002 60.0 0
  143.049484 172.0 1
  143.089249 356.0 2
  143.21327200000002 360.0 3
  143.491714 132.0 1
  144.283386 56.0 0
  144.344528 164.0 1
  144.582825 172.0 1
  145.026352 143060.0 999
  145.281448 188.0 1
  145.51289400000002 184.0 1
  145.516098 60.0 0
  145.907913 284.0 2
  146.274948 176.0 1
  147.039062 196.0 1
  147.119873 1.0 0
  147.68893400000002 68.0 0
  148.022156 136.0 1
  148.123734 92.0 1
  148.941498 144.0 1
  149.280945 192.0 1
  149.812454 120.0 1
  149.888168 168.0 1
  150.573959 52.0 0
  150.729172 164.0 1
  150.784134 112.0 1
  151.153229 48.0 0
  151.154343 116.0 1
  151.91090400000002 180.0 1
  152.472778 232.0 2
  152.541061 104.0 1
  152.815659 52.0 0
  153.035782 144.0 1
  154.330231 144.0 1
  155.155441 356.0 2
  155.302231 176.0 1
  155.493027 13.70514 0
  155.708405 124.0 1
  155.989944 104.0 1
  157.122818 192.0 1
  157.307571 100.0 1
  157.847137 60.0 0
  157.943771 92.0 1
  158.37423700000002 144.0 1
  158.429718 140.0 1
  158.712311 260.0 2
  159.34639 196.0 1
  159.58960000000002 164.0 1
  159.733109 136.0 1
  160.051834 228.0 2
  160.205658 5.249138 0
  160.60818500000002 108.0 1
  161.05650300000002 144.0 1
  161.712997 124.0 1
  161.81311 160.0 1
  162.09703100000002 460.0 3
  162.804001 152.0 1
  163.02430700000002 520.0 4
  163.32963600000002 127.588898 1
  164.042587 168.0 1
  164.14691200000001 156.0 1
  165.1091 128.0 1
  165.49778700000002 120.0 1
  166.685333 92.0 1
  166.81140100000002 188.0 1
  167.466904 132.0 1
  167.65136700000002 176.0 1
  167.698471 144.0 1
  167.878555 120.0 1
  167.985962 188.0 1
  168.100189 680.0 5
  169.134766 212.0 1
  169.153183 156.0 1
  169.200684 188.0 1
  169.563339 164.0 1
  169.577332 176.0 1
  170.05749500000002 108.0 1
  170.084656 156.0 1
  170.236771 128.0 1
  170.490417 268.0 2
  171.422485 164.0 1
  173.39570600000002 76.0 1
  174.155869 48.0 0
  174.34758000000002 116.0 1
  174.542282 92.0 1
  174.60694900000001 200.0 1
  175.169952 68.0 0
  175.76971400000002 52.0 0
  175.88703900000002 9.009147 0
  176.042694 436.0 3
  176.645462 168.0 1
  177.00206 108.0 1
  177.75769 108.0 1
  178.157913 104.0 1
  178.381134 188.0 1
  178.92932100000002 176.0 1
  180.089035 448.0 3
  180.200104 136.0 1
  180.752686 192.0 1
  181.160355 60.0 0
  181.23550400000002 172.0 1
  181.23777800000002 148.0 1
  181.63501000000002 156.0 1
  182.102921 156.0 1
  182.571198 76.0 1
  183.096222 192.0 1
  183.31195100000002 216.0 2
  184.075241 192.0 1
  184.09582500000002 196.0 1
  184.547379 148.0 1
  184.909714 36.0 0
  185.059326 408.0 3
  186.965012 76.0 1
  186.97761500000001 180.0 1
  187.040909 100.0 1
  187.527435 208.0 1
  189.522659 84.0 1
  190.05967700000002 280.0 2
  190.736938 220.0 2
  191.261551 84.0 1
  191.410934 228.0 2
  192.017258 48.0 0
  192.052185 160.0 1
  193.11419700000002 56.0 0
  193.88346900000002 64.0 0
  194.227829 68.0 0
  194.424835 32.0 0
  194.788361 80.0 1
  194.887497 240.0 2
  196.540863 80.0 1
  197.04350300000002 6276.0 44
  197.447845 65.297256 0
  197.770248 9.109649 0
  198.23872400000002 88.0 1
  199.206543 52.0 0
  199.755997 72.0 1
  200.153656 52.0 0
  200.239853 84.0 1
  200.44987500000002 100.0 1
  200.627686 48.0 0
  200.8367 168.0 1
  201.15884400000002 176.0 1
  201.936844 116.0 1
  202.07371500000002 536.0 4
  202.134354 128.0 1
  202.22305300000002 144.0 1
  202.603531 220.0 2
  203.50607300000001 92.0 1
  204.214371 68.0 0
  204.27919 92.0 1
  204.574844 48.0 0
  204.962204 132.0 1
  205.33815 80.0 1
  206.631134 412.0 3
  206.957336 164.0 1
  207.10467500000001 136.0 1
  207.516098 64.0 0
  207.604935 156.0 1
  207.610428 88.0 1
  209.058044 592.0 4
  209.193192 10.53333 0
  209.52887 88.0 1
  211.06958 12.74242 0
  211.096695 116.0 1
  211.624908 96.0 1
  212.147705 336.0 2
  212.219376 176.0 1
  212.51535 240.0 2
  213.087875 100.0 1
  214.574341 224.0 2
  214.635773 164.0 1
  214.747406 200.0 1
  216.42012 48.0 0
  216.70463600000002 104.0 1
  217.35879500000001 84.0 1
  218.14514200000002 148.0 1
  218.198624 232.0 2
  218.33517500000002 204.0 1
  219.605103 180.0 1
  219.709869 160.0 1
  220.121567 452.0 3
  220.177246 2.9125 0
  220.182114 4.667092 0
  220.686005 124.0 1
  220.871384 196.0 1
  220.968445 76.0 1
  221.31050100000002 196.0 1
  221.397659 204.0 1
  221.57775900000001 120.0 1
  222.307083 188.0 1
  222.45318600000002 200.0 1
  223.322021 152.0 1
  223.649734 128.0 1
  224.642456 48.0 0
  226.050903 600.0 4
  226.09805300000002 136.0 1
  226.981537 116.0 1
  227.364258 80.0 1
  228.465424 96.0 1
  228.594223 196.0 1
  229.049774 180.0 1
  229.060165 104.0 1
  229.440231 136.0 1
  229.49563600000002 47.65023 0
  230.64549300000002 188.0 1
  230.850052 184.0 1
  230.904922 44.0 0
  231.064972 20984.0 147
  231.554428 44.0 0
  232.383011 84.0 1
  233.674454 168.0 1
  233.994583 244.0 2
  234.040268 208.0 1
  234.189514 112.0 1
  235.46369900000002 36.0 0
  238.54319800000002 92.0 1
  238.810318 184.0 1
  239.066833 60.351719 0
  242.081863 200.0 1
  244.108307 2428.0 17
  245.40081800000002 124.0 1
  245.55844100000002 144.0 1
  246.05088800000001 18.889549 0
  247.870697 9.775537 0
  248.91261300000002 72.0 1
  249.013306 232.0 2
  249.22026100000002 160.0 1
  249.38519300000002 64.925812 0
  249.976028 80.0 1
  250.411438 6.070402 0
  251.145477 732.0 5
  251.531189 236.0 2
  253.10754400000002 88.0 1
  253.31156900000002 204.0 1
  254.011642 112.0 1
  254.49205 216.0 2
  255.391937 172.0 1
  256.599457 156.0 1
  259.11767599999996 84.0 1
  259.59912099999997 112.0 1
  259.830902 80.0 1
  261.061676 132.0 1
  261.63827499999996 52.0 0
  263.83926399999996 64.0 0
  264.14446999999996 156.0 1
  264.20309399999996 56.0 0
  265.750641 116.0 1
  266.031433 140.0 1
  267.176361 304.0 2
  267.28320299999996 220.0 2
  267.344696 152.0 1
  267.556 128.0 1
  267.690704 68.0 0
  268.739899 96.0 1
  270.623016 44.0 0
  271.13690199999996 188.0 1
  277.29376199999996 124.0 1
  278.796112 128.0 1
  280.45849599999997 184.0 1
  280.5159 84.0 1
  281.629547 52.0 0
  282.61758399999997 128.0 1
  282.72860699999995 36.0 0
  283.054443 140.0 1
  285.39361599999995 208.0 1
  285.406769 196.0 1
  285.57800299999997 34.784088 0
  286.77032499999996 148.0 1
  287.11389199999996 104.0 1
  287.150696 140.0 1
  288.70971699999996 64.0 0
  289.12942499999997 76.0 1
  291.849152 112.0 1
  292.921661 168.0 1
  292.938995 188.0 1
  293.02813699999996 152.0 1
  293.118927 316.0 2
  293.407837 144.0 1
  295.138641 128.0 1
  299.33551 44.0 0
  299.79367099999996 124.0 1
  300.047333 212.0 1
  304.31658899999996 48.0 0
  305.60479699999996 96.0 1
  306.52014199999996 200.0 1
  306.945251 160.0 1
  308.555725 124.0 1
  309.580444 192.0 1
  315.358643 96.0 1
  318.142944 136.0 1
  320.454498 120.0 1
  320.741882 156.0 1
  322.054688 200.0 1
  322.171387 24347.0 170
  322.513489 108.0 1
  322.93902599999996 84.0 1
  324.99881 180.0 1
  326.322052 60.0 0
  329.383698 624.0 4
  329.454956 200.0 1
  333.581848 192.0 1
  333.594696 112.0 1
  337.02401699999996 156.0 1
  338.128021 64.0 0
  338.379761 21587.0 151
  339.13330099999996 2.0 0
  342.228149 140.0 1
  342.29849199999995 224.0 2
  343.52822899999995 26.835529 0
  344.95394899999997 184.0 1
  346.190613 168.0 1
  346.22222899999997 224.0 2
  347.979065 192.0 1
  348.07852199999996 172.0 1
  350.933472 168.0 1
  351.49328599999996 140.0 1
  352.06192 136.0 1
  354.029694 156.0 1
  358.034698 72.0 1
  359.597382 80.0 1
  360.792084 44.0 0
  363.314056 152.0 1
  369.780487 148.0 1
  371.22583 108.0 1
  373.453766 84.0 1
  373.750793 128.0 1
  378.407654 180.0 1
  379.765656 68.0 0
  380.449463 80.0 1
  380.48538199999996 120.0 1
  381.731964 112.0 1
  384.55957 48.0 0
  393.196106 80.0 1
  393.546478 184.0 1
  396.04247999999995 216.0 2
  396.181152 120.0 1
  401.45886199999995 44.0 0
  406.37515299999995 56.0 0
  422.39025899999996 84.0 1
  426.05285599999996 8.226851 0
  428.079773 48.0 0
  434.00708 280.0 2
  440.940155 124.0 1
  448.710358 180.0 1
  463.099335 29.989281 0
  491.99661299999997 92.0 1
  495.656036 72.0 1
  501.090698 23046.0 161
  501.131958 104.0 1
  504.76208499999996 148.0 1
  526.7718510000001 124.0 1
  532.795349 200.0 1
  552.9475100000001 35270.0 246
  576.2174070000001 1340.0 9
//
