ACCESSION: CCMSLIB00000004249
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  83.75973499999999 132.0 1
  83.867966 152.0 1
  84.490997 36.0 0
  84.533508 212.0 2
  84.68821 148.0 1
  84.78791 136.0 1
  84.789864 128.0 1
  85.96996299999999 240.0 2
  86.05167399999999 152.0 1
  86.681091 228.0 2
  86.94596899999999 228.0 2
  87.025955 180.0 1
  87.12252799999999 188.0 1
  87.160011 160.0 1
  87.23973099999999 172.0 1
  88.705338 152.0 1
  89.12939499999999 144.0 1
  89.15431199999999 76.0 1
  89.43663 264.0 2
  90.99636799999999 156.0 1
  91.27207899999999 76.0 1
  91.35723899999999 136.0 1
  91.63057699999999 36.0 0
  91.719673 132.0 1
  91.90612 144.0 1
  91.930717 368.0 3
  92.14154099999999 180.0 1
  92.170654 144.0 1
  92.69361099999999 180.0 1
  93.63018799999999 108.0 1
  93.64718599999999 200.0 1
  93.805786 144.0 1
  94.059067 96.0 1
  94.06296499999999 92.0 1
  94.197311 164.0 1
  94.316132 148.0 1
  94.52690899999999 172.0 1
  94.82097599999999 156.0 1
  94.82862899999999 280.0 2
  95.48370399999999 100.0 1
  95.577919 104.0 1
  96.11119099999999 140.0 1
  96.274155 36.0 0
  96.325226 40.0 0
  96.54527999999999 140.0 1
  96.59742 152.0 1
  96.806519 148.0 1
  97.159515 144.0 1
  97.43263999999999 156.0 1
  97.956131 148.0 1
  98.301369 176.0 1
  98.334122 68.0 1
  98.389984 204.0 2
  98.42748999999999 140.0 1
  98.509872 148.0 1
  98.911301 184.0 1
  99.050529 220.0 2
  99.608162 156.0 1
  99.66860199999999 60.0 0
  99.832466 208.0 2
  99.96790299999999 168.0 1
  100.295441 196.0 1
  100.374428 39.712818 0
  100.583687 168.0 1
  100.59990699999999 172.0 1
  100.707214 172.0 1
  100.719124 192.0 1
  100.858955 188.0 1
  101.023849 2380.0 18
  101.05864 208.0 2
  101.1325 144.0 1
  101.44103199999999 168.0 1
  101.58996599999999 180.0 1
  101.683624 148.0 1
  101.874191 156.0 1
  101.89514899999999 188.0 1
  101.973457 196.0 1
  102.020119 152.0 1
  102.11131999999999 148.0 1
  102.264496 200.0 1
  102.336632 152.0 1
  102.57743099999999 172.0 1
  102.71836099999999 152.0 1
  102.947983 176.0 1
  103.055054 1440.0 11
  103.06264499999999 112.0 1
  103.212914 168.0 1
  103.28035 236.0 2
  103.440536 164.0 1
  104.291107 168.0 1
  104.52184299999999 124.0 1
  104.59421499999999 172.0 1
  104.677132 168.0 1
  105.06996199999999 952.0 7
  105.42231 184.0 1
  105.88415499999999 264.0 2
  106.035713 148.0 1
  106.064667 4058.854004 30
  106.11417399999999 340.0 3
  106.179626 208.0 2
  106.20273599999999 108.0 1
  106.37087199999999 112.0 1
  106.37284899999999 88.0 1
  106.38312499999999 40.0 0
  106.46157099999999 176.0 1
  106.913826 172.0 1
  106.927505 280.0 2
  107.04894999999999 460.0 3
  107.117508 200.0 1
  107.194267 148.0 1
  107.20603899999999 172.0 1
  107.33378599999999 100.0 1
  107.585472 12.20427 0
  107.62147499999999 148.0 1
  107.710106 188.0 1
  107.96573599999999 76.0 1
  108.065575 112.0 1
  108.31507099999999 128.0 1
  108.53884099999999 156.0 1
  108.68133499999999 212.0 2
  109.04049699999999 208.0 2
  109.08627299999999 136.0 1
  109.13951899999999 144.0 1
  109.276253 132.0 1
  109.443626 160.0 1
  109.634232 164.0 1
  109.728111 96.0 1
  110.197639 184.0 1
  110.36541 232.0 2
  110.606529 28.0 0
  110.866142 56.0 0
  111.0821 176.0 1
  111.093735 188.0 1
  111.22219799999999 168.0 1
  111.963425 316.0 2
  112.155823 116.0 1
  112.18094599999999 37.518559 0
  112.21521 88.0 1
  112.24529299999999 56.0 0
  112.379013 33.01923 0
  112.54040499999999 296.0 2
  112.757988 100.0 1
  112.80036199999999 204.0 2
  112.806435 140.0 1
  112.83827199999999 116.0 1
  112.87269599999999 148.0 1
  113.079971 132.0 1
  113.137245 264.0 2
  113.18675999999999 156.0 1
  113.357643 216.0 2
  113.472404 136.0 1
  113.55163599999999 196.0 1
  113.645561 264.0 2
  113.64600399999999 268.0 2
  113.703178 324.0 2
  114.019928 208.0 2
  114.30491599999999 176.0 1
  114.382233 84.0 1
  114.387863 72.0 1
  114.46851299999999 224.0 2
  114.51715899999999 76.0 1
  114.66886099999999 204.0 2
  114.676323 164.0 1
  114.693253 128.0 1
  114.73282599999999 2.167572 0
  115.28671999999999 40.0 0
  115.297287 44.0 0
  115.46945199999999 132.0 1
  115.51339 92.0 1
  115.59552799999999 168.0 1
  115.596497 220.0 2
  115.622154 180.0 1
  115.684738 164.0 1
  115.713562 10.06833 0
  115.771637 116.0 1
  115.901215 176.0 1
  116.05860899999999 176.0 1
  116.19987499999999 108.0 1
  116.225494 184.0 1
  116.256874 92.0 1
  116.298943 172.0 1
  116.88036299999999 152.0 1
  116.964745 116.0 1
  116.968689 160.0 1
  117.020798 128.0 1
  117.101395 140.0 1
  117.43098499999999 228.0 2
  118.012817 112.0 1
  118.015503 60.0 0
  118.036591 164.0 1
  118.043785 156.0 1
  118.06903799999999 188.0 1
  118.07612599999999 752.0 6
  118.08417499999999 184.0 1
  118.22631799999999 236.0 2
  118.251701 208.0 2
  118.450775 14.71795 0
  118.75254799999999 240.0 2
  118.81545299999999 11.3649 0
  118.82605 72.0 1
  118.90813399999999 120.0 1
  119.00653799999999 184.0 1
  119.026146 236.0 2
  119.174171 216.0 2
  119.180725 156.0 1
  119.675186 160.0 1
  119.68856 116.0 1
  119.975754 224.0 2
  120.13312499999999 132.0 1
  120.23789199999999 72.0 1
  120.41053 52.0 0
  120.47490699999999 148.0 1
  121.068817 132.0 1
  121.28437799999999 48.0 0
  121.31472799999999 180.0 1
  121.576752 156.0 1
  121.745087 124.0 1
  121.946281 60.0 0
  122.100777 240.0 2
  122.136719 140.0 1
  122.23241399999999 204.0 2
  122.320084 56.0 0
  122.379272 204.0 2
  122.490967 188.0 1
  122.643333 156.0 1
  122.80467999999999 104.0 1
  122.901741 148.0 1
  123.598091 224.0 2
  123.61933099999999 124.0 1
  123.94087999999999 52.0 0
  124.02918199999999 132.0 1
  124.16081199999999 32.0 0
  124.24604799999999 204.0 2
  124.324203 216.0 2
  124.525261 192.0 1
  124.67165399999999 192.0 1
  124.68931599999999 100.0 1
  124.894623 132.0 1
  124.986313 132.0 1
  125.023941 328.0 2
  125.428642 180.0 1
  125.76900499999999 208.0 2
  125.957855 160.0 1
  126.06642199999999 3132.0 23
  126.17483499999999 144.0 1
  126.50282299999999 148.0 1
  126.51407599999999 160.0 1
  126.58766899999999 176.0 1
  126.679199 180.0 1
  126.874184 240.0 2
  126.89712499999999 164.0 1
  127.144669 96.0 1
  127.21408799999999 72.0 1
  127.356415 112.0 1
  127.382195 216.0 2
  127.419449 124.0 1
  127.499901 132.0 1
  127.593834 160.0 1
  127.682739 332.0 2
  127.81818399999999 0.310874 0
  128.005707 212.0 2
  128.008469 124.0 1
  128.129517 156.0 1
  128.35495 72.0 1
  128.388565 220.0 2
  128.518768 320.0 2
  128.859604 208.0 2
  129.03504900000001 164.0 1
  129.06904600000001 1076.0 8
  129.098343 60.0 0
  129.132751 128.0 1
  129.18107600000002 136.0 1
  129.416489 196.0 1
  129.47970600000002 56.0 0
  129.60252400000002 108.0 1
  129.609192 64.0 0
  129.728088 160.0 1
  130.038315 160.0 1
  130.058517 30.11204 0
  130.151428 128.0 1
  130.185089 124.0 1
  130.29534900000002 25.049311 0
  130.577209 216.0 2
  130.879196 164.0 1
  130.89669800000001 196.0 1
  130.92482 152.0 1
  130.989517 160.0 1
  131.069717 180.0 1
  131.077591 116.0 1
  131.13819900000001 228.0 2
  131.16029400000002 96.0 1
  131.19348100000002 264.0 2
  131.32650800000002 140.0 1
  131.355423 112.0 1
  131.48100300000002 232.0 2
  131.49617 152.0 1
  132.05423000000002 564.0 4
  132.347382 180.0 1
  132.49362200000002 152.0 1
  132.779755 152.0 1
  132.962036 196.0 1
  133.00560000000002 96.0 1
  133.073959 620.0 5
  133.215683 160.0 1
  133.22324500000002 168.0 1
  133.351517 204.0 2
  133.44090300000002 56.0 0
  133.442215 140.0 1
  133.51207000000002 156.0 1
  133.707916 180.0 1
  133.769608 156.0 1
  134.07666 192.0 1
  134.158569 144.0 1
  134.211746 184.0 1
  134.31279 152.0 1
  134.596176 152.0 1
  134.852585 184.0 1
  135.065445 204.0 2
  135.08139 468.0 3
  135.143158 224.0 2
  135.373199 164.0 1
  135.384705 176.0 1
  135.508484 116.0 1
  135.61256400000002 208.0 2
  135.693451 132.0 1
  135.87823500000002 148.0 1
  136.05894500000002 204.0 2
  136.08320600000002 160.0 1
  136.14563 76.0 1
  136.265137 164.0 1
  137.05838 1056.0 8
  137.184219 140.0 1
  137.344467 116.0 1
  137.392303 160.0 1
  137.411911 40.0 0
  137.431702 56.0 0
  137.687012 160.0 1
  137.692871 120.0 1
  138.10929900000002 140.0 1
  138.39119 144.0 1
  139.07634000000002 140.0 1
  139.867477 136.0 1
  139.90605200000002 48.0 0
  140.08763100000002 196.0 1
  140.162369 260.0 2
  140.197525 148.0 1
  140.246231 176.0 1
  140.281067 116.0 1
  140.35780300000002 148.0 1
  140.37127700000002 168.0 1
  140.56955000000002 148.0 1
  141.014359 168.0 1
  141.487549 220.0 2
  141.640701 120.0 1
  142.090576 184.0 1
  142.203629 160.0 1
  142.384644 152.0 1
  142.514038 48.0 0
  142.67077600000002 140.0 1
  142.908478 36.0 0
  143.13725300000002 196.0 1
  143.20463600000002 152.0 1
  143.910202 208.0 2
  144.09079 216.0 2
  144.127441 264.0 2
  145.205658 188.0 1
  145.533173 156.0 1
  146.036102 1344.0 10
  146.066742 164.0 1
  146.072052 2060.0 15
  146.394837 108.0 1
  146.397491 76.0 1
  146.405548 180.0 1
  146.521622 176.0 1
  146.879333 96.0 1
  147.001633 80.0 1
  147.079849 6868.0 51
  147.37622100000002 100.0 1
  147.777176 156.0 1
  148.07453900000002 548.0 4
  148.371521 176.0 1
  149.03743 132.0 1
  149.048203 116.0 1
  149.145798 116.0 1
  149.334946 100.0 1
  149.671494 84.0 1
  149.81741300000002 224.0 2
  149.84277300000002 176.0 1
  150.06710800000002 128.0 1
  150.068039 480.0 4
  150.130264 136.0 1
  150.232697 31.70759 0
  150.309326 76.0 1
  150.67836 180.0 1
  151.276611 96.0 1
  152.08145100000002 216.0 2
  152.84968600000002 52.0 0
  152.998306 212.0 2
  153.02143900000002 184.0 1
  153.08448800000002 216.0 2
  153.08879100000001 292.0 2
  153.63945 56.0 0
  153.71154800000002 216.0 2
  153.82397500000002 120.0 1
  153.87217700000002 212.0 2
  153.87690700000002 64.0 0
  153.917877 152.0 1
  154.03164700000002 168.0 1
  154.466721 216.0 2
  154.50936900000002 52.0 0
  155.96318100000002 156.0 1
  156.02139300000002 56.0 0
  156.02307100000002 228.0 2
  156.55972300000002 120.0 1
  156.870621 108.0 1
  156.89390600000002 160.0 1
  157.488586 248.0 2
  157.598419 160.0 1
  157.81781 180.0 1
  158.09053 164.0 1
  158.640717 308.0 2
  158.66423 164.0 1
  158.97288500000002 124.0 1
  158.977234 76548.0 568
  159.035446 260.0 2
  159.043518 136.0 1
  159.07663 180.0 1
  159.15982100000002 108.0 1
  159.499466 128.0 1
  159.54376200000002 208.0 2
  159.647614 84.0 1
  159.91265900000002 144.0 1
  159.98524500000002 144.0 1
  160.090683 136.0 1
  160.10749800000002 176.0 1
  160.339996 128.0 1
  160.346176 172.0 1
  160.593964 72.0 1
  161.009232 132.0 1
  161.01890600000002 176.0 1
  161.13533 320.0 2
  161.56071500000002 96.0 1
  161.60195900000002 144.0 1
  161.606613 124.0 1
  161.72520400000002 96.0 1
  162.135864 2756.0 20
  162.571762 116.0 1
  162.61604300000002 120.0 1
  162.820206 164.0 1
  163.110825 2590.129883 19
  163.179581 152.0 1
  163.326401 340.0 3
  163.592331 68.0 1
  163.717331 136.0 1
  163.77272000000002 144.0 1
  163.99336200000002 200.0 1
  164.366119 112.0 1
  164.372467 136.0 1
  164.377365 112.0 1
  164.684235 132.0 1
  164.789825 204.0 2
  164.973541 144.0 1
  165.22081 112.0 1
  166.05801400000001 692.0 5
  166.079483 208.0 2
  166.272995 180.0 1
  166.285797 140.0 1
  166.43489100000002 184.0 1
  166.502609 172.0 1
  166.700241 136.0 1
  166.7733 168.0 1
  166.924225 92.0 1
  168.05645800000002 180.0 1
  168.07164 180.0 1
  168.080215 152.0 1
  168.649887 160.0 1
  168.728363 164.0 1
  168.86270100000002 124.0 1
  169.101074 1192.0 9
  169.442429 152.0 1
  169.803391 152.0 1
  169.936508 284.0 2
  169.93734700000002 48.0 0
  170.094131 348.0 3
  170.23497 80.0 1
  170.524384 176.0 1
  170.539825 56.0 0
  171.49115 180.0 1
  171.77160600000002 188.0 1
  171.884186 136.0 1
  172.191788 160.0 1
  172.33642600000002 92.0 1
  172.62809800000002 228.0 2
  173.097855 544.0 4
  173.132935 56.0 0
  174.207062 132.0 1
  174.810059 84.0 1
  174.89939900000002 92.0 1
  175.05290200000002 896.0 7
  175.07582100000002 2488.0 18
  175.076569 176.0 1
  175.089874 432.0 3
  175.203247 68.0 1
  175.594299 132.0 1
  175.62806700000002 196.0 1
  176.38853500000002 124.0 1
  176.398956 132.0 1
  176.668747 60.0 0
  177.023438 140.0 1
  177.08419800000001 56.0 0
  177.258743 176.0 1
  177.311554 180.0 1
  177.426636 160.0 1
  177.44364900000002 40.0 0
  177.475601 148.0 1
  177.591171 116.0 1
  177.819305 196.0 1
  177.839661 136.0 1
  178.03031900000002 228.0 2
  178.073212 104.0 1
  178.13826 164.0 1
  178.25636300000002 12.86596 0
  178.314087 80.0 1
  178.45588700000002 272.0 2
  178.515564 152.0 1
  178.828201 152.0 1
  178.933899 44.0 0
  179.096069 120.0 1
  179.22731000000002 68.0 1
  179.575256 176.0 1
  179.68364 140.0 1
  179.87338300000002 132.0 1
  179.91296400000002 132.0 1
  180.999771 292.0 2
  181.47030600000002 196.0 1
  181.784775 216.0 2
  182.062759 208.0 2
  182.86668400000002 128.0 1
  182.936844 148.0 1
  183.02298000000002 504.0 4
  183.06964100000002 188.0 1
  183.080231 2032.0 15
  183.413406 92.0 1
  183.723251 60.0 0
  184.07487500000002 636.0 5
  184.16748 172.0 1
  184.185898 136.0 1
  184.378204 148.0 1
  184.996353 112.0 1
  185.130829 108.0 1
  185.17662 104.0 1
  185.56874100000002 196.0 1
  185.97026100000002 132.0 1
  186.098709 1164.0 9
  186.121994 440.0 3
  186.412933 104.0 1
  186.509918 204.0 2
  186.686249 188.0 1
  186.714661 276.0 2
  186.938873 88.0 1
  187.585037 220.0 2
  187.594269 160.0 1
  187.905655 76.0 1
  188.146118 380.0 3
  188.14648400000002 144.0 1
  188.153336 36.0 0
  188.72584500000002 64.0 0
  188.734238 136.0 1
  188.869293 56.0 0
  188.94288600000002 260.0 2
  188.99125700000002 72.0 1
  189.038208 724.0 5
  189.04341100000002 180.0 1
  189.10543800000002 308.0 2
  189.198318 200.0 1
  189.47113000000002 184.0 1
  190.128845 148.0 1
  190.530029 188.0 1
  190.65794400000001 196.0 1
  190.783905 96.0 1
  190.83668500000002 164.0 1
  191.348038 44.0 0
  191.953171 84.0 1
  192.86299100000002 212.0 2
  193.226898 132.0 1
  193.504166 120.0 1
  193.560898 6.280996 0
  194.848236 164.0 1
  195.881638 52.0 0
  195.986511 128.0 1
  196.07363900000001 120.0 1
  196.096741 632.0 5
  196.222855 188.0 1
  196.30186500000002 188.0 1
  196.403503 140.0 1
  196.43562300000002 204.0 2
  196.877609 244.0 2
  197.26092500000001 136.0 1
  197.535019 156.0 1
  197.603226 116.0 1
  197.64170800000002 196.0 1
  198.28843700000002 136.0 1
  198.529358 100.0 1
  198.614105 140.0 1
  199.07080100000002 172.0 1
  199.10475200000002 176.0 1
  199.14459200000002 184.0 1
  199.228607 180.0 1
  199.282059 140.0 1
  199.590485 116.0 1
  199.63642900000002 224.0 2
  199.683044 180.0 1
  199.842377 216.0 2
  200.035355 20.60677 0
  200.17553700000002 180.0 1
  200.48306300000002 148.0 1
  200.54461700000002 148.0 1
  201.232666 44.0 0
  201.532181 144.0 1
  202.400391 52.0 0
  202.626892 264.0 2
  202.63647500000002 264.0 2
  203.042496 88.0 1
  204.14428700000002 96.0 1
  204.49267600000002 180.0 1
  204.708755 40.0 0
  205.428223 64.0 0
  205.752655 148.0 1
  205.980148 140.0 1
  206.297562 240.0 2
  206.433731 156.0 1
  206.64733900000002 48.0 0
  206.788803 164.0 1
  206.92894 88.0 1
  207.126938 120.0 1
  207.486115 164.0 1
  208.360306 304.0 2
  208.778442 148.0 1
  208.812286 204.0 2
  209.064026 176.0 1
  209.168137 72.0 1
  209.169205 160.0 1
  209.17854300000002 36.0 0
  209.58178700000002 84.0 1
  210.125336 272.0 2
  210.135025 1176.0 9
  211.48550400000002 144.0 1
  211.738495 116.0 1
  212.40060400000002 144.0 1
  212.428436 84.0 1
  212.44842500000001 136.0 1
  212.553772 128.0 1
  212.578384 224.0 2
  212.58827200000002 160.0 1
  212.871857 180.0 1
  212.87960800000002 164.0 1
  213.09106400000002 3048.0 23
  213.126251 492.0 4
  213.333267 140.0 1
  213.666901 96.0 1
  214.06218 132.0 1
  214.313477 72.0 1
  214.56007400000001 172.0 1
  214.813858 108.0 1
  215.231934 144.0 1
  215.426559 144.0 1
  215.652863 40.0 0
  215.776093 172.0 1
  216.018326 88.0 1
  216.035614 380.0 3
  216.401398 168.0 1
  216.63699300000002 32.0 0
  216.655396 172.0 1
  216.67025800000002 128.0 1
  216.95425400000002 76.0 1
  217.25418100000002 164.0 1
  217.52375800000002 48.0 0
  217.65976 132.0 1
  217.67390400000002 56.0 0
  217.757889 168.0 1
  218.006271 220.0 2
  218.084335 180.0 1
  218.12009600000002 204.0 2
  218.493439 156.0 1
  218.57298300000002 68.0 1
  219.112579 10412.0 77
  219.123276 68.0 1
  219.19326800000002 76.0 1
  219.741714 128.0 1
  219.995285 136.0 1
  220.35986300000002 104.0 1
  220.40879800000002 88.0 1
  220.514832 112.0 1
  220.643494 188.0 1
  220.904068 100.0 1
  220.920746 88.0 1
  221.004166 160.0 1
  221.025848 44.0 0
  221.110626 160.0 1
  221.243134 44.0 0
  221.596054 108.0 1
  221.89180000000002 152.0 1
  222.05255100000002 180.0 1
  222.095108 260.0 2
  222.097519 148.0 1
  222.12217700000002 104.0 1
  223.384186 140.0 1
  223.608719 164.0 1
  223.753937 144.0 1
  223.861526 140.0 1
  224.28538500000002 12.09127 0
  224.64189100000002 100.0 1
  225.19511400000002 140.0 1
  225.339767 164.0 1
  225.44386300000002 120.0 1
  225.47241200000002 144.0 1
  225.764191 160.0 1
  225.95578 248.0 2
  225.960205 168.0 1
  226.215485 192.0 1
  226.40939300000002 228.0 2
  226.566132 88.0 1
  226.82908600000002 140.0 1
  226.916748 156.0 1
  227.181641 36.0 0
  227.443115 160.0 1
  227.496979 52.0 0
  227.656067 120.0 1
  228.773514 140.0 1
  228.854507 176.0 1
  229.181839 60.0 0
  229.645889 220.0 2
  229.94300800000002 196.0 1
  230.207977 68.0 1
  230.22821000000002 208.0 2
  230.662094 100.0 1
  230.697723 276.0 2
  230.71675100000002 148.0 1
  230.966309 112.0 1
  231.065796 140.0 1
  231.080688 160.0 1
  231.47631800000002 52.0 0
  232.505005 204.0 2
  232.917923 92.0 1
  232.988052 5.800714 0
  234.127655 172.0 1
  234.28993200000002 344.0 3
  234.688354 132.0 1
  234.995865 148.0 1
  235.041626 132.0 1
  235.10406500000002 140.0 1
  235.23983800000002 196.0 1
  235.394302 52.0 0
  236.01525900000001 108.0 1
  236.228958 124.0 1
  236.495071 204.0 2
  236.50418100000002 156.0 1
  236.73751800000002 80.0 1
  236.90870700000002 140.0 1
  237.392044 120.0 1
  237.41090400000002 84.0 1
  237.43038900000002 196.0 1
  237.84719800000002 124.0 1
  237.87806700000002 168.0 1
  237.986511 108.0 1
  238.04718 148.0 1
  238.491974 84.0 1
  238.78117400000002 168.0 1
  239.588943 104.0 1
  239.652283 48.0 0
  240.206375 168.0 1
  240.805313 168.0 1
  241.59513900000002 416.0 3
  242.018036 156.0 1
  243.17283600000002 760.0 6
  243.32075500000002 108.0 1
  243.656342 100.0 1
  243.780441 124.0 1
  244.65394600000002 120.0 1
  245.030029 164.0 1
  245.18824800000002 168.0 1
  245.713348 60.0 0
  246.02452100000002 184.0 1
  246.44068900000002 80.0 1
  247.055283 38700.0 287
  247.13960300000002 64.0 0
  247.231842 48.0 0
  247.284927 30.19632 0
  247.28971900000002 196.0 1
  247.3853 76.0 1
  247.56362900000002 92.0 1
  248.36676 108.0 1
  248.41888400000002 240.0 2
  248.687759 148.0 1
  249.182724 100.0 1
  249.658905 148.0 1
  249.736908 64.0 0
  249.796646 136.0 1
  249.937531 56.0 0
  250.092377 176.0 1
  250.146103 8088.0 60
  251.00585900000002 152.0 1
  252.015411 144.0 1
  252.142456 300.0 2
  252.25422700000001 64.0 0
  252.988159 100.0 1
  253.111572 160.0 1
  253.286316 76.0 1
  253.311722 120.0 1
  253.83062700000002 80.0 1
  254.23924300000002 160.0 1
  254.365036 100.0 1
  254.768234 172.0 1
  255.46751400000002 84.0 1
  256.106781 134516.0 999
  257.201447 268.0 2
  257.474152 160.0 1
  258.135834 164.0 1
  258.319489 13.07849 0
  258.38406399999997 64.0 0
  258.74807699999997 156.0 1
  258.965607 172.0 1
  259.019928 92.0 1
  259.14975 128.0 1
  259.21524 96.0 1
  259.247894 104.0 1
  259.65286299999997 164.0 1
  261.08435099999997 180.0 1
  261.123657 7276.0 54
  262.608887 96.0 1
  262.69879199999997 132.0 1
  262.769318 240.0 2
  262.98666399999996 196.0 1
  263.392456 176.0 1
  264.422485 64.0 0
  264.488708 120.0 1
  265.15921 184.0 1
  265.251282 88.0 1
  265.30801399999996 80.0 1
  265.64291399999996 68.0 1
  265.731232 172.0 1
  266.254242 164.0 1
  266.680725 112.0 1
  267.75598099999996 116.0 1
  267.896027 140.0 1
  268.521912 200.0 1
  270.228455 6.006945 0
  270.390961 256.0 2
  270.546265 140.0 1
  270.91720599999996 80.0 1
  271.07321199999996 120.0 1
  271.63253799999995 84.0 1
  272.14282199999997 3712.0 28
  272.404816 276.0 2
  273.036346 120.0 1
  273.407806 100.0 1
  274.03173799999996 140.0 1
  276.131439 136.0 1
  276.14682 796.0 6
  276.677795 120.0 1
  276.83068799999995 148.0 1
  277.80740399999996 428.0 3
  278.200073 29.4484 0
  278.42596399999996 288.0 2
  278.91925 140.0 1
  279.09020999999996 128.0 1
  279.621674 72.0 1
  279.738495 132.0 1
  280.155762 132.0 1
  280.42871099999996 128.0 1
  280.94888299999997 156.0 1
  281.433563 136.0 1
  281.815247 96.0 1
  282.20043899999996 124.0 1
  282.98135399999995 96.0 1
  283.085327 216.0 2
  283.59930399999996 212.0 2
  283.73126199999996 180.0 1
  283.936829 164.0 1
  284.89032 48.0 0
  285.07074 1740.0 13
  285.238831 88.0 1
  285.81530799999996 52.0 0
  285.905914 96.0 1
  286.100647 136.0 1
