ACCESSION: CCMSLIB00000079651
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  194.35321000000002 144.0 7
  194.745728 144.0 7
  195.252151 108.0 6
  196.402634 120.0 6
  196.596283 124.0 6
  197.05212400000002 108.0 6
  198.80096400000002 36.0 2
  199.19575500000002 88.0 5
  200.18008400000002 200.0 10
  202.243378 116.0 6
  202.439133 48.0 2
  202.843185 132.0 7
  205.061676 744.0 38
  210.856491 88.0 5
  211.027908 64.0 3
  211.37184100000002 132.0 7
  214.049911 124.0 6
  214.486115 112.0 6
  216.078232 1868.0 96
  218.19876100000002 60.0 3
  220.58273300000002 216.0 11
  221.068146 256.0 13
  222.02177400000002 184.0 9
  225.763565 156.0 8
  227.53706400000002 156.0 8
  232.056793 164.0 8
  232.361053 116.0 6
  236.42797900000002 176.0 9
  239.46904 236.0 12
  241.227661 116.0 6
  244.114853 140.0 7
  244.316971 68.0 4
  246.67746 184.0 9
  250.132019 168.0 9
  251.75018300000002 104.0 5
  253.163147 120.0 6
  258.789246 52.0 3
  258.85540799999995 168.0 9
  259.759277 160.0 8
  260.09741199999996 108.0 6
  262.30792199999996 140.0 7
  264.672058 196.0 10
  265.61731 120.0 6
  271.16772499999996 264.0 14
  274.06597899999997 296.0 15
  274.644501 120.0 6
  276.19949299999996 48.0 2
  277.001312 160.0 8
  277.19277999999997 2116.0 109
  278.56487999999996 304.0 16
  280.30294799999996 68.0 4
  283.34726 4.558624 0
  283.719391 128.0 7
  286.221527 19.94837 1
  286.75787399999996 112.0 6
  291.22961399999997 96.0 5
  295.58349599999997 108.0 6
  297.210205 164.0 8
  298.092987 156.0 8
  301.0979 80.0 4
  302.91317699999996 208.0 11
  304.24542199999996 44.0 2
  304.744934 76.0 4
  305.173889 15.296129 1
  313.901123 108.0 6
  316.033569 312.0 16
  318.21896399999997 72.0 4
  323.334686 60.0 3
  325.402252 164.0 8
  328.52923599999997 140.0 7
  342.118164 120.0 6
  343.538208 80.0 4
  344.092285 116.0 6
  345.018646 120.0 6
  364.567902 76.0 4
  380.146637 80.0 4
//
