ACCESSION: CCMSLIB00000079522
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  113.973022 180.0 13
  114.034004 184.0 13
  114.098671 148.0 11
  114.20938899999999 164.0 12
  114.29652399999999 68.0 5
  114.49681899999999 196.0 14
  115.05242199999999 624.0 45
  115.13443 456.0 33
  115.20259899999999 136.0 10
  115.477592 136.0 10
  115.48121599999999 128.0 9
  115.81974799999999 96.0 7
  116.92940499999999 164.0 12
  117.22174799999999 124.0 9
  117.55403899999999 48.0 3
  117.56225599999999 120.0 9
  117.578423 164.0 12
  117.665222 128.0 9
  118.150398 136.0 10
  118.224876 180.0 13
  118.967621 168.0 12
  119.051598 192.0 14
  119.515518 140.0 10
  119.839874 156.0 11
  119.87339 84.0 6
  120.046059 168.0 12
  120.059525 324.0 23
  120.083344 608.0 43
  120.347 80.0 6
  121.139893 160.0 11
  121.91249099999999 76.0 5
  121.91890699999999 164.0 12
  122.045403 204.0 15
  122.32824699999999 4.0 0
  122.53437799999999 124.0 9
  122.781296 228.0 16
  123.03598 156.0 11
  123.24951899999999 172.0 12
  123.913551 172.0 12
  124.589096 164.0 12
  124.75896499999999 152.0 11
  124.86174 180.0 13
  125.055847 112.0 8
  125.241051 212.0 15
  125.529282 188.0 13
  125.958199 164.0 12
  126.015678 156.0 11
  126.379753 80.0 6
  127.16703799999999 180.0 13
  127.530113 208.0 15
  127.710709 224.0 16
  127.722794 208.0 15
  127.97958399999999 160.0 11
  128.021072 232.0 17
  128.061783 2732.0 195
  128.0952 176.0 13
  128.166794 44.0 3
  128.213562 2.716056 0
  128.37912 148.0 11
  128.601227 124.0 9
  128.74115 184.0 13
  128.98143 120.0 9
  129.436066 96.0 7
  129.538849 152.0 11
  129.604691 124.0 9
  129.655655 284.0 20
  130.105453 152.0 11
  130.33812 236.0 17
  130.362167 88.0 6
  130.55384800000002 176.0 13
  131.001251 156.0 11
  131.047165 316.0 23
  131.44850200000002 180.0 13
  131.539795 156.0 11
  131.68895 160.0 11
  131.70056200000002 192.0 14
  131.850601 124.0 9
  131.938828 80.0 6
  132.06723 460.0 33
  132.246735 104.0 7
  132.369766 56.0 4
  132.509857 192.0 14
  132.818298 188.0 13
  133.38256800000002 164.0 12
  133.641251 152.0 11
  133.85188300000002 144.0 10
  134.072266 244.0 17
  134.819092 204.0 15
  134.98893700000002 104.0 7
  135.311279 180.0 13
  135.73262 156.0 11
  135.851944 160.0 11
  135.899841 160.0 11
  136.8992 5.456818 0
  137.14189100000002 2.683333 0
  137.53152500000002 100.0 7
  137.65673800000002 244.0 17
  138.192047 36.0 3
  138.51203900000002 136.0 10
  138.646027 216.0 15
  138.83519 108.0 8
  139.41154500000002 136.0 10
  139.640411 136.0 10
  140.48426800000001 156.0 11
  141.242615 120.0 9
  142.390991 152.0 11
  144.472809 44.0 3
  144.521667 168.0 12
  145.031708 212.0 15
  145.089188 160.0 11
  145.569031 356.0 25
  145.618591 128.0 9
  145.699585 104.0 7
  145.83136000000002 180.0 13
  145.92034900000002 180.0 13
  145.93386800000002 100.0 7
  145.946457 212.0 15
  146.828461 132.0 9
  146.992096 104.0 7
  147.053619 91.730324 7
  147.324738 188.0 13
  147.78964200000001 30.41468 2
  147.86573800000002 84.0 6
  148.728653 184.0 13
  148.83869900000002 27.00765 2
  148.839584 144.0 10
  148.92305000000002 124.0 9
  149.112259 144.0 10
  149.31166100000002 160.0 11
  150.84381100000002 136.0 10
  151.19317600000002 16.677191 1
  151.406845 204.0 15
  151.54740900000002 152.0 11
  152.097427 200.0 14
  152.256317 200.0 14
  153.046555 172.0 12
  153.051407 204.0 15
  153.06938200000002 1212.0 87
  153.266861 180.0 13
  153.482208 108.0 8
  153.596786 144.0 10
  153.754379 152.0 11
  153.913513 192.0 14
  153.919769 204.0 15
  154.195038 72.0 5
  154.32254 20.06144 1
  154.448654 136.0 10
  154.773819 212.0 15
  155.06456 132.0 9
  155.328796 140.0 10
  155.38003500000002 392.0 28
  155.428009 140.0 10
  155.617523 152.0 11
  155.73735000000002 136.0 10
  156.413025 144.0 10
  156.516251 136.0 10
  157.020737 224.0 16
  157.77345300000002 124.0 9
  158.24942000000001 156.0 11
  158.38732900000002 48.0 3
  158.48692300000002 140.0 10
  158.821411 48.0 3
  158.824799 168.0 12
  159.199509 5.801667 0
  159.408951 160.0 11
  160.00943 104.0 7
  160.22485400000002 100.0 7
  160.665787 68.0 5
  160.815369 120.0 9
  161.07217400000002 185.948196 13
  161.201538 204.0 15
  161.90707400000002 116.0 8
  162.055527 9034.0 645
  162.106979 208.0 15
  162.74614 128.0 9
  162.99357600000002 192.0 14
  163.110703 220.0 16
  163.11381500000002 164.0 12
  163.421219 172.0 12
  163.48005700000002 32.0 2
  163.849457 104.0 7
  163.97721900000002 104.0 7
  164.055756 108.0 8
  164.076279 120.0 9
  165.066925 496.0 35
  165.245773 6.374281 0
  165.54151900000002 184.0 13
  165.68133500000002 68.0 5
  165.845673 124.0 9
  165.926346 192.0 14
  168.053818 84.0 6
  168.059525 360.0 26
  168.402069 144.0 10
  168.461502 168.0 12
  168.659454 168.0 12
  168.815918 132.0 9
  168.898697 188.0 13
  170.116226 208.0 15
  170.201141 120.0 9
  170.575241 44.0 3
  171.31741300000002 156.0 11
  171.493469 216.0 15
  171.56620800000002 132.0 9
  171.575592 132.0 9
  171.664307 208.0 15
  171.66845700000002 204.0 15
  172.361206 25.686489 2
  172.42421000000002 356.0 25
  172.581863 192.0 14
  172.80645800000002 208.0 15
  173.029312 128.0 9
  173.08088700000002 168.0 12
  173.125412 116.0 8
  173.132751 637.274414 46
  173.149811 128.0 9
  174.230026 152.0 11
  174.312881 156.0 11
  175.381699 104.0 7
  176.234726 132.0 9
  176.724289 128.0 9
  176.770935 196.0 14
  177.644409 60.0 4
  177.72023000000002 196.0 14
  177.836746 61.742287 4
  177.959686 192.0 14
  178.053482 320.0 23
  178.12274200000002 224.0 16
  178.12561 144.0 10
  178.27705400000002 88.0 6
  178.78633100000002 188.0 13
  178.844467 196.0 14
  178.851471 184.0 13
  179.05735800000002 156.0 11
  179.308929 88.0 6
  179.685135 40.0 3
  179.72134400000002 200.0 14
  180.873566 84.0 6
  181.151611 164.0 12
  181.17598 72.0 5
  181.874908 76.0 5
  182.102295 220.0 16
  182.40252700000002 44.0 3
  183.079651 284.623596 20
  183.580307 88.0 6
  184.2341 132.0 9
  184.38261400000002 72.0 5
  184.629028 204.0 15
  185.06710800000002 244.0 17
  185.502563 148.0 11
  185.76142900000002 136.0 10
  185.910797 108.0 8
  186.010803 184.0 13
  186.131317 164.0 12
  186.15033 220.0 16
  186.440582 136.0 10
  187.040207 1260.0 90
  187.626495 208.0 15
  187.853485 6.403736 0
  188.590363 144.0 10
  188.653839 152.0 11
  188.673767 124.0 9
  189.071411 92.0 7
  189.087677 136.0 10
  189.09367400000002 860.0 61
  189.205826 76.0 5
  189.962936 192.0 14
  189.988907 184.0 13
  190.061508 80.0 6
  190.44987500000002 136.0 10
  190.60617100000002 36.423367 3
  191.046005 124.0 9
  191.050262 10001.0 714
  191.0522 136.0 10
  191.32122800000002 112.0 8
  191.32260100000002 224.0 16
  191.406921 36.0 3
  192.25592 124.0 9
  192.66940300000002 180.0 13
  193.90416000000002 148.0 11
  194.074936 292.0 21
  194.36853000000002 136.0 10
  194.789017 192.0 14
  195.44850200000002 80.0 6
  196.37591600000002 120.0 9
  197.238907 132.0 9
  197.492233 148.0 11
  199.12312300000002 27.60223 2
  199.512451 128.0 9
  199.705948 3.423136 0
  200.589676 100.0 7
  200.871353 112.0 8
  201.054977 3764.0 269
  201.087601 272.0 19
  201.136017 11.2987 1
  203.067123 106.377197 8
  203.40347300000002 140.0 10
  204.064346 52.0 4
  204.09573400000002 2736.0 195
  204.18338 156.0 11
  204.925659 192.0 14
  205.42897000000002 256.0 18
  205.74411 428.0 31
  205.848633 180.0 13
  205.935577 160.0 11
  206.3564 80.0 6
  206.491653 252.0 18
  206.76142900000002 200.0 14
  207.11994900000002 260.0 19
  207.294113 72.0 5
  207.46722400000002 112.0 8
  207.874985 100.0 7
  208.100388 680.0 49
  208.13540600000002 140.0 10
  208.354904 148.0 11
  208.809738 192.0 14
  208.96106 224.0 16
  209.478043 52.0 4
  210.100281 12.40613 1
  210.425262 164.0 12
  210.560135 52.0 4
  210.61836200000002 104.0 7
  210.623108 36.0 3
  212.257385 408.0 29
  212.974075 112.0 8
  214.190445 124.0 9
  214.475601 96.0 7
  215.080902 544.0 39
  215.460831 276.0 20
  216.62115500000002 72.0 5
  216.886292 120.0 9
  217.25502 124.0 9
  217.52534500000002 112.0 8
  217.70970200000002 156.0 11
  218.719681 72.0 5
  218.82852200000002 128.0 9
  218.964615 368.0 26
  219.121506 51.298038 4
  219.929886 96.0 7
  220.302414 152.0 11
  220.442093 40.0 3
  220.95179100000001 192.0 14
  221.097382 596.0 43
  221.566345 40.0 3
  222.20692400000001 56.0 4
  222.680023 192.0 14
  222.901779 36.0 3
  223.25434900000002 64.0 5
  223.672638 148.0 11
  223.755157 64.0 5
  223.85170000000002 128.0 9
  223.949722 56.0 4
  224.311493 408.0 29
  224.750381 128.0 9
  225.49615500000002 116.0 8
  226.00654600000001 140.0 10
  227.715439 48.0 3
  229.224228 384.0 27
  230.05255100000002 380.0 27
  230.390564 116.0 8
  231.15931700000002 116.0 8
  231.255157 120.0 9
  231.91803000000002 47.383644 3
  232.221909 60.0 4
  232.939163 96.0 7
  233.58058200000002 43.044529 3
  233.901749 188.0 13
  234.580658 80.0 6
  234.689636 164.0 12
  235.01095600000002 124.0 9
  235.203964 5.801667 0
  235.823227 168.0 12
  236.140106 276.0 20
  236.208969 76.0 5
  237.461823 152.0 11
  238.98065200000002 56.0 4
  240.82666 252.0 18
  240.86615 96.0 7
  241.08668500000002 204.0 15
  241.281448 52.0 4
  241.336609 92.0 7
  242.05761700000002 128.0 9
  242.096338 160.0 11
  242.097595 180.0 13
  243.55088800000001 156.0 11
  243.61651600000002 284.0 20
  244.452332 124.0 9
  245.34457400000002 92.0 7
  245.672165 76.0 5
  245.716858 148.0 11
  245.843408 244.0 17
  247.62600700000002 172.0 12
  249.12944000000002 160.0 11
  249.307526 116.0 8
  249.350189 4.32353 0
  249.56749000000002 200.0 14
  250.5823 28.0 2
  251.29679900000002 136.0 10
  252.175049 36.0 3
  252.433258 128.0 9
  252.78027300000002 76.0 5
  253.10638400000002 164.0 12
  253.50332600000002 52.0 4
  253.965988 68.0 5
  254.127579 520.0 37
  254.760849 124.0 9
  254.940323 272.0 19
  255.060852 144.0 10
  255.097748 13.23611 1
  255.21876500000002 72.0 5
  255.983429 72.0 5
  256.005035 168.0 12
  257.49295 64.0 5
  259.053131 156.0 11
  259.162079 352.0 25
  259.20047 180.0 13
  260.149658 188.0 13
  261.063538 8176.0 584
  261.570435 172.0 12
  262.371521 164.0 12
  262.46405 84.0 6
  263.00347899999997 104.0 7
  263.534454 76.0 5
  264.99053999999995 152.0 11
  267.161316 88.0 6
  267.392548 164.0 12
  267.738586 164.0 12
  268.52548199999995 32.0 2
  268.614899 160.0 11
  271.008148 136.0 10
  272.14446999999996 368.0 26
  272.18969699999997 196.0 14
  272.61416599999995 48.0 3
  272.828552 276.0 20
  274.04684399999996 88.0 6
  275.11578399999996 148.0 11
  276.844208 272.0 19
  277.91497799999996 188.0 13
  278.340088 148.0 11
  280.598999 44.0 3
  281.96402 88.0 6
  282.13311799999997 252.0 18
  283.43865999999997 120.0 9
  285.01086399999997 176.0 13
  285.385071 128.0 9
  285.619781 160.0 11
  286.192926 92.0 7
  288.189087 8.671053 1
  288.831421 64.0 5
  289.15389999999996 76.0 5
  291.00125099999997 252.0 18
  293.03652999999997 196.0 14
  293.18969699999997 13984.0 999
  293.480682 32.0 2
  295.120843 200.0 14
  299.025238 84.0 6
  305.54840099999996 44.0 3
  305.712067 76.0 5
  306.46524 52.0 4
  307.475457 132.0 9
  308.06436199999996 248.0 18
  308.803223 68.0 5
  308.881653 176.0 13
  311.635345 132.0 9
  314.194153 108.0 8
  314.856018 140.0 10
  316.417938 88.0 6
  322.83892799999995 124.0 9
  325.048523 132.0 9
  325.11630199999996 120.0 9
  325.271912 128.0 9
  325.674286 88.0 6
  325.678741 108.0 8
  325.94116199999996 100.0 7
  326.76165799999995 72.0 5
  328.31127899999996 44.0 3
  329.641815 72.0 5
  332.08950799999997 172.0 12
  333.118042 868.0 62
  333.24352999999996 220.0 16
  334.322662 204.0 15
  335.10454699999997 176.0 13
  335.10699999999997 1.0 0
//
