ACCESSION: CCMSLIB00000085036
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  121.89707899999999 96.0 3
  122.424675 180.0 5
  122.53969599999999 156.0 5
  122.709572 176.0 5
  123.061325 344.0 10
  123.311218 168.0 5
  123.355888 92.0 3
  123.36767599999999 132.0 4
  123.443192 120.0 4
  123.47245 188.0 6
  124.55957799999999 208.0 6
  124.68594399999999 164.0 5
  124.81953399999999 164.0 5
  125.413803 7.840517 0
  126.05499999999999 168.0 5
  126.211441 196.0 6
  126.98995199999999 72.0 2
  127.07692 7.336111 0
  127.19940899999999 76.0 2
  127.36174 176.0 5
  127.60668199999999 92.0 3
  128.286316 112.0 3
  128.492401 140.0 4
  128.682175 132.0 4
  128.896118 176.0 5
  129.01464800000002 192.0 6
  129.071335 244.0 7
  129.47276300000001 148.0 4
  129.891739 140.0 4
  130.03964200000001 160.0 5
  130.064163 1176.0 35
  130.181793 112.0 3
  130.346115 148.0 4
  131.14553800000002 148.0 4
  131.165421 14.01687 0
  131.62539700000002 176.0 5
  133.051559 2608.0 78
  133.146454 100.0 3
  133.15313700000002 196.0 6
  133.47702 168.0 5
  133.514877 136.0 4
  133.988922 236.0 7
  134.037338 100.0 3
  134.067734 196.0 6
  134.367188 48.0 1
  134.761963 184.0 6
  135.07560700000002 148.0 4
  135.101517 140.0 4
  135.547943 72.0 2
  135.633972 176.0 5
  135.78877300000002 188.0 6
  135.915573 184.0 6
  136.157196 32.0 1
  136.35926800000001 176.0 5
  136.55508400000002 172.0 5
  136.95948800000002 184.0 6
  137.378113 160.0 5
  138.322678 140.0 4
  138.877655 120.0 4
  139.110825 156.0 5
  139.265869 52.0 2
  139.385651 148.0 4
  139.902344 68.0 2
  140.066559 56.0 2
  140.13768000000002 128.0 4
  140.328232 184.0 6
  140.727707 204.0 6
  140.82070900000002 168.0 5
  140.987793 156.0 5
  141.41734300000002 132.0 4
  141.509476 136.0 4
  141.783813 188.0 6
  142.223328 232.0 7
  142.292435 148.0 4
  142.598816 200.0 6
  142.781921 144.0 4
  142.864395 144.0 4
  142.96031200000002 164.0 5
  143.16528300000002 44.0 1
  143.17067 188.0 6
  143.529709 92.0 3
  143.582748 168.0 5
  143.59535200000002 48.0 1
  144.439514 32.0 1
  144.446671 40.0 1
  144.654861 164.0 5
  145.33839400000002 256.0 8
  145.55555700000002 48.0 1
  145.978134 228.0 7
  146.617355 60.0 2
  146.765411 136.0 4
  146.799286 300.0 9
  147.067398 16980.0 510
  147.248367 88.0 3
  147.473541 6.646154 0
  147.826538 164.0 5
  148.04014600000002 9088.0 273
  148.15390000000002 224.0 7
  148.335876 168.0 5
  149.28981000000002 120.0 4
  149.301666 176.0 5
  149.419846 84.0 3
  150.63732900000002 156.0 5
  150.762177 124.0 4
  151.14651500000002 88.0 3
  151.636185 132.0 4
  151.86888100000002 132.0 4
  152.12686200000002 180.0 5
  153.066696 436.0 13
  153.522858 312.0 9
  153.574127 144.0 4
  153.786575 144.0 4
  154.07077 168.0 5
  154.45640600000002 72.0 2
  155.259659 136.0 4
  155.28833 132.0 4
  155.32809400000002 56.0 2
  155.86682100000002 188.0 6
  156.04869100000002 160.0 5
  156.125427 156.0 5
  156.457489 208.0 6
  156.73112500000002 184.0 6
  156.780685 40.0 1
  157.045425 264.0 8
  157.610779 128.0 4
  158.063095 180.0 5
  159.009872 192.0 6
  159.278748 23.714199 1
  159.763092 192.0 6
  159.91777000000002 88.0 3
  160.07762100000002 156.0 5
  160.505844 144.0 4
  160.91116300000002 116.0 3
  160.99791000000002 212.0 6
  161.02504000000002 140.0 4
  161.603973 76.0 2
  161.860992 76.0 2
  162.15257300000002 108.0 3
  162.175262 96.0 3
  162.26306200000002 120.0 4
  162.307526 116.0 3
  162.409454 184.0 6
  162.48507700000002 12.207327 0
  162.49916100000002 236.0 7
  163.150833 80.0 2
  164.070175 360.0 11
  164.279022 132.0 4
  164.62080400000002 168.0 5
  164.658432 60.0 2
  164.75022900000002 144.0 4
  165.053955 504.0 15
  165.057632 820.0 25
  165.19725 48.0 1
  165.45022600000001 112.0 3
  165.82074 288.0 9
  166.119766 472.0 14
  167.52246100000002 152.0 5
  167.639709 16.390539 0
  168.580765 144.0 4
  169.53331 84.0 3
  170.355133 120.0 4
  171.07074 532.0 16
  171.36518900000002 140.0 4
  171.60586500000002 212.0 6
  171.61615 152.0 5
  171.7005 116.0 3
  172.45692400000001 160.0 5
  172.475189 120.0 4
  172.527512 352.0 11
  173.058105 964.0 29
  173.07338000000001 196.0 6
  173.20442200000002 32.0 1
  174.68481400000002 188.0 6
  174.849838 84.0 3
  175.511414 204.0 6
  175.674667 60.0 2
  175.83651700000001 172.0 5
  176.02626 560.0 17
  176.201614 176.0 5
  176.708099 296.0 9
  176.963333 108.0 3
  177.09642 148.0 4
  177.543549 76.0 2
  177.802246 272.0 8
  177.85633900000002 200.0 6
  178.413376 224.0 7
  178.599289 60.0 2
  178.762131 144.0 4
  179.381424 160.0 5
  180.467499 148.0 4
  181.047592 64.0 2
  181.13424700000002 272.0 8
  181.993988 320.0 10
  182.417526 164.0 5
  183.476425 116.0 3
  183.539398 164.0 5
  184.618942 204.0 6
  184.850449 164.0 5
  184.88746600000002 100.0 3
  185.967834 112.0 3
  187.732056 140.0 4
  187.741547 76.0 2
  187.817688 80.0 2
  188.240906 52.0 2
  188.285736 20.0 1
  188.560211 140.0 4
  188.742554 180.0 5
  189.065933 160.0 5
  189.729141 80.0 2
  189.75598100000002 204.0 6
  189.93425000000002 144.0 4
  190.45352200000002 168.0 5
  191.102341 708.0 21
  191.122208 44.0 1
  191.171829 124.0 4
  191.269684 172.0 5
  191.425079 284.0 9
  192.285797 168.0 5
  192.491592 104.0 3
  193.075027 124.0 4
  193.25254800000002 312.0 9
  193.47653200000002 52.0 2
  193.751022 116.0 3
  193.933533 96.0 3
  194.09681700000002 33252.0 999
  194.773743 196.0 6
  194.912949 180.0 5
  195.014145 224.0 7
  195.092575 196.0 6
  195.345276 212.0 6
  196.289017 120.0 4
  197.033401 204.0 6
  197.09393300000002 108.0 3
  198.342636 156.0 5
  199.65416000000002 120.0 4
  200.41661100000002 44.0 1
  200.716797 128.0 4
  201.01220700000002 200.0 6
  201.89660600000002 220.0 7
  203.997543 608.0 18
  204.15062 124.0 4
  204.347748 108.0 3
  204.966599 236.0 7
  205.100967 996.0 30
  205.12870800000002 172.0 5
  205.26329 148.0 4
  205.411835 112.0 3
  205.78131100000002 208.0 6
  206.029617 112.0 3
  206.060165 2896.0 87
  206.28894 30.8025 1
  206.70901500000002 116.0 3
  207.21649200000002 152.0 5
  207.966003 124.0 4
  208.06178300000002 72.0 2
  209.024551 180.0 5
  210.058502 112.0 3
  210.15303 88.0 3
  210.17179900000002 28.0 1
  210.54968300000002 108.0 3
  210.555923 88.0 3
  211.075623 5648.0 170
  211.128265 4524.0 136
  211.688995 156.0 5
  213.064881 160.0 5
  213.279266 168.0 5
  213.37115500000002 160.0 5
  213.890091 108.0 3
  214.368851 5.510417 0
  214.41154500000002 204.0 6
  214.435303 232.0 7
  215.080353 232.0 7
  215.11071800000002 316.0 9
  215.450317 48.0 1
  215.604034 260.0 8
  215.62153600000002 172.0 5
  215.981537 156.0 5
  216.516571 192.0 6
  216.561859 188.0 6
  217.11119100000002 184.0 6
  217.3759 108.0 3
  218.062805 156.0 5
  218.15167200000002 212.0 6
  218.319992 204.0 6
  218.634338 72.0 2
  218.657455 60.0 2
  218.96402 128.0 4
  219.991486 112.0 3
  219.99627700000002 80.0 2
  220.119919 164.0 5
  220.88475 80.0 2
  221.136154 208.0 6
  221.847305 14.33621 0
  221.866669 112.0 3
  222.068665 176.0 5
  223.45335400000002 76.0 2
  223.589661 180.0 5
  223.980667 216.0 6
  224.00769 184.0 6
  225.702087 72.0 2
  226.125046 104.0 3
  227.29139700000002 108.0 3
  228.08354200000002 336.0 10
  228.620819 6.1875 0
  228.90699800000002 84.0 3
  229.023315 48.0 1
  229.11338800000001 216.563293 7
  229.153381 1444.0 43
  229.64419600000002 76.0 2
  232.176895 168.0 5
  232.658295 152.0 5
  233.01898200000002 72.0 2
  233.081131 144.0 4
  233.187119 456.0 14
  233.221695 144.0 4
  234.194016 180.0 5
  234.591675 172.0 5
  234.74717700000002 92.0 3
  235.110214 188.258102 6
  236.111413 212.0 6
  237.836838 144.0 4
  238.434143 176.0 5
  239.36346400000002 144.0 4
  241.080139 568.0 17
  241.252563 192.0 6
  242.24826000000002 160.0 5
  242.25351 136.0 4
  243.14025900000001 128.0 4
  243.60368300000002 84.0 3
  244.362152 152.0 5
  244.453491 64.0 2
  245.432571 60.0 2
  245.493027 80.0 2
  246.371124 328.0 10
  247.113403 64.0 2
  247.308762 140.0 4
  247.462234 212.0 6
  247.728958 160.0 5
  248.194519 32.0 1
  248.21571400000002 252.0 8
  249.20811500000002 168.0 5
  250.692642 196.0 6
  251.328705 164.0 5
  252.149933 112.0 3
  254.163269 1136.0 34
  255.720123 48.0 1
  257.11026 100.0 3
  257.547821 64.0 2
  258.839539 12.19133 0
  259.19949299999996 160.0 5
  259.520264 40.0 1
  261.151611 108.0 3
  261.217712 332.0 10
  262.25015299999995 152.0 5
  262.29058799999996 180.0 5
  263.05114699999996 168.0 5
  263.47695899999997 212.0 6
  263.663452 136.0 4
  264.075592 92.0 3
  264.406799 164.0 5
  265.96936 112.0 3
  266.425934 204.0 6
  268.09500099999997 56.0 2
  268.221191 68.0 2
  269.98272699999995 6.25 0
  271.92700199999996 236.0 7
  273.106628 84.0 3
  273.33898899999997 168.0 5
  274.63253799999995 116.0 3
  277.06601 144.0 4
  277.08032199999997 932.0 28
  277.38381999999996 120.0 4
  277.52533 112.0 3
  278.498993 44.0 1
  280.168823 452.0 14
  281.13899999999995 1.0 0
//
