ACCESSION: CCMSLIB00000085241
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  49.398838000000005 88.0 0
  49.410477 148.0 1
  49.515965 216.0 1
  49.528625 148.0 1
  49.54631 180.0 1
  49.683685000000004 156.0 1
  49.696999 140.0 1
  49.76791 156.0 1
  49.82061 76.0 0
  49.835239 152.0 1
  49.898430000000005 160.0 1
  49.902702000000005 172.0 1
  49.966011 164.0 1
  49.990311 148.0 1
  50.00325 172.0 1
  50.007267 136.0 1
  50.035938 160.0 1
  50.122841 96.0 0
  50.145943 176.0 1
  50.224335 68.0 0
  50.249031 180.0 1
  50.284439 140.0 1
  50.287525 104.0 0
  50.295898 220.0 1
  50.312946000000004 136.0 1
  50.319050000000004 180.0 1
  50.336510000000004 172.0 1
  50.337681 192.0 1
  50.347485 152.0 1
  50.431934 192.0 1
  50.438553 160.0 1
  50.465309000000005 196.0 1
  50.499416000000004 152.0 1
  50.513908 88.0 0
  50.563789 236.0 1
  50.582565 168.0 1
  50.609634 168.0 1
  50.652264 172.0 1
  50.68441 192.0 1
  50.688717000000004 60.0 0
  50.717198 164.0 1
  50.718548 132.0 1
  50.731728000000004 92.0 0
  50.754738 116.0 1
  50.780010000000004 156.0 1
  50.806244 120.0 1
  50.916561 228.0 1
  50.921326 128.0 1
  50.9268 184.0 1
  51.017975 120.0 1
  51.023647000000004 360.0 2
  51.038288 188.0 1
  51.047684000000004 92.0 0
  51.064251 144.0 1
  51.127174000000004 264.0 1
  51.149681 184.0 1
  51.150391 148.0 1
  51.197948000000004 184.0 1
  51.200497 200.0 1
  51.214314 156.0 1
  51.286697000000004 256.0 1
  51.302189 200.0 1
  51.330643 236.0 1
  51.333267 148.0 1
  51.348152 172.0 1
  51.351383 136.0 1
  51.352097 68.0 0
  51.360405 156.0 1
  51.367134 164.0 1
  51.374851 168.0 1
  51.430737 192.0 1
  51.502743 100.0 0
  51.542965 136.0 1
  51.658669 160.0 1
  51.713745 172.0 1
  51.733482 188.0 1
  51.815762 172.0 1
  51.816299 188.0 1
  51.828781 156.0 1
  51.834427 156.0 1
  51.84129 68.0 0
  51.841976 168.0 1
  51.868759000000004 72.0 0
  51.880615 116.0 1
  51.894012000000004 68.0 0
  51.925457 168.0 1
  51.948105 196.0 1
  51.95163 172.0 1
  51.962559 376.0 2
  51.985317 112.0 1
  51.987373 220.0 1
  52.025429 112.0 1
  52.048016000000004 128.0 1
  52.061356 204.0 1
  52.089573 144.0 1
  52.10801 148.0 1
  52.120693 192.0 1
  52.159798 164.0 1
  52.21418 48.0 0
  52.271656 116.0 1
  52.299606000000004 144.0 1
  52.324844 200.0 1
  52.327183 144.0 1
  52.337059 116.0 1
  52.339142 192.0 1
  52.342571 184.0 1
  52.357674 132.0 1
  52.375778000000004 172.0 1
  52.449341000000004 140.0 1
  52.460491000000005 160.0 1
  52.461521000000005 124.0 1
  52.551327 180.0 1
  52.588840000000005 96.0 0
  52.660591000000004 132.0 1
  52.661629000000005 104.0 0
  52.664555 48.0 0
  52.67049 72.0 0
  52.681419 88.0 0
  52.691109000000004 140.0 1
  52.776016 208.0 1
  52.836891 176.0 1
  52.955059 160.0 1
  52.992161 56.0 0
  53.049797 212.0 1
  53.064907 72.0 0
  53.087212 156.0 1
  53.137054 320.0 1
  53.171608 120.0 1
  53.193535000000004 188.0 1
  53.209297 132.0 1
  53.215496 172.0 1
  53.215603 180.0 1
  53.221180000000004 172.0 1
  53.22208 164.0 1
  53.243465 76.0 0
  53.255825 60.0 0
  53.340153 148.0 1
  53.342415 136.0 1
  53.342743 192.0 1
  53.380032 256.0 1
  53.381477000000004 164.0 1
  53.435486000000004 208.0 1
  53.465248 156.0 1
  53.467159 168.0 1
  53.488564000000004 96.0 0
  53.505699 192.0 1
  53.513233 108.0 0
  53.52623 72.0 0
  53.544174 144.0 1
  53.57782 176.0 1
  53.59375 168.0 1
  53.623997 140.0 1
  53.632267 288.0 1
  53.642773 152.0 1
  53.646206 128.0 1
  53.660862 220.0 1
  53.666508 168.0 1
  53.669727 180.0 1
  53.681469 164.0 1
  53.703377 244.0 1
  53.76046 208.0 1
  53.845982 136.0 1
  53.860027 152.0 1
  53.918118 152.0 1
  53.978127 152.0 1
  53.984024 160.0 1
  54.004673000000004 132.0 1
  54.07988 252.0 1
  54.096928 144.0 1
  54.108467000000005 184.0 1
  54.147095 212.0 1
  54.165047 120.0 1
  54.166889000000005 160.0 1
  54.221397 216.0 1
  54.239979 104.0 0
  54.294662 212.0 1
  54.308079 156.0 1
  54.317776 180.0 1
  54.355156 164.0 1
  54.444092000000005 128.0 1
  54.489616 136.0 1
  54.510429 200.0 1
  54.524769 220.0 1
  54.540047 72.0 0
  54.555378000000005 164.0 1
  54.630093 140.0 1
  54.747131 116.0 1
  54.778915000000005 184.0 1
  54.812313 184.0 1
  54.816387 136.0 1
  54.823669 212.0 1
  54.855328 152.0 1
  55.073723 188.0 1
  55.133892 176.0 1
  55.150829 316.0 1
  55.172043 140.0 1
  55.184708 168.0 1
  55.190845 68.0 0
  55.273346000000004 180.0 1
  55.283436 144.0 1
  55.355736 220.0 1
  55.357445 36.0 0
  55.362404000000005 172.0 1
  55.421040000000005 128.0 1
  55.423317000000004 168.0 1
  55.474125 96.0 0
  55.51503 120.0 1
  55.524837 156.0 1
  55.538342 220.0 1
  55.550938 184.0 1
  55.659325 192.0 1
  55.659931 108.0 0
  55.715355 164.0 1
  55.725933000000005 132.0 1
  55.768044 124.0 1
  55.781658 172.0 1
  55.792488 168.0 1
  55.810959000000004 272.0 1
  55.858501000000004 204.0 1
  55.885262000000004 200.0 1
  55.910339 192.0 1
  55.921337 156.0 1
  55.928589 280.0 1
  55.938168000000005 172.0 1
  55.963707 260.0 1
  55.978619 148.0 1
  55.994781 224.0 1
  56.019821 196.0 1
  56.088627 260.0 1
  56.101116000000005 216.0 1
  56.197243 356.0 2
  56.214924 100.0 0
  56.258347 164.0 1
  56.262165 176.0 1
  56.277157 160.0 1
  56.304462 172.0 1
  56.307453 140.0 1
  56.339184 112.0 1
  56.374882 48.0 0
  56.394741 176.0 1
  56.456589 184.0 1
  56.476620000000004 204.0 1
  56.493977 172.0 1
  56.541866 160.0 1
  56.54932 84.0 0
  56.567852 180.0 1
  56.602787 160.0 1
  56.608055 316.0 1
  56.639889000000004 160.0 1
  56.693466 200.0 1
  56.730347 104.0 0
  56.745377000000005 92.0 0
  56.78846 220.0 1
  56.810436 88.0 0
  56.81189 192.0 1
  56.882828 188.0 1
  57.055744000000004 56.0 0
  57.080662000000004 368.0 2
  57.101898 120.0 1
  57.154465 148.0 1
  57.159607 136.0 1
  57.168434000000005 168.0 1
  57.18663 192.0 1
  57.194897000000005 176.0 1
  57.227211000000004 108.0 0
  57.234898 148.0 1
  57.246838000000004 152.0 1
  57.30196 200.0 1
  57.307323000000004 268.0 1
  57.307678 108.0 0
  57.337215 208.0 1
  57.443264 172.0 1
  57.456303 176.0 1
  57.58979 156.0 1
  57.592510000000004 152.0 1
  57.59539 176.0 1
  57.603397 76.0 0
  57.622696000000005 152.0 1
  57.676521 192.0 1
  57.684589 148.0 1
  57.754292 148.0 1
  57.772457 192.0 1
  57.797588000000005 360.0 2
  57.797672 176.0 1
  57.83865 292.0 1
  57.844391 144.0 1
  57.895515 172.0 1
  57.901196 172.0 1
  57.905483000000004 180.0 1
  57.921356 104.0 0
  57.986935 220.0 1
  58.038189 176.0 1
  58.043636 172.0 1
  58.047668 204.0 1
  58.059586 412.0 2
  58.061535 180.0 1
  58.064907 116.0 1
  58.085392 140.0 1
  58.092724000000004 244.0 1
  58.117607 136.0 1
  58.124714000000004 124.0 1
  58.129776 140.0 1
  58.143044 216.0 1
  58.153603000000004 120.0 1
  58.170933 188.0 1
  58.182159 156.0 1
  58.194111 168.0 1
  58.219028 172.0 1
  58.223904000000005 312.0 1
  58.263382 168.0 1
  58.275433 164.0 1
  58.293133000000005 168.0 1
  58.313778 224.0 1
  58.325645 156.0 1
  58.337353 184.0 1
  58.345814000000004 204.0 1
  58.366222 148.0 1
  58.379539 188.0 1
  58.407154 104.0 0
  58.424381000000004 140.0 1
  58.436729 200.0 1
  58.44381 236.0 1
  58.491405 172.0 1
  58.618488 184.0 1
  58.653118 128.0 1
  58.662144000000005 164.0 1
  58.695435 160.0 1
  58.712212 200.0 1
  58.786633 136.0 1
  58.790512 164.0 1
  58.840309000000005 324.0 1
  58.858719 156.0 1
  58.867535000000004 124.0 1
  58.91333 144.0 1
  58.995804 176.0 1
  58.996342 100.0 0
  59.021355 144.0 1
  59.027138 184.0 1
  59.037582 200.0 1
  59.075871 200.0 1
  59.098198000000004 200.0 1
  59.110657 168.0 1
  59.120438 180.0 1
  59.124443 164.0 1
  59.186028 204.0 1
  59.186272 180.0 1
  59.206402000000004 208.0 1
  59.222172 184.0 1
  59.247082 176.0 1
  59.280666000000004 164.0 1
  59.284081 152.0 1
  59.300957000000004 192.0 1
  59.341061 188.0 1
  59.353939000000004 160.0 1
  59.378227 220.0 1
  59.504528 128.0 1
  59.506874 200.0 1
  59.527878 208.0 1
  59.649033 204.0 1
  59.733978 184.0 1
  59.769478 64.0 0
  59.771893 60.0 0
  59.790154 188.0 1
  59.808815 236.0 1
  59.851395000000004 156.0 1
  59.892349 164.0 1
  59.893787 168.0 1
  60.010315 160.0 1
  60.028362 184.0 1
  60.042725000000004 184.0 1
  60.087959000000005 196.0 1
  60.095264 136.0 1
  60.18623 132.0 1
  60.206154000000005 208.0 1
  60.225437 184.0 1
  60.254642000000004 124.0 1
  60.283405 124.0 1
  60.301899 192.0 1
  60.307675 180.0 1
  60.34605 128.0 1
  60.365036 132.0 1
  60.378910000000005 44.0 0
  60.407101000000004 180.0 1
  60.417824 308.0 1
  60.538448 176.0 1
  60.553162 184.0 1
  60.584229 460.0 2
  60.598679000000004 148.0 1
  60.653198 144.0 1
  60.707291000000005 156.0 1
  60.778351 240.0 1
  60.795403 208.0 1
  60.896549 188.0 1
  60.937870000000004 176.0 1
  61.017498 164.0 1
  61.036743 172.0 1
  61.118382000000004 132.0 1
  61.227356 120.0 1
  61.228302 176.0 1
  61.228458 208.0 1
  61.232109 220.0 1
  61.236938 120.0 1
  61.24445 172.0 1
  61.264847 160.0 1
  61.270992 112.0 1
  61.274994 400.0 2
  61.308956 196.0 1
  61.328865 176.0 1
  61.340927 216.0 1
  61.348656 184.0 1
  61.421154 148.0 1
  61.438614 168.0 1
  61.439583 144.0 1
  61.512291000000005 196.0 1
  61.531158000000005 156.0 1
  61.567963 68.0 0
  61.578003 136.0 1
  61.599014000000004 156.0 1
  61.599606 160.0 1
  61.718235 188.0 1
  61.721375 152.0 1
  61.728901 144.0 1
  61.734386 220.0 1
  61.766632 192.0 1
  61.783783 140.0 1
  61.789726 152.0 1
  61.807941 236.0 1
  61.834728 212.0 1
  61.849926 124.0 1
  61.882988000000005 220.0 1
  61.918659 220.0 1
  61.945908 212.0 1
  61.957275 116.0 1
  61.960304 140.0 1
  61.978970000000004 196.0 1
  61.984646000000005 180.0 1
  62.01701 108.0 0
  62.050396 176.0 1
  62.118965 148.0 1
  62.150784 180.0 1
  62.160969 164.0 1
  62.168724000000005 168.0 1
  62.212631 200.0 1
  62.214207 88.0 0
  62.243526 148.0 1
  62.276321 224.0 1
  62.334183 176.0 1
  62.400856000000005 176.0 1
  62.403851 132.0 1
  62.447937 140.0 1
  62.488617000000005 228.0 1
  62.496941 192.0 1
  62.517056000000004 184.0 1
  62.52631 156.0 1
  62.537601 168.0 1
  62.558578000000004 228.0 1
  62.571087 220.0 1
  62.594925 108.0 0
  62.612854 188.0 1
  62.63385 224.0 1
  62.635185 160.0 1
  62.797005 212.0 1
  62.843765000000005 184.0 1
  62.992973 304.0 1
  63.021264 176.0 1
  63.035397 172.0 1
  63.04752 144.0 1
  63.066807000000004 184.0 1
  63.168118 136.0 1
  63.174572000000005 40.0 0
  63.182507 176.0 1
  63.222839 192.0 1
  63.231300000000005 220.0 1
  63.231854 268.0 1
  63.299461 140.0 1
  63.365482 180.0 1
  63.382858 136.0 1
  63.391914 56.0 0
  63.394482 184.0 1
  63.407501 192.0 1
  63.422916 364.0 2
  63.446209 80.0 0
  63.468132000000004 120.0 1
  63.480755 132.0 1
  63.491379 164.0 1
  63.49192 136.0 1
  63.502285 128.0 1
  63.531349 204.0 1
  63.542931 180.0 1
  63.549431 184.0 1
  63.555798 220.0 1
  63.556824 136.0 1
  63.606155 148.0 1
  63.62677 132.0 1
  63.684742 104.0 0
  63.709343000000004 136.0 1
  63.737793 144.0 1
  63.750355 224.0 1
  63.751232 148.0 1
  63.777657000000005 152.0 1
  63.779587 204.0 1
  63.81142 56.0 0
  63.824131 160.0 1
  63.834991 232.0 1
  63.926327 112.0 1
  63.936905 144.0 1
  63.937801 228.0 1
  63.956512000000004 160.0 1
  63.969849 180.0 1
  63.978302 224.0 1
  63.998924 108.0 0
  64.042733 168.0 1
  64.083351 212.0 1
  64.21884899999999 156.0 1
  64.23214 140.0 1
  64.233459 124.0 1
  64.246323 148.0 1
  64.250687 40.0 0
  64.271774 232.0 1
  64.279678 292.0 1
  64.39112899999999 160.0 1
  64.427532 148.0 1
  64.42762 120.0 1
  64.471458 160.0 1
  64.513634 380.0 2
  64.52248399999999 56.0 0
  64.56214899999999 196.0 1
  64.681984 132.0 1
  64.72370099999999 68.0 0
  64.750992 156.0 1
  64.757812 112.0 1
  64.849548 204.0 1
  64.902176 148.0 1
  64.924385 176.0 1
  64.929237 140.0 1
  64.957161 360.0 2
  64.98317 60.0 0
  65.078102 120.0 1
  65.07871999999999 204.0 1
  65.22042099999999 144.0 1
  65.257835 120.0 1
  65.293274 208.0 1
  65.296043 156.0 1
  65.365372 152.0 1
  65.379662 144.0 1
  65.39040399999999 176.0 1
  65.394455 132.0 1
  65.4039 156.0 1
  65.41038499999999 172.0 1
  65.426071 152.0 1
  65.47522699999999 204.0 1
  65.52834299999999 168.0 1
  65.532539 300.0 1
  65.536774 148.0 1
  65.55233 120.0 1
  65.692543 176.0 1
  65.722122 160.0 1
  65.740128 192.0 1
  65.74503299999999 204.0 1
  65.763351 164.0 1
  65.923172 180.0 1
  65.94506799999999 136.0 1
  65.950836 108.0 0
  65.96882599999999 136.0 1
  65.986511 128.0 1
  65.988464 184.0 1
  66.030373 164.0 1
  66.065849 220.0 1
  66.106865 88.0 0
  66.111076 124.0 1
  66.17622399999999 208.0 1
  66.28190599999999 260.0 1
  66.30844099999999 184.0 1
  66.33428199999999 52.0 0
  66.363182 120.0 1
  66.404709 228.0 1
  66.42450699999999 164.0 1
  66.426125 212.0 1
  66.446922 60.0 0
  66.47825599999999 168.0 1
  66.50130499999999 56.0 0
  66.545845 144.0 1
  66.55026199999999 172.0 1
  66.55274999999999 176.0 1
  66.602356 180.0 1
  66.621071 60.0 0
  66.74990799999999 240.0 1
  66.75548599999999 128.0 1
  66.76339 104.0 0
  66.76840999999999 156.0 1
  66.773247 36.0 0
  66.836029 248.0 1
  66.87667099999999 172.0 1
  66.939117 152.0 1
  66.959274 128.0 1
  67.06822199999999 172.0 1
  67.09479499999999 120.0 1
  67.114525 176.0 1
  67.14553799999999 172.0 1
  67.279106 188.0 1
  67.315826 148.0 1
  67.32314299999999 140.0 1
  67.35308099999999 128.0 1
  67.484985 116.0 1
  67.56882499999999 172.0 1
  67.57906299999999 164.0 1
  67.62488599999999 140.0 1
  67.64711799999999 184.0 1
  67.650162 184.0 1
  67.69435899999999 136.0 1
  67.695763 236.0 1
  67.71395899999999 152.0 1
  67.763939 80.0 0
  67.797951 116.0 1
  67.889168 132.0 1
  67.92491899999999 240.0 1
  67.94311499999999 176.0 1
  67.965988 176.0 1
  68.100304 192.0 1
  68.106071 196.0 1
  68.23767099999999 180.0 1
  68.255257 140.0 1
  68.26160399999999 68.0 0
  68.387833 128.0 1
  68.43225899999999 84.0 0
  68.43586699999999 176.0 1
  68.469971 160.0 1
  68.539368 204.0 1
  68.55976899999999 176.0 1
  68.566322 156.0 1
  68.596649 184.0 1
  68.633545 96.0 0
  68.657219 124.0 1
  68.687523 200.0 1
  68.752304 176.0 1
  68.76651 164.0 1
  68.76679999999999 140.0 1
  68.80918899999999 172.0 1
  68.820595 168.0 1
  68.84829699999999 252.0 1
  68.854073 160.0 1
  68.88700899999999 188.0 1
  68.901039 140.0 1
  68.901596 172.0 1
  68.949005 160.0 1
  68.97473099999999 136.0 1
  68.9832 176.0 1
  69.017906 164.0 1
  69.036835 152.0 1
  69.084007 152.0 1
  69.08725 152.0 1
  69.103539 184.0 1
  69.12683899999999 176.0 1
  69.16066699999999 188.0 1
  69.17115 168.0 1
  69.21781899999999 200.0 1
  69.21994 148.0 1
  69.23885299999999 180.0 1
  69.24383499999999 184.0 1
  69.288803 252.0 1
  69.293762 160.0 1
  69.30909 184.0 1
  69.348282 172.0 1
  69.35915399999999 120.0 1
  69.385651 140.0 1
  69.39216599999999 180.0 1
  69.412216 176.0 1
  69.417763 200.0 1
  69.42394999999999 216.0 1
  69.467216 132.0 1
  69.516731 52.0 0
  69.52568799999999 204.0 1
  69.55491599999999 168.0 1
  69.602211 220.0 1
  69.61438799999999 172.0 1
  69.67160799999999 176.0 1
  69.764107 164.0 1
  69.77366599999999 140.0 1
  69.779083 120.0 1
  69.83596 148.0 1
  69.85430099999999 132.0 1
  69.87042299999999 76.0 0
  69.95391799999999 144.0 1
  69.98586999999999 124.0 1
  70.04193099999999 184.0 1
  70.110085 120.0 1
  70.12364199999999 224.0 1
  70.150848 32.0 0
  70.152397 172.0 1
  70.16619899999999 164.0 1
  70.180016 112.0 1
  70.296066 172.0 1
  70.29611999999999 176.0 1
  70.302284 184.0 1
  70.42774999999999 144.0 1
  70.43073299999999 124.0 1
  70.434067 112.0 1
  70.457489 64.0 0
  70.468407 304.0 1
  70.486137 156.0 1
  70.530075 52.0 0
  70.539772 160.0 1
  70.560356 156.0 1
  70.62874599999999 184.0 1
  70.70548199999999 160.0 1
  70.78914599999999 64.0 0
  70.863007 192.0 1
  70.87089499999999 180.0 1
  70.89021299999999 112.0 1
  70.953026 216.0 1
  70.993202 124.0 1
  70.997284 52.0 0
  71.080894 152.0 1
  71.08629599999999 204.0 1
  71.107216 88.0 0
  71.108353 168.0 1
  71.12200899999999 184.0 1
  71.16218599999999 192.0 1
  71.166153 228.0 1
  71.16748799999999 240.0 1
  71.19161199999999 116.0 1
  71.247047 272.0 1
  71.29695099999999 176.0 1
  71.392679 60.0 0
  71.39748399999999 132.0 1
  71.403999 172.0 1
  71.405182 180.0 1
  71.49209599999999 88.0 0
  71.505737 128.0 1
  71.513435 156.0 1
  71.542946 136.0 1
  71.607475 156.0 1
  71.61747 156.0 1
  71.66272 180.0 1
  71.760803 140.0 1
  71.89045 212.0 1
  71.90950799999999 216.0 1
  71.923874 196.0 1
  71.977684 176.0 1
  71.989868 100.0 0
  72.04731 124.0 1
  72.08547999999999 224.0 1
  72.128616 188.0 1
  72.161087 236.0 1
  72.185509 148.0 1
  72.198166 140.0 1
  72.291985 84.0 0
  72.309494 176.0 1
  72.328758 172.0 1
  72.33744 148.0 1
  72.337959 220.0 1
  72.33815 184.0 1
  72.341263 156.0 1
  72.355278 216.0 1
  72.40046699999999 188.0 1
  72.404007 136.0 1
  72.46273 204.0 1
  72.500603 100.0 0
  72.565659 260.0 1
  72.59413099999999 192.0 1
  72.634254 252.0 1
  72.66622199999999 84.0 0
  72.71455399999999 132.0 1
  72.72269399999999 232.0 1
  72.755776 156.0 1
  72.76551099999999 160.0 1
  72.890259 124.0 1
  72.896484 136.0 1
  72.957695 140.0 1
  73.051659 128.0 1
  73.07773599999999 32.0 0
  73.083885 104.0 0
  73.131599 148.0 1
  73.138031 164.0 1
  73.203232 312.0 1
  73.215752 268.0 1
  73.22084799999999 188.0 1
  73.260376 176.0 1
  73.29227399999999 212.0 1
  73.35980199999999 188.0 1
  73.366722 184.0 1
  73.373184 164.0 1
  73.41243 224.0 1
  73.416336 132.0 1
  73.49175299999999 164.0 1
  73.49196599999999 184.0 1
  73.50724799999999 128.0 1
  73.51444199999999 144.0 1
  73.54325899999999 168.0 1
  73.57440199999999 152.0 1
  73.628738 144.0 1
  73.6492 240.0 1
  73.65892 196.0 1
  73.81882499999999 172.0 1
  74.049042 68.0 0
  74.171364 152.0 1
  74.19865399999999 188.0 1
  74.342514 104.0 0
  74.36486099999999 144.0 1
  74.365585 204.0 1
  74.452118 164.0 1
  74.45444499999999 68.0 0
  74.549049 136.0 1
  74.59381099999999 96.0 0
  74.65299999999999 156.0 1
  74.667839 380.0 2
  74.674522 68.0 0
  74.744766 68.0 0
  74.788895 180.0 1
  74.83075699999999 48.0 0
  74.897263 64.0 0
  74.90433499999999 172.0 1
  74.91502399999999 240.0 1
  74.924545 136.0 1
  74.936707 212.0 1
  74.946686 152.0 1
  74.988541 164.0 1
  75.029427 112.0 1
  75.046478 220.0 1
  75.059288 212.0 1
  75.13600199999999 152.0 1
  75.15358699999999 196.0 1
  75.155052 192.0 1
  75.15825699999999 256.0 1
  75.231262 116.0 1
  75.257515 124.0 1
  75.297806 236.0 1
  75.335754 128.0 1
  75.33921799999999 148.0 1
  75.38499499999999 172.0 1
  75.42867299999999 200.0 1
  75.515228 216.0 1
  75.571175 100.0 0
  75.612984 128.0 1
  75.621468 152.0 1
  75.661636 212.0 1
  75.669518 180.0 1
  75.761917 144.0 1
  75.789597 164.0 1
  75.813423 128.0 1
  75.875687 200.0 1
  75.96617099999999 204.0 1
  75.975067 144.0 1
  76.00209 140.0 1
  76.030563 160.0 1
  76.061661 268.0 1
  76.09013399999999 64.0 0
  76.109489 60.0 0
  76.150002 216.0 1
  76.16626 152.0 1
  76.266556 164.0 1
  76.370193 132.0 1
  76.37522899999999 200.0 1
  76.410507 120.0 1
  76.41619899999999 124.0 1
  76.512619 188.0 1
  76.523422 88.0 0
  76.53965799999999 144.0 1
  76.568748 152.0 1
  76.579681 192.0 1
  76.596954 196.0 1
  76.661926 188.0 1
  76.670616 148.0 1
  76.713539 196.0 1
  76.71367599999999 108.0 0
  76.74980199999999 272.0 1
  76.784241 252.0 1
  76.81141699999999 144.0 1
  76.81890899999999 56.0 0
  76.823669 116.0 1
  76.858932 176.0 1
  76.928833 204.0 1
  76.931648 108.0 0
  76.95461999999999 176.0 1
  76.991913 148.0 1
  77.01849399999999 172.0 1
  77.03049499999999 156.0 1
  77.055206 172.0 1
  77.056953 168.0 1
  77.061447 136.0 1
  77.085228 200.0 1
  77.12406899999999 200.0 1
  77.20251499999999 168.0 1
  77.299889 184.0 1
  77.300102 136.0 1
  77.34902199999999 152.0 1
  77.366379 104.0 0
  77.37321499999999 336.0 2
  77.464714 124.0 1
  77.50445599999999 172.0 1
  77.53847499999999 240.0 1
  77.545975 76.0 0
  77.57637 112.0 1
  77.59106399999999 172.0 1
  77.598976 160.0 1
  77.689888 176.0 1
  77.69886799999999 116.0 1
  77.76448099999999 112.0 1
  77.77113299999999 44.0 0
  77.79248799999999 320.0 1
  77.85591099999999 148.0 1
  78.05036199999999 196.0 1
  78.190247 160.0 1
  78.198669 116.0 1
  78.214226 168.0 1
