ACCESSION: CCMSLIB00000079596
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  73.341293 196.0 2
  73.37001799999999 156.0 1
  73.74292799999999 204.0 2
  73.808472 136.0 1
  73.83339699999999 172.0 1
  74.045929 88.0 1
  74.19000199999999 120.0 1
  74.20650499999999 164.0 1
  74.32747699999999 192.0 2
  74.535461 76.0 1
  74.811371 116.0 1
  75.035629 120.0 1
  75.22984299999999 148.0 1
  75.445709 156.0 1
  75.53304299999999 448.0 4
  75.647179 152.0 1
  75.81487299999999 184.0 1
  75.880333 196.0 2
  76.034821 128.0 1
  76.12230699999999 152.0 1
  76.80406199999999 180.0 1
  77.059761 184.0 1
  77.615517 252.0 2
  77.839317 152.0 1
  78.16684 144.0 1
  78.197319 184.0 1
  78.311523 352.0 3
  78.567909 260.0 2
  78.757797 220.0 2
  78.93808 236.0 2
  79.364159 120.0 1
  79.427887 52.0 0
  79.78093 184.0 1
  79.806839 128.0 1
  79.970665 116.0 1
  80.10112 140.0 1
  80.16985299999999 156.0 1
  80.611488 188.0 2
  80.92521699999999 236.0 2
  81.05545 172.0 1
  81.14540099999999 168.0 1
  81.21283 188.0 2
  81.25892599999999 180.0 1
  81.979385 188.0 2
  82.193153 168.0 1
  82.311005 116.0 1
  82.592209 272.0 2
  82.67038699999999 108.0 1
  82.830215 132.0 1
  82.980736 112.0 1
  83.03989399999999 120.0 1
  83.722382 188.0 2
  84.228859 136.0 1
  84.246704 180.0 1
  84.362404 332.0 3
  84.685959 128.0 1
  84.82002299999999 168.0 1
  84.82423399999999 112.0 1
  84.85385099999999 172.0 1
  85.34793099999999 116.0 1
  85.42444599999999 148.0 1
  85.62063599999999 296.0 2
  85.629089 196.0 2
  85.656021 148.0 1
  85.848373 136.0 1
  85.99630699999999 124.0 1
  86.090645 196.0 2
  86.133072 180.0 1
  86.24575 60.0 0
  86.46414899999999 196.0 2
  86.786148 148.0 1
  87.38404799999999 84.0 1
  87.53437 244.0 2
  87.67983199999999 168.0 1
  87.916748 132.0 1
  88.00651599999999 188.0 2
  88.091515 148.0 1
  88.20011099999999 52.0 0
  88.21277599999999 164.0 1
  88.574608 64.0 1
  88.866272 104.0 1
  88.935898 180.0 1
  89.384659 48.0 0
  89.416885 172.0 1
  90.075272 148.0 1
  91.128098 76.0 1
  91.21189899999999 164.0 1
  91.383438 176.0 1
  91.637276 124.0 1
  92.21817 220.0 2
  92.262665 172.0 1
  92.89520999999999 164.0 1
  93.22493 224.0 2
  93.29120599999999 104.0 1
  93.33771499999999 164.0 1
  93.39817 184.0 1
  93.40059699999999 140.0 1
  93.54525799999999 200.0 2
  93.824631 140.0 1
  93.971718 164.0 1
  94.080299 176.0 1
  94.153702 140.0 1
  94.40806599999999 148.0 1
  94.72065699999999 196.0 2
  94.831482 156.0 1
  94.847572 196.0 2
  95.048645 212.0 2
  95.240303 128.0 1
  95.427269 128.0 1
  95.549652 116.0 1
  95.611694 132.0 1
  95.81629199999999 180.0 1
  96.241005 168.0 1
  96.438622 148.0 1
  96.54611999999999 88.0 1
  96.68506599999999 160.0 1
  96.701813 132.0 1
  96.72747799999999 180.0 1
  96.79270899999999 260.0 2
  97.089378 704.0 6
  97.391525 172.0 1
  97.45863299999999 204.0 2
  97.59223899999999 140.0 1
  97.631981 260.0 2
  97.648506 236.0 2
  97.65444199999999 156.0 1
  97.69339 196.0 2
  97.726379 164.0 1
  97.73990599999999 152.0 1
  97.773743 140.0 1
  97.857643 208.0 2
  98.039261 56.0 0
  98.060524 152.0 1
  98.19496199999999 40.0 0
  98.316368 128.0 1
  98.394043 132.0 1
  98.463203 76.0 1
  98.70625299999999 204.0 2
  99.01525099999999 316.0 3
  99.023544 176.0 1
  99.241478 100.0 1
  99.33448 156.0 1
  99.51323699999999 88.0 1
  99.601028 84.0 1
  99.900925 136.0 1
  100.068871 184.0 1
  100.18643999999999 204.0 2
  100.237915 120.0 1
  100.30027799999999 144.0 1
  100.30300899999999 84.0 1
  100.357025 148.0 1
  100.667046 236.0 2
  100.794418 144.0 1
  100.895195 176.0 1
  101.23046099999999 368.0 3
  101.234566 32.0 0
  101.25903299999999 136.0 1
  101.31424 136.0 1
  101.34339899999999 140.0 1
  101.405746 148.0 1
  101.443344 5.844298 0
  101.465881 180.0 1
  101.78053299999999 84.0 1
  101.98008 152.0 1
  102.248466 76.0 1
  102.26950099999999 156.0 1
  102.27467299999999 160.0 1
  102.523224 148.0 1
  102.61367 280.0 2
  102.660477 192.0 2
  102.70852699999999 204.0 2
  102.813789 212.0 2
  102.90020799999999 160.0 1
  102.995605 200.0 2
  103.052933 256.0 2
  103.093857 196.0 2
  103.40656299999999 188.0 2
  103.51961499999999 96.0 1
  103.549995 228.0 2
  103.687286 184.0 1
  103.74007399999999 224.0 2
  103.87181899999999 144.0 1
  103.90673799999999 220.0 2
  103.936821 108.0 1
  103.97848499999999 280.0 2
  104.088387 180.0 1
  104.104919 128.0 1
  104.164345 80.0 1
  104.17163099999999 200.0 2
  104.486931 316.0 3
  104.49307999999999 200.0 2
  104.53772 32.0 0
  104.561836 172.0 1
  104.60196699999999 148.0 1
  104.98490899999999 168.0 1
  105.071327 208.0 2
  105.22385399999999 200.0 2
  105.25013 48.0 0
  105.393906 32.0 0
  105.525955 156.0 1
  105.56972499999999 64.0 1
  105.79023 112.0 1
  105.98142999999999 176.0 1
  106.207054 244.0 2
  107.01759299999999 164.0 1
  107.07006799999999 156.0 1
  107.177498 168.0 1
  107.33183299999999 176.0 1
  107.332268 152.0 1
  107.573235 124.0 1
  107.67817699999999 188.0 2
  107.883347 112.0 1
  107.99527699999999 216.0 2
  108.253159 184.0 1
  108.273544 320.0 3
  108.684601 168.0 1
  108.816811 132.0 1
  108.953621 184.0 1
  109.253723 176.0 1
  109.35988599999999 188.0 2
  109.452309 172.0 1
  109.47717999999999 132.0 1
  109.979439 128.0 1
  110.10994699999999 92.0 1
  110.1716 104.0 1
  110.256889 120.0 1
  110.344467 120.0 1
  110.34550499999999 236.0 2
  110.47341899999999 208.0 2
  110.788551 176.0 1
  110.99462899999999 156.0 1
  111.261055 84.0 1
  111.28920699999999 140.0 1
  111.511833 148.0 1
  111.674004 164.0 1
  111.97803499999999 184.0 1
  112.05439 232.0 2
  112.072807 208.0 2
  112.074615 172.0 1
  112.18830899999999 164.0 1
  112.194817 140.0 1
  112.24658199999999 196.0 2
  112.34378799999999 72.0 1
  112.454712 188.0 2
  112.658501 76.0 1
  112.70337699999999 192.0 2
  112.76184099999999 172.0 1
  112.871704 152.0 1
  113.017281 180.0 1
  113.61174799999999 152.0 1
  113.76913499999999 196.0 2
  113.78203599999999 228.0 2
  114.030869 164.0 1
  114.147156 64.0 1
  114.262817 204.0 2
  114.285072 164.0 1
  114.335785 188.0 2
  114.451202 136.0 1
  114.628204 156.0 1
  114.86593599999999 164.0 1
  114.897064 120.0 1
  114.916275 164.0 1
  115.054642 1764.0 14
  115.08876799999999 172.0 1
  115.222748 96.0 1
  115.23052999999999 136.0 1
  115.91272699999999 5.4 0
  116.168892 160.0 1
  116.29289999999999 136.0 1
  116.434692 232.0 2
  116.496208 148.0 1
  116.901001 172.0 1
  116.906212 144.0 1
  117.195816 116.0 1
  117.273659 196.0 2
  117.38845099999999 148.0 1
  117.708603 68.0 1
  117.756683 108.0 1
  117.919395 156.0 1
  118.00059499999999 76.0 1
  118.00292999999999 44.0 0
  118.00709499999999 168.0 1
  118.072266 220.0 2
  118.131462 156.0 1
  118.210938 132.0 1
  118.26984399999999 56.0 0
  118.371872 96.0 1
  118.48039999999999 144.0 1
  118.572334 152.0 1
  118.64255499999999 196.0 2
  118.721176 204.0 2
  118.725212 184.0 1
  118.78682699999999 148.0 1
  118.801796 48.0 0
  119.026108 176.0 1
  119.038536 184.0 1
  119.04753099999999 420.0 3
  119.048401 9928.0 79
  119.08084099999999 220.0 2
  119.16249099999999 176.0 1
  119.54968299999999 144.0 1
  119.63900799999999 108.0 1
  119.66525299999999 164.0 1
  119.67736099999999 164.0 1
  119.738029 164.0 1
  119.74737499999999 104.0 1
  119.86528799999999 184.0 1
  119.915764 208.0 2
  119.958199 288.0 2
  120.045052 2688.0 22
  120.14862099999999 60.0 0
  120.287155 140.0 1
  120.423859 184.0 1
  120.44502999999999 40.0 0
  120.851006 112.0 1
  120.931755 152.0 1
  120.962013 100.0 1
  121.05916599999999 160.0 1
  121.10481999999999 176.0 1
  121.16715199999999 60.0 0
  121.176773 140.0 1
  121.23821299999999 56.0 0
  121.26664 184.0 1
  121.720215 104.0 1
  121.72513599999999 128.0 1
  121.801735 192.0 2
  121.96000699999999 72.0 1
  121.96160099999999 168.0 1
  121.972984 192.0 2
  122.069862 140.0 1
  122.286636 252.0 2
  122.467873 128.0 1
  122.471756 76.0 1
  122.52211799999999 60.0 0
  122.539047 236.0 2
  122.613625 148.0 1
  122.814667 148.0 1
  122.833969 176.0 1
  122.931885 176.0 1
  122.939415 148.0 1
  122.95455199999999 132.0 1
  122.958237 116.0 1
  122.97911099999999 176.0 1
  122.998154 124.0 1
  123.069099 204.0 2
  123.103836 180.0 1
  123.166832 400.0 3
  123.246956 104.0 1
  123.553535 160.0 1
  123.89201399999999 176.0 1
  124.117905 152.0 1
  124.22103899999999 176.0 1
  124.32955899999999 152.0 1
  124.470787 10.71307 0
  124.551949 236.0 2
  124.55407 144.0 1
  124.698257 176.0 1
  124.837257 80.0 1
  124.89868899999999 64.0 1
  124.99497199999999 324.0 3
  125.02649699999999 144.0 1
  125.16130799999999 6.003676 0
  125.513268 196.0 2
  125.54925499999999 168.0 1
  125.59896099999999 168.0 1
  125.62236 152.0 1
  125.783783 120.0 1
  125.825302 156.0 1
  125.872253 104.0 1
  125.983139 116.0 1
  126.054436 316.0 3
  126.055656 15648.0 125
  126.480324 176.0 1
  126.62190199999999 184.0 1
  126.686005 56.0 0
  126.80319999999999 144.0 1
  126.937378 216.0 2
  127.05658 128.0 1
  127.107002 240.0 2
  127.11721 188.0 2
  127.129295 140.0 1
  127.316628 144.0 1
  127.388695 112.0 1
  127.56446799999999 144.0 1
  127.68203 184.0 1
  127.99569699999999 112.0 1
  128.061798 644.0 5
  128.234329 180.0 1
  128.600235 152.0 1
  128.867203 96.0 1
  129.06036400000002 444.0 4
  129.28479000000002 180.0 1
  129.405548 244.0 2
  129.518204 196.0 2
  129.578979 200.0 2
  129.58398400000002 188.0 2
  129.64505 88.0 1
  129.811005 40.0 0
  129.846313 124.0 1
  129.85420200000002 208.0 2
  129.960129 184.0 1
  129.97404500000002 188.0 2
  130.182556 168.0 1
  130.50235 128.0 1
  130.70086700000002 180.0 1
  130.980377 196.0 2
  131.04869100000002 1376.0 11
  131.112595 92.0 1
  131.19931 14.33521 0
  131.274734 68.0 1
  131.279984 84.0 1
  131.620651 44.0 0
  131.666 60.0 0
  131.937073 14.33968 0
  132.173935 188.0 2
  132.38121 220.0 2
  132.399078 160.0 1
  132.762436 148.0 1
  132.848434 144.0 1
  132.85585 96.0 1
  133.014404 168.0 1
  133.12849400000002 72.0 1
  133.231247 184.0 1
  133.41339100000002 108.0 1
  133.44523600000002 208.0 2
  133.453812 112.0 1
  133.487457 144.0 1
  133.58728000000002 152.0 1
  133.694519 212.0 2
  133.80543500000002 104.0 1
  134.018372 52.0 0
  134.242233 176.0 1
  134.72515900000002 120.0 1
  134.819992 48.0 0
  135.085251 168.0 1
  135.116455 2940.0 24
  135.357925 160.0 1
  135.403671 208.0 2
  135.437378 148.0 1
  135.74864200000002 176.0 1
  135.781021 128.0 1
  136.0858 308.0 2
  136.121643 208.0 2
  136.202209 192.0 2
  136.62269600000002 304.0 2
  136.666626 132.0 1
  136.818329 144.0 1
  136.821152 204.0 2
  136.827744 92.0 1
  136.855133 72.0 1
  136.907242 144.0 1
  137.107529 32.0 0
  137.59085100000001 104.0 1
  137.61438 140.0 1
  137.790054 160.0 1
  138.31654400000002 120.0 1
  138.341827 144.0 1
  138.62591600000002 128.0 1
  138.627518 148.0 1
  138.709122 108.0 1
  138.74942000000001 176.0 1
  138.831329 44.0 0
  138.958237 144.0 1
  139.01336700000002 492.0 4
  139.31594800000002 76.0 1
  139.40802000000002 188.0 2
  139.768356 68.0 1
  139.899979 168.0 1
  139.96270800000002 88.0 1
  140.022095 40.0 0
  140.124054 224.0 2
  140.129425 176.0 1
  140.317398 4.232692 0
  140.538284 48.0 0
  141.050262 236.0 2
  142.082016 164.0 1
  142.295532 208.0 2
  142.446167 68.0 1
  142.511108 80.0 1
  142.557159 324.0 3
  142.607254 184.0 1
  142.681488 160.0 1
  142.70022600000001 52.0 0
  142.787628 124.0 1
  142.837692 140.0 1
  143.071045 192.0 2
  143.329102 56.0 0
  143.414185 120.0 1
  143.536987 168.0 1
  144.67210400000002 18.594139 0
  144.689774 68.0 1
  144.707886 120.0 1
  144.727158 148.0 1
  144.79521200000002 72.0 1
  145.002563 180.0 1
  145.09877 1332.0 11
  145.154297 36.0 0
  145.15776100000002 40.0 0
  145.317932 340.0 3
  145.45015 232.0 2
  145.604141 176.0 1
  145.665909 168.0 1
  145.768829 184.0 1
  145.8694 116.0 1
  145.882248 100.0 1
  146.06665 204.0 2
  146.354294 112.0 1
  146.79567 104.0 1
  146.81826800000002 184.0 1
  146.85994 60.0 0
  147.02301 372.0 3
  147.233307 132.0 1
  147.248672 124.0 1
  147.25769 156.0 1
  147.32504300000002 112.0 1
  147.38235500000002 144.0 1
  147.582443 132.0 1
  147.78169300000002 160.0 1
  147.807251 200.0 2
  148.101974 168.0 1
  148.35728500000002 152.0 1
  148.371231 164.0 1
  148.89613300000002 124.0 1
  148.91914400000002 140.0 1
  148.956161 220.0 2
  148.966568 104.0 1
  149.02160600000002 1256.0 10
  149.312607 160.0 1
  149.870834 128.0 1
  150.19120800000002 144.0 1
  150.892838 172.0 1
  151.047424 188.0 2
  151.401871 176.0 1
  151.503845 116.0 1
  151.695557 64.0 1
  151.82153300000002 80.0 1
  151.846497 220.0 2
  151.904266 64.0 1
  151.97416700000002 172.0 1
  152.165939 104.0 1
  152.264191 164.0 1
  152.285965 136.0 1
  152.467407 80.0 1
  152.51886000000002 188.0 2
  152.557205 148.0 1
  152.594604 180.0 1
  152.891739 192.0 2
  152.955276 192.0 2
  152.997818 144.0 1
  153.016037 160.0 1
  153.089493 456.0 4
  153.11145000000002 144.0 1
  153.252045 60.0 0
  153.771423 188.0 2
  154.040939 176.0 1
  154.06701700000002 324.0 3
  154.09913600000002 228.0 2
  154.190628 112.0 1
  154.37912 164.0 1
  154.717468 152.0 1
  154.832962 300.0 2
  155.01004 148.0 1
  155.082123 160.0 1
  155.386368 100.0 1
  155.45645100000002 172.0 1
  155.561066 188.0 2
  155.741409 176.0 1
  155.797546 120.0 1
  156.164886 224.0 2
  156.340103 212.0 2
  156.780045 8.595834 0
  156.945938 216.0 2
  156.970322 168.0 1
  157.03212000000002 128.0 1
  157.063904 264.0 2
  157.06405600000002 1284.0 10
  157.588196 160.0 1
  157.705872 120.0 1
  158.08374 212.0 2
  158.09483300000002 304.0 2
  158.476852 284.0 2
  158.650848 80.0 1
  158.844345 208.0 2
  158.895981 164.0 1
  158.952774 248.0 2
  158.980606 164.0 1
  159.004684 456.0 4
  159.071335 48.0 0
  159.550552 212.0 2
  159.739227 32.0 0
  159.842453 156.0 1
  159.901611 80.0 1
  159.92781100000002 88.0 1
  160.097946 164.0 1
  160.126022 120.0 1
  160.173599 80.0 1
  160.183762 104.0 1
  160.209656 188.0 2
  160.737976 184.0 1
  160.762222 152.0 1
  160.95967100000001 116.0 1
  161.04376200000002 156.0 1
  161.05629000000002 364.0 3
  161.30139200000002 132.0 1
  161.59175100000002 148.0 1
  161.647522 72.0 1
  162.09668000000002 216.0 2
  162.33046000000002 332.0 3
  162.736053 160.0 1
  162.84428400000002 124.0 1
  162.85617100000002 184.0 1
  163.070053 220.0 2
  163.103073 208.0 2
  163.119202 2032.0 16
  163.120605 120.0 1
  163.166901 128.0 1
  163.19989 88.0 1
  163.33067300000002 48.0 0
  163.77903700000002 148.0 1
  164.08938600000002 76.0 1
  164.29087800000002 200.0 2
  164.48275800000002 8.40064 0
  164.56791700000002 192.0 2
  164.614731 196.0 2
  164.894272 212.0 2
  164.968094 116.0 1
  164.99224900000002 64.0 1
  165.045761 328.0 3
  165.104401 80.0 1
  165.10839800000002 92.0 1
  165.155991 216.0 2
  165.20678700000002 104.0 1
  165.590836 60.0 0
  165.990417 188.0 2
  166.062119 344.0 3
  166.078003 364.0 3
  166.334259 156.0 1
  166.4189 88.0 1
  166.47567700000002 176.0 1
  166.511246 404.0 3
  166.67240900000002 84.0 1
  166.731033 30.10046 0
  166.80792200000002 92.0 1
  166.843659 196.0 2
  167.24498 104.0 1
  167.246246 220.0 2
  167.25322 124.0 1
  167.394531 252.0 2
  167.57345600000002 156.0 1
  168.67515600000002 148.0 1
  168.74700900000002 180.0 1
  168.76847800000002 1.361111 0
  168.829758 112.0 1
  168.94618200000002 188.0 2
  169.010468 304.0 2
  169.171066 168.0 1
  169.20953400000002 160.0 1
  169.240799 68.0 1
  169.762558 144.0 1
  169.91497800000002 232.0 2
  170.05152900000002 152.0 1
  170.458817 84.0 1
  170.46147200000001 172.0 1
  170.498047 164.0 1
  170.67747500000002 240.0 2
  171.19348100000002 160.0 1
  171.411209 120.0 1
  171.681198 148.0 1
  171.88372800000002 160.0 1
  172.10578900000002 696.0 6
  172.114059 46.448429 0
  172.173584 172.0 1
  172.64021300000002 176.0 1
  173.033813 124.0 1
  173.13028 192.0 2
  173.634171 148.0 1
  173.75119 56.0 0
  173.96966600000002 108.0 1
  174.028885 176.0 1
  174.101776 348.0 3
  174.37608300000002 216.0 2
  174.537262 236.0 2
  174.740564 40.0 0
  174.74057000000002 184.0 1
  175.07440200000002 144.0 1
  175.076279 452.0 4
  175.132751 288.0 2
  175.22139 80.0 1
  175.520218 180.0 1
  175.96796500000002 136.0 1
  176.050644 844.0 7
  176.52212500000002 108.0 1
  176.89338700000002 192.0 2
  177.313995 6.453703 0
  177.34668000000002 64.0 1
  177.368164 128.0 1
  177.611465 128.0 1
  177.611938 104.0 1
  177.739655 140.0 1
  177.782486 180.0 1
  178.12879900000001 160.0 1
  178.568161 108.0 1
  178.909836 212.0 2
  179.079117 496.0 4
  179.082199 916.0 7
  179.120712 216.0 2
  179.159424 296.0 2
  179.47546400000002 172.0 1
  179.481827 160.0 1
  179.74816900000002 128.0 1
  179.857864 48.0 0
  180.151779 104.0 1
  180.200943 116.0 1
  180.653915 11.506694 0
  180.78533900000002 52.0 0
  181.007858 52.0 0
  181.102188 616.0 5
  181.102631 136.0 1
  181.200256 132.0 1
  181.238632 76.0 1
  181.250931 168.0 1
  181.288422 164.0 1
  181.40240500000002 172.0 1
  181.49215700000002 180.0 1
  181.89338700000002 104.0 1
  182.075851 172.0 1
  182.29336500000002 260.0 2
  182.30508400000002 176.0 1
  182.424957 152.0 1
  182.540329 88.0 1
  182.594528 31.181009 0
  182.866882 80.0 1
  182.92688 200.0 2
  183.041107 1404.0 11
  183.11930800000002 132.0 1
  183.25465400000002 172.0 1
  183.283569 92.0 1
  183.325974 180.0 1
  183.42269900000002 68.0 1
  183.583221 132.0 1
  183.804733 220.0 2
  183.833359 148.0 1
  184.037415 100.0 1
  184.09672500000002 128.0 1
  184.144562 164.0 1
  184.973511 156.0 1
  185.4263 152.0 1
  185.81062300000002 44.0 0
  185.865646 184.0 1
  185.89090000000002 184.0 1
  186.008972 148.0 1
  186.58226000000002 196.0 2
  186.700638 52.0 0
  187.221161 244.0 2
  187.66317700000002 52.0 0
  187.70915200000002 184.0 1
  187.741165 124.0 1
  188.241379 144.0 1
  188.270905 136.0 1
  188.35775800000002 76.0 1
  188.38205000000002 152.0 1
  188.382706 72.0 1
  188.516083 1.074405 0
  188.54092400000002 120.0 1
  188.862045 44.0 0
  188.939178 172.0 1
  189.20105 76.0 1
  189.722702 168.0 1
  190.375672 272.0 2
  190.37986800000002 180.0 1
  190.416214 176.0 1
  190.95593300000002 168.0 1
  191.370026 68.0 1
  191.71052600000002 160.0 1
  191.92832900000002 112.0 1
  192.325592 304.0 2
  192.529953 88.0 1
  192.64241 76.0 1
  192.69863900000001 168.0 1
  192.89750700000002 204.0 2
  193.280731 244.0 2
  193.970932 84.0 1
  194.02096600000002 164.0 1
  194.269257 52.0 0
  194.32470700000002 13.540761 0
  194.583923 164.0 1
  195.012909 148.0 1
  195.044022 11.76389 0
  195.580017 5.898438 0
  195.986862 184.0 1
  196.025436 128.0 1
  196.07783500000002 1128.0 9
  196.145554 196.0 2
  196.368332 64.0 1
  196.673584 180.0 1
  196.755905 128.0 1
  196.96579 140.0 1
  197.53285200000002 196.0 2
  197.71871900000002 132.0 1
  197.754929 116.0 1
  197.89840700000002 152.0 1
  198.081039 32.0 0
  198.096268 244.0 2
  198.166946 208.0 2
  198.187073 240.0 2
  198.243896 36.0 0
  198.45463600000002 180.0 1
  198.591415 108.0 1
  198.593994 224.0 2
  198.722382 180.0 1
  198.83041400000002 132.0 1
  199.024078 152.0 1
  199.09066800000002 196.0 2
  199.12011700000002 184.0 1
  199.551346 132.0 1
  199.761658 84.0 1
  199.895569 92.0 1
  200.316177 136.0 1
  200.494492 112.0 1
  200.80072 192.0 2
  201.033524 2144.0 17
  201.114075 228.0 2
  201.352448 44.0 0
  201.459091 28.0 0
  201.465042 148.0 1
  201.77195700000001 132.0 1
  201.858597 176.0 1
  201.895554 228.0 2
  201.933533 124.0 1
  201.994583 244.0 2
  202.224182 156.0 1
  202.226135 712.0 6
  202.40506000000002 132.0 1
  202.801682 84.0 1
  202.947037 168.0 1
  203.75160200000002 36.0 0
  203.84877 88.0 1
  204.11291500000002 108.0 1
  204.90013100000002 220.0 2
  205.049957 352.0 3
  205.155869 128.0 1
  205.592789 36.0 0
  205.768585 156.0 1
  206.00567600000002 104.0 1
  206.00709500000002 84.0 1
  206.10423300000002 328.0 3
  206.11293 132.0 1
  206.31410200000002 140.0 1
  206.96919300000002 164.0 1
  206.993484 168.0 1
  207.024338 212.0 2
  207.085968 12280.0 98
  207.27624500000002 116.0 1
  207.33050500000002 284.0 2
  207.48339800000002 88.0 1
  207.638092 120.0 1
  207.90077200000002 180.0 1
  207.91819800000002 48.0 0
  207.945267 128.0 1
  208.10264600000002 88.0 1
  208.135132 148.0 1
  208.141388 144.0 1
  208.456329 36.0 0
  208.474457 76.0 1
  208.60582000000002 116.0 1
  208.617355 108.0 1
  208.862534 112.0 1
  209.122971 176.0 1
  209.390915 112.0 1
  209.87648000000002 124.0 1
  210.048935 196.0 2
  210.069421 172.0 1
  210.200668 212.0 2
  210.38038600000002 7.777778 0
  210.456375 212.0 2
  211.37316900000002 168.0 1
  211.376801 61.013062 0
  211.416473 120.0 1
  211.54521200000002 176.0 1
  211.598557 184.0 1
  212.008194 3.675 0
  212.04585300000002 1872.0 15
  212.16940300000002 76.0 1
  212.201324 112.0 1
  212.504425 72.0 1
  212.569458 160.0 1
  213.102249 12412.0 99
  213.47044400000001 68.0 1
  213.683228 148.0 1
  213.76963800000001 44.0 0
  213.982605 148.0 1
  214.369934 128.0 1
