ACCESSION: CCMSLIB00000079136
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  122.147247 156.0 1
  122.30619 168.0 1
  122.43938399999999 80.0 1
  122.75085399999999 164.0 1
  122.78649899999999 232.0 2
  122.862549 248.0 2
  122.968369 132.0 1
  122.96942899999999 168.0 1
  123.315468 104.0 1
  123.352097 124.0 1
  123.395523 112.0 1
  125.49868 132.0 1
  125.89160199999999 8.0 0
  126.06193499999999 118.878098 1
  129.37854000000002 76.0 1
  129.656723 204.0 2
  129.97352600000002 196.0 1
  130.18730200000002 208.0 2
  130.256912 180.0 1
  130.279495 5.208333 0
  131.034119 12.46154 0
  131.044418 160.0 1
  131.70330800000002 212.0 2
  131.71376 172.0 1
  132.505005 120.0 1
  132.543228 124.0 1
  133.70652800000002 160.0 1
  133.730362 120.0 1
  134.10453800000002 184.0 1
  134.375458 144.0 1
  134.510651 124.0 1
  135.042801 1128.0 9
  135.617645 176.0 1
  135.701065 224.0 2
  135.857086 200.0 2
  136.280853 156.0 1
  136.837234 92.0 1
  137.372726 128.0 1
  137.468536 60.0 0
  137.79837 176.0 1
  137.935547 124.0 1
  138.72160300000002 132.0 1
  138.93171700000002 120.0 1
  140.780396 172.0 1
  141.065918 656.0 5
  141.570602 200.0 2
  141.668091 108.0 1
  141.699036 120.0 1
  142.229736 204.0 2
  142.972351 160.0 1
  143.036987 188.0 1
  145.45825200000002 116.0 1
  145.525497 92.0 1
  145.753479 212.0 2
  145.777283 9.477381 0
  147.044647 1268.0 10
  147.419556 64.0 0
  148.361374 192.0 1
  148.400711 144.0 1
  148.719955 30.933331 0
  148.73365800000002 68.0 1
  149.23794600000002 148.0 1
  149.935791 240.0 2
  151.411209 184.0 1
  151.514542 88.0 1
  151.859024 116.0 1
  152.197876 108.0 1
  152.759735 37.369171 0
  152.86483800000002 6.53125 0
  153.04650900000001 264.0 2
  153.682983 168.0 1
  153.774124 192.0 1
  153.795364 88.0 1
  154.49679600000002 48.0 0
  154.78439300000002 176.0 1
  155.43103000000002 140.0 1
  156.708862 68.0 1
  158.59745800000002 260.0 2
  159.199097 104.0 1
  159.530243 160.0 1
  159.976257 172.0 1
  159.99688700000002 124.0 1
  160.366806 12.63553 0
  160.580643 48.0 0
  161.427719 100.0 1
  161.46876500000002 296.0 2
  161.737198 1.672619 0
  162.983887 152.0 1
  163.013077 188.0 1
  163.019394 104.0 1
  163.389877 132.0 1
  163.412689 184.0 1
  163.64347800000002 64.0 0
  164.689911 72.0 1
  166.208313 140.0 1
  166.39210500000002 88.0 1
  166.671005 224.0 2
  166.88171400000002 160.0 1
  167.132019 276.0 2
  168.076538 11128.0 85
  168.80960100000001 124.0 1
  169.56311 128.0 1
  169.758102 144.0 1
  169.80806 12.695249 0
  169.87115500000002 284.0 2
  169.91748 120.0 1
  170.067307 240.0 2
  170.43777500000002 35.616039 0
  170.48628200000002 148.0 1
  170.938904 156.0 1
  171.05603000000002 304.0 2
  171.234726 23.37619 0
  171.712784 132.0 1
  171.922653 132.0 1
  172.121811 424.0 3
  172.89956700000002 180.0 1
  173.031357 184.0 1
  173.126312 168.0 1
  173.505539 144.0 1
  174.904541 176.0 1
  176.267548 188.0 1
  177.051666 180.0 1
  177.26014700000002 5.136111 0
  177.373245 220.0 2
  178.172348 128.0 1
  180.00404400000002 48.0 0
  181.079117 41864.0 319
  181.08531200000002 632.0 5
  182.33609 108.0 1
  183.120361 24.53933 0
  183.14987200000002 140.0 1
  184.103226 164.0 1
  184.507248 156.0 1
  185.61814900000002 172.0 1
  186.554764 124.0 1
  187.075211 5904.0 45
  189.01507600000002 132.0 1
  189.032196 144.0 1
  190.59281900000002 36.0 0
  190.961533 168.0 1
  191.053909 172.0 1
  191.149216 188.0 1
  191.946411 180.0 1
  192.15905800000002 1.708333 0
  192.618256 100.0 1
  193.28834500000002 48.0 0
  194.991653 72.0 1
  195.172287 108.0 1
  196.521576 96.0 1
  196.796951 176.0 1
  197.43090800000002 68.0 1
  197.686005 160.0 1
  197.805893 192.0 1
  197.898483 160.0 1
  198.368805 48.0 0
  199.09655800000002 692.0 5
  199.613998 156.0 1
  201.00186200000002 136.0 1
  201.47261 40.0 0
  201.52858 220.0 2
  201.822189 112.0 1
  202.76168800000002 164.0 1
  203.01619 120.0 1
  203.36019900000002 64.0 0
  204.06871 916.0 7
  204.966553 124.0 1
  205.10162400000002 280.0 2
  206.575592 60.0 0
  207.087784 152.0 1
  207.754425 108.0 1
  210.064514 1320.0 10
  210.24684100000002 168.0 1
  211.67141700000002 124.0 1
  211.77882400000001 44.0 0
  212.085159 156.0 1
  213.44528200000002 88.0 1
  214.039536 116.0 1
  214.059174 332.0 3
  214.507248 224.0 2
  215.66272 80.0 1
  217.124573 280.0 2
  219.112 72.0 1
  219.192261 4.225 0
  219.84256000000002 140.0 1
  219.966812 120.0 1
  221.793594 120.0 1
  222.01293900000002 168.0 1
  222.096329 164.0 1
  222.449036 156.0 1
  223.61341900000002 52.0 0
  226.180725 48.0 0
  226.495972 104.0 1
  227.073257 224.0 2
  227.781296 40.0 0
  227.919418 76.0 1
  227.935394 8.023809 0
  228.822968 104.0 1
  229.04187000000002 10339.269531 79
  229.30075100000002 116.0 1
  231.617279 116.0 1
  234.634186 96.0 1
  234.688995 44.0 0
  239.707535 8.347222 0
  239.83815 168.0 1
  240.074142 136.0 1
  240.870758 92.0 1
  240.979004 116.0 1
  241.019531 72.0 1
  241.49533100000002 72.0 1
  246.937698 112.0 1
  247.144104 100.0 1
  248.075882 432.0 3
  248.23696900000002 144.0 1
  249.58586100000002 176.0 1
  250.03062400000002 240.0 2
  251.165735 168.0 1
  251.220505 264.0 2
  251.268204 228.0 2
  251.98898300000002 5.094697 0
  253.336746 244.0 2
  255.643356 184.0 1
  255.937805 152.0 1
  260.69930999999997 132.0 1
  260.819733 280.0 2
  261.804596 380.0 3
  262.183136 132.0 1
  263.986603 140.0 1
  264.069702 148.0 1
  268.80014 104.0 1
  269.174896 44.0 0
  271.086975 96.0 1
  272.12567099999995 112.0 1
  273.15460199999995 92.0 1
  273.200226 188.0 1
  275.412628 96.0 1
  275.42334 124.0 1
  277.790802 240.0 2
  280.76724199999995 188.0 1
  284.684418 104.0 1
  285.080719 131216.0 999
//
