ACCESSION: CCMSLIB00000079232
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  83.375244 156.0 1
  83.95989999999999 332.0 2
  84.403465 180.0 1
  84.42856599999999 176.0 1
  84.512093 324.0 2
  84.552658 148.0 1
  84.918793 208.0 1
  84.99121099999999 144.0 1
  86.094162 816.0 6
  88.089935 188.0 1
  88.20683299999999 200.0 1
  88.709808 136.0 1
  88.968628 128.0 1
  88.97275499999999 200.0 1
  90.188896 112.0 1
  90.254616 144.0 1
  90.443298 204.0 1
  90.59169 148.0 1
  90.868675 184.0 1
  90.877449 96.0 1
  92.07243299999999 172.0 1
  92.39647699999999 152.0 1
  92.644836 252.0 2
  92.709846 184.0 1
  92.941452 192.0 1
  93.683228 144.0 1
  94.277397 216.0 2
  94.652237 164.0 1
  94.940063 136.0 1
  94.945404 208.0 1
  95.11749999999999 148.0 1
  95.29736299999999 204.0 1
  95.33058899999999 336.0 2
  95.424408 200.0 1
  95.663918 380.0 3
  95.775894 184.0 1
  96.43544 60.0 0
  96.5299 156.0 1
  96.546646 204.0 1
  96.58969099999999 152.0 1
  96.884872 148.0 1
  97.022285 212.0 1
  97.149734 236.0 2
  97.37267299999999 108.0 1
  97.39224999999999 152.0 1
  97.438126 160.0 1
  97.545265 108.0 1
  97.670403 52.0 0
  97.673721 96.0 1
  97.84608499999999 168.0 1
  97.94062 156.0 1
  98.084137 56.0 0
  98.110008 176.0 1
  98.115044 148.0 1
  98.13203399999999 248.0 2
  98.27959399999999 252.0 2
  98.46020499999999 240.0 2
  98.672485 160.0 1
  98.94339799999999 152.0 1
  99.095779 156.0 1
  99.144318 192.0 1
  99.288246 184.0 1
  99.559929 160.0 1
  99.93184699999999 128.0 1
  99.95494799999999 388.0 3
  99.96440899999999 112.0 1
  100.144829 188.0 1
  100.372169 108.0 1
  100.556862 136.0 1
  101.32682799999999 108.0 1
  101.360519 104.0 1
  101.414169 168.0 1
  101.55326099999999 184.0 1
  101.579788 244.0 2
  102.043747 156.0 1
  102.145714 180.0 1
  102.22814899999999 180.0 1
  102.427612 144.0 1
  102.552742 156.0 1
  102.91903699999999 144.0 1
  103.043549 136.0 1
  103.406662 96.0 1
  103.45201899999999 108.0 1
  103.50814799999999 384.0 3
  104.079994 132.0 1
  104.280418 56.0 0
  104.382561 128.0 1
  104.54822499999999 136.0 1
  104.597229 128.0 1
  104.74583399999999 136.0 1
  104.864716 256.0 2
  104.86569999999999 132.0 1
  104.91568 152.0 1
  104.935265 160.0 1
  104.950592 148.0 1
  105.195152 72.0 1
  105.19756299999999 76.0 1
  105.371506 10.6297 0
  105.74833699999999 204.0 1
  105.766037 116.0 1
  105.85543799999999 156.0 1
  106.41851799999999 144.0 1
  106.493698 160.0 1
  106.718384 124.0 1
  107.014381 232.0 2
  107.03062399999999 220.0 2
  107.049049 188.0 1
  107.083557 156.0 1
  107.108322 100.0 1
  107.165489 236.0 2
  107.257195 184.0 1
  107.447502 136.0 1
  107.618752 128.0 1
  107.724228 148.0 1
  107.82958199999999 80.0 1
  107.851067 220.0 2
  108.035156 200.0 1
  108.08485399999999 188.0 1
  108.094528 184.0 1
  108.111588 160.0 1
  108.180138 148.0 1
  108.22814199999999 268.0 2
  108.27214099999999 172.0 1
  108.583969 104.0 1
  108.865158 124.0 1
  108.90341199999999 168.0 1
  108.92895499999999 152.0 1
  109.02490999999999 148.0 1
  109.135094 184.0 1
  109.26744099999999 176.0 1
  109.381439 272.0 2
  109.55362699999999 104.0 1
  109.71086899999999 76.0 1
  109.718941 108.0 1
  109.866867 120.0 1
  109.926735 88.0 1
  110.06704699999999 1044.0 7
  110.305847 104.0 1
  110.37245899999999 112.0 1
  110.65731 128.0 1
  110.82238 140.0 1
  110.91104899999999 164.0 1
  110.995987 116.0 1
  111.163727 136.0 1
  111.18294499999999 100.0 1
  111.572395 112.0 1
  111.83551 168.0 1
  111.937744 124.0 1
  112.062393 156.0 1
  112.30382499999999 280.0 2
  112.46015899999999 120.0 1
  112.71161699999999 180.0 1
  112.718773 168.0 1
  113.314804 224.0 2
  113.366592 248.0 2
  114.18633299999999 176.0 1
  114.72196199999999 192.0 1
  115.142693 116.0 1
  115.154663 140.0 1
  115.40019199999999 176.0 1
  116.23029299999999 116.0 1
  116.51362599999999 108.0 1
  116.57208299999999 248.0 2
  116.63409399999999 188.0 1
  116.909065 140.0 1
  117.05832699999999 324.0 2
  117.07534799999999 180.0 1
  117.17407999999999 160.0 1
  117.41899099999999 120.0 1
  117.42774999999999 6.378623 0
  117.555229 140.0 1
  117.89557599999999 32.0 0
  118.200668 108.0 1
  118.284325 192.0 1
  118.31028699999999 176.0 1
  118.47466999999999 48.0 0
  118.50351699999999 144.0 1
  118.525307 244.0 2
  118.545952 216.0 2
  118.59001199999999 88.0 1
  118.660309 164.0 1
  118.742493 188.0 1
  118.997002 144.0 1
  119.74983999999999 68.0 0
  119.794327 148.0 1
  120.29613499999999 176.0 1
  120.36535699999999 252.0 2
  120.426903 120.0 1
  120.445442 144.0 1
  120.556709 180.0 1
  120.672157 108.0 1
  121.060402 64.331261 0
  121.162071 68.0 0
  121.521812 96.0 1
  121.791702 84.0 1
  121.88756599999999 184.0 1
  122.20161399999999 92.0 1
  122.26733399999999 232.0 2
  122.334267 140.0 1
  122.43354799999999 6.049603 0
  123.03568999999999 684.0 5
  123.16295699999999 156.0 1
  123.488518 80.0 1
  123.775284 168.0 1
  123.976334 148.0 1
  124.021255 184.0 1
  124.07243299999999 132.0 1
  124.09627499999999 184.0 1
  124.220085 136.0 1
  124.420631 96.0 1
  124.58476999999999 136.0 1
  124.773445 204.0 1
  124.876694 176.0 1
  124.97627299999999 88.0 1
  125.03770399999999 368.0 3
  125.082352 172.0 1
  125.31942699999999 220.0 2
  125.390343 144.0 1
  125.600197 208.0 1
  125.74595599999999 136.0 1
  125.91497799999999 172.0 1
  126.049149 128.0 1
  126.34911299999999 5.372024 0
  126.365189 220.0 2
  126.37439699999999 184.0 1
  126.396919 160.0 1
  126.741676 136.0 1
  126.90317499999999 224.0 2
  127.57719399999999 140.0 1
  127.58056599999999 132.0 1
  127.595894 88.0 1
  127.640755 72.0 1
  127.909897 124.0 1
  128.059982 512.0 4
  128.199219 148.0 1
  128.321518 84.0 1
  128.835052 88.0 1
  128.837387 152.0 1
  128.886398 48.0 0
  128.988815 180.0 1
  129.066879 156.0 1
  130.450882 128.0 1
  130.48983800000002 124.0 1
  130.639749 220.0 2
  130.88604700000002 144.0 1
  132.053467 384.0 3
  132.337448 180.0 1
  132.45730600000002 200.0 1
  132.79248 52.0 0
  133.51767 156.0 1
  133.592422 116.0 1
  134.599762 252.0 2
  134.64218100000002 124.0 1
  134.81152300000002 60.0 0
  134.96489 128.0 1
  135.04418900000002 272.0 2
  135.628159 164.0 1
  135.64213600000002 124.0 1
  135.648132 164.0 1
  136.055923 1848.0 13
  136.18377700000002 88.0 1
  136.19386300000002 132.0 1
  136.311707 120.0 1
  136.483109 52.0 0
  136.483459 7.864461 0
  136.60051 184.0 1
  136.70755 148.0 1
  136.930542 124.0 1
  137.08183300000002 344.0 2
  137.132065 6972.0 49
  137.318878 196.0 1
  137.509689 184.0 1
  137.79487600000002 252.0 2
  137.896027 140.0 1
  137.921524 188.0 1
  137.93725600000002 60.0 0
  138.05304 192.0 1
  138.384232 180.0 1
  138.50309800000002 156.0 1
  138.546997 100.0 1
  138.704803 128.0 1
  139.002274 3752.0 26
  139.27864100000002 144.0 1
  139.375 156.0 1
  139.859619 204.0 1
  140.192566 168.0 1
  140.22503700000001 140.0 1
  140.32023600000002 176.0 1
  140.647537 148.0 1
  140.84565700000002 284.0 2
  140.92659 348.0 2
  141.16052200000001 248.0 2
  141.36277800000002 8.214286 0
  142.241913 112.0 1
  142.406403 108.0 1
  142.52911400000002 52.0 0
  142.77319300000002 68.0 0
  142.904282 44.0 0
  142.98429900000002 156.0 1
  143.155786 184.0 1
  143.183899 40.0 0
  143.28062400000002 172.0 1
  143.283508 168.0 1
  143.374786 288.0 2
  143.517899 120.0 1
  144.079147 180.0 1
  144.13128700000001 68.0 0
  144.29229700000002 40.0 0
  144.308502 60.0 0
  144.324203 100.0 1
  144.382751 104.0 1
  144.391525 148.0 1
  144.538925 324.0 2
  144.681015 68.0 0
  144.904816 108.0 1
  145.199005 168.0 1
  145.41629 64.0 0
  145.905136 136.0 1
  145.935684 176.0 1
  146.060211 10320.0 72
  146.199203 112.0 1
  146.249557 152.0 1
  146.712906 168.0 1
  146.83699000000001 184.0 1
  146.865509 168.0 1
  147.327606 92.0 1
  147.40119900000002 148.0 1
  147.567703 240.0 2
  147.674667 224.0 2
  148.607254 156.0 1
  149.01933300000002 112.0 1
  149.08075 684.0 5
  149.231995 72.0 1
  149.727493 144.0 1
  150.03306600000002 172.0 1
  150.190964 4.333333 0
  150.31883200000001 520.0 4
  150.56572 148.0 1
  150.759476 52.0 0
  150.95854200000002 180.0 1
  150.980682 204.0 1
  151.055328 152.0 1
  151.169724 44.0 0
  151.17279100000002 220.0 2
  151.646667 68.0 0
  152.76632700000002 184.0 1
  153.00697300000002 36.0 0
  153.06015000000002 168.0 1
  153.073914 572.0 4
  153.23202500000002 200.0 1
  153.80659500000002 8.107456 0
  154.091675 144.0 1
  154.156357 200.0 1
  154.19854700000002 212.0 1
  154.732269 220.0 2
  154.793808 64.0 0
  154.838028 132.0 1
  155.077728 164.0 1
  155.13533 132.0 1
  155.263138 108.0 1
  155.720108 120.0 1
  156.472992 25.34127 0
  156.58517500000002 180.0 1
  156.65896600000002 23.021429 0
  156.816406 200.0 1
  157.097748 64.0 0
  157.12326000000002 288.0 2
  157.14717100000001 192.0 1
  157.182037 132.0 1
  158.02356 180.0 1
  158.43635600000002 40.0 0
  158.506653 120.0 1
  158.81474300000002 152.0 1
  158.904434 92.0 1
  159.04744 300.0 2
  159.527344 100.0 1
  159.567993 144.0 1
  159.66391000000002 192.0 1
  159.870911 104.0 1
  160.085251 228.0 2
  160.279907 112.0 1
  160.303513 96.0 1
  160.885437 136.0 1
  161.386642 152.0 1
  161.395248 164.0 1
  161.964355 212.0 1
  161.999619 168.0 1
  162.051239 144.0 1
  162.07605 240.0 2
  162.07676700000002 636.0 4
  162.09118700000002 216.0 2
  162.150803 128.0 1
  162.198517 220.0 2
  162.351822 176.0 1
  163.07714800000002 152.0 1
  163.144348 132.0 1
  163.24263000000002 116.0 1
  163.771423 180.0 1
  164.15034500000002 140.0 1
  164.40425100000002 52.0 0
  164.55543500000002 224.0 2
  164.650925 188.0 1
  164.65794400000001 356.0 2
  164.737579 28.0 0
  165.56459 136.0 1
  165.746399 124.0 1
  166.358994 100.0 1
  166.643326 184.0 1
  166.804718 212.0 1
  166.832703 96.0 1
  167.391678 100.0 1
  167.56572 132.0 1
  168.128464 192.0 1
  168.33345 156.0 1
  168.508163 208.0 1
  168.990295 172.0 1
  169.115112 156.0 1
  170.729126 148.0 1
  171.03985600000001 172.0 1
  171.216568 96.0 1
  171.342468 128.0 1
  171.46829200000002 76.0 1
  171.646423 132.0 1
  171.87200900000002 196.0 1
  172.923279 172.0 1
  172.951965 52.0 0
  173.15205400000002 212.0 1
  173.27916000000002 176.0 1
  174.921356 160.0 1
  175.194962 60.0 0
  175.277771 144.0 1
  175.429779 36.0 0
  175.50508100000002 96.0 1
  175.694138 72.0 1
  176.060104 168.0 1
  176.06242400000002 172.0 1
  176.072937 124.0 1
  176.554047 204.0 1
  176.645111 216.0 2
  176.855896 164.0 1
  176.879852 108.0 1
  177.35907 84.0 1
  177.482269 168.0 1
  178.205276 140.0 1
  178.212463 112.0 1
  178.383881 41.358311 0
  178.396744 1.837963 0
  178.43768300000002 268.0 2
  178.46843 128.0 1
  179.044281 92.0 1
  179.132553 44.0 0
  179.542648 108.0 1
  179.627441 52.0 0
  179.72583 172.0 1
  180.186386 128.0 1
  180.59973100000002 176.0 1
  180.77873200000002 128.0 1
  180.78482100000002 136.0 1
  181.07513400000002 1036.0 7
  181.637741 176.0 1
  181.742355 148.0 1
  181.768188 236.0 2
  181.919693 92.0 1
  181.940811 176.0 1
  182.041672 152.0 1
  182.08886700000002 796.0 6
  182.26181 120.0 1
  182.451019 160.0 1
  182.73730500000002 208.0 1
  183.57650800000002 72.0 1
  184.182816 92.0 1
  184.362366 136.0 1
  184.44082600000002 152.0 1
  184.587006 68.0 0
  184.731888 148.0 1
  185.103699 168.0 1
  185.231461 76.0 1
  185.370392 184.0 1
  185.76327500000002 192.0 1
  185.827469 204.0 1
  185.959778 164.0 1
  186.132553 168.0 1
  187.07229600000002 740.0 5
  187.123154 160.0 1
  187.57942200000002 216.0 2
  187.98803700000002 184.0 1
  188.027298 52.0 0
  188.43364 172.0 1
  188.616074 28.0 0
  188.868179 40.0 0
  188.974289 228.0 2
  189.18820200000002 132.0 1
  189.408981 172.0 1
  189.93692000000001 276.0 2
  189.96936 156.0 1
  189.982254 148.0 1
  190.17004400000002 204.0 1
  190.414886 184.0 1
  190.418182 88.0 1
  191.074997 156.0 1
  191.12677000000002 956.0 7
  191.247299 72.0 1
  191.36595200000002 88.0 1
  191.469437 72.0 1
  191.824982 48.0 0
  192.084549 168.0 1
  192.13772600000001 144.0 1
  192.15905800000002 1.708333 0
  192.419205 168.0 1
  192.57629400000002 76.0 1
  192.639465 228.0 2
  192.65008500000002 172.0 1
  192.665741 36.0 0
  193.00618 164.0 1
  193.014618 152.0 1
  193.759064 84.0 1
  194.019516 16.006941 0
  194.095901 82980.0 578
  194.120361 112.0 1
  194.207504 96.0 1
  194.738953 288.0 2
  195.081497 328.0 2
  195.227707 152.0 1
  195.331131 232.0 2
  195.40332 13.40783 0
  195.649292 124.0 1
  196.110489 30.40476 0
  196.38999900000002 104.0 1
  197.04279400000001 228.0 2
  197.129501 168.0 1
  197.397186 148.0 1
  197.55899000000002 248.0 2
  197.705002 124.0 1
  197.848953 40.0 0
  197.900314 136.0 1
  198.186066 160.0 1
  198.365326 156.0 1
  199.07048 304.0 2
  200.426727 212.0 1
  200.580734 160.0 1
  200.888184 44.0 0
  200.918945 44.0 0
  201.08505200000002 288.0 2
  201.720322 48.0 0
  202.054031 104.0 1
  202.809967 92.0 1
  203.013474 248.0 2
  203.42901600000002 40.0 0
  203.56358300000002 64.0 0
  203.698654 164.0 1
  204.069672 144.0 1
  204.239639 156.0 1
  204.586868 56.0 0
  205.058533 84.0 1
  205.073471 216.0 2
  205.223907 92.0 1
  205.336777 80.0 1
  205.465836 4.333929 0
  205.59166000000002 40.0 0
  205.602234 40.0 0
  205.76095600000002 140.0 1
  205.852081 104.0 1
  205.894867 156.0 1
  206.00486800000002 160.0 1
  206.08235200000001 6552.0 46
  206.355637 40.0 0
  207.051407 216.0 2
  207.581848 60.0 0
  207.908188 52.0 0
  208.08590700000002 180.0 1
  208.138718 104.0 1
  208.58148200000002 104.0 1
  208.630661 140.0 1
  208.79087800000002 112.0 1
  209.037033 10.76179 0
  209.093964 196.0 1
  209.108215 160.0 1
  209.415909 56.0 0
  210.76886000000002 256.0 2
  210.882278 208.0 1
  210.89151 112.0 1
  211.150116 10.80449 0
  211.56384300000002 92.0 1
  211.682739 168.0 1
  212.124695 56.0 0
  212.202118 64.0 0
  212.38613900000001 92.0 1
  212.944977 144.0 1
  213.052917 11.24872 0
  213.127533 116.0 1
  213.339798 164.0 1
  213.916809 68.0 0
  213.953262 100.0 1
  214.17051700000002 704.0 5
  214.249649 124.0 1
  214.601013 36.0 0
  214.68742400000002 300.0 2
  214.879211 356.0 2
  214.91424600000002 80.0 1
  215.351349 156.0 1
  215.4823 96.0 1
  215.69386300000002 92.0 1
  215.815338 116.0 1
  215.988708 264.0 2
  216.851913 164.0 1
  216.905777 188.0 1
  216.95439100000002 108.0 1
  218.09483300000002 164.0 1
  218.96606400000002 144.0 1
  219.184662 180.0 1
  219.537476 108.0 1
  220.035492 152.0 1
  220.09371900000002 156.0 1
  220.114944 56.0 0
  220.298416 236.0 2
  220.43391400000002 128.0 1
  220.438614 84.0 1
  220.58247400000002 136.0 1
  220.741638 40.0 0
  220.922287 164.0 1
  221.060211 136.0 1
  221.097946 156.0 1
  221.125626 820.0 6
  221.58107 176.0 1
  221.84346000000002 64.0 0
  223.002747 164.0 1
  223.559311 172.0 1
  223.598801 164.0 1
  224.05067400000001 112.0 1
  224.15231300000002 200.0 1
  224.589066 228.0 2
  224.843948 84.0 1
  225.27963300000002 156.0 1
  225.604691 8.061275 0
  225.6147 136.0 1
  225.70648200000002 180.0 1
  226.06994600000002 328.0 2
  226.24855 64.0 0
  226.94592300000002 148.0 1
  227.164682 256.0 2
  227.199905 52.0 0
  227.58145100000002 48.0 0
  227.933212 188.0 1
  228.13815300000002 135.154999 1
  228.625732 84.0 1
  229.015701 88.0 1
  229.07579 220.0 2
  229.21386700000002 152.0 1
  229.514236 124.0 1
  230.084778 216.0 2
  230.105072 127.031303 1
  230.51559400000002 148.0 1
  230.77598600000002 192.0 1
  231.013855 188.0 1
  231.05105600000002 768.0 5
  231.06994600000002 248.0 2
  231.165817 208.0 1
  231.444092 172.0 1
  231.52413900000002 92.0 1
  231.70311 208.0 1
  231.7901 128.0 1
  232.583603 120.0 1
  232.69760100000002 13.69167 0
  232.895767 140.0 1
  232.901733 224.0 2
  233.04809600000002 555.076111 4
  233.978363 240.0 2
  234.132507 264.0 2
  234.579178 108.0 1
  234.713211 108.0 1
  235.562027 252.0 2
  235.745178 160.0 1
  235.82376100000002 140.0 1
  235.880707 192.0 1
  236.032028 204.0 1
  236.816971 104.0 1
  237.009735 84.0 1
  237.01336700000002 88.0 1
  237.031403 136.0 1
  238.058365 60.0 0
  238.24710100000001 140.0 1
  238.359192 68.0 0
  238.646408 160.0 1
  239.119553 296.0 2
  239.637482 188.0 1
  239.90789800000002 164.0 1
  240.43232700000002 148.0 1
  240.46460000000002 136.0 1
  240.829239 192.0 1
  242.31883200000001 156.0 1
  242.73516800000002 92.0 1
  243.66629 6.359375 0
  243.94004800000002 212.0 1
  244.000687 152.0 1
  244.600616 136.0 1
  244.80365 432.0 3
  244.895508 148.0 1
  245.018738 144.0 1
  245.378723 208.0 1
  245.56221000000002 228.0 2
  245.654709 68.0 0
  245.669946 168.0 1
  247.05072 144.0 1
  248.32804900000002 120.0 1
  248.636292 92.0 1
  248.841476 168.0 1
  249.015442 1640.0 11
  249.015503 40.0 0
  249.046814 100.0 1
  249.063492 8420.0 59
  249.160507 2412.0 17
  249.357925 56.0 0
  249.448883 124.0 1
  249.848557 248.0 2
  250.059906 188.0 1
  250.36166400000002 220.0 2
  250.462082 72.0 1
  251.096741 140.0 1
  252.629242 84.0 1
  252.788422 168.0 1
  252.97958400000002 60.0 0
  253.15570100000002 288.0 2
  253.212662 184.0 1
  253.23306300000002 160.0 1
  253.97522 132.0 1
  254.174271 172.0 1
  254.34123200000002 6.225 0
  254.429901 76.0 1
  254.775391 4.675 0
  255.147308 84.0 1
  255.152176 252.0 2
  256.76867699999997 60.0 0
  257.14892599999996 90.181007 1
  257.181854 832.0 6
  257.233002 68.0 0
  257.42700199999996 128.0 1
  258.08493 196.0 1
  258.532959 184.0 1
  258.540955 172.0 1
  258.694733 144.0 1
  258.72122199999995 48.0 0
  258.925934 140.0 1
  259.26361099999997 92.0 1
  260.728485 220.0 2
  261.661865 60.0 0
  261.793884 84.0 1
  261.795258 140.0 1
  261.83016999999995 132.0 1
  262.22467 148.0 1
  263.534088 76.0 1
  263.63690199999996 148.0 1
  263.804291 92.0 1
  264.129578 136.0 1
  264.337738 156.0 1
  264.371765 24.0 0
  264.577515 188.0 1
  264.86346399999996 136.0 1
  265.106049 112.0 1
  265.267517 152.0 1
  265.92623899999995 192.0 1
  266.538483 60.0 0
  266.850952 80.0 1
  266.900848 180.0 1
  268.09149199999996 148.0 1
  268.145691 128.0 1
  268.237549 48.0 0
  269.052124 120.0 1
  269.189819 164.0 1
  269.611389 148.0 1
  269.640106 156.0 1
  269.656616 88.0 1
  270.73584 88.0 1
  271.20248399999997 72.0 1
  272.81729099999995 112.0 1
  272.94906599999996 80.0 1
  275.654572 88.0 1
  276.017944 536.0 4
  276.06872599999997 268.0 2
  276.078156 128.0 1
  276.161011 228.0 2
  276.569641 160.0 1
  277.364288 172.0 1
  277.476807 88.0 1
  278.259644 148.0 1
  278.608521 48.0 0
  280.165192 444.0 3
  280.18447899999995 143408.0 999
//
