ACCESSION: CCMSLIB00000005088
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  99.24765 104.0 2
  100.17766599999999 152.0 3
  100.688499 204.0 3
  100.902283 72.0 1
  101.27527599999999 164.0 3
  101.51789099999999 212.0 4
  101.53186 208.0 4
  101.826073 140.0 2
  102.03359999999999 196.0 3
  102.072823 160.0 3
  102.23217799999999 52.0 1
  102.39400499999999 144.0 2
  102.712975 92.0 2
  102.817116 152.0 3
  103.831932 164.0 3
  103.85833699999999 172.0 3
  104.049911 1500.0 26
  104.05704499999999 256.0 4
  104.41008 124.0 2
  104.56863399999999 132.0 2
  104.79021499999999 124.0 2
  104.93378399999999 168.0 3
  105.74413299999999 108.0 2
  106.40935499999999 172.0 3
  106.60726199999999 144.0 2
  106.616974 92.0 2
  106.632042 68.0 1
  106.73226899999999 184.0 3
  107.830795 164.0 3
  107.98928799999999 35.072632 1
  108.57438699999999 92.0 2
  108.771912 68.0 1
  109.223518 112.0 2
  109.22393 120.0 2
  109.374313 240.0 4
  109.79369399999999 80.0 1
  109.84313999999999 220.0 4
  110.071671 240.0 4
  110.30120099999999 6.58188 0
  110.313301 248.0 4
  110.43090799999999 180.0 3
  110.48986099999999 128.0 2
  110.509666 124.0 2
  110.789215 84.0 1
  110.95481099999999 100.0 2
  111.02935 152.0 3
  111.18891099999999 168.0 3
  111.366394 200.0 3
  111.38707699999999 196.0 3
  111.74742099999999 196.0 3
  111.85453799999999 184.0 3
  112.30233 156.0 3
  112.34105699999999 88.0 2
  112.90489199999999 204.0 3
  113.080574 128.0 2
  113.284233 208.0 4
  113.745735 144.0 2
  113.84777799999999 180.0 3
  113.97538 192.0 3
  114.25340299999999 156.0 3
  114.28680399999999 140.0 2
  114.973495 152.0 3
  115.12719 164.0 3
  115.30639599999999 120.0 2
  115.548141 280.0 5
  115.854126 132.0 2
  115.89472199999999 120.0 2
  116.010353 148.0 3
  116.05882299999999 520.0 9
  116.26705899999999 64.0 1
  116.282822 220.0 4
  116.31403399999999 184.0 3
  117.177719 68.0 1
  117.261856 4.340278 0
  117.567612 156.0 3
  117.89881899999999 236.0 4
  118.07801099999999 192.0 3
  118.231972 156.0 3
  118.599701 116.0 2
  118.81115 200.0 3
  118.829414 136.0 2
  119.04884299999999 536.0 9
  119.049843 2296.0 39
  119.08557099999999 24.002781 0
  119.564644 116.0 2
  119.82768999999999 176.0 3
  120.211456 212.0 4
  120.52216299999999 132.0 2
  120.65154299999999 48.0 1
  120.92025799999999 216.0 4
  121.025604 216.0 4
  121.070892 328.0 6
  121.08943199999999 340.0 6
  121.10061599999999 112.0 2
  121.149315 356.0 6
  121.179604 360.0 6
  121.204849 180.0 3
  121.642303 164.0 3
  122.444313 48.0 1
  122.518974 40.0 1
  122.698326 168.0 3
  122.80954 104.0 2
  123.07852899999999 271.549011 5
  123.211624 52.0 1
  123.23879199999999 188.0 3
  123.286873 152.0 3
  123.536659 144.0 2
  123.78325699999999 156.0 3
  124.11623399999999 148.0 3
  124.322136 152.0 3
  124.54688999999999 156.0 3
  125.09442899999999 56.0 1
  125.262817 176.0 3
  125.269943 156.0 3
  125.32279199999999 56.0 1
  125.604225 116.0 2
  126.08393099999999 172.0 3
  126.129539 160.0 3
  126.79869799999999 148.0 3
  126.99786399999999 84.0 1
  127.054306 288.0 5
  127.45655099999999 176.0 3
  128.049881 3160.0 54
  128.114258 180.0 3
  128.17012 168.0 3
  128.185898 96.0 2
  128.79454 208.0 4
  129.093918 224.0 4
  129.212357 124.0 2
  129.391006 120.0 2
  129.534637 32.23674 1
  129.699783 200.0 3
  129.893875 212.0 4
  130.60994 176.0 3
  130.706467 156.0 3
  131.108047 116.0 2
  131.133545 312.0 5
  131.306839 152.0 3
  131.399002 144.0 2
  131.641342 176.0 3
  131.647919 160.0 3
  131.816315 40.0 1
  133.031921 200.0 3
  133.336578 100.0 2
  133.37262 136.0 2
  133.430984 304.0 5
  134.23434400000002 108.0 2
  134.86990400000002 124.0 2
  134.89151 172.0 3
  135.07959 8916.0 153
  135.11592100000001 2736.0 47
  135.174911 144.0 2
  135.307205 136.0 2
  135.97151200000002 104.0 2
  136.12231400000002 148.0 3
  136.417282 184.0 3
  136.811813 120.0 2
  137.094818 148.0 3
  137.253006 144.0 2
  137.25787400000002 160.0 3
  137.427582 52.0 1
  137.476303 200.0 3
  137.537079 160.0 3
  137.654053 120.0 2
  137.67129500000001 116.0 2
  137.864548 176.0 3
  138.131821 68.0 1
  138.940338 164.0 3
  139.181046 96.0 2
  139.18692000000001 164.0 3
  139.516312 136.0 2
  139.881745 88.0 2
  140.063828 156.0 3
  140.477341 36.0 1
  140.547333 136.0 2
  141.743484 156.0 3
  141.761826 148.0 3
  141.97932400000002 200.0 3
  142.15879800000002 52.0 1
  142.849915 120.0 2
  143.054413 192.0 3
  143.07380700000002 5824.0 100
  143.20399500000002 104.0 2
  143.289993 132.0 2
  143.333969 76.0 1
  143.832062 148.0 3
  144.425095 132.0 2
  144.566574 240.0 4
  144.66587800000002 244.0 4
  145.35299700000002 192.0 3
  145.49800100000002 124.0 2
  145.71734600000002 148.0 3
  145.732819 116.0 2
  146.003418 124.0 2
  146.144958 152.0 3
  146.237259 168.0 3
  146.485565 112.0 2
  146.557587 196.0 3
  146.734543 148.0 3
  147.16883900000002 148.0 3
  147.308685 272.0 5
  148.016556 192.0 3
  148.10595700000002 136.0 2
  148.421921 124.0 2
  148.843262 372.0 6
  149.17446900000002 164.0 3
  149.197876 244.0 4
  150.015503 196.0 3
  150.06393400000002 592.0 10
  150.38957200000002 32.0 1
  151.148636 1680.0 29
  151.399384 144.0 2
  151.434372 136.0 2
  151.525406 76.0 1
  151.576538 108.0 2
  151.78173800000002 180.0 3
  151.835892 96.0 2
  151.944763 196.0 3
  152.193665 84.0 1
  152.42759700000002 112.0 2
  152.59951800000002 52.0 1
  153.06741300000002 40.0 1
  153.81131000000002 144.0 2
  153.82804900000002 112.0 2
  154.073395 80.0 1
  154.222351 184.0 3
  154.290573 160.0 3
  154.35813900000002 44.0 1
  155.05312500000002 132.0 2
  155.599197 132.0 2
  155.776901 200.0 3
  155.871185 244.0 4
  155.98190300000002 220.0 4
  156.047394 544.0 9
  156.20076 7.054487 0
  156.52195700000001 140.0 2
  157.065552 192.0 3
  157.181229 36.0 1
  157.561295 80.0 1
  157.579453 232.0 4
  157.944534 96.0 2
  158.007034 112.0 2
  158.025223 192.0 3
  158.09011800000002 224.0 4
  158.610184 144.0 2
  158.806305 84.0 1
  158.952789 124.0 2
  159.057739 532.0 9
  160.049454 160.0 3
  160.07560700000002 176.0 3
  160.085464 172.0 3
  160.12752700000001 160.0 3
  160.141953 15.42767 0
  161.054214 184.0 3
  161.509323 136.0 2
  161.518112 144.0 2
  161.55148300000002 188.0 3
  162.03228800000002 428.0 7
  162.06448400000002 268.0 5
  162.30697600000002 80.0 1
  162.59697 152.0 3
  163.05337500000002 12.8004 0
  163.12904400000002 212.0 4
  163.210083 152.0 3
  163.373962 116.0 2
  163.58371 160.0 3
  164.136017 11.66987 0
  164.514404 176.0 3
  164.522781 140.0 2
  164.66004900000001 96.0 2
  164.719696 160.0 3
  164.764084 128.0 2
  166.00325 168.0 3
  166.075287 1516.0 26
  166.108887 144.0 2
  166.128159 1816.0 31
  166.293442 116.0 2
  166.297546 80.0 1
  166.550873 216.0 4
  166.89042700000002 192.0 3
  167.011826 68.0 1
  167.069366 216.0 4
  167.085068 600.0 10
  168.326279 176.0 3
  168.512924 112.0 2
  168.64506500000002 200.0 3
  168.682007 148.0 3
  169.406601 112.0 2
  170.09573400000002 58380.0 999
  170.776047 112.0 2
  170.90158100000002 60.0 1
  171.06204200000002 84.0 1
  171.177887 172.0 3
  171.224625 140.0 2
  171.47142 156.0 3
  173.592789 164.0 3
  173.65261800000002 180.0 3
  173.77984600000002 22.16667 0
  174.054993 1524.0 26
  174.170151 100.0 2
  174.681824 56.0 1
  174.844345 120.0 2
  175.05188 25536.0 437
  175.173203 220.0 4
  175.17366 40.0 1
  175.377823 204.0 3
  175.47911100000002 108.0 2
  175.566345 48.0 1
  176.003555 152.0 3
  176.068802 11592.0 198
  176.08531200000002 9.870349 0
  176.454483 52.0 1
  176.460205 132.0 2
  177.195145 25.680559 0
  177.388733 152.0 3
  178.771072 196.0 3
  178.91905200000002 120.0 2
  179.18952900000002 112.0 2
  179.331802 88.0 2
  179.38287400000002 124.0 2
  179.61973600000002 148.0 3
  180.228058 176.0 3
  180.45463600000002 2.711364 0
  180.731155 184.0 3
  181.005615 228.0 4
  181.429077 18.67544 0
  181.602112 64.0 1
  182.108246 212.0 4
  182.503159 160.0 3
  184.203247 64.0 1
  185.007751 180.0 3
  186.068237 212.0 4
  186.308502 64.0 1
  188.078644 88.0 2
  188.359756 116.0 2
  189.06105 156.0 3
  189.421661 88.0 2
  190.07513400000002 212.0 4
  190.23439000000002 12.93889 0
  190.65242 144.0 2
  190.657273 136.0 2
  190.850266 280.0 5
  191.733154 248.0 4
  191.75813300000002 184.0 3
  192.17309600000002 148.0 3
  192.177673 160.0 3
  192.94236800000002 80.0 1
  193.036957 112.0 2
  193.687759 92.0 2
  193.698181 132.0 2
  193.861099 164.0 3
  194.257294 2.893518 0
  194.375473 48.0 1
  195.534363 76.0 1
  195.57939100000002 160.0 3
  196.00306700000002 172.0 3
  196.111603 228.0 4
  197.051819 572.0 10
  197.06572 136.0 2
  197.19249000000002 208.0 4
  199.040314 172.0 3
  199.61428800000002 36.0 1
  200.03392 188.0 3
  200.079498 168.0 3
  200.278931 136.0 2
  200.70129400000002 60.0 1
  201.183472 56.0 1
  201.421066 108.0 2
  201.649963 116.0 2
  201.988785 3024.0 52
  202.023254 236.0 4
  202.167801 56.0 1
  203.090958 356.0 6
  203.21876500000002 64.0 1
  203.319794 244.0 4
  203.478714 136.0 2
  203.61140500000002 68.0 1
  205.131897 144.0 2
  205.255432 76.0 1
  205.459824 168.0 3
  205.797546 264.0 5
  206.04615800000002 84.0 1
  206.72799700000002 192.0 3
  207.559845 84.0 1
  208.68103000000002 88.0 2
  208.770477 12.62681 0
  208.87175000000002 180.0 3
  208.942719 192.0 3
  209.255371 92.0 2
  211.535034 80.0 1
  211.56041000000002 92.0 2
  211.876526 168.0 3
  211.973626 144.0 2
  212.102631 172.0 3
  212.11909500000002 324.0 6
  212.473038 320.0 5
  212.763855 144.0 2
  212.776978 176.0 3
  213.03653 92.0 2
  213.128601 364.0 6
  213.92186 212.0 4
  214.086868 124.0 2
  214.582245 64.0 1
  214.96649200000002 100.0 2
  214.990555 128.0 2
  215.959732 112.0 2
  215.96759 216.0 4
  216.920609 180.0 3
  217.15820300000001 1432.76001 25
  218.087677 112.0 2
  218.34719800000002 80.0 1
  218.994751 108.0 2
  219.476761 140.0 2
  219.665314 148.0 3
  220.06942700000002 4092.0 70
  221.075058 112.0 2
  221.30719000000002 144.0 2
  222.286346 168.0 3
  223.105377 192.0 3
  224.054214 896.0 15
  224.169495 136.0 2
  225.054367 172.0 3
  225.34697 156.0 3
  225.53945900000002 44.0 1
  226.859787 96.0 2
  227.344421 172.0 3
  227.64106800000002 212.0 4
  228.70047 128.0 2
  229.06427000000002 148.0 3
  229.38699300000002 252.0 4
  231.30894500000002 140.0 2
  231.52298000000002 68.0 1
  232.10205100000002 144.0 2
  232.126419 200.0 3
  232.168145 128.0 2
  232.658249 140.0 2
  232.80394 104.0 2
  232.81204200000002 100.0 2
  233.414215 88.0 2
  234.634125 44.0 1
  235.129959 34.497169 1
  235.26031500000002 200.0 3
  238.45922900000002 64.0 1
  238.609253 172.0 3
  238.671143 132.0 2
  238.776535 64.0 1
  239.051239 180.0 3
  240.145157 852.0 15
  241.507538 284.0 5
  241.89755200000002 144.0 2
  242.90020800000002 176.0 3
  243.094513 2232.0 38
  243.144608 204.0 3
  243.22683700000002 7.681667 0
  243.79921000000002 8.414216 0
  244.512009 204.0 3
  244.63214100000002 104.0 2
  245.427017 156.0 3
  245.42880200000002 140.0 2
  245.74786400000002 88.0 2
  246.20607 112.0 2
  246.237335 84.0 1
  246.58419800000001 140.0 2
  247.371231 140.0 2
  247.591202 204.0 3
  249.128418 156.0 3
  249.69158900000002 188.0 3
  250.60763500000002 180.0 3
  250.661301 60.0 1
  252.19928000000002 164.0 3
  253.34996 192.0 3
  254.473969 32.0 1
  255.684265 192.0 3
  256.173309 100.0 2
  257.102356 748.0 13
  257.666748 44.0 1
  257.744781 140.0 2
  258.76397699999995 60.0 1
  259.17303499999997 160.0 3
  259.72955299999995 8.186865 0
  260.482513 204.0 3
  261.09011799999996 180.0 3
  262.113403 732.0 13
  262.90399199999996 156.0 3
  263.147003 88.0 2
  263.359222 164.0 3
  263.38406399999997 120.0 2
  263.683197 160.0 3
  265.10060999999996 196.0 3
  265.143213 276.0 5
  267.357239 4.375 0
  268.10925299999997 140.0 2
  268.15332 132.0 2
  268.32666 152.0 3
  268.57784999999996 12.18418 0
  269.18893399999996 13.71514 0
  269.323669 60.0 1
  269.88845799999996 192.0 3
  270.079407 208.0 4
  270.39172399999995 132.0 2
  270.67355299999997 144.0 2
  271.930725 152.0 3
  272.712006 52.0 1
  273.06781 172.0 3
  273.076172 88.0 2
  273.86496 92.0 2
  273.90039099999996 72.0 1
  274.44930999999997 204.0 3
  274.811768 108.0 2
  274.89205899999996 64.0 1
  275.731903 100.0 2
  276.60711699999996 136.0 2
  276.93573 116.0 2
  277.05792199999996 324.0 6
  278.364716 80.0 1
  279.096008 3200.0 55
  279.670593 220.0 4
  280.175476 556.0 10
  281.09896899999995 120.0 2
  281.171265 312.300934 5
  281.286316 116.0 2
  282.15820299999996 76.0 1
  283.045166 152.0 3
  283.26773099999997 88.0 2
  283.62814299999997 224.0 4
  284.788818 152.0 3
  285.05465699999996 20592.0 352
  285.533142 280.0 5
  286.720246 244.0 4
  287.104126 140.0 2
  287.434448 156.0 3
  287.521057 124.0 2
  287.81369 136.0 2
  297.28173799999996 176.0 3
  298.12429799999995 276.0 5
  299.14563 196.0 3
  301.798004 148.0 3
  302.675262 144.0 2
  304.146484 324.0 6
  305.18386799999996 228.0 4
  305.237152 44.0 1
  307.060303 12340.0 211
  307.647614 280.0 5
  308.776459 100.0 2
  311.008179 136.0 2
  311.076752 216.0 4
  314.09817499999997 132.0 2
  321.37796 132.0 2
  322.33254999999997 60.0 1
  322.65048199999995 192.0 3
  323.633423 40.0 1
  323.891907 10.47108 0
  324.171204 120.0 2
  325.997894 108.0 2
  329.087 1.0 0
  329.824036 104.0 2
  333.049469 144.0 2
  334.949768 160.0 3
  336.102844 232.0 4
  344.145355 144.0 2
  344.67785599999996 68.0 1
  347.75289899999996 164.0 3
  350.153351 216.0 4
  350.982422 261.053589 4
  351.758087 88.0 2
  352.65493799999996 256.0 4
  355.92108199999996 76.0 1
  356.32440199999996 96.0 2
  360.134705 16388.0 280
  360.592712 36.0 1
  361.48940999999996 148.0 3
  362.372955 26.12804 0
  365.355011 108.0 2
  367.41900599999997 176.0 3
  368.404144 96.0 2
  370.677124 156.0 3
  371.706421 292.175171 5
  374.55715899999996 136.0 2
  375.662537 40.0 1
  375.997955 144.0 2
  377.188477 116.0 2
  377.511932 136.0 2
  381.04461699999996 148.0 3
  381.895691 176.0 3
  392.46716299999997 358.96994 6
  394.539398 156.0 3
  396.42425499999996 164.0 3
  401.350372 164.0 3
  402.862915 52.0 1
  405.058496 176.0 3
  409.747681 52.0 1
  412.77358399999997 144.0 2
  413.949554 180.0 3
  414.555054 88.0 2
  418.03418 116.0 2
  418.138489 2072.0 35
  419.19580099999996 128.0 2
  420.792664 228.0 4
  421.762634 96.0 2
  423.13983199999996 176.0 3
  423.44277999999997 152.0 3
  424.19539799999995 160.0 3
  431.148804 66.921997 1
  433.870385 144.0 2
  436.118896 52.807411 1
  437.447906 120.0 2
  439.71322599999996 160.0 3
  447.200653 4.400581 0
  450.47137499999997 49.091728 1
  456.191376 2.733333 0
  462.56625399999996 48.0 1
  465.548462 140.0 2
  477.12710599999997 104.0 2
  483.30481 260.0 4
  485.20401 108.0 2
  513.505249 152.0 3
  527.403863 128.0 2
  538.260254 15.83804 0
  545.42334 1488.0 25
  549.260742 140.0 2
  568.2677550000001 140.0 2
  570.18219 652.0 11
  599.688354 144.0 2
  624.8857360000001 148.0 3
  626.662598 160.0 3
  627.1956180000001 2497.0 43
  629.39386 120.0 2
  631.6174930000001 3.668651 0
  634.541504 156.0 3
  636.282959 696.0 12
  638.76593 1287.0 22
  647.508606 312.027039 5
  650.608276 14.80659 0
  686.8233640000001 52.0 1
  702.319641 234.477402 4
  717.010132 144.0 2
  719.60144 72.0 1
  727.131714 116.0 2
  728.682678 144.0 2
  733.694397 304.529175 5
  742.330139 1016.0 17
  750.1358640000001 12.11996 0
  767.480591 116.0 2
  781.005005 56.0 1
  793.61969 180.0 3
  798.600586 10.435 0
  822.214478 120.0 2
  847.446533 1607.906982 28
//
