ACCESSION: CCMSLIB00000078094
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  120.67313399999999 156.0 2
  120.684601 72.0 1
  120.88542899999999 160.0 2
  121.169823 244.0 4
  121.71865799999999 152.0 2
  122.06659699999999 176.0 3
  122.557846 52.0 1
  122.68647 268.0 4
  122.83725 152.0 2
  123.115967 160.0 2
  123.18766799999999 268.0 4
  123.288857 84.0 1
  123.638977 184.0 3
  123.795532 184.0 3
  123.91770199999999 264.0 4
  124.040848 212.0 3
  124.041389 44.0 1
  124.25421899999999 84.0 1
  124.60565899999999 124.0 2
  124.691841 32.0 0
  124.78576699999999 68.0 1
  125.049454 88.0 1
  125.30246 152.0 2
  125.429581 164.0 3
  126.01827999999999 5732.0 88
  126.14113599999999 52.0 1
  126.89729299999999 132.0 2
  126.911469 268.0 4
  127.380692 152.0 2
  127.842964 160.0 2
  128.063736 144.0 2
  129.016907 128.0 2
  130.065384 3676.0 56
  130.205475 184.0 3
  130.37716700000001 164.0 3
  131.099442 522.622803 8
  131.139465 272.0 4
  131.53268400000002 36.0 1
  131.674347 204.0 3
  132.11795 160.0 2
  132.981354 200.0 3
  133.138458 2.520833 0
  133.2435 184.0 3
  133.47030600000002 364.0 6
  134.73317 160.0 2
  135.467453 88.0 1
  136.679291 164.0 3
  137.630219 180.0 3
  137.69665500000002 132.0 2
  138.080231 140.0 2
  139.687317 336.0 5
  140.190842 44.0 1
  140.36097700000002 92.0 1
  140.624985 244.0 4
  140.959396 164.0 3
  140.978455 248.0 4
  142.53782700000002 184.0 3
  142.569534 240.0 4
  142.744461 112.0 2
  143.059616 8748.0 134
  143.18132 60.0 1
  145.06242400000002 144.0 2
  145.23571800000002 132.0 2
  145.40969800000002 11.24537 0
  146.93782000000002 88.0 1
  147.007217 544.0 8
  147.042923 960.0 15
  147.223297 168.0 3
  147.53027300000002 212.0 3
  147.727859 160.0 2
  148.172424 212.0 3
  148.571289 124.0 2
  149.22438 100.0 2
  151.64840700000002 224.0 3
  151.79397600000001 292.0 4
  152.614304 164.0 3
  152.690506 148.0 2
  152.69305400000002 148.0 2
  152.949081 56.0 1
  152.950668 188.0 3
  153.15863000000002 188.0 3
  153.450958 184.0 3
  154.576172 140.0 2
  154.689713 80.0 1
  155.039139 156.0 2
  155.26448100000002 224.0 3
  155.78228800000002 140.0 2
  155.869797 148.0 2
  156.38621500000002 188.0 3
  157.04444900000001 144.0 2
  157.713989 220.0 3
  158.214371 40.0 1
  158.72876000000002 180.0 3
  159.614853 108.0 2
  159.99670400000002 160.0 2
  160.07605 612.0 9
  160.129074 212.0 3
  161.300934 136.0 2
  161.72821000000002 136.0 2
  161.88990800000002 136.0 2
  161.934235 208.0 3
  161.963333 620.0 9
  162.069458 232.0 4
  162.14679 156.0 2
  162.482651 80.0 1
  162.69992100000002 108.0 2
  163.873047 208.0 3
  163.95668 88.0 1
  163.962982 192.0 3
  164.102982 344.0 5
  164.11341900000002 196.0 3
  164.722183 152.0 2
  165.027679 136.0 2
  165.497284 116.0 2
  165.703232 204.0 3
  165.709549 136.0 2
  165.768021 84.0 1
  166.129944 2156.0 33
  166.25581400000002 80.0 1
  166.30365 112.0 2
  167.084122 1012.0 15
  167.399841 148.0 2
  168.057556 2924.0 45
  168.948135 176.0 3
  169.75079300000002 112.0 2
  170.362457 184.0 3
  170.90509 68.0 1
  171.143396 196.0 3
  173.071686 3612.0 55
  173.611572 148.0 2
  173.838593 144.0 2
  174.294632 260.0 4
  174.492477 128.0 2
  175.036957 320.0 5
  175.385284 140.0 2
  176.071136 65436.0 999
  176.94026200000002 148.0 2
  177.14857500000002 300.0 5
  178.81907700000002 140.0 2
  179.082581 63.490372 1
  179.10672 148.0 2
  179.515976 176.0 3
  180.675171 220.0 3
  181.06388900000002 176.0 3
  181.15686 164.0 3
  182.579315 212.0 3
  183.115982 1580.0 24
  184.501373 108.0 2
  184.549149 136.0 2
  184.968521 108.0 2
  186.08621200000002 416.0 6
  188.416122 176.0 3
  189.047073 228.0 3
  190.116547 232.0 4
  190.13118 264.0 4
  191.06071500000002 164.0 3
  192.26062000000002 248.0 4
  192.719315 108.0 2
  193.104477 1600.0 24
  193.294159 176.0 3
  193.506561 124.0 2
  193.648224 184.0 3
  194.310379 184.0 3
  194.504257 144.0 2
  195.11450200000002 1404.0 21
  195.671051 156.0 2
  196.20816000000002 124.0 2
  196.85157800000002 100.0 2
  197.048294 108.0 2
  197.138947 260.0 4
  197.74996900000002 168.0 3
  198.106522 212.0 3
  199.028809 124.0 2
  200.918594 304.0 5
  201.127884 156.0 2
  201.63098100000002 1638.772949 25
  202.09307900000002 476.0 7
  202.15077200000002 160.0 2
  203.147232 184.0 3
  203.406158 84.0 1
  203.712311 152.0 2
  204.55818200000002 108.0 2
  207.001404 204.0 3
  207.375305 144.0 2
  208.049713 144.0 2
  208.932129 180.0 3
  210.378311 72.0 1
  212.341599 64.0 1
  213.125107 1544.0 24
  213.26512100000002 112.0 2
  214.508835 128.0 2
  214.746521 144.0 2
  214.94322200000002 64.0 1
  215.141769 152.0 2
  216.166672 36.0 1
  217.04885900000002 6724.0 103
  217.768494 160.0 2
  218.319504 136.0 2
  218.401016 180.0 3
  219.027649 412.0 6
  220.90266400000002 156.0 2
  220.918121 84.0 1
  221.925949 236.0 4
  223.07070900000002 28.867229 0
  224.182648 140.0 2
  225.068771 148.0 2
  225.070602 40.0 1
  225.475876 56.0 1
  226.129059 116.0 2
  227.08876 688.0 11
  228.68301400000001 124.0 2
  229.814758 164.0 3
  230.295837 44.0 1
  231.02619900000002 136.0 2
  232.87617500000002 104.0 2
  233.887604 164.0 3
  234.54538 5.583333 0
  236.57872 312.0 5
  237.075241 388.0 6
  237.23739600000002 196.0 3
  239.859238 168.0 3
  240.954453 152.0 2
  241.13566600000001 100.0 2
  241.42688 60.0 1
  242.10934400000002 260.0 4
  243.619507 104.0 2
  244.136642 52.0 1
  246.191818 56.0 1
  246.709183 124.0 2
  247.09277300000002 156.0 2
  247.14196800000002 120.0 2
  249.162766 76.0 1
  249.198181 148.0 2
  250.260696 48.0 1
  252.42463700000002 60.0 1
  253.03688 164.0 3
  253.324112 212.0 3
  261.033051 61484.0 939
//
