ACCESSION: CCMSLIB00000004932
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  122.450226 156.0 7
  124.413353 196.0 9
  124.654091 164.0 7
  125.70976999999999 140.0 6
  126.15862999999999 296.0 13
  126.63358299999999 148.0 6
  126.838104 136.0 6
  127.535309 140.0 6
  128.165588 144.0 6
  128.246292 172.0 7
  128.317627 200.0 9
  128.80780000000001 72.0 3
  129.070038 2388.0 104
  129.236008 136.0 6
  129.528244 236.0 10
  129.70811500000002 176.0 8
  130.09761 532.0 23
  130.240601 84.0 4
  130.555969 92.0 4
  131.050293 140.0 6
  131.984421 208.0 9
  132.20578 72.0 3
  132.21734600000002 80.0 3
  132.444702 200.0 9
  132.98671000000002 108.0 5
  133.01329 68.0 3
  133.617142 112.0 5
  134.11291500000002 160.0 7
  134.15773000000002 16.75 1
  134.698837 56.0 2
  134.733597 176.0 8
  134.80392500000002 112.0 5
  134.82972700000002 336.0 15
  135.091461 148.0 6
  135.495087 76.0 3
  135.879257 136.0 6
  135.943924 200.0 9
  136.02937300000002 196.0 9
  137.746597 40.0 2
  138.235825 148.0 6
  138.244324 148.0 6
  139.03671300000002 144.0 6
  139.30247500000002 120.0 5
  139.31289700000002 148.0 6
  139.71417200000002 160.0 7
  140.392807 148.0 6
  141.02594000000002 120.0 5
  141.055145 1128.0 49
  142.22934 140.0 6
  142.260239 140.0 6
  144.278854 68.0 3
  144.49400300000002 140.0 6
  144.662292 19.726219 1
  144.814041 172.0 7
  144.969818 124.0 5
  145.169006 228.0 10
  146.40522800000002 184.0 8
  146.755219 140.0 6
  146.78512600000002 80.0 3
  147.179977 3.001096 0
  147.449951 160.0 7
  148.831207 108.0 5
  150.425522 128.0 6
  150.476517 140.0 6
  150.606049 16.0 1
  150.659302 184.0 8
  150.81968700000002 100.0 4
  151.216385 124.0 5
  153.64596600000002 168.0 7
  154.582962 128.0 6
  155.16033900000002 56.0 2
  155.40364100000002 204.0 9
  155.57887300000002 164.0 7
  155.74025 132.0 6
  156.027924 144.0 6
  156.931702 160.0 7
  157.066025 208.0 9
  157.15463300000002 68.0 3
  157.289322 116.0 5
  157.43536400000002 108.0 5
  158.72399900000002 144.0 6
  159.045395 216.0 9
  159.821991 156.0 7
  160.08195500000002 384.0 17
  160.200714 104.0 5
  161.051498 132.0 6
  161.610428 212.0 9
  162.18425000000002 152.0 7
  162.360565 216.0 9
  162.448318 44.0 2
  163.055801 512.0 22
  163.489563 120.0 5
  163.78865100000002 104.0 5
  163.84132400000001 196.0 9
  163.93544 152.0 7
  163.963211 184.0 8
  164.347916 340.0 15
  164.684921 100.0 4
  164.71765100000002 164.0 7
  165.09170500000002 164.0 7
  165.665558 100.0 4
  165.787674 188.0 8
  166.031509 156.0 7
  166.842239 180.0 8
  166.97345 17.045 1
  167.010635 84.0 4
  167.136246 92.0 4
  167.35380600000002 192.0 8
  169.07603500000002 144.0 6
  169.162384 148.0 6
  169.51947 268.0 12
  169.793015 144.0 6
  169.92269900000002 104.0 5
  170.963379 172.0 7
  172.464844 160.0 7
  173.40329 168.0 7
  173.422348 208.0 9
  173.958084 88.0 4
  174.029526 160.0 7
  174.207489 216.0 9
  174.636063 172.0 7
  175.727676 116.0 5
  175.80328400000002 136.0 6
  175.807312 144.0 6
  176.538239 176.0 8
  176.75129700000002 144.0 6
  177.427353 172.0 7
  177.43602 164.0 7
  177.93364 136.0 6
  178.72799700000002 92.0 4
  178.799393 176.0 8
  179.442703 76.0 3
  179.62080400000002 8.56129 0
  179.88647500000002 88.0 4
  180.02581800000002 136.0 6
  180.38450600000002 72.0 3
  180.411438 204.0 9
  180.480728 220.0 10
  180.699631 136.0 6
  180.81504800000002 160.0 7
  181.010605 192.0 8
  181.278381 32.0 1
  181.809235 160.0 7
  182.061234 140.0 6
  182.270227 140.0 6
  182.77212500000002 152.0 7
  183.032608 112.0 5
  183.043335 320.0 14
  183.114395 38.496632 2
  184.55304 152.0 7
  185.05328400000002 2090.0 91
  185.738846 176.0 8
  185.964661 320.0 14
  186.059448 32.0 1
  186.18364 40.0 2
  186.606964 144.0 6
  187.572311 28.0 1
  187.776733 52.0 2
  188.07212800000002 336.0 15
  189.43576000000002 96.0 4
  192.28653 100.0 4
  193.03421 104.0 5
  194.444839 148.0 6
  194.662689 152.0 7
  194.773987 148.0 6
  194.81341600000002 104.0 5
  194.83448800000002 196.0 9
  196.230118 88.0 4
  196.38176 96.0 4
  197.365372 112.0 5
  199.11763000000002 92.0 4
  199.851868 116.0 5
  199.88414 204.0 9
  200.215515 292.0 13
  201.04924 804.0 35
  201.654236 196.0 9
  202.739914 116.0 5
  203.059265 2772.0 121
  204.501724 96.0 4
  205.197113 22.584921 1
  205.414902 128.0 6
  206.187958 152.0 7
  206.425385 128.0 6
  206.45086700000002 148.0 6
  206.816147 196.0 9
  207.969162 96.0 4
  210.197708 164.0 7
  212.027466 144.0 6
  212.202087 156.0 7
  213.985046 264.0 12
  216.03894 568.0 25
  216.103653 288.0 13
  217.042801 1728.0 75
  217.67425500000002 164.0 7
  217.864471 116.0 5
  218.70558200000002 88.0 4
  219.718948 164.0 7
  220.076324 148.0 6
  220.393234 272.0 12
  221.305634 184.0 8
  222.44262700000002 100.0 4
  224.572205 88.0 4
  225.33029200000001 108.0 5
  225.478455 184.0 8
  225.60621600000002 144.0 6
  225.853622 204.0 9
  226.992172 208.0 9
  230.041016 184.0 8
  231.024963 610.0 27
  232.15304600000002 340.0 15
  232.375 52.0 2
  232.949417 520.0 23
  232.966125 168.0 7
  233.10986300000002 88.0 4
  233.36058 284.0 12
  233.43318200000002 68.0 3
  233.794037 376.0 16
  234.03959700000001 64.0 3
  234.373413 160.0 7
  234.403503 148.0 6
  234.723862 136.0 6
  237.22915600000002 64.0 3
  237.632294 124.0 5
  238.03714000000002 128.0 6
  239.15103100000002 240.0 10
  241.078476 8948.0 390
  241.141876 72.0 3
  242.88964800000002 188.0 8
  245.113358 7600.0 331
  245.42790200000002 112.0 5
  246.01237500000002 196.0 9
  246.609406 128.0 6
  246.68914800000002 148.0 6
  246.885345 256.0 11
  247.59693900000002 48.0 2
  248.33187900000001 40.0 2
  250.39364600000002 76.0 3
  250.68103000000002 96.0 4
  251.101501 20.6 1
  252.043747 15796.0 688
  252.24707 204.0 9
  252.328644 84.0 4
  253.215393 56.0 2
  254.04071000000002 164.0 7
  254.857407 140.0 6
  255.06736800000002 184.0 8
  256.987579 148.0 6
  257.61377 160.0 7
  257.760651 48.0 2
  258.57937599999997 180.0 8
  259.11166399999996 35.482601 2
  259.180206 176.0 8
  260.43811 180.0 8
  261.438812 88.0 4
  261.725403 13.46897 1
  262.834381 9.205247 0
  263.178253 96.0 4
  263.559753 120.0 5
  263.569489 60.0 3
  267.85754399999996 140.0 6
  269.51559399999996 172.0 7
  269.521637 36.0 2
  271.195831 176.0 8
  273.951752 120.0 5
  276.07492099999996 2104.0 92
  277.218445 84.0 4
  279.31417799999997 184.0 8
  279.778931 168.0 7
  280.117126 164.0 7
  283.52713 188.0 8
  285.147705 103.469299 5
  285.184235 164.0 7
  285.55114699999996 76.0 3
  286.072662 144.0 6
  287.117615 112.0 5
  287.622467 152.0 7
  289.038971 144.0 6
  291.443329 48.0 2
  291.644226 40.0 2
  292.56543 132.0 6
  292.757294 160.0 7
  293.167175 124.0 5
  293.435028 68.0 3
  293.812439 84.0 4
  293.82516499999997 180.0 8
  297.272339 60.0 3
  303.192743 1736.0 76
  303.84689299999997 156.0 7
  304.13775599999997 72.0 3
  312.40939299999997 112.0 5
  313.755859 128.0 6
  314.644775 132.0 6
  314.802826 176.0 8
  319.111176 44.0 2
  321.45578 208.0 9
  324.894318 136.0 6
  326.07379199999997 68.0 3
  326.233246 22929.320312 999
//
