ACCESSION: CCMSLIB00000078917
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  112.880371 172.0 1
  113.501915 184.0 1
  113.573624 164.0 1
  113.821518 164.0 1
  113.98644999999999 340.0 1
  114.878052 284.0 1
  115.19715099999999 200.0 1
  115.49433099999999 168.0 1
  116.165848 272.0 1
  116.374489 148.0 0
  117.1344 164.0 1
  117.28506499999999 132.0 0
  117.71112099999999 92.0 0
  118.100388 15.19531 0
  119.226349 168.0 1
  119.335724 168.0 1
  119.62322999999999 236.0 1
  120.354057 252.0 1
  120.408768 236.0 1
  120.512222 196.0 1
  121.62734999999999 184.0 1
  121.64742299999999 180.0 1
  121.809998 168.0 1
  121.95455899999999 192.0 1
  122.154167 96.0 0
  122.402802 148.0 0
  122.411598 164.0 1
  122.855606 84.0 0
  122.862991 52.0 0
  122.98840299999999 132.0 0
  123.32341799999999 68.0 0
  123.401962 5.633333 0
  123.47344199999999 184.0 1
  123.795654 172.0 1
  123.975746 196.0 1
  124.15477 128.0 0
  124.161369 36.0 0
  124.212471 196.0 1
  124.85728499999999 196.0 1
  125.142609 136.0 0
  125.15692899999999 192.0 1
  125.67629199999999 200.0 1
  125.96395899999999 140.0 0
  126.03282899999999 148.0 0
  126.15664699999999 144.0 0
  126.696686 132.0 0
  127.045296 104.0 0
  127.076073 184.0 1
  127.19097099999999 144.0 0
  127.623573 52.0 0
  127.709908 144.0 0
  127.81399499999999 284.0 1
  128.117676 112.0 0
  128.123932 72.0 0
  128.32939100000002 104.0 0
  128.868607 144.0 0
  129.244675 160.0 1
  129.579071 368.0 1
  130.197876 188.0 1
  131.1866 52.0 0
  131.224762 220.0 1
  131.356094 248.0 1
  131.48782300000002 88.0 0
  131.509018 344.0 1
  132.017548 220.0 1
  132.04657 180.0 1
  132.18124400000002 124.0 0
  132.57840000000002 288.0 1
  133.54274 400.0 1
  133.922119 160.0 1
  134.325623 204.0 1
  134.46580500000002 116.0 0
  134.83659400000002 104.0 0
  135.794128 224.0 1
  136.05569500000001 156.0 1
  136.466904 160.0 1
  136.6586 156.0 1
  136.697754 168.0 1
  137.10354600000002 136.0 0
  137.84732100000002 68.0 0
  138.051636 220.0 1
  138.713684 116.0 0
  139.684784 248.0 1
  139.76817300000002 152.0 0
  140.039368 4236.0 14
  140.873566 36.0 0
  141.276871 96.0 0
  141.69400000000002 76.0 0
  142.04577600000002 136.0 0
  142.730972 52.0 0
  143.022018 224.0 1
  143.090942 160.0 1
  144.926941 216.0 1
  145.431107 156.0 1
  145.455139 72.0 0
  145.802155 164.0 1
  145.923706 160.0 1
  146.022827 144.0 0
  146.082062 152.0 0
  146.40567000000001 100.0 0
  146.463379 148.0 0
  147.08448800000002 188.0 1
  147.305161 152.0 0
  147.45314000000002 40.0 0
  148.009567 144.0 0
  148.32508900000002 172.0 1
  148.44383200000001 184.0 1
  148.50340300000002 232.0 1
  149.427673 188.0 1
  149.632324 40.0 0
  149.911194 212.0 1
  150.665359 196.0 1
  151.179718 36.0 0
  151.68048100000001 196.0 1
  152.5242 160.0 1
  153.110352 36.0 0
  153.202042 164.0 1
  154.159311 180.0 1
  155.016464 16288.0 52
  155.445206 168.0 1
  155.543106 232.0 1
  155.605301 7.958333 0
  155.99014300000002 224.0 1
  156.434067 192.0 1
  156.946335 184.0 1
  157.225662 220.0 1
  157.808121 108.0 0
  158.129333 140.0 0
  160.03341700000001 352.0 1
  160.39094500000002 60.0 0
  160.72953800000002 160.0 1
  161.84916700000002 152.0 0
  162.779266 56.0 0
  163.049789 304.0 1
  163.625565 124.0 0
  164.459244 96.0 0
  164.923553 968.0 3
  164.951279 116.0 0
  165.06822200000002 144.0 0
  165.111893 224.0 1
  165.764755 104.0 0
  166.081116 120.0 0
  166.086105 596.0 2
  167.782349 248.0 1
  168.53237900000002 172.0 1
  168.993652 136.0 0
  169.077591 620.0 2
  169.09028600000002 192.0 1
  170.07084700000001 200.0 1
  170.296524 132.0 0
  170.781662 184.0 1
  171.36561600000002 112.0 0
  171.97889700000002 132.0 0
  171.98085 52.0 0
  172.639664 144.0 0
  173.335962 140.0 0
  173.743042 92.0 0
  176.19343600000002 180.0 1
  176.60737600000002 92.0 0
  176.90562400000002 80.0 0
  177.048325 310104.0 999
  178.039841 176.0 1
  178.129898 144.0 0
  179.03543100000002 128.0 0
  179.244461 76.0 0
  179.788361 132.0 0
  182.129745 812.0 3
  182.31933600000002 164.0 1
  182.488617 168.0 1
  182.792236 32.0 0
  184.15136700000002 200.0 1
  184.281754 120.0 0
  184.41952500000002 188.0 1
  184.78765900000002 36.0 0
  184.871552 148.0 0
  185.066483 324.0 1
  185.712524 8.005952 0
  186.24142500000002 148.0 0
  186.464447 136.0 0
  186.572708 156.0 1
  187.301926 6.722222 0
  187.668564 116.0 0
  187.85475200000002 124.0 0
  188.696213 168.0 1
  189.051239 676.0 2
  189.10067700000002 144.0 0
  189.42764300000002 428.0 1
  189.58299300000002 232.0 1
  190.28263900000002 152.0 0
  193.50296 52.0 0
  194.457062 68.0 0
  194.936295 320.0 1
  194.940186 60.0 0
  196.045868 172.0 1
  196.622131 92.0 0
  197.08609 80.0 0
  197.757126 108.0 0
  197.921066 268.0 1
  199.13003500000002 160.0 1
  199.23353600000002 36.0 0
  199.508148 116.0 0
  199.51911900000002 144.0 0
  201.237076 176.0 1
  202.064377 300.0 1
  202.08195500000002 236.0 1
  203.701675 124.0 0
  204.185486 272.0 1
  204.563065 140.0 0
  205.42523200000002 172.0 1
  205.896881 140.0 0
  205.99374400000002 792.0 3
  206.046173 180.0 1
  206.52366600000002 192.0 1
  207.067123 300.0 1
  207.480377 148.0 0
  207.65377800000002 180.0 1
  207.906357 60.0 0
  209.618515 108.0 0
  210.302185 196.0 1
  210.49379000000002 184.0 1
  210.718781 136.0 0
  211.089417 92.421509 0
  211.905945 132.0 0
  213.093277 204.0 1
  213.330734 152.0 0
  213.425659 172.0 1
  213.656509 64.0 0
  214.83429 44.0 0
  215.592575 104.0 0
  216.766479 148.0 0
  216.76847800000002 196.0 1
  217.079697 176.0 1
  217.77977 192.0 1
  219.92695600000002 200.0 1
  220.72953800000002 180.0 1
  221.257263 204.0 1
  221.85762 6.927469 0
  222.60376000000002 192.0 1
  223.06852700000002 72.0 0
  223.153671 68.0 0
  224.073257 120.0 0
  224.45979300000002 164.0 1
  224.699417 176.0 1
  224.81045500000002 212.0 1
  225.51828 100.0 0
  226.622253 112.0 0
  227.09814500000002 148.0 0
  229.63472000000002 88.0 0
  231.30304 76.0 0
  233.10633900000002 288.0 1
  233.133011 52.0 0
  234.743866 148.0 0
  236.014359 156.0 1
  236.12406900000002 72.0 0
  236.61741600000002 132.0 0
  237.519058 128.0 0
  237.532196 112.0 0
  237.72002500000002 244.0 1
  239.064926 84.0 0
  239.09703100000002 176.0 1
  239.10585 436.0 1
  239.938446 208.0 1
  240.098679 152.0 0
  240.27650500000001 172.0 1
  240.556183 160.0 1
  243.281845 48.0 0
  243.58905000000001 52.0 0
  243.708572 184.0 1
  244.082764 156.0 1
  246.48950200000002 216.0 1
  247.65472400000002 80.0 0
  248.00082400000002 116.0 0
  248.287949 156.0 1
  248.997818 108.0 0
  249.885468 148.0 0
  251.23730500000002 132.0 0
  251.796356 104.0 0
  253.12439 420.590393 1
  255.052307 148.0 0
  255.070618 140.0 0
  256.202606 208.0 1
  256.606964 144.0 0
  257.492188 172.0 1
  257.700287 120.0 0
  258.766815 112.0 0
  259.102203 56.0 0
  260.250458 132.0 0
  260.319916 160.0 1
  261.516479 68.0 0
  262.155847 160.0 1
  263.346771 172.0 1
  264.847992 120.0 0
  266.755676 164.0 1
  266.76251199999996 196.0 1
  267.71279899999996 120.0 0
  267.841461 144.0 0
  268.22326699999996 176.0 1
  268.77121 172.0 1
  270.259094 56.0 0
  270.30053699999996 124.0 0
  270.508759 56.0 0
  270.88296499999996 160.0 1
  271.264435 36.0 0
  272.11587499999996 152.0 0
  273.85909999999996 116.0 0
  275.238708 188.0 1
  279.91308599999996 192.0 1
  281.107758 40.0 0
  282.58230599999996 40.0 0
  283.206207 988.0 3
  285.217712 152.0 0
  286.99481199999997 136.0 0
  287.15564 100.0 0
  287.782898 148.0 0
  289.330383 152.0 0
  289.695496 108.0 0
  289.913971 236.0 1
  292.276978 40.0 0
  293.35024999999996 136.0 0
  293.42434699999995 168.0 1
  293.481628 92.0 0
  297.049896 116.0 0
  298.324371 140.0 0
  300.743988 168.0 1
  303.641846 72.0 0
  307.488403 72.0 0
  310.717285 128.0 0
  311.75820899999997 64.0 0
  313.57009899999997 132.0 0
  314.248871 124.0 0
  319.359894 80.0 0
  319.90152 136.0 0
  321.651367 136.0 0
  323.01052899999996 116.0 0
  323.182373 312.0 1
//
