ACCESSION: CCMSLIB00000085996
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  118.304474 192.0 1
  118.31639899999999 140.0 1
  118.339272 156.0 1
  118.39450099999999 204.0 2
  118.41594699999999 132.0 1
  118.420868 212.0 2
  118.511505 148.0 1
  118.66319299999999 56.0 0
  118.75235699999999 132.0 1
  118.752647 68.0 1
  118.787537 2.667411 0
  118.82515699999999 296.0 2
  118.898743 292.0 2
  118.957977 240.0 2
  119.008904 104.0 1
  119.045586 460.0 3
  119.04772899999999 156.0 1
  119.049454 232.0 2
  119.053345 148.0 1
  119.070656 264.0 2
  119.074074 33.23214 0
  119.154961 136.0 1
  119.165222 72.0 1
  119.221283 3.402778 0
  119.227814 92.0 1
  119.245544 136.0 1
  119.255859 160.0 1
  119.260201 148.0 1
  119.30995899999999 32.0 0
  119.347511 120.0 1
  119.35517899999999 164.0 1
  119.47212999999999 20.543859 0
  119.52783199999999 180.0 1
  119.600517 184.0 1
  119.603394 376.0 3
  119.628807 128.0 1
  119.63793199999999 204.0 2
  119.684631 5.742284 0
  119.75381499999999 108.0 1
  119.81182899999999 120.0 1
  120.03519399999999 292.0 2
  120.06884 88.0 1
  120.08075 120.0 1
  120.090385 152.0 1
  120.173355 280.0 2
  120.20957899999999 224.0 2
  120.247131 208.0 2
  120.250771 204.0 2
  120.26306199999999 40.0 0
  120.27420799999999 168.0 1
  120.372231 280.0 2
  120.42674299999999 44.0 0
  120.431778 6.853395 0
  120.55487799999999 124.0 1
  120.63475 68.0 1
  120.906853 156.0 1
  120.91214 52.0 0
  120.919861 172.0 1
  120.993324 188.0 1
  121.014206 168.0 1
  121.01772299999999 204.0 2
  121.032112 128.0 1
  121.03332499999999 188.0 1
  121.0989 472.0 4
  121.10282099999999 308.0 2
  121.15193199999999 176.0 1
  121.185074 120.0 1
  121.209251 140.0 1
  121.21000699999999 200.0 2
  121.22953 44.0 0
  121.246613 52.0 0
  121.270218 116.0 1
  121.337463 136.0 1
  121.38512399999999 188.0 1
  121.47617299999999 29.96917 0
  121.49478099999999 188.0 1
  121.504707 148.0 1
  121.512695 76.0 1
  121.58254199999999 180.0 1
  121.59590899999999 180.0 1
  121.666664 1.16E-4 0
  121.719421 180.0 1
  121.72979 88.0 1
  121.737663 84.0 1
  121.74215699999999 188.0 1
  121.921745 168.0 1
  122.00788899999999 64.0 0
  122.02243 144.0 1
  122.056664 128.0 1
  122.093407 208.0 2
  122.11926299999999 140.0 1
  122.154236 64.0 0
  122.167755 184.0 1
  122.23378799999999 180.0 1
  122.259766 196.0 1
  122.26917999999999 152.0 1
  122.34054599999999 144.0 1
  122.473053 116.0 1
  122.499596 112.0 1
  122.57086899999999 172.0 1
  122.57665399999999 176.0 1
  122.627968 140.0 1
  122.722382 120.0 1
  122.75161 168.0 1
  122.772514 168.0 1
  122.77520799999999 168.0 1
  123.04156499999999 168.0 1
  123.06495699999999 992.0 7
  123.080452 332.0 3
  123.08299299999999 648.0 5
  123.101715 140.0 1
  123.266258 236.0 2
  123.330872 224.0 2
  123.349525 164.0 1
  123.359291 116.0 1
  123.405197 64.0 0
  123.41742699999999 10.4128 0
  123.44117 224.0 2
  123.449677 148.0 1
  123.456665 144.0 1
  123.578369 112.0 1
  123.58648699999999 136.0 1
  123.620583 88.0 1
  123.724876 64.0 0
  123.80036899999999 100.0 1
  124.045486 160.0 1
  124.111328 232.0 2
  124.19021599999999 120.0 1
  124.34969299999999 156.0 1
  124.368797 168.0 1
  124.377884 92.0 1
  124.38252999999999 204.0 2
  124.397652 124.0 1
  124.509018 124.0 1
  124.650375 108.0 1
  124.65802 136.0 1
  124.760452 120.0 1
  124.78179899999999 208.0 2
  124.80968499999999 164.0 1
  124.814354 152.0 1
  124.901741 11.48457 0
  124.927757 60.0 0
  124.967354 164.0 1
  125.06161499999999 100.0 1
  125.09725999999999 128.0 1
  125.12428999999999 128.0 1
  125.15066499999999 148.0 1
  125.18667599999999 152.0 1
  125.269516 64.0 0
  125.28067 108.0 1
  125.29862999999999 224.0 2
  125.322144 164.0 1
  125.42822299999999 68.0 1
  125.52160599999999 100.0 1
  125.524254 140.0 1
  125.52615399999999 208.0 2
  125.52866399999999 100.0 1
  125.64576 128.0 1
  125.73383299999999 164.0 1
  125.801605 100.0 1
  126.00370799999999 68.0 1
  126.018394 416.0 3
  126.05317699999999 292.0 2
  126.09693899999999 288.0 2
  126.10247799999999 204.0 2
  126.12447399999999 160.0 1
  126.318344 172.0 1
  126.362968 212.0 2
  126.37719 100.0 1
  126.53330199999999 64.0 0
  126.593407 152.0 1
  126.65723399999999 120.0 1
  126.665916 136.0 1
  126.68414299999999 172.0 1
  126.71713299999999 152.0 1
  126.796143 176.0 1
  126.819519 192.0 1
  126.955513 188.0 1
  127.032135 164.0 1
  127.044472 252.0 2
  127.051453 228.0 2
  127.093048 188.0 1
  127.135864 256.0 2
  127.372498 156.0 1
  127.43173999999999 164.0 1
  127.447632 128.0 1
  127.468994 212.0 2
  127.541519 216.0 2
  127.593582 188.0 1
  127.631546 136.0 1
  127.65068799999999 152.0 1
  127.998268 192.0 1
  128.06134 272.0 2
  128.11132800000001 140.0 1
  128.14006 96.0 1
  128.185303 184.0 1
  128.19545 84.0 1
  128.207962 124.0 1
  128.245193 240.0 2
  128.251099 160.0 1
  128.260605 200.0 2
  128.265747 328.0 2
  128.29808 216.0 2
  128.344284 116.0 1
  128.39006 312.0 2
  128.63519300000002 256.0 2
  128.666977 92.0 1
  128.712265 192.0 1
  128.749588 168.0 1
  128.763428 220.0 2
  128.864365 140.0 1
  128.91777 64.0 0
  128.989075 156.0 1
  129.008057 236.0 2
  129.064972 196.0 1
  129.07028200000002 1124.0 8
  129.09762600000002 148.0 1
  129.119034 152.0 1
  129.15167200000002 168.0 1
  129.21978800000002 248.0 2
  129.234024 172.0 1
  129.390991 120.0 1
  129.47854600000002 152.0 1
  129.51031500000002 128.0 1
  129.561081 96.0 1
  129.564972 128.0 1
  129.585281 56.0 0
  129.592957 68.0 1
  129.597916 176.0 1
  129.605591 236.0 2
  129.626663 200.0 2
  129.669464 164.0 1
  129.69755600000002 224.0 2
  129.72923300000002 168.0 1
  129.88176 220.0 2
  129.960709 176.0 1
  129.967194 64.0 0
  129.975174 160.0 1
  130.033386 192.0 1
  130.06607100000002 3692.0 28
  130.085083 2072.0 16
  130.289108 17.880951 0
  130.308838 168.0 1
  130.369766 196.0 1
  130.443588 19.921721 0
  130.505692 64.0 0
  130.691177 184.0 1
  130.69603 30.625681 0
  130.73786900000002 176.0 1
  130.78088400000001 148.0 1
  130.867966 148.0 1
  130.926514 168.0 1
  130.96585100000001 136.0 1
  130.980728 116.0 1
  130.981918 200.0 2
  131.01469400000002 164.0 1
  131.04937700000002 200.0 2
  131.08325200000002 304.0 2
  131.085281 188.0 1
  131.086456 4716.0 36
  131.199692 44.510231 0
  131.275284 196.0 1
  131.318085 180.0 1
  131.3965 308.0 2
  131.404648 148.0 1
  131.405396 140.0 1
  131.525116 152.0 1
  131.57515 128.0 1
  131.57843 148.0 1
  131.611038 244.0 2
  131.62999000000002 68.0 1
  131.663315 64.0 0
  131.67804 10.45445 0
  131.75216700000001 180.0 1
  131.75499000000002 260.0 2
  131.763641 160.0 1
  131.85553000000002 168.0 1
  132.004578 124.0 1
  132.036453 176.0 1
  132.042801 140.0 1
  132.058624 144.0 1
  132.113754 7.504167 0
  132.117401 116.0 1
  132.16455100000002 172.0 1
  132.252533 4.115741 0
  132.303131 180.0 1
  132.371979 124.0 1
  132.48439000000002 80.0 1
  132.53143300000002 80.0 1
  132.54466200000002 120.0 1
  132.584351 4.34375 0
  132.61428800000002 132.0 1
  132.62591600000002 148.0 1
  132.693405 72.0 1
  132.762482 128.0 1
  132.876099 72.0 1
  132.982941 144.0 1
  133.005799 252.0 2
  133.03100600000002 164.0 1
  133.063492 128.0 1
  133.063828 308.0 2
  133.073471 232.0 2
  133.130997 32.0 0
  133.154221 148.0 1
  133.19516000000002 5.225 0
  133.273956 276.0 2
  133.281326 260.0 2
  133.30264300000002 164.0 1
  133.329742 176.0 1
  133.370148 92.0 1
  133.428436 144.0 1
  133.47709700000001 76.0 1
  133.567291 76.0 1
  133.68450900000002 80.0 1
  133.832123 156.0 1
  133.889679 152.0 1
  134.028931 196.0 1
  134.07283 43.541672 0
  134.089752 520.0 4
  134.18412800000002 144.0 1
  134.188232 84.0 1
  134.234329 104.0 1
  134.288376 104.0 1
  134.494019 160.0 1
  134.52842700000002 220.0 2
  134.612289 176.0 1
  134.636856 156.0 1
  134.749313 172.0 1
  134.788422 136.0 1
  134.82440200000002 228.0 2
  134.834824 384.0 3
  134.86312900000001 160.0 1
  134.94210800000002 228.0 2
  134.983002 132.0 1
  135.004028 228.0 2
  135.010803 140.0 1
  135.014236 176.0 1
  135.17726100000002 152.0 1
  135.198013 204.0 2
  135.25451700000002 160.0 1
  135.351257 120.0 1
  135.376892 80.0 1
  135.433197 60.0 0
  135.53862 80.0 1
  135.59787 184.0 1
  135.601639 128.0 1
  135.687836 13.84626 0
  135.711227 172.0 1
  135.76036100000002 100.0 1
  135.76954700000002 60.0 0
  135.783463 136.0 1
  135.82196000000002 196.0 1
  135.941757 184.0 1
  135.981918 132.0 1
  136.086975 112.0 1
  136.099075 14.41557 0
  136.309158 208.0 2
  136.438858 184.0 1
  136.442871 156.0 1
  136.449722 164.0 1
  136.68695100000002 180.0 1
  136.724274 120.0 1
  136.750336 168.0 1
  136.76825 80.0 1
  136.801666 124.0 1
  136.805466 92.0 1
  136.83174100000002 128.0 1
  136.907623 160.0 1
  136.91253700000001 176.0 1
  137.02259800000002 5044.0 38
  137.035568 176.0 1
  137.05950900000002 4300.0 32
  137.07612600000002 404.0 3
  137.07904100000002 280.0 2
  137.35264600000002 124.0 1
  137.367691 184.0 1
  137.399689 108.0 1
  137.491791 216.0 2
  137.527176 216.0 2
  137.573746 164.0 1
  137.662842 148.0 1
  137.75782800000002 172.0 1
  137.855377 188.0 1
  137.914566 104.0 1
  137.99203500000002 176.0 1
  138.02169800000001 188.0 1
  138.057892 172.0 1
  138.163101 216.0 2
  138.179596 776.0 6
  138.386673 144.0 1
  138.402542 140.0 1
  138.429077 188.0 1
  138.43112200000002 260.0 2
  138.50839200000001 88.0 1
  138.970078 88.0 1
  139.02546700000002 132.0 1
  139.056488 104.0 1
  139.11286900000002 204.0 2
  139.35247800000002 276.0 2
  139.535156 48.0 0
  139.580521 136.0 1
  139.71305800000002 56.0 0
  139.761917 240.0 2
  139.78796400000002 184.0 1
  139.838379 140.0 1
  139.915268 204.0 2
  139.941574 124.0 1
  139.998199 184.0 1
  140.060104 168.0 1
  140.115067 176.0 1
  140.125687 192.0 1
  140.156158 260.0 2
  140.159668 160.0 1
  140.164795 156.0 1
  140.20352200000002 180.0 1
  140.250198 160.0 1
  140.264404 80.0 1
  140.28804 188.0 1
  140.44085700000002 204.0 2
  140.488068 104.0 1
  140.51966900000002 272.0 2
  140.52366600000002 48.0 0
  140.76506 160.0 1
  140.806564 76.0 1
  140.917862 188.0 1
  140.999527 184.0 1
  141.05638100000002 8848.0 67
  141.099319 172.0 1
  141.114258 148.0 1
  141.23465000000002 140.0 1
  141.32309 144.0 1
  141.43000800000002 168.0 1
  141.439987 212.0 2
  141.478516 72.0 1
  141.481613 196.0 1
  141.57749900000002 160.0 1
  141.63841200000002 188.0 1
  141.65820300000001 168.0 1
  141.665421 96.0 1
  141.859192 172.0 1
  141.894882 176.0 1
  141.897995 188.0 1
  141.943039 152.0 1
  142.047226 152.0 1
  142.077637 208.0 2
  142.083405 120.0 1
  142.08419800000001 3044.0 23
  142.24516300000002 184.0 1
  142.405472 100.0 1
  142.485254 44.0 0
  142.559067 160.0 1
  142.56485 128.0 1
  142.590363 176.0 1
  142.64175400000002 84.0 1
  142.664398 160.0 1
  142.701202 112.0 1
  142.70919800000001 140.0 1
  142.926895 308.0 2
  143.009918 64.0 0
  143.044037 188.0 1
  143.053986 192.0 1
  143.08441200000001 292.0 2
  143.137558 124.0 1
  143.36050400000002 196.0 1
  143.460815 164.0 1
  143.46168500000002 144.0 1
  143.491409 8.416667 0
  143.505707 124.0 1
  143.592377 208.0 2
  143.593048 104.0 1
  143.70030200000002 84.0 1
  143.708359 200.0 2
  143.82170100000002 80.0 1
  143.85235600000001 196.0 1
  143.852402 148.0 1
  143.86750800000002 108.0 1
  143.922256 236.0 2
  144.003701 140.0 1
  144.046555 288.0 2
  144.11750800000002 144.0 1
  144.170456 356.0 3
  144.216827 204.0 2
  144.35449200000002 88.0 1
  144.41745 44.0 0
  144.469391 164.0 1
  144.560272 168.0 1
  144.569412 152.0 1
  144.571991 120.0 1
  144.582718 180.0 1
  144.610626 112.0 1
  144.83436600000002 164.0 1
  144.837509 136.0 1
  144.895813 236.0 2
  145.32359300000002 196.0 1
  145.388687 144.0 1
  145.544815 168.0 1
  145.546738 80.0 1
  145.561234 220.0 2
  145.62828100000002 104.0 1
  145.64267 192.0 1
  145.764633 148.0 1
  145.906845 132.0 1
  145.948517 160.0 1
  145.982574 68.0 1
  146.06665 244.0 2
  146.09724400000002 7068.0 53
  146.129166 200.0 2
  146.13197300000002 152.0 1
  146.180054 120.0 1
  146.189041 116.0 1
  146.399689 3.458333 0
  146.476547 60.0 0
  146.55706800000002 160.0 1
  146.650406 100.0 1
  146.768661 60.0 0
  146.778595 156.0 1
  146.80818200000002 104.0 1
  146.89497400000002 148.0 1
  146.89643900000002 188.0 1
  146.91270400000002 204.0 2
  146.987747 160.0 1
  147.005692 524.0 4
  147.013031 136.0 1
  147.044724 144.0 1
  147.067261 452.0 3
  147.253464 76.0 1
  147.28384400000002 152.0 1
  147.35716200000002 196.0 1
  147.379959 84.0 1
  147.417099 196.0 1
  147.432816 128.0 1
  147.456894 204.0 2
  147.47572300000002 64.0 0
  147.51379400000002 164.0 1
  147.563828 188.0 1
  147.597473 164.0 1
  147.605362 168.0 1
  147.606674 156.0 1
  147.73619100000002 160.0 1
  147.75593600000002 52.0 0
  147.784729 48.0 0
  147.807114 128.0 1
  147.893921 188.0 1
  147.894836 68.0 1
  148.012711 96.0 1
  148.02899200000002 184.0 1
  148.051117 707.587585 5
  148.078278 184.0 1
  148.08256500000002 1248.0 9
  148.296005 132.0 1
  148.371719 160.0 1
  148.45249900000002 80.0 1
  148.66658 144.0 1
  148.801819 68.0 1
  149.00145 220.0 2
  149.007797 176.0 1
  149.04473900000002 140.0 1
  149.084824 156.0 1
  149.103348 200.0 2
  149.160324 76.0 1
  149.17811600000002 152.0 1
  149.194702 144.0 1
  149.228912 44.0 0
  149.289368 244.0 2
  149.36630200000002 100.0 1
  149.40892 96.0 1
  149.42591900000002 176.0 1
  149.485214 196.0 1
  149.50798 152.0 1
  149.583023 148.0 1
  149.587051 32.0 0
  149.651825 176.0 1
  149.71077 164.0 1
  149.754578 76.0 1
  149.862808 180.0 1
  150.03010600000002 66.442497 1
  150.11424300000002 144.0 1
  150.20195 84.0 1
  150.418701 140.0 1
  150.602188 136.0 1
  150.64416500000002 152.0 1
  150.764511 28.0 0
  150.85354600000002 196.0 1
  150.86732500000002 68.0 1
  151.047638 128.0 1
  151.050903 220.0 2
  151.07548500000001 2240.0 17
  151.15110800000002 152.0 1
  151.23713700000002 132.0 1
  151.252228 172.0 1
  151.32106000000002 160.0 1
  151.423615 184.0 1
  151.481979 156.0 1
  151.546127 204.0 2
  151.769836 180.0 1
  151.86523400000002 164.0 1
  151.91514600000002 136.0 1
  151.959915 108.0 1
  151.98095700000002 132.0 1
  151.99404900000002 112.0 1
  152.01149 1228.0 9
  152.060135 784.0 6
  152.063309 656.0 5
  152.26005600000002 156.0 1
  152.27456700000002 164.0 1
  152.36703500000002 168.0 1
  152.455261 200.0 2
  152.58165 180.0 1
  152.644882 160.0 1
  152.66888400000002 140.0 1
  152.680725 180.0 1
  152.94099400000002 128.0 1
  152.96099900000002 224.0 2
  153.043686 48.0 0
  153.05233800000002 2548.0 19
  153.072113 180.0 1
  153.40506000000002 212.0 2
  153.443115 184.0 1
  153.47261 164.0 1
  153.49939 192.0 1
  153.67880200000002 224.0 2
  153.830002 48.968651 0
  154.005066 124.0 1
  154.011368 212.0 2
  154.139145 96.0 1
  154.142471 144.0 1
  154.175186 104.0 1
  154.182526 196.0 1
  154.250504 136.0 1
  154.427262 72.0 1
  154.53422500000002 144.0 1
  154.590866 52.0 0
  154.73538200000002 136.0 1
  154.918655 176.0 1
  154.93695100000002 104.0 1
  155.065582 72.0 1
  155.069702 116.0 1
  155.07208300000002 572.0 4
  155.095245 124.0 1
  155.207855 184.0 1
  155.22305300000002 136.0 1
  155.264465 36.0 0
  155.273209 160.0 1
  155.28143300000002 112.0 1
  155.294678 180.0 1
  155.37115500000002 68.0 1
  155.502136 408.0 3
  155.54335 92.0 1
  155.55297900000002 100.0 1
  155.689865 168.0 1
  155.74267600000002 40.0 0
  155.86282300000002 172.0 1
  155.882202 284.0 2
  156.080307 1896.0 14
  156.094681 192.0 1
  156.187622 132.0 1
  156.323563 116.0 1
  156.62037700000002 132.0 1
  156.654877 196.0 1
  156.701675 104.0 1
  156.788544 216.0 2
  156.900238 220.0 2
  157.064468 488.0 4
  157.065063 940.0 7
  157.083054 27.09524 0
  157.18309000000002 48.0 0
  157.199356 60.0 0
  157.23069800000002 48.0 0
  157.24563600000002 112.0 1
  157.339676 172.0 1
  157.403244 172.0 1
  157.43071 160.0 1
  157.591797 92.0 1
  157.656616 228.0 2
  157.808075 136.0 1
  158.14944500000001 116.0 1
  158.284729 132.0 1
  158.517929 160.0 1
  158.59788500000002 148.0 1
  158.610062 224.0 2
  158.66423 164.0 1
  158.68983500000002 168.0 1
  158.763168 180.0 1
  158.967072 148.0 1
  159.042267 172.0 1
  159.04440300000002 904.0 7
  159.068253 1256.0 9
  159.079071 1808.0 14
  159.155518 140.0 1
  159.174438 128.0 1
  159.245102 128.0 1
  159.47039800000002 120.0 1
  159.546539 216.0 2
  159.69574 148.0 1
  159.702179 164.0 1
  159.749252 168.0 1
  159.77243 148.0 1
  159.788071 180.0 1
  159.91116300000002 96.0 1
  159.943726 500.0 4
  159.999817 160.0 1
  160.00528 100.0 1
  160.038498 180.0 1
  160.110275 176.0 1
  160.28680400000002 120.0 1
  160.347565 56.0 0
  160.38739 196.0 1
  160.449844 108.0 1
  160.44986 108.0 1
  160.55427600000002 76.0 1
  160.633011 140.0 1
  160.76666300000002 124.0 1
  160.82074 112.0 1
  161.016006 160.0 1
  161.13656600000002 116.0 1
  161.277802 120.0 1
  161.34018 52.0 0
  161.401917 144.0 1
  161.41832000000002 172.0 1
  161.472916 96.0 1
  161.553604 148.0 1
  161.580185 144.0 1
  161.605362 64.0 0
  161.847214 136.0 1
  161.87764 168.0 1
  161.92176800000001 156.0 1
  161.999603 132.0 1
  162.096024 144.0 1
  162.136124 716.0 5
  162.15678400000002 36.0 0
  162.225861 124.0 1
  162.471359 244.0 2
  162.477036 172.0 1
  162.486649 176.0 1
  162.54454 376.0 3
  162.58067300000002 160.0 1
  162.587234 68.0 1
  162.625565 140.0 1
  162.68171700000002 80.0 1
  162.749008 132.0 1
  162.76481 176.0 1
  162.909988 156.0 1
  162.99151600000002 136.0 1
  163.03775000000002 212.0 2
  163.16210900000002 156.0 1
  163.20558200000002 44.0 0
  163.29487600000002 136.0 1
  163.33429 140.0 1
  163.46257 11.92628 0
  163.546097 56.0 0
  163.94288600000002 144.0 1
  164.022095 160.0 1
  164.033386 152.0 1
  164.043549 68.0 1
  164.05496200000002 180.0 1
  164.070221 60.0 0
  164.116333 136.0 1
  164.21601900000002 76.0 1
  164.289581 28.0 0
  164.531021 104.0 1
  164.689804 136.0 1
  164.711319 196.0 1
  164.78727700000002 164.0 1
  164.805923 152.0 1
  164.914139 164.0 1
  164.939377 180.0 1
  164.98426800000001 156.0 1
  164.984467 184.0 1
  165.033951 4936.0 37
  165.04451 176.0 1
  165.05406200000002 1052.0 8
  165.063141 96.0 1
  165.072845 296.0 2
  165.099808 180.0 1
  165.357391 84.0 1
  165.398315 144.0 1
  165.440033 176.0 1
  165.486343 48.0 0
  165.584137 160.0 1
  165.602814 188.0 1
  165.675644 128.0 1
  165.795029 164.0 1
  165.81860400000002 160.0 1
  165.925903 80.0 1
  165.929626 184.0 1
  165.936081 92.0 1
  166.002823 156.0 1
  166.004898 176.0 1
  166.029999 152.0 1
  166.076111 19584.0 148
  166.07809400000002 448.0 3
  166.097 216.0 2
  166.13694800000002 176.0 1
  166.19258100000002 168.0 1
  166.23332200000002 156.0 1
  166.306412 152.0 1
  166.35827600000002 88.0 1
  166.38209500000002 276.0 2
  166.451263 64.0 0
  166.656128 164.0 1
  166.679199 92.0 1
  166.791122 144.0 1
  166.802231 152.0 1
  166.834656 112.0 1
  166.879059 232.0 2
  167.07074 484.0 4
  167.07144200000002 5480.0 41
  167.07695 144.0 1
  167.16192600000002 216.0 2
  167.296005 196.0 1
  167.313339 160.0 1
  167.338806 208.0 2
  167.37316900000002 152.0 1
  167.37793000000002 152.0 1
  167.416214 80.0 1
  167.526337 184.0 1
  167.612686 116.0 1
  167.743591 144.0 1
  167.805252 104.0 1
  167.897644 392.0 3
  167.92544600000002 100.0 1
  167.961624 172.0 1
  168.046814 164.0 1
  168.063187 200.0 2
  168.073517 128.0 1
  168.090317 988.0 7
  168.148346 40.0 0
  168.158173 296.0 2
  168.252365 160.0 1
  168.318375 84.0 1
  168.397965 476.0 4
  168.464203 192.0 1
  168.518143 176.0 1
  168.681488 132.0 1
  168.726074 192.0 1
  168.890701 36.0 0
  168.89360000000002 260.0 2
  168.982132 60.0 0
  169.038239 108.0 1
  169.140793 128.0 1
  169.22035200000002 120.0 1
  169.249527 120.0 1
  169.351593 184.0 1
  169.35252400000002 144.0 1
  169.38339200000001 68.0 1
  169.40773000000002 32.0 0
  169.480301 144.0 1
  169.51413 220.0 2
  169.583527 76.0 1
  169.866455 120.0 1
  169.973038 136.0 1
  169.976181 96.0 1
  170.03259300000002 160.0 1
  170.04251100000002 176.0 1
  170.044601 156.0 1
  170.07801800000001 656.0 5
  170.08093300000002 276.0 2
  170.14729300000002 136.0 1
  170.349197 148.0 1
  170.4487 108.0 1
  170.461136 92.0 1
  170.53964200000001 128.0 1
  170.56868 108.0 1
  170.62376400000002 124.0 1
  170.758759 128.0 1
  170.769821 184.0 1
  170.913529 132.0 1
  170.916794 60.0 0
  171.06324800000002 456.0 3
  171.106628 188.0 1
  171.120407 2380.0 18
  171.125839 160.0 1
  171.155777 120.0 1
  171.179993 164.0 1
  171.350189 180.0 1
  171.373825 192.0 1
  171.393707 68.0 1
  171.42832900000002 76.0 1
  171.47589100000002 156.0 1
  171.48846400000002 168.0 1
  171.500687 116.0 1
  171.681198 6.502976 0
  171.71270800000002 124.0 1
  171.796356 32.0 0
  171.822418 244.0 2
  171.83294700000002 40.0 0
  171.947205 140.0 1
  172.09024000000002 216.0 2
  172.11821 188.0 1
  172.22267200000002 88.0 1
  172.275146 264.0 2
  172.317337 144.0 1
  172.331116 52.0 0
  172.33255 164.0 1
  172.375977 156.0 1
  172.398376 56.0 0
  172.416489 184.0 1
  172.581589 152.0 1
  172.62712100000002 60.0 0
  172.777176 116.0 1
  172.777298 72.0 1
  172.85141000000002 124.0 1
  172.87956200000002 48.0 0
  173.071991 9.431811 0
  173.082886 1516.0 11
  173.108002 9428.0 71
  173.122925 92.0 1
  173.134125 180.0 1
  173.262054 72.0 1
  173.304474 196.0 1
  173.34402500000002 156.0 1
  173.35289 176.0 1
  173.433746 60.0 0
  173.58166500000002 116.0 1
  173.756821 236.0 2
  173.83754000000002 124.0 1
  173.86277800000002 116.0 1
  173.864319 164.0 1
  173.890656 112.0 1
  173.999603 108.0 1
  174.032669 144.0 1
  174.316193 124.0 1
  174.405777 96.0 1
  174.435135 76.0 1
  174.497818 148.0 1
  174.71904 56.0 0
  174.95446800000002 128.0 1
  175.04184 240.0 2
  175.11114500000002 508.0 4
  175.145126 64.0 0
  175.292587 212.0 2
  175.312119 184.0 1
  175.31781 80.0 1
  175.338638 124.0 1
  175.402496 52.0 0
  175.42884800000002 344.0 3
  175.46275300000002 168.0 1
  175.485794 44.0 0
  175.515823 152.0 1
  175.629593 32.0 0
  175.75654600000001 40.0 0
  175.86509700000002 204.0 2
  175.915161 128.0 1
  175.98494 176.0 1
  176.06324800000002 80.0 1
  176.11351000000002 44.0 0
  176.269867 216.0 2
  176.291 152.0 1
  176.32028200000002 224.0 2
  176.41893000000002 168.0 1
  176.428619 256.0 2
  176.50962800000002 100.0 1
  176.609116 176.0 1
  176.840042 188.0 1
  176.926254 80.0 1
  176.98082000000002 164.0 1
  176.988434 224.0 2
  177.064728 208.0 2
  177.071152 1396.0 11
  177.076096 716.0 5
  177.088638 316.0 2
  177.163681 76.0 1
  177.200027 132.0 1
  177.31419400000001 124.0 1
  177.35406500000002 60.0 0
  177.48971600000002 228.0 2
  177.530426 192.0 1
  177.5728 152.0 1
  177.84977700000002 120.0 1
  177.850052 156.0 1
  177.87300100000002 164.0 1
  177.89227300000002 188.0 1
  177.994843 168.0 1
  178.014496 56.0 0
  178.079544 520.0 4
  178.124222 44.0 0
  178.142365 196.0 1
  178.177353 124.0 1
  178.203171 29.92956 0
  178.314087 88.0 1
  178.323257 176.0 1
  178.332184 148.0 1
  178.392822 156.0 1
  178.39549300000002 52.0 0
  178.652893 76.0 1
  178.756729 148.0 1
  178.758316 172.0 1
  178.781982 180.0 1
  178.803772 92.0 1
  178.913055 43.911369 0
  178.93277 172.0 1
  179.086563 248.0 2
  179.088379 180.0 1
  179.149643 160.0 1
  179.192932 144.0 1
  179.24258400000002 136.0 1
  179.298767 192.0 1
  179.334732 132.0 1
  179.733261 176.0 1
  179.743134 96.0 1
  179.748489 304.0 2
  179.795364 100.0 1
  179.902039 180.0 1
  179.950714 100.0 1
  179.985107 240.0 2
  180.072708 280.0 2
  180.25512700000002 140.0 1
  180.466858 128.0 1
  180.474014 140.0 1
  180.55629000000002 148.0 1
  180.580597 112.0 1
  180.603775 208.0 2
  180.758408 108.0 1
  180.85574300000002 28.0 0
  180.90943900000002 192.0 1
  180.922943 72.0 1
  181.016098 56.0 0
  181.031464 160.0 1
  181.068161 204.0 2
  181.094528 156.0 1
  181.098724 440.0 3
  181.120483 532.0 4
  181.169495 132.0 1
  181.172989 52.0 0
  181.213715 116.0 1
  181.356186 212.0 2
  181.677414 104.0 1
  181.714096 44.0 0
  181.734741 148.0 1
  181.96283 128.0 1
  181.993713 188.0 1
  182.00250200000002 184.0 1
  182.067215 128.0 1
  182.109756 2156.0 16
  182.159286 92.0 1
  182.321198 244.0 2
  182.355286 76.0 1
  182.39750700000002 96.0 1
  182.42038 88.0 1
  182.46379100000001 68.0 1
  182.59608500000002 228.0 2
  182.67721600000002 168.0 1
  182.684433 268.0 2
  182.810654 164.0 1
  182.920532 140.0 1
  182.9785 144.0 1
  183.055252 180.0 1
  183.060532 128.0 1
  183.182053 48.0 0
  183.186813 100.0 1
  183.54585300000002 4.340278 0
  183.73732 128.0 1
  183.861847 136.0 1
  183.873154 248.0 2
  183.93364 192.0 1
  183.99786400000002 132.0 1
  184.088043 1208.0 9
  184.143829 232.0 2
  184.167633 192.0 1
  184.33960000000002 108.0 1
  184.37059000000002 64.0 0
  184.778336 168.0 1
  184.78276100000002 156.0 1
  184.92150900000001 176.0 1
  184.955231 52.0 0
  185.059326 308.0 2
  185.074631 136.0 1
  185.077988 48.0 0
  185.09684800000002 96.0 1
  185.10626200000002 92.0 1
  185.12915 136.0 1
  185.151855 208.0 2
  185.199219 224.0 2
  185.431992 208.0 2
  185.451904 100.0 1
  185.501312 216.0 2
  185.653183 268.0 2
  185.879532 56.0 0
