ACCESSION: CCMSLIB00000078750
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  139.807983 212.0 2
  140.054993 132.0 1
  141.606613 240.0 2
  141.867004 120.0 1
  142.498932 164.0 2
  143.227631 180.0 2
  143.300095 148.0 1
  143.330795 92.0 1
  143.894516 108.0 1
  144.371826 60.0 1
  144.777924 264.0 3
  145.111267 172.0 2
  146.19809 160.0 2
  146.431824 84.0 1
  147.064346 3956.0 38
  148.40042100000002 140.0 1
  148.65446500000002 112.0 1
  149.348083 108.0 1
  151.032928 112.0 1
  152.350754 76.0 1
  152.447571 72.0 1
  153.58393900000002 52.0 1
  153.740982 204.0 2
  154.31225600000002 26.868589 0
  155.46077 228.0 2
  156.580475 168.0 2
  156.708344 184.0 2
  157.59002700000002 120.0 1
  157.94754 40.0 0
  159.187668 200.0 2
  159.216263 280.0 3
  159.965576 196.0 2
  160.01547200000002 124.0 1
  161.44468700000002 152.0 1
  164.362122 48.0 0
  166.743912 288.0 3
  166.90562400000002 128.0 1
  167.99014300000002 160.0 2
  168.93718 124.0 1
  168.937698 76.0 1
  168.986908 52.0 1
  170.65802000000002 132.0 1
  172.733627 144.0 1
  172.994766 124.0 1
  173.019272 228.0 2
  173.696732 92.0 1
  174.15626500000002 60.0 1
  174.22084 6.438095 0
  175.739319 132.0 1
  178.422119 56.0 1
  178.93910200000002 140.0 1
  179.823196 140.0 1
  182.21666000000002 48.0 0
  182.91748 156.0 2
  183.57707200000002 192.0 2
  183.79113800000002 116.0 1
  184.10879500000001 768.0 7
  185.907059 232.0 2
  186.30998200000002 156.0 2
  186.69554100000002 168.0 2
  186.790771 60.0 1
  187.05925000000002 192.0 2
  187.303406 72.0 1
  187.627686 180.0 2
  189.070435 1096.0 11
  191.564911 324.0 3
  191.611588 164.0 2
  193.00070200000002 132.0 1
  193.260727 116.0 1
  193.425552 10.7373 0
  193.90283200000002 52.0 1
  193.936752 52.0 1
  197.075104 103868.0 999
  197.770844 172.0 2
  197.882599 164.0 2
  197.938522 152.0 1
  197.98794600000002 144.0 1
  199.95645100000002 116.0 1
  199.957336 9.084822 0
  200.43335000000002 192.0 2
  201.315613 28.0 0
  204.72035200000002 212.0 2
  204.862885 9.680651 0
  206.272186 200.0 2
  207.656296 28.0 0
  208.12828100000002 252.0 2
  210.061707 152.0 1
  212.369812 14.82451 0
  216.042374 640.0 6
  216.58046000000002 104.0 1
  217.816483 132.0 1
  224.20129400000002 47.67355 0
  229.372589 56.0 1
  229.920868 124.0 1
  232.249908 188.0 2
  233.248352 32.0 0
  233.468414 112.0 1
  234.553146 136.0 1
  235.051468 152.0 1
  235.71933 80.0 1
  239.109497 116.0 1
  240.676239 3.6125 0
  240.763184 200.0 2
  241.22383100000002 80.0 1
  242.128174 116.0 1
  242.90351900000002 200.0 2
  245.294556 188.0 2
  246.473465 132.0 1
  247.060349 424.0 4
  251.776093 56.0 1
  252.206345 40.0 0
  256.947632 116.0 1
  257.440887 224.0 2
  257.95815999999996 240.0 2
  260.21847499999996 204.0 2
  266.308502 4.178571 0
  268.06530799999996 140.0 1
  268.094177 1092.0 11
  271.049316 89.182793 1
  271.60867299999995 24.361219 0
  271.917694 124.0 1
  277.10650599999997 176.0 2
  278.918457 164.0 2
  279.957947 176.0 2
  281.677704 64.0 1
  285.62805199999997 116.0 1
  291.623535 256.0 2
  291.624237 28.14521 0
  295.15124499999996 60.0 1
  296.41625999999997 41.51881 0
  297.68325799999997 172.0 2
  297.950806 112.0 1
  299.93789699999996 144.0 1
  301.041229 84.0 1
  302.440765 156.0 2
  304.246002 22.39683 0
  308.45214899999996 68.0 1
  308.634644 152.0 1
  312.0849 108.0 1
  314.291321 104.0 1
  315.13205 4.782407 0
  324.92166199999997 168.0 2
  331.070923 176.0 2
  334.222443 88.0 1
  334.91342199999997 140.0 1
  335.132477 176.0 2
//
