ACCESSION: CCMSLIB00000079486
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  118.090768 216.0 3
  118.41918199999999 128.0 2
  119.75746199999999 160.0 2
  119.943939 164.0 2
  120.04512 1084.0 16
  120.06339299999999 1060.0 15
  120.06545999999999 184.0 3
  120.120239 112.0 2
  120.382179 112.0 2
  121.062393 576.0 8
  121.61591299999999 112.0 2
  121.61801899999999 136.0 2
  122.36614999999999 100.0 1
  122.430031 116.0 2
  123.03832999999999 384.0 6
  123.116592 17848.0 256
  124.00476099999999 2080.0 30
  124.11295299999999 152.0 2
  124.97039799999999 176.0 3
  125.11624099999999 188.0 3
  125.30497 180.0 3
  125.397697 132.0 2
  125.481865 288.0 4
  126.03604899999999 56.0 1
  126.16540499999999 232.0 3
  126.258995 84.0 1
  126.379059 104.0 1
  126.491974 136.0 2
  126.547981 132.0 2
  126.81947299999999 10.92045 0
  126.84993 152.0 2
  127.11456299999999 164.0 2
  127.53536199999999 144.0 2
  127.838196 156.0 2
  128.313675 204.0 3
  128.670914 140.0 2
  128.914764 148.0 2
  130.176163 168.0 2
  130.63166800000002 144.0 2
  130.754471 184.0 3
  131.972351 260.0 4
  132.05452 184.0 3
  132.898056 156.0 2
  133.10063200000002 888.0 13
  133.153198 168.0 2
  133.234329 104.0 1
  133.30384800000002 140.0 2
  133.42025800000002 68.0 1
  133.776962 96.0 1
  134.777023 144.0 2
  135.044968 1836.0 26
  135.048126 4064.0 58
  135.077087 96.0 1
  135.650436 124.0 2
  136.239319 176.0 3
  136.964767 64.0 1
  137.026138 440.0 6
  137.543167 220.0 3
  137.82122800000002 140.0 2
  138.12532000000002 204.0 3
  139.077682 192.0 3
  139.24923700000002 284.0 4
  140.54466200000002 80.0 1
  140.558456 136.0 2
  141.02113300000002 68.0 1
  141.128387 132.0 2
  141.845246 108.0 2
  142.244461 152.0 2
  143.61436500000002 200.0 3
  144.054047 156.0 2
  144.08483900000002 696.0 10
  144.203934 184.0 3
  145.028015 912.0 13
  145.049774 424.0 6
  145.27598600000002 76.0 1
  145.46344000000002 76.0 1
  145.935089 200.0 3
  146.482513 48.0 1
  146.958817 184.0 3
  147.019653 232.0 3
  147.06384300000002 420.0 6
  147.23126200000002 140.0 2
  147.54208400000002 236.0 3
  148.414108 60.0 1
  148.716248 172.0 2
  149.08058200000002 652.0 9
  149.751831 204.0 3
  149.81955000000002 124.0 2
  150.34149200000002 152.0 2
  150.366577 164.0 2
  150.810059 112.0 2
  152.260498 204.0 3
  153.073837 148.0 2
  153.238907 132.0 2
  153.285873 220.0 3
  154.213974 180.0 3
  154.45283500000002 212.0 3
  156.09234600000002 6080.0 87
  156.67167700000002 10.07692 0
  156.806656 196.0 3
  159.906082 160.0 2
  159.963348 272.0 4
  160.58783 100.0 1
  160.911575 136.0 2
  161.015869 69720.0 999
  161.30899000000002 100.0 1
  162.469604 13.59007 0
  162.850021 124.0 2
  163.16210900000002 104.0 1
  164.513696 140.0 2
  164.74279800000002 288.0 4
  164.768311 132.0 2
  165.126251 140.0 2
  165.38166800000002 244.0 3
  166.08805800000002 352.0 5
  166.32955900000002 96.0 1
  167.15849300000002 220.0 3
  167.162079 140.0 2
  168.018372 124.0 2
  168.149734 144.0 2
  168.645844 164.0 2
  169.42880200000002 152.0 2
  169.51396200000002 9.869179 0
  170.46777300000002 64.0 1
  171.3871 44.0 1
  172.530655 164.0 2
  172.74005100000002 240.0 3
  173.20747400000002 164.0 2
  174.779907 132.0 2
  175.016769 2096.0 30
  175.038803 1732.0 25
  175.536484 192.0 3
  177.046814 176.0 3
  177.055664 748.0 11
  177.184479 220.0 3
  178.07852200000002 1064.0 15
  178.358261 124.0 2
  180.285919 160.0 2
  180.509949 76.0 1
  180.536438 212.0 3
  180.59466600000002 136.0 2
  180.870544 304.0 4
  181.51121500000002 144.0 2
  182.99516300000002 136.0 2
  183.25567600000002 176.0 3
  183.314804 112.0 2
  183.58017 148.0 2
  184.257797 152.0 2
  184.772949 88.0 1
  185.038742 128.0 2
  185.64244100000002 116.0 2
  185.85273700000002 52.0 1
  186.626923 124.0 2
  186.864853 152.0 2
  187.005829 116.0 2
  187.07264700000002 176.0 3
  187.61561600000002 92.0 1
  188.418106 224.0 3
  188.45013400000002 80.0 1
  188.89244100000002 148.0 2
  188.918518 68.0 1
  190.29216 152.0 2
  190.35221900000002 148.0 2
  190.694443 132.0 2
  194.313263 56.0 1
  194.35157800000002 136.0 2
  194.596032 176.0 3
  195.24774200000002 248.0 4
  195.37690700000002 184.0 3
  196.35647600000001 268.0 4
  197.349915 172.0 2
  197.64540100000002 148.0 2
  198.113663 428.0 6
  199.407059 128.0 2
  199.414062 232.0 3
  200.265396 172.0 2
  201.04184 5592.0 80
  201.138641 120.0 2
  201.198578 212.0 3
  201.288681 176.0 3
  202.220505 116.0 2
  202.522659 160.0 2
  202.730591 48.0 1
  203.430969 160.0 2
  203.62527500000002 84.0 1
  203.808151 36.0 1
  204.361298 180.0 3
  205.16282700000002 128.0 2
  205.394135 84.0 1
  206.15686 44.0 1
  206.87922700000001 116.0 2
  207.374146 188.0 3
  207.814072 188.0 3
  208.375153 200.0 3
  208.391235 384.0 6
  208.920395 36.36459 1
  209.094421 176.0 3
  209.163467 52.0 1
  210.608978 44.0 1
  211.394104 48.0 1
  211.538239 140.0 2
  212.40896600000002 216.0 3
  212.545105 104.0 1
  213.206497 188.0 3
  213.74614 160.0 2
  214.65728800000002 256.0 4
  214.661575 76.0 1
  214.755646 168.0 2
  215.75885 220.0 3
  217.74923700000002 52.0 1
  218.165466 208.0 3
  218.690704 44.0 1
  220.002182 168.0 2
  220.17025800000002 184.0 3
  221.114685 30.68791 0
  223.50328100000002 88.0 1
  225.402161 132.0 2
  226.62619 108.0 2
  226.655807 6.337323 0
  227.039413 192.0 3
  227.08526600000002 172.0 2
  227.232483 128.0 2
  229.021851 92.0 1
  231.424149 120.0 2
  232.611771 200.0 3
  233.6241 124.0 2
  233.86381500000002 48.0 1
  234.874664 128.0 2
  235.554581 160.0 2
  236.39386000000002 208.0 3
  237.595581 168.0 2
  239.11673000000002 444.0 6
  239.19455000000002 104.0 1
  240.048447 164.0 2
  240.507263 184.0 3
  243.1297 10.53112 0
  243.729126 432.0 6
  243.73436 148.0 2
  244.136642 52.0 1
  244.39372300000002 116.0 2
  244.618378 256.0 4
  246.966995 152.0 2
  247.14476000000002 232.0 3
  247.38754300000002 48.0 1
  248.077377 148.0 2
  249.168564 172.0 2
  249.748489 160.0 2
  250.12338300000002 321.207886 5
  250.716125 180.0 3
  251.53749100000002 10.36364 0
  252.356964 108.0 2
  252.540009 264.0 4
  253.817398 144.0 2
  253.93730200000002 52.0 1
  254.659714 19.503429 0
  255.513474 44.0 1
  258.609161 188.0 3
  260.76800499999996 52.0 1
  260.858368 18.6901 0
  260.985352 64.0 1
  261.07089199999996 468.0 7
  262.797516 168.0 2
  264.26232899999997 168.0 2
  266.41876199999996 104.0 1
  266.920685 200.0 3
  267.115814 140.0 2
  267.13797 348.0 5
//
