ACCESSION: CCMSLIB00000079171
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  77.793983 172.0 2
  77.80255899999999 108.0 1
  78.192543 120.0 1
  78.33560899999999 100.0 1
  78.698212 160.0 2
  79.174286 176.0 2
  79.178513 216.0 2
  79.916061 220.0 3
  79.932594 192.0 2
  80.055359 144.0 2
  80.08209199999999 136.0 2
  80.162437 196.0 2
  80.404449 176.0 2
  80.494362 72.0 1
  80.527817 172.0 2
  81.912842 176.0 2
  81.972534 200.0 2
  82.43524199999999 248.0 3
  82.837723 148.0 2
  83.190514 192.0 2
  83.343414 164.0 2
  83.36424299999999 204.0 2
  83.893379 228.0 3
  83.91109499999999 244.0 3
  84.00102199999999 144.0 2
  84.883842 208.0 2
  85.856567 212.0 2
  86.00786599999999 152.0 2
  86.83998899999999 100.0 1
  86.85732999999999 168.0 2
  86.99202 148.0 2
  87.748055 160.0 2
  88.048065 176.0 2
  88.11252599999999 100.0 1
  88.42270699999999 184.0 2
  88.570961 136.0 2
  88.904152 140.0 2
  89.183464 200.0 2
  89.286728 176.0 2
  90.420502 108.0 1
  91.054672 1408.0 16
  91.58953899999999 140.0 2
  91.72039799999999 244.0 3
  92.20369699999999 228.0 3
  92.31661199999999 124.0 1
  92.39186099999999 112.0 1
  92.51409899999999 224.0 3
  93.070854 148.0 2
  93.172798 148.0 2
  93.842278 328.0 4
  94.16583999999999 196.0 2
  94.59719799999999 240.0 3
  94.736633 224.0 3
  94.801239 144.0 2
  95.084442 176.0 2
  95.086418 80.0 1
  95.673874 228.0 3
  95.90690599999999 208.0 2
  96.10144 108.0 1
  96.26950799999999 52.0 1
  96.295929 228.0 3
  97.028137 10784.0 124
  97.381233 156.0 2
  97.73249799999999 132.0 2
  97.783531 168.0 2
  97.98355099999999 208.0 2
  98.029648 112.0 1
  98.060059 956.0 11
  98.892754 196.0 2
  98.909897 128.0 1
  99.15583799999999 92.0 1
  99.19972999999999 180.0 2
  99.25349399999999 356.0 4
  99.518852 108.0 1
  99.54013099999999 96.0 1
  99.61292999999999 128.0 1
  99.676819 208.0 2
  99.74589499999999 136.0 2
  99.77115599999999 252.0 3
  99.788597 116.0 1
  99.79306799999999 120.0 1
  100.02417 280.0 3
  100.036659 168.0 2
  100.27362099999999 172.0 2
  100.34535199999999 180.0 2
  100.51823399999999 128.0 1
  100.92446899999999 128.0 1
  100.962273 192.0 2
  101.12570199999999 196.0 2
  101.21340199999999 40.0 0
  101.48393999999999 176.0 2
  101.78195199999999 92.0 1
  101.903381 200.0 2
  101.96412699999999 108.0 1
  102.098412 196.0 2
  102.18605799999999 144.0 2
  102.19045999999999 180.0 2
  102.28937499999999 188.0 2
  102.559196 288.0 3
  102.63185899999999 120.0 1
  102.699478 128.0 1
  102.715263 140.0 2
  103.02855699999999 364.0 4
  103.05555 1336.0 15
  103.377129 52.0 1
  103.94580099999999 228.0 3
  104.004143 152.0 2
  104.295509 296.0 3
  104.342537 264.0 3
  104.36585199999999 64.0 1
  104.98214 168.0 2
  105.221138 156.0 2
  105.22778299999999 176.0 2
  105.495308 172.0 2
  105.529625 36.0 0
  105.989143 144.0 2
  106.03613999999999 7424.0 85
  106.159157 160.0 2
  106.19045999999999 112.0 1
  106.485413 7.208333 0
  106.675049 140.0 2
  106.82108299999999 172.0 2
  107.085922 212.0 2
  107.12883799999999 176.0 2
  107.389755 148.0 2
  107.724701 204.0 2
  108.01905099999999 428.0 5
  108.040314 144.0 2
  108.04193099999999 92.0 1
  108.11336499999999 148.0 2
  109.06221 352.0 4
  110.37097899999999 132.0 2
  110.62277999999999 100.0 1
  110.696289 496.0 6
  110.79016899999999 100.0 1
  110.877983 124.0 1
  110.899841 184.0 2
  111.14939899999999 148.0 2
  111.396439 176.0 2
  111.43244899999999 160.0 2
  111.56172199999999 88.0 1
  111.71928399999999 244.0 3
  112.22602099999999 176.0 2
  112.24488799999999 188.0 2
  112.607643 112.0 1
  112.713196 176.0 2
  113.05722 152.0 2
  113.12403099999999 160.0 2
  113.322914 104.0 1
  113.393913 112.0 1
  113.724289 160.0 2
  113.725754 180.0 2
  113.76090199999999 200.0 2
  113.78299 204.0 2
  113.91358899999999 108.0 1
  114.118034 432.0 5
  114.228622 156.0 2
  114.300156 156.0 2
  114.337502 152.0 2
  114.685631 148.0 2
  114.824677 132.0 2
  114.928429 188.0 2
  114.977547 156.0 2
  114.98464999999999 324.0 4
  115.077225 136.0 2
  115.308769 212.0 2
  115.412842 136.0 2
  116.62651799999999 148.0 2
  116.644981 80.0 1
  116.84844199999999 196.0 2
  117.450447 108.0 1
  117.467484 148.0 2
  117.62570199999999 188.0 2
  117.731529 140.0 2
  118.00958999999999 148.0 2
  118.17375899999999 204.0 2
  118.268867 120.0 1
  118.300705 184.0 2
  118.405289 8.30242 0
  118.73123899999999 148.0 2
  118.856293 96.0 1
  118.879723 232.0 3
  118.921471 84.0 1
  119.014473 128.0 1
  119.075783 180.0 2
  119.14980299999999 168.0 2
  119.26233699999999 132.0 2
  119.34954099999999 76.0 1
  119.426605 200.0 2
  119.52267499999999 200.0 2
  119.64010599999999 180.0 2
  119.68311299999999 264.0 3
  119.752899 144.0 2
  119.816216 184.0 2
  119.86127499999999 200.0 2
  120.04311399999999 628.0 7
  120.086433 1104.0 13
  120.21157099999999 112.0 1
  120.271164 176.0 2
  120.38042399999999 224.0 3
  120.49391899999999 96.0 1
  120.622559 128.0 1
  120.664406 216.0 2
  120.749405 164.0 2
  120.80660999999999 208.0 2
  120.87249 156.0 2
  121.071602 184.0 2
  121.28615599999999 204.0 2
  121.42566699999999 140.0 2
  121.86773699999999 132.0 2
  121.960495 48.0 1
  121.99552899999999 184.0 2
  122.193016 144.0 2
  122.22911099999999 156.0 2
  122.508904 128.0 1
  122.52049299999999 60.0 1
  122.795006 412.0 5
  122.93502799999999 144.0 2
  122.95107999999999 128.0 1
  123.03978 360.0 4
  123.04343399999999 364.0 4
  123.25685899999999 204.0 2
  123.61071799999999 140.0 2
  123.692253 184.0 2
  124.075035 2836.0 33
  124.141449 180.0 2
  124.29641699999999 152.0 2
  124.406441 148.0 2
  124.431091 13.33446 0
  124.75864399999999 196.0 2
  124.894043 180.0 2
  124.931602 204.0 2
  125.029305 92.0 1
  125.131912 220.0 3
  125.247368 2.333333 0
  125.33153499999999 200.0 2
  125.405525 272.0 3
  126.008507 40.0 0
  126.217064 164.0 2
  126.38263699999999 56.0 1
  126.46514099999999 128.0 1
  126.705109 156.0 2
  127.38108799999999 136.0 2
  127.579437 212.0 2
  127.589287 164.0 2
  127.957169 92.0 1
  128.078537 164.0 2
  128.171677 192.0 2
  128.500992 136.0 2
  128.60788 144.0 2
  128.952515 204.0 2
  129.303964 160.0 2
  129.379593 160.0 2
  129.389511 228.0 3
  129.41651900000002 76.0 1
  129.61329700000002 136.0 2
  130.581284 72.0 1
  130.597916 184.0 2
  130.79744 536.0 6
  131.008713 180.0 2
  131.263428 200.0 2
  131.280975 3.207108 0
  131.338715 68.0 1
  131.60844400000002 84.0 1
  131.748489 172.0 2
  131.98460400000002 156.0 2
  132.96788 188.0 2
  133.052704 8500.0 98
  133.06585700000002 152.0 2
  133.337906 160.0 2
  133.778793 148.0 2
  133.98417700000002 160.0 2
  134.238281 184.0 2
  134.40358 192.0 2
  134.408447 48.0 1
  134.45898400000002 96.0 1
  134.74099700000002 64.0 1
  134.98654200000001 88.0 1
  135.156815 132.0 2
  135.301666 23.653509 0
  135.313431 132.0 2
  135.370438 156.0 2
  135.524933 14.075 0
  135.69368 128.0 1
  135.87655600000002 68.0 1
  135.8862 152.0 2
  135.98254400000002 300.0 3
  136.07695 1136.0 13
  136.61438 4.851293 0
  136.962173 132.0 2
  136.969955 168.0 2
  137.106186 972.0 11
  137.255264 128.0 1
  137.348419 120.0 1
  137.392303 96.0 1
  137.653793 184.0 2
  137.811172 80.0 1
  138.026398 200.0 2
  138.429077 176.0 2
  138.991714 148.0 2
  139.37655600000002 72.0 1
  139.575104 140.0 2
  139.70974700000002 76.0 1
  139.88559 156.0 2
  140.154297 140.0 2
  140.193192 196.0 2
  140.19653300000002 112.0 1
  140.35818500000002 72.0 1
  140.698685 176.0 2
  141.164261 204.0 2
  141.342102 56.0 1
  141.430954 44.0 1
  141.509964 148.0 2
  141.564865 20.0 0
  141.95571900000002 160.0 2
  141.969864 192.0 2
  142.012741 208.0 2
  142.250641 184.0 2
  142.261154 12.76877 0
  142.26353500000002 168.0 2
  142.991882 216.0 2
  143.246048 124.0 1
  144.05259700000002 76.0 1
  144.145859 172.0 2
  144.329102 280.0 3
  144.422424 128.0 1
  144.559402 200.0 2
  145.04177900000002 212.0 2
  145.158295 200.0 2
  145.305237 92.0 1
  145.308105 144.0 2
  145.56452900000002 116.0 1
  145.626633 152.0 2
  145.679031 120.0 1
  145.694733 108.0 1
  146.08325200000002 180.0 2
  146.367477 168.0 2
  146.422394 64.0 1
  146.94151300000001 136.0 2
  147.026657 1076.0 12
  147.12638900000002 72.0 1
  147.136414 92.0 1
  147.150482 192.0 2
  147.16360500000002 140.0 2
  147.20777900000002 120.0 1
  147.247772 204.0 2
  147.263718 236.0 3
  147.432297 132.0 2
  147.57048 156.0 2
  147.993347 80.0 1
  148.067596 220.0 3
  148.205643 168.0 2
  148.395813 72.0 1
  148.42385900000002 144.0 2
  148.470215 76.0 1
  148.940399 156.0 2
  149.236115 52.0 1
  149.783737 148.0 2
  149.975067 92.0 1
  150.060989 160.0 2
  150.35235600000001 164.0 2
  150.540558 204.0 2
  150.81192000000001 168.0 2
  150.874786 208.0 2
  150.95510900000002 188.0 2
  150.966629 120.0 1
  151.048447 300.0 3
  151.212296 68.0 1
  151.57122800000002 164.0 2
  151.586533 132.0 2
  151.658875 84.0 1
  151.66012600000002 108.0 1
  151.70674100000002 248.0 3
  151.72061200000002 152.0 2
  151.788742 320.0 4
  152.07440200000002 132.0 2
  152.142212 796.0 9
  152.316864 52.0 1
  152.620499 108.0 1
  152.65242 192.0 2
  152.79980500000002 228.0 3
  152.892624 21.385651 0
  153.11364700000001 2.005208 0
  153.75254800000002 316.0 4
  153.796967 208.0 2
  153.81886300000002 36.0 0
  153.865204 144.0 2
  154.121521 160.0 2
  154.207291 72.0 1
  154.561432 144.0 2
  155.18794300000002 52.0 1
  155.188965 216.0 2
  155.949417 136.0 2
  155.957672 276.0 3
  156.010696 3796.0 44
  156.028763 136.0 2
  156.060898 108.0 1
  156.08010900000002 1716.0 20
  156.522308 160.0 2
  156.544373 80.0 1
  156.771469 168.0 2
  156.892975 176.0 2
  157.047684 148.0 2
  157.066864 196.0 2
  157.188339 136.0 2
  157.859528 172.0 2
  158.05229200000002 228.0 3
  158.17897000000002 244.0 3
  158.227081 176.0 2
  158.26944 164.0 2
  158.47511300000002 68.0 1
  158.525879 128.0 1
  158.630234 124.0 1
  158.835449 124.0 1
  158.964584 172.0 2
  158.99949600000002 380.0 4
  159.0672 228.0 3
  159.067383 1564.0 18
  159.888977 200.0 2
  160.049713 131.0 2
  160.204178 148.0 2
  160.58606 52.0 1
  160.870239 156.0 2
  161.763977 212.0 2
  161.97721900000002 168.0 2
  162.041595 112.0 1
  162.060516 196.0 2
  162.24023400000002 276.0 3
  162.244446 148.0 2
  162.396149 124.0 1
  162.931152 184.0 2
  162.973557 156.0 2
  163.055237 140.0 2
  163.06637600000002 124.0 1
  163.078842 148.0 2
  163.55603000000002 196.0 2
  163.770081 152.0 2
  164.046448 312.0 4
  164.463623 176.0 2
  164.613373 124.0 1
  164.779449 224.0 3
  164.80728100000002 124.0 1
  165.05332900000002 664.0 8
  165.07080100000002 2196.0 25
  165.13424700000002 180.0 2
  165.23361200000002 140.0 2
  165.884079 56.0 1
  166.375214 192.0 2
  167.50993300000002 92.0 1
  167.996948 152.0 2
  168.231934 144.0 2
  168.826569 116.0 1
  169.066818 164.0 2
  169.101181 548.0 6
  169.12056 96.0 1
  169.12587000000002 40.0 0
  169.161133 220.0 3
  170.105942 132.0 2
  170.436279 64.0 1
  171.079361 640.0 7
  171.14892600000002 86944.0 999
  171.65910300000002 112.0 1
  171.791412 156.0 2
  172.11113 124.0 1
  172.172684 212.0 2
  172.196335 184.0 2
  172.307632 212.0 2
  172.88853500000002 56.0 1
  172.982361 172.0 2
  172.986435 248.0 3
  173.175781 128.0 1
  173.208145 96.0 1
  173.216949 180.0 2
  173.30687 48.0 1
  173.322098 148.0 2
  173.71438600000002 252.0 3
  174.319199 144.0 2
  174.699738 156.0 2
  175.312866 124.0 1
  175.465515 144.0 2
  176.819672 116.0 1
  176.987259 160.0 2
  177.196136 60.0 1
  177.27594000000002 96.0 1
  178.11715700000002 168.0 2
  178.442596 144.0 2
  178.546478 112.0 1
  178.783615 160.0 2
  178.91528300000002 168.0 2
  179.022537 188.0 2
  179.039948 176.0 2
  179.057526 1628.0 19
  179.137619 48.0 1
  179.194412 108.0 1
  179.529175 72.0 1
  180.54873700000002 56.0 1
  180.96701000000002 220.0 3
  181.06341600000002 292.0 3
  181.396713 240.0 3
  181.48751800000002 1.875 0
  181.986176 184.0 2
  182.03401200000002 260.0 3
  182.07136500000001 188.0 2
  182.51066600000001 188.0 2
  182.629105 108.0 1
  183.369247 40.0 0
  183.80273400000002 180.0 2
  183.828323 180.0 2
  183.988495 144.0 2
  184.242523 160.0 2
  184.411301 252.0 3
  184.50531 56.0 1
  184.803177 100.0 1
  185.036316 168.0 2
  185.091339 480.0 6
  185.09149200000002 85.564667 1
  185.910736 112.0 1
  187.275375 76.0 1
  187.378006 100.0 1
  187.41166700000002 112.0 1
  187.56478900000002 276.0 3
  187.596436 88.0 1
  187.619278 112.0 1
  187.980499 128.0 1
  188.02847300000002 168.0 2
  188.044388 140.0 2
  188.044601 452.0 5
  188.106705 208.0 2
  188.330643 156.0 2
  188.750122 160.0 2
  189.01593 204.0 2
  189.050217 176.0 2
  189.484924 60.0 1
  189.58107 168.0 2
  190.053055 212.0 2
  190.19781500000002 256.0 3
  190.42695600000002 108.0 1
  190.541794 112.0 1
  191.833924 200.0 2
  192.092834 236.0 3
  193.070175 860.0 10
  193.100433 144.0 2
  193.122925 64.0 1
  193.765839 168.0 2
  193.9086 80.0 1
  194.538956 156.0 2
  194.796951 8.448053 0
  194.804123 164.0 2
  195.016647 192.0 2
  195.51239 140.0 2
  195.541168 92.0 1
  196.09196500000002 6.072024 0
  196.224099 180.0 2
  196.534622 64.0 1
  196.560898 200.0 2
  196.806305 164.0 2
  196.93167100000002 144.0 2
  197.21167 196.0 2
  197.437607 180.0 2
  198.00503500000002 172.0 2
  198.01100200000002 140.0 2
  198.341675 164.0 2
  198.440613 144.0 2
  198.79921000000002 144.0 2
  198.891174 200.0 2
  199.006302 96.0 1
  200.087997 144.0 2
  200.08860800000002 128.0 1
  201.18545500000002 36.0 0
  201.28195200000002 40.0 0
  201.338852 132.0 2
  201.646255 92.0 1
  201.74644500000002 232.0 3
  201.86372400000002 192.0 2
  203.02267500000002 192.0 2
  203.03315700000002 248.0 3
  203.115396 312.0 4
  203.70529200000001 120.0 1
  204.28964200000001 148.0 2
  204.361511 168.0 2
  204.46833800000002 92.0 1
  204.574738 56.0 1
  205.969101 176.0 2
  206.305878 160.0 2
  206.48545800000002 144.0 2
  206.492661 168.0 2
  206.771973 144.0 2
  206.937546 132.0 2
  206.990082 228.0 3
  207.088852 140.0 2
  207.12548800000002 116.0 1
  207.165634 124.0 1
  207.177048 208.0 2
  207.510605 148.0 2
  207.79686 92.0 1
  208.304504 184.0 2
  208.552322 132.0 2
  209.24272200000001 204.0 2
  209.796021 196.0 2
  210.064514 1320.0 15
  210.080063 216.0 2
  210.11085500000002 804.0 9
  211.22409100000002 116.0 1
  211.24014300000002 140.0 2
  211.609467 168.0 2
  211.631912 48.0 1
  211.73396300000002 56.0 1
  212.02014200000002 208.0 2
  212.029175 128.0 1
  212.031158 236.0 3
  212.07811 396.0 5
  212.797333 264.0 3
  213.63545200000002 148.0 2
  213.732178 144.0 2
  214.051117 932.0 11
  214.180466 152.0 2
  214.547256 168.0 2
  215.031662 10923.0 126
  215.071136 164.0 2
  215.276855 100.0 1
  215.34063700000002 140.0 2
  215.467834 184.0 2
  215.86080900000002 72.0 1
  216.00576800000002 160.0 2
  216.160034 180.0 2
  216.17742900000002 160.0 2
  216.402588 6.690476 0
  217.10981800000002 144.0 2
  217.63330100000002 108.0 1
  217.657608 72.0 1
  218.12073600000002 852.0 10
  218.320007 60.0 1
  218.403061 148.0 2
  218.941666 164.0 2
  219.00100700000002 112.0 1
  219.52006500000002 84.0 1
  219.615067 192.0 2
  219.912735 88.0 1
  220.062592 15468.0 178
  220.468185 204.0 2
  221.039185 164.0 2
  221.522278 140.0 2
  222.82624800000002 196.0 2
  223.339371 224.0 3
  223.750305 176.0 2
  224.021881 156.0 2
  224.024277 436.0 5
  224.403915 128.0 1
  225.068466 112.0 1
  226.15894400000002 156.0 2
  226.419815 44.0 1
  226.693115 140.0 2
  227.21824600000002 72.0 1
  227.976685 144.0 2
  227.98335300000002 88.0 1
  228.14975 48.0 1
  228.37879900000001 76.0 1
  228.431747 184.0 2
  229.02487200000002 44.0 1
  229.525223 48.0 1
  229.528275 156.0 2
  231.96829200000002 164.0 2
  232.094955 208.0 2
  232.359619 160.0 2
  232.483215 168.0 2
  232.877304 48.0 1
  232.99675000000002 428.0 5
  233.032455 88.0 1
  233.03323400000002 148.0 2
  233.645691 40.0 0
  233.845795 136.0 2
  234.51431300000002 84.0 1
  235.046555 236.0 3
  235.164154 120.0 1
  236.740814 52.0 1
  237.08844000000002 160.0 2
  237.127884 256.0 3
  237.79924 148.0 2
  237.849976 120.0 1
  237.89463800000001 52.0 1
  237.95932000000002 116.0 1
  238.048752 440.0 5
  238.096573 4972.0 57
  238.27101100000002 6.012097 0
  238.451447 268.0 3
  238.791946 156.0 2
  239.10849000000002 556.0 6
  239.57579 56.0 1
  239.80735800000002 200.0 2
  240.854385 60.0 1
  241.12489300000001 168.0 2
  242.165955 40.0 0
  242.276871 156.0 2
  243.133957 168.0 2
  245.821945 92.0 1
  245.949905 172.0 2
  246.028015 112.0 1
  247.45510900000002 160.0 2
  248.64128100000002 148.0 2
  249.125778 140.0 2
  249.581711 176.0 2
  250.682434 60.0 1
  250.91622900000002 104.0 1
  251.239014 112.0 1
  251.636963 92.0 1
  252.714661 36.0 0
  252.893066 184.0 2
  254.290894 92.0 1
  255.071243 136.0 2
  257.24423199999995 120.0 1
  257.64797999999996 92.0 1
  259.33969099999996 164.0 2
  259.68316699999997 68.0 1
  260.143219 244.0 3
  260.751831 156.0 2
  261.43283099999996 88.0 1
  263.07631799999996 160.0 2
  263.080139 1156.0 13
  263.49881 92.0 1
  263.76473999999996 96.0 1
  263.766327 88.0 1
  264.06607099999997 3052.0 35
  264.16601599999996 172.0 2
  264.964478 152.0 2
  265.56365999999997 288.0 3
  266.808044 112.0 1
  266.86682099999996 124.0 1
  267.161316 88.0 1
  267.82278399999996 192.0 2
  268.072723 6436.0 74
  268.28817699999996 164.0 2
  268.381378 124.0 1
  268.538452 120.0 1
  270.451935 128.0 1
  271.90506 140.0 2
  271.917511 220.0 3
  273.17065399999996 48.0 1
  273.79803499999997 124.0 1
  274.953674 136.0 2
  275.48907499999996 84.0 1
  275.61166399999996 152.0 2
  275.829865 144.0 2
  275.90631099999996 172.0 2
  276.559052 108.0 1
  276.763428 60.0 1
  277.04968299999996 8600.0 99
  277.76577799999995 144.0 2
  278.04736299999996 104.0 1
  278.455963 56.0 1
  278.48510699999997 80.0 1
  279.88784799999996 452.0 5
  280.278534 52.0 1
  280.47995 184.0 2
  282.084778 444.0 5
  282.210626 108.0 1
  282.26361099999997 156.0 2
  282.791992 200.0 2
  283.085083 148.0 2
  283.26867699999997 76.0 1
  284.090088 584.0 7
  285.167145 120.0 1
  285.98053 100.0 1
  286.654541 92.0 1
  287.140564 2148.0 25
  288.047333 44.0 1
  288.15332 140.0 2
  289.10497999999995 1880.0 22
  291.129303 160.0 2
  291.75 60.0 1
  292.06668099999996 1272.0 15
//
