ACCESSION: CCMSLIB00000085836
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  65.70200299999999 176.0 3
  66.12900499999999 124.0 2
  66.32792699999999 232.0 4
  66.70826699999999 128.0 2
  66.8685 76.0 1
  66.901123 336.0 6
  66.941277 156.0 3
  67.07322699999999 56.0 1
  67.221954 112.0 2
  67.44442 148.0 2
  67.718262 204.0 3
  67.959587 168.0 3
  68.041153 272.0 4
  68.385284 116.0 2
  68.458832 112.0 2
  68.549889 184.0 3
  68.63400999999999 128.0 2
  68.96657599999999 216.0 4
  69.024757 200.0 3
  69.124557 180.0 3
  69.16236099999999 188.0 3
  69.24394199999999 96.0 2
  69.435555 188.0 3
  69.46205099999999 164.0 3
  69.645798 212.0 4
  69.80332899999999 168.0 3
  69.943466 228.0 4
  70.08609799999999 136.0 2
  70.098473 176.0 3
  70.17800899999999 192.0 3
  70.562851 132.0 2
  70.945374 192.0 3
  71.078057 152.0 3
  71.286087 124.0 2
  71.908424 48.0 1
  72.13362099999999 176.0 3
  72.249809 72.0 1
  72.759766 160.0 3
  72.811943 76.0 1
  72.82874299999999 176.0 3
  72.849571 224.0 4
  72.852829 276.0 5
  72.955917 144.0 2
  73.11894199999999 132.0 2
  73.142761 140.0 2
  73.20768799999999 188.0 3
  73.227081 84.0 1
  73.25869 96.0 2
  73.440567 296.0 5
  73.55722 156.0 3
  73.718987 148.0 2
  73.77053799999999 184.0 3
  73.806343 216.0 4
  74.198303 160.0 3
  74.261658 128.0 2
  74.34243 136.0 2
  74.353676 196.0 3
  74.360115 184.0 3
  74.521378 36.0 1
  74.911636 152.0 3
  74.94453399999999 108.0 2
  75.144104 168.0 3
  75.17397299999999 172.0 3
  75.31513199999999 156.0 3
  75.54762299999999 140.0 2
  75.81979399999999 256.0 4
  75.857956 156.0 3
  75.98902899999999 388.0 6
  76.16697699999999 200.0 3
  76.842361 164.0 3
  77.013763 208.0 3
  77.23777 168.0 3
  77.542801 160.0 3
  78.11589099999999 28.0 0
  78.36707299999999 160.0 3
  78.39031999999999 152.0 3
  79.002426 188.0 3
  79.040527 164.0 3
  79.273392 64.0 1
  79.35408 172.0 3
  79.547241 224.0 4
  79.715622 212.0 4
  80.49325599999999 208.0 3
  80.51722699999999 320.0 5
  80.713341 104.0 2
  80.72419699999999 148.0 2
  81.03583499999999 184.0 3
  81.052551 168.0 3
  81.26516699999999 188.0 3
  81.351418 124.0 2
  81.452225 136.0 2
  82.21509599999999 184.0 3
  82.61425799999999 144.0 2
  82.860931 92.0 2
  83.007469 160.0 3
  83.010414 164.0 3
  83.051414 336.0 6
  83.096031 124.0 2
  83.18472299999999 172.0 3
  83.71060899999999 204.0 3
  84.039299 156.0 3
  84.38608599999999 124.0 2
  84.388618 168.0 3
  84.60359199999999 196.0 3
  84.75145699999999 244.0 4
  84.84726699999999 156.0 3
  85.088394 220.0 4
  85.115082 156.0 3
  85.290977 132.0 2
  85.450485 248.0 4
  85.821449 192.0 3
  85.852142 136.0 2
  86.03641499999999 256.0 4
  86.29710399999999 308.0 5
  86.48481 164.0 3
  86.94800599999999 148.0 2
  87.07549999999999 180.0 3
  87.200165 212.0 4
  87.41542799999999 108.0 2
  87.61675299999999 180.0 3
  87.75280799999999 116.0 2
  87.902245 152.0 3
  88.056114 168.0 3
  88.41982999999999 164.0 3
  88.46528599999999 144.0 2
  88.477966 144.0 2
  88.778053 136.0 2
  88.91064499999999 172.0 3
  89.532181 184.0 3
  89.596527 104.0 2
  89.63332399999999 136.0 2
  90.04167899999999 132.0 2
  90.061554 116.0 2
  90.105392 76.0 1
  90.341591 128.0 2
  90.429779 44.0 1
  90.484673 148.0 2
  91.052841 2012.0 33
  91.071198 152.0 3
  91.306686 204.0 3
  91.57972699999999 212.0 4
  91.587341 328.0 5
  91.732277 140.0 2
  91.742775 172.0 3
  91.89518699999999 120.0 2
  92.103989 188.0 3
  92.26516 76.0 1
  92.277222 84.0 1
  92.401077 108.0 2
  92.41974599999999 116.0 2
  92.786407 184.0 3
  92.990776 172.0 3
  93.099487 176.0 3
  93.162942 184.0 3
  93.370621 220.0 4
  93.47784399999999 164.0 3
  93.756462 52.0 1
  93.85164599999999 184.0 3
  93.981888 192.0 3
  94.020844 264.0 4
  94.02993 136.0 2
  94.300461 152.0 3
  94.333939 204.0 3
  94.485924 80.0 1
  94.50454699999999 120.0 2
  94.62078899999999 292.0 5
  94.629257 144.0 2
  94.663078 216.0 4
  94.75222799999999 144.0 2
  94.836479 124.0 2
  94.93032799999999 216.0 4
  94.967407 212.0 4
  95.001938 144.0 2
  95.005966 108.0 2
  95.085922 5372.0 89
  95.156036 148.0 2
  95.214821 160.0 3
  95.27816 72.0 1
  95.309021 160.0 3
  95.38754999999999 200.0 3
  95.686256 188.0 3
  95.721046 52.0 1
  95.830238 116.0 2
  95.93775199999999 340.0 6
  96.05240599999999 144.0 2
  96.18938399999999 120.0 2
  96.32333399999999 216.0 4
  96.374878 152.0 3
  96.415054 200.0 3
  96.72429699999999 148.0 2
  96.75608799999999 220.0 4
  96.873611 160.0 3
  97.030273 200.0 3
  97.59120899999999 164.0 3
  97.62213899999999 184.0 3
  97.823387 148.0 2
  97.945442 128.0 2
  97.99230999999999 192.0 3
  98.003548 208.0 3
  98.03042599999999 172.0 3
  98.03216599999999 408.0 7
  98.16191099999999 220.0 4
  98.26943999999999 140.0 2
  98.27906 60.0 1
  98.33075699999999 212.0 4
  98.49009699999999 128.0 2
  98.53248599999999 236.0 4
  98.70165999999999 176.0 3
  98.72775299999999 144.0 2
  98.786171 188.0 3
  98.791733 184.0 3
  98.92199699999999 64.0 1
  98.98061399999999 68.0 1
  99.063797 160.0 3
  99.169708 144.0 2
  99.38042399999999 124.0 2
  99.496613 204.0 3
  99.614052 160.0 3
  99.62335999999999 232.0 4
  99.682571 160.0 3
  99.893509 64.0 1
  99.948601 152.0 3
  100.076523 60508.0 999
  100.10015899999999 296.0 5
  100.152901 128.0 2
  100.24971 212.0 4
  100.335854 172.0 3
  100.443123 236.0 4
  100.449692 240.0 4
  100.501854 156.0 3
  100.541496 200.0 3
  100.59468799999999 232.0 4
  100.870171 212.0 4
  100.897362 160.0 3
  101.070168 798.782104 13
  101.22868299999999 136.0 2
  101.257919 10.67432 0
  101.383026 112.0 2
  102.17141699999999 152.0 3
  102.399734 172.0 3
  102.626808 120.0 2
  102.81818399999999 0.0 0
  103.012512 140.0 2
  103.19116199999999 184.0 3
  103.40628099999999 188.0 3
  103.42778799999999 104.0 2
  103.508827 136.0 2
  103.625816 32.0 1
  103.65122199999999 112.0 2
  103.68442499999999 168.0 3
  103.837502 112.0 2
  104.050186 1140.0 19
  104.060074 196.0 3
  104.17778799999999 220.0 4
  104.193024 136.0 2
  104.20813 164.0 3
  104.24615499999999 56.37915 1
  104.265862 184.0 3
  104.479706 156.0 3
  104.50492899999999 232.0 4
  104.645523 308.0 5
  104.84528399999999 176.0 3
  104.86514299999999 160.0 3
  104.95858 252.0 4
  105.011009 340.0 6
  105.011574 180.0 3
  105.056435 248.0 4
  105.093803 144.0 2
  105.32710999999999 48.0 1
  105.32942999999999 140.0 2
  105.368904 116.0 2
  105.493439 152.0 3
  106.317787 124.0 2
  106.49729199999999 116.0 2
  106.540009 240.0 4
  106.59863299999999 172.0 3
  106.803787 208.0 3
  106.838982 172.0 3
  107.04871399999999 140.0 2
  107.04873699999999 7220.0 119
  107.2696 188.0 3
  107.34597 144.0 2
  107.411194 188.0 3
  107.59245299999999 88.0 1
  107.850563 132.0 2
  107.90409899999999 60.0 1
  107.93712599999999 80.0 1
  107.985565 200.0 3
  108.135345 172.0 3
  108.171127 6.336111 0
  108.258842 176.0 3
  108.426514 200.0 3
  108.66719099999999 84.0 1
  108.67465999999999 184.0 3
  108.947639 128.0 2
  108.970215 116.0 2
  109.06446799999999 12416.0 205
  109.184196 184.0 3
  109.27999899999999 27.507311 0
  109.70303299999999 192.0 3
  109.708908 144.0 2
  109.710152 164.0 3
  109.73335999999999 208.0 3
  109.936409 212.0 4
  110.04736299999999 168.0 3
  110.066727 192.0 3
  110.10192099999999 184.0 3
  110.24089099999999 92.0 2
  110.493782 128.0 2
  110.63736 220.0 4
  111.05738799999999 320.0 5
  111.063446 116.0 2
  111.142288 248.0 4
  111.203407 184.0 3
  111.364014 132.0 2
  111.42901599999999 236.0 4
  111.56333199999999 132.0 2
  111.63701599999999 200.0 3
  111.72269399999999 164.0 3
  111.98307799999999 204.0 3
  112.02937299999999 128.0 2
  112.13201099999999 172.0 3
  112.17892499999999 168.0 3
  112.387177 40.0 1
  112.563583 104.0 2
  112.77342999999999 128.0 2
  112.79178599999999 180.0 3
  113.106567 29.200001 0
  113.15778399999999 128.0 2
  113.18403599999999 168.0 3
  113.37018599999999 156.0 3
  113.529327 160.0 3
  113.58521999999999 204.0 3
  113.69471 6.600758 0
  113.699776 164.0 3
  113.70446 68.0 1
  113.8526 228.0 4
  113.891769 160.0 3
  113.89448499999999 144.0 2
  113.913422 44.0 1
  113.930779 120.0 2
  114.032539 376.0 6
  114.081497 220.0 4
  114.26094099999999 172.0 3
  114.28272199999999 184.0 3
  114.308151 136.0 2
  114.339638 140.0 2
  114.36958299999999 164.0 3
  114.602806 148.0 2
  114.67317999999999 84.0 1
  114.92555999999999 192.0 3
  115.011398 180.0 3
  115.05448899999999 540.0 9
  115.055145 1308.0 22
  115.05532799999999 5968.0 99
  115.132751 196.0 3
  115.22591399999999 160.0 3
  115.249619 176.0 3
  115.37557199999999 200.0 3
  115.58725 188.0 3
  115.71661399999999 100.0 2
  115.74432399999999 132.0 2
  115.85337799999999 244.0 4
  115.90006299999999 56.0 1
  115.91107199999999 148.0 2
  116.070274 172.0 3
  116.263245 196.0 3
  116.463341 236.0 4
  116.47721899999999 132.0 2
  116.48307799999999 132.0 2
  116.492149 120.0 2
  116.50353199999999 112.0 2
  116.60833 140.0 2
  116.65328199999999 152.0 3
  116.785057 68.0 1
  116.801445 212.0 4
  116.83854699999999 144.0 2
  116.840218 128.0 2
  116.87128399999999 196.0 3
  116.985664 148.0 2
  116.989792 128.0 2
  117.024391 192.0 3
  117.09215499999999 156.0 3
  117.12104 232.0 4
  117.133507 124.0 2
  117.16738099999999 32.0 1
  117.399727 164.0 3
  117.411537 204.0 3
  117.419418 172.0 3
  117.511337 144.0 2
  117.522858 176.0 3
  117.551559 152.0 3
  117.61978099999999 188.0 3
  117.93886599999999 132.0 2
  117.940338 220.0 4
  117.982506 144.0 2
  118.06554399999999 212.0 4
  118.100945 196.0 3
  118.10182999999999 200.0 3
  118.227722 156.0 3
  118.251396 64.0 1
  118.523178 156.0 3
  118.67212699999999 116.0 2
  118.748032 200.0 3
  118.79849999999999 172.0 3
  118.83876 192.0 3
  118.88829 192.0 3
  118.99800099999999 38330.0 633
  119.04367099999999 64.0 1
  119.330872 172.0 3
  119.35228 164.0 3
  119.407883 176.0 3
  119.48664099999999 8.115741 0
  119.87026999999999 100.0 2
  119.882042 148.0 2
  119.925507 148.0 2
  120.140137 123.750999 2
  120.26514399999999 112.0 2
  120.711311 160.0 3
  120.742256 112.0 2
  120.86288499999999 160.0 3
  121.26340499999999 180.0 3
  121.334015 256.0 4
  121.46743 112.0 2
  121.762695 164.0 3
  121.94487 164.0 3
  121.962502 88.0 1
  122.138206 116.0 2
  122.166862 164.0 3
  122.173569 216.0 4
  122.32682799999999 240.0 4
  122.382477 116.0 2
  122.401764 164.0 3
  122.406685 200.0 3
  122.520035 224.0 4
  123.039963 160.0 3
  123.139015 176.0 3
  123.313187 160.0 3
  123.37454199999999 100.0 2
  123.37644999999999 40.0 1
  123.45391799999999 180.0 3
  123.784492 18.78578 0
  124.094856 212.0 4
  124.14269999999999 252.0 4
  124.296494 156.0 3
  124.620239 36.0 1
  124.694092 184.0 3
  124.709351 156.0 3
  124.74292 344.0 6
  124.82328 108.0 2
  124.85745999999999 96.0 2
  125.100792 176.0 3
  125.10160099999999 204.0 3
  125.193451 48.0 1
  125.484459 172.0 3
  125.572227 104.0 2
  125.68790399999999 224.0 4
  125.81198099999999 144.0 2
  125.83455699999999 220.0 4
  125.997323 144.0 2
  126.046539 2200.0 36
  126.23539799999999 152.0 3
  126.40583 156.0 3
  126.696327 164.0 3
  127.052162 136.0 2
  127.397835 208.0 3
  127.55992099999999 64.0 1
  127.626976 72.0 1
  127.768166 164.0 3
  127.78744499999999 192.0 3
  127.795891 5.225 0
  127.89415 152.0 3
  127.91322299999999 176.0 3
  128.047592 212.0 4
  128.062485 2884.0 48
  128.112976 116.0 2
  128.151108 144.0 2
  128.162521 156.0 3
  128.213913 56.0 1
  128.357208 140.0 2
  128.426804 136.0 2
  128.492584 160.0 3
  128.587143 120.0 2
  128.726181 76.0 1
  128.889847 156.0 3
  128.909286 100.0 2
  128.90931700000002 172.0 3
  128.984528 124.0 2
  129.007858 140.0 2
  129.034882 184.0 3
  129.065811 176.0 3
  129.169327 40.0 1
  129.996689 124.0 2
  130.00827 100.0 2
  130.066925 4208.0 69
  130.573257 208.0 3
  130.756531 216.0 4
  130.838348 80.0 1
  130.985748 120.0 2
  131.163757 156.0 3
  131.29776 48.0 1
  131.305145 180.0 3
  131.511551 56.0 1
  131.59698500000002 132.0 2
  131.645203 224.0 4
  131.71167 192.0 3
  131.73408500000002 200.0 3
  131.93820200000002 11.45333 0
  132.001114 144.0 2
  132.246719 108.0 2
  132.437439 144.0 2
  132.58145100000002 15.66667 0
  132.749795 148.0 2
  132.81036400000002 104.0 2
  132.841583 152.0 3
  132.884232 184.0 3
  132.911102 5.341667 0
  133.076843 656.0 11
  133.231247 184.0 3
  133.369766 156.0 3
  133.52272000000002 204.0 3
  134.0121 156.0 3
  134.01306200000002 140.0 2
  134.0327 240.0 4
  134.060745 3024.0 50
  134.116547 84.0 1
  134.19627400000002 168.0 3
  134.440231 220.0 4
  134.478149 236.0 4
  134.533447 196.0 3
  134.53555300000002 180.0 3
  134.741714 144.0 2
  134.82032800000002 160.0 3
  134.872284 164.0 3
  134.971069 340.0 6
  134.975006 12323.0 203
  135.12210100000001 4.678571 0
  135.123199 24.533331 0
  135.127884 12.42424 0
  135.206543 112.0 2
  135.576065 144.0 2
  135.662338 192.0 3
  135.701523 164.0 3
  136.056091 268.0 4
  136.21322600000002 220.0 4
  136.330902 232.0 4
  136.622131 128.0 2
  136.626031 176.0 3
  136.629074 120.0 2
  137.311859 120.0 2
  137.566284 84.0 1
  137.61682100000002 140.0 2
  137.793091 208.0 3
  137.82783500000002 160.0 3
  138.03215 180.0 3
  138.09776300000001 180.0 3
  138.25679 128.0 2
  138.46078500000002 212.0 4
  138.549454 228.0 4
  138.55479400000002 164.0 3
  138.57191500000002 176.0 3
  138.680374 200.0 3
  138.730499 140.0 2
  138.83891300000002 136.0 2
  138.864853 48.0 1
  138.89743 128.0 2
  138.935547 180.0 3
  139.00276200000002 284.0 5
  139.01104700000002 132.0 2
  139.60780300000002 52.0 1
  139.857224 112.0 2
  140.031799 76.0 1
  140.10784900000002 160.0 3
  140.35801700000002 236.0 4
  140.421051 52.0 1
  140.598282 188.0 3
  140.623077 288.0 5
  140.661362 192.0 3
  140.96163900000002 60.0 1
  141.076233 152.0 3
  141.43412800000002 236.0 4
  142.015228 40.0 1
  142.391205 148.0 2
  142.856461 120.0 2
  142.870667 180.0 3
  142.91026300000001 156.0 3
  142.92111200000002 68.0 1
  142.99357600000002 7704.0 127
  143.004196 152.0 3
  143.04629500000001 296.0 5
  143.063431 20.34981 0
  143.322418 112.0 2
  143.375763 136.0 2
  143.52040100000002 108.0 2
  143.559097 164.0 3
  143.587662 96.0 2
  143.90373200000002 188.0 3
  144.143097 132.0 2
  144.403107 196.0 3
  144.48374900000002 144.0 2
  144.53521700000002 108.0 2
  144.62776200000002 136.0 2
  144.892166 128.0 2
  144.919373 96.0 2
  145.06517 196.0 3
  145.25254800000002 116.0 2
  145.371384 156.0 3
  145.372665 60.0 1
  145.610153 68.0 1
  145.730881 232.0 4
  146.747162 84.0 1
  146.827087 140.0 2
  147.145767 176.0 3
  147.27533 184.0 3
  147.514465 148.0 2
  147.60629300000002 172.0 3
  148.011536 208.0 3
  148.083572 2412.0 40
  148.132111 144.0 2
  148.279068 144.0 2
  148.317703 56.0 1
  148.383057 212.0 4
  149.14047200000002 220.0 4
  149.235474 124.0 2
  149.260132 112.0 2
  149.281448 208.0 3
  149.31852700000002 56.0 1
  149.350433 168.0 3
  149.556702 128.0 2
  149.617081 64.0 1
  149.665573 112.0 2
  149.671921 17.627569 0
  149.718307 248.0 4
  149.802063 160.0 3
  149.88990800000002 164.0 3
  150.015503 196.0 3
  150.14755200000002 88.0 1
  150.25108300000002 80.0 1
  150.345459 176.0 3
  150.36917100000002 220.0 4
  150.435486 88.0 1
  150.493073 184.0 3
  150.499954 144.0 2
  150.683487 96.0 2
  150.726807 84.0 1
  150.974915 72.0 1
  151.038315 120.0 2
  151.05069 180.0 3
  151.05169700000002 106.752197 2
  151.052399 152.0 3
  151.053879 1816.0 30
  151.21597300000002 144.0 2
  151.538483 152.0 3
  151.851562 64.0 1
  151.948273 188.0 3
  152.04238900000001 204.0 3
  152.06800800000002 180.0 3
  152.107681 96.0 2
  152.169724 144.0 2
  152.253845 52.0 1
  152.497208 136.0 2
  152.569916 116.0 2
  152.580231 176.0 3
  152.748886 208.0 3
  152.769058 172.0 3
  153.060806 181.178101 3
  153.09781800000002 196.0 3
  153.450638 188.0 3
  153.504334 164.0 3
  153.56246900000002 172.0 3
  153.638168 40.0 1
  154.065323 6952.0 115
  154.089096 128.0 2
  154.286362 14.15686 0
  154.379639 236.0 4
  154.764282 144.0 2
  154.992615 264.0 4
  155.09291100000002 200.0 3
  155.12780800000002 60.0 1
  155.20755 156.0 3
  155.406509 224.0 4
  155.543915 112.0 2
  155.584641 172.0 3
  155.626968 212.0 4
  155.63252300000002 96.0 2
  155.81604000000002 152.0 3
  156.05354300000002 96.0 2
  156.06166100000002 928.0 15
  156.205536 136.0 2
  156.335297 428.0 7
  156.352463 176.0 3
  156.76973 164.0 3
  156.827179 184.0 3
  156.945267 160.0 3
  156.957336 244.0 4
  157.05517600000002 160.0 3
  157.086227 776.0 13
  157.335983 156.0 3
  157.539002 192.0 3
  157.583572 52.0 1
  157.731918 184.0 3
  157.75439500000002 2.722222 0
  158.230209 184.0 3
  158.24061600000002 180.0 3
  158.507767 200.0 3
  158.658981 156.0 3
  159.06140100000002 124.0 2
  159.447845 156.0 3
  159.84513900000002 176.0 3
  159.895508 188.0 3
  160.052017 664.0 11
  160.229294 80.0 1
  160.312057 80.0 1
  160.33024600000002 184.0 3
  160.35659800000002 216.0 4
  160.42785600000002 188.0 3
  160.459808 204.0 3
  160.64502000000002 96.0 2
  161.058151 280.0 5
  161.31076000000002 152.0 3
  161.370453 112.0 2
  161.37115500000002 64.0 1
  161.503906 72.0 1
  161.60084500000002 120.0 2
  161.611725 96.0 2
  161.673233 68.0 1
  161.90564 184.0 3
  161.93222 124.0 2
  162.009445 92.0 2
  162.03143300000002 48.0 1
  162.102371 148.0 2
  162.112549 160.0 3
  162.288239 76.0 1
  162.30311600000002 180.0 3
  162.30397000000002 176.0 3
  162.55427600000002 316.0 5
  162.850021 124.0 2
  162.853363 176.0 3
  162.90387 164.0 3
  163.068344 96.0 2
  163.251358 96.722031 2
  163.285492 208.0 3
  163.477112 30.55633 1
  163.9729 236.0 4
  163.989655 36.0 1
  164.029556 15.78926 0
  164.061508 316.0 5
  164.227921 92.0 2
  164.234711 120.0 2
  164.374298 140.0 2
  164.57139600000002 200.0 3
  164.834824 68.0 1
  164.877655 92.0 2
  164.984589 248.0 4
  165.031204 168.0 3
  165.34123200000002 160.0 3
  165.41755700000002 116.0 2
  165.790955 220.0 4
  166.234375 116.0 2
  166.56199600000002 164.0 3
  166.64746100000002 104.0 2
  166.949417 164.0 3
  167.044022 196.0 3
  167.084 252.0 4
  167.22589100000002 92.0 2
  167.316773 180.0 3
  167.346573 176.0 3
  167.50404400000002 156.0 3
  167.535782 208.0 3
  167.690155 168.0 3
  167.725601 200.0 3
  167.767715 140.0 2
  167.84494 132.0 2
  168.036224 10.54688 0
  168.117996 164.0 3
  168.283676 260.0 4
  168.38536100000002 140.0 2
  168.822449 56.0 1
  169.20880100000002 68.0 1
  169.774429 184.0 3
  169.875946 172.0 3
  169.879501 248.0 4
  169.885422 248.0 4
  170.079178 600.0 10
  170.13647500000002 280.0 5
  170.210602 48.0 1
  170.32797200000002 124.0 2
  170.550903 124.0 2
  170.942612 204.0 3
  171.03195200000002 108.0 2
  171.082932 144.0 2
  171.089874 1780.0 29
  171.113525 140.0 2
  171.11784400000002 176.0 3
  171.470001 80.0 1
  172.050049 336.0 6
  172.07920800000002 96.0 2
  172.61776700000001 56.0 1
  173.059845 504.0 8
  173.095932 160.0 3
  173.201111 188.0 3
  173.373138 28.0 0
  173.529221 136.0 2
  173.627441 96.0 2
  174.090912 0.0 0
  174.10333300000002 188.0 3
  174.390488 256.0 4
  174.954834 160.0 3
  175.07534800000002 1372.0 23
  175.185608 144.0 2
  175.18794300000002 132.0 2
  175.35020400000002 32.0 1
  175.908508 108.0 2
  176.11705 468.0 8
  176.163452 184.0 3
  176.166168 104.0 2
  176.19982900000002 88.0 1
  176.254456 2.720238 0
  176.288742 80.0 1
  176.34544400000001 36.0 1
  176.465363 216.0 4
  176.68699600000002 144.0 2
  176.83126800000002 120.0 2
  177.02002000000002 228.0 4
  177.11286900000002 316.0 5
  177.129578 456.0 8
  177.346436 6.049603 0
  177.469208 28.0 0
  177.570389 6.177631 0
  177.62333700000002 156.0 3
  177.6483 148.0 2
  177.94996600000002 140.0 2
  178.84935000000002 100.0 2
  178.88291900000002 128.0 2
  179.038315 192.0 3
  179.053146 152.0 3
  179.06791700000002 220.0 4
  179.091003 180.0 3
  179.12709 752.0 12
  179.194489 164.0 3
  179.306702 164.0 3
  179.363449 148.0 2
  179.437546 128.0 2
  179.684692 76.0 1
  179.700531 156.0 3
  179.851608 128.0 2
  180.428146 236.0 4
  180.476379 124.0 2
  180.673416 116.0 2
  180.796906 6.067819 0
  180.81114200000002 44.0 1
  180.90176400000001 136.0 2
  180.951065 132.0 2
  181.10170000000002 2856.0 47
  181.155045 148.0 2
  181.433212 56.0 1
  181.504898 156.0 3
  181.605545 44.0 1
  181.678192 136.0 2
  181.736465 184.0 3
  181.76564000000002 100.0 2
  181.904739 128.0 2
  182.040207 160.0 3
  182.078964 168.0 3
  182.20112600000002 160.0 3
  182.275909 32.0 1
  182.30654900000002 108.0 2
  182.42836 136.0 2
  182.515015 108.0 2
  182.714722 124.0 2
  182.994202 192.0 3
  183.020905 248.0 4
  183.067596 92.0 2
  183.14059400000002 176.0 3
  183.339462 152.0 3
  183.73361200000002 152.0 3
  183.809097 180.0 3
  183.82869 168.0 3
  183.892349 136.0 2
  183.93893400000002 120.0 2
  184.65373200000002 9.3025 0
  184.68876600000002 76.0 1
  184.975952 172.0 3
  184.978073 168.0 3
  185.06636 220.0 4
  185.12352 132.0 2
  185.237106 40.0 1
  185.317596 108.0 2
  185.88325500000002 116.0 2
  186.063431 40.0 1
