ACCESSION: CCMSLIB00000080053
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  66.430145 180.0 1
  66.63266 144.0 0
  66.99041 136.0 0
  67.034645 196.0 1
  67.10079999999999 192.0 1
  67.13372 244.0 1
  67.14846 220.0 1
  67.417519 164.0 1
  67.534065 220.0 1
  67.561028 204.0 1
  68.226952 188.0 1
  68.270088 76.0 0
  68.36928599999999 172.0 1
  68.509277 140.0 0
  68.668404 172.0 1
  68.69918799999999 372.0 1
  69.086609 192.0 1
  69.162689 136.0 0
  69.299454 240.0 1
  69.36363999999999 0.0 0
  69.36872899999999 164.0 1
  69.392151 192.0 1
  69.562355 188.0 1
  69.741417 108.0 0
  70.174668 148.0 1
  70.24436999999999 212.0 1
  70.26239799999999 160.0 1
  70.433205 140.0 0
  70.72925599999999 208.0 1
  71.212341 232.0 1
  71.232918 212.0 1
  71.372131 408.0 1
  71.408463 460.0 2
  71.414993 264.0 1
  71.50962799999999 172.0 1
  71.536705 52.0 0
  72.062737 160.0 1
  72.12230699999999 172.0 1
  72.144402 132.0 0
  72.25593599999999 108.0 0
  72.393524 56.0 0
  72.58985899999999 240.0 1
  72.61469299999999 156.0 1
  72.717316 180.0 1
  72.764755 96.0 0
  72.854309 152.0 1
  73.02841199999999 176.0 1
  73.58740999999999 164.0 1
  73.587975 128.0 0
  74.197243 144.0 0
  74.315208 128.0 0
  74.36765299999999 152.0 1
  74.698341 112.0 0
  74.963051 184.0 1
  75.084648 192.0 1
  75.25750699999999 184.0 1
  75.27609299999999 196.0 1
  75.308578 48.0 0
  75.56225599999999 56.0 0
  75.603065 168.0 1
  75.73724399999999 116.0 0
  75.815224 140.0 0
  75.86990399999999 180.0 1
  76.12557199999999 156.0 1
  76.17506399999999 136.0 0
  76.356133 148.0 1
  76.55349 168.0 1
  76.557823 172.0 1
  76.84632099999999 168.0 1
  76.882362 140.0 0
  77.300766 264.0 1
  77.312851 164.0 1
  77.340164 76.0 0
  77.380096 104.0 0
  77.544373 160.0 1
  78.033653 240.0 1
  78.058731 84.0 0
  78.338943 176.0 1
  78.376419 52.0 0
  79.06992299999999 188.0 1
  79.24845099999999 52.0 0
  79.82228099999999 212.0 1
  79.83294699999999 160.0 1
  80.000069 196.0 1
  80.017815 176.0 1
  80.408875 140.0 0
  80.744659 152.0 1
  81.237961 204.0 1
  81.340561 132.0 0
  81.379959 104.0 0
  81.43389099999999 68.0 0
  81.74713899999999 112.0 0
  81.88590199999999 168.0 1
  82.063385 144.0 0
  82.23505399999999 124.0 0
  82.292824 44.0 0
  82.377129 176.0 1
  82.87203199999999 136.0 0
  83.56598699999999 180.0 1
  83.58163499999999 56.0 0
  83.63636799999999 160.0 1
  83.782799 200.0 1
  83.78590399999999 176.0 1
  83.86786699999999 164.0 1
  83.92836 168.0 1
  83.98904399999999 160.0 1
  83.995689 56.0 0
  84.19672399999999 120.0 0
  84.27154499999999 132.0 0
  84.505646 276.0 1
  84.58112299999999 164.0 1
  84.58331299999999 252.0 1
  85.02291899999999 112.0 0
  85.05171999999999 140.0 0
  85.32717099999999 204.0 1
  85.48436 144.0 0
  85.633133 184.0 1
  85.648117 200.0 1
  85.795975 76.0 0
  86.213089 32.0 0
  86.35889399999999 356.0 1
  86.37951699999999 180.0 1
  86.493202 128.0 0
  86.50503499999999 112.0 0
  86.52471899999999 96.0 0
  86.929581 40.0 0
  87.28156999999999 160.0 1
  87.35091399999999 184.0 1
  87.560097 208.0 1
  88.666084 152.0 1
  88.74228699999999 444.0 2
  88.855347 136.0 0
  89.011337 228.0 1
  89.44822699999999 172.0 1
  89.534538 132.0 0
  89.756226 216.0 1
  89.766426 52.0 0
  89.909088 0.545446 0
  89.981331 204.0 1
  90.276894 156.0 1
  90.61692 152.0 1
  90.723495 144.0 0
  91.01143599999999 160.0 1
  91.040627 124.0 0
  91.21363799999999 164.0 1
  91.240028 212.0 1
  91.26018499999999 156.0 1
  91.35951999999999 192.0 1
  91.604141 152.0 1
  91.63602399999999 236.0 1
  91.98554999999999 208.0 1
  92.325592 256.0 1
  92.453232 152.0 1
  92.92452999999999 160.0 1
  93.08451099999999 180.0 1
  93.23503099999999 100.0 0
  93.368889 132.0 0
  93.472572 184.0 1
  94.223625 148.0 1
  94.260239 96.0 0
  94.621918 192.0 1
  94.801735 92.0 0
  95.01576999999999 116.0 0
  95.073059 136.0 0
  95.07850599999999 144.0 0
  95.36851499999999 160.0 1
  95.410896 180.0 1
  95.41628999999999 144.0 0
  95.671539 128.0 0
  95.747917 128.0 0
  95.78585799999999 144.0 0
  95.85116599999999 188.0 1
  95.92040999999999 152.0 1
  95.932976 72.0 0
  96.31856499999999 120.0 0
  96.37071999999999 160.0 1
  96.37586999999999 124.0 0
  96.37853199999999 72.0 0
  96.434708 128.0 0
  96.644257 152.0 1
  96.70410899999999 160.0 1
  96.85943599999999 256.0 1
  96.918312 52.0 0
  97.045609 192.0 1
  97.072105 196.0 1
  97.10363 148.0 1
  97.237709 136.0 0
  97.454742 316.0 1
  97.476715 184.0 1
  97.572807 168.0 1
  97.67560599999999 140.0 0
  97.736931 208.0 1
  97.869789 184.0 1
  97.979706 208.0 1
  97.991806 92.0 0
  98.20779399999999 144.0 0
  98.230324 132.0 0
  98.291412 136.0 0
  98.393265 76.0 0
  98.431953 100.0 0
  98.471916 248.0 1
  98.510864 116.0 0
  98.63449899999999 180.0 1
  98.63707699999999 72.0 0
  98.70355199999999 208.0 1
  98.88848899999999 108.0 0
  98.94530499999999 176.0 1
  99.238762 80.0 0
  99.253906 228.0 1
  99.34447499999999 156.0 1
  99.350662 112.0 0
  99.35801699999999 240.0 1
  99.424042 84.0 0
  99.501976 344.0 1
  99.51708199999999 80.0 0
  99.59867899999999 212.0 1
  99.67682599999999 100.0 0
  99.733009 136.0 0
  99.79568499999999 224.0 1
  99.827286 140.0 0
  100.028015 160.0 1
  100.114746 184.0 1
  100.16392499999999 148.0 1
  100.16783099999999 76.0 0
  100.23352799999999 168.0 1
  100.25704999999999 204.0 1
  100.522308 36.0 0
  100.81990099999999 148.0 1
  100.835922 168.0 1
  100.894455 124.0 0
  100.90046699999999 204.0 1
  100.96936 148.0 1
  101.16538999999999 188.0 1
  101.201454 136.0 0
  101.253418 160.0 1
  101.26284799999999 120.0 0
  101.402412 172.0 1
  101.583305 164.0 1
  101.65770699999999 84.0 0
  101.88619999999999 196.0 1
  101.943428 164.0 1
  102.02340699999999 100.0 0
  102.08921799999999 140.0 0
  102.610756 156.0 1
  102.69004799999999 120.0 0
  102.84073599999999 160.0 1
  103.009872 172.0 1
  103.05348199999999 772.0 3
  103.122017 184.0 1
  103.185738 232.0 1
  103.19736499999999 120.0 0
  103.225922 112.0 0
  103.24555199999999 108.0 0
  103.25304399999999 152.0 1
  103.35426299999999 232.0 1
  103.366478 220.0 1
  103.396546 164.0 1
  103.440613 160.0 1
  103.551598 148.0 1
  103.55986 92.0 0
  103.56851999999999 184.0 1
  103.795059 8.75 0
  103.870964 192.0 1
  103.87428999999999 164.0 1
  103.88544499999999 128.0 0
  103.928322 180.0 1
  103.940041 136.0 0
  104.07406599999999 180.0 1
  104.12557199999999 148.0 1
  104.52321599999999 96.0 0
  104.52417799999999 176.0 1
  104.583885 148.0 1
  104.62340499999999 252.0 1
  104.65267899999999 136.0 0
  104.666962 140.0 0
  104.690727 304.0 1
  104.85266899999999 148.0 1
  105.118538 144.0 0
  105.216415 204.0 1
  105.22335799999999 168.0 1
  105.401489 156.0 1
  105.59612999999999 164.0 1
  105.62709 120.0 0
  105.63829 272.0 1
  105.657547 132.0 0
  105.717354 392.0 1
  105.79716499999999 176.0 1
  106.03034199999999 140.0 0
  106.07359299999999 116.0 0
  106.087257 208.0 1
  106.17474399999999 264.0 1
  106.18808 168.0 1
  106.353523 124.0 0
  106.359573 168.0 1
  106.43244899999999 104.0 0
  106.464821 188.0 1
  106.556541 164.0 1
  106.707146 124.0 0
  106.81929 148.0 1
  106.96015899999999 40.0 0
  106.99407199999999 180.0 1
  107.036324 188.0 1
  107.04691299999999 152.0 1
  107.08464099999999 1120.0 4
  107.085106 916.0 3
  107.104874 160.0 1
  107.240921 228.0 1
  107.248886 108.0 0
  107.36709599999999 232.0 1
  107.37219999999999 168.0 1
  107.443703 144.0 0
  107.444458 200.0 1
  107.464096 140.0 0
  107.476036 208.0 1
  107.564163 124.0 0
  107.84091199999999 160.0 1
  107.932358 140.0 0
  108.01222999999999 144.0 0
  108.04126699999999 184.0 1
  108.05536699999999 45.69492 0
  108.19223 116.0 0
  108.30098 148.0 1
  108.32219699999999 140.0 0
  108.40508299999999 152.0 1
  108.434326 128.0 0
  108.45343799999999 280.0 1
  108.49323299999999 272.0 1
  108.552025 168.0 1
  108.56944299999999 168.0 1
  108.790375 212.0 1
  109.03364599999999 300.0 1
  109.101204 158.792099 1
  109.14480599999999 164.0 1
  109.26746399999999 100.0 0
  109.38503299999999 152.0 1
  109.506615 336.0 1
  109.507599 152.0 1
  109.58959999999999 148.0 1
  109.92684899999999 220.0 1
  110.021385 128.0 0
  110.05966199999999 232.0 1
  110.064308 188.0 1
  110.19571699999999 136.0 0
  110.265259 204.0 1
  110.32427999999999 176.0 1
  110.377586 60.0 0
  110.37883 76.0 0
  110.461945 52.0 0
  110.67433199999999 176.0 1
  110.784256 256.0 1
  110.84286499999999 60.0 0
  111.183624 192.0 1
  111.25752299999999 136.0 0
  111.26109299999999 96.0 0
  111.279022 152.0 1
  111.43804899999999 112.0 0
  111.44957699999999 204.0 1
  111.473396 128.0 0
  111.50514199999999 164.0 1
  111.52314799999999 128.0 0
  111.585922 184.0 1
  111.72602099999999 224.0 1
  111.77816 256.0 1
  111.91693099999999 100.0 0
  111.918106 84.0 0
  112.10775799999999 192.0 1
  112.151939 52.0 0
  112.19901999999999 104.0 0
  112.201546 172.0 1
  112.22979699999999 48.0 0
  112.304237 184.0 1
  112.348793 132.0 0
  112.55422999999999 160.0 1
  112.672142 128.0 0
  112.74374399999999 172.0 1
  112.75452399999999 36.0 0
  112.912354 188.0 1
  112.97363299999999 124.0 0
  112.993263 160.0 1
  113.017502 188.0 1
  113.048874 96.0 0
  113.195572 176.0 1
  113.44912 132.0 0
  113.930565 168.0 1
  113.994019 144.0 0
  114.18790399999999 88.0 0
  114.353821 208.0 1
  114.590927 220.0 1
  114.59426099999999 196.0 1
  114.763741 356.0 1
  114.929649 100.0 0
  115.09111 152.0 1
  115.26038399999999 120.0 0
  115.309753 128.0 0
  115.415504 128.0 0
  115.42572 172.0 1
  115.439697 144.0 0
  115.45150799999999 160.0 1
  115.53459199999999 152.0 1
  115.576805 120.0 0
  115.775955 244.0 1
  115.821136 48.0 0
  115.865845 164.0 1
  115.981331 112.0 0
  116.06311 208.0 1
  116.065788 140.0 0
  116.174911 132.0 0
  116.375671 164.0 1
  116.441391 208.0 1
  116.50580599999999 268.0 1
  116.54087799999999 68.0 0
  116.572594 200.0 1
  116.71168499999999 96.0 0
  116.862556 132.0 0
  116.95251499999999 7.252083 0
  116.990494 180.0 1
  117.177528 44.0 0
  117.252411 64.0 0
  117.411636 192.0 1
  117.45208699999999 176.0 1
  117.459503 136.0 0
  117.482147 28.0 0
  117.61404399999999 140.0 0
  117.72514299999999 56.0 0
  117.751083 188.0 1
  117.837547 188.0 1
  117.89881899999999 236.0 1
  118.063965 1216.0 4
  118.121994 112.0 0
  118.18015299999999 92.0 0
  118.256531 29.12138 0
  118.326759 68.0 0
  118.60271499999999 132.0 0
  118.72506 156.0 1
  118.830315 176.0 1
  118.991585 148.0 1
  119.04736299999999 208.0 1
  119.079201 200.0 1
  119.21816299999999 76.0 0
  119.312248 108.0 0
  119.506226 188.0 1
  119.507774 200.0 1
  119.523849 164.0 1
  119.53308899999999 256.0 1
  119.7687 136.0 0
  120.016464 192.0 1
  120.05407 58.07378 0
  120.369194 128.0 0
  120.41495499999999 132.0 0
  120.520462 168.0 1
  120.711952 36.0 0
  120.80414599999999 120.0 0
  120.896957 28.0 0
  120.92642199999999 196.0 1
  121.027885 7.69482 0
  121.044975 124.0 0
  121.36226699999999 14.54061 0
  121.41806799999999 196.0 1
  121.48842599999999 144.0 0
  121.86849199999999 148.0 1
  121.904839 156.0 1
  122.00334199999999 188.0 1
  122.036209 24.78676 0
  122.06942 184.0 1
  122.097961 1.208333 0
  122.138252 184.0 1
  122.176109 104.0 0
  122.301254 100.0 0
  122.5 260.0 1
  122.56993899999999 104.0 0
  122.614059 108.0 0
  122.626221 4.763889 0
  122.74093599999999 152.0 1
  122.766998 108.0 0
  122.77679499999999 1816.0 6
  122.835884 96.0 0
  122.84542099999999 120.0 0
  122.85611 120.0 0
  122.867195 164.0 1
  122.87570199999999 136.0 0
  122.97696699999999 184.0 1
  123.00057199999999 212.0 1
  123.079826 1984.0 7
  123.178246 172.0 1
  123.197571 196.0 1
  123.203964 10.34099 0
  123.25016 196.0 1
  123.266075 164.0 1
  123.29766099999999 56.0 0
  123.43293 120.0 0
  123.794579 216.0 1
  123.834229 100.0 0
  123.94193999999999 68.0 0
  123.953514 96.0 0
  124.07289899999999 180.0 1
  124.31268299999999 204.0 1
  124.316628 144.0 0
  124.32813999999999 240.0 1
  124.33657099999999 128.0 0
  124.365257 96.0 0
  124.41146099999999 108.0 0
  124.525696 256.0 1
  124.54718799999999 128.0 0
  124.71741499999999 160.0 1
  124.86183899999999 132.0 0
  124.96779599999999 152.0 1
  124.983063 220.0 1
  125.23539699999999 116.0 0
  125.31657399999999 44.0 0
  125.329399 288.0 1
  125.372772 76.0 0
  125.44298599999999 204.0 1
  125.561775 208.0 1
  125.719093 160.0 1
  125.82186899999999 60.0 0
  125.94384 56.0 0
  126.09370399999999 148.0 1
  126.14300499999999 104.0 0
  126.179749 52.0 0
  126.18150299999999 160.0 1
  126.213974 144.0 0
  126.393768 160.0 1
  126.965408 132.0 0
  126.982613 120.0 0
  126.98269699999999 208.0 1
  127.07513399999999 372.0 1
  127.081955 144.0 0
  127.214096 140.0 0
  127.25535599999999 112.0 0
  127.256226 52.0 0
  127.278717 228.0 1
  127.552444 220.0 1
  127.608795 144.0 0
  127.615944 136.0 0
  127.73674 104.0 0
  127.93412 216.0 1
  128.252472 120.0 0
  128.262466 196.0 1
  128.431534 180.0 1
  128.441269 120.0 0
  128.475861 152.0 1
  128.677353 120.0 0
  128.779236 92.0 0
  128.987839 144.0 0
  129.0 16.345005 0
  129.07070900000002 448.0 2
  129.192642 60.0 0
  129.447495 184.0 1
  129.52662700000002 152.0 1
  129.595062 204.0 1
  129.783249 148.0 1
  129.81784100000002 176.0 1
  129.935272 128.0 0
  129.99250800000002 352.0 1
  130.063141 29231.720703 100
  130.069183 480.0 2
  130.25943 132.0 0
  130.266098 188.0 1
  130.269745 140.0 0
  130.280075 180.0 1
  130.360565 100.0 0
  130.486694 240.0 1
  130.61483800000002 96.0 0
  130.974365 176.0 1
  131.046967 17.25128 0
  131.075806 124.0 0
  131.08595300000002 179.796097 1
  131.086365 3004.0 10
  131.15811200000002 136.0 0
  131.226395 128.0 0
  131.24942000000001 132.0 0
  131.306183 72.0 0
  131.330521 20.66712 0
  131.331467 5.041667 0
  131.36239600000002 56.0 0
  131.48829700000002 188.0 1
  131.538116 144.0 0
  131.617554 52.0 0
  131.621933 60.0 0
  131.65394600000002 1.493827 0
  131.85243200000002 140.0 0
  132.04315200000002 140.0 0
  132.081726 728.0 2
  132.30165100000002 76.0 0
  132.343491 236.0 1
  132.390778 44.0 0
  132.431427 232.0 1
  132.536652 196.0 1
  132.621552 128.0 0
  132.810471 152.0 1
  132.941086 164.0 1
  132.949478 164.0 1
  133.037567 176.0 1
  133.071976 532.0 2
  133.131165 124.0 0
  133.165649 196.0 1
  133.29904200000001 27.80405 0
  133.465515 172.0 1
  133.577896 152.0 1
  133.58470200000002 160.0 1
  133.68626400000002 160.0 1
  134.01864600000002 172.0 1
  134.095581 2024.0 7
  134.20979300000002 204.0 1
  134.301971 76.0 0
  134.491577 200.0 1
  134.539703 184.0 1
  134.582718 196.0 1
  134.651337 128.0 0
  134.930069 272.0 1
  135.137009 96.0 0
  135.21275300000002 104.0 0
  135.355362 148.0 1
  135.54199200000002 72.0 0
  135.558197 108.0 0
  135.74331700000002 56.0 0
  135.861008 48.0 0
  135.8974 44.0 0
  135.945435 64.0 0
  136.043701 116.0 0
  136.06395 220.0 1
  136.361816 196.0 1
  136.371933 88.0 0
  136.46107500000002 68.0 0
  136.64094500000002 208.0 1
  136.645081 320.0 1
  136.68248 228.0 1
  136.92652900000002 156.0 1
  137.06019600000002 1680.0 6
  137.07582100000002 144.0 0
  137.204712 212.0 1
  137.36587500000002 224.0 1
  137.518753 240.0 1
  137.55311600000002 132.0 0
  137.69603 164.0 1
  137.69700600000002 172.0 1
  137.92089800000002 20.444139 0
  138.029907 728.0 2
  138.053864 136.0 0
  138.232346 156.0 1
  138.380875 72.0 0
  138.458557 152.0 1
  138.468704 244.0 1
  138.524551 156.0 1
  138.670609 116.0 0
  138.69442700000002 132.0 0
  138.71812400000002 168.0 1
  138.724335 156.0 1
  138.750244 192.0 1
  138.753342 116.0 0
  138.792023 200.0 1
  138.881271 164.0 1
  138.94291700000002 168.0 1
  138.961105 164.0 1
  139.01388500000002 68.0 0
  139.019943 204.0 1
  139.073822 140.0 0
  139.14369200000002 164.0 1
  139.360153 144.0 0
  139.436295 124.0 0
  139.486557 120.0 0
  139.53860500000002 48.0 0
  139.669281 144.0 0
  139.712646 184.0 1
  139.877228 148.0 1
  139.966339 240.0 1
  140.105988 180.0 1
  140.260849 212.0 1
  140.404434 144.0 0
  140.46550000000002 164.0 1
  140.50456200000002 156.0 1
  141.010757 180.0 1
  141.02774000000002 200.0 1
  141.080688 160.0 1
  141.090744 72.0 0
  141.57286100000002 180.0 1
  141.70874 156.0 1
  141.78796400000002 188.0 1
  141.99121100000002 152.0 1
  142.01590000000002 132.0 0
  142.254471 180.0 1
  142.30101000000002 392.0 1
  142.39364600000002 88.0 0
  142.51799 184.0 1
  142.55479400000002 224.0 1
  142.603699 132.0 0
  142.91476400000002 52.0 0
  143.060684 272.0 1
  143.11192300000002 132.0 0
  143.165848 144.0 0
  143.20309400000002 56.0 0
  143.386719 44.0 0
  143.52842700000002 112.0 0
  143.639557 164.0 1
  143.853287 332.0 1
  143.960815 216.0 1
  144.11003100000002 3.026163 0
  144.145584 72.0 0
  144.16745 192.0 1
  144.19215400000002 192.0 1
  144.233688 15.57407 0
  144.332504 172.0 1
  144.468231 296.0 1
  144.55452 96.0 0
  144.55723600000002 140.0 0
  144.562714 60.0 0
  144.656082 160.0 1
  144.65896600000002 196.0 1
  144.824249 208.0 1
  145.18249500000002 200.0 1
  145.281509 84.0 0
  145.348862 48.0 0
  145.399765 236.0 1
  145.426239 68.0 0
  145.492874 220.0 1
  145.719849 72.0 0
  145.833099 88.0 0
  145.963425 188.0 1
  146.09066800000002 484.0 2
  146.14695700000001 152.0 1
  146.288116 164.0 1
  146.40136700000002 160.0 1
  146.479568 72.0 0
  146.483047 128.0 0
  146.745972 148.0 1
  146.751678 160.0 1
  146.760223 76.0 0
  146.815491 204.0 1
  146.859924 168.0 1
  146.88208 104.0 0
  147.077118 496.0 2
  147.0952 240.0 1
  147.144226 224.0 1
  147.23718300000002 48.0 0
  147.475235 68.0 0
  147.55658 128.0 0
  147.772491 164.0 1
  147.815842 44.0 0
  147.87175000000002 156.0 1
  147.99485800000002 108.0 0
  148.161469 25.345169 0
  148.167526 88.0 0
  148.21521 112.0 0
  148.400711 144.0 0
  148.651657 128.0 0
  148.68275500000001 152.0 1
  148.68536400000002 76.0 0
  148.76506 140.0 0
  148.801712 56.0 0
  148.829102 60.0 0
  149.007797 176.0 1
  149.063995 172.0 1
  149.111771 228.0 1
  149.354813 168.0 1
  149.378006 68.0 0
  149.42189000000002 60.0 0
  149.47361800000002 132.0 0
  149.721573 120.0 0
  149.759781 148.0 1
  149.906921 76.0 0
  150.00936900000002 700.0 2
  150.024033 144.0 0
  150.495438 184.0 1
  150.542862 104.0 0
  150.542923 128.0 0
  150.643997 152.0 1
  150.77293400000002 136.0 0
  150.99614 104.0 0
  151.12200900000002 172.0 1
  151.221375 13.70439 0
  151.26966900000002 9.826755 0
  151.38725300000002 96.0 0
  151.403244 184.0 1
  151.413925 172.0 1
  151.430527 160.0 1
  151.44142200000002 156.0 1
  151.520416 148.0 1
  151.84265100000002 180.0 1
  151.848129 128.0 0
  152.144623 120.0 0
  152.267975 188.0 1
  152.33680700000002 168.0 1
  152.534668 140.0 0
  152.83606 32.0 0
  153.01738 436.0 1
  153.06788600000002 368.0 1
  153.07229600000002 696.0 2
  153.147858 116.0 0
  153.187485 160.0 1
  153.326141 188.0 1
  153.383118 168.0 1
  153.48722800000002 4.663534 0
  153.49533100000002 96.0 0
  153.786819 88.0 0
  153.94577 156.0 1
  153.99501 152.0 1
  154.041504 48.0 0
  154.067673 184.0 1
  154.101929 228.0 1
  154.219955 184.0 1
  154.387222 108.0 0
  154.786621 160.0 1
  154.834045 144.0 0
  154.944824 100.0 0
  155.05972300000002 9432.0 32
  156.083572 192.0 1
  156.137527 68.0 0
  156.138855 112.0 0
  156.335815 240.0 1
  156.479248 164.0 1
  156.490219 148.0 1
  156.74151600000002 104.0 0
  156.83519 56.0 0
  156.913376 152.0 1
  157.17601000000002 268.0 1
  157.276093 68.0 0
  157.46528600000002 184.0 1
  157.53242500000002 40.0 0
  157.545059 128.0 0
  157.683853 80.0 0
  157.826431 88.0 0
  157.83406100000002 172.0 1
  157.834732 168.0 1
  157.91265900000002 200.0 1
  157.977875 140.0 0
  158.665863 128.0 0
  158.71582 140.0 0
  158.80162 104.0 0
  158.819748 168.0 1
  158.875778 84.0 0
  158.906921 172.0 1
  159.081802 172.0 1
  159.203766 2.761364 0
  159.3862 144.0 0
  159.485733 168.0 1
  159.515823 27.734381 0
  159.568161 176.0 1
  159.684906 112.0 0
  159.742065 60.0 0
  159.810211 104.0 0
  159.911255 152.0 1
  159.952911 132.0 0
  159.95661900000002 176.0 1
  160.24447600000002 60.0 0
  160.252579 232.0 1
  160.285355 188.0 1
  160.679428 148.0 1
  160.82565300000002 380.0 1
  160.835388 168.0 1
  160.915207 200.0 1
  161.037934 236.0 1
  161.05148300000002 140.0 0
  161.094467 3120.0 11
  161.11251800000002 180.0 1
  161.42257700000002 18.15592 0
  161.977386 104.0 0
  161.996521 200.0 1
  162.02946500000002 100.0 0
  162.066025 200.0 1
  162.06736800000002 2804.0 10
  162.142822 64.0 0
  162.218658 236.0 1
  162.278915 176.0 1
  162.451782 184.0 1
  162.575058 220.0 1
  162.651489 168.0 1
  162.902496 4.587938 0
  162.908646 132.0 0
  162.9711 144.0 0
  162.97361800000002 136.0 0
  163.175827 216.0 1
  163.41841100000002 52.0 0
  163.608429 112.0 0
  163.650498 100.0 0
  163.874054 76.0 0
  163.938705 192.0 1
  164.02795400000002 7.373184 0
  164.227493 296.0 1
  164.317474 148.0 1
  164.334213 172.0 1
  164.609375 132.0 0
  164.701538 32.0 0
  165.111099 76.0 0
  165.117126 220.0 1
  165.22700500000002 228.0 1
  165.309616 144.0 0
