ACCESSION: CCMSLIB00000085305
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  65.71968799999999 132.0 1
  65.78459199999999 244.0 3
  65.816048 56.0 1
  65.904922 160.0 2
  66.112556 120.0 1
  66.15229799999999 192.0 2
  66.18700399999999 176.0 2
  66.46076199999999 148.0 2
  66.491447 176.0 2
  66.51774599999999 88.0 1
  66.548569 176.0 2
  66.560638 188.0 2
  66.75847599999999 356.0 4
  66.824654 200.0 2
  66.85900099999999 188.0 2
  66.96584299999999 160.0 2
  67.02493299999999 152.0 2
  67.18940699999999 160.0 2
  67.234932 172.0 2
  67.277687 44.0 0
  67.30684699999999 148.0 2
  67.571213 168.0 2
  67.72888999999999 208.0 2
  67.79860699999999 176.0 2
  67.81521599999999 160.0 2
  67.893188 156.0 2
  68.018532 288.0 3
  68.05607599999999 547.418396 6
  68.438087 172.0 2
  68.477554 148.0 2
  68.47998 172.0 2
  68.51155899999999 172.0 2
  68.530113 104.0 1
  68.7537 44.0 0
  69.00215899999999 64.0 1
  69.027504 196.0 2
  69.067039 176.0 2
  69.26561 232.0 3
  69.270164 160.0 2
  69.28623999999999 152.0 2
  69.360565 28.0 0
  69.47074099999999 188.0 2
  69.63606999999999 136.0 2
  69.721977 228.0 3
  69.77269 164.0 2
  69.81710799999999 228.0 3
  70.010925 180.0 2
  70.034424 188.0 2
  70.184692 164.0 2
  70.24089099999999 120.0 1
  70.27941899999999 164.0 2
  70.63372799999999 172.0 2
  70.744728 104.0 1
  70.797676 152.0 2
  71.45828999999999 160.0 2
  71.685425 124.0 1
  72.08144399999999 124.0 1
  72.153999 168.0 2
  72.296082 220.0 2
  72.31085999999999 192.0 2
  72.41188799999999 116.0 1
  72.48557299999999 68.0 1
  72.55010999999999 212.0 2
  72.628593 132.0 1
  72.65808899999999 156.0 2
  73.40523499999999 208.0 2
  73.411476 232.0 3
  73.619675 128.0 1
  73.757408 176.0 2
  73.856445 168.0 2
  73.89364599999999 156.0 2
  73.92371399999999 136.0 2
  74.186386 224.0 3
  74.20099599999999 176.0 2
  74.25950599999999 200.0 2
  74.33358799999999 176.0 2
  74.88918299999999 160.0 2
  74.91368899999999 136.0 2
  74.97602099999999 84.0 1
  75.11579099999999 216.0 2
  75.134789 124.0 1
  75.14821599999999 164.0 2
  75.5075 84.0 1
  75.56604 200.0 2
  75.73861699999999 156.0 2
  75.74626199999999 172.0 2
  76.057991 152.0 2
  76.09297199999999 148.0 2
  76.115135 124.0 1
  76.30632 116.0 1
  76.400757 228.0 3
  76.403526 208.0 2
  76.512665 268.0 3
  76.561341 132.0 1
  76.88469699999999 168.0 2
  76.940399 212.0 2
  77.10913099999999 176.0 2
  77.296921 204.0 2
  77.670288 128.0 1
  77.689056 156.0 2
  77.734428 124.0 1
  77.866844 160.0 2
  78.01763199999999 116.0 1
  78.022781 240.0 3
  78.330513 116.0 1
  78.359062 156.0 2
  78.640999 192.0 2
  78.79381599999999 148.0 2
  78.972954 124.0 1
  79.351242 180.0 2
  79.623688 164.0 2
  79.86711899999999 152.0 2
  80.08268699999999 180.0 2
  80.26857 132.0 1
  80.276581 80.0 1
  80.412987 152.0 2
  80.436516 148.0 2
  80.648743 152.0 2
  80.851463 176.0 2
  80.885193 296.0 3
  80.91590099999999 160.0 2
  80.980324 168.0 2
  81.02465099999999 144.0 2
  81.11579099999999 176.0 2
  81.33713499999999 244.0 3
  81.493416 64.0 1
  81.57768999999999 168.0 2
  81.684052 188.0 2
  82.632385 44.0 0
  82.744293 224.0 3
  82.799149 232.0 3
  83.356972 220.0 2
  83.414093 140.0 2
  83.64703399999999 176.0 2
  83.735428 212.0 2
  83.772903 148.0 2
  83.77623 132.0 1
  83.795914 176.0 2
  83.82972699999999 164.0 2
  83.90457199999999 144.0 2
  84.04736299999999 136.0 2
  84.28465299999999 208.0 2
  84.332436 200.0 2
  84.392494 260.0 3
  84.406403 152.0 2
  84.419884 168.0 2
  84.751831 176.0 2
  84.78646099999999 156.0 2
  84.838898 72.0 1
  85.200829 192.0 2
  85.23477199999999 208.0 2
  85.310204 180.0 2
  85.32708 60.0 1
  85.34674799999999 144.0 2
  85.471519 128.0 1
  85.47644799999999 164.0 2
  85.47657 48.0 1
  85.690559 176.0 2
  85.84543599999999 60.0 1
  86.08904299999999 180.0 2
  86.686775 252.0 3
  86.90882099999999 136.0 2
  87.208046 236.0 3
  87.25018299999999 184.0 2
  87.349419 196.0 2
  87.463692 236.0 3
  87.59697 140.0 2
  87.87751 92.0 1
  87.907364 176.0 2
  87.978844 112.0 1
  88.026619 176.0 2
  88.08331299999999 232.0 3
  88.248184 196.0 2
  88.473175 84.0 1
  88.698021 140.0 2
  89.23692299999999 172.0 2
  89.25830099999999 124.0 1
  89.334373 228.0 3
  90.04216799999999 208.0 2
  90.13962599999999 152.0 2
  90.189751 144.0 2
  90.21167799999999 104.0 1
  90.221184 200.0 2
  90.423172 204.0 2
  90.47687499999999 144.0 2
  90.683853 108.0 1
  90.833466 136.0 2
  90.873566 152.0 2
  90.949722 44.0 0
  91.113541 292.0 3
  91.249382 148.0 2
  91.455536 176.0 2
  91.72020699999999 236.0 3
  91.934654 68.0 1
  91.93918599999999 188.0 2
  92.19318399999999 80.0 1
  92.246353 184.0 2
  92.304611 168.0 2
  92.71928399999999 132.0 1
  92.7285 120.0 1
  92.92191299999999 216.0 2
  93.100555 152.0 2
  93.125648 168.0 2
  93.173386 296.0 3
  93.20355199999999 68.0 1
  93.377777 36.0 0
  93.401817 152.0 2
  93.5924 220.0 2
  93.82579799999999 196.0 2
  94.053169 224.0 3
  94.383781 240.0 3
  94.46353099999999 216.0 2
  94.547722 236.0 3
  94.559128 140.0 2
  94.78860499999999 44.0 0
  94.96739199999999 112.0 1
  94.986031 92.0 1
  95.082397 172.0 2
  95.18650099999999 152.0 2
  95.19045999999999 208.0 2
  95.251801 156.0 2
  95.293488 196.0 2
  95.345535 212.0 2
  95.40963699999999 172.0 2
  95.55998199999999 152.0 2
  95.78163099999999 168.0 2
  95.898163 160.0 2
  95.914757 180.0 2
  95.98836499999999 180.0 2
  96.042389 172.0 2
  96.079353 332.0 4
  96.08396099999999 732.0 8
  96.187057 136.0 2
  96.21771199999999 64.0 1
  96.22810399999999 156.0 2
  96.25619499999999 68.0 1
  96.25640899999999 216.0 2
  96.37597699999999 168.0 2
  96.47539499999999 88.0 1
  96.536369 180.0 2
  96.792366 200.0 2
  96.914795 64.0 1
  97.016342 180.0 2
  97.018349 400.0 5
  97.027718 132.0 1
  97.03156999999999 200.0 2
  97.078239 312.0 4
  97.088646 152.0 2
  97.097977 164.0 2
  97.36747 144.0 2
  97.37855499999999 288.0 3
  97.459412 116.0 1
  97.509712 120.0 1
  97.654243 176.0 2
  97.84715299999999 76.0 1
  97.911469 232.0 3
  97.96998599999999 188.0 2
  98.05710599999999 152.0 2
  98.05852499999999 148.0 2
  98.059181 944.0 11
  98.059387 216.0 2
  98.216034 196.0 2
  98.28267699999999 208.0 2
  98.542564 296.0 3
  98.558403 108.0 1
  98.899391 180.0 2
  98.995171 244.0 3
  99.10528599999999 72.0 1
  99.19722 72.0 1
  99.25866699999999 160.0 2
  99.365997 204.0 2
  99.529434 152.0 2
  99.608841 184.0 2
  99.675308 168.0 2
  99.79833199999999 156.0 2
  99.895721 208.0 2
  99.977921 232.0 3
  99.99221 180.0 2
  100.05682399999999 148.0 2
  100.05828899999999 44.0 0
  100.096222 144.0 2
  100.156296 148.0 2
  100.28671299999999 152.0 2
  100.331589 224.0 3
  100.56659699999999 148.0 2
  100.57275399999999 184.0 2
  100.577461 448.0 5
  100.669624 136.0 2
  100.749184 188.0 2
  100.749321 84.0 1
  100.83968399999999 160.0 2
  101.007286 128.0 1
  101.04819499999999 160.0 2
  101.153893 208.0 2
  101.30955499999999 160.0 2
  101.406219 52.0 1
  101.897064 196.0 2
  101.945168 144.0 2
  101.994987 188.0 2
  102.03325699999999 196.0 2
  102.09153699999999 192.0 2
  102.11282299999999 108.0 1
  102.15117599999999 188.0 2
  102.18102999999999 172.0 2
  102.23149099999999 72.0 1
  102.305832 144.0 2
  102.328903 72.0 1
  102.35966499999999 208.0 2
  102.402901 144.0 2
  102.464012 196.0 2
  102.72003199999999 180.0 2
  102.75587499999999 144.0 2
  103.05030099999999 168.0 2
  103.221069 200.0 2
  103.25104499999999 168.0 2
  103.253227 180.0 2
  103.312675 232.0 3
  103.32640099999999 112.0 1
  103.52587899999999 140.0 2
  103.588646 3.333333 0
  103.61074099999999 100.0 1
  103.804054 164.0 2
  103.87494699999999 172.0 2
  103.916924 128.0 1
  103.94326 124.0 1
  103.962105 156.0 2
  103.988464 120.0 1
  104.04972099999999 184.0 2
  104.12001799999999 132.0 1
  104.126221 312.0 4
  104.32882699999999 112.0 1
  104.39137299999999 168.0 2
  104.60466799999999 228.0 3
  104.651787 108.0 1
  104.728218 116.0 1
  104.92777299999999 116.0 1
  104.99696399999999 272.0 3
  105.01664699999999 172.0 2
  105.03351599999999 160.0 2
  105.056496 144.0 2
  105.069931 1436.0 16
  105.070129 620.0 7
  105.135345 140.0 2
  105.208084 124.0 1
  105.293808 152.0 2
  105.471497 260.0 3
  105.50239599999999 48.0 1
  105.597298 60.0 1
  105.91317 144.0 2
  106.064568 512.0 6
  106.065979 132.0 1
  106.30794499999999 188.0 2
  106.363197 276.0 3
  106.366135 160.0 2
  106.527908 284.0 3
  106.598946 188.0 2
  106.61539499999999 328.0 4
  106.73155999999999 9.511364 0
  106.943207 164.0 2
  107.011955 136.0 2
  107.076111 192.0 2
  107.29688999999999 108.0 1
  107.456154 200.0 2
  107.52224 60.0 1
  107.586586 264.0 3
  107.706848 160.0 2
  107.75692699999999 464.0 5
  107.82797199999999 120.0 1
  107.89594299999999 148.0 2
  107.909309 64.0 1
  108.08415199999999 176.0 2
  108.20472699999999 184.0 2
  108.206184 152.0 2
  108.21318099999999 40.0 0
  108.244598 168.0 2
  108.46775799999999 160.0 2
  108.469872 124.0 1
  108.605553 176.0 2
  108.66587799999999 144.0 2
  108.95026399999999 244.0 3
  109.049797 108.0 1
  109.28697199999999 136.0 2
  109.328941 124.0 1
  109.359375 204.0 2
  109.478439 132.0 1
  109.513222 204.0 2
  109.67656699999999 136.0 2
  109.717163 184.0 2
  109.774925 204.0 2
  109.785187 68.0 1
  109.986649 116.0 1
  110.060295 176.0 2
  110.08938599999999 104.0 1
  110.285545 200.0 2
  110.405952 104.0 1
  110.51785299999999 84.0 1
  110.566559 216.0 2
  110.60041 144.0 2
  110.63323199999999 156.0 2
  110.651939 192.0 2
  110.73310099999999 180.0 2
  110.90950799999999 208.0 2
  110.92841299999999 200.0 2
  110.97621199999999 60.0 1
  110.99778699999999 124.0 1
  111.010803 212.0 2
  111.049942 208.0 2
  111.165077 144.0 2
  111.478943 220.0 2
  111.506401 168.0 2
  111.844116 108.0 1
  112.041412 64.0 1
  112.14656099999999 104.0 1
  112.211716 84.0 1
  112.34668699999999 108.0 1
  112.42321799999999 448.0 5
  112.489761 136.0 2
  112.543533 148.0 2
  112.59743499999999 180.0 2
  112.60492699999999 160.0 2
  112.80974599999999 168.0 2
  112.818039 208.0 2
  112.822372 300.0 3
  112.881439 84.0 1
  112.947075 36.0 0
  113.059242 192.0 2
  113.065315 160.0 2
  113.375343 196.0 2
  113.441109 180.0 2
  113.45498699999999 268.0 3
  113.64074699999999 148.0 2
  113.662819 96.816437 1
  113.68006899999999 192.0 2
  113.724785 144.0 2
  113.890411 172.0 2
  113.89814 192.0 2
  113.920227 124.0 1
  113.99079099999999 156.0 2
  114.07584399999999 136.0 2
  114.145302 92.0 1
  114.15240499999999 112.0 1
  114.26834099999999 164.0 2
  114.39918499999999 220.0 2
  114.58824899999999 232.0 3
  114.62355099999999 104.0 1
  114.69777699999999 184.0 2
  115.011505 164.0 2
  115.028847 172.0 2
  115.10252399999999 420.0 5
  115.117104 132.0 1
  115.38791699999999 164.0 2
  115.48615299999999 152.0 2
  115.64943699999999 112.0 1
  115.829094 172.0 2
  115.864983 152.0 2
  115.955772 56.0 1
  116.024452 196.0 2
  116.332657 176.0 2
  116.37924199999999 180.0 2
  116.43351 216.0 2
  116.607025 104.0 1
  116.654839 148.0 2
  116.669754 164.0 2
  116.77667199999999 156.0 2
  116.870148 204.0 2
  116.893181 196.0 2
  117.002747 148.0 2
  117.033119 184.0 2
  117.17340899999999 144.0 2
  117.175186 148.0 2
  117.25183899999999 48.0 1
  117.323555 276.0 3
  117.473518 76.0 1
  117.593071 112.0 1
  117.640175 160.0 2
  117.717598 196.0 2
  117.744812 80.0 1
  117.960251 180.0 2
  118.002945 160.0 2
  118.06257599999999 108.0 1
  118.16075099999999 144.0 2
  118.386063 224.0 3
  118.436287 124.0 1
  118.51814999999999 164.0 2
  118.64568299999999 328.0 4
  119.08509099999999 2553.906006 29
  119.08586899999999 2501.741943 28
  119.12876899999999 28.0 0
  119.161346 52.0 1
  119.163635 88.0 1
  119.26437399999999 104.0 1
  119.39196799999999 176.0 2
  119.452759 104.0 1
  119.481972 108.0 1
  119.517181 176.0 2
  119.60762799999999 132.0 1
  120.00810999999999 120.0 1
  120.245522 5.041667 0
  120.34378799999999 140.0 2
  120.426155 220.0 2
  120.55085799999999 124.0 1
  120.593262 148.0 2
  120.61325799999999 32.0 0
  120.63842 216.0 2
  120.655411 288.0 3
  120.71971099999999 88.0 1
  120.762901 180.0 2
  120.999603 168.0 2
  121.06459 3064.7229 35
  121.064735 272.0 3
  121.066414 560.0 6
  121.067009 40.0 0
  121.097656 9.041667 0
  121.19103199999999 136.0 2
  121.237381 180.0 2
  121.281548 24.009609 0
  121.286316 200.0 2
  121.485626 252.0 3
  121.639381 124.0 1
  121.66111799999999 160.0 2
  121.661842 92.0 1
  121.775764 264.0 3
  121.82741499999999 316.0 4
  121.829926 128.0 1
  121.964851 576.0 7
  122.054192 120.0 1
  122.182182 96.0 1
  122.194763 244.0 3
  122.202484 168.0 2
  122.281624 228.0 3
  122.374878 232.0 3
  122.57438699999999 120.0 1
  122.753006 176.0 2
  122.83062699999999 160.0 2
  123.06233999999999 196.0 2
  123.116852 1192.0 14
  123.12773899999999 164.0 2
  123.229492 1300.0 15
  123.304977 184.0 2
  123.31304899999999 188.0 2
  123.390778 308.0 3
  123.80311599999999 196.0 2
  123.846481 100.0 1
  123.954788 164.0 2
  124.059929 152.0 2
  124.088478 204.0 2
  124.10940599999999 168.0 2
  124.12848699999999 160.0 2
  124.260994 136.0 2
  124.468155 124.0 1
  124.50885799999999 156.0 2
  124.587395 228.0 3
  124.747131 172.0 2
  124.83389299999999 140.0 2
  125.005669 200.0 2
  125.037453 160.0 2
  125.216393 208.0 2
  125.25514199999999 60.0 1
  125.33003199999999 120.0 1
  125.413292 100.0 1
  125.413872 116.0 1
  125.428872 136.0 2
  125.460228 212.0 2
  125.537369 152.0 2
  125.64074699999999 152.0 2
  125.75295299999999 196.0 2
  125.98466499999999 176.0 2
  126.03972599999999 144.0 2
  126.066025 164.0 2
  126.09818299999999 196.0 2
  126.11792799999999 152.0 2
  126.158096 144.0 2
  126.196838 32.0 0
  126.25286899999999 132.0 1
  126.28922299999999 192.0 2
  126.34400199999999 180.0 2
  126.406334 124.0 1
  126.561752 176.0 2
  126.561996 76.0 1
  126.56781799999999 164.0 2
  126.58170299999999 192.0 2
  126.698692 76.0 1
  126.70989999999999 112.0 1
  126.916145 140.0 2
  126.98226899999999 196.0 2
  127.028656 100.0 1
  127.035339 156.0 2
  127.07472999999999 556.0 6
  127.313454 152.0 2
  127.328262 156.0 2
  127.34161399999999 128.0 1
  127.39080799999999 140.0 2
  127.47936999999999 172.0 2
  127.51471699999999 144.0 2
  127.557144 68.0 1
  127.60767399999999 152.0 2
  127.696259 40.0 0
  127.769882 132.0 1
  127.792625 172.0 2
  127.958641 248.0 3
  127.97049 176.0 2
  128.00997900000002 112.0 1
  128.045029 68.0 1
  128.127182 148.0 2
  128.142143 124.0 1
  128.251648 168.0 2
  128.306366 80.0 1
  128.495773 68.0 1
  128.514603 172.0 2
  128.618393 140.0 2
  128.782974 156.0 2
  128.843887 104.0 1
  129.06572 188.0 2
  129.097275 172.0 2
  129.24868800000002 184.0 2
  129.369659 140.0 2
  129.389465 244.0 3
  129.395157 56.0 1
  129.628891 92.0 1
  129.638824 156.0 2
  129.65295400000002 204.0 2
  129.89415 128.0 1
  130.036148 132.0 1
  130.04255700000002 308.0 3
  130.04393000000002 168.0 2
  130.050903 176.0 2
  130.070618 428.0 5
  130.48739600000002 188.0 2
  130.58784500000002 204.0 2
  130.64712500000002 128.0 1
  130.664581 268.0 3
  130.694305 76.0 1
  130.85728500000002 140.0 2
  131.079666 224.0 3
  131.171097 168.0 2
  131.194763 64.0 1
  131.43476900000002 1.928571 0
  131.437012 196.0 2
  132.043533 208.0 2
  132.076263 184.0 2
  132.07942200000002 6736.0 76
  132.080185 436.0 5
  132.090012 96.0 1
  132.15205400000002 116.0 1
  132.19064300000002 132.0 1
  132.191223 108.0 1
  132.205963 156.0 2
  132.288727 144.0 2
  132.50795000000002 72.0 1
  132.56680300000002 10.00893 0
  132.58311500000002 204.0 2
  132.63154600000001 184.0 2
  132.891769 156.0 2
  132.93888900000002 112.0 1
  133.01838700000002 196.0 2
  133.06045500000002 164.0 2
  133.08696 732.0 8
  133.087997 216.0 2
  133.10032700000002 268.0 3
  133.108337 108.0 1
  133.121857 84.0 1
  133.16861 192.0 2
  133.238846 76.0 1
  133.266815 188.0 2
  133.439178 104.0 1
  133.607681 184.0 2
  133.649643 204.0 2
  133.77795400000002 100.0 1
  133.790741 172.0 2
  133.813599 188.0 2
  133.899811 144.0 2
  134.015457 48.0 1
  134.07797200000002 220.0 2
  134.14390600000002 152.0 2
  134.15034500000002 256.0 3
  134.19743300000002 56.0 1
  134.297775 236.0 3
  134.37141400000002 376.0 4
  134.64166300000002 112.0 1
  134.73490900000002 180.0 2
  134.747818 176.0 2
  134.867447 140.0 2
  134.869583 136.0 2
  134.931641 140.0 2
  135.129761 172.0 2
  135.161224 160.0 2
  135.22442600000002 120.0 1
  135.71855200000002 264.0 3
  135.783554 80.0 1
  135.801712 100.0 1
  135.88739 88.0 1
  135.919479 172.0 2
  135.939819 164.0 2
  136.06182900000002 172.0 2
  136.077591 168.0 2
  136.175385 120.0 1
  136.177368 180.0 2
  136.538055 144.0 2
  136.67433200000002 240.0 3
  136.74469000000002 176.0 2
  137.192245 120.0 1
  137.22404500000002 132.0 1
  137.408478 160.0 2
  137.632385 116.0 1
  137.673767 184.0 2
  137.754623 160.0 2
  137.95462 144.0 2
  137.971451 164.0 2
  138.19357300000001 24.51148 0
  138.20039400000002 208.0 2
  138.223511 40.0 0
  138.238663 172.0 2
  138.447021 64.0 1
  138.487381 8.388514 0
  138.561691 152.0 2
  138.56358300000002 212.0 2
  138.594177 72.0 1
  138.695908 100.0 1
  138.754242 200.0 2
  139.07513400000002 69.236687 1
  139.153275 116.0 1
  139.25198400000002 104.0 1
  139.26641800000002 108.0 1
  139.434662 308.0 3
  139.455002 100.0 1
  139.582809 220.0 2
  139.648895 180.0 2
  139.693634 172.0 2
  139.827087 140.0 2
  139.866531 144.0 2
  140.10617100000002 7436.0 84
  140.11294600000002 120.0 1
  140.140869 88.0 1
  140.244812 136.0 2
  140.26779200000001 244.0 3
  140.341354 252.0 3
  140.347473 184.0 2
  140.56015000000002 100.0 1
  140.579529 200.0 2
  140.626633 48.0 1
  140.648468 44.0 0
  140.764328 168.0 2
  140.845078 148.0 2
  141.01525900000001 148.0 2
  141.040466 280.0 3
  141.08848600000002 640.0 7
  141.18486000000001 136.0 2
  141.235687 208.0 2
  141.57749900000002 220.0 2
  141.707718 120.0 1
  141.713379 152.0 2
  141.796219 140.0 2
  141.952957 148.0 2
  141.956894 196.0 2
  141.99525500000001 136.0 2
  142.120987 136.0 2
  142.130173 96.0 1
  142.14720200000002 116.0 1
  142.18193100000002 280.0 3
  142.209946 152.0 2
  142.267624 164.0 2
  142.352829 368.0 4
  142.530472 260.0 3
  142.55332900000002 72.0 1
  142.82077 136.0 2
  142.848083 168.0 2
  142.873276 116.0 1
  142.959183 136.0 2
  143.085022 2200.0 25
  143.08573900000002 452.0 5
  143.251251 140.0 2
  143.300125 120.0 1
  143.532623 140.0 2
  143.68476900000002 100.0 1
  143.715179 220.0 2
  143.775009 184.0 2
  143.946136 32.0 0
  143.979004 188.0 2
  144.079865 1200.0 14
  144.287903 148.0 2
  144.30548100000001 108.0 1
  144.331177 44.0 0
  144.389175 112.0 1
  144.431152 60.0 1
  144.522476 128.0 1
  144.589737 156.0 2
  144.69838000000001 200.0 2
  144.77562 68.0 1
  144.79538 140.0 2
  144.851593 144.0 2
  144.89006 152.0 2
  144.97070300000001 216.0 2
  145.06568900000002 87968.0 999
  145.229996 168.0 2
  145.312119 104.0 1
  145.48204 196.0 2
  145.584564 252.0 3
  145.874863 132.0 1
  145.971634 224.0 3
  145.992432 132.0 1
  146.059708 12328.0 140
  146.106781 328.0 4
  146.16879300000002 188.0 2
  146.201691 76.0 1
  146.281754 80.0 1
  146.343491 144.0 2
  146.50531 120.0 1
  146.583664 156.0 2
  146.779999 132.0 1
  147.068939 3224.0 37
  147.09935000000002 176.0 2
  147.336533 244.0 3
  148.006088 116.0 1
  148.008102 108.0 1
  148.01448100000002 140.0 2
  148.078064 216.0 2
  148.12080400000002 308.0 3
  148.147629 120.0 1
  148.20240800000002 72.0 1
  148.506378 184.0 2
  148.51387 176.0 2
  148.513992 112.0 1
  148.52842700000002 204.0 2
  148.557266 172.0 2
  148.725235 216.0 2
  149.001419 212.0 2
  149.040543 200.0 2
  149.07496600000002 92.0 1
  149.097992 516.0 6
  149.168686 132.0 1
  149.19906600000002 204.0 2
  149.243042 68.0 1
  149.335541 252.0 3
  149.47932400000002 164.0 2
  149.541687 128.0 1
  149.589447 208.0 2
  149.76280200000002 156.0 2
  149.777771 180.0 2
  149.879837 172.0 2
  149.979691 172.0 2
  150.01239 22.82305 0
  150.015305 72.0 1
  150.02887 156.0 2
  150.034454 1400.0 16
  150.097565 152.0 2
  150.245834 40.0 0
  150.351181 108.0 1
  150.71270800000002 180.0 2
  150.715942 136.0 2
  150.818192 0.576556 0
  150.85420200000002 144.0 2
  150.978668 100.0 1
  150.9935 380.0 4
  151.107895 108.0 1
  151.69644200000002 160.0 2
  151.738144 124.0 1
  151.792923 116.0 1
  151.92686500000002 56.0 1
  152.24353000000002 180.0 2
  152.31535300000002 172.0 2
  152.364487 112.0 1
  152.40220000000002 116.0 1
  152.455353 96.0 1
  152.613113 144.0 2
  152.619797 196.0 2
  152.66961700000002 212.0 2
  152.71987900000002 72.0 1
  152.731049 184.0 2
  152.826157 120.0 1
  152.881042 144.0 2
  152.899246 152.0 2
  152.955566 164.0 2
  153.042114 84.0 1
  153.05337500000002 2304.0 26
  153.076736 64.0 1
  153.134552 64.648369 1
  153.13765 168.0 2
  153.14982600000002 216.0 2
  153.21104400000002 108.0 1
  153.220581 108.0 1
  153.50560000000002 72.0 1
  153.564514 136.0 2
  153.734314 180.0 2
  153.81552100000002 132.0 1
  153.945007 176.0 2
