ACCESSION: CCMSLIB00000079426
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  88.748657 108.0 8
  89.38555099999999 180.0 13
  89.990845 108.0 8
  90.077805 120.0 9
  90.14538599999999 192.0 14
  90.64072399999999 160.0 12
  90.982475 212.0 15
  91.58006999999999 232.0 17
  91.607063 264.0 19
  91.697311 220.0 16
  92.04939999999999 148.0 11
  92.05728099999999 224.0 16
  92.14495799999999 148.0 11
  92.490883 204.0 15
  92.57601899999999 156.0 11
  92.890594 128.0 9
  93.19054399999999 180.0 13
  93.33453399999999 200.0 14
  93.34717599999999 144.0 10
  93.45079799999999 136.0 10
  93.866051 168.0 12
  94.15703599999999 132.0 10
  94.619896 432.0 31
  94.644211 244.0 18
  94.93268599999999 120.0 9
  95.005043 176.0 13
  95.15270199999999 184.0 13
  95.215752 212.0 15
  95.273293 176.0 13
  95.54854599999999 120.0 9
  95.56738299999999 168.0 12
  95.827271 176.0 13
  96.042244 400.0 29
  96.237343 192.0 14
  96.29094699999999 124.0 9
  96.324844 44.0 3
  96.66130799999999 92.0 7
  97.20195 152.0 11
  97.267105 88.0 6
  97.680122 140.0 10
  97.869728 192.0 14
  98.207954 216.0 16
  98.360413 140.0 10
  98.82904099999999 176.0 13
  99.158546 212.0 15
  99.33348099999999 244.0 18
  99.627167 148.0 11
  99.657257 136.0 10
  100.55407 168.0 12
  101.414169 168.0 12
  101.60756699999999 172.0 12
  101.63829 108.0 8
  102.73151399999999 164.0 12
  102.85286699999999 152.0 11
  102.920372 220.0 16
  103.14756799999999 188.0 14
  103.23668699999999 128.0 9
  103.368324 40.0 3
  103.607765 148.0 11
  103.86213699999999 148.0 11
  103.893661 48.0 3
  103.944847 88.0 6
  104.08204699999999 256.0 19
  104.278938 212.0 15
  104.280334 112.0 8
  104.33972899999999 168.0 12
  104.35463 216.0 16
  104.38351399999999 192.0 14
  104.49117299999999 164.0 12
  104.50658399999999 108.0 8
  104.82508899999999 124.0 9
  104.98028599999999 240.0 17
  105.10200499999999 40.0 3
  105.43427299999999 60.0 4
  105.50033599999999 176.0 13
  105.582077 188.0 14
  105.76574699999999 164.0 12
  105.78410299999999 148.0 11
  105.88518499999999 164.0 12
  106.03375199999999 168.0 12
  106.101074 188.0 14
  106.24880999999999 100.0 7
  106.554192 164.0 12
  106.88486499999999 216.0 16
  106.888016 164.0 12
  107.032158 180.0 13
  107.04948399999999 228.0 16
  107.061447 208.0 15
  107.07189899999999 760.0 55
  107.08532 356.0 26
  107.18468499999999 116.0 8
  107.33507499999999 192.0 14
  107.617577 108.0 8
  107.90344999999999 180.0 13
  108.018867 660.0 48
  108.02020999999999 176.0 13
  108.398056 96.0 7
  108.622665 116.0 8
  108.84523 136.0 10
  108.976677 148.0 11
  109.125328 244.0 18
  109.244942 9.415322 1
  109.500267 212.0 15
  109.76329799999999 5.744048 0
  109.84506999999999 148.0 11
  110.059326 132.0 10
  110.288727 184.0 13
  110.289124 180.0 13
  110.48986099999999 128.0 9
  110.766617 204.0 15
  111.026512 92.0 7
  111.12437399999999 216.0 16
  111.157738 176.0 13
  111.319633 216.0 16
  111.644714 100.0 7
  111.81494099999999 180.0 13
  111.84059099999999 124.0 9
  112.44492299999999 216.0 16
  112.52959399999999 156.0 11
  112.623161 356.0 26
  112.75013 72.0 5
  112.85866499999999 172.0 12
  113.288467 152.0 11
  113.639107 196.0 14
  113.68956 200.0 14
  114.127068 100.0 7
  114.16592399999999 204.0 15
  114.379959 176.0 13
  114.38896899999999 144.0 10
  114.64255499999999 140.0 10
  114.652496 48.0 3
  114.672478 224.0 16
  115.271118 120.0 9
  115.28321799999999 144.0 10
  115.46127299999999 48.0 3
  115.612122 224.0 16
  115.62506099999999 136.0 10
  115.75299799999999 132.0 10
  115.816887 180.0 13
  115.82717099999999 176.0 13
  115.942543 228.0 16
  116.274017 200.0 14
  116.28591899999999 184.0 13
  116.444786 104.0 8
  117.057091 744.0 54
  117.149574 208.0 15
  117.204628 128.0 9
  117.315086 236.0 17
  117.66489399999999 156.0 11
  117.77823599999999 240.0 17
  118.364487 156.0 11
  118.42774999999999 340.0 25
  118.553207 128.0 9
  118.82222 180.0 13
  118.90123 144.0 10
  118.96895599999999 104.0 8
  119.114601 3.185606 0
  119.123802 148.0 11
  119.29292299999999 184.0 13
  119.38488799999999 9.240334 1
  119.869637 272.0 20
  119.913879 72.0 5
  120.24677299999999 176.0 13
  120.515633 84.0 6
  120.719246 216.0 16
  120.75812499999999 128.0 9
  121.05821999999999 148.0 11
  121.404648 188.0 14
  122.08783 28.0 2
  122.10587299999999 132.0 10
  122.691536 120.0 9
  123.107361 100.0 7
  123.18886599999999 148.0 11
  123.38046999999999 112.0 8
  123.49947399999999 7.580357 1
  123.622795 220.0 16
  123.968193 96.0 7
  124.20674899999999 40.0 3
  125.014084 176.0 13
  125.02821399999999 112.0 8
  125.048248 88.0 6
  125.32858999999999 84.0 6
  125.837448 10.49639 1
  125.963974 108.0 8
  126.180016 64.0 5
  126.289169 180.0 13
  126.573883 140.0 10
  126.680916 192.0 14
  127.09498599999999 208.0 15
  127.134903 200.0 14
  127.25546299999999 256.0 19
  127.257492 120.0 9
  127.292328 132.0 10
  127.364532 220.0 16
  127.94614399999999 168.0 12
  128.277557 168.0 12
  128.282379 140.0 10
  128.289429 220.0 16
  128.295929 152.0 11
  129.042053 176.0 13
  129.075684 228.0 16
  129.307953 48.0 3
  129.346588 212.0 15
  129.44816600000001 44.0 3
  129.796692 160.0 12
  129.802032 84.0 6
  129.88943500000002 88.0 6
  130.02267500000002 212.0 15
  130.475128 184.0 13
  130.564178 196.0 14
  131.059219 26.075001 2
  131.274368 148.0 11
  131.384384 100.0 7
  131.673462 152.0 11
  131.692947 200.0 14
  131.885757 32.0 2
  131.89360000000002 136.0 10
  132.028198 332.0 24
  132.15283200000002 40.0 3
  132.30070500000002 160.0 12
  132.360428 136.0 10
  132.369034 76.0 5
  132.69953900000002 156.0 11
  132.944611 116.0 8
  133.042633 108.0 8
  133.220291 160.0 12
  133.220322 116.0 8
  133.58606 96.0 7
  133.69397 172.0 12
  133.730667 76.0 5
  134.012222 108.0 8
  134.08107 136.0 10
  134.30706800000002 144.0 10
  134.42244 144.0 10
  134.84861800000002 148.0 11
  134.958069 148.0 11
  135.080597 1870.66394 135
  135.144211 124.0 9
  135.496353 168.0 12
  135.66677900000002 132.0 10
  135.883408 6.692308 0
  135.979813 180.0 13
  136.295609 216.0 16
  136.383057 156.0 11
  136.40278600000002 180.0 13
  136.63467400000002 116.0 8
  136.686279 148.0 11
  136.74928300000002 152.0 11
  136.903488 216.0 16
  137.609161 108.0 8
  137.750046 220.0 16
  137.814438 180.0 13
  137.98323100000002 164.0 12
  138.056412 164.0 12
  138.311234 132.0 10
  139.023438 128.0 9
  139.249649 84.0 6
  139.80101000000002 208.0 15
  139.83990500000002 148.0 11
  140.182159 164.0 12
  140.434875 4.42803 0
  140.96904 184.0 13
  141.597015 168.0 12
  141.64267 120.0 9
  141.750153 116.0 8
  141.801468 44.0 3
  141.8965 224.0 16
  142.00401300000001 180.0 13
  142.260849 188.0 14
  142.29461700000002 180.0 13
  142.398438 220.0 16
  142.81092800000002 128.0 9
  143.05967700000002 196.0 14
  143.450119 148.0 11
  143.700851 180.0 13
  143.901703 164.0 12
  144.311081 48.0 3
  145.008972 1512.0 109
  145.083069 184.0 13
  145.201645 180.0 13
  145.295166 92.0 7
  145.637527 152.0 11
  146.357605 96.0 7
  147.143967 248.0 18
  147.277908 156.0 11
  148.22288500000002 180.0 13
  148.344742 36.0 3
  148.36531100000002 232.0 17
  148.62922700000001 104.0 8
  148.693161 132.0 10
  149.058807 155.914307 11
  149.129715 500.0 36
  149.346283 22.769991 2
  149.972519 172.0 12
  150.092712 604.0 44
  152.06213400000001 592.0 43
  152.21301300000002 472.0 34
  152.671448 172.0 12
  153.070251 252.0 18
  153.23085 9.306589 1
  153.26533500000002 176.0 13
  153.318893 64.0 5
  153.558319 284.0 21
  153.689728 168.0 12
  153.720169 156.0 11
  153.865341 156.0 11
  154.92536900000002 148.0 11
  155.164139 88.0 6
  155.348816 68.0 5
  155.59037800000002 152.0 11
  155.86561600000002 208.0 15
  156.07695 208.0 15
  156.07933 288.0 21
  156.090439 596.0 43
  156.598724 80.0 6
  156.904617 164.0 12
  156.979477 164.0 12
  157.185272 52.0 4
  157.61149600000002 120.0 9
  158.11741600000002 152.0 11
  158.167313 144.0 10
  158.633957 196.0 14
  159.87608300000002 220.0 16
  160.093323 156.0 11
  160.220795 96.0 7
  160.461243 64.0 5
  160.485992 124.0 9
  160.75357100000002 112.0 8
  160.806686 240.0 17
  161.03280600000002 320.0 23
  161.22357200000002 44.0 3
  161.370529 184.0 13
  161.62376400000002 180.0 13
  161.87776200000002 136.0 10
  161.901566 84.0 6
  161.986206 56.0 4
  162.10673500000001 176.0 13
  163.02563500000002 348.0 25
  163.04023700000002 268.0 19
  163.105759 68.0 5
  163.374344 148.0 11
  163.917542 132.0 10
  164.025284 108.0 8
  164.093826 176.0 13
  164.275269 128.0 9
  164.27533 92.0 7
  164.626419 84.0 6
  165.106445 200.0 14
  165.40441900000002 196.0 14
  165.512756 224.0 16
  166.288956 112.0 8
  166.294861 51.38242 4
  166.43673700000002 128.0 9
  166.89793400000002 164.0 12
  167.37896700000002 208.0 15
  167.874786 152.0 11
  168.275757 132.0 10
  168.635208 168.0 12
  168.829758 112.0 8
  169.066284 236.0 17
  169.320099 120.0 9
  169.43634 44.0 3
  170.51194800000002 144.0 10
  170.68541000000002 164.0 12
  170.721802 192.0 14
  170.725815 156.0 11
  170.85643000000002 212.0 15
  171.11408400000002 152.0 11
  171.169907 96.0 7
  171.404495 56.0 4
  171.63394200000002 152.0 11
  171.688339 132.0 10
  171.694016 168.0 12
  171.959183 140.0 10
  172.070953 136.0 10
  172.12698400000002 128.0 9
  172.682953 188.0 14
  172.993713 148.0 11
  173.496185 8.353395 1
  173.603073 160.0 12
  174.02195700000001 140.0 10
  174.052963 140.0 10
  174.21463 172.0 12
  174.249985 52.0 4
  174.583267 32.0 2
  174.681702 256.0 19
  175.20854200000002 72.0 5
  175.23147600000001 180.0 13
  175.43360900000002 236.0 17
  175.49533100000002 80.0 6
  176.615463 156.0 11
  177.086136 76.0 5
  177.20524600000002 156.0 11
  177.804977 116.0 8
  178.809097 136.0 10
  179.08110000000002 340.0 25
  180.074326 148.0 11
  180.646286 200.0 14
  180.75560000000002 176.0 13
  180.768021 404.0 29
  181.031961 101.0 7
  181.056961 148.0 11
  181.10051 704.0 51
  181.366074 132.0 10
  181.495316 76.0 5
  181.81616200000002 48.0 3
  181.904495 152.0 11
  181.98259000000002 116.0 8
  182.118088 172.0 12
  182.498993 116.0 8
  183.349655 176.0 13
  183.651215 164.0 12
  183.680923 44.0 3
  183.973892 104.0 8
  183.98382600000002 120.0 9
  184.013382 152.0 11
  184.079453 164.0 12
  184.20735200000001 100.0 7
  184.87944000000002 180.0 13
  185.321411 44.0 3
  185.593307 148.0 11
  185.882431 176.0 13
  186.47404500000002 140.0 10
  186.513428 64.0 5
  186.55806 236.0 17
  187.32963600000002 152.0 11
  187.58667 148.0 11
  187.608124 140.0 10
  187.759995 256.0 19
  188.14144900000002 176.0 13
  188.16149900000002 160.0 12
  188.27005 56.0 4
  188.584244 132.0 10
  188.860779 180.0 13
  189.31857300000001 252.0 18
  189.321243 104.0 8
  189.46286 304.0 22
  189.766602 160.0 12
  190.007965 212.0 15
  190.062485 180.0 13
  190.47563200000002 152.0 11
  190.981827 164.0 12
  191.08642600000002 4792.0 346
  191.583191 112.0 8
  192.066788 38.466419 3
  192.43283100000002 160.0 12
  192.844986 144.0 10
  193.48841900000002 184.0 13
  194.52525300000002 72.0 5
  194.774734 10216.588867 739
  195.06994600000002 44.0 3
  195.078506 296.0 21
  195.23318500000002 112.0 8
  195.274384 116.0 8
  195.38386500000001 6.508929 0
  195.41691600000001 152.0 11
  195.444443 180.0 13
  195.751373 60.0 4
  196.17326400000002 212.0 15
  197.226593 19.853531 1
  197.930405 60.0 4
  197.953964 168.0 12
  197.968399 112.0 8
  198.47261 156.0 11
  198.786346 112.0 8
  199.665421 116.0 8
  200.321838 84.0 6
  201.990692 180.0 13
  202.513519 176.0 13
  202.972656 124.0 9
  203.068298 176.0 13
  203.36895800000002 72.0 5
  203.65918000000002 220.0 16
  203.857529 156.0 11
  203.94163500000002 112.0 8
  204.016403 264.0 19
  204.482208 140.0 10
  204.918381 156.0 11
  205.101868 132.0 10
  205.920227 200.0 14
  207.60614 80.0 6
  207.75508100000002 128.0 9
  207.95922900000002 200.0 14
  208.46743800000002 64.0 5
  208.655243 9.149692 1
  208.788666 84.0 6
  209.47953800000002 7.553572 1
  209.598923 9.293702 1
  209.92588800000001 80.0 6
  210.053192 40.0 3
  210.064026 196.0 14
  210.090683 224.0 16
  210.266602 48.0 3
  210.425522 116.0 8
  210.712143 176.0 13
  211.00148000000002 148.0 11
  211.735062 44.0 3
  211.980301 88.0 6
  212.052917 13124.0 949
  212.10647600000001 404.0 29
  212.20880100000002 192.0 14
  212.29229700000002 104.0 8
  212.355972 164.0 12
  212.807388 124.0 9
  213.12757200000001 2636.0 191
  213.465683 148.0 11
  213.720001 7.213298 1
  214.04972800000002 96.0 7
  214.466766 140.0 10
  215.098129 1480.0 107
  215.170334 180.0 13
  215.349197 224.0 16
  215.76779200000001 316.0 23
  215.923325 172.0 12
  216.023941 120.0 9
  216.108505 160.0 12
  216.333145 156.0 11
  216.563995 76.0 5
  216.88789400000002 144.0 10
  216.982773 776.0 56
  217.72842400000002 44.0 3
  217.806915 112.0 8
  217.949768 204.0 15
  218.100388 372.0 27
  218.211746 124.0 9
  218.79834 36.0 3
  219.027679 52.0 4
  219.049286 176.0 13
  219.149475 13820.0 999
  219.419128 84.0 6
  219.545456 0.097972 0
  219.814117 204.0 15
  220.20420800000002 44.0 3
  221.068542 66.371048 5
  221.531982 124.0 9
  222.619232 72.0 5
  222.68751500000002 140.0 10
  223.111374 144.0 10
  223.16905200000002 132.0 10
  223.25958300000002 76.0 5
  223.91575600000002 112.0 8
  224.18339500000002 52.0 4
  224.41424600000002 96.0 7
  224.635178 80.0 6
  225.59814500000002 144.0 10
  226.08105500000002 128.0 9
  226.761414 20.16222 1
  226.9189 32.0 2
  227.20803800000002 68.0 5
  230.273178 3.621408 0
  230.818192 154.432449 11
  231.458572 184.0 13
  231.523788 192.0 14
  231.712723 88.0 6
  231.719467 44.0 3
  231.784882 60.0 4
  231.80448900000002 5.511207 0
  232.193542 204.0 15
  233.082382 352.0 25
  233.86372400000002 196.0 14
  234.671097 164.0 12
  235.08696 276.0 20
  235.120193 1184.0 86
  235.2995 152.0 11
  236.141434 200.0 14
  237.05311600000002 152.0 11
  237.16128500000002 1056.0 76
  237.36058 256.0 19
  239.48584 84.0 6
  239.55368 136.0 10
  239.82174700000002 260.0 19
  240.208267 40.0 3
  240.580353 180.0 13
  241.112244 136.0 10
  241.181473 176.0 13
  241.375671 116.0 8
  241.73793 160.0 12
  242.126282 3.0 0
  242.134354 228.0 16
  242.831848 84.0 6
  243.866486 92.0 7
  244.072067 96.0 7
  244.77804600000002 116.0 8
  245.47113000000002 180.0 13
  245.701645 272.0 20
  246.62179600000002 136.0 10
  247.028275 80.0 6
  247.12802100000002 5540.0 400
  247.857468 156.0 11
  248.46987900000002 152.0 11
  248.902084 112.0 8
  249.04541 148.0 11
  249.257629 28.0 2
  249.47764600000002 152.0 11
  249.93708800000002 228.0 16
  250.00576800000002 4.349116 0
  250.382004 232.0 17
  250.466293 156.0 11
  250.478973 244.0 18
  250.62785300000002 4.120098 0
  250.76992800000002 184.0 13
  251.295242 144.0 10
  251.360397 80.0 6
  251.50924700000002 3.413235 0
  252.270126 14.59259 1
  252.607193 120.0 9
  253.545929 72.0 5
  253.60290500000002 60.0 4
  253.916718 152.0 11
  254.111099 152.0 11
  254.258148 56.0 4
  254.514877 88.0 6
  256.511932 92.0 7
  257.587585 212.0 15
  258.87735 188.0 14
  259.86242699999997 44.0 3
  259.973724 196.0 14
  261.478882 188.0 14
  262.0 10.624183 1
  262.59622199999995 112.0 8
  263.326141 52.0 4
  263.62530499999997 60.0 4
  263.819641 124.0 9
  264.053741 76.0 5
  264.09475699999996 48.0 3
  264.240204 28.0 2
  265.11502099999996 696.0 50
  266.36908 48.0 3
  266.656586 168.0 12
  266.77658099999996 156.0 11
  267.179352 168.0 12
  267.800476 208.0 15
  267.85229499999997 156.0 11
  267.878113 172.0 12
  268.04422 248.0 18
  268.099609 624.0 45
  268.152649 140.0 10
  268.727692 13046.337891 943
  269.090393 84.0 6
  269.156281 472.0 34
  270.123291 60.0 4
  270.50778199999996 144.0 10
  271.68429599999996 188.0 14
  271.743073 112.0 8
  272.753448 124.0 9
  272.979919 84.0 6
  273.570679 208.0 15
  274.454834 128.0 9
  274.845032 304.0 22
  275.032739 345.0 25
  275.19487899999996 240.0 17
  275.556824 56.0 4
  276.776611 52.0 4
  277.153503 188.0 14
  277.211731 56.0 4
  277.294037 48.0 3
  278.150574 840.0 61
  278.470123 136.0 10
  279.04727199999996 140.0 10
  279.72695899999997 140.0 10
  279.828735 160.0 12
  279.987061 304.0 22
  280.961884 160.0 12
  282.581329 156.0 11
  283.04168699999997 104.0 8
  283.59234599999996 228.0 16
  284.714386 132.0 10
  284.766571 244.0 18
  284.922394 188.0 14
  285.239716 124.0 9
  285.27273599999995 0.020085 0
  285.943115 184.0 13
  286.63149999999996 172.0 12
  287.53988599999997 2.001923 0
  289.82330299999995 188.0 14
  290.20739699999996 132.0 10
  290.29821799999996 148.0 11
  291.060388 1463.0 106
  291.89514199999996 180.0 13
  291.90972899999997 140.0 10
  292.04504399999996 240.0 17
  294.384186 72.0 5
  294.644867 164.0 12
  294.91861 76.0 5
  294.958832 64.0 5
  295.289825 120.0 9
  295.808044 100.0 7
  300.483459 80.0 6
  300.982697 120.0 9
  301.017639 120.0 9
  301.047265 282.0 20
  301.049652 176.0 13
  302.09054599999996 92.0 7
  302.376038 232.0 17
  302.74182099999996 84.0 6
  303.058929 176.0 13
  303.77374299999997 276.0 20
  304.581445 236.0 17
  306.08779899999996 228.0 16
  308.089478 160.0 12
  311.16558799999996 1556.0 112
  312.141418 3736.0 270
  312.416412 92.0 7
  312.496918 3.159211 0
  314.287964 112.0 8
  314.79522699999995 140.0 10
  315.181671 288.0 21
  316.931915 80.0 6
  317.33068799999995 172.0 12
  317.85266099999996 136.0 10
  317.927216 68.0 5
  320.836487 176.0 13
  322.580872 144.0 10
  324.024628 188.0 14
  331.604919 120.0 9
  332.186 1.0 0
//
