ACCESSION: CCMSLIB00000078329
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  55.485485000000004 160.0 1
  55.549706 88.0 0
  55.949593 160.0 1
  55.993019000000004 120.0 0
  55.996483000000005 188.0 1
  56.156059 172.0 1
  56.2411 144.0 1
  56.262188 152.0 1
  56.458267 184.0 1
  56.471466 144.0 1
  56.596737000000005 144.0 1
  56.79538 176.0 1
  56.974209 176.0 1
  57.089897 180.0 1
  57.134548 124.0 0
  57.146111000000005 164.0 1
  57.384728 132.0 1
  57.500488000000004 128.0 0
  57.612396000000004 180.0 1
  57.645161 136.0 1
  57.669552 148.0 1
  57.742992 216.0 1
  57.819798 216.0 1
  57.832462 132.0 1
  57.848057000000004 176.0 1
  57.972942 132.0 1
  58.031326 104.0 0
  58.110153000000004 192.0 1
  58.210159000000004 100.0 0
  58.322105 184.0 1
  58.402878 172.0 1
  58.410172 120.0 0
  58.4286 132.0 1
  58.533222 212.0 1
  58.608677 192.0 1
  58.685173 288.0 1
  58.935833 184.0 1
  59.099152000000004 136.0 1
  59.274143 184.0 1
  59.410122 168.0 1
  59.647129 160.0 1
  59.766716 184.0 1
  59.868996 184.0 1
  59.915928 184.0 1
  59.973953 112.0 0
  60.112328 228.0 1
  60.134716000000004 204.0 1
  60.20557 160.0 1
  60.292202 88.0 0
  60.348057000000004 116.0 0
  60.355331 184.0 1
  60.437267 100.0 0
  60.716190000000005 144.0 1
  60.804970000000004 192.0 1
  60.842793 208.0 1
  60.962498000000004 132.0 1
  61.027569 260.0 1
  61.520683 160.0 1
  61.593376 412.0 2
  61.601013 156.0 1
  61.696835 176.0 1
  61.707539000000004 132.0 1
  61.711758 92.0 0
  61.757580000000004 132.0 1
  61.777294000000005 124.0 0
  61.811237 104.0 0
  61.928509 120.0 0
  61.993313 140.0 1
  62.331528 188.0 1
  62.363907000000005 140.0 1
  62.388359 156.0 1
  62.46701 148.0 1
  62.587208000000004 248.0 1
  62.6115 172.0 1
  62.643002 108.0 0
  62.68446 168.0 1
  62.78249 144.0 1
  62.80127 136.0 1
  62.824562 212.0 1
  62.996605 200.0 1
  63.001183000000005 84.0 0
  63.041931 64.0 0
  63.115177 144.0 1
  63.133022000000004 172.0 1
  63.144772 64.0 0
  63.245174 180.0 1
  63.333599 176.0 1
  63.602695000000004 204.0 1
  63.837307 176.0 1
  63.857689 148.0 1
  63.877228 120.0 0
  64.007042 180.0 1
  64.04360199999999 172.0 1
  64.142853 172.0 1
  64.166771 88.0 0
  64.182411 156.0 1
  64.212654 96.0 0
  64.260918 204.0 1
  64.27636 180.0 1
  64.381927 92.0 0
  64.509224 128.0 0
  64.749619 164.0 1
  64.812477 148.0 1
  64.834251 256.0 1
  64.969139 140.0 1
  64.975685 376.0 1
  65.0411 260.0 1
  65.34504799999999 144.0 1
  65.368843 156.0 1
  65.381485 140.0 1
  65.382599 136.0 1
  65.472054 164.0 1
  65.768547 124.0 0
  65.935448 140.0 1
  66.014336 180.0 1
  66.02932 188.0 1
  66.06120299999999 140.0 1
  66.08457899999999 156.0 1
  66.197189 164.0 1
  66.216179 180.0 1
  66.272064 152.0 1
  66.35318799999999 136.0 1
  66.370514 196.0 1
  66.49351499999999 168.0 1
  66.67778 168.0 1
  66.81682599999999 200.0 1
  66.93718 208.0 1
  66.98951699999999 156.0 1
  67.194283 180.0 1
  67.37297799999999 204.0 1
  67.40729499999999 164.0 1
  67.412033 180.0 1
  67.46575899999999 204.0 1
  67.645584 180.0 1
  67.70362899999999 112.0 0
  67.729469 196.0 1
  67.79783599999999 168.0 1
  67.83874499999999 200.0 1
  67.86398299999999 144.0 1
  67.952675 36.0 0
  68.025604 196.0 1
  68.07392899999999 212.0 1
  68.206345 152.0 1
  68.25870499999999 128.0 0
  68.363022 184.0 1
  68.67375899999999 148.0 1
  68.676468 140.0 1
  68.75656099999999 196.0 1
  68.81031 180.0 1
  68.860626 152.0 1
  68.866692 156.0 1
  68.87709 96.0 0
  68.94123099999999 128.0 0
  68.966026 140.0 1
  69.096069 172.0 1
  69.184181 116.0 0
  69.198669 180.0 1
  69.210785 140.0 1
  69.418533 220.0 1
  69.42727699999999 156.0 1
  69.461044 196.0 1
  69.51959199999999 152.0 1
  69.59951 148.0 1
  69.61260999999999 156.0 1
  69.650528 156.0 1
  69.718735 152.0 1
  69.752144 72.0 0
  69.924622 220.0 1
  70.07768999999999 196.0 1
  70.30671699999999 172.0 1
  70.356247 184.0 1
  70.390282 192.0 1
  70.64910099999999 220.0 1
  70.77578 140.0 1
  70.843109 148.0 1
  70.91291799999999 172.0 1
  70.964348 136.0 1
  71.13877099999999 112.0 0
  71.276688 184.0 1
  71.29313699999999 148.0 1
  71.383095 144.0 1
  71.578125 196.0 1
  71.59080499999999 188.0 1
  71.61586 216.0 1
  71.69152799999999 112.0 0
  71.795937 124.0 0
  71.82127399999999 204.0 1
  71.85617099999999 184.0 1
  72.06375899999999 216.0 1
  72.06620799999999 216.0 1
  72.23151399999999 272.0 1
  72.252708 116.0 0
  72.287392 52.0 0
  72.291725 124.0 0
  72.43177 136.0 1
  72.502777 80.0 0
  72.61644 208.0 1
  72.62795999999999 136.0 1
  72.632004 128.0 0
  72.80736499999999 156.0 1
  72.86833999999999 140.0 1
  73.119621 196.0 1
  73.126221 156.0 1
  73.162796 152.0 1
  73.191772 128.0 0
  73.328842 168.0 1
  73.397263 140.0 1
  73.41673999999999 176.0 1
  73.49134099999999 108.0 0
  73.513016 160.0 1
  73.529449 240.0 1
  73.616478 128.0 0
  73.63192799999999 112.0 0
  73.65740199999999 188.0 1
  73.866547 136.0 1
  73.921127 140.0 1
  73.948563 484.0 2
  74.036209 160.0 1
  74.039192 212.0 1
  74.069305 152.0 1
  74.21610299999999 168.0 1
  74.234642 148.0 1
  74.249741 184.0 1
  74.329201 180.0 1
  74.484833 168.0 1
  74.56150099999999 152.0 1
  74.84223899999999 200.0 1
  74.908508 92.0 0
  74.92869599999999 172.0 1
  74.963211 180.0 1
  74.99827699999999 132.0 1
  75.028854 348.0 1
  75.11870599999999 236.0 1
  75.17896999999999 152.0 1
  75.187553 144.0 1
  75.321587 240.0 1
  75.415886 220.0 1
  75.43847699999999 204.0 1
  75.498764 180.0 1
  75.501663 180.0 1
  75.566856 180.0 1
  75.65967599999999 200.0 1
  76.034897 140.0 1
  76.055084 124.0 0
  76.322937 152.0 1
  76.42977099999999 196.0 1
  76.456131 152.0 1
  76.456604 204.0 1
  76.587189 164.0 1
  76.751587 176.0 1
  76.842361 164.0 1
  77.131378 276.0 1
  77.24204999999999 144.0 1
  77.256546 172.0 1
  77.43969 180.0 1
  77.485565 116.0 0
  77.602547 80.0 0
  77.67587999999999 84.0 0
  77.679863 212.0 1
  77.69792199999999 64.0 0
  77.70292699999999 240.0 1
  77.748329 124.0 0
  77.81922899999999 312.0 1
  77.889946 172.0 1
  77.894981 156.0 1
  77.913765 116.0 0
  78.107689 200.0 1
  78.18811 136.0 1
  78.25400499999999 112.0 0
  78.410156 196.0 1
  78.424004 140.0 1
  78.43180799999999 232.0 1
  78.43429599999999 148.0 1
  78.77630599999999 164.0 1
  78.805984 204.0 1
  78.87840999999999 484.0 2
  78.894104 212.0 1
  78.921448 208.0 1
  79.033165 148.0 1
  79.05225399999999 168.0 1
  79.05796099999999 40.0 0
  79.083519 48.0 0
  79.18639399999999 160.0 1
  79.350365 140.0 1
  79.408012 252.0 1
  79.436005 128.0 0
  79.571114 48.0 0
  79.658546 348.0 1
  79.801773 128.0 0
  80.329605 144.0 1
  80.449585 180.0 1
  80.545013 168.0 1
  80.55309299999999 160.0 1
  80.64551499999999 156.0 1
  80.65974399999999 136.0 1
  80.690193 140.0 1
  80.716293 176.0 1
  80.759789 108.0 0
  80.77332299999999 128.0 0
  81.18974299999999 36.0 0
  81.198219 128.0 0
  81.23351299999999 148.0 1
  81.292778 176.0 1
  81.363846 196.0 1
  81.381401 176.0 1
  81.459091 284.0 1
  81.51003999999999 40.0 0
  81.60576599999999 116.0 0
  81.888542 200.0 1
  81.90278599999999 148.0 1
  81.93512 136.0 1
  81.939613 232.0 1
  82.01598399999999 208.0 1
  82.087975 148.0 1
  82.110985 220.0 1
  82.213539 208.0 1
  82.216003 228.0 1
  82.22383099999999 92.0 0
  82.284531 100.0 0
  82.296112 160.0 1
  82.421898 84.0 0
  82.47378499999999 180.0 1
  82.49284399999999 172.0 1
  82.559242 200.0 1
  82.669479 112.0 0
  82.79686 128.0 0
  82.86520399999999 124.0 0
  82.982872 100.0 0
  83.00651599999999 188.0 1
  83.117172 160.0 1
  83.35810099999999 148.0 1
  83.48673199999999 300.0 1
  83.504959 160.0 1
  84.003136 212.0 1
  84.01821899999999 152.0 1
  84.041878 180.0 1
  84.098534 164.0 1
  84.101784 204.0 1
  84.10183699999999 128.0 0
  84.33270999999999 304.0 1
  84.35453799999999 172.0 1
  84.46954299999999 40.0 0
  84.612747 236.0 1
  84.66684699999999 244.0 1
  84.69571699999999 160.0 1
  85.11614999999999 184.0 1
  85.155411 140.0 1
  85.29322099999999 248.0 1
  85.308205 180.0 1
  85.32189199999999 144.0 1
  85.32850599999999 216.0 1
  85.48172799999999 160.0 1
  85.58979799999999 192.0 1
  85.739052 156.0 1
  85.84114799999999 116.0 0
  85.869743 140.0 1
  85.87941699999999 148.0 1
  85.91689299999999 176.0 1
  85.9944 232.0 1
  86.127861 156.0 1
  86.16171299999999 176.0 1
  86.314735 156.0 1
  86.342064 228.0 1
  86.35076099999999 220.0 1
  86.41686999999999 88.0 0
  86.699829 184.0 1
  86.81180599999999 152.0 1
  86.83699 216.0 1
  86.960487 52.0 0
  86.97114599999999 168.0 1
  87.13282799999999 224.0 1
  87.232841 212.0 1
  87.74583399999999 192.0 1
  88.00125899999999 184.0 1
  88.02812999999999 132.0 1
  88.075104 244.0 1
  88.10157 52.0 0
  88.15164899999999 148.0 1
  88.187241 136.0 1
  88.278038 364.0 1
  88.31137899999999 152.0 1
  88.329651 148.0 1
  88.379166 124.0 0
  88.50900299999999 204.0 1
  88.54150399999999 124.0 0
  88.752769 124.0 0
  88.78075399999999 112.0 0
  88.81225599999999 152.0 1
  88.89448499999999 180.0 1
  88.903633 164.0 1
  88.913094 180.0 1
  88.94725 184.0 1
  88.990028 120.0 0
  89.05367299999999 72.0 0
  89.070213 316.0 1
  89.172829 52.0 0
  89.36239599999999 124.0 0
  89.559235 84.0 0
  89.725433 244.0 1
  89.7855 112.0 0
  89.927246 156.0 1
  89.928024 168.0 1
  90.01666999999999 188.0 1
  90.397903 220.0 1
  90.49439199999999 112.0 0
  90.645203 224.0 1
  90.666618 184.0 1
  90.803162 100.0 0
  90.93506599999999 156.0 1
  91.05502299999999 260.0 1
  91.14285299999999 164.0 1
  91.170403 96.0 0
  91.208405 132.0 1
  91.22126 204.0 1
  91.229164 180.0 1
  91.28755199999999 172.0 1
  91.325165 104.0 0
  91.37670899999999 140.0 1
  91.43924 220.0 1
  91.462074 192.0 1
  91.46253999999999 184.0 1
  91.498131 200.0 1
  91.59872399999999 216.0 1
  91.621445 136.0 1
  91.64710199999999 176.0 1
  91.75297499999999 140.0 1
  91.799095 168.0 1
  92.101479 136.0 1
  92.126717 224.0 1
  92.137405 96.0 0
  92.41098 188.0 1
  92.41246 204.0 1
  92.522629 188.0 1
  92.534279 168.0 1
  92.63147699999999 88.0 0
  92.825958 164.0 1
  92.83296999999999 192.0 1
  92.89531699999999 92.0 0
  92.95477299999999 204.0 1
  92.95841999999999 96.0 0
  93.398125 124.0 0
  93.415329 148.0 1
  93.41886099999999 220.0 1
  93.56156899999999 80.0 0
  93.771935 276.0 1
  93.80635099999999 156.0 1
  93.864685 156.0 1
  94.16102599999999 216.0 1
  94.25862099999999 104.0 0
  94.26608999999999 180.0 1
  94.324265 152.0 1
  94.42676499999999 156.0 1
  94.640327 292.0 1
  94.900398 240.0 1
  94.90612 140.0 1
  95.04995 340.0 1
  95.06045499999999 176.0 1
  95.096474 148.0 1
  95.128845 140.0 1
  95.177094 28.0 0
  95.26538099999999 136.0 1
  95.317078 160.0 1
  95.35314899999999 204.0 1
  95.356026 132.0 1
  95.368248 296.0 1
  95.380737 120.0 0
  95.541084 220.0 1
  95.576729 116.0 0
  95.690956 168.0 1
  95.73235299999999 124.0 0
  95.796959 188.0 1
  95.811028 220.0 1
  95.82183099999999 64.0 0
  95.853561 100.0 0
  95.86671399999999 140.0 1
  95.87033799999999 184.0 1
  95.894409 152.0 1
  95.951797 312.0 1
  95.988586 192.0 1
  96.00634 96.0 0
  96.013115 184.0 1
  96.018158 164.0 1
  96.04334999999999 144.0 1
  96.24664299999999 216.0 1
  96.260849 272.0 1
  96.26596099999999 160.0 1
  96.29184699999999 124.0 0
  96.30323 172.0 1
  96.38645899999999 72.0 0
  96.43139599999999 72.0 0
  96.441628 104.0 0
  96.451309 196.0 1
  96.5728 160.0 1
  96.62424499999999 124.0 0
  96.74582699999999 184.0 1
  96.759239 140.0 1
  96.78370699999999 196.0 1
  96.911125 108.0 0
  96.961388 180.0 1
  97.010452 128.0 0
  97.010857 176.0 1
  97.03693399999999 144.0 1
  97.04543299999999 104.0 0
  97.079262 64.0 0
  97.13115699999999 184.0 1
  97.133759 192.0 1
  97.39508099999999 92.0 0
  97.452339 80.0 0
  97.45549 48.0 0
  97.500351 192.0 1
  97.50711799999999 132.0 1
  97.54029799999999 136.0 1
  97.704094 160.0 1
  97.814613 128.0 0
  97.84220099999999 112.0 0
  97.843521 192.0 1
  97.90789 132.0 1
  98.12606799999999 156.0 1
  98.192207 164.0 1
  98.29871399999999 196.0 1
  98.41088099999999 192.0 1
  98.42819999999999 124.0 0
  98.527344 112.0 0
  98.55637399999999 168.0 1
  98.558472 200.0 1
  98.581688 160.0 1
  98.711609 268.0 1
  98.75222 168.0 1
  98.82713299999999 68.0 0
  98.91102599999999 236.0 1
  98.95449099999999 196.0 1
  98.99237099999999 64.0 0
  99.02978499999999 152.0 1
  99.09169 272.0 1
  99.099083 184.0 1
  99.22605899999999 124.0 0
  99.25746199999999 264.0 1
  99.34447499999999 156.0 1
  99.35368299999999 84.0 0
  99.38699299999999 156.0 1
  99.395798 168.0 1
  99.49183699999999 120.0 0
  99.559113 244.0 1
  99.610001 88.0 0
  99.615585 172.0 1
  99.68276999999999 160.0 1
  99.81980899999999 228.0 1
  99.843536 132.0 1
  99.84517699999999 104.0 0
  99.87696799999999 120.0 0
  99.91643499999999 80.0 0
  99.94612099999999 168.0 1
  99.96366099999999 148.0 1
  99.99691 304.0 1
  100.03118099999999 110.005898 0
  100.15461699999999 160.0 1
  100.185593 160.0 1
  100.331779 192.0 1
  100.42832899999999 232.0 1
  100.454376 120.0 0
  100.55336 204.0 1
  100.564949 192.0 1
  100.639618 192.0 1
  100.652176 436.0 2
  100.66600799999999 196.0 1
  100.741875 84.0 0
  100.80879999999999 140.0 1
  100.892136 152.0 1
  100.949455 132.0 1
  101.018761 80.0 0
  101.052399 148.0 1
  101.07759899999999 160.0 1
  101.182701 180.0 1
  101.20723 284.0 1
  101.34639 80.0 0
  101.34883099999999 156.0 1
  101.42826799999999 112.0 0
  101.51293199999999 172.0 1
  101.558067 232.0 1
  101.576912 48.0 0
  101.66980699999999 124.0 0
  101.708855 128.0 0
  101.785995 152.0 1
  101.87501499999999 172.0 1
  101.91242199999999 148.0 1
  102.09290299999999 308.0 1
  102.098717 104.0 0
  102.15768399999999 164.0 1
  102.219742 204.0 1
  102.321709 180.0 1
  102.37101 104.0 0
  102.391663 164.0 1
  102.421364 176.0 1
  102.609375 104.0 0
  102.760857 76.0 0
  102.827682 64.0 0
  102.868828 128.0 0
  102.974464 208.0 1
  103.12776199999999 44.0 0
  103.27467299999999 200.0 1
  103.31856499999999 192.0 1
  103.33758499999999 204.0 1
  103.35057099999999 220.0 1
  103.380798 180.0 1
  103.599342 88.0 0
  103.623459 216.0 1
  103.685272 72.0 0
  103.70301099999999 84.0 0
  103.71670499999999 224.0 1
  103.71882599999999 116.0 0
  103.761055 156.0 1
  103.80587 132.0 1
  103.847641 156.0 1
  103.886528 140.0 1
  103.91924999999999 292.0 1
  103.943771 120.0 0
  104.04789699999999 684.0 3
  104.13797 64.0 0
  104.198364 168.0 1
  104.21657599999999 48.0 0
  104.25138899999999 184.0 1
  104.36039699999999 72.0 0
  104.364769 152.0 1
  104.382553 21.29167 0
  104.42939799999999 184.0 1
  104.449776 160.0 1
  104.503891 180.0 1
  104.546295 384.0 1
  104.547462 204.0 1
  104.674934 220.0 1
  104.719742 236.0 1
  104.781059 44.0 0
  104.81818399999999 1.450351 0
  104.85054799999999 76.0 0
  104.86024499999999 204.0 1
  104.896599 152.0 1
  105.029884 332.0 1
  105.053726 148.0 1
  105.170143 152.0 1
  105.190331 176.0 1
  105.19212399999999 188.0 1
  105.36473799999999 168.0 1
  105.446907 156.0 1
  105.83108499999999 140.0 1
  105.84326899999999 68.0 0
  105.848923 72.0 0
  105.89904 172.0 1
  105.92173799999999 164.0 1
  105.95678699999999 240.0 1
  105.968216 128.0 0
  106.00838499999999 184.0 1
  106.084603 108.0 0
  106.141617 108.0 0
  106.174774 80.0 0
  106.188026 204.0 1
  106.30017099999999 108.0 0
  106.47891999999999 152.0 1
  106.47940799999999 140.0 1
  106.62490799999999 92.0 0
  106.62694499999999 144.0 1
  106.628563 176.0 1
  106.72042099999999 1.5 0
  106.727448 212.0 1
  106.778336 148.0 1
  106.837021 92.0 0
  106.91457399999999 136.0 1
  106.951324 168.0 1
  106.98707599999999 232.0 1
  107.012779 184.0 1
  107.18102999999999 108.0 0
  107.37281 48.0 0
  107.40946199999999 172.0 1
  107.57560699999999 124.0 0
  107.725449 88.0 0
  107.892776 132.0 1
  107.961372 108.0 0
  108.04424999999999 21296.0 82
  108.04731 252.0 1
  108.086884 180.0 1
  108.171883 204.0 1
  108.192932 56.0 0
  108.232903 180.0 1
  108.297073 80.0 0
  108.30345899999999 220.0 1
  108.34807599999999 196.0 1
  108.456482 300.0 1
  108.545357 236.0 1
  108.61153399999999 168.0 1
  108.682007 220.0 1
  108.70550499999999 224.0 1
  108.756592 156.0 1
  108.762985 100.0 0
  108.81863399999999 108.0 0
  108.820602 200.0 1
  108.893936 32.0 0
  108.914825 44.0 0
  109.028854 176.0 1
  109.180206 344.0 1
  109.24443099999999 148.0 1
  109.292007 172.0 1
  109.296509 148.0 1
  109.30064399999999 204.0 1
  109.334396 208.0 1
  109.349548 11.80556 0
  109.410248 180.0 1
  109.43766799999999 280.0 1
  109.44783799999999 160.0 1
  109.78976399999999 148.0 1
  109.81970199999999 148.0 1
  109.870346 148.0 1
  109.90837099999999 184.0 1
  109.977165 80.0 0
  110.09610699999999 80.0 0
  110.14527899999999 144.0 1
  110.173233 80.0 0
  110.24829899999999 144.0 1
  110.26042899999999 216.0 1
  110.36614999999999 224.0 1
  110.437782 204.0 1
  110.447914 72.0 0
  110.604813 152.0 1
  110.62469499999999 148.0 1
  110.63546 416.0 2
  110.65351899999999 236.0 1
  110.68030499999999 180.0 1
  110.697136 148.0 1
  110.808983 172.0 1
  110.853394 344.0 1
  110.863174 204.0 1
  110.960129 164.0 1
  110.960915 68.0 0
  110.99887799999999 108.0 0
  111.020805 148.0 1
  111.02417799999999 204.0 1
  111.02906 148.0 1
  111.078049 796.0 3
  111.08305399999999 144.0 1
  111.084747 164.0 1
  111.10305799999999 168.0 1
  111.15274 168.0 1
  111.187607 116.0 0
  111.18873599999999 100.0 0
  111.26078 132.0 1
  111.266487 152.0 1
  111.36231199999999 80.0 0
  111.364571 188.0 1
  111.41358199999999 180.0 1
  111.52336899999999 132.0 1
  111.57526399999999 156.0 1
  111.796516 156.0 1
  111.857948 220.0 1
  112.10722399999999 116.0 0
  112.11630199999999 152.0 1
  112.151817 80.0 0
  112.16781599999999 28.0 0
  112.18981199999999 112.0 0
  112.19535099999999 228.0 1
  112.228966 148.0 1
  112.23159 160.0 1
  112.238419 104.0 0
  112.26036099999999 48.0 0
  112.276062 156.0 1
  112.326393 196.0 1
  112.344048 212.0 1
  112.349144 160.0 1
  112.378014 192.0 1
  112.420868 124.0 0
  112.57199899999999 412.0 2
  112.57790399999999 140.0 1
  112.697586 136.0 1
  112.730919 112.0 0
  112.745407 140.0 1
  112.75228899999999 88.0 0
  112.79100799999999 88.0 0
  112.95966299999999 164.0 1
  113.046021 140.0 1
  113.06552099999999 196.0 1
  113.08112299999999 132.0 1
  113.272301 156.0 1
  113.305634 128.0 0
  113.396767 140.0 1
  113.42339299999999 228.0 1
  113.442162 204.0 1
  113.48232999999999 124.0 0
  113.53613999999999 104.0 0
  113.57050299999999 132.0 1
  113.587379 156.0 1
  113.60823099999999 116.0 0
  113.68914 196.0 1
  113.72569999999999 140.0 1
  113.796921 132.0 1
  114.05395499999999 180.0 1
  114.054535 240.0 1
  114.093285 160.0 1
  114.325012 32.0 0
  114.362915 164.0 1
  114.501228 52.0 0
  114.50405099999999 140.0 1
  114.614639 132.0 1
  114.71949799999999 128.0 0
  114.744316 68.0 0
  114.76341199999999 68.0 0
  114.765053 132.0 1
  114.771233 172.0 1
  114.874214 184.0 1
  114.896164 132.0 1
  115.01593799999999 104.0 0
  115.03023499999999 76.0 0
  115.05382499999999 904.0 3
  115.05851 240.0 1
  115.074905 372.0 1
  115.18469999999999 188.0 1
  115.196632 184.0 1
  115.29068799999999 188.0 1
  115.363159 88.0 0
  115.382156 156.0 1
  115.382584 212.0 1
  115.39038799999999 164.0 1
  115.46803299999999 168.0 1
  115.494064 84.0 0
  115.54038999999999 152.0 1
  115.57852199999999 144.0 1
  115.61907199999999 140.0 1
  115.619453 176.0 1
  115.651466 272.0 1
  115.659424 132.0 1
  115.698853 280.0 1
  115.71109 188.0 1
  115.772148 196.0 1
  115.790032 116.0 0
  115.83886 184.0 1
  115.862297 216.0 1
  115.89012899999999 252.0 1
  115.906258 172.0 1
  115.971817 224.0 1
  116.05699899999999 1560.0 6
  116.057053 4416.0 17
  116.17150099999999 100.0 0
  116.21290599999999 220.0 1
  116.228348 116.0 0
  116.22898099999999 44.0 0
  116.233215 188.0 1
  116.235664 144.0 1
  116.24485 176.0 1
  116.399498 88.0 0
  116.46215099999999 128.0 0
  116.467857 100.0 0
  116.528419 104.0 0
  116.616287 256.0 1
  116.75252499999999 180.0 1
  116.849792 180.0 1
  116.929237 176.0 1
  116.953362 156.0 1
  117.068176 188.0 1
  117.070183 2104.0 8
  117.118156 152.0 1
  117.165421 240.0 1
  117.168144 4.15308 0
  117.411636 116.0 0
  117.441841 116.0 0
  117.56786299999999 92.0 0
  117.66025499999999 148.0 1
  117.69084199999999 164.0 1
  117.72235099999999 184.0 1
  117.73610699999999 200.0 1
  117.73629 76.0 0
  117.769402 204.0 1
  117.77291899999999 172.0 1
  117.820549 160.0 1
  117.862656 108.0 0
  117.957764 256.0 1
  117.99602499999999 180.0 1
  118.06278999999999 616.0 2
  118.081848 180.0 1
  118.188873 60.0 0
  118.25583599999999 76.0 0
  118.427551 26.7526 0
  118.48938799999999 212.0 1
  118.490997 144.0 1
  118.564629 196.0 1
  118.605583 68.0 0
  118.768295 32.0 0
  118.82844499999999 104.0 0
