ACCESSION: CCMSLIB00000079222
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  306.99191299999995 156.0 14
  307.96435499999995 140.0 13
  309.136169 120.0 11
  315.165711 160.0 14
  316.458191 156.0 14
  317.168518 432.0 39
  319.54547099999996 2550.128174 229
  325.03244 92.0 8
  326.259308 12.32018 1
  341.22714199999996 9.043762 1
  342.998383 116.0 10
  352.313049 140.0 13
  354.183502 424.0 38
  360.850616 52.0 5
  365.072815 36.0 3
  371.14059399999996 328.0 29
  378.07922399999995 280.0 25
  381.03500399999996 108.0 10
  387.39282199999997 80.0 7
  395.805542 44.0 4
  404.17846699999996 320.0 29
  422.19039899999996 880.0 79
  429.89892599999996 284.0 26
  432.36956799999996 17.714279 2
  447.165527 2024.0 182
  505.13818399999997 472.0 42
  530.2460940000001 112.0 10
  531.2376710000001 3.612511 0
  533.307983 23.692833 2
  577.227173 4.172005 0
  593.2268680000001 576.0 52
  622.0914310000001 1.529952 0
  649.253418 379.575104 34
  660.2933350000001 340.0 31
  675.3063960000001 3872.0 348
  719.2821660000001 56.0 5
  769.396301 180.0 16
  798.3178710000001 744.0 67
  825.407776 11124.0 999
//
