ACCESSION: CCMSLIB00000080333
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  53.171333000000004 196.0 1
  53.235477 56.0 0
  53.248962 164.0 1
  53.249031 208.0 1
  53.39933 148.0 1
  53.484833 152.0 1
  53.512012 152.0 1
  53.605747 68.0 0
  53.632992 216.0 1
  53.660812 180.0 1
  53.727123 240.0 1
  53.776154 116.0 1
  53.788013 148.0 1
  53.860027 152.0 1
  53.874165000000005 180.0 1
  53.941853 116.0 1
  53.986778 140.0 1
  54.073963 156.0 1
  54.097225 192.0 1
  54.124363 144.0 1
  54.187016 200.0 1
  54.237606 144.0 1
  54.268269000000004 100.0 1
  54.381001000000005 164.0 1
  54.396069000000004 152.0 1
  54.402901 208.0 1
  54.422176 192.0 1
  54.43985 132.0 1
  54.495186000000004 120.0 1
  54.543671 128.0 1
  54.553604 180.0 1
  54.661587000000004 140.0 1
  54.825508 292.0 2
  54.893467 140.0 1
  55.091461 124.0 1
  55.17704 36.0 0
  55.212818 160.0 1
  55.278496000000004 180.0 1
  55.291576 188.0 1
  55.331421 172.0 1
  55.342579 168.0 1
  55.357224 152.0 1
  55.385769 196.0 1
  55.407219000000005 200.0 1
  55.492809 84.0 0
  56.127659 136.0 1
  56.194157000000004 112.0 1
  56.281849 112.0 1
  56.304344 156.0 1
  56.326515 196.0 1
  56.33741 180.0 1
  56.376907 152.0 1
  56.395393 132.0 1
  56.402096 152.0 1
  56.416302 248.0 1
  56.439766 160.0 1
  56.461403000000004 180.0 1
  56.545238000000005 88.0 0
  56.753666 184.0 1
  56.867908 100.0 1
  57.019371 140.0 1
  57.04488 124.0 1
  57.053089 120.0 1
  57.125202 192.0 1
  57.139297 100.0 1
  57.182899 176.0 1
  57.33231 172.0 1
  57.39336 168.0 1
  57.405327 176.0 1
  57.454304 172.0 1
  57.458309 100.0 1
  57.506271 192.0 1
  57.510792 156.0 1
  57.565937 136.0 1
  57.641018 100.0 1
  57.652 168.0 1
  57.654423 232.0 1
  57.671303 196.0 1
  57.699062000000005 148.0 1
  57.786030000000004 172.0 1
  57.837406 196.0 1
  58.030632000000004 160.0 1
  58.100243 112.0 1
  58.295593000000004 144.0 1
  58.511906 104.0 1
  58.535347 144.0 1
  58.561256 164.0 1
  58.56501 164.0 1
  58.614689 220.0 1
  58.700268 164.0 1
  58.880093 248.0 1
  58.885139 168.0 1
  58.942059 164.0 1
  58.967434000000004 168.0 1
  59.080181 244.0 1
  59.091393000000004 224.0 1
  59.143711 128.0 1
  59.143852 144.0 1
  59.282921 148.0 1
  59.335617 148.0 1
  59.501625000000004 92.0 0
  59.640003 164.0 1
  59.904579 176.0 1
  59.973953 112.0 1
  60.018642 80.0 0
  60.071465 84.0 0
  60.074142 176.0 1
  60.096657 292.0 2
  60.252712 160.0 1
  60.430424 144.0 1
  60.440533 80.0 0
  60.494148 212.0 1
  60.494678 160.0 1
  60.646324 220.0 1
  60.811260000000004 136.0 1
  60.909782 156.0 1
  60.91256 184.0 1
  60.932068 136.0 1
  60.932762000000004 124.0 1
  60.978909 180.0 1
  60.998917 168.0 1
  61.062508 188.0 1
  61.169075 160.0 1
  61.448315 120.0 1
  61.756523 116.0 1
  61.784218 140.0 1
  61.866074000000005 184.0 1
  61.918633 124.0 1
  62.018181 176.0 1
  62.049805 112.0 1
  62.076347 172.0 1
  62.082874000000004 184.0 1
  62.467094 164.0 1
  62.477203 160.0 1
  62.504482 120.0 1
  62.654324 160.0 1
  62.749363 192.0 1
  62.786469000000004 148.0 1
  62.871849000000005 64.0 0
  62.969883 148.0 1
  63.005337000000004 168.0 1
  63.065598 116.0 1
  63.127548000000004 200.0 1
  63.184784 256.0 1
  63.202686 152.0 1
  63.22097 212.0 1
  63.455585 72.0 0
  63.634705000000004 196.0 1
  63.642998 140.0 1
  63.706078 204.0 1
  63.929688 168.0 1
  64.180199 180.0 1
  64.250404 232.0 1
  64.250595 120.0 1
  64.491333 196.0 1
  64.511395 164.0 1
  64.513931 184.0 1
  64.579216 96.0 0
  64.767242 52.0 0
  64.786568 116.0 1
  64.804977 128.0 1
  64.941338 192.0 1
  65.34941099999999 188.0 1
  65.390411 144.0 1
  65.424026 164.0 1
  65.59080499999999 116.0 1
  65.63686399999999 236.0 1
  65.825043 160.0 1
  65.86895799999999 168.0 1
  65.89414199999999 312.0 2
  65.96811699999999 228.0 1
  66.075081 156.0 1
  66.177582 172.0 1
  66.234352 200.0 1
  66.307434 180.0 1
  66.31240799999999 196.0 1
  66.374496 156.0 1
  66.42439999999999 136.0 1
  66.54725599999999 164.0 1
  66.57253999999999 120.0 1
  66.83058199999999 172.0 1
  66.83474 144.0 1
  66.884575 60.0 0
  66.947182 136.0 1
  67.118309 96.0 0
  67.32704199999999 244.0 1
  67.396622 168.0 1
  67.550049 304.0 2
  67.58466299999999 180.0 1
  67.72499099999999 104.0 1
  67.74443099999999 216.0 1
  67.793144 120.0 1
  67.873184 188.0 1
  67.913017 196.0 1
  67.984398 140.0 1
  68.00842999999999 212.0 1
  68.00993299999999 180.0 1
  68.044236 144.0 1
  68.13176 188.0 1
  68.161446 100.0 1
  68.214378 148.0 1
  68.25847599999999 140.0 1
  68.30255899999999 60.0 0
  68.332161 116.0 1
  68.344055 124.0 1
  68.572578 176.0 1
  68.64040399999999 112.0 1
  68.796127 220.0 1
  68.811188 120.0 1
  68.943192 124.0 1
  68.945122 188.0 1
  68.96817 204.0 1
  69.190468 180.0 1
  69.20567299999999 44.0 0
  69.240623 156.0 1
  69.330704 176.0 1
  69.33498399999999 188.0 1
  69.502342 248.0 1
  69.55448899999999 152.0 1
  69.571266 180.0 1
  69.631996 144.0 1
  69.66330699999999 156.0 1
  69.721313 248.0 1
  69.801964 204.0 1
  69.85260799999999 192.0 1
  69.99936699999999 160.0 1
  70.08009299999999 168.0 1
  70.12039899999999 356.0 2
  70.127747 156.0 1
  70.170723 108.0 1
  70.188026 172.0 1
  70.21624 228.0 1
  70.264938 144.0 1
  70.341743 172.0 1
  70.354469 156.0 1
  70.42954999999999 96.0 0
  70.458473 188.0 1
  70.47095499999999 152.0 1
  70.490189 156.0 1
  70.551086 192.0 1
  70.62422199999999 144.0 1
  70.671577 204.0 1
  70.77315499999999 128.0 1
  70.910957 144.0 1
  70.940331 140.0 1
  71.000671 180.0 1
  71.052391 128.0 1
  71.07500499999999 391.742401 2
  71.28922299999999 156.0 1
  71.30543499999999 152.0 1
  71.305702 184.0 1
  71.329567 184.0 1
  71.42661299999999 184.0 1
  71.444344 200.0 1
  71.447327 144.0 1
  71.474533 164.0 1
  71.489616 256.0 1
  71.58590699999999 176.0 1
  71.65689099999999 160.0 1
  71.782867 88.0 0
  71.795937 124.0 1
  71.80605299999999 168.0 1
  71.86041999999999 196.0 1
  71.912956 412.0 2
  71.931084 184.0 1
  72.030006 100.0 1
  72.057732 176.0 1
  72.062035 124.0 1
  72.083694 200.0 1
  72.264297 180.0 1
  72.30794499999999 124.0 1
  72.421211 204.0 1
  72.45176699999999 180.0 1
  72.52817499999999 116.0 1
  72.57253999999999 184.0 1
  72.60275999999999 188.0 1
  72.664879 232.0 1
  72.66851799999999 184.0 1
  72.744293 260.0 1
  72.908676 152.0 1
  72.911407 28.0 0
  72.96453899999999 240.0 1
  72.97824899999999 192.0 1
  73.210121 124.0 1
  73.23853299999999 144.0 1
  73.27201099999999 140.0 1
  73.29161099999999 168.0 1
  73.386292 128.0 1
  73.546059 128.0 1
  73.590958 56.0 0
  73.635666 200.0 1
  73.673515 168.0 1
  73.686821 44.0 0
  73.698669 200.0 1
  73.78701 160.0 1
  73.85739099999999 176.0 1
  73.900314 116.0 1
  73.923462 156.0 1
  74.00491299999999 148.0 1
  74.07189199999999 212.0 1
  74.16141499999999 108.0 1
  74.2033 204.0 1
  74.251694 136.0 1
  74.256622 140.0 1
  74.275154 136.0 1
  74.28137199999999 196.0 1
  74.32483699999999 152.0 1
  74.334702 208.0 1
  74.552391 168.0 1
  74.55271099999999 140.0 1
  74.58863099999999 148.0 1
  74.67523999999999 256.0 1
  74.705261 48.0 0
  74.710381 220.0 1
  74.721497 124.0 1
  74.73795299999999 172.0 1
  74.782129 112.0 1
  74.93719499999999 188.0 1
  75.017769 228.0 1
  75.079651 164.0 1
  75.096329 124.0 1
  75.19953199999999 52.0 0
  75.271255 80.0 0
  75.27626799999999 208.0 1
  75.39130399999999 56.0 0
  75.502563 180.0 1
  75.50849199999999 124.0 1
  75.62956199999999 64.0 0
  75.73101799999999 120.0 1
  75.86745499999999 152.0 1
  75.89909399999999 132.0 1
  75.902992 204.0 1
  75.913727 192.0 1
  76.037628 164.0 1
  76.068687 176.0 1
  76.14555399999999 164.0 1
  76.174477 204.0 1
  76.215851 144.0 1
  76.232445 192.0 1
  76.24385099999999 136.0 1
  76.270218 60.0 0
  76.355049 160.0 1
  76.37737999999999 208.0 1
  76.447609 84.0 0
  76.48423 148.0 1
  76.52574899999999 160.0 1
  76.61258 148.0 1
  76.69631199999999 368.0 2
  76.76445799999999 132.0 1
  76.823059 148.0 1
  76.897697 72.0 0
  76.94296999999999 112.0 1
  76.96350899999999 148.0 1
  77.013199 172.0 1
  77.038353 128.0 1
  77.15980499999999 128.0 1
  77.194588 36.0 0
  77.227646 172.0 1
  77.337944 228.0 1
  77.35971099999999 136.0 1
  77.43112199999999 148.0 1
  77.49761199999999 196.0 1
  77.507988 156.0 1
  77.525055 56.0 0
  77.52772499999999 132.0 1
  77.873024 104.0 1
  77.921127 176.0 1
  77.954895 144.0 1
  77.98986099999999 144.0 1
  78.279671 172.0 1
  78.313065 192.0 1
  78.433723 48.0 0
  78.485001 32.0 0
  78.486221 184.0 1
  78.561882 348.0 2
  78.72120699999999 136.0 1
  78.767387 232.0 1
  78.804199 124.0 1
  78.90354199999999 184.0 1
  78.945427 100.0 1
  78.94989 96.0 0
  78.982109 204.0 1
  79.053253 1694.843994 9
  79.13424699999999 300.0 2
  79.24022699999999 120.0 1
  79.271919 180.0 1
  79.27729799999999 148.0 1
  79.39472199999999 176.0 1
  79.466225 184.0 1
  79.494019 160.0 1
  79.583748 104.0 1
  79.607315 224.0 1
  79.627556 188.0 1
  79.64641599999999 316.0 2
  79.675163 160.0 1
  79.70929699999999 116.0 1
  79.71715499999999 88.0 0
  79.73357399999999 144.0 1
  79.738304 224.0 1
  79.74683399999999 116.0 1
  79.755119 204.0 1
  79.797241 188.0 1
  79.807693 200.0 1
  80.00514199999999 168.0 1
  80.02018699999999 220.0 1
  80.094139 144.0 1
  80.247154 192.0 1
  80.32629399999999 148.0 1
  80.331322 200.0 1
  80.33258099999999 124.0 1
  80.348541 164.0 1
  80.407265 132.0 1
  80.461067 160.0 1
  80.57618 216.0 1
  80.60720099999999 108.0 1
  80.66721299999999 168.0 1
  80.73120899999999 136.0 1
  81.11284599999999 168.0 1
  81.154427 196.0 1
  81.17687199999999 140.0 1
  81.180275 128.0 1
  81.26999699999999 152.0 1
  81.33843999999999 68.0 0
  81.430336 324.0 2
  81.83281699999999 184.0 1
  81.874901 200.0 1
  81.911507 96.0 0
  81.940773 156.0 1
  82.28916199999999 204.0 1
  82.36080899999999 136.0 1
  82.395378 140.0 1
  82.40982799999999 136.0 1
  82.433388 156.0 1
  82.576118 116.0 1
  82.60790999999999 144.0 1
  82.685211 124.0 1
  82.74602499999999 108.0 1
  82.82346299999999 204.0 1
  82.874023 128.0 1
  82.87731199999999 176.0 1
  83.03143299999999 132.0 1
  83.08002499999999 152.0 1
  83.103439 172.0 1
  83.12314599999999 156.0 1
  83.14016 228.0 1
  83.222061 148.0 1
  83.293388 152.0 1
  83.33275599999999 160.0 1
  83.35842099999999 120.0 1
  83.370026 128.0 1
  83.411125 172.0 1
  83.49124099999999 144.0 1
  83.590126 64.0 0
  83.60945099999999 144.0 1
  83.759087 144.0 1
  83.78819299999999 196.0 1
  83.82444799999999 216.0 1
  83.92555999999999 160.0 1
  84.00669099999999 240.0 1
  84.048462 112.0 1
  84.432289 256.0 1
  84.60290499999999 156.0 1
  84.613113 36.0 0
  84.70079799999999 176.0 1
  84.741768 144.0 1
  84.85986299999999 172.0 1
  84.94938699999999 144.0 1
  85.003571 124.0 1
  85.120773 188.0 1
  85.146408 156.0 1
  85.14756 164.0 1
  85.21940599999999 144.0 1
  85.266357 52.0 0
  85.48734999999999 348.0 2
  85.50825499999999 184.0 1
  85.56594799999999 120.0 1
  85.575943 132.0 1
  85.60445399999999 64.0 0
  85.652603 144.0 1
  85.721634 96.0 0
  85.73234599999999 204.0 1
  85.777397 172.0 1
  85.783867 84.0 0
  85.81841299999999 80.0 0
  85.832298 132.0 1
  85.931236 96.0 0
  85.975594 200.0 1
  86.059845 204.0 1
  86.14233399999999 128.0 1
  86.24510199999999 48.0 0
  86.30633499999999 320.0 2
  86.306747 144.0 1
  86.42249299999999 252.0 1
  86.883293 48.0 0
  86.91418499999999 152.0 1
  87.253357 116.0 1
  87.262558 108.0 1
  87.366081 176.0 1
  87.52132399999999 196.0 1
  87.544113 184.0 1
  87.65201599999999 144.0 1
  87.770935 68.0 0
  87.772278 172.0 1
  87.91527599999999 168.0 1
  87.94041399999999 152.0 1
  88.019516 44.0 0
  88.12737999999999 40.0 0
  88.14904 196.0 1
  88.15624199999999 184.0 1
  88.504448 92.0 0
  88.515182 192.0 1
  88.62567899999999 116.0 1
  88.696281 40.0 0
  88.73583199999999 228.0 1
  88.746056 240.0 1
  88.749748 204.0 1
  88.77510799999999 44.0 0
  88.853111 176.0 1
  88.89718599999999 200.0 1
  88.934181 124.0 1
  88.956001 144.0 1
  89.084419 164.0 1
  89.166336 100.0 1
  89.212097 336.0 2
  89.24033399999999 56.0 0
  89.31908399999999 160.0 1
  89.356117 164.0 1
  89.361404 268.0 1
  89.423149 64.0 0
  89.538353 84.0 0
  89.573303 128.0 1
  89.58543399999999 232.0 1
  89.918404 88.0 0
  90.12952399999999 124.0 1
  90.15428899999999 316.0 2
  90.20700799999999 156.0 1
  90.295425 168.0 1
  90.29779099999999 204.0 1
  90.341995 208.0 1
  90.365562 192.0 1
  90.422539 156.0 1
  90.78186799999999 112.0 1
  90.909683 188.0 1
  90.93878199999999 140.0 1
  90.99089099999999 235.740723 1
  91.05471 160.0 1
  91.078865 184.0 1
  91.530762 136.0 1
  91.69208499999999 164.0 1
  91.887245 120.0 1
  91.90799 108.0 1
  91.981354 156.0 1
  91.984428 200.0 1
  92.023163 112.0 1
  92.43866 212.0 1
  92.53440099999999 160.0 1
  92.73037 184.0 1
  92.730949 168.0 1
  92.882233 172.0 1
  93.01699099999999 160.0 1
  93.06891599999999 3120.0 16
  93.11305999999999 156.0 1
  93.16847999999999 160.0 1
  93.404823 228.0 1
  93.476974 64.0 0
  93.51154299999999 140.0 1
  93.51194 144.0 1
  93.589615 236.0 1
  93.638939 224.0 1
  93.85060899999999 208.0 1
  93.875023 152.0 1
  93.896271 152.0 1
  93.907799 144.0 1
  93.93447099999999 184.0 1
  93.94337499999999 52.0 0
  94.03877999999999 168.0 1
  94.043449 356.0 2
  94.117767 216.0 1
  94.25853699999999 148.0 1
  94.32721699999999 212.0 1
  94.382927 288.0 1
  94.395088 88.0 0
  94.535187 172.0 1
  94.617981 76.0 0
  94.65452599999999 140.0 1
  94.719551 236.0 1
  94.782066 140.0 1
  94.784264 152.0 1
  94.846992 220.0 1
  94.887321 344.0 2
  94.997711 212.0 1
  95.049675 192.0 1
  95.054176 188.0 1
  95.068573 152.0 1
  95.07075499999999 176.0 1
  95.134743 184.0 1
  95.156921 140.0 1
  95.161423 196.0 1
  95.195915 188.0 1
  95.25450099999999 156.0 1
  95.36263299999999 216.0 1
  95.366592 112.0 1
  95.419044 148.0 1
  95.482857 140.0 1
  95.485039 188.0 1
  95.52204099999999 176.0 1
  95.541122 164.0 1
  95.55811299999999 156.0 1
  95.55843399999999 120.0 1
  95.604309 136.0 1
  95.651367 164.0 1
  95.68424999999999 192.0 1
  95.69698299999999 208.0 1
  95.77390299999999 112.0 1
  95.775314 564.0 3
  95.853828 228.0 1
  95.859825 136.0 1
  95.903404 140.0 1
  95.942703 64.0 0
  95.98518399999999 220.0 1
  96.04029799999999 164.0 1
  96.05392499999999 244.0 1
  96.193863 160.0 1
  96.251007 48.0 0
  96.26915699999999 104.0 1
  96.508904 160.0 1
  96.510849 192.0 1
  96.54287 144.0 1
  96.571213 128.0 1
  96.58704399999999 220.0 1
  96.61733199999999 60.0 0
  96.738136 144.0 1
  96.80800599999999 88.0 0
  96.8638 208.0 1
  96.866295 176.0 1
  96.909447 156.0 1
  96.929283 148.0 1
  97.077919 204.0 1
  97.086479 160.0 1
  97.18685199999999 176.0 1
  97.21155499999999 188.0 1
  97.23786899999999 144.0 1
  97.295868 140.0 1
  97.327919 172.0 1
  97.394623 216.0 1
  97.461456 164.0 1
  97.46916999999999 224.0 1
  97.587334 156.0 1
  97.668312 212.0 1
  97.67592599999999 96.0 0
  97.685249 180.0 1
  97.714371 452.0 2
  97.763275 108.0 1
  97.77502399999999 140.0 1
  97.84522199999999 128.0 1
  97.923851 116.0 1
  97.94680799999999 180.0 1
  98.05657199999999 196.0 1
  98.33135999999999 132.0 1
  98.3629 144.0 1
  98.385368 140.0 1
  98.43962099999999 196.0 1
  98.44176499999999 224.0 1
  98.54002399999999 100.0 1
  98.542351 180.0 1
  98.544754 204.0 1
  98.547134 184.0 1
  98.60623199999999 136.0 1
  98.674759 148.0 1
  98.68939999999999 220.0 1
  98.764496 192.0 1
  98.906212 360.0 2
  98.907455 156.0 1
  98.922073 184.0 1
  98.93092299999999 168.0 1
  98.946632 148.0 1
  98.967056 108.0 1
  99.011765 116.0 1
  99.09857199999999 616.0 3
  99.157906 208.0 1
  99.162544 148.0 1
  99.17107399999999 176.0 1
  99.257683 140.0 1
  99.262856 124.0 1
  99.28613999999999 216.0 1
  99.388306 116.0 1
  99.42373699999999 160.0 1
  99.51175699999999 184.0 1
  99.59007299999999 148.0 1
  99.59767199999999 216.0 1
  99.615585 172.0 1
  99.711906 176.0 1
  99.86606599999999 56.0 0
  99.887436 136.0 1
  99.931328 156.0 1
  100.00679 96.0 0
  100.154495 40.0 0
  100.16444399999999 40.0 0
  100.195312 156.0 1
  100.207954 92.0 0
  100.22213699999999 164.0 1
  100.30889099999999 200.0 1
  100.34410899999999 216.0 1
  100.420822 76.0 0
  100.550201 168.0 1
  100.55124699999999 72.0 0
  100.573624 208.0 1
  100.613518 124.0 1
  100.674179 100.0 1
  100.747177 204.0 1
  100.762642 148.0 1
  100.764839 200.0 1
  100.77748899999999 252.0 1
  100.78759 172.0 1
  100.851479 100.0 1
  100.89428 116.0 1
  100.988625 224.0 1
  101.00441 104.0 1
  101.01637299999999 148.0 1
  101.13825999999999 200.0 1
  101.17152399999999 144.0 1
  101.29420499999999 152.0 1
  101.31996199999999 212.0 1
  101.35565199999999 176.0 1
  101.383759 224.0 1
  101.40364799999999 104.0 1
  101.41976899999999 108.0 1
  101.42873399999999 40.0 0
  101.464119 184.0 1
  101.493088 216.0 1
  101.528381 124.0 1
  101.528725 44.0 0
  101.532822 56.0 0
  101.570679 19.926279 0
  101.594421 136.0 1
  101.633957 148.0 1
  101.647469 228.0 1
  101.69897499999999 68.0 0
  101.766342 212.0 1
  101.78997 224.0 1
  101.79248 208.0 1
  101.82183099999999 204.0 1
  101.85123399999999 144.0 1
  101.88736 164.0 1
  101.92240899999999 140.0 1
  101.926575 148.0 1
  101.93356299999999 232.0 1
  101.968285 144.0 1
  102.011314 64.0 0
  102.04315899999999 184.0 1
  102.045189 164.0 1
  102.05498499999999 41.407551 0
  102.064156 188.0 1
  102.06893199999999 196.0 1
  102.084526 172.0 1
  102.128891 164.0 1
  102.18012999999999 5.724359 0
  102.209999 136.0 1
  102.255524 192.0 1
  102.26104699999999 14.99194 0
  102.36881299999999 80.0 0
  102.42272899999999 212.0 1
  102.49718499999999 216.0 1
  102.534515 176.0 1
  102.57682799999999 44.0 0
  102.616997 176.0 1
  102.63282 236.0 1
  102.647026 184.0 1
  102.806282 208.0 1
  102.810509 276.0 1
  102.820488 172.0 1
  102.826912 144.0 1
  102.837807 176.0 1
  102.93424999999999 264.0 1
  103.030052 76.0 0
  103.05323 1596.0 8
  103.096581 144.0 1
  103.13548999999999 200.0 1
  103.19210799999999 252.0 1
  103.212875 192.0 1
  103.219383 180.0 1
  103.23091099999999 104.0 1
  103.34954099999999 19.925369 0
  103.38761099999999 28.0 0
  103.48760999999999 148.0 1
  103.590927 260.0 1
  103.61762999999999 132.0 1
  103.62988999999999 80.0 0
  103.742615 152.0 1
  103.832443 140.0 1
  103.86977399999999 56.0 0
  103.91181999999999 176.0 1
  103.989334 180.0 1
  104.007668 192.0 1
  104.013008 152.0 1
  104.014511 136.0 1
  104.04879799999999 188.0 1
  104.05854 176.0 1
  104.260284 356.0 2
  104.29671499999999 164.0 1
  104.335922 84.0 0
  104.364357 124.0 1
  104.440193 120.0 1
  104.47466999999999 128.0 1
  104.489227 140.0 1
  104.58442699999999 160.0 1
  104.59153699999999 156.0 1
  104.59458199999999 220.0 1
  104.62943299999999 144.0 1
  104.733864 120.0 1
  104.73982199999999 168.0 1
  104.745796 208.0 1
  104.75117499999999 172.0 1
  104.86071 120.0 1
  104.875931 96.0 0
  104.960793 292.0 2
  104.984726 116.0 1
  105.00763699999999 160.0 1
  105.044609 188.0 1
  105.055191 208.0 1
  105.154327 108.0 1
  105.318001 156.0 1
  105.32157099999999 10.85354 0
  105.36541 224.0 1
  105.47017699999999 112.0 1
  105.55740399999999 144.0 1
  105.578384 184.0 1
  105.63445999999999 120.0 1
  105.71599599999999 176.0 1
  105.74362199999999 156.0 1
  105.809349 168.0 1
  105.90879799999999 112.0 1
  105.909866 176.0 1
  105.94426 172.0 1
  105.96491999999999 240.0 1
  105.976013 108.0 1
  106.01920299999999 188.0 1
  106.02168999999999 96.0 0
  106.09494799999999 180.0 1
  106.11572299999999 224.0 1
  106.13147699999999 148.0 1
  106.17038 152.0 1
  106.207443 168.0 1
  106.22361 184.0 1
  106.24936699999999 92.0 0
  106.33009299999999 120.0 1
  106.35385099999999 176.0 1
  106.35567499999999 152.0 1
  106.42903899999999 40.0 0
  106.438408 156.0 1
  106.44278 248.0 1
  106.44801299999999 180.0 1
  106.525955 44.0 0
  106.529274 172.0 1
  106.645348 140.0 1
  106.68012999999999 136.0 1
  106.73121599999999 6.360577 0
  106.78530099999999 160.0 1
  106.857681 224.0 1
  106.90225199999999 160.0 1
  106.94770799999999 208.0 1
  107.032776 208.0 1
  107.035789 404.0 2
  107.051498 172.0 1
  107.086258 3228.0 17
  107.15064199999999 192.0 1
  107.163315 180.0 1
  107.21923799999999 112.0 1
  107.23518399999999 192.0 1
  107.24852 148.0 1
  107.320374 168.0 1
  107.384239 192.0 1
  107.44073499999999 180.0 1
  107.462639 196.0 1
  107.492165 80.0 0
  107.53366899999999 124.0 1
  107.69072 304.0 2
  107.74413299999999 96.0 0
  107.80648799999999 192.0 1
  107.81188999999999 152.0 1
  107.88969399999999 176.0 1
  107.923485 192.0 1
  107.96520199999999 200.0 1
  107.966972 148.0 1
  107.989342 156.0 1
  108.059303 212.0 1
