ACCESSION: CCMSLIB00000078816
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  168.91365100000002 192.0 4
  169.95146200000002 88.0 2
  170.14537 320.0 6
  171.65004000000002 228.0 4
  172.07582100000002 3512.0 65
  173.265976 140.0 3
  173.581436 76.0 1
  174.850403 76.0 1
  175.89746100000002 412.0 8
  177.055099 928.0 17
  180.88208 52.0 1
  181.829956 184.0 3
  182.303406 80.0 1
  183.78955100000002 116.0 2
  192.77534500000002 116.0 2
  194.094513 164.0 3
  196.226181 148.0 3
  197.002701 108.0 2
  198.50795000000002 72.0 1
  199.035675 53928.0 999
  199.122253 1724.0 32
  199.945831 212.0 4
  201.184052 84.0 2
  202.96962000000002 236.0 4
  203.08062700000002 4644.0 86
  205.237274 124.0 2
  205.978241 48.0 1
  211.184906 104.0 2
  212.425995 52.0 1
  212.81161500000002 40.0 1
  212.88583400000002 208.0 4
  213.20716900000002 2.942935 0
  217.033829 56.0 1
  218.349243 76.0 1
  218.643509 176.0 3
  221.706467 136.0 3
  222.285736 144.0 3
  223.199478 64.0 1
  223.61888100000002 80.0 1
  224.942673 92.0 2
  225.01490800000002 160.0 3
  225.4823 180.0 3
  226.709808 108.0 2
  227.82988 100.0 2
  231.46923800000002 56.0 1
  236.69339000000002 184.0 3
  241.388138 124.0 2
  242.802109 108.0 2
  243.405731 160.0 3
  243.814651 88.0 2
  250.10611 1652.0 31
  255.14227300000002 92.0 2
  255.18734700000002 196.0 4
  255.922821 32.0 1
  257.313904 72.0 1
  260.294342 112.0 2
  265.18960599999997 3316.0 61
//
