ACCESSION: CCMSLIB00000079579
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  80.778831 68.0 1
  80.90083299999999 132.0 2
  81.42354599999999 136.0 2
  81.85960399999999 224.0 4
  82.18841599999999 260.0 4
  82.19296999999999 164.0 3
  82.29246499999999 132.0 2
  83.03620099999999 144.0 2
  83.87860099999999 112.0 2
  84.181702 140.0 2
  84.422112 152.0 3
  84.585549 172.0 3
  84.66753399999999 144.0 2
  84.840897 164.0 3
  84.960831 180.0 3
  85.169243 108.0 2
  85.409988 132.0 2
  85.51997399999999 216.0 4
  85.745239 132.0 2
  86.01797499999999 184.0 3
  86.179199 108.0 2
  86.529541 184.0 3
  86.778374 180.0 3
  87.402756 184.0 3
  87.490974 160.0 3
  87.810417 152.0 3
  87.93144199999999 144.0 2
  88.50785099999999 224.0 4
  88.675995 180.0 3
  88.74630699999999 228.0 4
  89.572586 120.0 2
  89.669556 380.0 6
  89.67369799999999 156.0 3
  89.866531 136.0 2
  90.300163 104.0 2
  90.58564 192.0 3
  90.65798199999999 240.0 4
  90.840485 112.0 2
  90.974403 60.0 1
  91.10611 172.0 3
  91.600174 108.0 2
  91.642258 180.0 3
  91.683647 128.0 2
  91.853439 184.0 3
  92.779602 192.0 3
  92.789299 164.0 3
  92.79386099999999 124.0 2
  92.93994099999999 220.0 4
  93.171577 148.0 2
  93.73969299999999 120.0 2
  93.933647 224.0 4
  94.017197 92.0 2
  94.46308099999999 160.0 3
  94.583984 192.0 3
  94.598931 52.0 1
  94.93408199999999 172.0 3
  95.38012699999999 96.0 2
  95.50428799999999 148.0 2
  95.683556 168.0 3
  95.8937 168.0 3
  96.055054 216.0 4
  96.07933799999999 176.0 3
  96.08790599999999 168.0 3
  96.165077 184.0 3
  96.261826 156.0 3
  96.316628 208.0 3
  96.808746 156.0 3
  96.93148799999999 152.0 3
  97.014595 188.0 3
  97.02976199999999 188.0 3
  97.606956 60.0 1
  97.800163 156.0 3
  97.95146899999999 84.0 1
  98.12306199999999 152.0 3
  98.92688799999999 188.0 3
  99.17583499999999 136.0 2
  99.19968399999999 100.0 2
  99.43270899999999 204.0 3
  99.798683 48.0 1
  100.05431399999999 156.0 3
  100.32638499999999 140.0 2
  100.362991 184.0 3
  100.45770999999999 140.0 2
  100.46878799999999 228.0 4
  100.513954 124.0 2
  100.625084 232.0 4
  100.87286399999999 148.0 2
  100.893394 160.0 3
  101.041039 152.0 3
  101.059219 256.0 4
  101.07734699999999 156.0 3
  101.14872 152.0 3
  101.86561599999999 76.0 1
  101.96303599999999 124.0 2
  102.276428 156.0 3
  102.40652499999999 92.0 2
  102.569603 52.0 1
  102.712341 164.0 3
  102.806671 172.0 3
  102.93177 200.0 3
  103.051941 124.0 2
  103.056091 316.0 5
  103.183571 184.0 3
  103.95648999999999 168.0 3
  104.17276799999999 168.0 3
  104.308723 72.0 1
  104.73011799999999 152.0 3
  104.863976 140.0 2
  104.926125 56.0 1
  105.015907 72.0 1
  105.03459199999999 172.0 3
  105.073456 200.0 3
  105.076607 1956.0 33
  105.14851399999999 188.0 3
  105.303467 44.0 1
  105.814934 172.0 3
  106.424126 156.0 3
  106.433342 140.0 2
  106.456398 128.0 2
  106.76014699999999 88.0 1
  106.784683 160.0 3
  106.927826 120.0 2
  106.931755 192.0 3
  107.047981 352.0 6
  107.55580099999999 184.0 3
  107.751831 168.0 3
  107.755409 136.0 2
  108.558876 268.0 5
  108.67349999999999 152.0 3
  108.804115 132.0 2
  109.062141 328.0 6
  109.110321 200.0 3
  109.171791 56.0 1
  109.210815 124.0 2
  109.25986499999999 48.0 1
  109.55303199999999 228.0 4
  109.650848 312.0 5
  109.921089 164.0 3
  109.94457999999999 140.0 2
  110.064537 144.0 2
  110.06762699999999 164.0 3
  110.39023599999999 252.0 4
  110.510818 40.0 1
  110.550568 120.0 2
  110.593246 128.0 2
  110.84073599999999 168.0 3
  110.92774999999999 148.0 2
  111.009964 56.0 1
  111.27443699999999 188.0 3
  111.625816 272.0 5
  111.85565899999999 100.0 2
  112.162132 148.0 2
  112.187332 92.0 2
  112.278549 152.0 3
  112.316711 176.0 3
  112.33666199999999 72.0 1
  112.60230999999999 316.0 5
  112.68321999999999 248.0 4
  112.734642 156.0 3
  113.07990299999999 124.0 2
  113.08178699999999 208.0 3
  113.119789 112.0 2
  113.18450899999999 80.0 1
  113.863518 140.0 2
  113.965958 144.0 2
  114.06442299999999 64.0 1
  114.127991 200.0 3
  114.18665299999999 200.0 3
  114.212234 152.0 3
  114.39216599999999 152.0 3
  114.836388 152.0 3
  114.84883099999999 204.0 3
  114.851112 156.0 3
  114.90251199999999 152.0 3
  114.906883 140.0 2
  114.971947 72.0 1
  115.52381899999999 132.0 2
  115.66207899999999 152.0 3
  115.872551 144.0 2
  116.049713 1348.0 23
  116.20425399999999 136.0 2
  116.23293299999999 120.0 2
  116.305229 72.0 1
  116.37531299999999 168.0 3
  116.453384 92.0 2
  116.769897 108.0 2
  116.938644 176.0 3
  116.951073 176.0 3
  117.070602 1088.0 18
  117.464828 184.0 3
  117.531364 200.0 3
  117.66478699999999 156.0 3
  117.78443899999999 144.0 2
  117.93090799999999 244.0 4
  118.00568399999999 124.0 2
  118.06221 152.0 3
  118.06472 1139.776978 19
  118.132812 60.0 1
  118.262115 196.0 3
  119.68686699999999 140.0 2
  120.19818099999999 156.0 3
  120.438148 140.0 2
  120.66873199999999 136.0 2
  120.70436099999999 152.0 3
  121.09973099999999 1704.0 29
  121.295937 168.0 3
  121.398079 176.0 3
  121.437714 108.0 2
  121.65381599999999 196.0 3
  121.900185 320.0 5
  121.983162 56.0 1
  122.387321 140.0 2
  122.436127 156.0 3
  122.617386 9.469594 0
  122.66613799999999 216.0 4
  122.728416 96.0 2
  123.195442 96.0 2
  123.35966499999999 168.0 3
  123.43079399999999 160.0 3
  123.48263499999999 140.0 2
  123.56088299999999 392.0 7
  123.582825 10.35307 0
  123.73436 132.0 2
  123.76151999999999 112.0 2
  124.04126 412.0 7
  124.261703 96.0 2
  124.87010199999999 188.0 3
  125.292732 120.0 2
  125.31517 64.0 1
  125.41495499999999 172.0 3
  125.73608399999999 156.0 3
  125.77789299999999 172.0 3
  125.810051 236.0 4
  125.833496 84.0 1
  125.859589 108.0 2
  126.050034 56.0 1
  126.383186 268.0 5
  126.55086499999999 156.0 3
  126.60522499999999 64.0 1
  126.67354599999999 156.0 3
  126.799454 164.0 3
  127.13014199999999 196.0 3
  127.29258 40.0 1
  127.486519 184.0 3
  127.872147 88.0 1
  127.890846 148.0 2
  127.932549 248.0 4
  127.953041 140.0 2
  128.086792 184.0 3
  128.335739 160.0 3
  128.494431 244.0 4
  128.78801 172.0 3
  129.065765 316.0 5
  129.108383 332.0 6
  129.188919 128.0 2
  129.42515600000002 124.0 2
  129.547516 164.0 3
  129.624649 80.0 1
  129.825058 140.0 2
  129.87698400000002 216.0 4
  130.11041300000002 540.0 9
  130.281372 168.0 3
  130.652908 172.0 3
  130.92395000000002 68.0 1
  130.95652800000002 152.0 3
  131.20936600000002 196.0 3
  131.481995 108.0 2
  132.04364 184.0 3
  132.081116 59496.0 999
  132.424088 44.0 1
  132.78555300000002 224.0 4
  133.112335 140.0 2
  133.223755 76.0 1
  133.321609 212.0 4
  133.42129500000001 76.0 1
  133.573181 124.0 2
  133.63909900000002 60.0 1
  133.891266 156.0 3
  134.040039 164.0 3
  134.05461100000002 1120.0 19
  134.59187300000002 10.71902 0
  134.662598 144.0 2
  134.745224 124.0 2
  134.861389 320.0 5
  135.12364200000002 180.0 3
  135.16214000000002 132.0 2
  135.163269 108.0 2
  135.258286 56.0 1
  135.45716900000002 156.0 3
  135.77359 76.0 1
  135.921783 136.0 2
  136.05465700000002 128.0 2
  136.057373 2716.0 46
  136.064987 132.0 2
  136.06517 168.0 3
  136.354523 184.0 3
  136.413834 104.0 2
  136.53311200000002 104.0 2
  138.262344 124.0 2
  138.702164 76.0 1
  138.729553 224.0 4
  138.813568 176.0 3
  139.031509 272.0 5
  139.065155 1776.0 30
  139.080963 208.0 3
  139.184006 160.0 3
  139.211838 208.0 3
  139.509949 164.0 3
  139.57714900000002 168.0 3
  139.66090400000002 72.0 1
  139.871674 92.0 2
  139.880783 124.0 2
  139.91429200000002 104.0 2
  139.91841100000002 108.0 2
  140.02177400000002 148.0 2
  140.06178300000002 1436.0 24
  140.29878200000002 124.0 2
  140.58062700000002 52.0 1
  140.589493 172.0 3
  140.61964400000002 228.0 4
  140.994141 180.0 3
  141.11741600000002 108.0 2
  141.1978 36.0 1
  141.49082900000002 208.0 3
  141.549149 104.0 2
  141.899933 180.0 3
  142.021591 344.0 6
  142.09196500000002 144.0 2
  142.263046 160.0 3
  142.358124 384.0 6
  142.700928 164.0 3
  142.83874500000002 184.0 3
  142.95713800000001 192.0 3
  143.07359300000002 6092.0 102
  143.084091 336.0 6
  143.10252400000002 192.0 3
  143.27482600000002 80.0 1
  143.49530000000001 136.0 2
  143.714447 44.0 1
  143.721359 200.0 3
  143.787766 192.0 3
  143.982452 56.0 1
  144.055115 208.0 3
  144.092834 184.0 3
  144.946762 232.0 4
  144.993225 136.0 2
  145.065018 176.0 3
  145.26495400000002 52.0 1
  145.70957900000002 36.0 1
  146.063904 324.0 5
  146.100998 88.0 1
  146.147888 164.0 3
  146.86067200000002 144.0 2
  147.324387 176.0 3
  147.900925 136.0 2
  147.996185 28.0 0
  148.076874 128.0 2
  148.101044 260.0 4
  148.147476 64.0 1
  148.81625400000001 216.0 4
  148.87269600000002 80.0 1
  149.026825 152.0 3
  149.281357 64.0 1
  149.47421300000002 168.0 3
  149.495529 140.0 2
  149.599442 108.0 2
  149.632324 168.0 3
  149.926926 140.0 2
  149.97172500000002 176.0 3
  150.010162 2664.0 45
  150.07579 156.0 3
  150.46009800000002 164.0 3
  150.50103800000002 44.0 1
  150.795288 128.0 2
  151.00534100000002 3080.0 52
  151.17842100000001 156.0 3
  151.19786100000002 352.0 6
  151.329742 140.0 2
  151.783295 164.0 3
  151.78410300000002 152.0 3
  151.79246500000002 68.0 1
  151.871872 368.0 6
  152.043076 176.0 3
  152.40210000000002 68.0 1
  152.614914 164.0 3
  152.782044 204.0 3
  152.933228 192.0 3
  153.03212000000002 196.0 3
  153.188318 116.0 2
  153.524124 168.0 3
  153.58470200000002 116.0 2
  153.711609 100.0 2
  153.894791 176.0 3
  154.247147 60.0 1
  154.63736 196.0 3
  154.662567 132.0 2
  154.86500600000002 160.0 3
  155.02619900000002 176.0 3
  155.603775 256.0 4
  155.642563 116.0 2
  155.95639 192.0 3
  156.037476 172.0 3
  156.217636 160.0 3
  156.27594000000002 160.0 3
  156.48185700000002 60.0 1
  156.931305 140.0 2
  156.96962000000002 168.0 3
  156.977127 128.0 2
  157.36247300000002 140.0 2
  157.99688700000002 132.0 2
  157.99884 156.0 3
  158.262909 40.0 1
  158.907837 220.0 4
  159.11698900000002 1092.0 18
  159.272583 256.0 4
  160.04835500000002 128.0 2
  160.075577 656.0 11
  160.421478 8.368535 0
  160.757492 52.0 1
  160.856018 148.0 2
  160.985428 244.0 4
  162.089462 1080.0 18
  162.111343 176.0 3
  162.338821 152.0 3
  162.471405 144.0 2
  162.93292200000002 124.0 2
  163.06646700000002 1306.69397 22
  163.23275800000002 148.0 2
  163.411041 60.0 1
  163.51902800000002 136.0 2
  163.820953 164.0 3
  163.86007700000002 76.0 1
  163.997879 180.0 3
  164.27835100000001 200.0 3
  164.821381 148.0 2
  164.839401 68.0 1
  165.255203 156.0 3
  165.50087000000002 192.0 3
  165.693192 188.0 3
  165.745789 156.0 3
  165.90820300000001 136.0 2
  165.9702 136.0 2
  166.058456 160.0 3
  166.308548 104.0 2
  166.323059 96.0 2
  166.34053 64.0 1
  166.34175100000002 172.0 3
  166.57646200000002 112.0 2
  166.665802 64.0 1
  166.721268 208.0 3
  166.83702100000002 148.0 2
  166.961655 88.0 1
  167.08398400000002 920.0 15
  167.142548 160.0 3
  167.191483 224.0 4
  167.33586100000002 164.0 3
  167.36651600000002 76.0 1
  167.503159 84.0 1
  167.63642900000002 228.0 4
  167.66153 184.0 3
  167.731232 36.0 1
  167.87226900000002 184.0 3
  168.05955500000002 332.0 6
  168.341339 188.0 3
  168.351974 144.0 2
  168.47018400000002 120.0 2
  168.642593 192.0 3
  168.713287 256.0 4
  169.081848 348.0 6
  169.08912700000002 188.0 3
  169.146469 132.0 2
  169.456375 176.0 3
  169.643036 188.0 3
  169.741653 156.0 3
  170.791321 72.0 1
  171.091812 372.0 6
  171.116699 528.0 9
  171.120071 296.0 5
  171.271927 188.0 3
  171.528748 220.0 4
  172.029022 100.0 2
  172.123718 348.0 6
  172.99980200000002 124.0 2
  173.225769 100.0 2
  173.339996 68.0 1
  173.88162200000002 140.0 2
  174.099487 1560.0 26
  174.78758200000001 72.0 1
  175.49144 108.0 2
  175.77803 64.0 1
  176.114594 548.0 9
  176.260117 44.0 1
  176.29409800000002 132.0 2
  176.341812 268.0 5
  176.74726900000002 176.0 3
  176.818451 172.0 3
  177.107101 60.0 1
  177.958969 104.0 2
  178.13176 164.0 3
  178.151794 148.0 2
  178.192734 76.0 1
  178.196121 136.0 2
  178.59866300000002 116.0 2
  178.858093 128.0 2
  178.985428 232.0 4
  179.167542 144.0 2
  179.482483 120.0 2
  179.74151600000002 176.0 3
  179.946762 144.0 2
  180.16282700000002 156.0 3
  180.45056200000002 44.0 1
  181.025269 156.0 3
  181.20039400000002 164.0 3
  181.20825200000002 164.0 3
  181.58749400000002 124.0 2
  182.376404 96.0 2
  182.541153 176.0 3
  182.655914 180.0 3
  182.714783 204.0 3
  182.998657 140.0 2
  183.04238900000001 1128.0 19
  183.15960700000002 104.0 2
  183.516739 160.0 3
  184.36724900000002 120.0 2
  184.67845200000002 88.0 1
  185.03067000000001 144.0 2
  185.38188200000002 168.0 3
  185.55732700000002 144.0 2
  185.94184900000002 200.0 3
  186.26710500000002 140.0 2
  186.492386 196.0 3
  186.555923 100.0 2
  187.249863 196.0 3
  187.428696 152.0 3
  188.157272 80.0 1
  188.339096 148.0 2
  188.604904 56.0 1
  188.63107300000001 108.0 2
  188.639755 132.0 2
  188.682419 148.0 2
  188.768188 340.0 6
  188.928619 212.0 4
  188.993454 56.0 1
  189.077271 328.0 6
  189.42338600000002 56.0 1
  189.615219 148.0 2
  189.62136800000002 40.0 1
  190.101181 5.721491 0
  190.14923100000001 256.0 4
  190.33448800000002 108.0 2
  190.348892 112.0 2
  190.36381500000002 176.0 3
  190.480331 176.0 3
  190.499466 112.0 2
  191.06985500000002 1560.0 26
  191.18626400000002 208.0 3
  191.48434400000002 136.0 2
  192.07878100000002 132.0 2
  192.577866 84.0 1
  192.616806 164.0 3
  192.643448 176.0 3
  193.097916 28.989941 0
  193.236984 172.0 3
  193.300262 116.0 2
  193.626663 272.0 5
  193.75259400000002 116.0 2
  193.84375 164.0 3
  193.850739 164.0 3
  194.687485 164.0 3
  195.058762 140.0 2
  195.390961 80.0 1
  195.75782800000002 124.0 2
  195.881119 128.0 2
  196.00769 164.0 3
  196.043961 240.0 4
  196.113144 492.0 8
  196.40509 120.0 2
  196.61398300000002 152.0 3
  196.772003 184.0 3
  196.886932 160.0 3
  196.924454 148.0 2
  197.06282000000002 516.0 9
  197.100342 4904.0 82
  197.30217000000002 184.0 3
  197.505539 192.0 3
  197.73997500000002 108.0 2
  197.765305 184.0 3
  197.84483400000002 120.0 2
  198.076355 388.0 7
  198.608154 140.0 2
  199.202438 204.0 3
  199.58284 148.0 2
  199.63034100000002 168.0 3
  199.743912 140.0 2
  200.18519600000002 120.0 2
  200.38188200000002 100.0 2
  201.089493 704.0 12
  201.601608 108.0 2
  201.795486 152.0 3
  202.85221900000002 192.0 3
  202.948471 192.0 3
  202.973984 152.0 3
  203.2724 48.0 1
  203.475769 216.0 4
  203.86930800000002 172.0 3
  204.47627300000002 232.0 4
  204.883789 112.0 2
  205.10083 204.0 3
  205.205811 156.0 3
  205.406494 440.0 7
  206.82692 200.0 3
  207.064041 164.0 3
  207.076691 228.0 4
  207.129532 140.0 2
  207.53765900000002 148.0 2
  208.070389 528.0 9
  208.56109600000002 56.0 1
  208.620819 156.0 3
  208.785202 140.0 2
  209.074814 84.0 1
  209.157242 52.0 1
  210.167587 56.0 1
  210.234116 156.0 3
  210.435867 112.0 2
  210.469437 144.0 2
  210.540298 1036.0 17
  210.908646 252.0 4
  211.093369 500.0 8
  211.111908 208.726395 4
  211.154007 148.0 2
  211.921967 132.0 2
  212.020828 140.0 2
  212.443619 200.0 3
  212.45665 96.0 2
  212.93995700000002 152.0 3
  213.13458300000002 188.0 3
  213.680847 108.0 2
  213.874359 56.0 1
  213.952438 188.0 3
  214.005875 160.0 3
  214.023468 64.0 1
  214.558456 220.0 4
  214.567001 184.0 3
  214.58702100000002 100.0 2
  214.704269 204.0 3
  215.01817300000002 172.0 3
  215.435349 120.0 2
  215.448532 116.0 2
  215.51506 92.0 2
  215.796188 120.0 2
  216.57783500000002 108.0 2
  217.100922 1360.0 23
  217.14042700000002 164.0 3
  217.32371500000002 92.0 2
  217.359329 120.0 2
  217.520889 32.0 1
  217.70874 232.0 4
  218.08194 1500.0 25
  218.119125 144.0 2
  218.122681 100.0 2
  218.311157 144.0 2
  219.047821 112.0 2
  219.12565600000002 184.0 3
  219.195938 60.0 1
  220.06350700000002 164.0 3
  220.086624 196.0 3
  220.608643 184.0 3
  220.88029500000002 168.0 3
  220.894882 12.0173 0
  221.07565300000002 112.0 2
  221.131134 72.0 1
  221.238617 88.0 1
  221.434174 100.0 2
  221.589798 160.0 3
  222.221024 80.0 1
  222.79744 184.0 3
  223.110626 6676.0 112
  223.147476 121.880203 2
  223.26123 184.0 3
  226.005432 144.0 2
  226.895813 120.0 2
  227.168274 168.0 3
  228.38995400000002 172.0 3
  228.806107 268.0 5
  228.993912 176.0 3
  230.053223 52.0 1
  230.869507 116.0 2
  231.00607300000001 220.0 4
  231.079437 152.0 3
  231.086975 1392.0 23
  231.087936 188.0 3
  231.30342100000001 64.0 1
  232.011932 88.0 1
  232.117279 76.0 1
  232.13656600000002 140.0 2
  232.786942 80.0 1
  232.841309 176.0 3
  232.884079 84.0 1
  233.57118200000002 128.0 2
  233.816345 12.31818 0
  233.854691 132.0 2
  234.28543100000002 72.0 1
  234.325745 100.0 2
  234.570267 160.0 3
  234.78761300000002 13.58926 0
  236.059998 188.0 3
  236.173492 100.0 2
  236.56066900000002 132.0 2
  236.932938 144.0 2
  236.960938 192.0 3
  236.976974 172.0 3
  237.167648 72.0 1
  237.44137600000002 7.741597 0
  237.512527 140.0 2
  238.091629 300.0 5
  238.59272800000002 112.0 2
  238.826584 52.0 1
  239.074646 6680.0 112
  239.12587000000002 144.0 2
  239.20735200000001 56.0 1
  241.154694 296.0 5
  241.42425500000002 60.0 1
  242.181488 192.0 3
  242.424835 116.0 2
  242.80479400000002 140.0 2
  242.86972 356.0 6
  243.374344 48.0 1
  243.83638000000002 44.0 1
  244.02774000000002 368.0 6
  244.613449 112.0 2
  244.805328 156.0 3
  244.965271 44.0 1
  245.67382800000001 56.0 1
  245.95288100000002 104.0 2
  246.741791 164.0 3
  247.209244 160.0 3
  247.415634 96.0 2
  247.434219 48.0 1
  247.46814 68.0 1
  247.965942 160.0 3
  248.76438900000002 216.0 4
  248.862289 132.0 2
  248.980881 144.0 2
  249.12793000000002 124.0 2
  249.131439 96.0 2
  249.918961 220.0 4
  250.14042700000002 13.66912 0
  251.54426600000002 10.01449 0
  251.81376600000002 244.0 4
  251.832703 60.0 1
  252.15823400000002 172.0 3
  252.195053 224.0 4
  252.23902900000002 48.0 1
  252.298706 124.0 2
  252.72224400000002 148.0 2
  253.107407 9988.0 168
  253.750687 208.0 3
  253.820511 100.0 2
  254.311752 176.0 3
  254.682693 56.0 1
  254.868454 168.0 3
  256.606079 88.0 1
  257.12695299999996 204.0 3
  257.462128 172.0 3
  258.01895099999996 140.0 2
  258.972351 296.0 5
  259.354767 144.0 2
  259.835785 40.0 1
  260.121674 144.458801 2
  260.420624 52.0 1
  260.74163799999997 204.0 3
  260.770691 120.0 2
  260.83139 176.0 3
  261.043823 164.0 3
  261.07672099999996 2308.0 39
  261.08755499999995 124.0 2
  261.155121 84.0 1
  261.25366199999996 208.0 3
  262.080261 820.0 14
  262.117981 80.0 1
  262.15881299999995 32.0 1
  262.32016 72.0 1
  262.51293899999996 140.0 2
  262.81289699999996 152.0 3
  262.814819 256.0 4
  263.022827 44.0 1
  263.566528 52.0 1
  264.065582 104.0 2
  264.510986 104.0 2
  265.21459999999996 204.0 3
  265.418396 72.0 1
  266.19192499999997 72.0 1
  266.569824 84.0 1
  266.73510699999997 96.0 2
  266.986023 160.0 3
  267.932098 160.0 3
  268.14627099999996 132.0 2
  268.29855299999997 52.0 1
  268.50564599999996 132.964493 2
  268.534882 117.285103 2
  268.79977399999996 120.0 2
  268.904694 80.0 1
  269.091949 948.0 16
  269.117615 19508.0 328
  269.23760999999996 180.0 3
  269.876404 60.0 1
  270.464966 172.0 3
  270.797424 196.0 3
  270.929932 172.0 3
  271.107605 928.0 16
  271.69717399999996 100.0 2
  272.924042 96.0 2
  273.521484 48.0 1
  276.033051 1156.0 19
  276.637573 96.0 2
  276.890289 92.0 2
  277.099426 0.838967 0
  277.18569299999996 148.0 2
  277.384644 48.0 1
  278.76232899999997 184.0 3
  278.88793899999996 72.0 1
  279.419464 104.0 2
  279.469543 232.0 4
  280.18219 136.0 2
  280.480164 33.14365 1
  280.72961399999997 64.0 1
  282.523529 356.0 6
  283.111359 148.0 2
  283.79513499999996 100.0 2
  284.135254 1032.0 17
  284.163971 68.0 1
  284.35958899999997 100.0 2
  285.091949 132.0 2
  285.19598399999995 52.0 1
  285.47155799999996 144.0 2
  286.12832599999996 460.0 8
  287.16824299999996 108.0 2
  289.373474 148.0 2
  290.23358199999996 104.0 2
  293.02615399999996 208.0 3
  293.230072 68.0 1
  293.294037 204.0 3
  294.166473 112.0 2
  294.59045399999997 64.0 1
  294.69348099999996 184.0 3
  295.20010399999995 268.0 5
  295.22287 84.0 1
  295.433075 68.0 1
  295.750519 80.0 1
  296.01208499999996 1156.0 19
  296.96279899999996 3.955067 0
  297.25711099999995 84.0 1
  298.12307699999997 2044.0 34
  298.196869 112.0 2
  302.315765 60.0 1
  302.39651499999997 208.0 3
  302.43277 76.0 1
  302.925385 412.0 7
  303.74206499999997 136.0 2
  304.224792 36.0 1
  307.172821 660.0 11
  307.33187899999996 156.0 3
  308.48330699999997 56.0 1
  309.61758399999997 120.0 2
  310.10256999999996 236.0 4
  310.183502 228.0 4
  310.319061 92.0 2
  310.92416399999996 56.0 1
  311.119202 1272.0 21
  312.481323 92.0 2
  313.19390899999996 168.0 3
  313.816803 64.0 1
  313.82192999999995 20.0 0
  313.831726 124.0 2
  314.93084699999997 184.0 3
  315.56445299999996 64.0 1
  316.06881699999997 84.0 1
  316.144348 136.0 2
  316.680542 1.104131 0
  320.31365999999997 124.0 2
  321.71698 128.0 2
  321.76071199999996 176.0 3
  323.439148 172.0 3
  323.606964 100.0 2
  324.269073 132.0 2
  325.050385 140.0 2
