ACCESSION: CCMSLIB00000079796
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  252.723328 244.0 5
  252.784454 108.0 2
  253.27868700000002 96.0 2
  253.66029400000002 112.0 2
  254.088882 168.0 4
  254.198273 280.0 6
  254.694412 44.0 1
  255.060379 352.0 8
  255.528702 188.0 4
  255.566101 224.0 5
  257.12799099999995 160.0 3
  257.26397699999995 160.0 3
  257.551849 132.0 3
  257.75531 212.0 5
  258.09726 144.0 3
  258.93817099999995 96.0 2
  259.727966 224.0 5
  259.821075 64.0 1
  260.05233799999996 172.0 4
  260.919556 56.0 1
  261.05380199999996 2556.0 55
  261.22634899999997 56.0 1
  261.59277299999997 200.0 4
  262.45986899999997 124.0 3
  262.91317699999996 48.0 1
  263.260406 108.0 2
  263.69039899999996 18.045 0
  264.473419 56.0 1
  264.677917 80.0 2
  264.798462 13.26453 0
  265.007294 64.0 1
  265.125031 608.0 13
  265.44778499999995 124.0 3
  266.50167799999997 132.0 3
  266.963593 72.0 2
  267.002686 108.0 2
  268.598206 56.0 1
  269.356903 132.0 3
  269.403503 116.0 2
  269.42425499999996 84.0 2
  269.668976 144.0 3
  270.04144299999996 792.0 17
  270.86965899999996 124.0 3
  271.11785899999995 84.0 2
  272.03112799999997 108.0 2
  272.102966 224.0 5
  272.354431 156.0 3
  272.354492 40.0 1
  273.991455 124.0 3
  274.25082399999997 15.39156 0
  275.319733 204.0 4
  276.19253499999996 168.0 4
  276.363831 316.0 7
  276.47421299999996 104.0 2
  276.559692 192.0 4
  277.58770799999996 56.0 1
  277.72326699999996 60.182709 1
  278.982849 112.0 2
  279.059784 172.0 4
  279.13604699999996 208.0 4
  279.441437 204.0 4
  279.730865 152.0 3
  280.401794 36.0 1
  281.569458 116.0 2
  282.153625 752.0 16
  282.355682 172.0 4
  282.809143 124.0 3
  283.090759 184.0 4
  283.16293299999995 116.0 2
  284.18631 96.0 2
  284.93695099999997 128.0 3
  285.042664 72.0 2
  286.05957 128.0 3
  286.279449 204.0 4
  286.38827499999996 136.0 3
  286.54083299999996 48.0 1
  286.872681 140.0 3
  288.53448499999996 212.0 5
  289.86099199999995 60.0 1
  290.13485699999995 72.0 2
  290.306091 96.0 2
  290.675903 152.0 3
  290.687317 120.0 3
  291.50942999999995 80.0 2
  291.56771899999995 144.0 3
  293.339813 108.0 2
  293.863281 152.0 3
  294.817474 104.0 2
  295.34930399999996 92.0 2
  296.08135999999996 160.0 3
  297.379913 132.0 3
  298.11715699999996 32600.0 696
  299.10360699999995 148.0 3
  300.849518 32.0 1
  302.365326 176.0 4
  303.728546 116.0 2
  306.03088399999996 40.0 1
  306.820496 124.0 3
  307.78652999999997 128.0 3
  308.18362399999995 144.0 3
  310.147247 128.0 3
  312.082581 148.0 3
  314.082031 68.0 1
  314.13836699999996 876.0 19
  315.247009 104.0 2
  315.74121099999996 176.0 4
  315.901886 208.0 4
  316.109924 172.0 4
  316.31564299999997 212.0 5
  317.528015 196.0 4
  319.109497 268.0 6
  319.17810099999997 152.0 3
  320.591553 140.0 3
  323.39532499999996 192.0 4
  323.44494599999996 84.0 2
  323.460083 176.0 4
  327.75293 124.0 3
  328.229309 152.0 3
  328.86733999999996 32.0 1
  330.002411 100.0 2
  331.22576899999996 72.0 2
  331.69546499999996 132.0 3
  331.939819 260.0 6
  335.42666599999995 52.0 1
  336.181152 120.0 3
  336.390466 148.0 3
  337.49295 100.0 2
  338.179779 72.0 2
  338.62634299999996 44.0 1
  339.137909 260.0 6
  339.26178 9.300439 0
  340.80020099999996 72.0 2
  341.099426 80.0 2
  343.14779699999997 344.0 7
  343.200989 80.0 2
  343.38888499999996 96.0 2
  343.985748 4.6875 0
  344.267334 144.0 3
  347.41043099999996 60.0 1
  347.51397699999995 84.0 2
  347.891571 104.0 2
  348.97061199999996 132.0 3
  350.26147499999996 140.0 3
  354.741882 40.0 1
  355.845734 64.0 1
  355.94735699999995 128.0 3
  356.453735 44.0 1
  357.889374 68.0 1
  358.220032 80.0 2
  358.87463399999996 104.0 2
  359.11321999999996 80.0 2
  362.147339 44.0 1
  362.51809699999995 124.0 3
  363.12384 124.0 3
  364.09268199999997 156.0 3
  367.26889 52.0 1
  367.53817699999996 8.83 0
  369.768402 160.0 3
  370.83078 240.0 5
  370.88415499999996 48.0 1
  372.176544 164.0 3
  372.34268199999997 148.0 3
  372.941803 468.0 10
  373.557343 72.0 2
  374.838348 160.0 3
  377.02236899999997 120.0 3
  378.86062599999997 120.0 3
  380.32363899999996 56.0 1
  381.685699 68.0 1
  383.955109 128.0 3
  384.995728 40.0 1
  385.24215699999996 188.0 4
  387.80014 124.0 3
  389.24163799999997 180.0 4
  389.94949299999996 144.0 3
  394.809082 68.0 1
  395.062439 116.0 2
  395.136322 256.0 5
  396.08050499999996 788.0 17
  404.18310499999995 256.0 5
  406.214203 156.0 3
  406.38638299999997 284.0 6
  408.30877699999996 180.0 4
  408.671143 148.0 3
  414.611115 160.0 3
  416.44986 68.0 1
  416.48529099999996 308.0 7
  417.073395 64.0 1
  417.68661499999996 112.0 2
  418.47918699999997 68.0 1
  418.573944 108.0 2
  419.35711 144.0 3
  420.740997 72.0 2
  422.55310099999997 72.0 2
  424.80307 164.0 3
  428.81539899999996 104.0 2
  431.666742 212.0 5
  432.113281 112.0 2
  435.214166 340.0 7
  438.123993 236.0 5
  449.559692 4.964286 0
  453.326599 96.0 2
  453.57217399999996 104.0 2
  457.166229 164.0 3
  460.37149 64.0 1
  460.951233 80.0 2
  464.24499499999996 48.0 1
  465.32473799999997 144.0 3
  468.177795 112.0 2
  487.95104999999995 152.0 3
  488.822479 156.0 3
  497.62805199999997 72.0 2
  509.84338399999996 128.0 3
  537.302002 112.0 2
  544.346436 96.0 2
  546.3201290000001 280.0 6
  563.252869 21500.0 459
//
