ACCESSION: CCMSLIB00000084909
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  100.02098099999999 500.0 13
  100.935051 216.0 6
  101.01252699999999 148.0 4
  101.23533599999999 60.0 2
  101.60582699999999 244.0 6
  101.61080899999999 40.0 1
  102.22814899999999 180.0 5
  102.241447 176.0 5
  102.66742699999999 212.0 5
  102.86329699999999 148.0 4
  102.94738799999999 256.0 7
  103.085793 212.0 5
  103.140419 208.0 5
  103.789856 68.0 2
  104.24659 192.0 5
  104.423317 344.0 9
  104.68038899999999 136.0 4
  104.785034 168.0 4
  105.616737 164.0 4
  105.830788 160.0 4
  106.53112 168.0 4
  106.777878 156.0 4
  106.83442699999999 180.0 5
  106.87971499999999 140.0 4
  107.208664 56.0 1
  107.73590899999999 228.0 6
  107.847473 136.0 4
  108.05738099999999 1688.0 44
  108.864059 156.0 4
  108.95195799999999 184.0 5
  109.13314799999999 88.0 2
  109.25136599999999 192.0 5
  109.287994 168.0 4
  110.203041 120.0 3
  110.445152 140.0 4
  110.461075 156.0 4
  110.56545999999999 140.0 4
  110.671837 132.0 3
  110.763657 100.0 3
  110.79866799999999 148.0 4
  111.08395399999999 160.0 4
  111.385262 180.0 5
  111.43021399999999 160.0 4
  112.214767 160.0 4
  112.257629 176.0 5
  112.56734499999999 176.0 5
  112.796898 52.0 1
  113.495537 176.0 5
  113.63233199999999 60.0 2
  113.644875 212.0 5
  114.05684699999999 44.0 1
  114.42013499999999 200.0 5
  114.500473 136.0 4
  114.84748099999999 192.0 5
  115.092331 160.0 4
  115.215126 92.0 2
  115.686844 180.0 5
  115.712662 140.0 4
  116.054428 464.0 12
  116.06335399999999 536.0 14
  116.44432099999999 220.0 6
  116.981178 44.0 1
  117.004662 212.0 5
  117.189735 200.0 5
  117.70981599999999 124.0 3
  118.01495399999999 176.0 5
  118.036087 156.0 4
  118.12645699999999 60.0 2
  118.22254199999999 204.0 5
  118.49333999999999 128.0 3
  118.92738299999999 104.0 3
  119.07414999999999 2128.0 55
  119.229973 172.0 4
  119.399475 212.0 5
  119.42532299999999 4.571429 0
  119.459358 156.0 4
  119.58876 116.0 3
  119.87785299999999 48.0 1
  120.379341 116.0 3
  120.41349 28.0 1
  120.668144 164.0 4
  122.648468 188.0 5
  122.650803 160.0 4
  122.808319 148.0 4
  122.946823 148.0 4
  123.048637 120.0 3
  123.55555 156.0 4
  123.887474 208.0 5
  123.99808499999999 308.0 8
  124.23700699999999 112.0 3
  124.74054699999999 160.0 4
  124.98252099999999 192.0 5
  125.845367 168.0 4
  125.86408999999999 140.0 4
  126.565033 172.0 4
  126.60943599999999 96.0 2
  126.979805 112.0 3
  127.05529 236.0 6
  127.753914 208.0 5
  128.359314 184.0 5
  128.377243 172.0 4
  128.3909 40.0 1
  128.606644 172.0 4
  128.91210900000002 132.0 3
  129.18983500000002 180.0 5
  129.243607 180.0 5
  130.042953 62.512821 2
  130.08902 156.0 4
  130.272369 3.421552 0
  130.39222700000002 160.0 4
  130.80159 208.0 5
  130.95903 164.0 4
  131.132751 184.0 5
  131.541275 60.0 2
  131.56897 180.0 5
  132.05255100000002 388.0 10
  132.198959 272.0 7
  132.743607 140.0 4
  133.038452 108.0 3
  133.042077 168.0 4
  133.10041800000002 432.0 11
  133.111633 196.0 5
  133.615753 148.0 4
  134.07324200000002 160.0 4
  134.095322 140.0 4
  134.206131 192.0 5
  134.673553 192.0 5
  134.686646 96.0 2
  134.763977 88.0 2
  135.032486 192.0 5
  135.219101 5.502232 0
  135.22435000000002 72.0 2
  135.33621200000002 56.0 1
  135.45756500000002 136.0 4
  135.57229600000002 40.0 1
  135.64857500000002 84.0 2
  136.26918 240.0 6
  136.37394700000002 196.0 5
  136.37496900000002 136.0 4
  136.728058 136.0 4
  136.987366 212.0 5
  137.015503 178.841507 5
  137.164993 184.0 5
  137.98378 208.0 5
  138.057785 264.0 7
  138.324799 136.0 4
  138.356964 176.0 5
  138.584244 68.0 2
  139.41935700000002 132.0 3
  139.988754 104.0 3
  140.109802 17.57234 0
  140.45468100000002 212.0 5
  140.458786 212.0 5
  140.718613 72.0 2
  140.942551 160.0 4
  141.148438 48.0 1
  141.382507 112.0 3
  141.850967 152.0 4
  141.952637 132.0 3
  142.127899 124.0 3
  142.538971 148.0 4
  142.632889 124.0 3
  143.273483 240.0 6
  143.67622400000002 160.0 4
  143.733719 60.0 2
  144.08351100000002 608.0 16
  144.18652300000002 184.0 5
  144.34620700000002 84.0 2
  144.77877800000002 168.0 4
  144.804993 244.0 6
  145.109756 192.0 5
  145.601944 14.90179 0
  146.02735900000002 160.0 4
  146.05543500000002 200.0 5
  146.18739300000001 164.0 4
  146.242233 148.0 4
  146.260223 120.0 3
  146.911514 64.0 2
  147.126938 232.0 6
  147.19056700000002 88.0 2
  147.211868 168.0 4
  147.228516 132.0 3
  148.069916 68.0 2
  148.245239 268.0 7
  148.470718 168.0 4
  149.05835000000002 1920.0 50
  149.08017 156.0 4
  150.176971 164.0 4
  150.26289400000002 364.0 9
  150.410751 204.0 5
  150.827164 212.0 5
  151.080704 36.0 1
  151.097168 240.0 6
  151.28775000000002 228.0 6
  151.30989100000002 208.0 5
  151.326065 136.0 4
  151.32887300000002 64.0 2
  151.399704 200.0 5
  151.40976 124.0 3
  151.977188 124.0 3
  151.983582 112.0 3
  152.106781 296.0 8
  152.30667100000002 160.0 4
  152.382767 168.0 4
  152.528183 148.0 4
  152.534943 88.0 2
  152.604309 100.0 3
  152.733978 156.0 4
  152.74499500000002 212.0 5
  152.939682 204.0 5
  153.111816 360.0 9
  153.250763 204.0 5
  153.537262 116.0 3
  153.728226 148.0 4
  154.28384400000002 136.0 4
  154.564377 48.0 1
  154.97224400000002 168.0 4
  155.084885 620.0 16
  155.381042 36.0 1
  156.052612 176.0 5
  157.2995 100.0 3
  157.41973900000002 148.0 4
  157.558685 56.0 1
  158.158081 148.0 4
  158.51722700000002 80.0 2
  158.697205 144.0 4
  158.966461 212.0 5
  159.09198 220.0 6
  159.324387 180.0 5
  160.06778 164.0 4
  160.083099 252.0 7
  160.314896 72.0 2
  160.401779 80.0 2
  160.67742900000002 200.0 5
  160.92442300000002 180.0 5
  161.047653 128.0 3
  161.449463 252.0 7
  161.503159 160.0 4
  161.50529500000002 156.0 4
  161.633911 156.0 4
  162.456345 156.0 4
  162.909988 156.0 4
  163.002045 3.1875 0
  163.076172 104.0 3
  163.083191 160.0 4
  163.185379 128.0 3
  163.399261 236.0 6
  164.050171 39.392502 1
  164.146851 172.0 4
  164.30581700000002 168.0 4
  164.821854 176.0 5
  165.025055 59.42392 2
  165.486115 152.0 4
  165.58680700000002 25.41839 1
  165.78886400000002 192.0 5
  165.97868300000002 140.0 4
  166.055878 80.0 2
  166.173706 208.0 5
  166.685059 76.0 2
  166.729996 116.0 3
  167.108475 116.0 3
  167.12634300000002 208.0 5
  167.436966 56.0 1
  167.495056 96.0 2
  167.56642200000002 140.0 4
  167.96400500000001 212.0 5
  168.30423000000002 96.0 2
  168.524582 124.0 3
  168.61990400000002 160.0 4
  168.78923 216.0 6
  168.88678000000002 164.0 4
  168.966202 100.0 3
  169.483032 196.0 5
  170.069992 176.0 5
  170.258194 116.0 3
  170.344803 96.0 2
  171.00018300000002 128.0 3
  171.285675 252.0 7
  171.36282300000002 120.0 3
  171.713898 56.0 1
  171.736008 84.0 2
  171.73761000000002 88.0 2
  171.89909400000002 172.0 4
  172.24357600000002 180.0 5
  172.864212 92.0 2
  173.357086 96.0 2
  173.35762 184.0 5
  174.062454 328.0 9
  174.80368 108.0 3
  174.94223 156.0 4
  174.982193 128.0 3
  175.03833 19.16667 0
  175.28294400000001 48.0 1
  175.427841 128.0 3
  175.559143 228.0 6
  175.68962100000002 96.0 2
  175.898529 156.0 4
  176.14428700000002 212.0 5
  176.421448 8.638888 0
  176.870194 172.0 4
  177.194458 40.0 1
  177.288666 256.0 7
  177.552933 112.0 3
  178.02851900000002 156.0 4
  178.254059 136.0 4
  178.48254400000002 116.0 3
  178.888092 164.0 4
  178.902679 152.0 4
  178.914154 216.0 6
  179.012283 224.0 6
  180.29890400000002 112.0 3
  180.469162 120.0 3
  181.02255200000002 184.0 5
  181.06419400000001 144.0 4
  181.185135 9.666667 0
  181.401489 132.0 3
  183.226807 144.0 4
  183.299362 104.0 3
  183.750763 280.0 7
  184.14807100000002 280.0 7
  184.39849900000002 1.2 0
  184.862411 124.0 3
  185.073685 440.0 11
  185.201431 156.0 4
  185.265244 168.0 4
  185.35316500000002 204.0 5
  185.400162 96.0 2
  185.840134 76.0 2
  185.85591100000002 168.0 4
  185.886627 136.0 4
  185.905289 120.0 3
  186.08264200000002 232.0 6
  186.17567400000001 64.0 2
  186.595901 224.0 6
  188.120758 120.0 3
  188.257416 128.0 3
  188.799057 100.0 3
  188.803391 40.0 1
  189.073273 502.134491 13
  189.091507 1388.0 36
  189.116379 284.0 7
  189.52220200000002 156.0 4
  189.592102 160.0 4
  189.73545800000002 96.0 2
  190.06485 172.0 4
  190.973984 84.0 2
  191.008102 68.0 2
  191.10495 632.0 16
  191.246216 76.0 2
  191.28349300000002 68.0 2
  191.437958 156.0 4
  191.544556 128.0 3
  191.72245800000002 60.0 2
  191.986893 2308.0 60
  192.113007 6208.0 161
  192.343658 152.0 4
  192.762436 212.0 5
  194.053131 3320.0 86
  194.16918900000002 240.0 6
  194.694519 72.0 2
  194.981827 68.0 2
  195.04431200000002 188.0 5
  195.50524900000002 144.0 4
  195.79122900000002 84.0 2
  196.007263 38548.0 999
  196.119659 348.0 9
  196.21627800000002 84.0 2
  196.685959 164.0 4
  196.93223600000002 216.0 6
  197.09397900000002 688.0 18
  197.163879 112.0 3
  197.759216 100.0 3
  197.93789700000002 140.0 4
  197.97915600000002 124.0 3
  198.006821 136.0 4
  198.12887600000002 207.043106 5
  198.346359 164.0 4
  198.480377 152.0 4
  198.684845 112.0 3
  199.37184100000002 196.0 5
  199.654861 36.0 1
  199.72279400000002 144.0 4
  199.95434600000002 268.0 7
  200.045273 68.0 2
  200.880951 88.0 2
  201.086655 132.0 3
  201.097824 196.085693 5
  201.81732200000002 68.0 2
  202.06556700000002 156.0 4
  202.082916 148.0 4
  202.166168 40.0 1
  202.351044 172.0 4
  202.832199 204.0 5
  203.021545 64.0 2
  203.028961 116.0 3
  203.71275300000002 100.0 3
  204.248352 80.0 2
  204.99189800000002 116.0 3
  205.19288600000002 80.0 2
  205.61273200000002 140.0 4
  206.10780300000002 124.0 3
  206.339752 244.0 6
  206.78933700000002 56.0 1
  207.378601 148.0 4
  208.29890400000002 44.0 1
  209.666031 180.0 5
  210.139542 132.0 3
  210.31835900000002 144.0 4
  210.67549100000002 12.79027 0
  211.068497 288.0 7
  211.072876 2852.0 74
  211.39033500000002 8.513888 0
  211.699799 136.0 4
  211.73422200000002 216.0 6
  212.51796000000002 160.0 4
  212.709778 5.125777 0
  213.043335 212.0 5
  213.101303 152.0 4
  213.143188 148.0 4
  213.198318 160.0 4
  213.802231 14.77057 0
  214.107956 2652.0 69
//
